Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1900-01-01,17,M,M,8,M,M,12.5,M,M,M,0.05,0.12,-0.07,0.5,M,M,M,52,M,M,0,M,M,0
1900-01-02,24,M,M,14,M,M,19.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1900-01-03,14,M,M,10,M,M,12.0,M,M,M,0.05,0.12,-0.07,0.5,M,M,M,53,M,M,0,M,M,0
1900-01-04,31,M,M,8,M,M,19.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1900-01-05,41,M,M,8,M,M,24.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,40,M,M,0,M,M,0
1900-01-06,34,M,M,16,M,M,25.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1900-01-07,43,M,M,10,M,M,26.5,M,M,M,T,0.12,-0.12,0.0,M,M,M,38,M,M,0,M,M,0
1900-01-08,28,M,M,26,M,M,27.0,M,M,M,T,0.11,-0.11,T,M,M,M,38,M,M,0,M,M,0
1900-01-09,34,M,M,2,M,M,18.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,47,M,M,0,M,M,0
1900-01-10,41,M,M,24,M,M,32.5,M,M,M,0.08,0.11,-0.03,0.0,M,M,M,32,M,M,0,M,M,0
1900-01-11,28,M,M,8,M,M,18.0,M,M,M,M,0.11,M,T,M,M,M,47,M,M,0,M,M,0
1900-01-12,40,M,M,22,M,M,31.0,M,M,M,0.40,0.11,0.29,0.0,M,M,M,34,M,M,0,M,M,0
1900-01-13,34,M,M,8,M,M,21.0,M,M,M,M,0.12,M,0.0,M,M,M,44,M,M,0,M,M,0
1900-01-14,30,M,M,20,M,M,25.0,M,M,M,M,0.11,M,T,M,M,M,40,M,M,0,M,M,0
1900-01-15,40,M,M,30,M,M,35.0,M,M,M,0.02,0.10,-0.08,0.0,M,M,M,30,M,M,0,M,M,0
1900-01-16,40,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-17,M,M,M,27,M,M,M,M,M,M,M,0.11,M,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-18,46,M,M,31,M,M,38.5,M,M,M,M,0.10,M,0.0,M,M,M,26,M,M,0,M,M,0
1900-01-19,56,M,M,36,M,M,46.0,M,M,M,0.02,0.10,-0.08,0.0,M,M,M,19,M,M,0,M,M,0
1900-01-20,55,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-21,M,M,M,16,M,M,M,M,M,M,0.26,0.10,0.16,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-22,48,M,M,14,M,M,31.0,M,M,M,M,0.09,M,0.0,M,M,M,34,M,M,0,M,M,0
1900-01-23,48,M,M,28,M,M,38.0,M,M,M,M,0.10,M,0.0,M,M,M,27,M,M,0,M,M,0
1900-01-24,M,M,M,8,M,M,M,M,M,M,M,0.09,M,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-25,46,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-26,14,M,M,2,M,M,8.0,M,M,M,0.02,0.09,-0.07,0.0,M,M,M,57,M,M,0,M,M,0
1900-01-27,18,M,M,2,M,M,10.0,M,M,M,T,0.09,-0.09,T,M,M,M,55,M,M,0,M,M,0
1900-01-28,34,M,M,M,M,M,M,M,M,M,M,0.09,M,0.0,M,M,M,M,M,M,M,M,M,M
1900-01-29,14,M,M,4,M,M,9.0,M,M,M,0.26,0.08,0.18,5.0,M,M,M,56,M,M,0,M,M,0
1900-01-30,25,M,M,-10,M,M,7.5,M,M,M,M,0.08,M,0.0,M,M,M,57,M,M,0,M,M,0
1900-01-31,20,M,M,-2,M,M,9.0,M,M,M,0.07,0.09,-0.02,0.8,M,M,M,56,M,M,0,M,M,0
1900-02-01,10,M,M,-6,M,M,2.0,M,M,M,0.00,0.08,-0.08,M,M,M,M,63,M,M,0,M,M,0
1900-02-02,10,M,M,-6,M,M,2.0,M,M,M,0.00,0.09,-0.09,M,M,M,M,63,M,M,0,M,M,0
1900-02-03,18,M,M,-4,M,M,7.0,M,M,M,0.00,0.08,-0.08,M,M,M,M,58,M,M,0,M,M,0
1900-02-04,50,M,M,-0,M,M,25.0,M,M,M,0.14,0.08,0.06,M,M,M,M,40,M,M,0,M,M,0
1900-02-05,40,M,M,12,M,M,26.0,M,M,M,0.65,0.08,0.57,0.8,M,M,M,39,M,M,0,M,M,0
1900-02-06,34,M,M,5,M,M,19.5,M,M,M,0.00,0.08,-0.08,M,M,M,M,45,M,M,0,M,M,0
1900-02-07,44,M,M,6,M,M,25.0,M,M,M,0.00,0.08,-0.08,M,M,M,M,40,M,M,0,M,M,0
1900-02-08,M,M,M,40,M,M,M,M,M,M,0.32,0.08,0.24,M,M,M,M,M,M,M,M,M,M,M
1900-02-09,52,M,M,28,M,M,40.0,M,M,M,0.11,0.08,0.03,M,M,M,M,25,M,M,0,M,M,0
1900-02-10,38,M,M,20,M,M,29.0,M,M,M,0.00,0.08,-0.08,M,M,M,M,36,M,M,0,M,M,0
1900-02-11,38,M,M,15,M,M,26.5,M,M,M,0.00,0.08,-0.08,M,M,M,M,38,M,M,0,M,M,0
1900-02-12,40,M,M,22,M,M,31.0,M,M,M,0.11,0.08,0.03,M,M,M,M,34,M,M,0,M,M,0
1900-02-13,60,M,M,36,M,M,48.0,M,M,M,0.98,0.08,0.90,M,M,M,M,17,M,M,0,M,M,0
1900-02-14,38,M,M,18,M,M,28.0,M,M,M,0.00,0.08,-0.08,M,M,M,M,37,M,M,0,M,M,0
1900-02-15,34,M,M,17,M,M,25.5,M,M,M,T,0.08,-0.08,T,M,M,M,39,M,M,0,M,M,0
1900-02-16,22,M,M,9,M,M,15.5,M,M,M,0.00,0.08,-0.08,M,M,M,M,49,M,M,0,M,M,0
1900-02-17,24,M,M,11,M,M,17.5,M,M,M,T,0.08,-0.08,T,M,M,M,47,M,M,0,M,M,0
1900-02-18,16,M,M,7,M,M,11.5,M,M,M,0.28,0.09,0.19,3.5,M,M,M,53,M,M,0,M,M,0
1900-02-19,20,M,M,4,M,M,12.0,M,M,M,0.00,0.10,-0.10,M,M,M,M,53,M,M,0,M,M,0
1900-02-20,34,M,M,14,M,M,24.0,M,M,M,0.00,0.09,-0.09,M,M,M,M,41,M,M,0,M,M,0
1900-02-21,44,M,M,8,M,M,26.0,M,M,M,0.00,0.09,-0.09,M,M,M,M,39,M,M,0,M,M,0
1900-02-22,40,M,M,33,M,M,36.5,M,M,M,1.40,0.09,1.31,1.0,M,M,M,28,M,M,0,M,M,0
1900-02-23,34,M,M,30,M,M,32.0,M,M,M,0.15,0.10,0.05,M,M,M,M,33,M,M,0,M,M,0
1900-02-24,48,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1900-02-25,M,M,M,2,M,M,M,M,M,M,0.31,0.11,0.20,2.0,M,M,M,M,M,M,M,M,M,M
1900-02-26,6,M,M,-3,M,M,1.5,M,M,M,0.00,0.10,-0.10,M,M,M,M,63,M,M,0,M,M,0
1900-02-27,14,M,M,-13,M,M,0.5,M,M,M,0.00,0.11,-0.11,M,M,M,M,64,M,M,0,M,M,0
1900-02-28,M,M,M,-9,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1900-03-01,42,M,M,M,M,M,M,M,M,M,1.77,0.11,1.66,0.0,M,M,M,M,M,M,M,M,M,M
1900-03-02,39,M,M,20,M,M,29.5,M,M,M,0.10,0.11,-0.01,T,M,M,M,35,M,M,0,M,M,0
1900-03-03,25,M,M,14,M,M,19.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1900-03-04,42,M,M,17,M,M,29.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1900-03-05,24,M,M,10,M,M,17.0,M,M,M,T,0.11,-0.11,T,M,M,M,48,M,M,0,M,M,0
1900-03-06,42,M,M,13,M,M,27.5,M,M,M,0.50,0.10,0.40,1.5,M,M,M,37,M,M,0,M,M,0
1900-03-07,54,M,M,24,M,M,39.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1900-03-08,32,M,M,14,M,M,23.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,42,M,M,0,M,M,0
1900-03-09,52,M,M,12,M,M,32.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1900-03-10,38,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1900-03-11,M,M,M,7,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1900-03-12,16,M,M,-2,M,M,7.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,58,M,M,0,M,M,0
1900-03-13,34,M,M,3,M,M,18.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1900-03-14,30,M,M,25,M,M,27.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,37,M,M,0,M,M,0
1900-03-15,24,M,M,7,M,M,15.5,M,M,M,0.28,0.13,0.15,3.0,M,M,M,49,M,M,0,M,M,0
1900-03-16,26,M,M,8,M,M,17.0,M,M,M,1.03,0.14,0.89,8.0,M,M,M,48,M,M,0,M,M,0
1900-03-17,18,M,M,-8,M,M,5.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,60,M,M,0,M,M,0
1900-03-18,26,M,M,-20,M,M,3.0,M,M,M,0.06,0.13,-0.07,0.5,M,M,M,62,M,M,0,M,M,0
1900-03-19,56,M,M,24,M,M,40.0,M,M,M,0.05,0.13,-0.08,0.0,M,M,M,25,M,M,0,M,M,0
1900-03-20,38,M,M,25,M,M,31.5,M,M,M,0.04,0.13,-0.09,T,M,M,M,33,M,M,0,M,M,0
1900-03-21,24,M,M,18,M,M,21.0,M,M,M,0.07,0.14,-0.07,0.5,M,M,M,44,M,M,0,M,M,0
1900-03-22,43,M,M,16,M,M,29.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,35,M,M,0,M,M,0
1900-03-23,42,M,M,27,M,M,34.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1900-03-24,26,M,M,15,M,M,20.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1900-03-25,36,M,M,13,M,M,24.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,40,M,M,0,M,M,0
1900-03-26,37,M,M,13,M,M,25.0,M,M,M,0.05,0.12,-0.07,0.5,M,M,M,40,M,M,0,M,M,0
1900-03-27,38,M,M,27,M,M,32.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1900-03-28,33,M,M,20,M,M,26.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,38,M,M,0,M,M,0
1900-03-29,38,M,M,26,M,M,32.0,M,M,M,T,0.11,-0.11,T,M,M,M,33,M,M,0,M,M,0
1900-03-30,44,M,M,20,M,M,32.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1900-03-31,40,M,M,24,M,M,32.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1900-04-01,54,M,M,24,M,M,39.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1900-04-02,54,M,M,23,M,M,38.5,M,M,M,T,0.13,-0.13,0.0,M,M,M,26,M,M,0,M,M,0
1900-04-03,44,M,M,32,M,M,38.0,M,M,M,0.08,0.13,-0.05,T,M,M,M,27,M,M,0,M,M,0
1900-04-04,39,M,M,28,M,M,33.5,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,31,M,M,0,M,M,0
1900-04-05,53,M,M,23,M,M,38.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1900-04-06,53,M,M,36,M,M,44.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1900-04-07,52,M,M,30,M,M,41.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1900-04-08,44,M,M,28,M,M,36.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1900-04-09,30,M,M,19,M,M,24.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,40,M,M,0,M,M,0
1900-04-10,36,M,M,18,M,M,27.0,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,38,M,M,0,M,M,0
1900-04-11,53,M,M,18,M,M,35.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1900-04-12,42,M,M,28,M,M,35.0,M,M,M,0.22,0.13,0.09,0.0,M,M,M,30,M,M,0,M,M,0
1900-04-13,42,M,M,28,M,M,35.0,M,M,M,0.04,0.13,-0.09,0.0,M,M,M,30,M,M,0,M,M,0
1900-04-14,46,M,M,24,M,M,35.0,M,M,M,T,0.13,-0.13,T,M,M,M,30,M,M,0,M,M,0
1900-04-15,52,M,M,30,M,M,41.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1900-04-16,52,M,M,22,M,M,37.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,28,M,M,0,M,M,0
1900-04-17,55,M,M,40,M,M,47.5,M,M,M,0.21,0.13,0.08,0.0,M,M,M,17,M,M,0,M,M,0
1900-04-18,61,M,M,50,M,M,55.5,M,M,M,0.28,0.12,0.16,0.0,M,M,M,9,M,M,0,M,M,6
1900-04-19,68,M,M,54,M,M,61.0,M,M,M,0.08,0.13,-0.05,0.0,M,M,M,4,M,M,0,M,M,11
1900-04-20,68,M,M,42,M,M,55.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,10,M,M,0,M,M,5
1900-04-21,60,M,M,30,M,M,45.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1900-04-22,58,M,M,45,M,M,51.5,M,M,M,0.53,0.13,0.40,0.0,M,M,M,13,M,M,0,M,M,2
1900-04-23,55,M,M,48,M,M,51.5,M,M,M,0.24,0.12,0.12,0.0,M,M,M,13,M,M,0,M,M,2
1900-04-24,58,M,M,40,M,M,49.0,M,M,M,T,0.12,-0.12,0.0,M,M,M,16,M,M,0,M,M,0
1900-04-25,50,M,M,34,M,M,42.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,23,M,M,0,M,M,0
1900-04-26,57,M,M,30,M,M,43.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1900-04-27,47,M,M,27,M,M,37.0,M,M,M,T,0.13,-0.13,T,M,M,M,28,M,M,0,M,M,0
1900-04-28,57,M,M,32,M,M,44.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1900-04-29,53,M,M,27,M,M,40.0,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,25,M,M,0,M,M,0
1900-04-30,68,M,M,32,M,M,50.0,M,M,M,0.07,0.14,-0.07,0.0,M,M,M,15,M,M,0,M,M,0
1900-05-01,52,M,M,34,M,M,43.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1900-05-02,61,M,M,27,M,M,44.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,21,M,M,0,M,M,0
1900-05-03,72,M,M,43,M,M,57.5,M,M,M,T,0.11,-0.11,0.0,M,M,M,7,M,M,0,M,M,8
1900-05-04,50,M,M,32,M,M,41.0,M,M,M,T,0.12,-0.12,T,M,M,M,24,M,M,0,M,M,0
1900-05-05,46,M,M,28,M,M,37.0,M,M,M,T,0.12,-0.12,T,M,M,M,28,M,M,0,M,M,0
1900-05-06,50,M,M,19,M,M,34.5,M,M,M,0.02,0.11,-0.09,0.0,M,M,M,30,M,M,0,M,M,0
1900-05-07,62,M,M,27,M,M,44.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1900-05-08,76,M,M,27,M,M,51.5,M,M,M,0.22,0.11,0.11,0.0,M,M,M,13,M,M,0,M,M,2
1900-05-09,62,M,M,34,M,M,48.0,M,M,M,0.13,0.11,0.02,0.0,M,M,M,17,M,M,0,M,M,0
1900-05-10,46,M,M,25,M,M,35.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,29,M,M,0,M,M,0
1900-05-11,60,M,M,17,M,M,38.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1900-05-12,65,M,M,32,M,M,48.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,16,M,M,0,M,M,0
1900-05-13,78,M,M,39,M,M,58.5,M,M,M,T,0.11,-0.11,0.0,M,M,M,6,M,M,0,M,M,9
1900-05-14,86,M,M,44,M,M,65.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,0,M,M,15
1900-05-15,87,M,M,60,M,M,73.5,M,M,M,0.12,0.11,0.01,0.0,M,M,M,0,M,M,9,M,M,24
1900-05-16,74,M,M,48,M,M,61.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,4,M,M,0,M,M,11
1900-05-17,76,M,M,47,M,M,61.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,3,M,M,0,M,M,12
1900-05-18,78,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1900-05-19,M,M,M,45,M,M,M,M,M,M,0.98,0.11,0.87,0.0,M,M,M,M,M,M,M,M,M,M
1900-05-20,68,M,M,43,M,M,55.5,M,M,M,0.05,0.12,-0.07,0.0,M,M,M,9,M,M,0,M,M,6
1900-05-21,56,M,M,33,M,M,44.5,M,M,M,0.13,0.12,0.01,0.0,M,M,M,20,M,M,0,M,M,0
1900-05-22,65,M,M,35,M,M,50.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,15,M,M,0,M,M,0
1900-05-23,76,M,M,41,M,M,58.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,6,M,M,0,M,M,9
1900-05-24,76,M,M,46,M,M,61.0,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,4,M,M,0,M,M,11
1900-05-25,67,M,M,51,M,M,59.0,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,6,M,M,0,M,M,9
1900-05-26,65,M,M,27,M,M,46.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,19,M,M,0,M,M,0
1900-05-27,78,M,M,33,M,M,55.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,9,M,M,0,M,M,6
1900-05-28,56,M,M,46,M,M,51.0,M,M,M,0.06,0.12,-0.06,0.0,M,M,M,14,M,M,0,M,M,1
1900-05-29,68,M,M,35,M,M,51.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,13,M,M,0,M,M,2
1900-05-30,76,M,M,34,M,M,55.0,M,M,M,T,0.13,-0.13,0.0,M,M,M,10,M,M,0,M,M,5
1900-05-31,81,M,M,50,M,M,65.5,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,0,M,M,1,M,M,16
1900-06-01,71,M,M,53,M,M,62.0,M,M,M,0.21,0.17,0.04,M,M,M,M,3,M,M,0,M,M,12
1900-06-02,75,M,M,59,M,M,67.0,M,M,M,0.07,0.17,-0.10,M,M,M,M,0,M,M,2,M,M,17
1900-06-03,58,M,M,53,M,M,55.5,M,M,M,0.14,0.18,-0.04,M,M,M,M,9,M,M,0,M,M,6
1900-06-04,70,M,M,45,M,M,57.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1900-06-05,78,M,M,38,M,M,58.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1900-06-06,78,M,M,44,M,M,61.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1900-06-07,78,M,M,58,M,M,68.0,M,M,M,0.00,0.18,-0.18,M,M,M,M,0,M,M,3,M,M,18
1900-06-08,78,M,M,61,M,M,69.5,M,M,M,0.22,0.18,0.04,M,M,M,M,0,M,M,5,M,M,20
1900-06-09,72,M,M,56,M,M,64.0,M,M,M,0.50,0.17,0.33,M,M,M,M,1,M,M,0,M,M,14
1900-06-10,76,M,M,40,M,M,58.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1900-06-11,84,M,M,53,M,M,68.5,M,M,M,0.40,0.17,0.23,M,M,M,M,0,M,M,4,M,M,19
1900-06-12,70,M,M,46,M,M,58.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1900-06-13,75,M,M,43,M,M,59.0,M,M,M,0.00,0.18,-0.18,M,M,M,M,6,M,M,0,M,M,9
1900-06-14,73,M,M,58,M,M,65.5,M,M,M,0.30,0.18,0.12,M,M,M,M,0,M,M,1,M,M,16
1900-06-15,70,M,M,48,M,M,59.0,M,M,M,0.00,0.18,-0.18,M,M,M,M,6,M,M,0,M,M,9
1900-06-16,76,M,M,41,M,M,58.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1900-06-17,74,M,M,50,M,M,62.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,3,M,M,0,M,M,12
1900-06-18,70,M,M,44,M,M,57.0,M,M,M,T,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1900-06-19,68,M,M,48,M,M,58.0,M,M,M,T,0.16,-0.16,M,M,M,M,7,M,M,0,M,M,8
1900-06-20,78,M,M,43,M,M,60.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1900-06-21,80,M,M,40,M,M,60.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1900-06-22,76,M,M,56,M,M,66.0,M,M,M,T,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1900-06-23,76,M,M,55,M,M,65.5,M,M,M,T,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1900-06-24,85,M,M,53,M,M,69.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1900-06-25,85,M,M,56,M,M,70.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1900-06-26,87,M,M,40,M,M,63.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1900-06-27,85,M,M,72,M,M,78.5,M,M,M,0.40,0.14,0.26,M,M,M,M,0,M,M,14,M,M,29
1900-06-28,87,M,M,66,M,M,76.5,M,M,M,1.35,0.15,1.20,M,M,M,M,0,M,M,12,M,M,27
1900-06-29,80,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1900-06-30,M,M,M,45,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1900-07-01,65,M,M,47,M,M,56.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,9,M,M,0,M,M,6
1900-07-02,74,M,M,40,M,M,57.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,8,M,M,0,M,M,7
1900-07-03,78,M,M,46,M,M,62.0,M,M,M,T,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1900-07-04,84,M,M,57,M,M,70.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1900-07-05,83,M,M,56,M,M,69.5,M,M,M,T,0.12,-0.12,M,M,M,M,0,M,M,5,M,M,20
1900-07-06,87,M,M,61,M,M,74.0,M,M,M,0.46,0.13,0.33,M,M,M,M,0,M,M,9,M,M,24
1900-07-07,90,M,M,60,M,M,75.0,M,M,M,0.13,0.12,0.01,M,M,M,M,0,M,M,10,M,M,25
1900-07-08,81,M,M,58,M,M,69.5,M,M,M,0.09,0.13,-0.04,M,M,M,M,0,M,M,5,M,M,20
1900-07-09,74,M,M,54,M,M,64.0,M,M,M,0.20,0.13,0.07,M,M,M,M,1,M,M,0,M,M,14
1900-07-10,72,M,M,54,M,M,63.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1900-07-11,83,M,M,45,M,M,64.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1900-07-12,83,M,M,59,M,M,71.0,M,M,M,0.71,0.14,0.57,M,M,M,M,0,M,M,6,M,M,21
1900-07-13,71,M,M,47,M,M,59.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1900-07-14,77,M,M,42,M,M,59.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
