Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1900-07-15,87,M,M,50,M,M,68.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1900-07-16,91,M,M,62,M,M,76.5,M,M,M,0.35,0.13,0.22,M,M,M,M,0,M,M,12,M,M,27
1900-07-17,92,M,M,55,M,M,73.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1900-07-18,85,M,M,70,M,M,77.5,M,M,M,T,0.13,-0.13,M,M,M,M,0,M,M,13,M,M,28
1900-07-19,82,M,M,48,M,M,65.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1900-07-20,87,M,M,45,M,M,66.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1900-07-21,85,M,M,53,M,M,69.0,M,M,M,0.08,0.13,-0.05,M,M,M,M,0,M,M,4,M,M,19
1900-07-22,82,M,M,46,M,M,64.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1900-07-23,83,M,M,51,M,M,67.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1900-07-24,86,M,M,53,M,M,69.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1900-07-25,82,M,M,59,M,M,70.5,M,M,M,0.16,0.12,0.04,M,M,M,M,0,M,M,6,M,M,21
1900-07-26,76,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1900-07-27,74,M,M,44,M,M,59.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1900-07-28,81,M,M,42,M,M,61.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1900-07-29,86,M,M,44,M,M,65.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1900-07-30,80,M,M,59,M,M,69.5,M,M,M,T,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1900-07-31,85,M,M,50,M,M,67.5,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,3,M,M,18
1900-08-01,74,M,M,48,M,M,61.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1900-08-02,75,M,M,39,M,M,57.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1900-08-03,72,M,M,45,M,M,58.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1900-08-04,73,M,M,37,M,M,55.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1900-08-05,85,M,M,40,M,M,62.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1900-08-06,92,M,M,55,M,M,73.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,9,M,M,24
1900-08-07,90,M,M,58,M,M,74.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,9,M,M,24
1900-08-08,91,M,M,60,M,M,75.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,11,M,M,26
1900-08-09,86,M,M,63,M,M,74.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,10,M,M,25
1900-08-10,92,M,M,56,M,M,74.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1900-08-11,93,M,M,59,M,M,76.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1900-08-12,75,M,M,56,M,M,65.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1900-08-13,76,M,M,60,M,M,68.0,M,M,M,0.65,0.13,0.52,M,M,M,M,0,M,M,3,M,M,18
1900-08-14,80,M,M,58,M,M,69.0,M,M,M,0.15,0.13,0.02,M,M,M,M,0,M,M,4,M,M,19
1900-08-15,80,M,M,55,M,M,67.5,M,M,M,1.78,0.14,1.64,M,M,M,M,0,M,M,3,M,M,18
1900-08-16,81,M,M,56,M,M,68.5,M,M,M,0.72,0.13,0.59,M,M,M,M,0,M,M,4,M,M,19
1900-08-17,80,M,M,44,M,M,62.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1900-08-18,81,M,M,48,M,M,64.5,M,M,M,T,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1900-08-19,74,M,M,52,M,M,63.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1900-08-20,72,M,M,43,M,M,57.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1900-08-21,76,M,M,43,M,M,59.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1900-08-22,76,M,M,46,M,M,61.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1900-08-23,82,M,M,44,M,M,63.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1900-08-24,79,M,M,59,M,M,69.0,M,M,M,T,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1900-08-25,91,M,M,52,M,M,71.5,M,M,M,T,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1900-08-26,90,M,M,59,M,M,74.5,M,M,M,0.07,0.15,-0.08,M,M,M,M,0,M,M,10,M,M,25
1900-08-27,84,M,M,59,M,M,71.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1900-08-28,86,M,M,58,M,M,72.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1900-08-29,84,M,M,53,M,M,68.5,M,M,M,0.13,0.13,0.00,M,M,M,M,0,M,M,4,M,M,19
1900-08-30,84,M,M,43,M,M,63.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1900-08-31,83,M,M,52,M,M,67.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1900-09-01,81,M,M,53,M,M,67.0,M,M,M,0.00,0.11,-0.11,M,M,M,M,0,M,M,2,M,M,17
1900-09-02,89,M,M,50,M,M,69.5,M,M,M,0.00,0.11,-0.11,M,M,M,M,0,M,M,5,M,M,20
1900-09-03,88,M,M,53,M,M,70.5,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,6,M,M,21
1900-09-04,78,M,M,60,M,M,69.0,M,M,M,0.23,0.14,0.09,M,M,M,M,0,M,M,4,M,M,19
1900-09-05,83,M,M,46,M,M,64.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1900-09-06,87,M,M,58,M,M,72.5,M,M,M,0.30,0.13,0.17,M,M,M,M,0,M,M,8,M,M,23
1900-09-07,73,M,M,62,M,M,67.5,M,M,M,T,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1900-09-08,78,M,M,53,M,M,65.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1900-09-09,79,M,M,57,M,M,68.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1900-09-10,82,M,M,49,M,M,65.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1900-09-11,87,M,M,53,M,M,70.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1900-09-12,78,M,M,63,M,M,70.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1900-09-13,67,M,M,48,M,M,57.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1900-09-14,74,M,M,40,M,M,57.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1900-09-15,75,M,M,34,M,M,54.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,10,M,M,0,M,M,5
1900-09-16,68,M,M,55,M,M,61.5,M,M,M,0.36,0.16,0.20,M,M,M,M,3,M,M,0,M,M,12
1900-09-17,58,M,M,48,M,M,53.0,M,M,M,0.36,0.16,0.20,M,M,M,M,12,M,M,0,M,M,3
1900-09-18,59,M,M,50,M,M,54.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1900-09-19,63,M,M,29,M,M,46.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,19,M,M,0,M,M,0
1900-09-20,64,M,M,37,M,M,50.5,M,M,M,T,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1900-09-21,73,M,M,58,M,M,65.5,M,M,M,T,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1900-09-22,64,M,M,42,M,M,53.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1900-09-23,68,M,M,45,M,M,56.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1900-09-24,68,M,M,45,M,M,56.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1900-09-25,74,M,M,38,M,M,56.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,9,M,M,0,M,M,6
1900-09-26,83,M,M,51,M,M,67.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1900-09-27,84,M,M,52,M,M,68.0,M,M,M,0.38,0.17,0.21,M,M,M,M,0,M,M,3,M,M,18
1900-09-28,79,M,M,42,M,M,60.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1900-09-29,78,M,M,50,M,M,64.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,1,M,M,0,M,M,14
1900-09-30,68,M,M,62,M,M,65.0,M,M,M,0.24,0.16,0.08,M,M,M,M,0,M,M,0,M,M,15
1900-10-01,74,M,M,48,M,M,61.0,M,M,M,0.00,0.19,-0.19,M,M,M,M,4,M,M,0,M,M,11
1900-10-02,70,M,M,44,M,M,57.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1900-10-03,76,M,M,42,M,M,59.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1900-10-04,78,M,M,49,M,M,63.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1900-10-05,82,M,M,49,M,M,65.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1900-10-06,87,M,M,52,M,M,69.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,0,M,M,5,M,M,20
1900-10-07,78,M,M,59,M,M,68.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,0,M,M,4,M,M,19
1900-10-08,72,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,M,M,M,M,M,M,M,M,M,M,M
1900-10-09,M,M,M,45,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1900-10-10,60,M,M,41,M,M,50.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1900-10-11,64,M,M,47,M,M,55.5,M,M,M,0.00,0.18,-0.18,M,M,M,M,9,M,M,0,M,M,6
1900-10-12,68,M,M,36,M,M,52.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1900-10-13,64,M,M,34,M,M,49.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,16,M,M,0,M,M,0
1900-10-14,55,M,M,47,M,M,51.0,M,M,M,0.66,0.17,0.49,M,M,M,M,14,M,M,0,M,M,1
1900-10-15,66,M,M,50,M,M,58.0,M,M,M,0.06,0.16,-0.10,M,M,M,M,7,M,M,0,M,M,8
1900-10-16,68,M,M,33,M,M,50.5,M,M,M,0.05,0.17,-0.12,M,M,M,M,14,M,M,0,M,M,1
1900-10-17,46,M,M,25,M,M,35.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,29,M,M,0,M,M,0
1900-10-18,55,M,M,25,M,M,40.0,M,M,M,0.08,0.16,-0.08,M,M,M,M,25,M,M,0,M,M,0
1900-10-19,43,M,M,25,M,M,34.0,M,M,M,0.00,0.18,-0.18,M,M,M,M,31,M,M,0,M,M,0
1900-10-20,54,M,M,18,M,M,36.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,29,M,M,0,M,M,0
1900-10-21,67,M,M,25,M,M,46.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,19,M,M,0,M,M,0
1900-10-22,73,M,M,30,M,M,51.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1900-10-23,73,M,M,44,M,M,58.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1900-10-24,66,M,M,44,M,M,55.0,M,M,M,0.41,0.16,0.25,M,M,M,M,10,M,M,0,M,M,5
1900-10-25,66,M,M,43,M,M,54.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1900-10-26,66,M,M,38,M,M,52.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,13,M,M,0,M,M,2
1900-10-27,70,M,M,43,M,M,56.5,M,M,M,0.17,0.15,0.02,M,M,M,M,8,M,M,0,M,M,7
1900-10-28,64,M,M,48,M,M,56.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1900-10-29,64,M,M,45,M,M,54.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1900-10-30,58,M,M,38,M,M,48.0,M,M,M,0.15,0.15,0.00,M,M,M,M,17,M,M,0,M,M,0
1900-10-31,60,M,M,38,M,M,49.0,M,M,M,0.10,0.14,-0.04,M,M,M,M,16,M,M,0,M,M,0
1900-11-01,60,M,M,42,M,M,51.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,14,M,M,0,M,M,1
1900-11-02,60,M,M,50,M,M,55.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,10,M,M,0,M,M,5
1900-11-03,53,M,M,27,M,M,40.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1900-11-04,58,M,M,23,M,M,40.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,24,M,M,0,M,M,0
1900-11-05,58,M,M,27,M,M,42.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,22,M,M,0,M,M,0
1900-11-06,46,M,M,32,M,M,39.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1900-11-07,53,M,M,24,M,M,38.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,26,M,M,0,M,M,0
1900-11-08,50,M,M,38,M,M,44.0,M,M,M,0.11,0.10,0.01,0.0,M,M,M,21,M,M,0,M,M,0
1900-11-09,37,M,M,27,M,M,32.0,M,M,M,1.73,0.11,1.62,6.0,M,M,M,33,M,M,0,M,M,0
1900-11-10,35,M,M,28,M,M,31.5,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,33,M,M,0,M,M,0
1900-11-11,42,M,M,26,M,M,34.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1900-11-12,43,M,M,27,M,M,35.0,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,30,M,M,0,M,M,0
1900-11-13,45,M,M,33,M,M,39.0,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,26,M,M,0,M,M,0
1900-11-14,32,M,M,24,M,M,28.0,M,M,M,0.03,0.10,-0.07,0.0,M,M,M,37,M,M,0,M,M,0
1900-11-15,30,M,M,22,M,M,26.0,M,M,M,0.06,0.10,-0.04,1.0,M,M,M,39,M,M,0,M,M,0
1900-11-16,27,M,M,15,M,M,21.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1900-11-17,42,M,M,10,M,M,26.0,M,M,M,T,0.11,-0.11,T,M,M,M,39,M,M,0,M,M,0
1900-11-18,57,M,M,33,M,M,45.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,20,M,M,0,M,M,0
1900-11-19,62,M,M,50,M,M,56.0,M,M,M,0.01,0.10,-0.09,0.0,M,M,M,9,M,M,0,M,M,6
1900-11-20,65,M,M,48,M,M,56.5,M,M,M,0.11,0.10,0.01,0.0,M,M,M,8,M,M,0,M,M,7
1900-11-21,69,M,M,54,M,M,61.5,M,M,M,0.17,0.11,0.06,0.0,M,M,M,3,M,M,0,M,M,12
1900-11-22,56,M,M,33,M,M,44.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,20,M,M,0,M,M,0
1900-11-23,55,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1900-11-24,M,M,M,30,M,M,M,M,M,M,0.06,0.10,-0.04,1.5,M,M,M,M,M,M,M,M,M,M
1900-11-25,40,M,M,29,M,M,34.5,M,M,M,0.40,0.10,0.30,0.0,M,M,M,30,M,M,0,M,M,0
1900-11-26,42,M,M,34,M,M,38.0,M,M,M,1.17,0.10,1.07,0.0,M,M,M,27,M,M,0,M,M,0
1900-11-27,38,M,M,33,M,M,35.5,M,M,M,0.13,0.10,0.03,0.0,M,M,M,29,M,M,0,M,M,0
1900-11-28,36,M,M,22,M,M,29.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1900-11-29,40,M,M,23,M,M,31.5,M,M,M,0.09,0.10,-0.01,T,M,M,M,33,M,M,0,M,M,0
1900-11-30,37,M,M,30,M,M,33.5,M,M,M,0.04,0.10,-0.06,0.0,M,M,M,31,M,M,0,M,M,0
1900-12-01,40,M,M,18,M,M,29.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,36,M,M,0,M,M,0
1900-12-02,38,M,M,32,M,M,35.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1900-12-03,48,M,M,22,M,M,35.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,30,M,M,0,M,M,0
1900-12-04,40,M,M,32,M,M,36.0,M,M,M,0.85,0.12,0.73,2.0,M,M,M,29,M,M,0,M,M,0
1900-12-05,38,M,M,27,M,M,32.5,M,M,M,0.62,0.11,0.51,4.5,M,M,M,32,M,M,0,M,M,0
1900-12-06,37,M,M,29,M,M,33.0,M,M,M,0.18,0.11,0.07,0.5,M,M,M,32,M,M,0,M,M,0
1900-12-07,39,M,M,27,M,M,33.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1900-12-08,34,M,M,13,M,M,23.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1900-12-09,28,M,M,12,M,M,20.0,M,M,M,0.07,0.12,-0.05,1.0,M,M,M,45,M,M,0,M,M,0
1900-12-10,25,M,M,1,M,M,13.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,52,M,M,0,M,M,0
1900-12-11,24,M,M,13,M,M,18.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1900-12-12,28,M,M,9,M,M,18.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1900-12-13,39,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1900-12-14,M,M,M,-1,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1900-12-15,18,M,M,-9,M,M,4.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,60,M,M,0,M,M,0
1900-12-16,16,M,M,5,M,M,10.5,M,M,M,0.07,0.10,-0.03,1.0,M,M,M,54,M,M,0,M,M,0
1900-12-17,20,M,M,-17,M,M,1.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,63,M,M,0,M,M,0
1900-12-18,30,M,M,-8,M,M,11.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1900-12-19,39,M,M,21,M,M,30.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1900-12-20,36,M,M,16,M,M,26.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1900-12-21,38,M,M,18,M,M,28.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1900-12-22,38,M,M,5,M,M,21.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1900-12-23,54,M,M,20,M,M,37.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,28,M,M,0,M,M,0
1900-12-24,50,M,M,33,M,M,41.5,M,M,M,0.12,0.11,0.01,0.0,M,M,M,23,M,M,0,M,M,0
1900-12-25,38,M,M,25,M,M,31.5,M,M,M,T,0.12,-0.12,T,M,M,M,33,M,M,0,M,M,0
1900-12-26,28,M,M,18,M,M,23.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,42,M,M,0,M,M,0
1900-12-27,27,M,M,13,M,M,20.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1900-12-28,34,M,M,17,M,M,25.5,M,M,M,0.11,0.12,-0.01,1.5,M,M,M,39,M,M,0,M,M,0
1900-12-29,30,M,M,17,M,M,23.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1900-12-30,44,M,M,17,M,M,30.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1900-12-31,42,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,T,M,M,M,M,M,M,M,M,M,M
1901-01-01,M,M,M,15,M,M,M,M,M,21,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1901-01-02,23,M,M,10,M,M,16.5,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1901-01-03,22,M,M,-2,M,M,10.0,M,M,10,0.00,0.12,-0.12,0.0,M,M,M,55,M,M,0,M,M,0
1901-01-04,33,M,M,-0,M,M,16.5,M,M,29,T,0.11,-0.11,T,M,M,M,48,M,M,0,M,M,0
1901-01-05,29,M,M,4,M,M,16.5,M,M,16,0.00,0.12,-0.12,0.0,M,M,M,48,M,M,0,M,M,0
1901-01-06,32,M,M,14,M,M,23.0,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1901-01-07,36,M,M,24,M,M,30.0,M,M,36,0.04,0.12,-0.08,1.0,M,M,M,35,M,M,0,M,M,0
1901-01-08,40,M,M,8,M,M,24.0,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1901-01-09,43,M,M,27,M,M,35.0,M,M,31,T,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1901-01-10,36,M,M,27,M,M,31.5,M,M,36,0.10,0.11,-0.01,0.0,M,M,M,33,M,M,0,M,M,0
1901-01-11,35,M,M,32,M,M,33.5,M,M,34,0.34,0.11,0.23,0.0,M,M,M,31,M,M,0,M,M,0
1901-01-12,34,M,M,M,M,M,M,M,M,20,0.48,0.11,0.37,4.0,M,M,M,M,M,M,M,M,M,M
1901-01-13,M,M,M,19,M,M,M,M,M,24,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1901-01-14,35,M,M,M,M,M,M,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1901-01-15,41,M,M,24,M,M,32.5,M,M,24,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1901-01-16,42,M,M,24,M,M,33.0,M,M,40,0.11,0.11,0.00,0.0,M,M,M,32,M,M,0,M,M,0
1901-01-17,40,M,M,30,M,M,35.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1901-01-18,30,M,M,2,M,M,16.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,49,M,M,0,M,M,0
1901-01-19,M,M,M,-8,M,M,M,M,M,-1,0.05,0.10,-0.05,0.4,M,M,M,M,M,M,M,M,M,M
1901-01-20,36,M,M,-8,M,M,14.0,M,M,36,0.00,0.10,-0.10,0.0,M,M,M,51,M,M,0,M,M,0
1901-01-21,45,M,M,36,M,M,40.5,M,M,42,T,0.10,-0.10,0.0,M,M,M,24,M,M,0,M,M,0
1901-01-22,42,M,M,15,M,M,28.5,M,M,17,0.00,0.09,-0.09,0.0,M,M,M,36,M,M,0,M,M,0
1901-01-23,31,M,M,13,M,M,22.0,M,M,25,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1901-01-24,38,M,M,20,M,M,29.0,M,M,M,T,0.09,-0.09,0.0,M,M,M,36,M,M,0,M,M,0
1901-01-25,M,M,M,27,M,M,M,M,M,29,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1901-01-26,29,M,M,15,M,M,22.0,M,M,18,0.00,0.09,-0.09,0.0,M,M,M,43,M,M,0,M,M,0
