Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1901-01-27,25,M,M,12,M,M,18.5,M,M,23,0.00,0.09,-0.09,0.0,M,M,M,46,M,M,0,M,M,0
1901-01-28,23,M,M,17,M,M,20.0,M,M,20,0.04,0.09,-0.05,0.4,M,M,M,45,M,M,0,M,M,0
1901-01-29,20,M,M,10,M,M,15.0,M,M,15,0.00,0.08,-0.08,0.0,M,M,M,50,M,M,0,M,M,0
1901-01-30,26,M,M,8,M,M,17.0,M,M,22,0.08,0.08,0.00,1.0,M,M,M,48,M,M,0,M,M,0
1901-01-31,27,M,M,10,M,M,18.5,M,M,12,0.10,0.09,0.01,1.0,M,M,M,46,M,M,0,M,M,0
1901-02-01,22,M,M,-7,M,M,7.5,M,M,15,0.02,0.08,-0.06,0.2,M,M,M,57,M,M,0,M,M,0
1901-02-02,20,M,M,-2,M,M,9.0,M,M,4,0.00,0.09,-0.09,0.0,M,M,M,56,M,M,0,M,M,0
1901-02-03,30,M,M,-7,M,M,11.5,M,M,22,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1901-02-04,32,M,M,18,M,M,25.0,M,M,25,0.48,0.08,0.40,5.8,M,M,M,40,M,M,0,M,M,0
1901-02-05,25,M,M,10,M,M,17.5,M,M,12,0.07,0.08,-0.01,1.2,M,M,M,47,M,M,0,M,M,0
1901-02-06,12,M,M,5,M,M,8.5,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,56,M,M,0,M,M,0
1901-02-07,12,M,M,2,M,M,7.0,M,M,10,0.00,0.08,-0.08,0.0,M,M,M,58,M,M,0,M,M,0
1901-02-08,16,M,M,5,M,M,10.5,M,M,10,0.00,0.08,-0.08,0.0,M,M,M,54,M,M,0,M,M,0
1901-02-09,20,M,M,-2,M,M,9.0,M,M,M,0.08,0.08,0.00,1.0,M,M,M,56,M,M,0,M,M,0
1901-02-10,M,M,M,5,M,M,M,M,M,13,0.02,0.08,-0.06,0.2,M,M,M,M,M,M,M,M,M,M
1901-02-11,28,M,M,8,M,M,18.0,M,M,20,0.00,0.08,-0.08,0.0,M,M,M,47,M,M,0,M,M,0
1901-02-12,24,M,M,14,M,M,19.0,M,M,16,0.03,0.08,-0.05,0.8,M,M,M,46,M,M,0,M,M,0
1901-02-13,16,M,M,-4,M,M,6.0,M,M,5,0.02,0.08,-0.06,0.5,M,M,M,59,M,M,0,M,M,0
1901-02-14,15,M,M,-0,M,M,7.5,M,M,14,0.05,0.08,-0.03,0.8,M,M,M,57,M,M,0,M,M,0
1901-02-15,26,M,M,6,M,M,16.0,M,M,26,0.02,0.08,-0.06,0.2,M,M,M,49,M,M,0,M,M,0
1901-02-16,35,M,M,20,M,M,27.5,M,M,32,0.04,0.08,-0.04,0.5,M,M,M,37,M,M,0,M,M,0
1901-02-17,32,M,M,18,M,M,25.0,M,M,23,0.00,0.08,-0.08,0.0,M,M,M,40,M,M,0,M,M,0
1901-02-18,34,M,M,20,M,M,27.0,M,M,27,0.04,0.09,-0.05,1.2,M,M,M,38,M,M,0,M,M,0
1901-02-19,28,M,M,20,M,M,24.0,M,M,M,T,0.10,-0.10,T,M,M,M,41,M,M,0,M,M,0
1901-02-20,24,M,M,14,M,M,19.0,M,M,15,T,0.09,-0.09,T,M,M,M,46,M,M,0,M,M,0
1901-02-21,15,M,M,8,M,M,11.5,M,M,15,T,0.09,-0.09,T,M,M,M,53,M,M,0,M,M,0
1901-02-22,24,M,M,8,M,M,16.0,M,M,10,T,0.09,-0.09,T,M,M,M,49,M,M,0,M,M,0
1901-02-23,20,M,M,-8,M,M,6.0,M,M,16,0.00,0.10,-0.10,0.0,M,M,M,59,M,M,0,M,M,0
1901-02-24,17,M,M,2,M,M,9.5,M,M,13,0.00,0.11,-0.11,0.0,M,M,M,55,M,M,0,M,M,0
1901-02-25,33,M,M,8,M,M,20.5,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1901-02-26,36,M,M,24,M,M,30.0,M,M,24,T,0.10,-0.10,T,M,M,M,35,M,M,0,M,M,0
1901-02-27,24,M,M,10,M,M,17.0,M,M,16,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1901-02-28,18,M,M,6,M,M,12.0,M,M,15,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1901-03-01,39,M,M,1,M,M,20.0,M,M,M,0.02,0.11,-0.09,0.6,M,M,M,45,M,M,0,M,M,0
1901-03-02,39,M,M,26,M,M,32.5,M,M,M,0.03,0.11,-0.08,0.5,M,M,M,32,M,M,0,M,M,0
1901-03-03,39,M,M,4,M,M,21.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1901-03-04,48,M,M,32,M,M,40.0,M,M,M,0.06,0.11,-0.05,0.0,M,M,M,25,M,M,0,M,M,0
1901-03-05,38,M,M,M,M,M,M,M,M,M,0.19,0.11,0.08,2.6,M,M,M,M,M,M,M,M,M,M
1901-03-06,M,M,M,-3,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-07,M,M,M,-6,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-08,45,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-09,48,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-10,M,M,M,24,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-11,44,M,M,26,M,M,35.0,M,M,M,0.66,0.12,0.54,0.0,M,M,M,30,M,M,0,M,M,0
1901-03-12,30,M,M,25,M,M,27.5,M,M,M,0.04,0.12,-0.08,0.2,M,M,M,37,M,M,0,M,M,0
1901-03-13,38,M,M,20,M,M,29.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,36,M,M,0,M,M,0
1901-03-14,43,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,1.8,M,M,M,M,M,M,M,M,M,M
1901-03-15,41,M,M,30,M,M,35.5,M,M,M,0.16,0.13,0.03,0.5,M,M,M,29,M,M,0,M,M,0
1901-03-16,33,M,M,21,M,M,27.0,M,M,M,0.09,0.14,-0.05,1.4,M,M,M,38,M,M,0,M,M,0
1901-03-17,37,M,M,10,M,M,23.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,41,M,M,0,M,M,0
1901-03-18,51,M,M,19,M,M,35.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1901-03-19,34,M,M,18,M,M,26.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,39,M,M,0,M,M,0
1901-03-20,42,M,M,25,M,M,33.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,31,M,M,0,M,M,0
1901-03-21,51,M,M,32,M,M,41.5,M,M,M,0.60,0.14,0.46,0.0,M,M,M,23,M,M,0,M,M,0
1901-03-22,37,M,M,25,M,M,31.0,M,M,M,T,0.13,-0.13,T,M,M,M,34,M,M,0,M,M,0
1901-03-23,51,M,M,18,M,M,34.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1901-03-24,50,M,M,29,M,M,39.5,M,M,M,0.06,0.12,-0.06,0.0,M,M,M,25,M,M,0,M,M,0
1901-03-25,46,M,M,32,M,M,39.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1901-03-26,50,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-27,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,0.0,M,M,M,M,M,M,M,M,M,M
1901-03-28,M,M,M,23,M,M,M,M,M,M,0.01,0.12,-0.11,0.5,M,M,M,M,M,M,M,M,M,M
1901-03-29,27,M,M,16,M,M,21.5,M,M,M,0.02,0.11,-0.09,0.5,M,M,M,43,M,M,0,M,M,0
1901-03-30,38,M,M,18,M,M,28.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,37,M,M,0,M,M,0
1901-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1901-04-01,37,M,M,25,M,M,31.0,M,M,33,0.04,0.11,-0.07,0.5,M,M,M,34,M,M,0,M,M,0
1901-04-02,51,M,M,22,M,M,36.5,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1901-04-03,M,M,M,30,M,M,M,M,M,34,0.95,0.13,0.82,5.5,M,M,M,M,M,M,M,M,M,M
1901-04-04,40,M,M,32,M,M,36.0,M,M,M,0.57,0.14,0.43,0.0,M,M,M,29,M,M,0,M,M,0
1901-04-05,M,M,M,32,M,M,M,M,M,33,0.20,0.13,0.07,0.0,M,M,M,M,M,M,M,M,M,M
1901-04-06,46,M,M,32,M,M,39.0,M,M,40,0.04,0.12,-0.08,0.0,M,M,M,26,M,M,0,M,M,0
1901-04-07,42,M,M,32,M,M,37.0,M,M,32,0.80,0.13,0.67,T,M,M,M,28,M,M,0,M,M,0
1901-04-08,42,M,M,32,M,M,37.0,M,M,34,0.15,0.13,0.02,T,M,M,M,28,M,M,0,M,M,0
1901-04-09,36,M,M,32,M,M,34.0,M,M,34,0.12,0.13,-0.01,T,M,M,M,31,M,M,0,M,M,0
1901-04-10,38,M,M,32,M,M,35.0,M,M,32,0.01,0.14,-0.13,T,M,M,M,30,M,M,0,M,M,0
1901-04-11,50,M,M,32,M,M,41.0,M,M,36,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1901-04-12,53,M,M,22,M,M,37.5,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1901-04-13,56,M,M,M,M,M,M,M,M,40,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1901-04-14,56,M,M,23,M,M,39.5,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1901-04-15,52,M,M,35,M,M,43.5,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1901-04-16,57,M,M,36,M,M,46.5,M,M,44,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1901-04-17,62,M,M,26,M,M,44.0,M,M,46,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1901-04-18,59,M,M,38,M,M,48.5,M,M,44,0.00,0.12,-0.12,0.0,M,M,M,16,M,M,0,M,M,0
1901-04-19,60,M,M,40,M,M,50.0,M,M,44,0.00,0.13,-0.13,0.0,M,M,M,15,M,M,0,M,M,0
1901-04-20,50,M,M,42,M,M,46.0,M,M,43,0.16,0.12,0.04,0.0,M,M,M,19,M,M,0,M,M,0
1901-04-21,53,M,M,42,M,M,47.5,M,M,48,2.67,0.13,2.54,0.0,M,M,M,17,M,M,0,M,M,0
1901-04-22,61,M,M,48,M,M,54.5,M,M,52,0.20,0.13,0.07,0.0,M,M,M,10,M,M,0,M,M,5
1901-04-23,51,M,M,47,M,M,49.0,M,M,49,0.47,0.12,0.35,0.0,M,M,M,16,M,M,0,M,M,0
1901-04-24,49,M,M,43,M,M,46.0,M,M,46,0.83,0.12,0.71,0.0,M,M,M,19,M,M,0,M,M,0
1901-04-25,52,M,M,45,M,M,48.5,M,M,50,2.35,0.12,2.23,0.0,M,M,M,16,M,M,0,M,M,0
1901-04-26,58,M,M,37,M,M,47.5,M,M,45,0.00,0.13,-0.13,0.0,M,M,M,17,M,M,0,M,M,0
1901-04-27,63,M,M,28,M,M,45.5,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,19,M,M,0,M,M,0
1901-04-28,73,M,M,30,M,M,51.5,M,M,47,0.00,0.13,-0.13,0.0,M,M,M,13,M,M,0,M,M,2
1901-04-29,80,M,M,34,M,M,57.0,M,M,56,0.00,0.14,-0.14,0.0,M,M,M,8,M,M,0,M,M,7
1901-04-30,71,M,M,43,M,M,57.0,M,M,58,T,0.14,-0.14,0.0,M,M,M,8,M,M,0,M,M,7
1901-05-01,65,M,M,45,M,M,55.0,M,M,M,0.08,0.12,-0.04,M,M,M,M,10,M,M,0,M,M,5
1901-05-02,70,M,M,39,M,M,54.5,M,M,M,0.08,0.12,-0.04,M,M,M,M,10,M,M,0,M,M,5
1901-05-03,60,M,M,38,M,M,49.0,M,M,45,0.32,0.11,0.21,M,M,M,M,16,M,M,0,M,M,0
1901-05-04,53,M,M,36,M,M,44.5,M,M,49,0.00,0.12,-0.12,M,M,M,M,20,M,M,0,M,M,0
1901-05-05,67,M,M,42,M,M,54.5,M,M,48,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1901-05-06,65,M,M,30,M,M,47.5,M,M,50,0.00,0.11,-0.11,M,M,M,M,17,M,M,0,M,M,0
1901-05-07,77,M,M,34,M,M,55.5,M,M,53,0.00,0.12,-0.12,M,M,M,M,9,M,M,0,M,M,6
1901-05-08,68,M,M,40,M,M,54.0,M,M,56,0.00,0.11,-0.11,M,M,M,M,11,M,M,0,M,M,4
1901-05-09,64,M,M,50,M,M,57.0,M,M,54,0.09,0.11,-0.02,M,M,M,M,8,M,M,0,M,M,7
1901-05-10,67,M,M,52,M,M,59.5,M,M,55,0.59,0.10,0.49,M,M,M,M,5,M,M,0,M,M,10
1901-05-11,67,M,M,50,M,M,58.5,M,M,52,0.30,0.11,0.19,M,M,M,M,6,M,M,0,M,M,9
1901-05-12,67,M,M,45,M,M,56.0,M,M,50,0.53,0.11,0.42,M,M,M,M,9,M,M,0,M,M,6
1901-05-13,60,M,M,47,M,M,53.5,M,M,48,T,0.11,-0.11,M,M,M,M,11,M,M,0,M,M,4
1901-05-14,63,M,M,35,M,M,49.0,M,M,54,0.00,0.12,-0.12,M,M,M,M,16,M,M,0,M,M,0
1901-05-15,64,M,M,37,M,M,50.5,M,M,48,0.00,0.11,-0.11,M,M,M,M,14,M,M,0,M,M,1
1901-05-16,68,M,M,32,M,M,50.0,M,M,48,0.00,0.11,-0.11,M,M,M,M,15,M,M,0,M,M,0
1901-05-17,76,M,M,36,M,M,56.0,M,M,60,T,0.10,-0.10,M,M,M,M,9,M,M,0,M,M,6
1901-05-18,60,M,M,48,M,M,54.0,M,M,48,1.00,0.12,0.88,M,M,M,M,11,M,M,0,M,M,4
1901-05-19,49,M,M,44,M,M,46.5,M,M,46,0.22,0.11,0.11,M,M,M,M,18,M,M,0,M,M,0
1901-05-20,54,M,M,45,M,M,49.5,M,M,50,0.10,0.12,-0.02,M,M,M,M,15,M,M,0,M,M,0
1901-05-21,72,M,M,46,M,M,59.0,M,M,60,0.00,0.12,-0.12,M,M,M,M,6,M,M,0,M,M,9
1901-05-22,82,M,M,45,M,M,63.5,M,M,65,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1901-05-23,73,M,M,45,M,M,59.0,M,M,58,0.14,0.13,0.01,M,M,M,M,6,M,M,0,M,M,9
1901-05-24,82,M,M,46,M,M,64.0,M,M,52,0.41,0.14,0.27,M,M,M,M,1,M,M,0,M,M,14
1901-05-25,52,M,M,43,M,M,47.5,M,M,43,0.04,0.14,-0.10,M,M,M,M,17,M,M,0,M,M,0
1901-05-26,64,M,M,37,M,M,50.5,M,M,53,0.00,0.13,-0.13,M,M,M,M,14,M,M,0,M,M,1
1901-05-27,60,M,M,48,M,M,54.0,M,M,54,0.30,0.13,0.17,M,M,M,M,11,M,M,0,M,M,4
1901-05-28,59,M,M,52,M,M,55.5,M,M,55,0.32,0.12,0.20,M,M,M,M,9,M,M,0,M,M,6
1901-05-29,58,M,M,48,M,M,53.0,M,M,50,0.25,0.13,0.12,M,M,M,M,12,M,M,0,M,M,3
1901-05-30,60,M,M,47,M,M,53.5,M,M,53,0.21,0.13,0.08,M,M,M,M,11,M,M,0,M,M,4
1901-05-31,67,M,M,52,M,M,59.5,M,M,53,0.04,0.14,-0.10,M,M,M,M,5,M,M,0,M,M,10
1901-06-01,66,M,M,38,M,M,52.0,M,M,54,0.16,0.17,-0.01,M,M,M,M,13,M,M,0,M,M,2
1901-06-02,68,M,M,48,M,M,58.0,M,M,53,0.42,0.17,0.25,M,M,M,M,7,M,M,0,M,M,8
1901-06-03,68,M,M,46,M,M,57.0,M,M,55,0.02,0.18,-0.16,M,M,M,M,8,M,M,0,M,M,7
1901-06-04,73,M,M,48,M,M,60.5,M,M,54,0.00,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1901-06-05,81,M,M,55,M,M,68.0,M,M,58,0.00,0.17,-0.17,M,M,M,M,0,M,M,3,M,M,18
1901-06-06,87,M,M,54,M,M,70.5,M,M,74,T,0.17,-0.17,M,M,M,M,0,M,M,6,M,M,21
1901-06-07,76,M,M,56,M,M,66.0,M,M,56,0.93,0.18,0.75,M,M,M,M,0,M,M,1,M,M,16
1901-06-08,57,M,M,44,M,M,50.5,M,M,48,T,0.18,-0.18,M,M,M,M,14,M,M,0,M,M,1
1901-06-09,62,M,M,43,M,M,52.5,M,M,49,0.00,0.17,-0.17,M,M,M,M,12,M,M,0,M,M,3
1901-06-10,72,M,M,43,M,M,57.5,M,M,55,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1901-06-11,74,M,M,39,M,M,56.5,M,M,56,0.00,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1901-06-12,82,M,M,49,M,M,65.5,M,M,65,0.00,0.17,-0.17,M,M,M,M,0,M,M,1,M,M,16
1901-06-13,84,M,M,56,M,M,70.0,M,M,68,0.00,0.18,-0.18,M,M,M,M,0,M,M,5,M,M,20
1901-06-14,78,M,M,55,M,M,66.5,M,M,68,T,0.18,-0.18,M,M,M,M,0,M,M,2,M,M,17
1901-06-15,71,M,M,56,M,M,63.5,M,M,57,0.00,0.18,-0.18,M,M,M,M,1,M,M,0,M,M,14
1901-06-16,75,M,M,44,M,M,59.5,M,M,53,0.00,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1901-06-17,75,M,M,41,M,M,58.0,M,M,62,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1901-06-18,77,M,M,49,M,M,63.0,M,M,61,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1901-06-19,78,M,M,48,M,M,63.0,M,M,58,T,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1901-06-20,79,M,M,49,M,M,64.0,M,M,64,0.00,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1901-06-21,84,M,M,62,M,M,73.0,M,M,70,T,0.16,-0.16,M,M,M,M,0,M,M,8,M,M,23
1901-06-22,85,M,M,62,M,M,73.5,M,M,62,2.48,0.15,2.33,M,M,M,M,0,M,M,9,M,M,24
1901-06-23,83,M,M,58,M,M,70.5,M,M,69,0.03,0.14,-0.11,M,M,M,M,0,M,M,6,M,M,21
1901-06-24,82,M,M,63,M,M,72.5,M,M,70,0.00,0.15,-0.15,M,M,M,M,0,M,M,8,M,M,23
1901-06-25,85,M,M,57,M,M,71.0,M,M,70,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1901-06-26,88,M,M,58,M,M,73.0,M,M,73,0.00,0.15,-0.15,M,M,M,M,0,M,M,8,M,M,23
1901-06-27,91,M,M,65,M,M,78.0,M,M,77,0.00,0.14,-0.14,M,M,M,M,0,M,M,13,M,M,28
1901-06-28,93,M,M,65,M,M,79.0,M,M,76,T,0.15,-0.15,M,M,M,M,0,M,M,14,M,M,29
1901-06-29,93,M,M,65,M,M,79.0,M,M,74,0.09,0.13,-0.04,M,M,M,M,0,M,M,14,M,M,29
1901-06-30,89,M,M,65,M,M,77.0,M,M,76,0.00,0.14,-0.14,M,M,M,M,0,M,M,12,M,M,27
1901-07-01,93,M,M,68,M,M,80.5,M,M,73,0.00,0.12,-0.12,M,M,M,M,0,M,M,16,M,M,31
1901-07-02,95,M,M,66,M,M,80.5,M,M,73,0.55,0.13,0.42,M,M,M,M,0,M,M,16,M,M,31
1901-07-03,87,M,M,63,M,M,75.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1901-07-04,87,M,M,63,M,M,75.0,M,M,77,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1901-07-05,77,M,M,67,M,M,72.0,M,M,67,0.70,0.12,0.58,M,M,M,M,0,M,M,7,M,M,22
1901-07-06,88,M,M,65,M,M,76.5,M,M,68,0.47,0.13,0.34,M,M,M,M,0,M,M,12,M,M,27
1901-07-07,88,M,M,64,M,M,76.0,M,M,65,0.07,0.12,-0.05,M,M,M,M,0,M,M,11,M,M,26
1901-07-08,77,M,M,55,M,M,66.0,M,M,65,0.05,0.13,-0.08,M,M,M,M,0,M,M,1,M,M,16
1901-07-09,74,M,M,60,M,M,67.0,M,M,64,0.05,0.13,-0.08,M,M,M,M,0,M,M,2,M,M,17
1901-07-10,84,M,M,56,M,M,70.0,M,M,63,0.00,0.14,-0.14,M,M,M,M,0,M,M,5,M,M,20
1901-07-11,78,M,M,60,M,M,69.0,M,M,65,0.40,0.13,0.27,M,M,M,M,0,M,M,4,M,M,19
1901-07-12,77,M,M,60,M,M,68.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1901-07-13,81,M,M,50,M,M,65.5,M,M,62,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1901-07-14,87,M,M,56,M,M,71.5,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1901-07-15,90,M,M,57,M,M,73.5,M,M,74,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1901-07-16,93,M,M,60,M,M,76.5,M,M,75,T,0.13,-0.13,M,M,M,M,0,M,M,12,M,M,27
1901-07-17,87,M,M,69,M,M,78.0,M,M,72,0.45,0.14,0.31,M,M,M,M,0,M,M,13,M,M,28
1901-07-18,90,M,M,63,M,M,76.5,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,12,M,M,27
1901-07-19,80,M,M,60,M,M,70.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1901-07-20,82,M,M,50,M,M,66.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1901-07-21,92,M,M,60,M,M,76.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1901-07-22,83,M,M,68,M,M,75.5,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1901-07-23,82,M,M,59,M,M,70.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1901-07-24,88,M,M,62,M,M,75.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1901-07-25,88,M,M,56,M,M,72.0,M,M,60,0.12,0.12,0.00,M,M,M,M,0,M,M,7,M,M,22
1901-07-26,70,M,M,52,M,M,61.0,M,M,58,0.25,0.12,0.13,M,M,M,M,4,M,M,0,M,M,11
1901-07-27,78,M,M,46,M,M,62.0,M,M,66,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1901-07-28,85,M,M,62,M,M,73.5,M,M,72,0.06,0.13,-0.07,M,M,M,M,0,M,M,9,M,M,24
1901-07-29,86,M,M,65,M,M,75.5,M,M,75,0.24,0.13,0.11,M,M,M,M,0,M,M,11,M,M,26
1901-07-30,87,M,M,72,M,M,79.5,M,M,75,0.23,0.13,0.10,M,M,M,M,0,M,M,15,M,M,30
1901-07-31,87,M,M,63,M,M,75.0,M,M,63,0.00,0.12,-0.12,M,M,M,M,0,M,M,10,M,M,25
1901-08-01,72,M,M,56,M,M,64.0,M,M,56,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1901-08-02,80,M,M,46,M,M,63.0,M,M,69,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1901-08-03,78,M,M,65,M,M,71.5,M,M,65,0.08,0.15,-0.07,M,M,M,M,0,M,M,7,M,M,22
1901-08-04,77,M,M,60,M,M,68.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1901-08-05,75,M,M,53,M,M,64.0,M,M,54,0.00,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1901-08-06,75,M,M,46,M,M,60.5,M,M,60,0.17,0.15,0.02,M,M,M,M,4,M,M,0,M,M,11
1901-08-07,77,M,M,58,M,M,67.5,M,M,59,0.88,0.15,0.73,M,M,M,M,0,M,M,3,M,M,18
1901-08-08,82,M,M,60,M,M,71.0,M,M,60,0.15,0.14,0.01,M,M,M,M,0,M,M,6,M,M,21
1901-08-09,78,M,M,52,M,M,65.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
