Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1901-08-10,87,M,M,65,M,M,76.0,M,M,73,0.17,0.14,0.03,M,M,M,M,0,M,M,11,M,M,26
1901-08-11,87,M,M,61,M,M,74.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,9,M,M,24
1901-08-12,77,M,M,53,M,M,65.0,M,M,65,0.04,0.14,-0.10,M,M,M,M,0,M,M,0,M,M,15
1901-08-13,80,M,M,58,M,M,69.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1901-08-14,80,M,M,55,M,M,67.5,M,M,60,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1901-08-15,77,M,M,52,M,M,64.5,M,M,69,0.59,0.14,0.45,M,M,M,M,0,M,M,0,M,M,15
1901-08-16,82,M,M,56,M,M,69.0,M,M,59,T,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1901-08-17,82,M,M,54,M,M,68.0,M,M,68,0.07,0.14,-0.07,M,M,M,M,0,M,M,3,M,M,18
1901-08-18,79,M,M,65,M,M,72.0,M,M,66,0.12,0.14,-0.02,M,M,M,M,0,M,M,7,M,M,22
1901-08-19,78,M,M,58,M,M,68.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1901-08-20,87,M,M,63,M,M,75.0,M,M,68,0.68,0.14,0.54,M,M,M,M,0,M,M,10,M,M,25
1901-08-21,85,M,M,66,M,M,75.5,M,M,70,0.39,0.14,0.25,M,M,M,M,0,M,M,11,M,M,26
1901-08-22,87,M,M,66,M,M,76.5,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,12,M,M,27
1901-08-23,85,M,M,65,M,M,75.0,M,M,73,0.41,0.14,0.27,M,M,M,M,0,M,M,10,M,M,25
1901-08-24,77,M,M,65,M,M,71.0,M,M,65,1.61,0.15,1.46,M,M,M,M,0,M,M,6,M,M,21
1901-08-25,76,M,M,64,M,M,70.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1901-08-26,77,M,M,50,M,M,63.5,M,M,57,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1901-08-27,79,M,M,50,M,M,64.5,M,M,63,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1901-08-28,81,M,M,53,M,M,67.0,M,M,58,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1901-08-29,83,M,M,48,M,M,65.5,M,M,61,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1901-08-30,78,M,M,50,M,M,64.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1901-08-31,74,M,M,59,M,M,66.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1901-09-01,69,M,M,62,M,M,65.5,M,M,62,1.11,0.11,1.00,M,M,M,M,0,M,M,1,M,M,16
1901-09-02,73,M,M,59,M,M,66.0,M,M,68,0.06,0.11,-0.05,M,M,M,M,0,M,M,1,M,M,16
1901-09-03,77,M,M,59,M,M,68.0,M,M,60,0.27,0.12,0.15,M,M,M,M,0,M,M,3,M,M,18
1901-09-04,81,M,M,50,M,M,65.5,M,M,63,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1901-09-05,82,M,M,51,M,M,66.5,M,M,61,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1901-09-06,86,M,M,53,M,M,69.5,M,M,63,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1901-09-07,85,M,M,58,M,M,71.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1901-09-08,67,M,M,54,M,M,60.5,M,M,54,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1901-09-09,74,M,M,39,M,M,56.5,M,M,55,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1901-09-10,72,M,M,47,M,M,59.5,M,M,58,T,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1901-09-11,78,M,M,56,M,M,67.0,M,M,62,0.18,0.15,0.03,M,M,M,M,0,M,M,2,M,M,17
1901-09-12,72,M,M,56,M,M,64.0,M,M,67,0.27,0.15,0.12,M,M,M,M,1,M,M,0,M,M,14
1901-09-13,74,M,M,58,M,M,66.0,M,M,65,0.02,0.15,-0.13,M,M,M,M,0,M,M,1,M,M,16
1901-09-14,77,M,M,52,M,M,64.5,M,M,67,0.00,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
1901-09-15,78,M,M,56,M,M,67.0,M,M,76,0.13,0.16,-0.03,M,M,M,M,0,M,M,2,M,M,17
1901-09-16,79,M,M,60,M,M,69.5,M,M,60,0.00,0.16,-0.16,M,M,M,M,0,M,M,5,M,M,20
1901-09-17,68,M,M,58,M,M,63.0,M,M,58,0.70,0.16,0.54,M,M,M,M,2,M,M,0,M,M,13
1901-09-18,61,M,M,45,M,M,53.0,M,M,55,0.00,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1901-09-19,57,M,M,47,M,M,52.0,M,M,47,0.00,0.15,-0.15,M,M,M,M,13,M,M,0,M,M,2
1901-09-20,55,M,M,32,M,M,43.5,M,M,47,0.10,0.16,-0.06,M,M,M,M,21,M,M,0,M,M,0
1901-09-21,60,M,M,35,M,M,47.5,M,M,50,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1901-09-22,70,M,M,34,M,M,52.0,M,M,58,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1901-09-23,77,M,M,40,M,M,58.5,M,M,56,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1901-09-24,78,M,M,42,M,M,60.0,M,M,65,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1901-09-25,65,M,M,40,M,M,52.5,M,M,43,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1901-09-26,64,M,M,28,M,M,46.0,M,M,54,0.00,0.15,-0.15,M,M,M,M,19,M,M,0,M,M,0
1901-09-27,74,M,M,34,M,M,54.0,M,M,60,0.00,0.17,-0.17,M,M,M,M,11,M,M,0,M,M,4
1901-09-28,74,M,M,35,M,M,54.5,M,M,63,0.00,0.16,-0.16,M,M,M,M,10,M,M,0,M,M,5
1901-09-29,81,M,M,63,M,M,72.0,M,M,74,0.63,0.17,0.46,M,M,M,M,0,M,M,7,M,M,22
1901-09-30,75,M,M,55,M,M,65.0,M,M,55,0.08,0.16,-0.08,M,M,M,M,0,M,M,0,M,M,15
1901-10-01,73,M,M,40,M,M,56.5,M,M,60,0.00,0.19,-0.19,0.0,M,M,M,8,M,M,0,M,M,7
1901-10-02,68,M,M,46,M,M,57.0,M,M,52,T,0.16,-0.16,0.0,M,M,M,8,M,M,0,M,M,7
1901-10-03,60,M,M,42,M,M,51.0,M,M,48,0.00,0.16,-0.16,0.0,M,M,M,14,M,M,0,M,M,1
1901-10-04,54,M,M,38,M,M,46.0,M,M,47,0.00,0.15,-0.15,0.0,M,M,M,19,M,M,0,M,M,0
1901-10-05,50,M,M,26,M,M,38.0,M,M,48,0.00,0.15,-0.15,0.0,M,M,M,27,M,M,0,M,M,0
1901-10-06,47,M,M,34,M,M,40.5,M,M,40,0.08,0.17,-0.09,0.0,M,M,M,24,M,M,0,M,M,0
1901-10-07,57,M,M,26,M,M,41.5,M,M,45,0.00,0.17,-0.17,0.0,M,M,M,23,M,M,0,M,M,0
1901-10-08,68,M,M,30,M,M,49.0,M,M,50,0.00,0.17,-0.17,0.0,M,M,M,16,M,M,0,M,M,0
1901-10-09,73,M,M,38,M,M,55.5,M,M,57,0.00,0.17,-0.17,0.0,M,M,M,9,M,M,0,M,M,6
1901-10-10,73,M,M,55,M,M,64.0,M,M,64,0.00,0.17,-0.17,0.0,M,M,M,1,M,M,0,M,M,14
1901-10-11,72,M,M,48,M,M,60.0,M,M,64,0.00,0.18,-0.18,0.0,M,M,M,5,M,M,0,M,M,10
1901-10-12,73,M,M,45,M,M,59.0,M,M,60,0.00,0.17,-0.17,0.0,M,M,M,6,M,M,0,M,M,9
1901-10-13,71,M,M,58,M,M,64.5,M,M,68,0.20,0.16,0.04,0.0,M,M,M,0,M,M,0,M,M,15
1901-10-14,70,M,M,52,M,M,61.0,M,M,54,1.09,0.17,0.92,0.0,M,M,M,4,M,M,0,M,M,11
1901-10-15,66,M,M,42,M,M,54.0,M,M,52,0.38,0.16,0.22,0.0,M,M,M,11,M,M,0,M,M,4
1901-10-16,66,M,M,33,M,M,49.5,M,M,53,0.00,0.17,-0.17,0.0,M,M,M,15,M,M,0,M,M,0
1901-10-17,58,M,M,43,M,M,50.5,M,M,43,0.04,0.17,-0.13,0.0,M,M,M,14,M,M,0,M,M,1
1901-10-18,47,M,M,33,M,M,40.0,M,M,35,0.10,0.16,-0.06,T,M,M,M,25,M,M,0,M,M,0
1901-10-19,62,M,M,30,M,M,46.0,M,M,52,0.09,0.18,-0.09,T,M,M,M,19,M,M,0,M,M,0
1901-10-20,60,M,M,30,M,M,45.0,M,M,47,0.00,0.17,-0.17,0.0,M,M,M,20,M,M,0,M,M,0
1901-10-21,54,M,M,25,M,M,39.5,M,M,45,0.00,0.17,-0.17,0.0,M,M,M,25,M,M,0,M,M,0
1901-10-22,64,M,M,30,M,M,47.0,M,M,52,0.00,0.17,-0.17,0.0,M,M,M,18,M,M,0,M,M,0
1901-10-23,73,M,M,37,M,M,55.0,M,M,65,0.00,0.17,-0.17,0.0,M,M,M,10,M,M,0,M,M,5
1901-10-24,67,M,M,35,M,M,51.0,M,M,38,0.00,0.16,-0.16,0.0,M,M,M,14,M,M,0,M,M,1
1901-10-25,46,M,M,28,M,M,37.0,M,M,46,0.00,0.15,-0.15,0.0,M,M,M,28,M,M,0,M,M,0
1901-10-26,63,M,M,22,M,M,42.5,M,M,54,0.00,0.15,-0.15,0.0,M,M,M,22,M,M,0,M,M,0
1901-10-27,57,M,M,37,M,M,47.0,M,M,39,0.00,0.15,-0.15,0.0,M,M,M,18,M,M,0,M,M,0
1901-10-28,53,M,M,22,M,M,37.5,M,M,42,0.00,0.15,-0.15,0.0,M,M,M,27,M,M,0,M,M,0
1901-10-29,61,M,M,22,M,M,41.5,M,M,47,0.00,0.15,-0.15,0.0,M,M,M,23,M,M,0,M,M,0
1901-10-30,67,M,M,26,M,M,46.5,M,M,49,0.00,0.15,-0.15,0.0,M,M,M,18,M,M,0,M,M,0
1901-10-31,72,M,M,30,M,M,51.0,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,14,M,M,0,M,M,1
1901-11-01,M,M,M,42,M,M,M,M,M,47,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1901-11-02,54,M,M,28,M,M,41.0,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,24,M,M,0,M,M,0
1901-11-03,54,M,M,22,M,M,38.0,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1901-11-04,59,M,M,24,M,M,41.5,M,M,47,0.00,0.11,-0.11,0.0,M,M,M,23,M,M,0,M,M,0
1901-11-05,53,M,M,34,M,M,43.5,M,M,42,T,0.10,-0.10,0.0,M,M,M,21,M,M,0,M,M,0
1901-11-06,44,M,M,26,M,M,35.0,M,M,37,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1901-11-07,50,M,M,18,M,M,34.0,M,M,48,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1901-11-08,48,M,M,32,M,M,40.0,M,M,42,T,0.10,-0.10,0.0,M,M,M,25,M,M,0,M,M,0
1901-11-09,48,M,M,30,M,M,39.0,M,M,42,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1901-11-10,42,M,M,22,M,M,32.0,M,M,30,0.00,0.09,-0.09,0.0,M,M,M,33,M,M,0,M,M,0
1901-11-11,47,M,M,12,M,M,29.5,M,M,42,0.05,0.10,-0.05,0.0,M,M,M,35,M,M,0,M,M,0
1901-11-12,54,M,M,40,M,M,47.0,M,M,45,0.70,0.09,0.61,0.0,M,M,M,18,M,M,0,M,M,0
1901-11-13,45,M,M,30,M,M,37.5,M,M,35,0.10,0.09,0.01,T,M,M,M,27,M,M,0,M,M,0
1901-11-14,35,M,M,27,M,M,31.0,M,M,32,T,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1901-11-15,34,M,M,25,M,M,29.5,M,M,33,T,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1901-11-16,39,M,M,27,M,M,33.0,M,M,37,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1901-11-17,37,M,M,31,M,M,34.0,M,M,36,0.00,0.11,-0.11,0.0,M,M,M,31,M,M,0,M,M,0
1901-11-18,36,M,M,28,M,M,32.0,M,M,34,T,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1901-11-19,35,M,M,26,M,M,30.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1901-11-20,35,M,M,18,M,M,26.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,38,M,M,0,M,M,0
1901-11-21,40,M,M,24,M,M,32.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1901-11-22,33,M,M,15,M,M,24.0,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,41,M,M,0,M,M,0
1901-11-23,46,M,M,24,M,M,35.0,M,M,35,T,0.11,-0.11,T,M,M,M,30,M,M,0,M,M,0
1901-11-24,40,M,M,29,M,M,34.5,M,M,37,1.21,0.10,1.11,8.0,M,M,M,30,M,M,0,M,M,0
1901-11-25,40,M,M,34,M,M,37.0,M,M,35,0.71,0.10,0.61,2.0,M,M,M,28,M,M,0,M,M,0
1901-11-26,35,M,M,20,M,M,27.5,M,M,22,0.06,0.10,-0.04,2.0,M,M,M,37,M,M,0,M,M,0
1901-11-27,27,M,M,14,M,M,20.5,M,M,22,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1901-11-28,23,M,M,-0,M,M,11.5,M,M,23,0.02,0.10,-0.08,0.5,M,M,M,53,M,M,0,M,M,0
1901-11-29,30,M,M,11,M,M,20.5,M,M,27,T,0.10,-0.10,0.5,M,M,M,44,M,M,0,M,M,0
1901-11-30,27,M,M,20,M,M,23.5,M,M,22,0.08,0.10,-0.02,2.0,M,M,M,41,M,M,0,M,M,0
1901-12-01,48,M,M,5,M,M,26.5,M,M,42,0.00,0.12,-0.12,0.0,M,M,M,38,M,M,0,M,M,0
1901-12-02,52,M,M,40,M,M,46.0,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,19,M,M,0,M,M,0
1901-12-03,45,M,M,32,M,M,38.5,M,M,35,0.73,0.12,0.61,7.5,M,M,M,26,M,M,0,M,M,0
1901-12-04,35,M,M,8,M,M,21.5,M,M,15,0.28,0.12,0.16,2.5,M,M,M,43,M,M,0,M,M,0
1901-12-05,18,M,M,5,M,M,11.5,M,M,15,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1901-12-06,19,M,M,-20,M,M,-0.5,M,M,-3,0.00,0.11,-0.11,0.0,M,M,M,65,M,M,0,M,M,0
1901-12-07,29,M,M,-16,M,M,6.5,M,M,26,0.00,0.11,-0.11,0.0,M,M,M,58,M,M,0,M,M,0
1901-12-08,47,M,M,16,M,M,31.5,M,M,45,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1901-12-09,50,M,M,38,M,M,44.0,M,M,38,0.00,0.12,-0.12,0.0,M,M,M,21,M,M,0,M,M,0
1901-12-10,52,M,M,34,M,M,43.0,M,M,34,0.98,0.12,0.86,0.0,M,M,M,22,M,M,0,M,M,0
1901-12-11,38,M,M,34,M,M,36.0,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1901-12-12,42,M,M,22,M,M,32.0,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1901-12-13,57,M,M,23,M,M,40.0,M,M,56,0.00,0.11,-0.11,0.0,M,M,M,25,M,M,0,M,M,0
1901-12-14,60,M,M,54,M,M,57.0,M,M,60,0.55,0.11,0.44,0.0,M,M,M,8,M,M,0,M,M,7
1901-12-15,64,M,M,12,M,M,38.0,M,M,20,1.85,0.10,1.75,0.0,M,M,M,27,M,M,0,M,M,0
1901-12-16,26,M,M,5,M,M,15.5,M,M,10,0.00,0.10,-0.10,0.0,M,M,M,49,M,M,0,M,M,0
1901-12-17,15,M,M,5,M,M,10.0,M,M,15,0.00,0.10,-0.10,0.0,M,M,M,55,M,M,0,M,M,0
1901-12-18,22,M,M,4,M,M,13.0,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,52,M,M,0,M,M,0
1901-12-19,20,M,M,8,M,M,14.0,M,M,18,T,0.10,-0.10,T,M,M,M,51,M,M,0,M,M,0
1901-12-20,20,M,M,3,M,M,11.5,M,M,12,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1901-12-21,17,M,M,-2,M,M,7.5,M,M,13,0.00,0.11,-0.11,0.0,M,M,M,57,M,M,0,M,M,0
1901-12-22,28,M,M,-2,M,M,13.0,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,52,M,M,0,M,M,0
1901-12-23,43,M,M,20,M,M,31.5,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1901-12-24,34,M,M,27,M,M,30.5,M,M,34,0.33,0.11,0.22,3.0,M,M,M,34,M,M,0,M,M,0
1901-12-25,38,M,M,28,M,M,33.0,M,M,30,0.11,0.12,-0.01,1.0,M,M,M,32,M,M,0,M,M,0
1901-12-26,38,M,M,7,M,M,22.5,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,42,M,M,0,M,M,0
1901-12-27,35,M,M,28,M,M,31.5,M,M,34,0.40,0.11,0.29,4.0,M,M,M,33,M,M,0,M,M,0
1901-12-28,36,M,M,7,M,M,21.5,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,43,M,M,0,M,M,0
1901-12-29,50,M,M,M,M,M,M,M,M,39,0.87,0.11,0.76,0.0,M,M,M,M,M,M,M,M,M,M
1901-12-30,40,M,M,M,M,M,M,M,M,28,0.42,0.11,0.31,1.0,M,M,M,M,M,M,M,M,M,M
1901-12-31,31,M,M,20,M,M,25.5,M,M,25,T,0.11,-0.11,T,M,M,M,39,M,M,0,M,M,0
1902-01-01,M,M,M,-8,M,M,M,M,M,8,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1902-01-02,38,M,M,3,M,M,20.5,M,M,36,0.00,0.11,-0.11,M,M,M,M,44,M,M,0,M,M,0
1902-01-03,38,M,M,6,M,M,22.0,M,M,9,0.06,0.12,-0.06,M,M,M,1,43,M,M,0,M,M,0
1902-01-04,9,M,M,-2,M,M,3.5,M,M,7,0.00,0.11,-0.11,M,M,M,M,61,M,M,0,M,M,0
1902-01-05,30,M,M,3,M,M,16.5,M,M,28,0.00,0.12,-0.12,M,M,M,M,48,M,M,0,M,M,0
1902-01-06,35,M,M,13,M,M,24.0,M,M,30,0.00,0.11,-0.11,M,M,M,M,41,M,M,0,M,M,0
1902-01-07,34,M,M,21,M,M,27.5,M,M,28,0.00,0.12,-0.12,M,M,M,M,37,M,M,0,M,M,0
1902-01-08,31,M,M,20,M,M,25.5,M,M,28,0.06,0.11,-0.05,M,M,M,1,39,M,M,0,M,M,0
1902-01-09,36,M,M,23,M,M,29.5,M,M,30,T,0.11,-0.11,M,M,M,T,35,M,M,0,M,M,0
1902-01-10,35,M,M,22,M,M,28.5,M,M,32,T,0.11,-0.11,M,M,M,T,36,M,M,0,M,M,0
1902-01-11,33,M,M,22,M,M,27.5,M,M,24,0.08,0.11,-0.03,M,M,M,2,37,M,M,0,M,M,0
1902-01-12,24,M,M,-8,M,M,8.0,M,M,17,0.00,0.11,-0.11,M,M,M,M,57,M,M,0,M,M,0
1902-01-13,28,M,M,8,M,M,18.0,M,M,13,0.08,0.12,-0.04,M,M,M,1,47,M,M,0,M,M,0
1902-01-14,29,M,M,8,M,M,18.5,M,M,23,0.00,0.11,-0.11,M,M,M,M,46,M,M,0,M,M,0
1902-01-15,33,M,M,7,M,M,20.0,M,M,32,0.00,0.10,-0.10,M,M,M,M,45,M,M,0,M,M,0
1902-01-16,33,M,M,14,M,M,23.5,M,M,25,T,0.11,-0.11,M,M,M,T,41,M,M,0,M,M,0
1902-01-17,25,M,M,3,M,M,14.0,M,M,12,0.00,0.11,-0.11,M,M,M,M,51,M,M,0,M,M,0
1902-01-18,44,M,M,2,M,M,23.0,M,M,40,0.00,0.10,-0.10,M,M,M,M,42,M,M,0,M,M,0
1902-01-19,40,M,M,10,M,M,25.0,M,M,14,0.00,0.10,-0.10,M,M,M,M,40,M,M,0,M,M,0
1902-01-20,28,M,M,-4,M,M,12.0,M,M,15,0.00,0.10,-0.10,M,M,M,M,53,M,M,0,M,M,0
1902-01-21,35,M,M,11,M,M,23.0,M,M,35,0.09,0.10,-0.01,M,M,M,T,42,M,M,0,M,M,0
1902-01-22,45,M,M,33,M,M,39.0,M,M,37,0.31,0.09,0.22,M,M,M,M,26,M,M,0,M,M,0
1902-01-23,37,M,M,23,M,M,30.0,M,M,26,0.00,0.10,-0.10,M,M,M,M,35,M,M,0,M,M,0
1902-01-24,29,M,M,21,M,M,25.0,M,M,26,0.00,0.09,-0.09,M,M,M,M,40,M,M,0,M,M,0
1902-01-25,32,M,M,12,M,M,22.0,M,M,25,0.00,0.09,-0.09,M,M,M,M,43,M,M,0,M,M,0
1902-01-26,40,M,M,13,M,M,26.5,M,M,37,0.00,0.09,-0.09,M,M,M,M,38,M,M,0,M,M,0
1902-01-27,42,M,M,18,M,M,30.0,M,M,22,0.04,0.09,-0.05,M,M,M,M,35,M,M,0,M,M,0
1902-01-28,22,M,M,2,M,M,12.0,M,M,7,0.00,0.09,-0.09,M,M,M,M,53,M,M,0,M,M,0
1902-01-29,15,M,M,4,M,M,9.5,M,M,12,0.00,0.08,-0.08,M,M,M,M,55,M,M,0,M,M,0
1902-01-30,18,M,M,4,M,M,11.0,M,M,8,0.10,0.08,0.02,M,M,M,2,54,M,M,0,M,M,0
1902-01-31,22,M,M,-3,M,M,9.5,M,M,18,0.05,0.09,-0.04,M,M,M,1,55,M,M,0,M,M,0
1902-02-01,35,M,M,17,M,M,26.0,M,M,31,0.04,0.08,-0.04,0.5,M,M,M,39,M,M,0,M,M,0
1902-02-02,39,M,M,28,M,M,33.5,M,M,32,0.30,0.09,0.21,0.5,M,M,M,31,M,M,0,M,M,0
1902-02-03,M,M,M,12,M,M,M,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1902-02-04,17,M,M,5,M,M,11.0,M,M,12,0.01,0.08,-0.07,0.3,M,M,M,54,M,M,0,M,M,0
1902-02-05,12,M,M,1,M,M,6.5,M,M,8,0.00,0.08,-0.08,0.0,M,M,M,58,M,M,0,M,M,0
1902-02-06,22,M,M,-8,M,M,7.0,M,M,16,0.00,0.08,-0.08,0.0,M,M,M,58,M,M,0,M,M,0
1902-02-07,23,M,M,2,M,M,12.5,M,M,15,0.00,0.08,-0.08,0.0,M,M,M,52,M,M,0,M,M,0
1902-02-08,17,M,M,7,M,M,12.0,M,M,16,0.20,0.08,0.12,0.0,M,M,M,53,M,M,0,M,M,0
1902-02-09,25,M,M,15,M,M,20.0,M,M,22,M,0.08,M,2.0,M,M,M,45,M,M,0,M,M,0
1902-02-10,23,M,M,9,M,M,16.0,M,M,11,0.00,0.08,-0.08,0.0,M,M,M,49,M,M,0,M,M,0
1902-02-11,18,M,M,-6,M,M,6.0,M,M,13,T,0.08,-0.08,T,M,M,M,59,M,M,0,M,M,0
1902-02-12,23,M,M,5,M,M,14.0,M,M,21,0.00,0.08,-0.08,0.0,M,M,M,51,M,M,0,M,M,0
1902-02-13,21,M,M,9,M,M,15.0,M,M,12,0.06,0.08,-0.02,1.0,M,M,M,50,M,M,0,M,M,0
1902-02-14,23,M,M,8,M,M,15.5,M,M,18,T,0.08,-0.08,T,M,M,M,49,M,M,0,M,M,0
1902-02-15,29,M,M,-1,M,M,14.0,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,51,M,M,0,M,M,0
1902-02-16,35,M,M,-6,M,M,14.5,M,M,28,0.00,0.08,-0.08,0.0,M,M,M,50,M,M,0,M,M,0
1902-02-17,28,M,M,19,M,M,23.5,M,M,25,1.40,0.08,1.32,16.0,M,M,M,41,M,M,0,M,M,0
1902-02-18,25,M,M,12,M,M,18.5,M,M,16,0.20,0.09,0.11,2.0,M,M,M,46,M,M,0,M,M,0
