Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1902-02-19,15,M,M,6,M,M,10.5,M,M,12,0.00,0.10,-0.10,0.0,M,M,M,54,M,M,0,M,M,0
1902-02-20,32,M,M,9,M,M,20.5,M,M,22,0.00,0.09,-0.09,0.0,M,M,M,44,M,M,0,M,M,0
1902-02-21,32,M,M,-1,M,M,15.5,M,M,25,0.17,0.09,0.08,1.5,M,M,M,49,M,M,0,M,M,0
1902-02-22,32,M,M,22,M,M,27.0,M,M,22,0.47,0.09,0.38,4.0,M,M,M,38,M,M,0,M,M,0
1902-02-23,39,M,M,-10,M,M,14.5,M,M,26,0.00,0.10,-0.10,0.0,M,M,M,50,M,M,0,M,M,0
1902-02-24,52,M,M,1,M,M,26.5,M,M,47,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1902-02-25,54,M,M,25,M,M,39.5,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,25,M,M,0,M,M,0
1902-02-26,42,M,M,33,M,M,37.5,M,M,37,0.10,0.10,0.00,0.0,M,M,M,27,M,M,0,M,M,0
1902-02-27,50,M,M,33,M,M,41.5,M,M,37,0.02,0.11,-0.09,0.0,M,M,M,23,M,M,0,M,M,0
1902-02-28,50,M,M,33,M,M,41.5,M,M,44,0.91,0.11,0.80,0.0,M,M,M,23,M,M,0,M,M,0
1902-03-01,57,M,M,37,M,M,47.0,M,M,50,0.29,0.11,0.18,M,M,M,M,18,M,M,0,M,M,0
1902-03-02,50,M,M,39,M,M,44.5,M,M,38,0.44,0.11,0.33,M,M,M,M,20,M,M,0,M,M,0
1902-03-03,38,M,M,M,M,M,M,M,M,32,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1902-03-04,32,M,M,20,M,M,26.0,M,M,27,0.00,0.11,-0.11,M,M,M,M,39,M,M,0,M,M,0
1902-03-05,27,M,M,18,M,M,22.5,M,M,20,1.08,0.11,0.97,9.5,M,M,M,42,M,M,0,M,M,0
1902-03-06,27,M,M,15,M,M,21.0,M,M,22,0.32,0.10,0.22,4.0,M,M,M,44,M,M,0,M,M,0
1902-03-07,47,M,M,3,M,M,25.0,M,M,24,0.00,0.11,-0.11,M,M,M,M,40,M,M,0,M,M,0
1902-03-08,41,M,M,20,M,M,30.5,M,M,36,0.00,0.13,-0.13,M,M,M,M,34,M,M,0,M,M,0
1902-03-09,40,M,M,32,M,M,36.0,M,M,34,0.15,0.12,0.03,M,M,M,M,29,M,M,0,M,M,0
1902-03-10,41,M,M,28,M,M,34.5,M,M,36,0.00,0.13,-0.13,M,M,M,M,30,M,M,0,M,M,0
1902-03-11,54,M,M,17,M,M,35.5,M,M,50,0.00,0.12,-0.12,M,M,M,M,29,M,M,0,M,M,0
1902-03-12,65,M,M,42,M,M,53.5,M,M,55,0.00,0.12,-0.12,M,M,M,M,11,M,M,0,M,M,4
1902-03-13,58,M,M,38,M,M,48.0,M,M,38,0.02,0.12,-0.10,M,M,M,M,17,M,M,0,M,M,0
1902-03-14,41,M,M,24,M,M,32.5,M,M,33,0.00,0.12,-0.12,M,M,M,M,32,M,M,0,M,M,0
1902-03-15,49,M,M,21,M,M,35.0,M,M,37,0.00,0.13,-0.13,M,M,M,M,30,M,M,0,M,M,0
1902-03-16,53,M,M,34,M,M,43.5,M,M,52,0.08,0.14,-0.06,M,M,M,M,21,M,M,0,M,M,0
1902-03-17,55,M,M,31,M,M,43.0,M,M,33,0.77,0.13,0.64,M,M,M,M,22,M,M,0,M,M,0
1902-03-18,33,M,M,17,M,M,25.0,M,M,18,T,0.13,-0.13,T,M,M,M,40,M,M,0,M,M,0
1902-03-19,22,M,M,13,M,M,17.5,M,M,18,0.02,0.13,-0.11,0.3,M,M,M,47,M,M,0,M,M,0
1902-03-20,32,M,M,15,M,M,23.5,M,M,31,0.00,0.13,-0.13,M,M,M,M,41,M,M,0,M,M,0
1902-03-21,47,M,M,28,M,M,37.5,M,M,40,0.00,0.14,-0.14,M,M,M,M,27,M,M,0,M,M,0
1902-03-22,54,M,M,35,M,M,44.5,M,M,47,0.00,0.13,-0.13,M,M,M,M,20,M,M,0,M,M,0
1902-03-23,54,M,M,34,M,M,44.0,M,M,47,0.00,0.13,-0.13,M,M,M,M,21,M,M,0,M,M,0
1902-03-24,47,M,M,24,M,M,35.5,M,M,35,0.00,0.12,-0.12,M,M,M,M,29,M,M,0,M,M,0
1902-03-25,46,M,M,22,M,M,34.0,M,M,42,0.00,0.12,-0.12,M,M,M,M,31,M,M,0,M,M,0
1902-03-26,52,M,M,19,M,M,35.5,M,M,44,0.00,0.12,-0.12,M,M,M,M,29,M,M,0,M,M,0
1902-03-27,54,M,M,21,M,M,37.5,M,M,47,T,0.12,-0.12,M,M,M,M,27,M,M,0,M,M,0
1902-03-28,58,M,M,39,M,M,48.5,M,M,48,0.47,0.12,0.35,M,M,M,M,16,M,M,0,M,M,0
1902-03-29,63,M,M,47,M,M,55.0,M,M,58,0.22,0.11,0.11,M,M,M,M,10,M,M,0,M,M,5
1902-03-30,59,M,M,39,M,M,49.0,M,M,54,0.02,0.12,-0.10,M,M,M,M,16,M,M,0,M,M,0
1902-03-31,54,M,M,30,M,M,42.0,M,M,35,0.12,0.12,0.00,T,M,M,M,23,M,M,0,M,M,0
1902-04-01,39,M,M,24,M,M,31.5,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1902-04-02,38,M,M,31,M,M,34.5,M,M,34,T,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1902-04-03,35,M,M,27,M,M,31.0,M,M,30,0.12,0.13,-0.01,T,M,M,M,34,M,M,0,M,M,0
1902-04-04,39,M,M,28,M,M,33.5,M,M,35,0.00,0.14,-0.14,0.0,M,M,M,31,M,M,0,M,M,0
1902-04-05,45,M,M,30,M,M,37.5,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1902-04-06,51,M,M,21,M,M,36.0,M,M,42,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1902-04-07,42,M,M,34,M,M,38.0,M,M,38,0.03,0.13,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1902-04-08,41,M,M,34,M,M,37.5,M,M,38,1.18,0.13,1.05,T,M,M,M,27,M,M,0,M,M,0
1902-04-09,45,M,M,35,M,M,40.0,M,M,40,1.62,0.13,1.49,0.0,M,M,M,25,M,M,0,M,M,0
1902-04-10,41,M,M,32,M,M,36.5,M,M,37,0.70,0.14,0.56,T,M,M,M,28,M,M,0,M,M,0
1902-04-11,50,M,M,32,M,M,41.0,M,M,44,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1902-04-12,50,M,M,29,M,M,39.5,M,M,37,0.14,0.13,0.01,0.0,M,M,M,25,M,M,0,M,M,0
1902-04-13,45,M,M,34,M,M,39.5,M,M,40,0.06,0.13,-0.07,0.0,M,M,M,25,M,M,0,M,M,0
1902-04-14,43,M,M,33,M,M,38.0,M,M,33,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1902-04-15,53,M,M,25,M,M,39.0,M,M,44,0.00,0.13,-0.13,0.0,M,M,M,26,M,M,0,M,M,0
1902-04-16,55,M,M,22,M,M,38.5,M,M,48,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1902-04-17,54,M,M,34,M,M,44.0,M,M,45,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1902-04-18,60,M,M,30,M,M,45.0,M,M,52,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1902-04-19,53,M,M,29,M,M,41.0,M,M,50,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1902-04-20,57,M,M,40,M,M,48.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,16,M,M,0,M,M,0
1902-04-21,64,M,M,33,M,M,48.5,M,M,57,T,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1902-04-22,85,M,M,57,M,M,71.0,M,M,79,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,6,M,M,21
1902-04-23,80,M,M,58,M,M,69.0,M,M,58,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,4,M,M,19
1902-04-24,58,M,M,32,M,M,45.0,M,M,48,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1902-04-25,58,M,M,27,M,M,42.5,M,M,53,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1902-04-26,72,M,M,53,M,M,62.5,M,M,70,0.20,0.13,0.07,0.0,M,M,M,2,M,M,0,M,M,13
1902-04-27,70,M,M,43,M,M,56.5,M,M,44,0.04,0.13,-0.09,0.0,M,M,M,8,M,M,0,M,M,7
1902-04-28,68,M,M,32,M,M,50.0,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,15,M,M,0,M,M,0
1902-04-29,64,M,M,32,M,M,48.0,M,M,50,T,0.14,-0.14,0.0,M,M,M,17,M,M,0,M,M,0
1902-04-30,72,M,M,49,M,M,60.5,M,M,M,0.68,0.14,0.54,0.0,M,M,M,4,M,M,0,M,M,11
1902-05-01,M,M,M,42,M,M,M,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1902-05-02,65,M,M,35,M,M,50.0,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,15,M,M,0,M,M,0
1902-05-03,59,M,M,44,M,M,51.5,M,M,48,0.27,0.11,0.16,0.0,M,M,M,13,M,M,0,M,M,2
1902-05-04,62,M,M,43,M,M,52.5,M,M,55,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1902-05-05,70,M,M,50,M,M,60.0,M,M,56,0.00,0.12,-0.12,0.0,M,M,M,5,M,M,0,M,M,10
1902-05-06,70,M,M,37,M,M,53.5,M,M,67,0.00,0.11,-0.11,0.0,M,M,M,11,M,M,0,M,M,4
1902-05-07,72,M,M,54,M,M,63.0,M,M,58,0.00,0.12,-0.12,0.0,M,M,M,2,M,M,0,M,M,13
1902-05-08,67,M,M,45,M,M,56.0,M,M,63,0.00,0.11,-0.11,0.0,M,M,M,9,M,M,0,M,M,6
1902-05-09,63,M,M,35,M,M,49.0,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,16,M,M,0,M,M,0
1902-05-10,45,M,M,22,M,M,33.5,M,M,37,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1902-05-11,58,M,M,27,M,M,42.5,M,M,54,0.00,0.11,-0.11,0.0,M,M,M,22,M,M,0,M,M,0
1902-05-12,67,M,M,28,M,M,47.5,M,M,59,0.00,0.11,-0.11,0.0,M,M,M,17,M,M,0,M,M,0
1902-05-13,62,M,M,37,M,M,49.5,M,M,59,0.00,0.11,-0.11,0.0,M,M,M,15,M,M,0,M,M,0
1902-05-14,59,M,M,26,M,M,42.5,M,M,51,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1902-05-15,60,M,M,34,M,M,47.0,M,M,45,0.00,0.11,-0.11,0.0,M,M,M,18,M,M,0,M,M,0
1902-05-16,70,M,M,27,M,M,48.5,M,M,50,0.00,0.11,-0.11,0.0,M,M,M,16,M,M,0,M,M,0
1902-05-17,70,M,M,28,M,M,49.0,M,M,61,0.00,0.10,-0.10,0.0,M,M,M,16,M,M,0,M,M,0
1902-05-18,76,M,M,33,M,M,54.5,M,M,67,0.00,0.12,-0.12,0.0,M,M,M,10,M,M,0,M,M,5
1902-05-19,67,M,M,57,M,M,62.0,M,M,60,0.20,0.11,0.09,0.0,M,M,M,3,M,M,0,M,M,12
1902-05-20,65,M,M,50,M,M,57.5,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,7,M,M,0,M,M,8
1902-05-21,75,M,M,29,M,M,52.0,M,M,58,0.00,0.12,-0.12,0.0,M,M,M,13,M,M,0,M,M,2
1902-05-22,83,M,M,34,M,M,58.5,M,M,70,0.00,0.12,-0.12,0.0,M,M,M,6,M,M,0,M,M,9
1902-05-23,85,M,M,60,M,M,72.5,M,M,76,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,8,M,M,23
1902-05-24,82,M,M,63,M,M,72.5,M,M,73,0.14,0.14,0.00,0.0,M,M,M,0,M,M,8,M,M,23
1902-05-25,74,M,M,58,M,M,66.0,M,M,63,0.52,0.14,0.38,0.0,M,M,M,0,M,M,1,M,M,16
1902-05-26,71,M,M,57,M,M,64.0,M,M,64,0.22,0.13,0.09,0.0,M,M,M,1,M,M,0,M,M,14
1902-05-27,66,M,M,44,M,M,55.0,M,M,45,0.52,0.13,0.39,0.0,M,M,M,10,M,M,0,M,M,5
1902-05-28,45,M,M,37,M,M,41.0,M,M,37,0.04,0.12,-0.08,T,M,M,M,24,M,M,0,M,M,0
1902-05-29,58,M,M,35,M,M,46.5,M,M,54,0.00,0.13,-0.13,0.0,M,M,M,18,M,M,0,M,M,0
1902-05-30,63,M,M,41,M,M,52.0,M,M,54,0.12,0.13,-0.01,0.0,M,M,M,13,M,M,0,M,M,2
1902-05-31,70,M,M,41,M,M,55.5,M,M,58,0.00,0.14,-0.14,0.0,M,M,M,9,M,M,0,M,M,6
1902-06-01,77,M,M,52,M,M,64.5,M,M,73,0.00,0.17,-0.17,M,M,M,M,0,M,M,0,M,M,15
1902-06-02,83,M,M,54,M,M,68.5,M,M,75,0.00,0.17,-0.17,M,M,M,M,0,M,M,4,M,M,19
1902-06-03,84,M,M,62,M,M,73.0,M,M,65,0.34,0.18,0.16,M,M,M,M,0,M,M,8,M,M,23
1902-06-04,73,M,M,59,M,M,66.0,M,M,59,0.38,0.17,0.21,M,M,M,M,0,M,M,1,M,M,16
1902-06-05,66,M,M,42,M,M,54.0,M,M,60,0.00,0.17,-0.17,M,M,M,M,11,M,M,0,M,M,4
1902-06-06,72,M,M,36,M,M,54.0,M,M,59,0.00,0.17,-0.17,M,M,M,M,11,M,M,0,M,M,4
1902-06-07,76,M,M,53,M,M,64.5,M,M,66,0.35,0.18,0.17,M,M,M,M,0,M,M,0,M,M,15
1902-06-08,70,M,M,51,M,M,60.5,M,M,51,0.13,0.18,-0.05,M,M,M,M,4,M,M,0,M,M,11
1902-06-09,66,M,M,38,M,M,52.0,M,M,58,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1902-06-10,68,M,M,39,M,M,53.5,M,M,58,0.00,0.17,-0.17,M,M,M,M,11,M,M,0,M,M,4
1902-06-11,73,M,M,49,M,M,61.0,M,M,53,0.00,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1902-06-12,77,M,M,50,M,M,63.5,M,M,62,0.00,0.17,-0.17,M,M,M,M,1,M,M,0,M,M,14
1902-06-13,80,M,M,52,M,M,66.0,M,M,72,0.24,0.18,0.06,M,M,M,M,0,M,M,1,M,M,16
1902-06-14,80,M,M,59,M,M,69.5,M,M,70,0.00,0.18,-0.18,M,M,M,M,0,M,M,5,M,M,20
1902-06-15,86,M,M,62,M,M,74.0,M,M,78,0.13,0.18,-0.05,M,M,M,M,0,M,M,9,M,M,24
1902-06-16,M,M,M,62,M,M,M,M,M,65,0.73,0.17,0.56,M,M,M,M,M,M,M,M,M,M,M
1902-06-17,66,M,M,56,M,M,61.0,M,M,59,0.00,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1902-06-18,75,M,M,42,M,M,58.5,M,M,64,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1902-06-19,73,M,M,48,M,M,60.5,M,M,63,0.12,0.16,-0.04,M,M,M,M,4,M,M,0,M,M,11
1902-06-20,71,M,M,52,M,M,61.5,M,M,56,0.42,0.16,0.26,M,M,M,M,3,M,M,0,M,M,12
1902-06-21,68,M,M,46,M,M,57.0,M,M,63,0.26,0.16,0.10,M,M,M,M,8,M,M,0,M,M,7
1902-06-22,65,M,M,40,M,M,52.5,M,M,60,T,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1902-06-23,65,M,M,43,M,M,54.0,M,M,53,T,0.14,-0.14,M,M,M,M,11,M,M,0,M,M,4
1902-06-24,68,M,M,41,M,M,54.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1902-06-25,74,M,M,37,M,M,55.5,M,M,64,0.33,0.15,0.18,M,M,M,M,9,M,M,0,M,M,6
1902-06-26,69,M,M,57,M,M,63.0,M,M,57,0.08,0.15,-0.07,M,M,M,M,2,M,M,0,M,M,13
1902-06-27,64,M,M,48,M,M,56.0,M,M,58,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1902-06-28,71,M,M,52,M,M,61.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1902-06-29,58,M,M,51,M,M,54.5,M,M,51,1.10,0.13,0.97,M,M,M,M,10,M,M,0,M,M,5
1902-06-30,70,M,M,44,M,M,57.0,M,M,57,0.04,0.14,-0.10,M,M,M,M,8,M,M,0,M,M,7
1902-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1902-07-02,70,M,M,54,M,M,62.0,M,M,64,0.04,0.13,-0.09,M,M,M,M,3,M,M,0,M,M,12
1902-07-03,72,M,M,50,M,M,61.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1902-07-04,80,M,M,54,M,M,67.0,M,M,65,0.22,0.13,0.09,M,M,M,M,0,M,M,2,M,M,17
1902-07-05,79,M,M,58,M,M,68.5,M,M,64,0.00,0.12,-0.12,M,M,M,M,0,M,M,4,M,M,19
1902-07-06,82,M,M,58,M,M,70.0,M,M,71,0.54,0.13,0.41,M,M,M,M,0,M,M,5,M,M,20
1902-07-07,71,M,M,M,M,M,M,M,M,62,0.57,0.12,0.45,M,M,M,M,M,M,M,M,M,M,M
1902-07-08,77,M,M,56,M,M,66.5,M,M,67,0.06,0.13,-0.07,M,M,M,M,0,M,M,2,M,M,17
1902-07-09,84,M,M,65,M,M,74.5,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1902-07-10,92,M,M,55,M,M,73.5,M,M,78,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1902-07-11,78,M,M,60,M,M,69.0,M,M,60,0.28,0.13,0.15,M,M,M,M,0,M,M,4,M,M,19
1902-07-12,79,M,M,45,M,M,62.0,M,M,62,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1902-07-13,80,M,M,43,M,M,61.5,M,M,56,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1902-07-14,90,M,M,47,M,M,68.5,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1902-07-15,80,M,M,56,M,M,68.0,M,M,68,0.06,0.14,-0.08,M,M,M,M,0,M,M,3,M,M,18
1902-07-16,85,M,M,54,M,M,69.5,M,M,60,0.13,0.13,0.00,M,M,M,M,0,M,M,5,M,M,20
1902-07-17,72,M,M,M,M,M,M,M,M,73,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1902-07-18,76,M,M,62,M,M,69.0,M,M,68,0.27,0.13,0.14,M,M,M,M,0,M,M,4,M,M,19
1902-07-19,76,M,M,56,M,M,66.0,M,M,63,0.67,0.13,0.54,M,M,M,M,0,M,M,1,M,M,16
1902-07-20,M,M,M,59,M,M,M,M,M,62,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1902-07-21,M,M,M,50,M,M,M,M,M,71,0.93,0.13,0.80,M,M,M,M,M,M,M,M,M,M,M
1902-07-22,76,M,M,57,M,M,66.5,M,M,60,1.18,0.13,1.05,M,M,M,M,0,M,M,2,M,M,17
1902-07-23,79,M,M,54,M,M,66.5,M,M,60,1.63,0.13,1.50,M,M,M,M,0,M,M,2,M,M,17
1902-07-24,78,M,M,54,M,M,66.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1902-07-25,77,M,M,60,M,M,68.5,M,M,68,0.62,0.12,0.50,M,M,M,M,0,M,M,4,M,M,19
1902-07-26,75,M,M,57,M,M,66.0,M,M,65,0.06,0.12,-0.06,M,M,M,M,0,M,M,1,M,M,16
1902-07-27,78,M,M,53,M,M,65.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1902-07-28,82,M,M,59,M,M,70.5,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1902-07-29,76,M,M,60,M,M,68.0,M,M,65,0.18,0.13,0.05,M,M,M,M,0,M,M,3,M,M,18
1902-07-30,82,M,M,61,M,M,71.5,M,M,67,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1902-07-31,80,M,M,62,M,M,71.0,M,M,70,0.00,0.12,-0.12,M,M,M,M,0,M,M,6,M,M,21
1902-08-01,85,M,M,62,M,M,73.5,M,M,65,1.01,0.15,0.86,M,M,M,M,0,M,M,9,M,M,24
1902-08-02,82,M,M,55,M,M,68.5,M,M,57,0.22,0.15,0.07,M,M,M,M,0,M,M,4,M,M,19
1902-08-03,87,M,M,50,M,M,68.5,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1902-08-04,80,M,M,56,M,M,68.0,M,M,60,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1902-08-05,82,M,M,49,M,M,65.5,M,M,72,0.00,0.16,-0.16,M,M,M,M,0,M,M,1,M,M,16
1902-08-06,77,M,M,M,M,M,M,M,M,M,1.18,0.15,1.03,M,M,M,M,M,M,M,M,M,M,M
1902-08-07,67,M,M,50,M,M,58.5,M,M,55,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1902-08-08,67,M,M,55,M,M,61.0,M,M,57,0.05,0.14,-0.09,M,M,M,M,4,M,M,0,M,M,11
1902-08-09,75,M,M,48,M,M,61.5,M,M,54,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1902-08-10,75,M,M,47,M,M,61.0,M,M,65,T,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1902-08-11,86,M,M,62,M,M,74.0,M,M,65,0.30,0.13,0.17,M,M,M,M,0,M,M,9,M,M,24
1902-08-12,66,M,M,52,M,M,59.0,M,M,58,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1902-08-13,68,M,M,40,M,M,54.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1902-08-14,74,M,M,38,M,M,56.0,M,M,58,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1902-08-15,73,M,M,43,M,M,58.0,M,M,54,0.00,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1902-08-16,66,M,M,50,M,M,58.0,M,M,56,0.00,0.13,-0.13,M,M,M,M,7,M,M,0,M,M,8
1902-08-17,68,M,M,38,M,M,53.0,M,M,56,0.20,0.14,0.06,M,M,M,M,12,M,M,0,M,M,3
1902-08-18,74,M,M,46,M,M,60.0,M,M,58,T,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1902-08-19,66,M,M,55,M,M,60.5,M,M,55,0.38,0.14,0.24,M,M,M,M,4,M,M,0,M,M,11
1902-08-20,73,M,M,46,M,M,59.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1902-08-21,75,M,M,58,M,M,66.5,M,M,63,0.05,0.14,-0.09,M,M,M,M,0,M,M,2,M,M,17
1902-08-22,70,M,M,46,M,M,58.0,M,M,56,T,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1902-08-23,68,M,M,53,M,M,60.5,M,M,58,0.33,0.14,0.19,M,M,M,M,4,M,M,0,M,M,11
1902-08-24,73,M,M,50,M,M,61.5,M,M,63,0.18,0.15,0.03,M,M,M,M,3,M,M,0,M,M,12
1902-08-25,67,M,M,45,M,M,56.0,M,M,50,0.21,0.13,0.08,M,M,M,M,9,M,M,0,M,M,6
1902-08-26,78,M,M,M,M,M,M,M,M,59,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1902-08-27,77,M,M,47,M,M,62.0,M,M,63,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1902-08-28,70,M,M,53,M,M,61.5,M,M,63,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1902-08-29,74,M,M,49,M,M,61.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1902-08-30,80,M,M,54,M,M,67.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1902-08-31,84,M,M,52,M,M,68.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
