Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1902-09-01,87,M,M,60,M,M,73.5,M,M,70,T,0.11,-0.11,M,M,M,M,0,M,M,9,M,M,24
1902-09-02,75,M,M,63,M,M,69.0,M,M,65,0.15,0.11,0.04,M,M,M,M,0,M,M,4,M,M,19
1902-09-03,75,M,M,42,M,M,58.5,M,M,66,0.00,0.12,-0.12,M,M,M,M,6,M,M,0,M,M,9
1902-09-04,72,M,M,58,M,M,65.0,M,M,58,0.33,0.14,0.19,M,M,M,M,0,M,M,0,M,M,15
1902-09-05,58,M,M,46,M,M,52.0,M,M,48,0.05,0.14,-0.09,M,M,M,M,13,M,M,0,M,M,2
1902-09-06,M,M,M,32,M,M,M,M,M,59,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1902-09-07,74,M,M,52,M,M,63.0,M,M,68,0.31,0.14,0.17,M,M,M,M,2,M,M,0,M,M,13
1902-09-08,77,M,M,43,M,M,60.0,M,M,69,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1902-09-09,68,M,M,55,M,M,61.5,M,M,57,1.12,0.14,0.98,M,M,M,M,3,M,M,0,M,M,12
1902-09-10,64,M,M,47,M,M,55.5,M,M,50,0.23,0.15,0.08,M,M,M,M,9,M,M,0,M,M,6
1902-09-11,72,M,M,36,M,M,54.0,M,M,60,0.00,0.15,-0.15,M,M,M,M,11,M,M,0,M,M,4
1902-09-12,73,M,M,41,M,M,57.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1902-09-13,66,M,M,50,M,M,58.0,M,M,M,0.51,0.15,0.36,M,M,M,M,7,M,M,0,M,M,8
1902-09-14,M,M,M,46,M,M,M,M,M,51,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1902-09-15,63,M,M,30,M,M,46.5,M,M,53,0.00,0.16,-0.16,M,M,M,M,18,M,M,0,M,M,0
1902-09-16,66,M,M,32,M,M,49.0,M,M,50,0.00,0.16,-0.16,M,M,M,M,16,M,M,0,M,M,0
1902-09-17,67,M,M,36,M,M,51.5,M,M,54,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1902-09-18,64,M,M,42,M,M,53.0,M,M,56,0.06,0.15,-0.09,M,M,M,M,12,M,M,0,M,M,3
1902-09-19,66,M,M,53,M,M,59.5,M,M,60,0.12,0.15,-0.03,M,M,M,M,5,M,M,0,M,M,10
1902-09-20,66,M,M,56,M,M,61.0,M,M,64,0.58,0.16,0.42,M,M,M,M,4,M,M,0,M,M,11
1902-09-21,73,M,M,50,M,M,61.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1902-09-22,76,M,M,52,M,M,64.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1902-09-23,76,M,M,50,M,M,63.0,M,M,64,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1902-09-24,64,M,M,40,M,M,52.0,M,M,48,0.64,0.16,0.48,M,M,M,M,13,M,M,0,M,M,2
1902-09-25,62,M,M,46,M,M,54.0,M,M,58,1.02,0.16,0.86,M,M,M,M,11,M,M,0,M,M,4
1902-09-26,64,M,M,42,M,M,53.0,M,M,M,T,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1902-09-27,64,M,M,57,M,M,60.5,M,M,62,0.25,0.17,0.08,M,M,M,M,4,M,M,0,M,M,11
1902-09-28,71,M,M,55,M,M,63.0,M,M,62,0.81,0.16,0.65,M,M,M,M,2,M,M,0,M,M,13
1902-09-29,64,M,M,58,M,M,61.0,M,M,60,1.40,0.17,1.23,M,M,M,M,4,M,M,0,M,M,11
1902-09-30,70,M,M,58,M,M,64.0,M,M,65,0.10,0.16,-0.06,M,M,M,M,1,M,M,0,M,M,14
1902-10-01,66,M,M,60,M,M,63.0,M,M,62,0.30,0.19,0.11,0.0,M,M,M,2,M,M,0,M,M,13
1902-10-02,62,M,M,53,M,M,57.5,M,M,54,0.00,0.16,-0.16,0.0,M,M,M,7,M,M,0,M,M,8
1902-10-03,63,M,M,45,M,M,54.0,M,M,55,0.00,0.16,-0.16,0.0,M,M,M,11,M,M,0,M,M,4
1902-10-04,58,M,M,48,M,M,53.0,M,M,53,T,0.15,-0.15,0.0,M,M,M,12,M,M,0,M,M,3
1902-10-05,62,M,M,50,M,M,56.0,M,M,58,0.13,0.15,-0.02,0.0,M,M,M,9,M,M,0,M,M,6
1902-10-06,62,M,M,55,M,M,58.5,M,M,55,0.00,0.17,-0.17,0.0,M,M,M,6,M,M,0,M,M,9
1902-10-07,66,M,M,36,M,M,51.0,M,M,58,0.00,0.17,-0.17,0.0,M,M,M,14,M,M,0,M,M,1
1902-10-08,58,M,M,43,M,M,50.5,M,M,48,0.15,0.17,-0.02,0.0,M,M,M,14,M,M,0,M,M,1
1902-10-09,60,M,M,42,M,M,51.0,M,M,45,0.00,0.17,-0.17,0.0,M,M,M,14,M,M,0,M,M,1
1902-10-10,57,M,M,25,M,M,41.0,M,M,M,0.00,0.17,-0.17,0.0,M,M,M,24,M,M,0,M,M,0
1902-10-11,53,M,M,29,M,M,41.0,M,M,M,0.11,0.18,-0.07,0.0,M,M,M,24,M,M,0,M,M,0
1902-10-12,68,M,M,54,M,M,61.0,M,M,M,0.83,0.17,0.66,0.0,M,M,M,4,M,M,0,M,M,11
1902-10-13,69,M,M,42,M,M,55.5,M,M,65,T,0.16,-0.16,0.0,M,M,M,9,M,M,0,M,M,6
1902-10-14,65,M,M,45,M,M,55.0,M,M,45,0.00,0.17,-0.17,0.0,M,M,M,10,M,M,0,M,M,5
1902-10-15,55,M,M,30,M,M,42.5,M,M,50,0.00,0.16,-0.16,0.0,M,M,M,22,M,M,0,M,M,0
1902-10-16,54,M,M,38,M,M,46.0,M,M,44,0.00,0.17,-0.17,0.0,M,M,M,19,M,M,0,M,M,0
1902-10-17,47,M,M,33,M,M,40.0,M,M,37,0.00,0.17,-0.17,0.0,M,M,M,25,M,M,0,M,M,0
1902-10-18,60,M,M,31,M,M,45.5,M,M,58,0.00,0.16,-0.16,0.0,M,M,M,19,M,M,0,M,M,0
1902-10-19,72,M,M,52,M,M,62.0,M,M,52,0.00,0.18,-0.18,0.0,M,M,M,3,M,M,0,M,M,12
1902-10-20,62,M,M,38,M,M,50.0,M,M,50,0.12,0.17,-0.05,0.0,M,M,M,15,M,M,0,M,M,0
1902-10-21,50,M,M,34,M,M,42.0,M,M,38,0.00,0.17,-0.17,0.0,M,M,M,23,M,M,0,M,M,0
1902-10-22,46,M,M,20,M,M,33.0,M,M,M,T,0.17,-0.17,0.0,M,M,M,32,M,M,0,M,M,0
1902-10-23,51,M,M,35,M,M,43.0,M,M,M,T,0.17,-0.17,0.0,M,M,M,22,M,M,0,M,M,0
1902-10-24,55,M,M,37,M,M,46.0,M,M,M,0.00,0.16,-0.16,0.0,M,M,M,19,M,M,0,M,M,0
1902-10-25,62,M,M,37,M,M,49.5,M,M,40,T,0.15,-0.15,0.0,M,M,M,15,M,M,0,M,M,0
1902-10-26,60,M,M,28,M,M,44.0,M,M,43,0.00,0.15,-0.15,0.0,M,M,M,21,M,M,0,M,M,0
1902-10-27,62,M,M,30,M,M,46.0,M,M,60,0.32,0.15,0.17,0.0,M,M,M,19,M,M,0,M,M,0
1902-10-28,60,M,M,44,M,M,52.0,M,M,48,1.24,0.15,1.09,0.0,M,M,M,13,M,M,0,M,M,2
1902-10-29,48,M,M,30,M,M,39.0,M,M,45,T,0.15,-0.15,T,M,M,M,26,M,M,0,M,M,0
1902-10-30,49,M,M,26,M,M,37.5,M,M,M,0.00,0.15,-0.15,0.0,M,M,M,27,M,M,0,M,M,0
1902-10-31,M,M,M,39,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1902-11-01,46,M,M,28,M,M,37.0,M,M,35,0.00,0.12,-0.12,0.0,M,M,M,28,M,M,0,M,M,0
1902-11-02,63,M,M,24,M,M,43.5,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,21,M,M,0,M,M,0
1902-11-03,66,M,M,28,M,M,47.0,M,M,52,T,0.13,-0.13,0.0,M,M,M,18,M,M,0,M,M,0
1902-11-04,60,M,M,28,M,M,44.0,M,M,48,0.00,0.11,-0.11,0.0,M,M,M,21,M,M,0,M,M,0
1902-11-05,68,M,M,30,M,M,49.0,M,M,50,0.00,0.10,-0.10,0.0,M,M,M,16,M,M,0,M,M,0
1902-11-06,64,M,M,46,M,M,55.0,M,M,54,T,0.11,-0.11,0.0,M,M,M,10,M,M,0,M,M,5
1902-11-07,54,M,M,38,M,M,46.0,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,19,M,M,0,M,M,0
1902-11-08,44,M,M,18,M,M,31.0,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1902-11-09,52,M,M,16,M,M,34.0,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,31,M,M,0,M,M,0
1902-11-10,54,M,M,22,M,M,38.0,M,M,48,0.00,0.09,-0.09,0.0,M,M,M,27,M,M,0,M,M,0
1902-11-11,48,M,M,19,M,M,33.5,M,M,37,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1902-11-12,64,M,M,34,M,M,49.0,M,M,60,0.00,0.09,-0.09,0.0,M,M,M,16,M,M,0,M,M,0
1902-11-13,67,M,M,47,M,M,57.0,M,M,47,0.00,0.09,-0.09,0.0,M,M,M,8,M,M,0,M,M,7
1902-11-14,69,M,M,38,M,M,53.5,M,M,60,0.00,0.10,-0.10,0.0,M,M,M,11,M,M,0,M,M,4
1902-11-15,67,M,M,40,M,M,53.5,M,M,55,0.00,0.10,-0.10,0.0,M,M,M,11,M,M,0,M,M,4
1902-11-16,56,M,M,41,M,M,48.5,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,16,M,M,0,M,M,0
1902-11-17,M,M,M,30,M,M,M,M,M,44,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1902-11-18,48,M,M,38,M,M,43.0,M,M,43,0.00,0.10,-0.10,0.0,M,M,M,22,M,M,0,M,M,0
1902-11-19,49,M,M,35,M,M,42.0,M,M,47,T,0.10,-0.10,0.0,M,M,M,23,M,M,0,M,M,0
1902-11-20,53,M,M,28,M,M,40.5,M,M,37,0.00,0.10,-0.10,0.0,M,M,M,24,M,M,0,M,M,0
1902-11-21,54,M,M,27,M,M,40.5,M,M,52,0.00,0.11,-0.11,0.0,M,M,M,24,M,M,0,M,M,0
1902-11-22,58,M,M,47,M,M,52.5,M,M,53,T,0.10,-0.10,0.0,M,M,M,12,M,M,0,M,M,3
1902-11-23,53,M,M,29,M,M,41.0,M,M,35,0.20,0.11,0.09,T,M,M,M,24,M,M,0,M,M,0
1902-11-24,49,M,M,26,M,M,37.5,M,M,48,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1902-11-25,48,M,M,35,M,M,41.5,M,M,35,0.12,0.10,0.02,0.5,M,M,M,23,M,M,0,M,M,0
1902-11-26,42,M,M,32,M,M,37.0,M,M,37,0.56,0.10,0.46,0.0,M,M,M,28,M,M,0,M,M,0
1902-11-27,37,M,M,28,M,M,32.5,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1902-11-28,43,M,M,24,M,M,33.5,M,M,32,T,0.10,-0.10,T,M,M,M,31,M,M,0,M,M,0
1902-11-29,45,M,M,12,M,M,28.5,M,M,41,T,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1902-11-30,41,M,M,34,M,M,37.5,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1902-12-01,45,M,M,30,M,M,37.5,M,M,30,0.12,0.12,0.00,1.0,M,M,M,27,M,M,0,M,M,0
1902-12-02,46,M,M,22,M,M,34.0,M,M,36,0.00,0.11,-0.11,M,M,M,M,31,M,M,0,M,M,0
1902-12-03,48,M,M,34,M,M,41.0,M,M,46,0.18,0.12,0.06,M,M,M,M,24,M,M,0,M,M,0
1902-12-04,46,M,M,29,M,M,37.5,M,M,30,0.00,0.12,-0.12,M,M,M,M,27,M,M,0,M,M,0
1902-12-05,30,M,M,12,M,M,21.0,M,M,18,0.89,0.11,0.78,7.5,M,M,M,44,M,M,0,M,M,0
1902-12-06,20,M,M,6,M,M,13.0,M,M,7,0.00,0.11,-0.11,M,M,M,M,52,M,M,0,M,M,0
1902-12-07,35,M,M,-5,M,M,15.0,M,M,32,0.14,0.11,0.03,1.0,M,M,M,50,M,M,0,M,M,0
1902-12-08,32,M,M,8,M,M,20.0,M,M,8,T,0.11,-0.11,T,M,M,M,45,M,M,0,M,M,0
1902-12-09,20,M,M,-12,M,M,4.0,M,M,3,0.00,0.12,-0.12,M,M,M,M,61,M,M,0,M,M,0
1902-12-10,33,M,M,-10,M,M,11.5,M,M,33,0.00,0.12,-0.12,M,M,M,M,53,M,M,0,M,M,0
1902-12-11,33,M,M,17,M,M,25.0,M,M,18,0.20,0.12,0.08,2.5,M,M,M,40,M,M,0,M,M,0
1902-12-12,24,M,M,10,M,M,17.0,M,M,13,0.21,0.12,0.09,1.5,M,M,M,48,M,M,0,M,M,0
1902-12-13,19,M,M,6,M,M,12.5,M,M,12,0.82,0.11,0.71,8.0,M,M,M,52,M,M,0,M,M,0
1902-12-14,19,M,M,-0,M,M,9.5,M,M,8,0.22,0.11,0.11,3.5,M,M,M,55,M,M,0,M,M,0
1902-12-15,30,M,M,-10,M,M,10.0,M,M,30,0.00,0.10,-0.10,M,M,M,M,55,M,M,0,M,M,0
1902-12-16,53,M,M,30,M,M,41.5,M,M,40,0.73,0.10,0.63,3.0,M,M,M,23,M,M,0,M,M,0
1902-12-17,40,M,M,29,M,M,34.5,M,M,29,T,0.10,-0.10,T,M,M,M,30,M,M,0,M,M,0
1902-12-18,34,M,M,28,M,M,31.0,M,M,29,0.00,0.11,-0.11,M,M,M,M,34,M,M,0,M,M,0
1902-12-19,45,M,M,25,M,M,35.0,M,M,40,0.00,0.10,-0.10,M,M,M,M,30,M,M,0,M,M,0
1902-12-20,40,M,M,27,M,M,33.5,M,M,28,0.00,0.11,-0.11,M,M,M,M,31,M,M,0,M,M,0
1902-12-21,40,M,M,28,M,M,34.0,M,M,40,0.38,0.11,0.27,M,M,M,M,31,M,M,0,M,M,0
1902-12-22,52,M,M,38,M,M,45.0,M,M,40,0.70,0.11,0.59,M,M,M,M,20,M,M,0,M,M,0
1902-12-23,40,M,M,14,M,M,27.0,M,M,14,0.00,0.11,-0.11,M,M,M,M,38,M,M,0,M,M,0
1902-12-24,29,M,M,6,M,M,17.5,M,M,23,0.00,0.11,-0.11,M,M,M,M,47,M,M,0,M,M,0
1902-12-25,28,M,M,22,M,M,25.0,M,M,26,0.23,0.12,0.11,3.8,M,M,M,40,M,M,0,M,M,0
1902-12-26,26,M,M,18,M,M,22.0,M,M,18,0.27,0.12,0.15,4.3,M,M,M,43,M,M,0,M,M,0
1902-12-27,28,M,M,10,M,M,19.0,M,M,20,0.55,0.11,0.44,M,M,M,M,46,M,M,0,M,M,0
1902-12-28,26,M,M,-0,M,M,13.0,M,M,23,0.00,0.12,-0.12,M,M,M,M,52,M,M,0,M,M,0
1902-12-29,42,M,M,6,M,M,24.0,M,M,33,T,0.11,-0.11,T,M,M,M,41,M,M,0,M,M,0
1902-12-30,33,M,M,12,M,M,22.5,M,M,27,0.11,0.11,0.00,M,M,M,M,42,M,M,0,M,M,0
1902-12-31,35,M,M,M,M,M,M,M,M,21,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1903-01-01,48,M,M,7,M,M,27.5,M,M,24,0.00,0.12,-0.12,M,M,M,M,37,M,M,0,M,M,0
1903-01-02,43,M,M,12,M,M,27.5,M,M,36,0.00,0.11,-0.11,M,M,M,M,37,M,M,0,M,M,0
1903-01-03,47,M,M,34,M,M,40.5,M,M,42,0.22,0.12,0.10,M,M,M,M,24,M,M,0,M,M,0
1903-01-04,42,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1903-01-05,36,M,M,27,M,M,31.5,M,M,32,0.00,0.12,-0.12,M,M,M,M,33,M,M,0,M,M,0
1903-01-06,33,M,M,19,M,M,26.0,M,M,19,0.04,0.11,-0.07,0.5,M,M,M,39,M,M,0,M,M,0
1903-01-07,29,M,M,19,M,M,24.0,M,M,28,0.04,0.12,-0.08,0.5,M,M,M,41,M,M,0,M,M,0
1903-01-08,32,M,M,14,M,M,23.0,M,M,14,T,0.11,-0.11,T,M,M,M,42,M,M,0,M,M,0
1903-01-09,14,M,M,2,M,M,8.0,M,M,12,0.02,0.11,-0.09,0.3,M,M,M,57,M,M,0,M,M,0
1903-01-10,17,M,M,8,M,M,12.5,M,M,13,T,0.11,-0.11,T,M,M,M,52,M,M,0,M,M,0
1903-01-11,34,M,M,6,M,M,20.0,M,M,34,0.40,0.11,0.29,2.0,M,M,M,45,M,M,0,M,M,0
1903-01-12,34,M,M,8,M,M,21.0,M,M,8,0.00,0.11,-0.11,M,M,M,M,44,M,M,0,M,M,0
1903-01-13,17,M,M,5,M,M,11.0,M,M,10,0.00,0.12,-0.12,M,M,M,M,54,M,M,0,M,M,0
1903-01-14,21,M,M,1,M,M,11.0,M,M,18,T,0.11,-0.11,T,M,M,M,54,M,M,0,M,M,0
1903-01-15,30,M,M,17,M,M,23.5,M,M,30,0.00,0.10,-0.10,M,M,M,M,41,M,M,0,M,M,0
1903-01-16,33,M,M,26,M,M,29.5,M,M,31,0.00,0.11,-0.11,M,M,M,M,35,M,M,0,M,M,0
1903-01-17,38,M,M,27,M,M,32.5,M,M,34,0.00,0.11,-0.11,M,M,M,M,32,M,M,0,M,M,0
1903-01-18,34,M,M,2,M,M,18.0,M,M,2,T,0.10,-0.10,T,M,M,M,47,M,M,0,M,M,0
1903-01-19,10,M,M,-5,M,M,2.5,M,M,4,0.00,0.10,-0.10,M,M,M,M,62,M,M,0,M,M,0
1903-01-20,30,M,M,-8,M,M,11.0,M,M,25,0.00,0.10,-0.10,M,M,M,M,54,M,M,0,M,M,0
1903-01-21,39,M,M,25,M,M,32.0,M,M,35,0.60,0.10,0.50,T,M,M,M,33,M,M,0,M,M,0
1903-01-22,35,M,M,28,M,M,31.5,M,M,28,0.00,0.09,-0.09,M,M,M,M,33,M,M,0,M,M,0
1903-01-23,28,M,M,8,M,M,18.0,M,M,8,T,0.10,-0.10,T,M,M,M,47,M,M,0,M,M,0
1903-01-24,16,M,M,-0,M,M,8.0,M,M,14,0.00,0.09,-0.09,M,M,M,M,57,M,M,0,M,M,0
1903-01-25,27,M,M,10,M,M,18.5,M,M,22,0.27,0.09,0.18,5.2,M,M,M,46,M,M,0,M,M,0
1903-01-26,22,M,M,14,M,M,18.0,M,M,M,0.00,0.09,-0.09,M,M,M,M,47,M,M,0,M,M,0
1903-01-27,46,M,M,22,M,M,34.0,M,M,32,0.00,0.09,-0.09,M,M,M,M,31,M,M,0,M,M,0
1903-01-28,48,M,M,31,M,M,39.5,M,M,39,0.07,0.09,-0.02,M,M,M,M,25,M,M,0,M,M,0
1903-01-29,47,M,M,39,M,M,43.0,M,M,45,0.03,0.08,-0.05,M,M,M,M,22,M,M,0,M,M,0
1903-01-30,46,M,M,22,M,M,34.0,M,M,22,0.16,0.08,0.08,T,M,M,M,31,M,M,0,M,M,0
1903-01-31,25,M,M,17,M,M,21.0,M,M,25,T,0.09,-0.09,T,M,M,M,44,M,M,0,M,M,0
1903-02-01,41,M,M,M,M,M,M,M,M,37,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1903-02-02,48,M,M,38,M,M,43.0,M,M,M,T,0.09,-0.09,M,M,M,M,22,M,M,0,M,M,0
1903-02-03,48,M,M,33,M,M,40.5,M,M,33,0.00,0.08,-0.08,M,M,M,M,24,M,M,0,M,M,0
1903-02-04,53,M,M,33,M,M,43.0,M,M,45,0.32,0.08,0.24,M,M,M,M,22,M,M,0,M,M,0
1903-02-05,M,M,M,16,M,M,M,M,M,18,0.27,0.08,0.19,1.0,M,M,M,M,M,M,M,M,M,M
1903-02-06,29,M,M,13,M,M,21.0,M,M,26,0.05,0.08,-0.03,0.5,M,M,M,44,M,M,0,M,M,0
1903-02-07,27,M,M,12,M,M,19.5,M,M,17,0.00,0.08,-0.08,M,M,M,M,45,M,M,0,M,M,0
1903-02-08,32,M,M,10,M,M,21.0,M,M,32,0.27,0.08,0.19,1.0,M,M,M,44,M,M,0,M,M,0
1903-02-09,32,M,M,18,M,M,25.0,M,M,25,T,0.08,-0.08,T,M,M,M,40,M,M,0,M,M,0
1903-02-10,34,M,M,25,M,M,29.5,M,M,24,0.00,0.08,-0.08,M,M,M,M,35,M,M,0,M,M,0
1903-02-11,42,M,M,23,M,M,32.5,M,M,42,0.08,0.08,0.00,M,M,M,M,32,M,M,0,M,M,0
1903-02-12,42,M,M,34,M,M,38.0,M,M,36,0.22,0.08,0.14,M,M,M,M,27,M,M,0,M,M,0
1903-02-13,40,M,M,30,M,M,35.0,M,M,34,T,0.08,-0.08,M,M,M,M,30,M,M,0,M,M,0
1903-02-14,34,M,M,18,M,M,26.0,M,M,22,0.00,0.08,-0.08,M,M,M,M,39,M,M,0,M,M,0
1903-02-15,28,M,M,16,M,M,22.0,M,M,23,0.05,0.08,-0.03,0.3,M,M,M,43,M,M,0,M,M,0
1903-02-16,29,M,M,18,M,M,23.5,M,M,22,0.45,0.08,0.37,4.0,M,M,M,41,M,M,0,M,M,0
1903-02-17,22,M,M,-0,M,M,11.0,M,M,-0,0.75,0.08,0.67,10.0,M,M,M,54,M,M,0,M,M,0
1903-02-18,8,M,M,-9,M,M,-0.5,M,M,5,0.00,0.09,-0.09,M,M,M,M,65,M,M,0,M,M,0
1903-02-19,10,M,M,-4,M,M,3.0,M,M,7,0.00,0.10,-0.10,M,M,M,M,62,M,M,0,M,M,0
1903-02-20,20,M,M,-16,M,M,2.0,M,M,7,0.00,0.09,-0.09,M,M,M,M,63,M,M,0,M,M,0
1903-02-21,34,M,M,-12,M,M,11.0,M,M,30,0.00,0.09,-0.09,M,M,M,M,54,M,M,0,M,M,0
1903-02-22,30,M,M,18,M,M,24.0,M,M,19,0.00,0.09,-0.09,M,M,M,M,41,M,M,0,M,M,0
1903-02-23,45,M,M,15,M,M,30.0,M,M,31,0.00,0.10,-0.10,M,M,M,M,35,M,M,0,M,M,0
1903-02-24,36,M,M,28,M,M,32.0,M,M,29,0.00,0.11,-0.11,M,M,M,M,33,M,M,0,M,M,0
1903-02-25,30,M,M,20,M,M,25.0,M,M,24,0.00,0.11,-0.11,M,M,M,M,40,M,M,0,M,M,0
1903-02-26,42,M,M,11,M,M,26.5,M,M,33,0.00,0.10,-0.10,M,M,M,M,38,M,M,0,M,M,0
1903-02-27,55,M,M,14,M,M,34.5,M,M,48,0.00,0.11,-0.11,M,M,M,M,30,M,M,0,M,M,0
1903-02-28,63,M,M,46,M,M,54.5,M,M,52,0.70,0.11,0.59,M,M,M,M,10,M,M,0,M,M,5
1903-03-01,52,M,M,20,M,M,36.0,M,M,20,T,0.11,-0.11,T,M,M,M,29,M,M,0,M,M,0
1903-03-02,34,M,M,17,M,M,25.5,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1903-03-03,41,M,M,19,M,M,30.0,M,M,36,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1903-03-04,45,M,M,33,M,M,39.0,M,M,37,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1903-03-05,44,M,M,26,M,M,35.0,M,M,42,0.15,0.11,0.04,T,M,M,M,30,M,M,0,M,M,0
1903-03-06,43,M,M,32,M,M,37.5,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1903-03-07,45,M,M,20,M,M,32.5,M,M,42,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1903-03-08,60,M,M,40,M,M,50.0,M,M,52,0.29,0.13,0.16,0.0,M,M,M,15,M,M,0,M,M,0
1903-03-09,52,M,M,37,M,M,44.5,M,M,41,0.21,0.12,0.09,0.0,M,M,M,20,M,M,0,M,M,0
1903-03-10,54,M,M,37,M,M,45.5,M,M,46,0.00,0.13,-0.13,0.0,M,M,M,19,M,M,0,M,M,0
1903-03-11,52,M,M,41,M,M,46.5,M,M,45,0.40,0.12,0.28,0.0,M,M,M,18,M,M,0,M,M,0
1903-03-12,54,M,M,40,M,M,47.0,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1903-03-13,60,M,M,26,M,M,43.0,M,M,48,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
