Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1903-03-14,66,M,M,24,M,M,45.0,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1903-03-15,54,M,M,34,M,M,44.0,M,M,45,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1903-03-16,47,M,M,31,M,M,39.0,M,M,37,0.00,0.14,-0.14,0.0,M,M,M,26,M,M,0,M,M,0
1903-03-17,54,M,M,36,M,M,45.0,M,M,52,0.02,0.13,-0.11,0.0,M,M,M,20,M,M,0,M,M,0
1903-03-18,56,M,M,37,M,M,46.5,M,M,47,0.00,0.13,-0.13,0.0,M,M,M,18,M,M,0,M,M,0
1903-03-19,70,M,M,34,M,M,52.0,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,13,M,M,0,M,M,2
1903-03-20,70,M,M,40,M,M,55.0,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,10,M,M,0,M,M,5
1903-03-21,67,M,M,60,M,M,63.5,M,M,60,0.10,0.14,-0.04,0.0,M,M,M,1,M,M,0,M,M,14
1903-03-22,60,M,M,34,M,M,47.0,M,M,43,0.82,0.13,0.69,0.0,M,M,M,18,M,M,0,M,M,0
1903-03-23,59,M,M,43,M,M,51.0,M,M,58,1.44,0.13,1.31,0.0,M,M,M,14,M,M,0,M,M,1
1903-03-24,66,M,M,37,M,M,51.5,M,M,43,0.12,0.12,0.00,0.0,M,M,M,13,M,M,0,M,M,2
1903-03-25,43,M,M,29,M,M,36.0,M,M,29,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1903-03-26,49,M,M,28,M,M,38.5,M,M,41,T,0.12,-0.12,T,M,M,M,26,M,M,0,M,M,0
1903-03-27,57,M,M,32,M,M,44.5,M,M,50,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1903-03-28,50,M,M,33,M,M,41.5,M,M,33,0.10,0.12,-0.02,T,M,M,M,23,M,M,0,M,M,0
1903-03-29,40,M,M,22,M,M,31.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1903-03-30,40,M,M,21,M,M,30.5,M,M,35,T,0.12,-0.12,0.0,M,M,M,34,M,M,0,M,M,0
1903-03-31,52,M,M,34,M,M,43.0,M,M,48,0.82,0.12,0.70,0.0,M,M,M,22,M,M,0,M,M,0
1903-04-01,49,M,M,36,M,M,42.5,M,M,45,0.00,0.11,-0.11,0.0,M,M,M,22,M,M,0,M,M,0
1903-04-02,58,M,M,22,M,M,40.0,M,M,48,0.00,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1903-04-03,74,M,M,47,M,M,60.5,M,M,66,0.11,0.13,-0.02,0.0,M,M,M,4,M,M,0,M,M,11
1903-04-04,66,M,M,21,M,M,43.5,M,M,21,0.20,0.14,0.06,T,M,M,M,21,M,M,0,M,M,0
1903-04-05,34,M,M,16,M,M,25.0,M,M,30,0.00,0.13,-0.13,0.0,M,M,M,40,M,M,0,M,M,0
1903-04-06,48,M,M,18,M,M,33.0,M,M,41,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1903-04-07,55,M,M,38,M,M,46.5,M,M,55,0.07,0.13,-0.06,0.0,M,M,M,18,M,M,0,M,M,0
1903-04-08,56,M,M,33,M,M,44.5,M,M,42,0.42,0.13,0.29,0.0,M,M,M,20,M,M,0,M,M,0
1903-04-09,57,M,M,37,M,M,47.0,M,M,45,0.20,0.13,0.07,0.0,M,M,M,18,M,M,0,M,M,0
1903-04-10,53,M,M,38,M,M,45.5,M,M,45,0.00,0.14,-0.14,0.0,M,M,M,19,M,M,0,M,M,0
1903-04-11,55,M,M,34,M,M,44.5,M,M,49,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1903-04-12,57,M,M,34,M,M,45.5,M,M,54,0.00,0.13,-0.13,0.0,M,M,M,19,M,M,0,M,M,0
1903-04-13,57,M,M,23,M,M,40.0,M,M,51,0.00,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1903-04-14,51,M,M,37,M,M,44.0,M,M,38,0.37,0.13,0.24,T,M,M,M,21,M,M,0,M,M,0
1903-04-15,39,M,M,34,M,M,36.5,M,M,37,1.20,0.13,1.07,T,M,M,M,28,M,M,0,M,M,0
1903-04-16,38,M,M,34,M,M,36.0,M,M,M,0.08,0.12,-0.04,0.0,M,M,M,29,M,M,0,M,M,0
1903-04-17,48,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1903-04-18,42,M,M,29,M,M,35.5,M,M,35,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1903-04-19,51,M,M,25,M,M,38.0,M,M,48,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1903-04-20,56,M,M,23,M,M,39.5,M,M,46,0.00,0.12,-0.12,0.0,M,M,M,25,M,M,0,M,M,0
1903-04-21,49,M,M,23,M,M,36.0,M,M,37,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1903-04-22,45,M,M,36,M,M,40.5,M,M,43,T,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1903-04-23,48,M,M,37,M,M,42.5,M,M,44,T,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1903-04-24,55,M,M,34,M,M,44.5,M,M,50,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1903-04-25,58,M,M,36,M,M,47.0,M,M,42,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1903-04-26,56,M,M,26,M,M,41.0,M,M,53,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1903-04-27,60,M,M,28,M,M,44.0,M,M,49,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1903-04-28,71,M,M,29,M,M,50.0,M,M,50,0.00,0.13,-0.13,0.0,M,M,M,15,M,M,0,M,M,0
1903-04-29,76,M,M,35,M,M,55.5,M,M,72,0.00,0.14,-0.14,0.0,M,M,M,9,M,M,0,M,M,6
1903-04-30,87,M,M,42,M,M,64.5,M,M,76,0.00,0.14,-0.14,0.0,M,M,M,0,M,M,0,M,M,15
1903-05-01,76,M,M,33,M,M,54.5,M,M,34,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1903-05-02,55,M,M,20,M,M,37.5,M,M,46,0.00,0.12,-0.12,M,M,M,M,27,M,M,0,M,M,0
1903-05-03,57,M,M,30,M,M,43.5,M,M,50,0.00,0.11,-0.11,M,M,M,M,21,M,M,0,M,M,0
1903-05-04,60,M,M,44,M,M,52.0,M,M,53,0.00,0.12,-0.12,M,M,M,M,13,M,M,0,M,M,2
1903-05-05,65,M,M,37,M,M,51.0,M,M,58,0.00,0.12,-0.12,M,M,M,M,14,M,M,0,M,M,1
1903-05-06,70,M,M,30,M,M,50.0,M,M,58,0.00,0.11,-0.11,M,M,M,M,15,M,M,0,M,M,0
1903-05-07,60,M,M,34,M,M,47.0,M,M,57,0.12,0.12,0.00,M,M,M,M,18,M,M,0,M,M,0
1903-05-08,70,M,M,36,M,M,53.0,M,M,60,0.00,0.11,-0.11,M,M,M,M,12,M,M,0,M,M,3
1903-05-09,76,M,M,37,M,M,56.5,M,M,69,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1903-05-10,77,M,M,43,M,M,60.0,M,M,67,0.00,0.10,-0.10,M,M,M,M,5,M,M,0,M,M,10
1903-05-11,77,M,M,37,M,M,57.0,M,M,68,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1903-05-12,77,M,M,33,M,M,55.0,M,M,52,0.00,0.11,-0.11,M,M,M,M,10,M,M,0,M,M,5
1903-05-13,78,M,M,32,M,M,55.0,M,M,68,0.00,0.11,-0.11,M,M,M,M,10,M,M,0,M,M,5
1903-05-14,77,M,M,44,M,M,60.5,M,M,58,0.58,0.12,0.46,M,M,M,M,4,M,M,0,M,M,11
1903-05-15,77,M,M,47,M,M,62.0,M,M,68,0.00,0.11,-0.11,M,M,M,M,3,M,M,0,M,M,12
1903-05-16,75,M,M,39,M,M,57.0,M,M,63,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1903-05-17,82,M,M,42,M,M,62.0,M,M,72,0.00,0.10,-0.10,M,M,M,M,3,M,M,0,M,M,12
1903-05-18,84,M,M,43,M,M,63.5,M,M,71,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1903-05-19,85,M,M,42,M,M,63.5,M,M,76,0.00,0.11,-0.11,M,M,M,M,1,M,M,0,M,M,14
1903-05-20,84,M,M,52,M,M,68.0,M,M,73,0.00,0.12,-0.12,M,M,M,M,0,M,M,3,M,M,18
1903-05-21,82,M,M,46,M,M,64.0,M,M,77,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1903-05-22,82,M,M,50,M,M,66.0,M,M,68,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1903-05-23,68,M,M,48,M,M,58.0,M,M,58,0.00,0.13,-0.13,M,M,M,M,7,M,M,0,M,M,8
1903-05-24,61,M,M,40,M,M,50.5,M,M,54,0.00,0.14,-0.14,M,M,M,M,14,M,M,0,M,M,1
1903-05-25,67,M,M,31,M,M,49.0,M,M,58,0.00,0.14,-0.14,M,M,M,M,16,M,M,0,M,M,0
1903-05-26,70,M,M,37,M,M,53.5,M,M,57,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1903-05-27,70,M,M,58,M,M,64.0,M,M,67,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1903-05-28,80,M,M,62,M,M,71.0,M,M,74,T,0.12,-0.12,M,M,M,M,0,M,M,6,M,M,21
1903-05-29,74,M,M,47,M,M,60.5,M,M,54,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1903-05-30,63,M,M,42,M,M,52.5,M,M,59,0.22,0.13,0.09,M,M,M,M,12,M,M,0,M,M,3
1903-05-31,66,M,M,33,M,M,49.5,M,M,59,0.00,0.14,-0.14,M,M,M,M,15,M,M,0,M,M,0
1903-06-01,70,M,M,33,M,M,51.5,M,M,57,M,0.17,M,M,M,M,M,13,M,M,0,M,M,2
1903-06-02,71,M,M,36,M,M,53.5,M,M,69,M,0.17,M,M,M,M,M,11,M,M,0,M,M,4
1903-06-03,80,M,M,37,M,M,58.5,M,M,M,M,0.18,M,M,M,M,M,6,M,M,0,M,M,9
1903-06-04,M,M,M,42,M,M,M,M,M,55,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1903-06-05,72,M,M,35,M,M,53.5,M,M,54,M,0.17,M,M,M,M,M,11,M,M,0,M,M,4
1903-06-06,75,M,M,38,M,M,56.5,M,M,61,M,0.17,M,M,M,M,M,8,M,M,0,M,M,7
1903-06-07,70,M,M,42,M,M,56.0,M,M,64,0.04,0.18,-0.14,M,M,M,M,9,M,M,0,M,M,6
1903-06-08,76,M,M,60,M,M,68.0,M,M,65,0.29,0.18,0.11,M,M,M,M,0,M,M,3,M,M,18
1903-06-09,78,M,M,56,M,M,67.0,M,M,68,M,0.17,M,M,M,M,M,0,M,M,2,M,M,17
1903-06-10,85,M,M,54,M,M,69.5,M,M,64,0.20,0.17,0.03,M,M,M,M,0,M,M,5,M,M,20
1903-06-11,73,M,M,57,M,M,65.0,M,M,62,0.47,0.17,0.30,M,M,M,M,0,M,M,0,M,M,15
1903-06-12,67,M,M,55,M,M,61.0,M,M,58,M,0.17,M,M,M,M,M,4,M,M,0,M,M,11
1903-06-13,72,M,M,53,M,M,62.5,M,M,55,0.11,0.18,-0.07,M,M,M,M,2,M,M,0,M,M,13
1903-06-14,57,M,M,44,M,M,50.5,M,M,52,M,0.18,M,M,M,M,M,14,M,M,0,M,M,1
1903-06-15,63,M,M,50,M,M,56.5,M,M,59,0.90,0.18,0.72,M,M,M,M,8,M,M,0,M,M,7
1903-06-16,66,M,M,52,M,M,59.0,M,M,57,0.12,0.17,-0.05,M,M,M,M,6,M,M,0,M,M,9
1903-06-17,65,M,M,52,M,M,58.5,M,M,56,0.24,0.17,0.07,M,M,M,M,6,M,M,0,M,M,9
1903-06-18,65,M,M,51,M,M,58.0,M,M,60,0.04,0.16,-0.12,M,M,M,M,7,M,M,0,M,M,8
1903-06-19,69,M,M,52,M,M,60.5,M,M,59,T,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1903-06-20,72,M,M,54,M,M,63.0,M,M,59,0.17,0.16,0.01,M,M,M,M,2,M,M,0,M,M,13
1903-06-21,59,M,M,56,M,M,57.5,M,M,57,0.97,0.16,0.81,M,M,M,M,7,M,M,0,M,M,8
1903-06-22,61,M,M,50,M,M,55.5,M,M,55,0.05,0.15,-0.10,M,M,M,M,9,M,M,0,M,M,6
1903-06-23,57,M,M,51,M,M,54.0,M,M,52,0.26,0.14,0.12,M,M,M,M,11,M,M,0,M,M,4
1903-06-24,62,M,M,48,M,M,55.0,M,M,57,0.45,0.15,0.30,M,M,M,M,10,M,M,0,M,M,5
1903-06-25,82,M,M,50,M,M,66.0,M,M,64,M,0.15,M,M,M,M,M,0,M,M,1,M,M,16
1903-06-26,78,M,M,57,M,M,67.5,M,M,58,M,0.15,M,M,M,M,M,0,M,M,3,M,M,18
1903-06-27,74,M,M,44,M,M,59.0,M,M,56,M,0.14,M,M,M,M,M,6,M,M,0,M,M,9
1903-06-28,73,M,M,46,M,M,59.5,M,M,68,M,0.15,M,M,M,M,M,5,M,M,0,M,M,10
1903-06-29,69,M,M,54,M,M,61.5,M,M,56,0.48,0.13,0.35,M,M,M,M,3,M,M,0,M,M,12
1903-06-30,81,M,M,53,M,M,67.0,M,M,74,T,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1903-07-01,86,M,M,60,M,M,73.0,M,M,75,0.00,0.12,-0.12,M,M,M,M,0,M,M,8,M,M,23
1903-07-02,84,M,M,74,M,M,79.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,14,M,M,29
1903-07-03,80,M,M,62,M,M,71.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1903-07-04,80,M,M,55,M,M,67.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1903-07-05,81,M,M,49,M,M,65.0,M,M,73,T,0.12,-0.12,M,M,M,M,0,M,M,0,M,M,15
1903-07-06,79,M,M,M,M,M,M,M,M,71,0.20,0.13,0.07,M,M,M,M,M,M,M,M,M,M,M
1903-07-07,80,M,M,51,M,M,65.5,M,M,67,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1903-07-08,88,M,M,52,M,M,70.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1903-07-09,90,M,M,61,M,M,75.5,M,M,83,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1903-07-10,90,M,M,62,M,M,76.0,M,M,80,T,0.14,-0.14,M,M,M,M,0,M,M,11,M,M,26
1903-07-11,80,M,M,60,M,M,70.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1903-07-12,84,M,M,52,M,M,68.0,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1903-07-13,71,M,M,53,M,M,62.0,M,M,54,0.05,0.13,-0.08,M,M,M,M,3,M,M,0,M,M,12
1903-07-14,70,M,M,47,M,M,58.5,M,M,61,T,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1903-07-15,60,M,M,45,M,M,52.5,M,M,56,0.15,0.14,0.01,M,M,M,M,12,M,M,0,M,M,3
1903-07-16,71,M,M,51,M,M,61.0,M,M,62,T,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1903-07-17,76,M,M,43,M,M,59.5,M,M,72,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1903-07-18,72,M,M,48,M,M,60.0,M,M,58,0.17,0.13,0.04,M,M,M,M,5,M,M,0,M,M,10
1903-07-19,65,M,M,56,M,M,60.5,M,M,63,0.17,0.13,0.04,M,M,M,M,4,M,M,0,M,M,11
1903-07-20,73,M,M,52,M,M,62.5,M,M,60,0.09,0.13,-0.04,M,M,M,M,2,M,M,0,M,M,13
1903-07-21,76,M,M,52,M,M,64.0,M,M,69,0.24,0.13,0.11,M,M,M,M,1,M,M,0,M,M,14
1903-07-22,74,M,M,51,M,M,62.5,M,M,64,0.24,0.13,0.11,M,M,M,M,2,M,M,0,M,M,13
1903-07-23,72,M,M,53,M,M,62.5,M,M,67,0.12,0.13,-0.01,M,M,M,M,2,M,M,0,M,M,13
1903-07-24,77,M,M,54,M,M,65.5,M,M,67,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1903-07-25,84,M,M,47,M,M,65.5,M,M,76,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1903-07-26,79,M,M,68,M,M,73.5,M,M,71,0.00,0.12,-0.12,M,M,M,M,0,M,M,9,M,M,24
1903-07-27,71,M,M,53,M,M,62.0,M,M,55,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1903-07-28,72,M,M,40,M,M,56.0,M,M,63,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1903-07-29,81,M,M,55,M,M,68.0,M,M,73,0.74,0.13,0.61,M,M,M,M,0,M,M,3,M,M,18
1903-07-30,82,M,M,64,M,M,73.0,M,M,66,0.20,0.13,0.07,M,M,M,M,0,M,M,8,M,M,23
1903-07-31,66,M,M,56,M,M,61.0,M,M,58,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1903-08-01,70,M,M,42,M,M,56.0,M,M,55,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1903-08-02,72,M,M,42,M,M,57.0,M,M,68,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1903-08-03,70,M,M,52,M,M,61.0,M,M,68,T,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1903-08-04,68,M,M,58,M,M,63.0,M,M,58,0.88,0.15,0.73,M,M,M,M,2,M,M,0,M,M,13
1903-08-05,59,M,M,54,M,M,56.5,M,M,57,0.61,0.16,0.45,M,M,M,M,8,M,M,0,M,M,7
1903-08-06,66,M,M,53,M,M,59.5,M,M,62,0.12,0.15,-0.03,M,M,M,M,5,M,M,0,M,M,10
1903-08-07,66,M,M,56,M,M,61.0,M,M,56,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1903-08-08,68,M,M,39,M,M,53.5,M,M,61,0.00,0.14,-0.14,M,M,M,M,11,M,M,0,M,M,4
1903-08-09,69,M,M,52,M,M,60.5,M,M,66,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1903-08-10,72,M,M,45,M,M,58.5,M,M,60,0.11,0.14,-0.03,M,M,M,M,6,M,M,0,M,M,9
1903-08-11,76,M,M,56,M,M,66.0,M,M,67,T,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1903-08-12,67,M,M,50,M,M,58.5,M,M,57,0.18,0.14,0.04,M,M,M,M,6,M,M,0,M,M,9
1903-08-13,66,M,M,43,M,M,54.5,M,M,66,0.00,0.13,-0.13,M,M,M,M,10,M,M,0,M,M,5
1903-08-14,71,M,M,38,M,M,54.5,M,M,55,0.00,0.13,-0.13,M,M,M,M,10,M,M,0,M,M,5
1903-08-15,72,M,M,42,M,M,57.0,M,M,61,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1903-08-16,68,M,M,48,M,M,58.0,M,M,63,0.20,0.13,0.07,M,M,M,M,7,M,M,0,M,M,8
1903-08-17,73,M,M,48,M,M,60.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1903-08-18,84,M,M,43,M,M,63.5,M,M,70,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1903-08-19,75,M,M,53,M,M,64.0,M,M,71,T,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1903-08-20,73,M,M,60,M,M,66.5,M,M,66,0.43,0.14,0.29,M,M,M,M,0,M,M,2,M,M,17
1903-08-21,74,M,M,53,M,M,63.5,M,M,63,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1903-08-22,81,M,M,56,M,M,68.5,M,M,74,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1903-08-23,76,M,M,63,M,M,69.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,5,M,M,20
1903-08-24,75,M,M,48,M,M,61.5,M,M,67,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1903-08-25,82,M,M,64,M,M,73.0,M,M,71,1.51,0.13,1.38,M,M,M,M,0,M,M,8,M,M,23
1903-08-26,71,M,M,60,M,M,65.5,M,M,62,0.64,0.15,0.49,M,M,M,M,0,M,M,1,M,M,16
1903-08-27,66,M,M,57,M,M,61.5,M,M,60,T,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1903-08-28,60,M,M,54,M,M,57.0,M,M,54,0.40,0.13,0.27,M,M,M,M,8,M,M,0,M,M,7
1903-08-29,54,M,M,50,M,M,52.0,M,M,52,1.34,0.13,1.21,M,M,M,M,13,M,M,0,M,M,2
1903-08-30,56,M,M,51,M,M,53.5,M,M,55,0.35,0.14,0.21,M,M,M,M,11,M,M,0,M,M,4
1903-08-31,66,M,M,53,M,M,59.5,M,M,62,0.20,0.13,0.07,M,M,M,M,5,M,M,0,M,M,10
1903-09-01,72,M,M,57,M,M,64.5,M,M,67,0.00,0.11,-0.11,M,M,M,M,0,M,M,0,M,M,15
1903-09-02,73,M,M,55,M,M,64.0,M,M,65,0.00,0.11,-0.11,M,M,M,M,1,M,M,0,M,M,14
1903-09-03,78,M,M,53,M,M,65.5,M,M,61,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1903-09-04,82,M,M,52,M,M,67.0,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1903-09-05,76,M,M,60,M,M,68.0,M,M,63,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1903-09-06,69,M,M,44,M,M,56.5,M,M,57,0.00,0.13,-0.13,M,M,M,M,8,M,M,0,M,M,7
1903-09-07,62,M,M,38,M,M,50.0,M,M,57,0.00,0.14,-0.14,M,M,M,M,15,M,M,0,M,M,0
1903-09-08,66,M,M,38,M,M,52.0,M,M,56,0.00,0.14,-0.14,M,M,M,M,13,M,M,0,M,M,2
1903-09-09,61,M,M,45,M,M,53.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,12,M,M,0,M,M,3
1903-09-10,80,M,M,M,M,M,M,M,M,70,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1903-09-11,71,M,M,61,M,M,66.0,M,M,63,0.15,0.15,0.00,M,M,M,M,0,M,M,1,M,M,16
1903-09-12,77,M,M,40,M,M,58.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1903-09-13,84,M,M,53,M,M,68.5,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1903-09-14,85,M,M,60,M,M,72.5,M,M,76,0.00,0.16,-0.16,M,M,M,M,0,M,M,8,M,M,23
1903-09-15,83,M,M,53,M,M,68.0,M,M,74,0.00,0.16,-0.16,M,M,M,M,0,M,M,3,M,M,18
1903-09-16,75,M,M,55,M,M,65.0,M,M,71,T,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
1903-09-17,77,M,M,60,M,M,68.5,M,M,65,1.13,0.16,0.97,M,M,M,M,0,M,M,4,M,M,19
1903-09-18,65,M,M,48,M,M,56.5,M,M,48,0.08,0.15,-0.07,M,M,M,M,8,M,M,0,M,M,7
1903-09-19,61,M,M,34,M,M,47.5,M,M,55,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1903-09-20,68,M,M,35,M,M,51.5,M,M,61,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1903-09-21,63,M,M,33,M,M,48.0,M,M,56,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1903-09-22,72,M,M,45,M,M,58.5,M,M,62,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1903-09-23,76,M,M,38,M,M,57.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1903-09-24,66,M,M,47,M,M,56.5,M,M,51,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1903-09-25,58,M,M,33,M,M,45.5,M,M,53,0.00,0.16,-0.16,M,M,M,M,19,M,M,0,M,M,0
