Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1903-09-26,75,M,M,34,M,M,54.5,M,M,66,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1903-09-27,72,M,M,57,M,M,64.5,M,M,57,0.17,0.17,0.00,M,M,M,M,0,M,M,0,M,M,15
1903-09-28,57,M,M,45,M,M,51.0,M,M,47,T,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1903-09-29,51,M,M,36,M,M,43.5,M,M,47,0.00,0.17,-0.17,M,M,M,M,21,M,M,0,M,M,0
1903-09-30,68,M,M,29,M,M,48.5,M,M,53,0.00,0.16,-0.16,M,M,M,M,16,M,M,0,M,M,0
1903-10-01,71,M,M,47,M,M,59.0,M,M,63,T,0.19,-0.19,0.0,M,M,M,6,M,M,0,M,M,9
1903-10-02,68,M,M,55,M,M,61.5,M,M,55,0.17,0.16,0.01,0.0,M,M,M,3,M,M,0,M,M,12
1903-10-03,67,M,M,44,M,M,55.5,M,M,58,0.00,0.16,-0.16,0.0,M,M,M,9,M,M,0,M,M,6
1903-10-04,69,M,M,40,M,M,54.5,M,M,62,0.00,0.15,-0.15,0.0,M,M,M,10,M,M,0,M,M,5
1903-10-05,64,M,M,55,M,M,59.5,M,M,57,0.34,0.15,0.19,0.0,M,M,M,5,M,M,0,M,M,10
1903-10-06,68,M,M,43,M,M,55.5,M,M,58,0.00,0.17,-0.17,0.0,M,M,M,9,M,M,0,M,M,6
1903-10-07,65,M,M,57,M,M,61.0,M,M,57,0.00,0.17,-0.17,0.0,M,M,M,4,M,M,0,M,M,11
1903-10-08,64,M,M,48,M,M,56.0,M,M,48,1.92,0.17,1.75,0.0,M,M,M,9,M,M,0,M,M,6
1903-10-09,54,M,M,43,M,M,48.5,M,M,54,5.42,0.17,5.25,0.0,M,M,M,16,M,M,0,M,M,0
1903-10-10,54,M,M,47,M,M,50.5,M,M,48,0.28,0.17,0.11,0.0,M,M,M,14,M,M,0,M,M,1
1903-10-11,50,M,M,47,M,M,48.5,M,M,47,0.40,0.18,0.22,0.0,M,M,M,16,M,M,0,M,M,0
1903-10-12,54,M,M,47,M,M,50.5,M,M,50,0.13,0.17,-0.04,0.0,M,M,M,14,M,M,0,M,M,1
1903-10-13,60,M,M,46,M,M,53.0,M,M,52,0.00,0.16,-0.16,0.0,M,M,M,12,M,M,0,M,M,3
1903-10-14,61,M,M,37,M,M,49.0,M,M,53,0.00,0.17,-0.17,0.0,M,M,M,16,M,M,0,M,M,0
1903-10-15,61,M,M,32,M,M,46.5,M,M,52,0.00,0.16,-0.16,0.0,M,M,M,18,M,M,0,M,M,0
1903-10-16,66,M,M,46,M,M,56.0,M,M,56,0.00,0.17,-0.17,0.0,M,M,M,9,M,M,0,M,M,6
1903-10-17,62,M,M,55,M,M,58.5,M,M,59,0.00,0.17,-0.17,0.0,M,M,M,6,M,M,0,M,M,9
1903-10-18,59,M,M,M,M,M,M,M,M,41,0.36,0.16,0.20,0.0,M,M,M,M,M,M,M,M,M,M
1903-10-19,51,M,M,M,M,M,M,M,M,49,0.04,0.18,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1903-10-20,65,M,M,49,M,M,57.0,M,M,55,0.00,0.17,-0.17,0.0,M,M,M,8,M,M,0,M,M,7
1903-10-21,55,M,M,38,M,M,46.5,M,M,45,0.00,0.17,-0.17,0.0,M,M,M,18,M,M,0,M,M,0
1903-10-22,57,M,M,27,M,M,42.0,M,M,53,0.00,0.17,-0.17,0.0,M,M,M,23,M,M,0,M,M,0
1903-10-23,57,M,M,43,M,M,50.0,M,M,43,0.26,0.17,0.09,0.0,M,M,M,15,M,M,0,M,M,0
1903-10-24,43,M,M,31,M,M,37.0,M,M,31,0.00,0.16,-0.16,0.0,M,M,M,28,M,M,0,M,M,0
1903-10-25,49,M,M,24,M,M,36.5,M,M,45,0.00,0.15,-0.15,0.0,M,M,M,28,M,M,0,M,M,0
1903-10-26,45,M,M,30,M,M,37.5,M,M,30,T,0.15,-0.15,T,M,M,M,27,M,M,0,M,M,0
1903-10-27,31,M,M,23,M,M,27.0,M,M,29,0.23,0.15,0.08,3.0,M,M,M,38,M,M,0,M,M,0
1903-10-28,37,M,M,29,M,M,33.0,M,M,33,0.15,0.15,0.00,2.0,M,M,M,32,M,M,0,M,M,0
1903-10-29,58,M,M,27,M,M,42.5,M,M,54,0.00,0.15,-0.15,0.0,M,M,M,22,M,M,0,M,M,0
1903-10-30,63,M,M,53,M,M,58.0,M,M,55,0.00,0.15,-0.15,0.0,M,M,M,7,M,M,0,M,M,8
1903-10-31,65,M,M,M,M,M,M,M,M,46,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1903-11-01,69,M,M,44,M,M,56.5,M,M,52,0.00,0.12,-0.12,0.0,M,M,M,8,M,M,0,M,M,7
1903-11-02,60,M,M,45,M,M,52.5,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1903-11-03,65,M,M,35,M,M,50.0,M,M,56,0.00,0.13,-0.13,0.0,M,M,M,15,M,M,0,M,M,0
1903-11-04,66,M,M,41,M,M,53.5,M,M,58,0.00,0.11,-0.11,0.0,M,M,M,11,M,M,0,M,M,4
1903-11-05,58,M,M,43,M,M,50.5,M,M,45,0.46,0.10,0.36,0.0,M,M,M,14,M,M,0,M,M,1
1903-11-06,45,M,M,28,M,M,36.5,M,M,28,T,0.11,-0.11,T,M,M,M,28,M,M,0,M,M,0
1903-11-07,31,M,M,19,M,M,25.0,M,M,28,T,0.10,-0.10,T,M,M,M,40,M,M,0,M,M,0
1903-11-08,44,M,M,26,M,M,35.0,M,M,40,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1903-11-09,61,M,M,23,M,M,42.0,M,M,46,0.00,0.11,-0.11,0.0,M,M,M,23,M,M,0,M,M,0
1903-11-10,60,M,M,27,M,M,43.5,M,M,53,0.00,0.09,-0.09,0.0,M,M,M,21,M,M,0,M,M,0
1903-11-11,53,M,M,26,M,M,39.5,M,M,46,0.00,0.10,-0.10,0.0,M,M,M,25,M,M,0,M,M,0
1903-11-12,58,M,M,38,M,M,48.0,M,M,50,0.00,0.09,-0.09,0.0,M,M,M,17,M,M,0,M,M,0
1903-11-13,50,M,M,25,M,M,37.5,M,M,43,0.00,0.09,-0.09,0.0,M,M,M,27,M,M,0,M,M,0
1903-11-14,44,M,M,33,M,M,38.5,M,M,33,T,0.10,-0.10,T,M,M,M,26,M,M,0,M,M,0
1903-11-15,37,M,M,28,M,M,32.5,M,M,35,0.00,0.10,-0.10,0.0,M,M,T,32,M,M,0,M,M,0
1903-11-16,44,M,M,26,M,M,35.0,M,M,44,0.37,0.10,0.27,T,M,M,M,30,M,M,0,M,M,0
1903-11-17,60,M,M,39,M,M,49.5,M,M,39,0.59,0.11,0.48,0.0,M,M,M,15,M,M,0,M,M,0
1903-11-18,39,M,M,23,M,M,31.0,M,M,23,T,0.10,-0.10,T,M,M,M,34,M,M,0,M,M,0
1903-11-19,28,M,M,21,M,M,24.5,M,M,26,T,0.10,-0.10,T,M,M,M,40,M,M,0,M,M,0
1903-11-20,26,M,M,17,M,M,21.5,M,M,21,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1903-11-21,29,M,M,8,M,M,18.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,0,46,M,M,0,M,M,0
1903-11-22,38,M,M,14,M,M,26.0,M,M,34,T,0.10,-0.10,T,M,M,M,39,M,M,0,M,M,0
1903-11-23,40,M,M,23,M,M,31.5,M,M,37,0.34,0.11,0.23,T,M,M,M,33,M,M,0,M,M,0
1903-11-24,37,M,M,25,M,M,31.0,M,M,25,T,0.10,-0.10,T,M,M,M,34,M,M,0,M,M,0
1903-11-25,25,M,M,14,M,M,19.5,M,M,14,0.00,0.10,-0.10,0.0,M,M,M,45,M,M,0,M,M,0
1903-11-26,22,M,M,4,M,M,13.0,M,M,13,0.00,0.10,-0.10,0.0,M,M,M,52,M,M,0,M,M,0
1903-11-27,23,M,M,12,M,M,17.5,M,M,17,0.00,0.10,-0.10,0.0,M,M,M,47,M,M,0,M,M,0
1903-11-28,23,M,M,13,M,M,18.0,M,M,17,T,0.10,-0.10,T,M,M,M,47,M,M,0,M,M,0
1903-11-29,23,M,M,10,M,M,16.5,M,M,18,0.00,0.10,-0.10,0.0,M,M,M,48,M,M,0,M,M,0
1903-11-30,27,M,M,10,M,M,18.5,M,M,23,0.00,0.10,-0.10,0.0,M,M,T,46,M,M,0,M,M,0
1903-12-01,32,M,M,4,M,M,18.0,M,M,25,0.00,0.12,-0.12,0.0,M,M,M,47,M,M,0,M,M,0
1903-12-02,30,M,M,10,M,M,20.0,M,M,27,T,0.11,-0.11,T,M,M,M,45,M,M,0,M,M,0
1903-12-03,34,M,M,23,M,M,28.5,M,M,28,0.19,0.12,0.07,5.0,M,M,M,36,M,M,0,M,M,0
1903-12-04,32,M,M,4,M,M,18.0,M,M,23,0.00,0.12,-0.12,0.0,M,M,M,47,M,M,0,M,M,0
1903-12-05,34,M,M,9,M,M,21.5,M,M,28,T,0.11,-0.11,T,M,M,M,43,M,M,0,M,M,0
1903-12-06,31,M,M,11,M,M,21.0,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1903-12-07,36,M,M,26,M,M,31.0,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1903-12-08,35,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1903-12-09,31,M,M,23,M,M,27.0,M,M,29,0.14,0.12,0.02,1.0,M,M,M,38,M,M,0,M,M,0
1903-12-10,29,M,M,24,M,M,26.5,M,M,26,1.01,0.12,0.89,9.5,M,M,M,38,M,M,0,M,M,0
1903-12-11,27,M,M,2,M,M,14.5,M,M,16,0.00,0.12,-0.12,0.0,M,M,M,50,M,M,0,M,M,0
1903-12-12,37,M,M,12,M,M,24.5,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,40,M,M,0,M,M,0
1903-12-13,46,M,M,20,M,M,33.0,M,M,20,0.50,0.11,0.39,T,M,M,M,32,M,M,0,M,M,0
1903-12-14,20,M,M,9,M,M,14.5,M,M,12,0.00,0.11,-0.11,0.0,M,M,M,50,M,M,0,M,M,0
1903-12-15,16,M,M,10,M,M,13.0,M,M,14,0.00,0.10,-0.10,0.0,M,M,M,52,M,M,0,M,M,0
1903-12-16,20,M,M,9,M,M,14.5,M,M,19,0.00,0.10,-0.10,0.0,M,M,M,50,M,M,0,M,M,0
1903-12-17,25,M,M,4,M,M,14.5,M,M,25,0.04,0.10,-0.06,1.0,M,M,M,50,M,M,0,M,M,0
1903-12-18,25,M,M,6,M,M,15.5,M,M,6,0.00,0.11,-0.11,0.0,M,M,M,49,M,M,0,M,M,0
1903-12-19,31,M,M,-13,M,M,9.0,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,56,M,M,0,M,M,0
1903-12-20,50,M,M,28,M,M,39.0,M,M,48,0.73,0.11,0.62,0.0,M,M,M,26,M,M,0,M,M,0
1903-12-21,48,M,M,30,M,M,39.0,M,M,32,0.05,0.11,-0.06,T,M,M,M,26,M,M,0,M,M,0
1903-12-22,35,M,M,12,M,M,23.5,M,M,12,T,0.11,-0.11,T,M,M,M,41,M,M,0,M,M,0
1903-12-23,36,M,M,10,M,M,23.0,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1903-12-24,43,M,M,26,M,M,34.5,M,M,38,T,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1903-12-25,38,M,M,28,M,M,33.0,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1903-12-26,28,M,M,-2,M,M,13.0,M,M,-2,0.17,0.12,0.05,2.5,M,M,M,52,M,M,0,M,M,0
1903-12-27,17,M,M,-8,M,M,4.5,M,M,17,0.06,0.11,-0.05,1.0,M,M,M,60,M,M,0,M,M,0
1903-12-28,17,M,M,5,M,M,11.0,M,M,5,0.00,0.12,-0.12,0.0,M,M,M,54,M,M,0,M,M,0
1903-12-29,24,M,M,-8,M,M,8.0,M,M,24,0.13,0.11,0.02,2.0,M,M,M,57,M,M,0,M,M,0
1903-12-30,24,M,M,-2,M,M,11.0,M,M,15,T,0.11,-0.11,T,M,M,M,54,M,M,0,M,M,0
1903-12-31,22,M,M,12,M,M,17.0,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1904-01-01,26,M,M,12,M,M,19.0,M,M,14,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1904-01-02,14,M,M,-2,M,M,6.0,M,M,-2,0.21,0.11,0.10,3.0,M,M,M,59,M,M,0,M,M,0
1904-01-03,-2,M,M,-7,M,M,-4.5,M,M,-2,0.33,0.12,0.21,5.5,M,M,M,69,M,M,0,M,M,0
1904-01-04,-2,M,M,-14,M,M,-8.0,M,M,-8,0.00,0.11,-0.11,0.0,M,M,M,73,M,M,0,M,M,0
1904-01-05,5,M,M,-34,M,M,-14.5,M,M,-12,0.00,0.12,-0.12,0.0,M,M,M,79,M,M,0,M,M,0
1904-01-06,24,M,M,-24,M,M,0.0,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,65,M,M,0,M,M,0
1904-01-07,27,M,M,10,M,M,18.5,M,M,18,T,0.12,-0.12,T,M,M,M,46,M,M,0,M,M,0
1904-01-08,32,M,M,2,M,M,17.0,M,M,27,T,0.11,-0.11,T,M,M,M,48,M,M,0,M,M,0
1904-01-09,30,M,M,22,M,M,26.0,M,M,22,0.15,0.11,0.04,T,M,M,M,39,M,M,0,M,M,0
1904-01-10,22,M,M,M,M,M,M,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1904-01-11,24,M,M,12,M,M,18.0,M,M,14,0.00,0.11,-0.11,0.0,M,M,M,47,M,M,0,M,M,0
1904-01-12,29,M,M,-5,M,M,12.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1904-01-13,33,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,3.0,M,M,M,M,M,M,M,M,M,M
1904-01-14,M,M,M,M,M,M,M,M,M,25,0.38,0.11,0.27,1.8,M,M,M,M,M,M,M,M,M,M
1904-01-15,25,M,M,16,M,M,20.5,M,M,16,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1904-01-16,31,M,M,2,M,M,16.5,M,M,31,0.05,0.11,-0.06,1.0,M,M,M,48,M,M,0,M,M,0
1904-01-17,31,M,M,8,M,M,19.5,M,M,8,0.04,0.11,-0.07,1.0,M,M,M,45,M,M,0,M,M,0
1904-01-18,8,M,M,-4,M,M,2.0,M,M,-3,0.00,0.10,-0.10,0.0,M,M,M,63,M,M,0,M,M,0
1904-01-19,10,M,M,-33,M,M,-11.5,M,M,8,0.00,0.10,-0.10,0.0,M,M,M,76,M,M,0,M,M,0
1904-01-20,32,M,M,-5,M,M,13.5,M,M,32,0.06,0.10,-0.04,1.0,M,M,M,51,M,M,0,M,M,0
1904-01-21,32,M,M,22,M,M,27.0,M,M,27,0.25,0.10,0.15,4.8,M,M,M,38,M,M,0,M,M,0
1904-01-22,53,M,M,27,M,M,40.0,M,M,50,1.10,0.09,1.01,4.0,M,M,M,25,M,M,0,M,M,0
1904-01-23,50,M,M,M,M,M,M,M,M,33,0.07,0.10,-0.03,0.0,M,M,M,M,M,M,M,M,M,M
1904-01-24,33,M,M,19,M,M,26.0,M,M,19,0.00,0.09,-0.09,0.0,M,M,M,39,M,M,0,M,M,0
1904-01-25,19,M,M,2,M,M,10.5,M,M,8,0.00,0.09,-0.09,0.0,M,M,M,54,M,M,0,M,M,0
1904-01-26,33,M,M,2,M,M,17.5,M,M,22,0.18,0.09,0.09,4.0,M,M,M,47,M,M,0,M,M,0
1904-01-27,22,M,M,7,M,M,14.5,M,M,8,0.04,0.09,-0.05,1.0,M,M,M,50,M,M,0,M,M,0
1904-01-28,20,M,M,-17,M,M,1.5,M,M,19,0.00,0.09,-0.09,0.0,M,M,M,63,M,M,0,M,M,0
1904-01-29,24,M,M,14,M,M,19.0,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,46,M,M,0,M,M,0
1904-01-30,31,M,M,-4,M,M,13.5,M,M,11,0.12,0.08,0.04,1.5,M,M,M,51,M,M,0,M,M,0
1904-01-31,41,M,M,6,M,M,23.5,M,M,37,0.00,0.09,-0.09,0.0,M,M,M,41,M,M,0,M,M,0
1904-02-01,38,M,M,10,M,M,24.0,M,M,10,0.04,0.08,-0.04,0.8,M,M,M,41,M,M,0,M,M,0
1904-02-02,20,M,M,-9,M,M,5.5,M,M,12,T,0.09,-0.09,T,M,M,M,59,M,M,0,M,M,0
1904-02-03,14,M,M,6,M,M,10.0,M,M,8,0.00,0.08,-0.08,0.0,M,M,M,55,M,M,0,M,M,0
1904-02-04,8,M,M,4,M,M,6.0,M,M,7,0.00,0.08,-0.08,0.0,M,M,M,59,M,M,0,M,M,0
1904-02-05,20,M,M,4,M,M,12.0,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1904-02-06,48,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,T,M,M,M,M,M,M,M,M,M,M
1904-02-07,55,M,M,41,M,M,48.0,M,M,52,0.27,0.08,0.19,0.0,M,M,M,17,M,M,0,M,M,0
1904-02-08,52,M,M,3,M,M,27.5,M,M,3,0.00,0.08,-0.08,0.0,M,M,M,37,M,M,0,M,M,0
1904-02-09,6,M,M,-5,M,M,0.5,M,M,3,0.00,0.08,-0.08,0.0,M,M,M,64,M,M,0,M,M,0
1904-02-10,15,M,M,-7,M,M,4.0,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,61,M,M,0,M,M,0
1904-02-11,18,M,M,-0,M,M,9.0,M,M,13,0.00,0.08,-0.08,0.0,M,M,M,56,M,M,0,M,M,0
1904-02-12,16,M,M,-4,M,M,6.0,M,M,8,0.00,0.08,-0.08,0.0,M,M,M,59,M,M,0,M,M,0
1904-02-13,22,M,M,4,M,M,13.0,M,M,18,0.00,0.08,-0.08,0.0,M,M,M,52,M,M,0,M,M,0
1904-02-14,27,M,M,7,M,M,17.0,M,M,27,T,0.08,-0.08,T,M,M,M,48,M,M,0,M,M,0
1904-02-15,27,M,M,8,M,M,17.5,M,M,8,0.11,0.08,0.03,1.0,M,M,M,47,M,M,0,M,M,0
1904-02-16,8,M,M,-8,M,M,0.0,M,M,-5,0.00,0.08,-0.08,0.0,M,M,M,65,M,M,0,M,M,0
1904-02-17,8,M,M,-5,M,M,1.5,M,M,4,0.00,0.08,-0.08,0.0,M,M,M,63,M,M,0,M,M,0
1904-02-18,21,M,M,-0,M,M,10.5,M,M,18,0.00,0.09,-0.09,0.0,M,M,M,54,M,M,0,M,M,0
1904-02-19,22,M,M,12,M,M,17.0,M,M,18,0.12,0.10,0.02,1.8,M,M,M,48,M,M,0,M,M,0
1904-02-20,26,M,M,8,M,M,17.0,M,M,15,0.00,0.09,-0.09,0.0,M,M,M,48,M,M,0,M,M,0
1904-02-21,43,M,M,-3,M,M,20.0,M,M,36,0.00,0.09,-0.09,0.0,M,M,M,45,M,M,0,M,M,0
1904-02-22,50,M,M,27,M,M,38.5,M,M,27,0.18,0.09,0.09,0.0,M,M,M,26,M,M,0,M,M,0
1904-02-23,41,M,M,12,M,M,26.5,M,M,35,T,0.10,-0.10,T,M,M,M,38,M,M,0,M,M,0
1904-02-24,36,M,M,22,M,M,29.0,M,M,22,0.17,0.11,0.06,2.0,M,M,M,36,M,M,0,M,M,0
1904-02-25,22,M,M,-0,M,M,11.0,M,M,5,T,0.11,-0.11,T,M,M,M,54,M,M,0,M,M,0
1904-02-26,20,M,M,-0,M,M,10.0,M,M,18,0.00,0.10,-0.10,0.0,M,M,M,55,M,M,0,M,M,0
1904-02-27,28,M,M,4,M,M,16.0,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,49,M,M,0,M,M,0
1904-02-28,36,M,M,18,M,M,27.0,M,M,36,0.23,0.11,0.12,T,M,M,M,38,M,M,0,M,M,0
1904-02-29,36,M,M,28,M,M,32.0,M,M,29,T,M,M,T,M,M,M,33,M,M,0,M,M,0
1904-03-01,38,M,M,20,M,M,29.0,M,M,34,0.53,0.11,0.42,5.0,M,M,M,36,M,M,0,M,M,0
1904-03-02,52,M,M,15,M,M,33.5,M,M,37,0.00,0.11,-0.11,0.0,M,M,M,31,M,M,0,M,M,0
1904-03-03,50,M,M,30,M,M,40.0,M,M,M,0.40,0.11,0.29,0.0,M,M,M,25,M,M,0,M,M,0
1904-03-04,32,M,M,6,M,M,19.0,M,M,9,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1904-03-05,25,M,M,3,M,M,14.0,M,M,20,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1904-03-06,41,M,M,18,M,M,29.5,M,M,36,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1904-03-07,46,M,M,35,M,M,40.5,M,M,M,0.57,0.11,0.46,0.0,M,M,M,24,M,M,0,M,M,0
1904-03-08,M,M,M,36,M,M,M,M,M,36,0.05,0.13,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1904-03-09,36,M,M,17,M,M,26.5,M,M,17,T,0.12,-0.12,T,M,M,M,38,M,M,0,M,M,0
1904-03-10,30,M,M,11,M,M,20.5,M,M,27,0.00,0.13,-0.13,0.0,M,M,M,44,M,M,0,M,M,0
1904-03-11,27,M,M,18,M,M,22.5,M,M,25,0.04,0.12,-0.08,0.5,M,M,M,42,M,M,0,M,M,0
1904-03-12,28,M,M,12,M,M,20.0,M,M,18,0.00,0.12,-0.12,0.0,M,M,M,45,M,M,0,M,M,0
1904-03-13,26,M,M,16,M,M,21.0,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1904-03-14,31,M,M,11,M,M,21.0,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1904-03-15,34,M,M,24,M,M,29.0,M,M,31,0.14,0.13,0.01,2.0,M,M,M,36,M,M,0,M,M,0
1904-03-16,31,M,M,18,M,M,24.5,M,M,18,T,0.14,-0.14,T,M,M,M,40,M,M,0,M,M,0
1904-03-17,38,M,M,5,M,M,21.5,M,M,30,0.00,0.13,-0.13,0.0,M,M,M,43,M,M,0,M,M,0
1904-03-18,38,M,M,26,M,M,32.0,M,M,35,0.14,0.13,0.01,1.5,M,M,M,33,M,M,0,M,M,0
1904-03-19,46,M,M,28,M,M,37.0,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1904-03-20,43,M,M,28,M,M,35.5,M,M,35,0.03,0.13,-0.10,0.0,M,M,M,29,M,M,0,M,M,0
1904-03-21,38,M,M,26,M,M,32.0,M,M,33,0.00,0.14,-0.14,0.0,M,M,M,33,M,M,0,M,M,0
1904-03-22,56,M,M,32,M,M,44.0,M,M,54,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1904-03-23,54,M,M,37,M,M,45.5,M,M,42,0.12,0.13,-0.01,0.0,M,M,M,19,M,M,0,M,M,0
1904-03-24,55,M,M,20,M,M,37.5,M,M,49,0.00,0.12,-0.12,0.0,M,M,M,27,M,M,0,M,M,0
1904-03-25,58,M,M,42,M,M,50.0,M,M,56,0.10,0.12,-0.02,0.0,M,M,M,15,M,M,0,M,M,0
1904-03-26,63,M,M,36,M,M,49.5,M,M,36,0.03,0.12,-0.09,0.0,M,M,M,15,M,M,0,M,M,0
1904-03-27,36,M,M,23,M,M,29.5,M,M,26,0.00,0.12,-0.12,0.0,M,M,M,35,M,M,0,M,M,0
1904-03-28,29,M,M,16,M,M,22.5,M,M,24,T,0.12,-0.12,T,M,M,M,42,M,M,0,M,M,0
1904-03-29,40,M,M,14,M,M,27.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1904-03-30,50,M,M,17,M,M,33.5,M,M,43,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1904-03-31,46,M,M,27,M,M,36.5,M,M,34,0.16,0.12,0.04,1.0,M,M,M,28,M,M,0,M,M,0
1904-04-01,44,M,M,32,M,M,38.0,M,M,43,0.78,0.11,0.67,0.0,M,M,M,27,M,M,0,M,M,0
1904-04-02,43,M,M,37,M,M,40.0,M,M,37,0.05,0.13,-0.08,0.0,M,M,M,25,M,M,0,M,M,0
1904-04-03,37,M,M,22,M,M,29.5,M,M,25,0.03,0.13,-0.10,0.5,M,M,M,35,M,M,0,M,M,0
1904-04-04,44,M,M,17,M,M,30.5,M,M,38,0.00,0.14,-0.14,0.0,M,M,M,34,M,M,0,M,M,0
1904-04-05,53,M,M,30,M,M,41.5,M,M,45,0.00,0.13,-0.13,0.0,M,M,M,23,M,M,0,M,M,0
