Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1904-04-06,54,M,M,22,M,M,38.0,M,M,52,0.00,0.12,-0.12,0.0,M,M,M,27,M,M,0,M,M,0
1904-04-07,54,M,M,37,M,M,45.5,M,M,50,0.11,0.13,-0.02,0.0,M,M,M,19,M,M,0,M,M,0
1904-04-08,61,M,M,27,M,M,44.0,M,M,54,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1904-04-09,64,M,M,48,M,M,56.0,M,M,50,0.06,0.13,-0.07,0.0,M,M,M,9,M,M,0,M,M,6
1904-04-10,50,M,M,39,M,M,44.5,M,M,47,0.02,0.14,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1904-04-11,47,M,M,35,M,M,41.0,M,M,42,0.06,0.13,-0.07,T,M,M,M,24,M,M,0,M,M,0
1904-04-12,50,M,M,33,M,M,41.5,M,M,42,0.06,0.13,-0.07,0.0,M,M,M,23,M,M,0,M,M,0
1904-04-13,48,M,M,25,M,M,36.5,M,M,30,T,0.13,-0.13,T,M,M,M,28,M,M,0,M,M,0
1904-04-14,35,M,M,18,M,M,26.5,M,M,32,0.02,0.13,-0.11,T,M,M,M,38,M,M,0,M,M,0
1904-04-15,42,M,M,15,M,M,28.5,M,M,34,0.03,0.13,-0.10,0.5,M,M,M,36,M,M,0,M,M,0
1904-04-16,34,M,M,25,M,M,29.5,M,M,26,0.26,0.12,0.14,2.0,M,M,M,35,M,M,0,M,M,0
1904-04-17,45,M,M,20,M,M,32.5,M,M,45,0.00,0.13,-0.13,0.0,M,M,M,32,M,M,0,M,M,0
1904-04-18,56,M,M,24,M,M,40.0,M,M,41,0.00,0.12,-0.12,0.0,M,M,M,25,M,M,0,M,M,0
1904-04-19,42,M,M,25,M,M,33.5,M,M,26,0.07,0.13,-0.06,0.5,M,M,M,31,M,M,0,M,M,0
1904-04-20,30,M,M,18,M,M,24.0,M,M,29,0.03,0.12,-0.09,0.5,M,M,M,41,M,M,0,M,M,0
1904-04-21,45,M,M,29,M,M,37.0,M,M,37,0.00,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1904-04-22,55,M,M,19,M,M,37.0,M,M,49,0.00,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1904-04-23,65,M,M,23,M,M,44.0,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,21,M,M,0,M,M,0
1904-04-24,67,M,M,38,M,M,52.5,M,M,62,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1904-04-25,64,M,M,45,M,M,54.5,M,M,48,0.00,0.12,-0.12,0.0,M,M,M,10,M,M,0,M,M,5
1904-04-26,50,M,M,38,M,M,44.0,M,M,47,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1904-04-27,47,M,M,40,M,M,43.5,M,M,42,0.48,0.13,0.35,0.0,M,M,M,21,M,M,0,M,M,0
1904-04-28,46,M,M,39,M,M,42.5,M,M,46,1.01,0.13,0.88,0.0,M,M,M,22,M,M,0,M,M,0
1904-04-29,60,M,M,44,M,M,52.0,M,M,54,0.10,0.14,-0.04,0.0,M,M,M,13,M,M,0,M,M,2
1904-04-30,61,M,M,44,M,M,52.5,M,M,53,0.04,0.14,-0.10,0.0,M,M,M,12,M,M,0,M,M,3
1904-05-01,64,M,M,47,M,M,55.5,M,M,55,0.00,0.12,-0.12,M,M,M,M,9,M,M,0,M,M,6
1904-05-02,67,M,M,35,M,M,51.0,M,M,61,0.00,0.12,-0.12,M,M,M,M,14,M,M,0,M,M,1
1904-05-03,73,M,M,35,M,M,54.0,M,M,66,0.00,0.11,-0.11,M,M,M,M,11,M,M,0,M,M,4
1904-05-04,73,M,M,37,M,M,55.0,M,M,60,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1904-05-05,76,M,M,38,M,M,57.0,M,M,65,0.00,0.12,-0.12,M,M,M,M,8,M,M,0,M,M,7
1904-05-06,76,M,M,40,M,M,58.0,M,M,67,0.00,0.11,-0.11,M,M,M,M,7,M,M,0,M,M,8
1904-05-07,77,M,M,45,M,M,61.0,M,M,68,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1904-05-08,77,M,M,50,M,M,63.5,M,M,67,0.00,0.11,-0.11,M,M,M,M,1,M,M,0,M,M,14
1904-05-09,76,M,M,42,M,M,59.0,M,M,M,0.00,0.11,-0.11,M,M,M,M,6,M,M,0,M,M,9
1904-05-10,72,M,M,50,M,M,61.0,M,M,55,0.17,0.10,0.07,M,M,M,M,4,M,M,0,M,M,11
1904-05-11,59,M,M,40,M,M,49.5,M,M,49,0.00,0.11,-0.11,M,M,M,M,15,M,M,0,M,M,0
1904-05-12,68,M,M,33,M,M,50.5,M,M,59,0.00,0.11,-0.11,M,M,M,M,14,M,M,0,M,M,1
1904-05-13,80,M,M,41,M,M,60.5,M,M,72,0.00,0.11,-0.11,M,M,M,M,4,M,M,0,M,M,11
1904-05-14,73,M,M,55,M,M,64.0,M,M,65,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1904-05-15,65,M,M,49,M,M,57.0,M,M,49,0.86,0.11,0.75,M,M,M,M,8,M,M,0,M,M,7
1904-05-16,M,M,M,44,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1904-05-17,56,M,M,34,M,M,45.0,M,M,53,0.02,0.10,-0.08,M,M,M,M,20,M,M,0,M,M,0
1904-05-18,60,M,M,46,M,M,53.0,M,M,56,0.01,0.12,-0.11,M,M,M,M,12,M,M,0,M,M,3
1904-05-19,71,M,M,52,M,M,61.5,M,M,54,0.32,0.11,0.21,M,M,M,M,3,M,M,0,M,M,12
1904-05-20,63,M,M,44,M,M,53.5,M,M,59,0.00,0.12,-0.12,M,M,M,M,11,M,M,0,M,M,4
1904-05-21,72,M,M,49,M,M,60.5,M,M,65,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1904-05-22,77,M,M,40,M,M,58.5,M,M,73,0.00,0.12,-0.12,M,M,M,M,6,M,M,0,M,M,9
1904-05-23,79,M,M,63,M,M,71.0,M,M,71,T,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1904-05-24,78,M,M,54,M,M,66.0,M,M,72,0.24,0.14,0.10,M,M,M,M,0,M,M,1,M,M,16
1904-05-25,86,M,M,51,M,M,68.5,M,M,65,0.30,0.14,0.16,M,M,M,M,0,M,M,4,M,M,19
1904-05-26,82,M,M,56,M,M,69.0,M,M,68,1.00,0.13,0.87,M,M,M,M,0,M,M,4,M,M,19
1904-05-27,72,M,M,52,M,M,62.0,M,M,52,0.20,0.13,0.07,M,M,M,M,3,M,M,0,M,M,12
1904-05-28,68,M,M,41,M,M,54.5,M,M,61,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1904-05-29,74,M,M,38,M,M,56.0,M,M,67,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1904-05-30,68,M,M,57,M,M,62.5,M,M,61,0.37,0.13,0.24,M,M,M,M,2,M,M,0,M,M,13
1904-05-31,61,M,M,48,M,M,54.5,M,M,56,0.00,0.14,-0.14,M,M,M,M,10,M,M,0,M,M,5
1904-06-01,64,M,M,52,M,M,58.0,M,M,58,T,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1904-06-02,70,M,M,51,M,M,60.5,M,M,61,T,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1904-06-03,71,M,M,57,M,M,64.0,M,M,69,0.12,0.18,-0.06,M,M,M,M,1,M,M,0,M,M,14
1904-06-04,78,M,M,57,M,M,67.5,M,M,72,0.06,0.17,-0.11,M,M,M,M,0,M,M,3,M,M,18
1904-06-05,85,M,M,65,M,M,75.0,M,M,80,T,0.17,-0.17,M,M,M,M,0,M,M,10,M,M,25
1904-06-06,83,M,M,70,M,M,76.5,M,M,75,T,0.17,-0.17,M,M,M,M,0,M,M,12,M,M,27
1904-06-07,75,M,M,59,M,M,67.0,M,M,69,0.72,0.18,0.54,M,M,M,M,0,M,M,2,M,M,17
1904-06-08,75,M,M,52,M,M,63.5,M,M,64,T,0.18,-0.18,M,M,M,M,1,M,M,0,M,M,14
1904-06-09,64,M,M,51,M,M,57.5,M,M,51,1.75,0.17,1.58,M,M,M,M,7,M,M,0,M,M,8
1904-06-10,60,M,M,40,M,M,50.0,M,M,57,0.12,0.17,-0.05,M,M,M,M,15,M,M,0,M,M,0
1904-06-11,74,M,M,38,M,M,56.0,M,M,57,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1904-06-12,69,M,M,40,M,M,54.5,M,M,64,0.00,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1904-06-13,69,M,M,45,M,M,57.0,M,M,60,0.00,0.18,-0.18,M,M,M,M,8,M,M,0,M,M,7
1904-06-14,73,M,M,47,M,M,60.0,M,M,65,0.00,0.18,-0.18,M,M,M,M,5,M,M,0,M,M,10
1904-06-15,75,M,M,50,M,M,62.5,M,M,67,0.00,0.18,-0.18,M,M,M,M,2,M,M,0,M,M,13
1904-06-16,74,M,M,55,M,M,64.5,M,M,58,0.00,0.17,-0.17,M,M,M,M,0,M,M,0,M,M,15
1904-06-17,74,M,M,47,M,M,60.5,M,M,66,0.00,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1904-06-18,76,M,M,46,M,M,61.0,M,M,67,0.00,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1904-06-19,80,M,M,50,M,M,65.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
1904-06-20,87,M,M,53,M,M,70.0,M,M,72,0.00,0.16,-0.16,M,M,M,M,0,M,M,5,M,M,20
1904-06-21,81,M,M,62,M,M,71.5,M,M,72,0.06,0.16,-0.10,M,M,M,M,0,M,M,7,M,M,22
1904-06-22,72,M,M,56,M,M,64.0,M,M,58,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1904-06-23,76,M,M,49,M,M,62.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1904-06-24,83,M,M,46,M,M,64.5,M,M,68,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1904-06-25,90,M,M,60,M,M,75.0,M,M,78,0.00,0.15,-0.15,M,M,M,M,0,M,M,10,M,M,25
1904-06-26,89,M,M,62,M,M,75.5,M,M,79,0.00,0.15,-0.15,M,M,M,M,0,M,M,11,M,M,26
1904-06-27,79,M,M,54,M,M,66.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1904-06-28,66,M,M,47,M,M,56.5,M,M,59,T,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1904-06-29,86,M,M,56,M,M,71.0,M,M,67,0.08,0.13,-0.05,M,M,M,M,0,M,M,6,M,M,21
1904-06-30,81,M,M,57,M,M,69.0,M,M,65,1.12,0.14,0.98,M,M,M,M,0,M,M,4,M,M,19
1904-07-01,79,M,M,61,M,M,70.0,M,M,71,0.18,0.12,0.06,M,M,M,M,0,M,M,5,M,M,20
1904-07-02,71,M,M,53,M,M,62.0,M,M,55,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1904-07-03,66,M,M,51,M,M,58.5,M,M,62,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1904-07-04,82,M,M,44,M,M,63.0,M,M,75,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1904-07-05,78,M,M,60,M,M,69.0,M,M,65,0.26,0.12,0.14,M,M,M,M,0,M,M,4,M,M,19
1904-07-06,82,M,M,55,M,M,68.5,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1904-07-07,74,M,M,53,M,M,63.5,M,M,68,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1904-07-08,78,M,M,55,M,M,66.5,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1904-07-09,80,M,M,55,M,M,67.5,M,M,66,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1904-07-10,73,M,M,61,M,M,67.0,M,M,70,0.50,0.14,0.36,M,M,M,M,0,M,M,2,M,M,17
1904-07-11,81,M,M,58,M,M,69.5,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1904-07-12,81,M,M,55,M,M,68.0,M,M,67,0.46,0.14,0.32,M,M,M,M,0,M,M,3,M,M,18
1904-07-13,67,M,M,56,M,M,61.5,M,M,59,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1904-07-14,75,M,M,58,M,M,66.5,M,M,59,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1904-07-15,79,M,M,50,M,M,64.5,M,M,73,0.14,0.14,0.00,M,M,M,M,0,M,M,0,M,M,15
1904-07-16,83,M,M,58,M,M,70.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1904-07-17,82,M,M,59,M,M,70.5,M,M,77,T,0.14,-0.14,M,M,M,M,0,M,M,6,M,M,21
1904-07-18,86,M,M,66,M,M,76.0,M,M,70,0.86,0.13,0.73,M,M,M,M,0,M,M,11,M,M,26
1904-07-19,90,M,M,67,M,M,78.5,M,M,78,T,0.13,-0.13,M,M,M,M,0,M,M,14,M,M,29
1904-07-20,78,M,M,M,M,M,M,M,M,61,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1904-07-21,77,M,M,50,M,M,63.5,M,M,69,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1904-07-22,M,M,M,49,M,M,M,M,M,67,T,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1904-07-23,67,M,M,M,M,M,M,M,M,64,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1904-07-24,68,M,M,59,M,M,63.5,M,M,65,T,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1904-07-25,80,M,M,M,M,M,M,M,M,67,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1904-07-26,80,M,M,65,M,M,72.5,M,M,70,0.34,0.12,0.22,M,M,M,M,0,M,M,8,M,M,23
1904-07-27,82,M,M,60,M,M,71.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1904-07-28,79,M,M,56,M,M,67.5,M,M,67,0.56,0.13,0.43,M,M,M,M,0,M,M,3,M,M,18
1904-07-29,72,M,M,61,M,M,66.5,M,M,65,0.65,0.13,0.52,M,M,M,M,0,M,M,2,M,M,17
1904-07-30,76,M,M,44,M,M,60.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1904-07-31,86,M,M,67,M,M,76.5,M,M,80,0.00,0.12,-0.12,M,M,M,M,0,M,M,12,M,M,27
1904-08-01,86,M,M,65,M,M,75.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,11,M,M,26
1904-08-02,M,M,M,63,M,M,M,M,M,69,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1904-08-03,78,M,M,58,M,M,68.0,M,M,69,0.58,0.15,0.43,M,M,M,M,0,M,M,3,M,M,18
1904-08-04,80,M,M,52,M,M,66.0,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1904-08-05,80,M,M,60,M,M,70.0,M,M,73,0.00,0.16,-0.16,M,M,M,M,0,M,M,5,M,M,20
1904-08-06,81,M,M,65,M,M,73.0,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,8,M,M,23
1904-08-07,76,M,M,52,M,M,64.0,M,M,71,0.14,0.15,-0.01,M,M,M,M,1,M,M,0,M,M,14
1904-08-08,73,M,M,55,M,M,64.0,M,M,57,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1904-08-09,75,M,M,42,M,M,58.5,M,M,63,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1904-08-10,70,M,M,60,M,M,65.0,M,M,67,1.20,0.14,1.06,M,M,M,M,0,M,M,0,M,M,15
1904-08-11,74,M,M,62,M,M,68.0,M,M,65,0.20,0.13,0.07,M,M,M,M,0,M,M,3,M,M,18
1904-08-12,66,M,M,58,M,M,62.0,M,M,63,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1904-08-13,75,M,M,52,M,M,63.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1904-08-14,76,M,M,62,M,M,69.0,M,M,72,0.28,0.13,0.15,M,M,M,M,0,M,M,4,M,M,19
1904-08-15,78,M,M,53,M,M,65.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1904-08-16,76,M,M,51,M,M,63.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1904-08-17,79,M,M,62,M,M,70.5,M,M,74,T,0.14,-0.14,M,M,M,M,0,M,M,6,M,M,21
1904-08-18,76,M,M,57,M,M,66.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1904-08-19,72,M,M,40,M,M,56.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1904-08-20,74,M,M,58,M,M,66.0,M,M,69,0.82,0.14,0.68,M,M,M,M,0,M,M,1,M,M,16
1904-08-21,76,M,M,59,M,M,67.5,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1904-08-22,82,M,M,59,M,M,70.5,M,M,69,0.23,0.14,0.09,M,M,M,M,0,M,M,6,M,M,21
1904-08-23,70,M,M,61,M,M,65.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1904-08-24,79,M,M,40,M,M,59.5,M,M,70,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1904-08-25,81,M,M,M,M,M,M,M,M,75,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1904-08-26,75,M,M,54,M,M,64.5,M,M,57,0.20,0.15,0.05,M,M,M,M,0,M,M,0,M,M,15
1904-08-27,70,M,M,38,M,M,54.0,M,M,62,0.00,0.14,-0.14,M,M,M,M,11,M,M,0,M,M,4
1904-08-28,77,M,M,42,M,M,59.5,M,M,72,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1904-08-29,72,M,M,47,M,M,59.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1904-08-30,70,M,M,45,M,M,57.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1904-08-31,70,M,M,50,M,M,60.0,M,M,62,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1904-09-01,65,M,M,45,M,M,55.0,M,M,M,0.00,0.11,-0.11,M,M,M,M,10,M,M,0,M,M,5
1904-09-02,79,M,M,M,M,M,M,M,M,73,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1904-09-03,86,M,M,60,M,M,73.0,M,M,75,0.47,0.12,0.35,M,M,M,M,0,M,M,8,M,M,23
1904-09-04,75,M,M,62,M,M,68.5,M,M,63,0.35,0.14,0.21,M,M,M,M,0,M,M,4,M,M,19
1904-09-05,70,M,M,50,M,M,60.0,M,M,61,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1904-09-06,66,M,M,38,M,M,52.0,M,M,54,0.00,0.13,-0.13,M,M,M,M,13,M,M,0,M,M,2
1904-09-07,71,M,M,35,M,M,53.0,M,M,62,0.00,0.14,-0.14,M,M,M,M,12,M,M,0,M,M,3
1904-09-08,73,M,M,42,M,M,57.5,M,M,57,T,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1904-09-09,58,M,M,50,M,M,54.0,M,M,53,0.20,0.14,0.06,M,M,M,M,11,M,M,0,M,M,4
1904-09-10,72,M,M,52,M,M,62.0,M,M,63,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1904-09-11,79,M,M,44,M,M,61.5,M,M,66,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1904-09-12,77,M,M,48,M,M,62.5,M,M,65,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1904-09-13,66,M,M,47,M,M,56.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1904-09-14,69,M,M,56,M,M,62.5,M,M,M,0.70,0.16,0.54,M,M,M,M,2,M,M,0,M,M,13
1904-09-15,M,M,M,46,M,M,M,M,M,52,0.78,0.16,0.62,M,M,M,M,M,M,M,M,M,M,M
1904-09-16,65,M,M,35,M,M,50.0,M,M,59,0.00,0.16,-0.16,M,M,M,M,15,M,M,0,M,M,0
1904-09-17,72,M,M,45,M,M,58.5,M,M,60,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1904-09-18,80,M,M,56,M,M,68.0,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1904-09-19,72,M,M,59,M,M,65.5,M,M,63,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1904-09-20,70,M,M,50,M,M,60.0,M,M,65,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1904-09-21,65,M,M,38,M,M,51.5,M,M,40,0.05,0.15,-0.10,M,M,M,M,13,M,M,0,M,M,2
1904-09-22,49,M,M,30,M,M,39.5,M,M,43,0.00,0.16,-0.16,M,M,M,M,25,M,M,0,M,M,0
1904-09-23,67,M,M,23,M,M,45.0,M,M,52,0.00,0.15,-0.15,M,M,M,M,20,M,M,0,M,M,0
1904-09-24,69,M,M,48,M,M,58.5,M,M,66,0.22,0.16,0.06,M,M,M,M,6,M,M,0,M,M,9
1904-09-25,73,M,M,61,M,M,67.0,M,M,65,0.12,0.16,-0.04,M,M,M,M,0,M,M,2,M,M,17
1904-09-26,65,M,M,45,M,M,55.0,M,M,60,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1904-09-27,64,M,M,48,M,M,56.0,M,M,58,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1904-09-28,66,M,M,50,M,M,58.0,M,M,54,0.00,0.16,-0.16,M,M,M,M,7,M,M,0,M,M,8
1904-09-29,66,M,M,45,M,M,55.5,M,M,64,0.32,0.17,0.15,M,M,M,M,9,M,M,0,M,M,6
1904-09-30,67,M,M,55,M,M,61.0,M,M,55,0.00,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1904-10-01,55,M,M,45,M,M,50.0,M,M,48,T,0.19,-0.19,0.0,M,M,M,15,M,M,0,M,M,0
1904-10-02,54,M,M,43,M,M,48.5,M,M,48,0.00,0.16,-0.16,0.0,M,M,M,16,M,M,0,M,M,0
1904-10-03,48,M,M,38,M,M,43.0,M,M,44,0.00,0.16,-0.16,0.0,M,M,M,22,M,M,0,M,M,0
1904-10-04,58,M,M,32,M,M,45.0,M,M,52,0.00,0.15,-0.15,0.0,M,M,M,20,M,M,0,M,M,0
1904-10-05,68,M,M,39,M,M,53.5,M,M,62,0.00,0.15,-0.15,0.0,M,M,M,11,M,M,0,M,M,4
1904-10-06,62,M,M,40,M,M,51.0,M,M,40,0.00,0.17,-0.17,0.0,M,M,M,14,M,M,0,M,M,1
1904-10-07,50,M,M,M,M,M,M,M,M,42,0.00,0.17,-0.17,0.0,M,M,M,M,M,M,M,M,M,M
1904-10-08,57,M,M,27,M,M,42.0,M,M,56,T,0.17,-0.17,0.0,M,M,M,23,M,M,0,M,M,0
1904-10-09,62,M,M,50,M,M,56.0,M,M,55,0.08,0.17,-0.09,0.0,M,M,M,9,M,M,0,M,M,6
1904-10-10,78,M,M,55,M,M,66.5,M,M,73,0.00,0.17,-0.17,0.0,M,M,M,0,M,M,2,M,M,17
1904-10-11,73,M,M,M,M,M,M,M,M,49,0.21,0.18,0.03,0.0,M,M,M,M,M,M,M,M,M,M
1904-10-12,50,M,M,35,M,M,42.5,M,M,35,0.80,0.17,0.63,T,M,M,M,22,M,M,0,M,M,0
1904-10-13,44,M,M,32,M,M,38.0,M,M,42,0.20,0.16,0.04,T,M,M,M,27,M,M,0,M,M,0
1904-10-14,49,M,M,37,M,M,43.0,M,M,45,0.00,0.17,-0.17,0.0,M,M,M,22,M,M,0,M,M,0
1904-10-15,51,M,M,31,M,M,41.0,M,M,47,0.00,0.16,-0.16,0.0,M,M,M,24,M,M,0,M,M,0
1904-10-16,60,M,M,32,M,M,46.0,M,M,41,0.00,0.17,-0.17,0.0,M,M,M,19,M,M,0,M,M,0
1904-10-17,68,M,M,23,M,M,45.5,M,M,50,0.00,0.17,-0.17,0.0,M,M,M,19,M,M,0,M,M,0
