Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1904-10-18,69,M,M,42,M,M,55.5,M,M,58,0.00,0.16,-0.16,0.0,M,M,M,9,M,M,0,M,M,6
1904-10-19,67,M,M,36,M,M,51.5,M,M,59,0.00,0.18,-0.18,0.0,M,M,M,13,M,M,0,M,M,2
1904-10-20,70,M,M,38,M,M,54.0,M,M,63,0.00,0.17,-0.17,0.0,M,M,M,11,M,M,0,M,M,4
1904-10-21,65,M,M,46,M,M,55.5,M,M,46,2.43,0.17,2.26,0.0,M,M,M,9,M,M,0,M,M,6
1904-10-22,52,M,M,36,M,M,44.0,M,M,42,0.00,0.17,-0.17,0.0,M,M,M,21,M,M,0,M,M,0
1904-10-23,46,M,M,33,M,M,39.5,M,M,39,T,0.17,-0.17,0.0,M,M,M,25,M,M,0,M,M,0
1904-10-24,53,M,M,27,M,M,40.0,M,M,M,0.00,0.16,-0.16,0.0,M,M,M,25,M,M,0,M,M,0
1904-10-25,63,M,M,28,M,M,45.5,M,M,58,0.00,0.15,-0.15,0.0,M,M,M,19,M,M,0,M,M,0
1904-10-26,59,M,M,38,M,M,48.5,M,M,38,0.03,0.15,-0.12,T,M,M,M,16,M,M,0,M,M,0
1904-10-27,38,M,M,31,M,M,34.5,M,M,31,T,0.15,-0.15,0.0,M,M,M,30,M,M,0,M,M,0
1904-10-28,46,M,M,19,M,M,32.5,M,M,38,0.00,0.15,-0.15,0.0,M,M,M,32,M,M,0,M,M,0
1904-10-29,55,M,M,29,M,M,42.0,M,M,40,0.00,0.15,-0.15,0.0,M,M,M,23,M,M,0,M,M,0
1904-10-30,40,M,M,30,M,M,35.0,M,M,32,0.00,0.15,-0.15,0.0,M,M,M,30,M,M,0,M,M,0
1904-10-31,43,M,M,16,M,M,29.5,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,35,M,M,0,M,M,0
1904-11-01,44,M,M,24,M,M,34.0,M,M,39,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1904-11-02,51,M,M,29,M,M,40.0,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,25,M,M,0,M,M,0
1904-11-03,55,M,M,32,M,M,43.5,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1904-11-04,51,M,M,29,M,M,40.0,M,M,41,0.00,0.11,-0.11,0.0,M,M,M,25,M,M,0,M,M,0
1904-11-05,42,M,M,35,M,M,38.5,M,M,37,0.05,0.10,-0.05,T,M,M,M,26,M,M,0,M,M,0
1904-11-06,37,M,M,29,M,M,33.0,M,M,29,0.28,0.11,0.17,1.5,M,M,M,32,M,M,0,M,M,0
1904-11-07,32,M,M,25,M,M,28.5,M,M,31,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1904-11-08,38,M,M,25,M,M,31.5,M,M,27,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1904-11-09,34,M,M,20,M,M,27.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1904-11-10,42,M,M,23,M,M,32.5,M,M,33,0.00,0.09,-0.09,0.0,M,M,M,32,M,M,0,M,M,0
1904-11-11,35,M,M,29,M,M,32.0,M,M,30,0.06,0.10,-0.04,1.0,M,M,M,33,M,M,0,M,M,0
1904-11-12,47,M,M,24,M,M,35.5,M,M,42,0.00,0.09,-0.09,0.0,M,M,M,29,M,M,0,M,M,0
1904-11-13,42,M,M,32,M,M,37.0,M,M,32,0.52,0.09,0.43,6.0,M,M,M,28,M,M,0,M,M,0
1904-11-14,32,M,M,29,M,M,30.5,M,M,30,1.50,0.10,1.40,15.0,M,M,M,34,M,M,0,M,M,0
1904-11-15,42,M,M,27,M,M,34.5,M,M,27,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1904-11-16,42,M,M,25,M,M,33.5,M,M,36,T,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1904-11-17,36,M,M,5,M,M,20.5,M,M,16,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1904-11-18,36,M,M,-0,M,M,18.0,M,M,23,0.00,0.10,-0.10,0.0,M,M,M,47,M,M,0,M,M,0
1904-11-19,43,M,M,12,M,M,27.5,M,M,29,0.00,0.10,-0.10,0.0,M,M,M,37,M,M,0,M,M,0
1904-11-20,56,M,M,25,M,M,40.5,M,M,46,0.00,0.10,-0.10,0.0,M,M,M,24,M,M,0,M,M,0
1904-11-21,52,M,M,35,M,M,43.5,M,M,35,T,0.11,-0.11,0.0,M,M,M,21,M,M,0,M,M,0
1904-11-22,52,M,M,18,M,M,35.0,M,M,44,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1904-11-23,45,M,M,33,M,M,39.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1904-11-24,42,M,M,27,M,M,34.5,M,M,37,T,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1904-11-25,37,M,M,25,M,M,31.0,M,M,25,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1904-11-26,28,M,M,20,M,M,24.0,M,M,21,T,0.10,-0.10,T,M,M,M,41,M,M,0,M,M,0
1904-11-27,28,M,M,7,M,M,17.5,M,M,22,T,0.10,-0.10,T,M,M,M,47,M,M,0,M,M,0
1904-11-28,22,M,M,11,M,M,16.5,M,M,11,T,0.10,-0.10,T,M,M,M,48,M,M,0,M,M,0
1904-11-29,42,M,M,4,M,M,23.0,M,M,42,T,0.10,-0.10,0.0,M,M,M,42,M,M,0,M,M,0
1904-11-30,43,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1904-12-01,M,M,M,M,M,M,M,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1904-12-02,34,M,M,24,M,M,29.0,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1904-12-03,28,M,M,20,M,M,24.0,M,M,20,0.00,0.12,-0.12,0.0,M,M,M,41,M,M,0,M,M,0
1904-12-04,22,M,M,20,M,M,21.0,M,M,20,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1904-12-05,29,M,M,8,M,M,18.5,M,M,23,0.05,0.11,-0.06,0.6,M,M,M,46,M,M,0,M,M,0
1904-12-06,25,M,M,19,M,M,22.0,M,M,20,0.03,0.11,-0.08,0.4,M,M,M,43,M,M,0,M,M,0
1904-12-07,32,M,M,12,M,M,22.0,M,M,29,T,0.11,-0.11,T,M,M,M,43,M,M,0,M,M,0
1904-12-08,31,M,M,13,M,M,22.0,M,M,M,0.08,0.11,-0.03,1.5,M,M,M,43,M,M,0,M,M,0
1904-12-09,M,M,M,M,M,M,M,M,M,12,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1904-12-10,13,M,M,3,M,M,8.0,M,M,8,0.00,0.12,-0.12,0.0,M,M,M,57,M,M,0,M,M,0
1904-12-11,15,M,M,-3,M,M,6.0,M,M,10,0.00,0.12,-0.12,0.0,M,M,M,59,M,M,0,M,M,0
1904-12-12,27,M,M,-1,M,M,13.0,M,M,23,0.07,0.12,-0.05,1.0,M,M,M,52,M,M,0,M,M,0
1904-12-13,25,M,M,18,M,M,21.5,M,M,18,0.45,0.11,0.34,6.5,M,M,M,43,M,M,0,M,M,0
1904-12-14,18,M,M,4,M,M,11.0,M,M,7,T,0.11,-0.11,T,M,M,M,54,M,M,0,M,M,0
1904-12-15,15,M,M,-20,M,M,-2.5,M,M,10,0.00,0.10,-0.10,0.0,M,M,M,67,M,M,0,M,M,0
1904-12-16,24,M,M,-1,M,M,11.5,M,M,6,0.00,0.10,-0.10,0.0,M,M,M,53,M,M,0,M,M,0
1904-12-17,24,M,M,M,M,M,M,M,M,19,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1904-12-18,27,M,M,16,M,M,21.5,M,M,19,0.19,0.11,0.08,1.8,M,M,M,43,M,M,0,M,M,0
1904-12-19,35,M,M,-4,M,M,15.5,M,M,31,0.10,0.10,0.00,1.0,M,M,M,49,M,M,0,M,M,0
1904-12-20,31,M,M,14,M,M,22.5,M,M,25,0.06,0.11,-0.05,0.5,M,M,M,42,M,M,0,M,M,0
1904-12-21,25,M,M,12,M,M,18.5,M,M,12,0.03,0.11,-0.08,0.5,M,M,M,46,M,M,0,M,M,0
1904-12-22,32,M,M,10,M,M,21.0,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1904-12-23,47,M,M,30,M,M,38.5,M,M,45,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1904-12-24,45,M,M,11,M,M,28.0,M,M,11,0.06,0.11,-0.05,0.0,M,M,M,37,M,M,0,M,M,0
1904-12-25,18,M,M,3,M,M,10.5,M,M,13,0.07,0.12,-0.05,1.0,M,M,M,54,M,M,0,M,M,0
1904-12-26,29,M,M,13,M,M,21.0,M,M,26,0.15,0.12,0.03,2.5,M,M,M,44,M,M,0,M,M,0
1904-12-27,53,M,M,M,M,M,M,M,M,50,0.80,0.11,0.69,0.0,M,M,M,M,M,M,M,M,M,M
1904-12-28,58,M,M,22,M,M,40.0,M,M,22,0.06,0.12,-0.06,0.0,M,M,M,25,M,M,0,M,M,0
1904-12-29,23,M,M,17,M,M,20.0,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1904-12-30,30,M,M,19,M,M,24.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1904-12-31,50,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1905-01-01,44,M,M,33,M,M,38.5,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1905-01-02,47,M,M,28,M,M,37.5,M,M,37,0.14,0.11,0.03,0.0,M,M,M,27,M,M,0,M,M,0
1905-01-03,42,M,M,12,M,M,27.0,M,M,12,0.65,0.12,0.53,9.0,M,M,M,38,M,M,0,M,M,0
1905-01-04,12,M,M,-0,M,M,6.0,M,M,2,0.26,0.11,0.15,2.0,M,M,M,59,M,M,0,M,M,0
1905-01-05,22,M,M,-6,M,M,8.0,M,M,8,0.00,0.12,-0.12,0.0,M,M,M,57,M,M,0,M,M,0
1905-01-06,27,M,M,1,M,M,14.0,M,M,27,0.20,0.11,0.09,0.0,M,M,M,51,M,M,0,M,M,0
1905-01-07,48,M,M,M,M,M,M,M,M,30,1.38,0.12,1.26,0.0,M,M,M,M,M,M,M,M,M,M
1905-01-08,30,M,M,20,M,M,25.0,M,M,20,T,0.11,-0.11,T,M,M,M,40,M,M,0,M,M,0
1905-01-09,28,M,M,15,M,M,21.5,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1905-01-10,29,M,M,14,M,M,21.5,M,M,22,0.13,0.11,0.02,1.5,M,M,M,43,M,M,0,M,M,0
1905-01-11,26,M,M,13,M,M,19.5,M,M,20,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1905-01-12,47,M,M,15,M,M,31.0,M,M,45,0.37,0.11,0.26,0.0,M,M,M,34,M,M,0,M,M,0
1905-01-13,45,M,M,12,M,M,28.5,M,M,12,0.00,0.12,-0.12,0.0,M,M,M,36,M,M,0,M,M,0
1905-01-14,12,M,M,7,M,M,9.5,M,M,7,0.00,0.11,-0.11,0.0,M,M,M,55,M,M,0,M,M,0
1905-01-15,14,M,M,3,M,M,8.5,M,M,14,0.00,0.10,-0.10,0.0,M,M,M,56,M,M,0,M,M,0
1905-01-16,21,M,M,13,M,M,17.0,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1905-01-17,27,M,M,12,M,M,19.5,M,M,26,T,0.11,-0.11,T,M,M,M,45,M,M,0,M,M,0
1905-01-18,32,M,M,23,M,M,27.5,M,M,24,0.00,0.10,-0.10,0.0,M,M,M,37,M,M,0,M,M,0
1905-01-19,42,M,M,20,M,M,31.0,M,M,36,T,0.10,-0.10,T,M,M,M,34,M,M,0,M,M,0
1905-01-20,36,M,M,23,M,M,29.5,M,M,23,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1905-01-21,35,M,M,18,M,M,26.5,M,M,30,T,0.10,-0.10,T,M,M,M,38,M,M,0,M,M,0
1905-01-22,31,M,M,18,M,M,24.5,M,M,18,0.02,0.09,-0.07,0.5,M,M,M,40,M,M,0,M,M,0
1905-01-23,18,M,M,7,M,M,12.5,M,M,8,0.00,0.10,-0.10,0.0,M,M,M,52,M,M,0,M,M,0
1905-01-24,19,M,M,-0,M,M,9.5,M,M,14,0.00,0.09,-0.09,0.0,M,M,M,55,M,M,0,M,M,0
1905-01-25,14,M,M,7,M,M,10.5,M,M,7,0.80,0.09,0.71,9.5,M,M,M,54,M,M,0,M,M,0
1905-01-26,7,M,M,-14,M,M,-3.5,M,M,-0,0.00,0.09,-0.09,0.0,M,M,M,68,M,M,0,M,M,0
1905-01-27,25,M,M,-4,M,M,10.5,M,M,13,0.00,0.09,-0.09,0.0,M,M,M,54,M,M,0,M,M,0
1905-01-28,22,M,M,11,M,M,16.5,M,M,11,T,0.09,-0.09,T,M,M,M,48,M,M,0,M,M,0
1905-01-29,16,M,M,7,M,M,11.5,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1905-01-30,17,M,M,-1,M,M,8.0,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,57,M,M,0,M,M,0
1905-01-31,20,M,M,-18,M,M,1.0,M,M,17,0.00,0.09,-0.09,0.0,M,M,M,64,M,M,0,M,M,0
1905-02-01,17,M,M,-5,M,M,6.0,M,M,11,0.00,0.08,-0.08,0.0,M,M,M,59,M,M,0,M,M,0
1905-02-02,21,M,M,4,M,M,12.5,M,M,6,T,0.09,-0.09,T,M,M,M,52,M,M,0,M,M,0
1905-02-03,8,M,M,-1,M,M,3.5,M,M,2,0.00,0.08,-0.08,0.0,M,M,M,61,M,M,0,M,M,0
1905-02-04,7,M,M,-3,M,M,2.0,M,M,3,0.00,0.08,-0.08,0.0,M,M,M,63,M,M,0,M,M,0
1905-02-05,17,M,M,-18,M,M,-0.5,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,65,M,M,0,M,M,0
1905-02-06,31,M,M,11,M,M,21.0,M,M,27,0.10,0.08,0.02,2.0,M,M,M,44,M,M,0,M,M,0
1905-02-07,27,M,M,7,M,M,17.0,M,M,7,0.00,0.08,-0.08,0.0,M,M,M,48,M,M,0,M,M,0
1905-02-08,26,M,M,-4,M,M,11.0,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,54,M,M,0,M,M,0
1905-02-09,37,M,M,11,M,M,24.0,M,M,30,0.10,0.08,0.02,1.5,M,M,M,41,M,M,0,M,M,0
1905-02-10,30,M,M,21,M,M,25.5,M,M,21,T,0.08,-0.08,T,M,M,M,39,M,M,0,M,M,0
1905-02-11,21,M,M,10,M,M,15.5,M,M,10,0.00,0.08,-0.08,0.0,M,M,M,49,M,M,0,M,M,0
1905-02-12,30,M,M,-7,M,M,11.5,M,M,30,0.08,0.08,0.00,T,M,M,M,53,M,M,0,M,M,0
1905-02-13,39,M,M,5,M,M,22.0,M,M,5,0.25,0.08,0.17,1.0,M,M,M,43,M,M,0,M,M,0
1905-02-14,14,M,M,-4,M,M,5.0,M,M,5,0.00,0.08,-0.08,0.0,M,M,M,60,M,M,0,M,M,0
1905-02-15,20,M,M,4,M,M,12.0,M,M,4,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1905-02-16,17,M,M,-4,M,M,6.5,M,M,10,0.00,0.08,-0.08,0.0,M,M,M,58,M,M,0,M,M,0
1905-02-17,31,M,M,8,M,M,19.5,M,M,26,0.00,0.08,-0.08,0.0,M,M,M,45,M,M,0,M,M,0
1905-02-18,26,M,M,10,M,M,18.0,M,M,10,T,0.09,-0.09,T,M,M,M,47,M,M,0,M,M,0
1905-02-19,26,M,M,-4,M,M,11.0,M,M,22,0.00,0.10,-0.10,0.0,M,M,M,54,M,M,0,M,M,0
1905-02-20,32,M,M,M,M,M,M,M,M,31,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1905-02-21,39,M,M,24,M,M,31.5,M,M,31,0.00,0.09,-0.09,0.0,M,M,M,33,M,M,0,M,M,0
1905-02-22,38,M,M,22,M,M,30.0,M,M,23,0.00,0.09,-0.09,0.0,M,M,M,35,M,M,0,M,M,0
1905-02-23,31,M,M,20,M,M,25.5,M,M,21,0.00,0.10,-0.10,0.0,M,M,M,39,M,M,0,M,M,0
1905-02-24,34,M,M,9,M,M,21.5,M,M,20,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1905-02-25,39,M,M,-2,M,M,18.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1905-02-26,32,M,M,11,M,M,21.5,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1905-02-27,28,M,M,9,M,M,18.5,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1905-02-28,31,M,M,6,M,M,18.5,M,M,27,T,0.11,-0.11,T,M,M,M,46,M,M,0,M,M,0
1905-03-01,28,M,M,7,M,M,17.5,M,M,14,0.10,0.11,-0.01,2.0,M,M,M,47,M,M,0,M,M,0
1905-03-02,22,M,M,-5,M,M,8.5,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,56,M,M,0,M,M,0
1905-03-03,30,M,M,6,M,M,18.0,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,47,M,M,0,M,M,0
1905-03-04,33,M,M,16,M,M,24.5,M,M,16,0.05,0.11,-0.06,0.5,M,M,M,40,M,M,0,M,M,0
1905-03-05,30,M,M,-6,M,M,12.0,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1905-03-06,29,M,M,15,M,M,22.0,M,M,17,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1905-03-07,38,M,M,-0,M,M,19.0,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1905-03-08,44,M,M,32,M,M,38.0,M,M,34,0.20,0.13,0.07,0.0,M,M,M,27,M,M,0,M,M,0
1905-03-09,43,M,M,14,M,M,28.5,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,36,M,M,0,M,M,0
1905-03-10,43,M,M,33,M,M,38.0,M,M,35,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1905-03-11,35,M,M,12,M,M,23.5,M,M,23,0.00,0.12,-0.12,0.0,M,M,M,41,M,M,0,M,M,0
1905-03-12,33,M,M,9,M,M,21.0,M,M,26,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1905-03-13,30,M,M,10,M,M,20.0,M,M,24,0.00,0.12,-0.12,0.0,M,M,M,45,M,M,0,M,M,0
1905-03-14,28,M,M,8,M,M,18.0,M,M,23,0.00,0.12,-0.12,0.0,M,M,M,47,M,M,0,M,M,0
1905-03-15,35,M,M,2,M,M,18.5,M,M,30,0.00,0.13,-0.13,0.0,M,M,M,46,M,M,0,M,M,0
1905-03-16,37,M,M,10,M,M,23.5,M,M,33,T,0.14,-0.14,T,M,M,M,41,M,M,0,M,M,0
1905-03-17,49,M,M,24,M,M,36.5,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1905-03-18,61,M,M,29,M,M,45.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1905-03-19,56,M,M,34,M,M,45.0,M,M,34,0.14,0.13,0.01,0.0,M,M,M,20,M,M,0,M,M,0
1905-03-20,35,M,M,30,M,M,32.5,M,M,31,0.00,0.13,-0.13,0.0,M,M,M,32,M,M,0,M,M,0
1905-03-21,32,M,M,26,M,M,29.0,M,M,29,0.60,0.14,0.46,3.0,M,M,M,36,M,M,0,M,M,0
1905-03-22,43,M,M,23,M,M,33.0,M,M,36,0.30,0.13,0.17,4.0,M,M,M,32,M,M,0,M,M,0
1905-03-23,45,M,M,34,M,M,39.5,M,M,39,0.00,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1905-03-24,49,M,M,27,M,M,38.0,M,M,43,0.00,0.12,-0.12,0.0,M,M,M,27,M,M,0,M,M,0
1905-03-25,46,M,M,34,M,M,40.0,M,M,41,0.82,0.12,0.70,0.0,M,M,M,25,M,M,0,M,M,0
1905-03-26,60,M,M,25,M,M,42.5,M,M,52,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1905-03-27,54,M,M,24,M,M,39.0,M,M,46,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1905-03-28,70,M,M,30,M,M,50.0,M,M,60,0.00,0.12,-0.12,0.0,M,M,M,15,M,M,0,M,M,0
1905-03-29,76,M,M,44,M,M,60.0,M,M,60,0.00,0.11,-0.11,0.0,M,M,M,5,M,M,0,M,M,10
1905-03-30,71,M,M,37,M,M,54.0,M,M,52,0.09,0.12,-0.03,0.0,M,M,M,11,M,M,0,M,M,4
1905-03-31,62,M,M,33,M,M,47.5,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,17,M,M,0,M,M,0
1905-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-29,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1905-04-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1905-05-01,53,M,M,34,M,M,43.5,M,M,36,T,0.12,-0.12,T,M,M,M,21,M,M,0,M,M,0
1905-05-02,48,M,M,26,M,M,37.0,M,M,45,T,0.12,-0.12,T,M,M,M,28,M,M,0,M,M,0
1905-05-03,81,M,M,35,M,M,58.0,M,M,75,0.00,0.11,-0.11,0.0,M,M,M,7,M,M,0,M,M,8
