Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1905-05-04,75,M,M,50,M,M,62.5,M,M,52,T,0.12,-0.12,0.0,M,M,M,2,M,M,0,M,M,13
1905-05-05,62,M,M,50,M,M,56.0,M,M,58,T,0.12,-0.12,0.0,M,M,M,9,M,M,0,M,M,6
1905-05-06,72,M,M,52,M,M,62.0,M,M,67,0.26,0.11,0.15,0.0,M,M,M,3,M,M,0,M,M,12
1905-05-07,69,M,M,58,M,M,63.5,M,M,58,0.12,0.12,0.00,0.0,M,M,M,1,M,M,0,M,M,14
1905-05-08,73,M,M,40,M,M,56.5,M,M,65,0.00,0.11,-0.11,0.0,M,M,M,8,M,M,0,M,M,7
1905-05-09,65,M,M,43,M,M,54.0,M,M,43,0.08,0.11,-0.03,0.0,M,M,M,11,M,M,0,M,M,4
1905-05-10,63,M,M,38,M,M,50.5,M,M,60,0.00,0.10,-0.10,0.0,M,M,M,14,M,M,0,M,M,1
1905-05-11,73,M,M,40,M,M,56.5,M,M,64,0.00,0.11,-0.11,0.0,M,M,M,8,M,M,0,M,M,7
1905-05-12,69,M,M,49,M,M,59.0,M,M,63,0.00,0.11,-0.11,0.0,M,M,M,6,M,M,0,M,M,9
1905-05-13,74,M,M,53,M,M,63.5,M,M,65,0.07,0.11,-0.04,0.0,M,M,M,1,M,M,0,M,M,14
1905-05-14,68,M,M,49,M,M,58.5,M,M,65,0.19,0.12,0.07,0.0,M,M,M,6,M,M,0,M,M,9
1905-05-15,81,M,M,53,M,M,67.0,M,M,70,0.00,0.11,-0.11,0.0,M,M,M,0,M,M,2,M,M,17
1905-05-16,70,M,M,56,M,M,63.0,M,M,57,0.12,0.11,0.01,0.0,M,M,M,2,M,M,0,M,M,13
1905-05-17,67,M,M,43,M,M,55.0,M,M,60,0.00,0.10,-0.10,0.0,M,M,M,10,M,M,0,M,M,5
1905-05-18,67,M,M,49,M,M,58.0,M,M,52,0.12,0.12,0.00,0.0,M,M,M,7,M,M,0,M,M,8
1905-05-19,60,M,M,47,M,M,53.5,M,M,52,0.15,0.11,0.04,0.0,M,M,M,11,M,M,0,M,M,4
1905-05-20,52,M,M,36,M,M,44.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,21,M,M,0,M,M,0
1905-05-21,52,M,M,42,M,M,47.0,M,M,52,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1905-05-22,65,M,M,29,M,M,47.0,M,M,55,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1905-05-23,58,M,M,32,M,M,45.0,M,M,48,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1905-05-24,70,M,M,30,M,M,50.0,M,M,59,0.00,0.14,-0.14,0.0,M,M,M,15,M,M,0,M,M,0
1905-05-25,78,M,M,42,M,M,60.0,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,5,M,M,0,M,M,10
1905-05-26,74,M,M,60,M,M,67.0,M,M,68,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,2,M,M,17
1905-05-27,74,M,M,57,M,M,65.5,M,M,67,0.22,0.13,0.09,0.0,M,M,M,0,M,M,1,M,M,16
1905-05-28,74,M,M,49,M,M,61.5,M,M,68,0.00,0.12,-0.12,0.0,M,M,M,3,M,M,0,M,M,12
1905-05-29,79,M,M,42,M,M,60.5,M,M,70,0.00,0.13,-0.13,0.0,M,M,M,4,M,M,0,M,M,11
1905-05-30,70,M,M,52,M,M,61.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,4,M,M,0,M,M,11
1905-05-31,69,M,M,38,M,M,53.5,M,M,53,0.00,0.14,-0.14,0.0,M,M,M,11,M,M,0,M,M,4
1905-06-01,64,M,M,43,M,M,53.5,M,M,54,0.15,0.17,-0.02,M,M,M,M,11,M,M,0,M,M,4
1905-06-02,65,M,M,35,M,M,50.0,M,M,52,0.33,0.17,0.16,M,M,M,M,15,M,M,0,M,M,0
1905-06-03,65,M,M,42,M,M,53.5,M,M,56,0.00,0.18,-0.18,M,M,M,M,11,M,M,0,M,M,4
1905-06-04,71,M,M,35,M,M,53.0,M,M,65,T,0.17,-0.17,M,M,M,M,12,M,M,0,M,M,3
1905-06-05,79,M,M,57,M,M,68.0,M,M,74,0.00,0.17,-0.17,M,M,M,M,0,M,M,3,M,M,18
1905-06-06,74,M,M,54,M,M,64.0,M,M,54,0.50,0.17,0.33,M,M,M,M,1,M,M,0,M,M,14
1905-06-07,56,M,M,47,M,M,51.5,M,M,47,0.20,0.18,0.02,M,M,M,M,13,M,M,0,M,M,2
1905-06-08,65,M,M,42,M,M,53.5,M,M,52,0.13,0.18,-0.05,M,M,M,M,11,M,M,0,M,M,4
1905-06-09,74,M,M,38,M,M,56.0,M,M,68,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1905-06-10,79,M,M,45,M,M,62.0,M,M,73,0.00,0.17,-0.17,M,M,M,M,3,M,M,0,M,M,12
1905-06-11,76,M,M,60,M,M,68.0,M,M,67,0.00,0.17,-0.17,M,M,M,M,0,M,M,3,M,M,18
1905-06-12,73,M,M,62,M,M,67.5,M,M,67,T,0.17,-0.17,M,M,M,M,0,M,M,3,M,M,18
1905-06-13,77,M,M,57,M,M,67.0,M,M,66,0.66,0.18,0.48,M,M,M,M,0,M,M,2,M,M,17
1905-06-14,78,M,M,48,M,M,63.0,M,M,65,0.00,0.18,-0.18,M,M,M,M,2,M,M,0,M,M,13
1905-06-15,83,M,M,48,M,M,65.5,M,M,73,0.00,0.18,-0.18,M,M,M,M,0,M,M,1,M,M,16
1905-06-16,88,M,M,53,M,M,70.5,M,M,77,0.00,0.17,-0.17,M,M,M,M,0,M,M,6,M,M,21
1905-06-17,84,M,M,56,M,M,70.0,M,M,78,0.00,0.17,-0.17,M,M,M,M,0,M,M,5,M,M,20
1905-06-18,86,M,M,72,M,M,79.0,M,M,80,0.00,0.16,-0.16,M,M,M,M,0,M,M,14,M,M,29
1905-06-19,83,M,M,65,M,M,74.0,M,M,74,0.78,0.16,0.62,M,M,M,M,0,M,M,9,M,M,24
1905-06-20,81,M,M,59,M,M,70.0,M,M,68,0.16,0.16,0.00,M,M,M,M,0,M,M,5,M,M,20
1905-06-21,71,M,M,63,M,M,67.0,M,M,67,0.45,0.16,0.29,M,M,M,M,0,M,M,2,M,M,17
1905-06-22,77,M,M,63,M,M,70.0,M,M,69,0.10,0.15,-0.05,M,M,M,M,0,M,M,5,M,M,20
1905-06-23,72,M,M,59,M,M,65.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1905-06-24,75,M,M,53,M,M,64.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1905-06-25,79,M,M,46,M,M,62.5,M,M,70,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1905-06-26,78,M,M,53,M,M,65.5,M,M,53,T,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1905-06-27,65,M,M,48,M,M,56.5,M,M,60,0.18,0.14,0.04,M,M,M,M,8,M,M,0,M,M,7
1905-06-28,67,M,M,53,M,M,60.0,M,M,60,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1905-06-29,74,M,M,49,M,M,61.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1905-06-30,79,M,M,45,M,M,62.0,M,M,60,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1905-07-01,78,M,M,42,M,M,60.0,M,M,70,0.00,0.12,-0.12,M,M,M,M,5,M,M,0,M,M,10
1905-07-02,75,M,M,64,M,M,69.5,M,M,68,0.37,0.13,0.24,M,M,M,M,0,M,M,5,M,M,20
1905-07-03,80,M,M,63,M,M,71.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1905-07-04,84,M,M,54,M,M,69.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1905-07-05,84,M,M,66,M,M,75.0,M,M,73,0.00,0.12,-0.12,M,M,M,M,0,M,M,10,M,M,25
1905-07-06,76,M,M,65,M,M,70.5,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1905-07-07,83,M,M,62,M,M,72.5,M,M,74,0.00,0.12,-0.12,M,M,M,M,0,M,M,8,M,M,23
1905-07-08,87,M,M,66,M,M,76.5,M,M,81,0.00,0.13,-0.13,M,M,M,M,0,M,M,12,M,M,27
1905-07-09,88,M,M,65,M,M,76.5,M,M,84,0.00,0.13,-0.13,M,M,M,M,0,M,M,12,M,M,27
1905-07-10,86,M,M,73,M,M,79.5,M,M,83,T,0.14,-0.14,M,M,M,M,0,M,M,15,M,M,30
1905-07-11,84,M,M,61,M,M,72.5,M,M,73,0.38,0.13,0.25,M,M,M,M,0,M,M,8,M,M,23
1905-07-12,86,M,M,64,M,M,75.0,M,M,82,0.00,0.14,-0.14,M,M,M,M,0,M,M,10,M,M,25
1905-07-13,83,M,M,70,M,M,76.5,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,12,M,M,27
1905-07-14,84,M,M,60,M,M,72.0,M,M,70,T,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1905-07-15,74,M,M,57,M,M,65.5,M,M,57,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1905-07-16,79,M,M,45,M,M,62.0,M,M,72,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1905-07-17,89,M,M,60,M,M,74.5,M,M,83,0.00,0.14,-0.14,M,M,M,M,0,M,M,10,M,M,25
1905-07-18,90,M,M,70,M,M,80.0,M,M,79,0.00,0.13,-0.13,M,M,M,M,0,M,M,15,M,M,30
1905-07-19,90,M,M,66,M,M,78.0,M,M,73,0.48,0.13,0.35,M,M,M,M,0,M,M,13,M,M,28
1905-07-20,77,M,M,58,M,M,67.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1905-07-21,74,M,M,47,M,M,60.5,M,M,54,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1905-07-22,78,M,M,43,M,M,60.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1905-07-23,75,M,M,59,M,M,67.0,M,M,67,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1905-07-24,74,M,M,62,M,M,68.0,M,M,65,0.52,0.13,0.39,M,M,M,M,0,M,M,3,M,M,18
1905-07-25,67,M,M,49,M,M,58.0,M,M,61,0.00,0.12,-0.12,M,M,M,M,7,M,M,0,M,M,8
1905-07-26,72,M,M,44,M,M,58.0,M,M,54,0.00,0.12,-0.12,M,M,M,M,7,M,M,0,M,M,8
1905-07-27,76,M,M,43,M,M,59.5,M,M,59,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1905-07-28,81,M,M,45,M,M,63.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1905-07-29,84,M,M,63,M,M,73.5,M,M,73,T,0.13,-0.13,M,M,M,M,0,M,M,9,M,M,24
1905-07-30,75,M,M,62,M,M,68.5,M,M,66,0.87,0.13,0.74,M,M,M,M,0,M,M,4,M,M,19
1905-07-31,66,M,M,59,M,M,62.5,M,M,60,0.07,0.12,-0.05,M,M,M,M,2,M,M,0,M,M,13
1905-08-01,69,M,M,54,M,M,61.5,M,M,60,0.87,0.15,0.72,M,M,M,M,3,M,M,0,M,M,12
1905-08-02,72,M,M,54,M,M,63.0,M,M,64,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1905-08-03,75,M,M,45,M,M,60.0,M,M,64,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1905-08-04,80,M,M,48,M,M,64.0,M,M,62,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1905-08-05,82,M,M,56,M,M,69.0,M,M,70,0.00,0.16,-0.16,M,M,M,M,0,M,M,4,M,M,19
1905-08-06,80,M,M,65,M,M,72.5,M,M,66,0.45,0.15,0.30,M,M,M,M,0,M,M,8,M,M,23
1905-08-07,79,M,M,56,M,M,67.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1905-08-08,81,M,M,52,M,M,66.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1905-08-09,78,M,M,55,M,M,66.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1905-08-10,86,M,M,55,M,M,70.5,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,6,M,M,21
1905-08-11,82,M,M,71,M,M,76.5,M,M,71,0.60,0.13,0.47,M,M,M,M,0,M,M,12,M,M,27
1905-08-12,78,M,M,67,M,M,72.5,M,M,75,0.60,0.14,0.46,M,M,M,M,0,M,M,8,M,M,23
1905-08-13,77,M,M,63,M,M,70.0,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1905-08-14,73,M,M,51,M,M,62.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1905-08-15,65,M,M,55,M,M,60.0,M,M,58,0.58,0.14,0.44,M,M,M,M,5,M,M,0,M,M,10
1905-08-16,60,M,M,53,M,M,56.5,M,M,58,0.60,0.13,0.47,M,M,M,M,8,M,M,0,M,M,7
1905-08-17,70,M,M,47,M,M,58.5,M,M,61,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1905-08-18,74,M,M,42,M,M,58.0,M,M,55,0.00,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1905-08-19,70,M,M,41,M,M,55.5,M,M,63,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1905-08-20,65,M,M,47,M,M,56.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1905-08-21,80,M,M,43,M,M,61.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1905-08-22,83,M,M,54,M,M,68.5,M,M,72,0.15,0.14,0.01,M,M,M,M,0,M,M,4,M,M,19
1905-08-23,79,M,M,58,M,M,68.5,M,M,59,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1905-08-24,83,M,M,54,M,M,68.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1905-08-25,69,M,M,55,M,M,62.0,M,M,56,0.38,0.13,0.25,M,M,M,M,3,M,M,0,M,M,12
1905-08-26,70,M,M,47,M,M,58.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1905-08-27,M,M,M,47,M,M,M,M,M,60,0.14,0.14,0.00,M,M,M,M,M,M,M,M,M,M,M
1905-08-28,79,M,M,40,M,M,59.5,M,M,61,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1905-08-29,81,M,M,55,M,M,68.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1905-08-30,68,M,M,60,M,M,64.0,M,M,67,1.42,0.14,1.28,M,M,M,M,1,M,M,0,M,M,14
1905-08-31,69,M,M,60,M,M,64.5,M,M,62,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1905-09-01,68,M,M,52,M,M,60.0,M,M,53,0.00,0.11,-0.11,M,M,M,M,5,M,M,0,M,M,10
1905-09-02,68,M,M,45,M,M,56.5,M,M,65,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1905-09-03,78,M,M,61,M,M,69.5,M,M,70,0.43,0.12,0.31,M,M,M,M,0,M,M,5,M,M,20
1905-09-04,70,M,M,56,M,M,63.0,M,M,60,T,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1905-09-05,69,M,M,52,M,M,60.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1905-09-06,74,M,M,58,M,M,66.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1905-09-07,69,M,M,52,M,M,60.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1905-09-08,67,M,M,54,M,M,60.5,M,M,59,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1905-09-09,70,M,M,44,M,M,57.0,M,M,54,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1905-09-10,75,M,M,43,M,M,59.0,M,M,68,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1905-09-11,68,M,M,48,M,M,58.0,M,M,55,0.40,0.15,0.25,M,M,M,M,7,M,M,0,M,M,8
1905-09-12,68,M,M,54,M,M,61.0,M,M,61,0.65,0.15,0.50,M,M,M,M,4,M,M,0,M,M,11
1905-09-13,68,M,M,52,M,M,60.0,M,M,53,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1905-09-14,57,M,M,38,M,M,47.5,M,M,48,0.00,0.16,-0.16,M,M,M,M,17,M,M,0,M,M,0
1905-09-15,60,M,M,33,M,M,46.5,M,M,55,0.00,0.16,-0.16,M,M,M,M,18,M,M,0,M,M,0
1905-09-16,64,M,M,52,M,M,58.0,M,M,59,T,0.16,-0.16,M,M,M,M,7,M,M,0,M,M,8
1905-09-17,68,M,M,52,M,M,60.0,M,M,64,T,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1905-09-18,72,M,M,62,M,M,67.0,M,M,67,0.10,0.15,-0.05,M,M,M,M,0,M,M,2,M,M,17
1905-09-19,80,M,M,58,M,M,69.0,M,M,64,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1905-09-20,76,M,M,62,M,M,69.0,M,M,62,0.25,0.16,0.09,M,M,M,M,0,M,M,4,M,M,19
1905-09-21,71,M,M,47,M,M,59.0,M,M,62,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1905-09-22,74,M,M,45,M,M,59.5,M,M,62,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1905-09-23,62,M,M,48,M,M,55.0,M,M,55,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1905-09-24,65,M,M,45,M,M,55.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,10,M,M,0,M,M,5
1905-09-25,60,M,M,45,M,M,52.5,M,M,46,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1905-09-26,53,M,M,32,M,M,42.5,M,M,41,0.00,0.15,-0.15,M,M,M,M,22,M,M,0,M,M,0
1905-09-27,64,M,M,35,M,M,49.5,M,M,57,0.00,0.17,-0.17,M,M,M,M,15,M,M,0,M,M,0
1905-09-28,72,M,M,41,M,M,56.5,M,M,67,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1905-09-29,79,M,M,43,M,M,61.0,M,M,67,0.00,0.17,-0.17,M,M,M,M,4,M,M,0,M,M,11
1905-09-30,81,M,M,47,M,M,64.0,M,M,55,0.00,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1905-10-01,82,M,M,43,M,M,62.5,M,M,65,0.00,0.19,-0.19,M,M,M,M,2,M,M,0,M,M,13
1905-10-02,83,M,M,43,M,M,63.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1905-10-03,68,M,M,55,M,M,61.5,M,M,M,0.65,0.16,0.49,M,M,M,M,3,M,M,0,M,M,12
1905-10-04,71,M,M,41,M,M,56.0,M,M,61,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1905-10-05,71,M,M,51,M,M,61.0,M,M,61,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1905-10-06,61,M,M,38,M,M,49.5,M,M,48,0.00,0.17,-0.17,M,M,M,M,15,M,M,0,M,M,0
1905-10-07,60,M,M,27,M,M,43.5,M,M,45,0.00,0.17,-0.17,M,M,M,M,21,M,M,0,M,M,0
1905-10-08,73,M,M,28,M,M,50.5,M,M,63,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1905-10-09,75,M,M,41,M,M,58.0,M,M,53,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1905-10-10,68,M,M,33,M,M,50.5,M,M,51,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1905-10-11,57,M,M,46,M,M,51.5,M,M,51,0.58,0.18,0.40,M,M,M,M,13,M,M,0,M,M,2
1905-10-12,51,M,M,38,M,M,44.5,M,M,45,0.92,0.17,0.75,M,M,M,M,20,M,M,0,M,M,0
1905-10-13,52,M,M,34,M,M,43.0,M,M,46,0.00,0.16,-0.16,M,M,M,M,22,M,M,0,M,M,0
1905-10-14,66,M,M,45,M,M,55.5,M,M,58,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1905-10-15,76,M,M,38,M,M,57.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1905-10-16,68,M,M,48,M,M,58.0,M,M,52,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1905-10-17,62,M,M,39,M,M,50.5,M,M,47,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1905-10-18,66,M,M,39,M,M,52.5,M,M,60,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1905-10-19,68,M,M,60,M,M,64.0,M,M,61,0.14,0.18,-0.04,M,M,M,M,1,M,M,0,M,M,14
1905-10-20,65,M,M,54,M,M,59.5,M,M,54,0.84,0.17,0.67,M,M,M,M,5,M,M,0,M,M,10
1905-10-21,54,M,M,32,M,M,43.0,M,M,M,0.06,0.17,-0.11,M,M,M,M,22,M,M,0,M,M,0
1905-10-22,45,M,M,28,M,M,36.5,M,M,38,0.00,0.17,-0.17,M,M,M,M,28,M,M,0,M,M,0
1905-10-23,45,M,M,32,M,M,38.5,M,M,M,0.00,0.17,-0.17,M,M,M,M,26,M,M,0,M,M,0
1905-10-24,55,M,M,M,M,M,M,M,M,50,T,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1905-10-25,50,M,M,35,M,M,42.5,M,M,35,0.00,0.15,-0.15,M,M,M,M,22,M,M,0,M,M,0
1905-10-26,44,M,M,19,M,M,31.5,M,M,30,0.00,0.15,-0.15,M,M,M,M,33,M,M,0,M,M,0
1905-10-27,50,M,M,18,M,M,34.0,M,M,M,T,0.15,-0.15,M,M,M,M,31,M,M,0,M,M,0
1905-10-28,45,M,M,33,M,M,39.0,M,M,34,0.00,0.15,-0.15,M,M,M,M,26,M,M,0,M,M,0
1905-10-29,39,M,M,23,M,M,31.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,34,M,M,0,M,M,0
1905-10-30,46,M,M,17,M,M,31.5,M,M,35,0.00,0.15,-0.15,M,M,M,M,33,M,M,0,M,M,0
1905-10-31,54,M,M,30,M,M,42.0,M,M,48,0.06,0.14,-0.08,M,M,M,M,23,M,M,0,M,M,0
1905-11-01,52,M,M,33,M,M,42.5,M,M,33,T,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1905-11-02,34,M,M,29,M,M,31.5,M,M,30,T,0.12,-0.12,T,M,M,M,33,M,M,0,M,M,0
1905-11-03,43,M,M,18,M,M,30.5,M,M,38,T,0.13,-0.13,0.0,M,M,M,34,M,M,0,M,M,0
1905-11-04,45,M,M,34,M,M,39.5,M,M,39,M,0.11,M,0.0,M,M,M,25,M,M,0,M,M,0
1905-11-05,45,M,M,30,M,M,37.5,M,M,40,M,0.10,M,0.0,M,M,M,27,M,M,0,M,M,0
1905-11-06,51,M,M,37,M,M,44.0,M,M,46,0.34,0.11,0.23,0.0,M,M,M,21,M,M,0,M,M,0
1905-11-07,46,M,M,33,M,M,39.5,M,M,39,M,0.10,M,0.0,M,M,M,25,M,M,0,M,M,0
1905-11-08,40,M,M,33,M,M,36.5,M,M,35,0.07,0.10,-0.03,0.0,M,M,M,28,M,M,0,M,M,0
1905-11-09,37,M,M,32,M,M,34.5,M,M,32,T,0.11,-0.11,T,M,M,M,30,M,M,0,M,M,0
1905-11-10,35,M,M,26,M,M,30.5,M,M,33,M,0.09,M,0.0,M,M,M,34,M,M,0,M,M,0
1905-11-11,43,M,M,18,M,M,30.5,M,M,33,M,0.10,M,0.0,M,M,M,34,M,M,0,M,M,0
1905-11-12,53,M,M,32,M,M,42.5,M,M,45,M,0.09,M,0.0,M,M,M,22,M,M,0,M,M,0
1905-11-13,46,M,M,36,M,M,41.0,M,M,36,T,0.09,-0.09,0.0,M,M,M,24,M,M,0,M,M,0
1905-11-14,36,M,M,10,M,M,23.0,M,M,M,M,0.10,M,0.0,M,M,M,42,M,M,0,M,M,0
