Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1905-11-15,35,M,M,10,M,M,22.5,M,M,34,M,0.10,M,0.0,M,M,M,42,M,M,0,M,M,0
1905-11-16,43,M,M,28,M,M,35.5,M,M,37,M,0.10,M,0.0,M,M,M,29,M,M,0,M,M,0
1905-11-17,37,M,M,28,M,M,32.5,M,M,35,M,0.11,M,0.0,M,M,M,32,M,M,0,M,M,0
1905-11-18,38,M,M,31,M,M,34.5,M,M,33,M,0.10,M,0.0,M,M,M,30,M,M,0,M,M,0
1905-11-19,36,M,M,24,M,M,30.0,M,M,30,M,0.10,M,0.0,M,M,M,35,M,M,0,M,M,0
1905-11-20,30,M,M,12,M,M,21.0,M,M,23,M,0.10,M,0.0,M,M,M,44,M,M,0,M,M,0
1905-11-21,42,M,M,8,M,M,25.0,M,M,25,M,0.11,M,0.0,M,M,M,40,M,M,0,M,M,0
1905-11-22,50,M,M,11,M,M,30.5,M,M,34,M,0.10,M,0.0,M,M,M,34,M,M,0,M,M,0
1905-11-23,53,M,M,24,M,M,38.5,M,M,43,M,0.11,M,0.0,M,M,M,26,M,M,0,M,M,0
1905-11-24,65,M,M,30,M,M,47.5,M,M,57,M,0.10,M,0.0,M,M,M,17,M,M,0,M,M,0
1905-11-25,57,M,M,39,M,M,48.0,M,M,39,M,0.10,M,0.0,M,M,M,17,M,M,0,M,M,0
1905-11-26,46,M,M,18,M,M,32.0,M,M,42,M,0.10,M,0.0,M,M,M,33,M,M,0,M,M,0
1905-11-27,42,M,M,30,M,M,36.0,M,M,30,M,0.10,M,0.0,M,M,M,29,M,M,0,M,M,0
1905-11-28,43,M,M,24,M,M,33.5,M,M,43,T,0.10,-0.10,T,M,M,M,31,M,M,0,M,M,0
1905-11-29,60,M,M,43,M,M,51.5,M,M,46,0.48,0.10,0.38,0.0,M,M,M,13,M,M,0,M,M,2
1905-11-30,46,M,M,8,M,M,27.0,M,M,8,M,0.10,M,T,M,M,M,38,M,M,0,M,M,0
1905-12-01,29,M,M,7,M,M,18.0,M,M,17,0.00,0.12,-0.12,0.0,M,M,M,47,M,M,0,M,M,0
1905-12-02,47,M,M,12,M,M,29.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1905-12-03,50,M,M,37,M,M,43.5,M,M,37,1.70,0.12,1.58,0.0,M,M,M,21,M,M,0,M,M,0
1905-12-04,37,M,M,19,M,M,28.0,M,M,19,T,0.12,-0.12,T,M,M,M,37,M,M,0,M,M,0
1905-12-05,26,M,M,18,M,M,22.0,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1905-12-06,32,M,M,24,M,M,28.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1905-12-07,38,M,M,23,M,M,30.5,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1905-12-08,46,M,M,23,M,M,34.5,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1905-12-09,35,M,M,25,M,M,30.0,M,M,30,T,0.12,-0.12,0.0,M,M,M,35,M,M,0,M,M,0
1905-12-10,33,M,M,13,M,M,23.0,M,M,13,0.15,0.12,0.03,1.5,M,M,M,42,M,M,0,M,M,0
1905-12-11,33,M,M,12,M,M,22.5,M,M,33,T,0.12,-0.12,T,M,M,M,42,M,M,0,M,M,0
1905-12-12,42,M,M,20,M,M,31.0,M,M,30,0.00,0.12,-0.12,0.0,M,M,M,34,M,M,0,M,M,0
1905-12-13,39,M,M,23,M,M,31.0,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1905-12-14,33,M,M,18,M,M,25.5,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1905-12-15,20,M,M,1,M,M,10.5,M,M,16,0.00,0.10,-0.10,0.0,M,M,M,54,M,M,0,M,M,0
1905-12-16,34,M,M,5,M,M,19.5,M,M,22,0.00,0.10,-0.10,0.0,M,M,M,45,M,M,0,M,M,0
1905-12-17,40,M,M,5,M,M,22.5,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,42,M,M,0,M,M,0
1905-12-18,43,M,M,3,M,M,23.0,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1905-12-19,38,M,M,30,M,M,34.0,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1905-12-20,38,M,M,28,M,M,33.0,M,M,32,T,0.11,-0.11,T,M,M,M,32,M,M,0,M,M,0
1905-12-21,44,M,M,30,M,M,37.0,M,M,M,0.67,0.11,0.56,T,M,M,M,28,M,M,0,M,M,0
1905-12-22,42,M,M,37,M,M,39.5,M,M,37,0.05,0.11,-0.06,0.0,M,M,M,25,M,M,0,M,M,0
1905-12-23,48,M,M,M,M,M,M,M,M,34,0.12,0.11,0.01,0.0,M,M,M,M,M,M,M,M,M,M
1905-12-24,34,M,M,23,M,M,28.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1905-12-25,31,M,M,15,M,M,23.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,42,M,M,0,M,M,0
1905-12-26,36,M,M,20,M,M,28.0,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,37,M,M,0,M,M,0
1905-12-27,45,M,M,28,M,M,36.5,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,28,M,M,0,M,M,0
1905-12-28,50,M,M,16,M,M,33.0,M,M,35,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1905-12-29,M,M,M,M,M,M,M,M,M,40,0.19,0.11,0.08,0.0,M,M,M,M,M,M,M,M,M,M
1905-12-30,45,M,M,M,M,M,M,M,M,29,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1905-12-31,35,M,M,26,M,M,30.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1906-01-01,31,M,M,25,M,M,28.0,M,M,25,T,0.12,-0.12,T,M,M,M,37,M,M,0,M,M,0
1906-01-02,26,M,M,20,M,M,23.0,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1906-01-03,30,M,M,14,M,M,22.0,M,M,28,T,0.12,-0.12,T,M,M,M,43,M,M,0,M,M,0
1906-01-04,50,M,M,28,M,M,39.0,M,M,38,0.50,0.11,0.39,0.0,M,M,M,26,M,M,0,M,M,0
1906-01-05,38,M,M,30,M,M,34.0,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1906-01-06,33,M,M,24,M,M,28.5,M,M,24,0.08,0.11,-0.03,1.5,M,M,M,36,M,M,0,M,M,0
1906-01-07,28,M,M,18,M,M,23.0,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,42,M,M,0,M,M,0
1906-01-08,28,M,M,11,M,M,19.5,M,M,13,T,0.11,-0.11,T,M,M,M,45,M,M,0,M,M,0
1906-01-09,20,M,M,-1,M,M,9.5,M,M,4,0.00,0.11,-0.11,0.0,M,M,M,55,M,M,0,M,M,0
1906-01-10,31,M,M,-4,M,M,13.5,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1906-01-11,44,M,M,5,M,M,24.5,M,M,39,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1906-01-12,43,M,M,32,M,M,37.5,M,M,32,0.28,0.11,0.17,0.0,M,M,M,27,M,M,0,M,M,0
1906-01-13,34,M,M,18,M,M,26.0,M,M,30,0.00,0.12,-0.12,0.0,M,M,M,39,M,M,0,M,M,0
1906-01-14,37,M,M,28,M,M,32.5,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1906-01-15,45,M,M,27,M,M,36.0,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,29,M,M,0,M,M,0
1906-01-16,46,M,M,32,M,M,39.0,M,M,37,T,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1906-01-17,37,M,M,26,M,M,31.5,M,M,26,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1906-01-18,42,M,M,23,M,M,32.5,M,M,29,0.07,0.10,-0.03,1.5,M,M,M,32,M,M,0,M,M,0
1906-01-19,30,M,M,20,M,M,25.0,M,M,22,0.03,0.10,-0.07,0.5,M,M,M,40,M,M,0,M,M,0
1906-01-20,42,M,M,18,M,M,30.0,M,M,38,0.08,0.10,-0.02,T,M,M,M,35,M,M,0,M,M,0
1906-01-21,64,M,M,37,M,M,50.5,M,M,51,0.00,0.10,-0.10,0.0,M,M,M,14,M,M,0,M,M,1
1906-01-22,63,M,M,50,M,M,56.5,M,M,60,0.00,0.09,-0.09,0.0,M,M,M,8,M,M,0,M,M,7
1906-01-23,65,M,M,49,M,M,57.0,M,M,49,T,0.10,-0.10,0.0,M,M,M,8,M,M,0,M,M,7
1906-01-24,49,M,M,24,M,M,36.5,M,M,24,0.34,0.09,0.25,0.0,M,M,M,28,M,M,0,M,M,0
1906-01-25,28,M,M,10,M,M,19.0,M,M,21,0.00,0.09,-0.09,0.0,M,M,M,46,M,M,0,M,M,0
1906-01-26,38,M,M,10,M,M,24.0,M,M,25,0.00,0.09,-0.09,0.0,M,M,M,41,M,M,0,M,M,0
1906-01-27,45,M,M,25,M,M,35.0,M,M,28,0.00,0.09,-0.09,0.0,M,M,M,30,M,M,0,M,M,0
1906-01-28,41,M,M,16,M,M,28.5,M,M,30,0.00,0.09,-0.09,0.0,M,M,M,36,M,M,0,M,M,0
1906-01-29,30,M,M,8,M,M,19.0,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,46,M,M,0,M,M,0
1906-01-30,49,M,M,11,M,M,30.0,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,35,M,M,0,M,M,0
1906-01-31,M,M,M,28,M,M,M,M,M,32,0.11,0.09,0.02,T,M,M,M,M,M,M,M,M,M,M
1906-02-01,36,M,M,18,M,M,27.0,M,M,27,0.00,0.08,-0.08,0.0,M,M,M,38,M,M,0,M,M,0
1906-02-02,27,M,M,-2,M,M,12.5,M,M,-2,0.00,0.09,-0.09,0.0,M,M,M,52,M,M,0,M,M,0
1906-02-03,16,M,M,-6,M,M,5.0,M,M,12,0.00,0.08,-0.08,0.0,M,M,M,60,M,M,0,M,M,0
1906-02-04,36,M,M,10,M,M,23.0,M,M,32,0.00,0.08,-0.08,0.0,M,M,M,42,M,M,0,M,M,0
1906-02-05,32,M,M,5,M,M,18.5,M,M,5,0.20,0.08,0.12,2.5,M,M,M,46,M,M,0,M,M,0
1906-02-06,5,M,M,-20,M,M,-7.5,M,M,-1,0.00,0.08,-0.08,0.0,M,M,M,72,M,M,0,M,M,0
1906-02-07,18,M,M,-13,M,M,2.5,M,M,3,0.00,0.08,-0.08,0.0,M,M,M,62,M,M,0,M,M,0
1906-02-08,31,M,M,-7,M,M,12.0,M,M,23,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1906-02-09,30,M,M,20,M,M,25.0,M,M,25,1.52,0.08,1.44,15.0,M,M,M,40,M,M,0,M,M,0
1906-02-10,28,M,M,7,M,M,17.5,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,47,M,M,0,M,M,0
1906-02-11,22,M,M,-18,M,M,2.0,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,63,M,M,0,M,M,0
1906-02-12,42,M,M,-3,M,M,19.5,M,M,28,0.00,0.08,-0.08,0.0,M,M,M,45,M,M,0,M,M,0
1906-02-13,45,M,M,15,M,M,30.0,M,M,33,0.00,0.08,-0.08,0.0,M,M,M,35,M,M,0,M,M,0
1906-02-14,42,M,M,10,M,M,26.0,M,M,42,0.00,0.08,-0.08,0.0,M,M,M,39,M,M,0,M,M,0
1906-02-15,42,M,M,5,M,M,23.5,M,M,5,0.00,0.08,-0.08,0.0,M,M,M,41,M,M,0,M,M,0
1906-02-16,26,M,M,3,M,M,14.5,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,50,M,M,0,M,M,0
1906-02-17,32,M,M,-18,M,M,7.0,M,M,15,0.00,0.08,-0.08,0.0,M,M,M,58,M,M,0,M,M,0
1906-02-18,35,M,M,-3,M,M,16.0,M,M,30,0.00,0.09,-0.09,0.0,M,M,M,49,M,M,0,M,M,0
1906-02-19,35,M,M,25,M,M,30.0,M,M,32,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1906-02-20,49,M,M,31,M,M,40.0,M,M,41,0.00,0.09,-0.09,0.0,M,M,M,25,M,M,0,M,M,0
1906-02-21,54,M,M,40,M,M,47.0,M,M,43,0.14,0.09,0.05,0.0,M,M,M,18,M,M,0,M,M,0
1906-02-22,44,M,M,30,M,M,37.0,M,M,30,0.00,0.09,-0.09,0.0,M,M,M,28,M,M,0,M,M,0
1906-02-23,46,M,M,17,M,M,31.5,M,M,37,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1906-02-24,61,M,M,22,M,M,41.5,M,M,49,0.00,0.11,-0.11,0.0,M,M,M,23,M,M,0,M,M,0
1906-02-25,49,M,M,34,M,M,41.5,M,M,39,0.00,0.11,-0.11,0.0,M,M,M,23,M,M,0,M,M,0
1906-02-26,39,M,M,21,M,M,30.0,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1906-02-27,21,M,M,10,M,M,15.5,M,M,14,0.00,0.11,-0.11,0.0,M,M,M,49,M,M,0,M,M,0
1906-02-28,14,M,M,-1,M,M,6.5,M,M,5,0.00,0.11,-0.11,0.0,M,M,M,58,M,M,0,M,M,0
1906-03-01,25,M,M,3,M,M,14.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1906-03-02,32,M,M,10,M,M,21.0,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1906-03-03,39,M,M,20,M,M,29.5,M,M,39,0.65,0.11,0.54,0.0,M,M,M,35,M,M,0,M,M,0
1906-03-04,39,M,M,32,M,M,35.5,M,M,32,0.96,0.11,0.85,T,M,M,M,29,M,M,0,M,M,0
1906-03-05,32,M,M,26,M,M,29.0,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1906-03-06,38,M,M,10,M,M,24.0,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,41,M,M,0,M,M,0
1906-03-07,36,M,M,23,M,M,29.5,M,M,35,T,0.11,-0.11,T,M,M,M,35,M,M,0,M,M,0
1906-03-08,43,M,M,27,M,M,35.0,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1906-03-09,41,M,M,30,M,M,35.5,M,M,35,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1906-03-10,36,M,M,25,M,M,30.5,M,M,26,T,0.13,-0.13,T,M,M,M,34,M,M,0,M,M,0
1906-03-11,32,M,M,20,M,M,26.0,M,M,32,0.00,0.12,-0.12,0.0,M,M,M,39,M,M,0,M,M,0
1906-03-12,33,M,M,15,M,M,24.0,M,M,18,0.20,0.12,0.08,1.5,M,M,M,41,M,M,0,M,M,0
1906-03-13,26,M,M,13,M,M,19.5,M,M,21,0.08,0.12,-0.04,0.5,M,M,M,45,M,M,0,M,M,0
1906-03-14,25,M,M,16,M,M,20.5,M,M,19,0.09,0.12,-0.03,0.5,M,M,M,44,M,M,0,M,M,0
1906-03-15,21,M,M,13,M,M,17.0,M,M,18,0.53,0.13,0.40,5.5,M,M,M,48,M,M,0,M,M,0
1906-03-16,32,M,M,13,M,M,22.5,M,M,25,0.15,0.14,0.01,1.0,M,M,M,42,M,M,0,M,M,0
1906-03-17,25,M,M,14,M,M,19.5,M,M,17,0.00,0.13,-0.13,0.0,M,M,M,45,M,M,0,M,M,0
1906-03-18,25,M,M,4,M,M,14.5,M,M,20,0.00,0.13,-0.13,0.0,M,M,M,50,M,M,0,M,M,0
1906-03-19,26,M,M,1,M,M,13.5,M,M,20,0.00,0.13,-0.13,0.0,M,M,M,51,M,M,0,M,M,0
1906-03-20,28,M,M,19,M,M,23.5,M,M,22,0.44,0.13,0.31,4.5,M,M,M,41,M,M,0,M,M,0
1906-03-21,31,M,M,15,M,M,23.0,M,M,25,0.05,0.14,-0.09,0.5,M,M,M,42,M,M,0,M,M,0
1906-03-22,33,M,M,14,M,M,23.5,M,M,16,0.07,0.13,-0.06,0.8,M,M,M,41,M,M,0,M,M,0
1906-03-23,17,M,M,3,M,M,10.0,M,M,11,0.00,0.13,-0.13,0.0,M,M,M,55,M,M,0,M,M,0
1906-03-24,27,M,M,-10,M,M,8.5,M,M,16,0.00,0.12,-0.12,0.0,M,M,M,56,M,M,0,M,M,0
1906-03-25,37,M,M,-15,M,M,11.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,54,M,M,0,M,M,0
1906-03-26,44,M,M,4,M,M,24.0,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,41,M,M,0,M,M,0
1906-03-27,54,M,M,40,M,M,47.0,M,M,45,0.02,0.12,-0.10,0.0,M,M,M,18,M,M,0,M,M,0
1906-03-28,49,M,M,24,M,M,36.5,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,28,M,M,0,M,M,0
1906-03-29,51,M,M,34,M,M,42.5,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,22,M,M,0,M,M,0
1906-03-30,47,M,M,34,M,M,40.5,M,M,41,T,0.12,-0.12,0.0,M,M,M,24,M,M,0,M,M,0
1906-03-31,41,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,2.0,M,M,M,M,M,M,M,M,M,M
1906-04-01,37,M,M,22,M,M,29.5,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1906-04-02,38,M,M,18,M,M,28.0,M,M,33,0.00,0.13,-0.13,0.0,M,M,M,37,M,M,0,M,M,0
1906-04-03,52,M,M,16,M,M,34.0,M,M,36,0.00,0.13,-0.13,0.0,M,M,M,31,M,M,0,M,M,0
1906-04-04,62,M,M,22,M,M,42.0,M,M,51,0.00,0.14,-0.14,0.0,M,M,M,23,M,M,0,M,M,0
1906-04-05,53,M,M,26,M,M,39.5,M,M,41,0.10,0.13,-0.03,0.0,M,M,M,25,M,M,0,M,M,0
1906-04-06,43,M,M,32,M,M,37.5,M,M,33,0.22,0.12,0.10,0.0,M,M,M,27,M,M,0,M,M,0
1906-04-07,44,M,M,27,M,M,35.5,M,M,36,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1906-04-08,43,M,M,32,M,M,37.5,M,M,40,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1906-04-09,40,M,M,32,M,M,36.0,M,M,33,0.38,0.13,0.25,3.0,M,M,M,29,M,M,0,M,M,0
1906-04-10,50,M,M,34,M,M,42.0,M,M,36,0.00,0.14,-0.14,0.0,M,M,M,23,M,M,0,M,M,0
1906-04-11,44,M,M,35,M,M,39.5,M,M,37,0.49,0.13,0.36,0.0,M,M,M,25,M,M,0,M,M,0
1906-04-12,47,M,M,35,M,M,41.0,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1906-04-13,58,M,M,28,M,M,43.0,M,M,48,0.00,0.13,-0.13,0.0,M,M,M,22,M,M,0,M,M,0
1906-04-14,64,M,M,33,M,M,48.5,M,M,55,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1906-04-15,57,M,M,46,M,M,51.5,M,M,48,0.97,0.13,0.84,0.0,M,M,M,13,M,M,0,M,M,2
1906-04-16,50,M,M,36,M,M,43.0,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1906-04-17,60,M,M,29,M,M,44.5,M,M,53,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1906-04-18,63,M,M,33,M,M,48.0,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,17,M,M,0,M,M,0
1906-04-19,71,M,M,32,M,M,51.5,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,13,M,M,0,M,M,2
1906-04-20,71,M,M,37,M,M,54.0,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,11,M,M,0,M,M,4
1906-04-21,69,M,M,28,M,M,48.5,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1906-04-22,64,M,M,39,M,M,51.5,M,M,48,0.14,0.13,0.01,0.0,M,M,M,13,M,M,0,M,M,2
1906-04-23,48,M,M,33,M,M,40.5,M,M,M,0.14,0.12,0.02,0.0,M,M,M,24,M,M,0,M,M,0
1906-04-24,46,M,M,M,M,M,M,M,M,44,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1906-04-25,50,M,M,33,M,M,41.5,M,M,39,0.00,0.12,-0.12,0.0,M,M,M,23,M,M,0,M,M,0
1906-04-26,60,M,M,28,M,M,44.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1906-04-27,62,M,M,28,M,M,45.0,M,M,54,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1906-04-28,57,M,M,30,M,M,43.5,M,M,50,0.00,0.13,-0.13,0.0,M,M,M,21,M,M,0,M,M,0
1906-04-29,73,M,M,27,M,M,50.0,M,M,64,0.00,0.14,-0.14,0.0,M,M,M,15,M,M,0,M,M,0
1906-04-30,75,M,M,50,M,M,62.5,M,M,57,0.00,0.14,-0.14,0.0,M,M,M,2,M,M,0,M,M,13
1906-05-01,64,M,M,45,M,M,54.5,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,10,M,M,0,M,M,5
1906-05-02,66,M,M,43,M,M,54.5,M,M,53,0.53,0.12,0.41,0.0,M,M,M,10,M,M,0,M,M,5
1906-05-03,65,M,M,46,M,M,55.5,M,M,46,0.10,0.11,-0.01,0.0,M,M,M,9,M,M,0,M,M,6
1906-05-04,64,M,M,42,M,M,53.0,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1906-05-05,62,M,M,53,M,M,57.5,M,M,53,T,0.12,-0.12,0.0,M,M,M,7,M,M,0,M,M,8
1906-05-06,59,M,M,46,M,M,52.5,M,M,53,T,0.11,-0.11,0.0,M,M,M,12,M,M,0,M,M,3
1906-05-07,64,M,M,41,M,M,52.5,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1906-05-08,63,M,M,38,M,M,50.5,M,M,50,0.00,0.11,-0.11,0.0,M,M,M,14,M,M,0,M,M,1
1906-05-09,66,M,M,42,M,M,54.0,M,M,42,0.53,0.11,0.42,0.0,M,M,M,11,M,M,0,M,M,4
1906-05-10,42,M,M,36,M,M,39.0,M,M,38,T,0.10,-0.10,T,M,M,M,26,M,M,0,M,M,0
1906-05-11,64,M,M,38,M,M,51.0,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,14,M,M,0,M,M,1
1906-05-12,65,M,M,31,M,M,48.0,M,M,65,T,0.11,-0.11,0.0,M,M,M,17,M,M,0,M,M,0
1906-05-13,68,M,M,62,M,M,65.0,M,M,62,0.12,0.11,0.01,0.0,M,M,M,0,M,M,0,M,M,15
1906-05-14,70,M,M,48,M,M,59.0,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,6,M,M,0,M,M,9
1906-05-15,65,M,M,45,M,M,55.0,M,M,64,0.00,0.11,-0.11,0.0,M,M,M,10,M,M,0,M,M,5
1906-05-16,75,M,M,46,M,M,60.5,M,M,66,0.00,0.11,-0.11,0.0,M,M,M,4,M,M,0,M,M,11
1906-05-17,80,M,M,48,M,M,64.0,M,M,70,0.39,0.10,0.29,0.0,M,M,M,1,M,M,0,M,M,14
1906-05-18,85,M,M,62,M,M,73.5,M,M,72,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,9,M,M,24
1906-05-19,72,M,M,44,M,M,58.0,M,M,56,0.00,0.11,-0.11,0.0,M,M,M,7,M,M,0,M,M,8
1906-05-20,64,M,M,56,M,M,60.0,M,M,56,0.00,0.12,-0.12,0.0,M,M,M,5,M,M,0,M,M,10
1906-05-21,60,M,M,28,M,M,44.0,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,21,M,M,0,M,M,0
1906-05-22,67,M,M,42,M,M,54.5,M,M,63,0.00,0.12,-0.12,0.0,M,M,M,10,M,M,0,M,M,5
1906-05-23,76,M,M,39,M,M,57.5,M,M,61,0.00,0.13,-0.13,0.0,M,M,M,7,M,M,0,M,M,8
1906-05-24,80,M,M,60,M,M,70.0,M,M,66,0.10,0.14,-0.04,0.0,M,M,M,0,M,M,5,M,M,20
1906-05-25,80,M,M,57,M,M,68.5,M,M,67,0.00,0.14,-0.14,0.0,M,M,M,0,M,M,4,M,M,19
1906-05-26,79,M,M,55,M,M,67.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,2,M,M,17
