Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1906-05-27,M,M,M,47,M,M,M,M,M,47,2.11,0.13,1.98,0.0,M,M,M,M,M,M,M,M,M,M
1906-05-28,47,M,M,42,M,M,44.5,M,M,43,1.20,0.12,1.08,0.0,M,M,M,20,M,M,0,M,M,0
1906-05-29,59,M,M,39,M,M,49.0,M,M,51,0.22,0.13,0.09,0.0,M,M,M,16,M,M,0,M,M,0
1906-05-30,65,M,M,33,M,M,49.0,M,M,61,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1906-05-31,70,M,M,52,M,M,61.0,M,M,67,0.00,0.14,-0.14,0.0,M,M,M,4,M,M,0,M,M,11
1906-06-01,81,M,M,42,M,M,61.5,M,M,68,0.00,0.17,-0.17,M,M,M,M,3,M,M,0,M,M,12
1906-06-02,81,M,M,54,M,M,67.5,M,M,64,0.04,0.17,-0.13,M,M,M,M,0,M,M,3,M,M,18
1906-06-03,74,M,M,53,M,M,63.5,M,M,56,0.00,0.18,-0.18,M,M,M,M,1,M,M,0,M,M,14
1906-06-04,78,M,M,41,M,M,59.5,M,M,64,0.00,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1906-06-05,80,M,M,56,M,M,68.0,M,M,64,0.28,0.17,0.11,M,M,M,M,0,M,M,3,M,M,18
1906-06-06,84,M,M,61,M,M,72.5,M,M,67,0.23,0.17,0.06,M,M,M,M,0,M,M,8,M,M,23
1906-06-07,80,M,M,63,M,M,71.5,M,M,64,0.00,0.18,-0.18,M,M,M,M,0,M,M,7,M,M,22
1906-06-08,83,M,M,62,M,M,72.5,M,M,68,0.00,0.18,-0.18,M,M,M,M,0,M,M,8,M,M,23
1906-06-09,83,M,M,65,M,M,74.0,M,M,65,0.27,0.17,0.10,M,M,M,M,0,M,M,9,M,M,24
1906-06-10,78,M,M,60,M,M,69.0,M,M,63,0.80,0.17,0.63,M,M,M,M,0,M,M,4,M,M,19
1906-06-11,64,M,M,54,M,M,59.0,M,M,57,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1906-06-12,61,M,M,34,M,M,47.5,M,M,55,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1906-06-13,68,M,M,38,M,M,53.0,M,M,56,0.00,0.18,-0.18,M,M,M,M,12,M,M,0,M,M,3
1906-06-14,81,M,M,38,M,M,59.5,M,M,54,0.00,0.18,-0.18,M,M,M,M,5,M,M,0,M,M,10
1906-06-15,81,M,M,50,M,M,65.5,M,M,70,0.00,0.18,-0.18,M,M,M,M,0,M,M,1,M,M,16
1906-06-16,72,M,M,60,M,M,66.0,M,M,M,0.25,0.17,0.08,M,M,M,M,0,M,M,1,M,M,16
1906-06-17,73,M,M,M,M,M,M,M,M,65,0.45,0.17,0.28,M,M,M,M,M,M,M,M,M,M,M
1906-06-18,68,M,M,60,M,M,64.0,M,M,60,0.28,0.16,0.12,M,M,M,M,1,M,M,0,M,M,14
1906-06-19,73,M,M,57,M,M,65.0,M,M,62,0.00,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
1906-06-20,74,M,M,51,M,M,62.5,M,M,60,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1906-06-21,77,M,M,61,M,M,69.0,M,M,70,0.05,0.16,-0.11,M,M,M,M,0,M,M,4,M,M,19
1906-06-22,77,M,M,60,M,M,68.5,M,M,67,0.07,0.15,-0.08,M,M,M,M,0,M,M,4,M,M,19
1906-06-23,72,M,M,61,M,M,66.5,M,M,61,0.62,0.14,0.48,M,M,M,M,0,M,M,2,M,M,17
1906-06-24,74,M,M,58,M,M,66.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1906-06-25,66,M,M,52,M,M,59.0,M,M,58,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1906-06-26,72,M,M,45,M,M,58.5,M,M,67,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1906-06-27,76,M,M,49,M,M,62.5,M,M,58,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1906-06-28,82,M,M,53,M,M,67.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1906-06-29,80,M,M,60,M,M,70.0,M,M,74,0.12,0.13,-0.01,M,M,M,M,0,M,M,5,M,M,20
1906-06-30,80,M,M,65,M,M,72.5,M,M,69,0.08,0.14,-0.06,M,M,M,M,0,M,M,8,M,M,23
1906-07-01,M,M,M,58,M,M,M,M,M,M,1.23,0.12,1.11,M,M,M,M,M,M,M,M,M,M,M
1906-07-02,76,M,M,45,M,M,60.5,M,M,M,0.13,0.13,0.00,M,M,M,M,4,M,M,0,M,M,11
1906-07-03,80,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,M,M,M,M,M,M,M,M,M,M,M
1906-07-04,76,M,M,58,M,M,67.0,M,M,58,0.34,0.13,0.21,M,M,M,M,0,M,M,2,M,M,17
1906-07-05,70,M,M,50,M,M,60.0,M,M,60,0.00,0.12,-0.12,M,M,M,M,5,M,M,0,M,M,10
1906-07-06,72,M,M,45,M,M,58.5,M,M,58,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1906-07-07,75,M,M,38,M,M,56.5,M,M,68,0.00,0.12,-0.12,M,M,M,M,8,M,M,0,M,M,7
1906-07-08,79,M,M,47,M,M,63.0,M,M,69,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1906-07-09,75,M,M,47,M,M,61.0,M,M,60,0.38,0.13,0.25,M,M,M,M,4,M,M,0,M,M,11
1906-07-10,74,M,M,51,M,M,62.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1906-07-11,76,M,M,54,M,M,65.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1906-07-12,74,M,M,46,M,M,60.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1906-07-13,79,M,M,46,M,M,62.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1906-07-14,81,M,M,M,M,M,M,M,M,76,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1906-07-15,82,M,M,M,M,M,M,M,M,74,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1906-07-16,86,M,M,M,M,M,M,M,M,74,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1906-07-17,83,M,M,M,M,M,M,M,M,68,0.86,0.14,0.72,M,M,M,M,M,M,M,M,M,M,M
1906-07-18,76,M,M,56,M,M,66.0,M,M,62,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1906-07-19,79,M,M,50,M,M,64.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1906-07-20,85,M,M,56,M,M,70.5,M,M,56,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1906-07-21,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1906-07-22,85,M,M,50,M,M,67.5,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1906-07-23,81,M,M,M,M,M,M,M,M,66,T,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1906-07-24,M,M,M,M,M,M,M,M,M,57,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1906-07-25,78,M,M,56,M,M,67.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,2,M,M,17
1906-07-26,78,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1906-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1906-07-28,79,M,M,62,M,M,70.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1906-07-29,87,M,M,67,M,M,77.0,M,M,72,0.87,0.13,0.74,M,M,M,M,0,M,M,12,M,M,27
1906-07-30,79,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,M,M,M,M,M,M,M,M,M,M,M
1906-07-31,72,M,M,55,M,M,63.5,M,M,64,0.42,0.12,0.30,M,M,M,M,1,M,M,0,M,M,14
1906-08-01,74,M,M,51,M,M,62.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1906-08-02,76,M,M,56,M,M,66.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1906-08-03,77,M,M,55,M,M,66.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1906-08-04,79,M,M,56,M,M,67.5,M,M,M,0.30,0.15,0.15,M,M,M,M,0,M,M,3,M,M,18
1906-08-05,87,M,M,56,M,M,71.5,M,M,70,0.00,0.16,-0.16,M,M,M,M,0,M,M,7,M,M,22
1906-08-06,84,M,M,63,M,M,73.5,M,M,68,0.84,0.15,0.69,M,M,M,M,0,M,M,9,M,M,24
1906-08-07,83,M,M,62,M,M,72.5,M,M,70,0.00,0.15,-0.15,M,M,M,M,0,M,M,8,M,M,23
1906-08-08,76,M,M,64,M,M,70.0,M,M,M,0.51,0.14,0.37,M,M,M,M,0,M,M,5,M,M,20
1906-08-09,79,M,M,M,M,M,M,M,M,66,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1906-08-10,72,M,M,56,M,M,64.0,M,M,66,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1906-08-11,81,M,M,64,M,M,72.5,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1906-08-12,76,M,M,59,M,M,67.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1906-08-13,74,M,M,45,M,M,59.5,M,M,60,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1906-08-14,75,M,M,46,M,M,60.5,M,M,69,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1906-08-15,70,M,M,44,M,M,57.0,M,M,58,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1906-08-16,76,M,M,42,M,M,59.0,M,M,63,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1906-08-17,81,M,M,56,M,M,68.5,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1906-08-18,85,M,M,55,M,M,70.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,5,M,M,20
1906-08-19,86,M,M,58,M,M,72.0,M,M,78,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1906-08-20,81,M,M,66,M,M,73.5,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1906-08-21,80,M,M,68,M,M,74.0,M,M,70,0.95,0.14,0.81,M,M,M,M,0,M,M,9,M,M,24
1906-08-22,82,M,M,67,M,M,74.5,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,10,M,M,25
1906-08-23,86,M,M,64,M,M,75.0,M,M,74,0.00,0.14,-0.14,M,M,M,M,0,M,M,10,M,M,25
1906-08-24,74,M,M,59,M,M,66.5,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1906-08-25,74,M,M,65,M,M,69.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1906-08-26,78,M,M,55,M,M,66.5,M,M,73,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1906-08-27,76,M,M,74,M,M,75.0,M,M,M,0.97,0.14,0.83,M,M,M,M,0,M,M,10,M,M,25
1906-08-28,74,M,M,55,M,M,64.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1906-08-29,76,M,M,55,M,M,65.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1906-08-30,80,M,M,54,M,M,67.0,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1906-08-31,70,M,M,56,M,M,63.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1906-09-01,66,M,M,49,M,M,57.5,M,M,54,0.00,0.11,-0.11,M,M,M,M,7,M,M,0,M,M,8
1906-09-02,74,M,M,39,M,M,56.5,M,M,66,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1906-09-03,73,M,M,37,M,M,55.0,M,M,64,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1906-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1906-09-05,M,M,M,M,M,M,M,M,M,51,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1906-09-06,77,M,M,48,M,M,62.5,M,M,66,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1906-09-07,78,M,M,49,M,M,63.5,M,M,74,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1906-09-08,77,M,M,59,M,M,68.0,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1906-09-09,78,M,M,54,M,M,66.0,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1906-09-10,86,M,M,53,M,M,69.5,M,M,70,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1906-09-11,84,M,M,57,M,M,70.5,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1906-09-12,76,M,M,57,M,M,66.5,M,M,70,T,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1906-09-13,82,M,M,58,M,M,70.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1906-09-14,M,M,M,56,M,M,M,M,M,56,0.18,0.16,0.02,M,M,M,M,M,M,M,M,M,M,M
1906-09-15,66,M,M,38,M,M,52.0,M,M,57,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1906-09-16,68,M,M,34,M,M,51.0,M,M,53,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1906-09-17,77,M,M,39,M,M,58.0,M,M,58,0.00,0.16,-0.16,M,M,M,M,7,M,M,0,M,M,8
1906-09-18,85,M,M,48,M,M,66.5,M,M,74,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1906-09-19,85,M,M,57,M,M,71.0,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1906-09-20,78,M,M,58,M,M,68.0,M,M,70,0.20,0.16,0.04,M,M,M,M,0,M,M,3,M,M,18
1906-09-21,80,M,M,M,M,M,M,M,M,68,0.30,0.15,0.15,M,M,M,M,M,M,M,M,M,M,M
1906-09-22,69,M,M,58,M,M,63.5,M,M,62,0.88,0.16,0.72,M,M,M,M,1,M,M,0,M,M,14
1906-09-23,72,M,M,58,M,M,65.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1906-09-24,65,M,M,41,M,M,53.0,M,M,50,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1906-09-25,63,M,M,31,M,M,47.0,M,M,53,0.00,0.16,-0.16,M,M,M,M,18,M,M,0,M,M,0
1906-09-26,69,M,M,35,M,M,52.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,13,M,M,0,M,M,2
1906-09-27,66,M,M,M,M,M,M,M,M,53,0.34,0.17,0.17,M,M,M,M,M,M,M,M,M,M,M
1906-09-28,66,M,M,38,M,M,52.0,M,M,56,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1906-09-29,72,M,M,46,M,M,59.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1906-09-30,M,M,M,48,M,M,M,M,M,48,0.38,0.16,0.22,M,M,M,M,M,M,M,M,M,M,M
1906-10-01,60,M,M,31,M,M,45.5,M,M,43,0.00,0.19,-0.19,0.0,M,M,M,19,M,M,0,M,M,0
1906-10-02,66,M,M,40,M,M,53.0,M,M,55,0.00,0.16,-0.16,0.0,M,M,M,12,M,M,0,M,M,3
1906-10-03,69,M,M,37,M,M,53.0,M,M,59,0.00,0.16,-0.16,0.0,M,M,M,12,M,M,0,M,M,3
1906-10-04,73,M,M,36,M,M,54.5,M,M,60,0.00,0.15,-0.15,0.0,M,M,M,10,M,M,0,M,M,5
1906-10-05,74,M,M,53,M,M,63.5,M,M,58,0.15,0.15,0.00,0.0,M,M,M,1,M,M,0,M,M,14
1906-10-06,65,M,M,50,M,M,57.5,M,M,50,0.10,0.17,-0.07,0.0,M,M,M,7,M,M,0,M,M,8
1906-10-07,56,M,M,40,M,M,48.0,M,M,42,0.05,0.17,-0.12,0.0,M,M,M,17,M,M,0,M,M,0
1906-10-08,60,M,M,28,M,M,44.0,M,M,52,0.00,0.17,-0.17,0.0,M,M,M,21,M,M,0,M,M,0
1906-10-09,68,M,M,46,M,M,57.0,M,M,46,0.20,0.17,0.03,0.0,M,M,M,8,M,M,0,M,M,7
1906-10-10,47,M,M,38,M,M,42.5,M,M,42,0.00,0.17,-0.17,0.0,M,M,M,22,M,M,0,M,M,0
1906-10-11,42,M,M,32,M,M,37.0,M,M,34,0.34,0.18,0.16,T,M,M,M,28,M,M,0,M,M,0
1906-10-12,43,M,M,30,M,M,36.5,M,M,33,0.04,0.17,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1906-10-13,51,M,M,20,M,M,35.5,M,M,34,0.00,0.16,-0.16,0.0,M,M,M,29,M,M,0,M,M,0
1906-10-14,65,M,M,23,M,M,44.0,M,M,52,0.00,0.17,-0.17,0.0,M,M,M,21,M,M,0,M,M,0
1906-10-15,68,M,M,42,M,M,55.0,M,M,52,0.00,0.16,-0.16,0.0,M,M,M,10,M,M,0,M,M,5
1906-10-16,69,M,M,36,M,M,52.5,M,M,55,0.00,0.17,-0.17,0.0,M,M,M,12,M,M,0,M,M,3
1906-10-17,56,M,M,35,M,M,45.5,M,M,52,0.00,0.17,-0.17,0.0,M,M,M,19,M,M,0,M,M,0
1906-10-18,57,M,M,42,M,M,49.5,M,M,50,0.00,0.16,-0.16,0.0,M,M,M,15,M,M,0,M,M,0
1906-10-19,66,M,M,50,M,M,58.0,M,M,64,T,0.18,-0.18,T,M,M,M,7,M,M,0,M,M,8
1906-10-20,64,M,M,53,M,M,58.5,M,M,55,1.25,0.17,1.08,0.0,M,M,M,6,M,M,0,M,M,9
1906-10-21,55,M,M,45,M,M,50.0,M,M,52,0.10,0.17,-0.07,0.0,M,M,M,15,M,M,0,M,M,0
1906-10-22,65,M,M,46,M,M,55.5,M,M,56,0.00,0.17,-0.17,0.0,M,M,M,9,M,M,0,M,M,6
1906-10-23,65,M,M,52,M,M,58.5,M,M,52,0.00,0.17,-0.17,0.0,M,M,M,6,M,M,0,M,M,9
1906-10-24,58,M,M,35,M,M,46.5,M,M,50,0.00,0.16,-0.16,0.0,M,M,M,18,M,M,0,M,M,0
1906-10-25,72,M,M,48,M,M,60.0,M,M,52,0.50,0.15,0.35,0.0,M,M,M,5,M,M,0,M,M,10
1906-10-26,69,M,M,33,M,M,51.0,M,M,46,0.00,0.15,-0.15,0.0,M,M,M,14,M,M,0,M,M,1
1906-10-27,62,M,M,35,M,M,48.5,M,M,57,0.00,0.15,-0.15,0.0,M,M,M,16,M,M,0,M,M,0
1906-10-28,57,M,M,32,M,M,44.5,M,M,32,0.20,0.15,0.05,0.0,M,M,M,20,M,M,0,M,M,0
1906-10-29,40,M,M,33,M,M,36.5,M,M,35,0.00,0.15,-0.15,0.0,M,M,M,28,M,M,0,M,M,0
1906-10-30,47,M,M,35,M,M,41.0,M,M,35,0.00,0.15,-0.15,0.0,M,M,M,24,M,M,0,M,M,0
1906-10-31,35,M,M,33,M,M,34.0,M,M,33,0.18,0.14,0.04,T,M,M,M,31,M,M,0,M,M,0
1906-11-01,35,M,M,24,M,M,29.5,M,M,31,0.00,0.12,-0.12,0.0,M,M,M,35,M,M,0,M,M,0
1906-11-02,47,M,M,26,M,M,36.5,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,28,M,M,0,M,M,0
1906-11-03,51,M,M,27,M,M,39.0,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,26,M,M,0,M,M,0
1906-11-04,48,M,M,30,M,M,39.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1906-11-05,50,M,M,18,M,M,34.0,M,M,42,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1906-11-06,48,M,M,20,M,M,34.0,M,M,36,0.00,0.11,-0.11,0.0,M,M,M,31,M,M,0,M,M,0
1906-11-07,44,M,M,28,M,M,36.0,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,29,M,M,0,M,M,0
1906-11-08,46,M,M,20,M,M,33.0,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1906-11-09,46,M,M,12,M,M,29.0,M,M,36,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1906-11-10,46,M,M,35,M,M,40.5,M,M,M,T,0.09,-0.09,0.8,M,M,M,24,M,M,0,M,M,0
1906-11-11,M,M,M,30,M,M,M,M,M,34,0.76,0.10,0.66,3.0,M,M,M,M,M,M,M,M,M,M
1906-11-12,35,M,M,30,M,M,32.5,M,M,30,0.06,0.09,-0.03,0.2,M,M,M,32,M,M,0,M,M,0
1906-11-13,32,M,M,26,M,M,29.0,M,M,27,T,0.09,-0.09,T,M,M,M,36,M,M,0,M,M,0
1906-11-14,28,M,M,21,M,M,24.5,M,M,21,0.00,0.10,-0.10,0.0,M,M,M,40,M,M,0,M,M,0
1906-11-15,33,M,M,8,M,M,20.5,M,M,26,0.40,0.10,0.30,4.0,M,M,M,44,M,M,0,M,M,0
1906-11-16,33,M,M,26,M,M,29.5,M,M,29,0.81,0.10,0.71,8.0,M,M,M,35,M,M,0,M,M,0
1906-11-17,43,M,M,10,M,M,26.5,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1906-11-18,61,M,M,28,M,M,44.5,M,M,58,T,0.10,-0.10,0.0,M,M,M,20,M,M,0,M,M,0
1906-11-19,58,M,M,46,M,M,52.0,M,M,47,0.00,0.10,-0.10,0.0,M,M,M,13,M,M,0,M,M,2
1906-11-20,58,M,M,37,M,M,47.5,M,M,38,0.03,0.10,-0.07,0.0,M,M,M,17,M,M,0,M,M,0
1906-11-21,38,M,M,33,M,M,35.5,M,M,M,0.20,0.11,0.09,0.0,M,M,M,29,M,M,0,M,M,0
1906-11-22,61,M,M,M,M,M,M,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1906-11-23,38,M,M,33,M,M,35.5,M,M,33,T,0.11,-0.11,T,M,M,M,29,M,M,0,M,M,0
1906-11-24,37,M,M,30,M,M,33.5,M,M,32,T,0.10,-0.10,T,M,M,M,31,M,M,0,M,M,0
1906-11-25,46,M,M,30,M,M,38.0,M,M,43,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1906-11-26,50,M,M,35,M,M,42.5,M,M,48,0.00,0.10,-0.10,0.0,M,M,M,22,M,M,0,M,M,0
1906-11-27,50,M,M,38,M,M,44.0,M,M,38,0.10,0.10,0.00,0.0,M,M,M,21,M,M,0,M,M,0
1906-11-28,38,M,M,22,M,M,30.0,M,M,32,T,0.10,-0.10,T,M,M,M,35,M,M,0,M,M,0
1906-11-29,32,M,M,18,M,M,25.0,M,M,22,0.00,0.10,-0.10,0.0,M,M,M,40,M,M,0,M,M,0
1906-11-30,42,M,M,12,M,M,27.0,M,M,40,0.00,0.10,-0.10,0.0,M,M,M,38,M,M,0,M,M,0
1906-12-01,40,M,M,29,M,M,34.5,M,M,29,T,0.12,-0.12,T,M,M,M,30,M,M,0,M,M,0
1906-12-02,29,M,M,6,M,M,17.5,M,M,M,0.12,0.11,0.01,1.3,M,M,M,47,M,M,0,M,M,0
1906-12-03,33,M,M,M,M,M,M,M,M,24,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1906-12-04,24,M,M,-8,M,M,8.0,M,M,7,0.00,0.12,-0.12,0.0,M,M,M,57,M,M,0,M,M,0
1906-12-05,30,M,M,4,M,M,17.0,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1906-12-06,50,M,M,26,M,M,38.0,M,M,46,0.67,0.11,0.56,0.0,M,M,M,27,M,M,0,M,M,0
1906-12-07,46,M,M,3,M,M,24.5,M,M,3,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1906-12-08,9,M,M,-6,M,M,1.5,M,M,9,0.00,0.11,-0.11,0.0,M,M,M,63,M,M,0,M,M,0
