Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1906-12-09,26,M,M,10,M,M,18.0,M,M,22,0.06,0.12,-0.06,0.5,M,M,M,47,M,M,0,M,M,0
1906-12-10,40,M,M,20,M,M,30.0,M,M,37,0.10,0.12,-0.02,T,M,M,M,35,M,M,0,M,M,0
1906-12-11,37,M,M,15,M,M,26.0,M,M,15,0.14,0.12,0.02,0.0,M,M,M,39,M,M,0,M,M,0
1906-12-12,34,M,M,3,M,M,18.5,M,M,30,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1906-12-13,38,M,M,24,M,M,31.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1906-12-14,33,M,M,30,M,M,31.5,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1906-12-15,44,M,M,M,M,M,M,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1906-12-16,38,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1906-12-17,34,M,M,22,M,M,28.0,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,37,M,M,0,M,M,0
1906-12-18,33,M,M,12,M,M,22.5,M,M,12,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1906-12-19,15,M,M,-0,M,M,7.5,M,M,15,0.00,0.10,-0.10,0.0,M,M,M,57,M,M,0,M,M,0
1906-12-20,38,M,M,6,M,M,22.0,M,M,38,0.13,0.11,0.02,T,M,M,M,43,M,M,0,M,M,0
1906-12-21,41,M,M,35,M,M,38.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1906-12-22,35,M,M,24,M,M,29.5,M,M,24,T,0.11,-0.11,T,M,M,M,35,M,M,0,M,M,0
1906-12-23,24,M,M,5,M,M,14.5,M,M,5,0.00,0.11,-0.11,0.0,M,M,M,50,M,M,0,M,M,0
1906-12-24,10,M,M,-0,M,M,5.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,60,M,M,0,M,M,0
1906-12-25,17,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1906-12-26,28,M,M,M,M,M,M,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1906-12-27,38,M,M,M,M,M,M,M,M,32,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1906-12-28,40,M,M,28,M,M,34.0,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1906-12-29,42,M,M,35,M,M,38.5,M,M,37,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1906-12-30,43,M,M,33,M,M,38.0,M,M,38,T,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1906-12-31,44,M,M,36,M,M,40.0,M,M,43,0.72,0.11,0.61,0.0,M,M,M,25,M,M,0,M,M,0
1907-01-01,43,M,M,35,M,M,39.0,M,M,35,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1907-01-02,35,M,M,28,M,M,31.5,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1907-01-03,40,M,M,25,M,M,32.5,M,M,40,0.08,0.12,-0.04,0.0,M,M,M,32,M,M,0,M,M,0
1907-01-04,55,M,M,33,M,M,44.0,M,M,33,0.11,0.11,0.00,0.0,M,M,M,21,M,M,0,M,M,0
1907-01-05,41,M,M,24,M,M,32.5,M,M,36,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1907-01-06,50,M,M,20,M,M,35.0,M,M,42,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1907-01-07,56,M,M,43,M,M,49.5,M,M,44,0.00,0.12,-0.12,0.0,M,M,M,15,M,M,0,M,M,0
1907-01-08,47,M,M,31,M,M,39.0,M,M,47,0.32,0.11,0.21,0.0,M,M,M,26,M,M,0,M,M,0
1907-01-09,47,M,M,13,M,M,30.0,M,M,13,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1907-01-10,28,M,M,10,M,M,19.0,M,M,28,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1907-01-11,34,M,M,22,M,M,28.0,M,M,30,M,0.11,M,T,M,M,M,37,M,M,0,M,M,0
1907-01-12,37,M,M,17,M,M,27.0,M,M,37,0.37,0.11,0.26,3.0,M,M,M,38,M,M,0,M,M,0
1907-01-13,37,M,M,26,M,M,31.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1907-01-14,41,M,M,M,M,M,M,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1907-01-15,40,M,M,18,M,M,29.0,M,M,18,T,0.10,-0.10,T,M,M,M,36,M,M,0,M,M,0
1907-01-16,18,M,M,7,M,M,12.5,M,M,10,0.00,0.11,-0.11,0.0,M,M,M,52,M,M,0,M,M,0
1907-01-17,17,M,M,-0,M,M,8.5,M,M,17,0.22,0.11,0.11,1.5,M,M,M,56,M,M,0,M,M,0
1907-01-18,36,M,M,17,M,M,26.5,M,M,36,0.00,0.10,-0.10,0.0,M,M,M,38,M,M,0,M,M,0
1907-01-19,41,M,M,34,M,M,37.5,M,M,38,0.24,0.10,0.14,0.0,M,M,M,27,M,M,0,M,M,0
1907-01-20,55,M,M,33,M,M,44.0,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,21,M,M,0,M,M,0
1907-01-21,38,M,M,12,M,M,25.0,M,M,12,T,0.10,-0.10,T,M,M,M,40,M,M,0,M,M,0
1907-01-22,23,M,M,8,M,M,15.5,M,M,18,0.12,0.09,0.03,1.5,M,M,M,49,M,M,0,M,M,0
1907-01-23,18,M,M,-7,M,M,5.5,M,M,-4,0.00,0.10,-0.10,0.0,M,M,M,59,M,M,0,M,M,0
1907-01-24,1,M,M,-16,M,M,-7.5,M,M,-0,0.00,0.09,-0.09,0.0,M,M,M,72,M,M,0,M,M,0
1907-01-25,30,M,M,M,M,M,M,M,M,28,0.10,0.09,0.01,1.0,M,M,M,M,M,M,M,M,M,M
1907-01-26,28,M,M,5,M,M,16.5,M,M,5,0.31,0.09,0.22,3.0,M,M,M,48,M,M,0,M,M,0
1907-01-27,20,M,M,-26,M,M,-3.0,M,M,12,0.00,0.09,-0.09,0.0,M,M,M,68,M,M,0,M,M,0
1907-01-28,25,M,M,-5,M,M,10.0,M,M,12,0.00,0.09,-0.09,0.0,M,M,M,55,M,M,0,M,M,0
1907-01-29,25,M,M,-0,M,M,12.5,M,M,22,0.00,0.08,-0.08,0.0,M,M,M,52,M,M,0,M,M,0
1907-01-30,23,M,M,9,M,M,16.0,M,M,9,0.00,0.08,-0.08,0.0,M,M,M,49,M,M,0,M,M,0
1907-01-31,23,M,M,-16,M,M,3.5,M,M,20,0.00,0.09,-0.09,0.0,M,M,M,61,M,M,0,M,M,0
1907-02-01,36,M,M,16,M,M,26.0,M,M,32,0.12,0.08,0.04,1.0,M,M,M,39,M,M,0,M,M,0
1907-02-02,44,M,M,15,M,M,29.5,M,M,42,0.35,0.09,0.26,T,M,M,M,35,M,M,0,M,M,0
1907-02-03,42,M,M,8,M,M,25.0,M,M,8,0.00,0.08,-0.08,0.0,M,M,M,40,M,M,0,M,M,0
1907-02-04,17,M,M,5,M,M,11.0,M,M,13,0.00,0.08,-0.08,0.0,M,M,M,54,M,M,0,M,M,0
1907-02-05,14,M,M,5,M,M,9.5,M,M,10,0.78,0.08,0.70,8.0,M,M,M,55,M,M,0,M,M,0
1907-02-06,10,M,M,-13,M,M,-1.5,M,M,7,0.12,0.08,0.04,1.0,M,M,M,66,M,M,0,M,M,0
1907-02-07,19,M,M,-13,M,M,3.0,M,M,4,0.00,0.08,-0.08,0.0,M,M,M,62,M,M,0,M,M,0
1907-02-08,25,M,M,2,M,M,13.5,M,M,7,0.00,0.08,-0.08,0.0,M,M,M,51,M,M,0,M,M,0
1907-02-09,25,M,M,-13,M,M,6.0,M,M,14,0.00,0.08,-0.08,0.0,M,M,M,59,M,M,0,M,M,0
1907-02-10,39,M,M,12,M,M,25.5,M,M,31,T,0.08,-0.08,T,M,M,M,39,M,M,0,M,M,0
1907-02-11,31,M,M,4,M,M,17.5,M,M,4,T,0.08,-0.08,T,M,M,M,47,M,M,0,M,M,0
1907-02-12,7,M,M,-10,M,M,-1.5,M,M,2,0.00,0.08,-0.08,0.0,M,M,M,66,M,M,0,M,M,0
1907-02-13,29,M,M,-10,M,M,9.5,M,M,24,0.00,0.08,-0.08,0.0,M,M,M,55,M,M,0,M,M,0
1907-02-14,50,M,M,17,M,M,33.5,M,M,35,0.10,0.08,0.02,T,M,M,M,31,M,M,0,M,M,0
1907-02-15,35,M,M,13,M,M,24.0,M,M,22,0.00,0.08,-0.08,0.0,M,M,M,41,M,M,0,M,M,0
1907-02-16,40,M,M,17,M,M,28.5,M,M,28,0.00,0.08,-0.08,0.0,M,M,M,36,M,M,0,M,M,0
1907-02-17,30,M,M,6,M,M,18.0,M,M,27,0.00,0.08,-0.08,0.0,M,M,M,47,M,M,0,M,M,0
1907-02-18,27,M,M,1,M,M,14.0,M,M,8,0.00,0.09,-0.09,0.0,M,M,M,51,M,M,0,M,M,0
1907-02-19,36,M,M,7,M,M,21.5,M,M,33,0.07,0.10,-0.03,0.5,M,M,M,43,M,M,0,M,M,0
1907-02-20,36,M,M,20,M,M,28.0,M,M,29,0.00,0.09,-0.09,0.0,M,M,M,37,M,M,0,M,M,0
1907-02-21,29,M,M,7,M,M,18.0,M,M,7,0.00,0.09,-0.09,0.0,M,M,M,47,M,M,0,M,M,0
1907-02-22,12,M,M,-0,M,M,6.0,M,M,2,0.00,0.09,-0.09,0.0,M,M,M,59,M,M,0,M,M,0
1907-02-23,10,M,M,-9,M,M,0.5,M,M,1,0.00,0.10,-0.10,0.0,M,M,M,64,M,M,0,M,M,0
1907-02-24,23,M,M,-13,M,M,5.0,M,M,15,T,0.11,-0.11,T,M,M,M,60,M,M,0,M,M,0
1907-02-25,20,M,M,11,M,M,15.5,M,M,11,0.23,0.11,0.12,2.0,M,M,M,49,M,M,0,M,M,0
1907-02-26,20,M,M,-1,M,M,9.5,M,M,10,0.00,0.10,-0.10,0.0,M,M,M,55,M,M,0,M,M,0
1907-02-27,18,M,M,5,M,M,11.5,M,M,11,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1907-02-28,27,M,M,-11,M,M,8.0,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,57,M,M,0,M,M,0
1907-03-01,36,M,M,6,M,M,21.0,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1907-03-02,45,M,M,27,M,M,36.0,M,M,32,0.08,0.11,-0.03,0.0,M,M,M,29,M,M,0,M,M,0
1907-03-03,32,M,M,23,M,M,27.5,M,M,23,T,0.11,-0.11,T,M,M,M,37,M,M,0,M,M,0
1907-03-04,25,M,M,12,M,M,18.5,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1907-03-05,33,M,M,8,M,M,20.5,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,44,M,M,0,M,M,0
1907-03-06,27,M,M,15,M,M,21.0,M,M,16,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1907-03-07,23,M,M,-10,M,M,6.5,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,58,M,M,0,M,M,0
1907-03-08,33,M,M,6,M,M,19.5,M,M,27,0.08,0.13,-0.05,0.8,M,M,M,45,M,M,0,M,M,0
1907-03-09,28,M,M,20,M,M,24.0,M,M,20,0.05,0.12,-0.07,0.5,M,M,M,41,M,M,0,M,M,0
1907-03-10,28,M,M,12,M,M,20.0,M,M,12,T,0.13,-0.13,T,M,M,M,45,M,M,0,M,M,0
1907-03-11,34,M,M,-2,M,M,16.0,M,M,27,0.00,0.12,-0.12,0.0,M,M,M,49,M,M,0,M,M,0
1907-03-12,40,M,M,4,M,M,22.0,M,M,35,T,0.12,-0.12,0.0,M,M,M,43,M,M,0,M,M,0
1907-03-13,45,M,M,34,M,M,39.5,M,M,38,0.16,0.12,0.04,0.0,M,M,M,25,M,M,0,M,M,0
1907-03-14,57,M,M,32,M,M,44.5,M,M,32,T,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1907-03-15,41,M,M,26,M,M,33.5,M,M,35,0.00,0.13,-0.13,0.0,M,M,M,31,M,M,0,M,M,0
1907-03-16,45,M,M,20,M,M,32.5,M,M,40,0.00,0.14,-0.14,0.0,M,M,M,32,M,M,0,M,M,0
1907-03-17,52,M,M,38,M,M,45.0,M,M,40,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1907-03-18,42,M,M,24,M,M,33.0,M,M,31,0.00,0.13,-0.13,0.0,M,M,M,32,M,M,0,M,M,0
1907-03-19,35,M,M,23,M,M,29.0,M,M,M,T,0.13,-0.13,T,M,M,M,36,M,M,0,M,M,0
1907-03-20,32,M,M,25,M,M,28.5,M,M,25,0.00,0.13,-0.13,0.0,M,M,M,36,M,M,0,M,M,0
1907-03-21,52,M,M,20,M,M,36.0,M,M,42,0.00,0.14,-0.14,0.0,M,M,M,29,M,M,0,M,M,0
1907-03-22,73,M,M,32,M,M,52.5,M,M,61,0.00,0.13,-0.13,0.0,M,M,M,12,M,M,0,M,M,3
1907-03-23,72,M,M,42,M,M,57.0,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,8,M,M,0,M,M,7
1907-03-24,42,M,M,33,M,M,37.5,M,M,33,0.28,0.12,0.16,0.0,M,M,M,27,M,M,0,M,M,0
1907-03-25,35,M,M,12,M,M,23.5,M,M,32,0.10,0.12,-0.02,0.0,M,M,M,41,M,M,0,M,M,0
1907-03-26,62,M,M,27,M,M,44.5,M,M,49,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1907-03-27,65,M,M,42,M,M,53.5,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,11,M,M,0,M,M,4
1907-03-28,72,M,M,54,M,M,63.0,M,M,65,0.14,0.12,0.02,0.0,M,M,M,2,M,M,0,M,M,13
1907-03-29,77,M,M,48,M,M,62.5,M,M,67,0.00,0.11,-0.11,0.0,M,M,M,2,M,M,0,M,M,13
1907-03-30,76,M,M,39,M,M,57.5,M,M,39,0.00,0.12,-0.12,0.0,M,M,M,7,M,M,0,M,M,8
1907-03-31,50,M,M,28,M,M,39.0,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1907-04-01,32,M,M,22,M,M,27.0,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1907-04-02,44,M,M,15,M,M,29.5,M,M,32,0.00,0.13,-0.13,0.0,M,M,M,35,M,M,0,M,M,0
1907-04-03,55,M,M,20,M,M,37.5,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1907-04-04,64,M,M,27,M,M,45.5,M,M,51,0.00,0.14,-0.14,0.0,M,M,M,19,M,M,0,M,M,0
1907-04-05,51,M,M,29,M,M,40.0,M,M,29,T,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1907-04-06,45,M,M,19,M,M,32.0,M,M,27,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1907-04-07,44,M,M,16,M,M,30.0,M,M,37,0.00,0.13,-0.13,0.0,M,M,M,35,M,M,0,M,M,0
1907-04-08,40,M,M,27,M,M,33.5,M,M,33,0.33,0.13,0.20,4.0,M,M,M,31,M,M,0,M,M,0
1907-04-09,35,M,M,25,M,M,30.0,M,M,32,T,0.13,-0.13,T,M,M,M,35,M,M,0,M,M,0
1907-04-10,33,M,M,28,M,M,30.5,M,M,32,0.46,0.14,0.32,4.0,M,M,M,34,M,M,0,M,M,0
1907-04-11,45,M,M,26,M,M,35.5,M,M,33,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1907-04-12,46,M,M,20,M,M,33.0,M,M,36,0.00,0.13,-0.13,0.0,M,M,M,32,M,M,0,M,M,0
1907-04-13,44,M,M,32,M,M,38.0,M,M,34,0.22,0.13,0.09,1.0,M,M,M,27,M,M,0,M,M,0
1907-04-14,35,M,M,27,M,M,31.0,M,M,27,0.00,0.13,-0.13,0.0,M,M,M,34,M,M,0,M,M,0
1907-04-15,43,M,M,28,M,M,35.5,M,M,32,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1907-04-16,46,M,M,22,M,M,34.0,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1907-04-17,38,M,M,26,M,M,32.0,M,M,33,0.06,0.13,-0.07,0.7,M,M,M,33,M,M,0,M,M,0
1907-04-18,38,M,M,23,M,M,30.5,M,M,31,0.00,0.12,-0.12,0.0,M,M,M,34,M,M,0,M,M,0
1907-04-19,40,M,M,23,M,M,31.5,M,M,M,T,0.13,-0.13,0.3,M,M,M,33,M,M,0,M,M,0
1907-04-20,49,M,M,29,M,M,39.0,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1907-04-21,50,M,M,23,M,M,36.5,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1907-04-22,67,M,M,23,M,M,45.0,M,M,40,0.00,0.13,-0.13,0.0,M,M,M,20,M,M,0,M,M,0
1907-04-23,62,M,M,32,M,M,47.0,M,M,50,0.23,0.12,0.11,0.0,M,M,M,18,M,M,0,M,M,0
1907-04-24,53,M,M,40,M,M,46.5,M,M,41,0.53,0.12,0.41,0.0,M,M,M,18,M,M,0,M,M,0
1907-04-25,70,M,M,27,M,M,48.5,M,M,59,0.00,0.12,-0.12,0.0,M,M,M,16,M,M,0,M,M,0
1907-04-26,59,M,M,43,M,M,51.0,M,M,45,0.14,0.13,0.01,0.0,M,M,M,14,M,M,0,M,M,1
1907-04-27,66,M,M,33,M,M,49.5,M,M,50,0.00,0.13,-0.13,0.0,M,M,M,15,M,M,0,M,M,0
1907-04-28,65,M,M,27,M,M,46.0,M,M,57,0.00,0.13,-0.13,0.0,M,M,M,19,M,M,0,M,M,0
1907-04-29,68,M,M,45,M,M,56.5,M,M,57,0.00,0.14,-0.14,0.0,M,M,M,8,M,M,0,M,M,7
1907-04-30,71,M,M,56,M,M,63.5,M,M,M,T,0.14,-0.14,0.0,M,M,M,1,M,M,0,M,M,14
1907-05-01,M,M,M,37,M,M,M,M,M,44,0.15,0.12,0.03,M,M,M,M,M,M,M,M,M,M,M
1907-05-02,58,M,M,27,M,M,42.5,M,M,46,0.00,0.12,-0.12,M,M,M,M,22,M,M,0,M,M,0
1907-05-03,64,M,M,35,M,M,49.5,M,M,54,0.00,0.11,-0.11,M,M,M,M,15,M,M,0,M,M,0
1907-05-04,54,M,M,35,M,M,44.5,M,M,35,0.50,0.12,0.38,M,M,M,M,20,M,M,0,M,M,0
1907-05-05,61,M,M,25,M,M,43.0,M,M,50,0.00,0.12,-0.12,M,M,M,M,22,M,M,0,M,M,0
1907-05-06,56,M,M,38,M,M,47.0,M,M,49,0.13,0.11,0.02,M,M,M,M,18,M,M,0,M,M,0
1907-05-07,56,M,M,46,M,M,51.0,M,M,48,0.22,0.12,0.10,M,M,M,M,14,M,M,0,M,M,1
1907-05-08,65,M,M,42,M,M,53.5,M,M,57,0.24,0.11,0.13,M,M,M,M,11,M,M,0,M,M,4
1907-05-09,57,M,M,36,M,M,46.5,M,M,37,0.00,0.11,-0.11,M,M,M,M,18,M,M,0,M,M,0
1907-05-10,43,M,M,36,M,M,39.5,M,M,38,0.00,0.10,-0.10,M,M,M,M,25,M,M,0,M,M,0
1907-05-11,43,M,M,30,M,M,36.5,M,M,M,T,0.11,-0.11,T,M,M,M,28,M,M,0,M,M,0
1907-05-12,M,M,M,M,M,M,M,M,M,53,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1907-05-13,84,M,M,36,M,M,60.0,M,M,M,0.00,0.11,-0.11,M,M,M,M,5,M,M,0,M,M,10
1907-05-14,85,M,M,48,M,M,66.5,M,M,78,0.00,0.12,-0.12,M,M,M,M,0,M,M,2,M,M,17
1907-05-15,M,M,M,48,M,M,M,M,M,61,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1907-05-16,61,M,M,50,M,M,55.5,M,M,M,0.70,0.11,0.59,M,M,M,M,9,M,M,0,M,M,6
1907-05-17,55,M,M,43,M,M,49.0,M,M,47,0.00,0.10,-0.10,M,M,M,M,16,M,M,0,M,M,0
1907-05-18,73,M,M,38,M,M,55.5,M,M,56,0.28,0.12,0.16,M,M,M,M,9,M,M,0,M,M,6
1907-05-19,72,M,M,45,M,M,58.5,M,M,61,T,0.11,-0.11,M,M,M,M,6,M,M,0,M,M,9
1907-05-20,61,M,M,40,M,M,50.5,M,M,40,0.10,0.12,-0.02,M,M,M,M,14,M,M,0,M,M,1
1907-05-21,45,M,M,31,M,M,38.0,M,M,38,T,0.12,-0.12,T,M,M,M,27,M,M,0,M,M,0
1907-05-22,50,M,M,35,M,M,42.5,M,M,48,0.00,0.12,-0.12,M,M,M,M,22,M,M,0,M,M,0
1907-05-23,62,M,M,38,M,M,50.0,M,M,40,0.00,0.13,-0.13,M,M,M,M,15,M,M,0,M,M,0
1907-05-24,71,M,M,30,M,M,50.5,M,M,55,0.00,0.14,-0.14,M,M,M,M,14,M,M,0,M,M,1
1907-05-25,68,M,M,27,M,M,47.5,M,M,51,0.00,0.14,-0.14,M,M,M,M,17,M,M,0,M,M,0
1907-05-26,51,M,M,39,M,M,45.0,M,M,45,0.42,0.13,0.29,M,M,M,M,20,M,M,0,M,M,0
1907-05-27,67,M,M,43,M,M,55.0,M,M,51,0.26,0.13,0.13,M,M,M,M,10,M,M,0,M,M,5
1907-05-28,53,M,M,40,M,M,46.5,M,M,40,0.00,0.12,-0.12,M,M,M,M,18,M,M,0,M,M,0
1907-05-29,63,M,M,35,M,M,49.0,M,M,43,0.00,0.13,-0.13,M,M,M,M,16,M,M,0,M,M,0
1907-05-30,66,M,M,34,M,M,50.0,M,M,55,0.00,0.13,-0.13,M,M,M,M,15,M,M,0,M,M,0
1907-05-31,63,M,M,43,M,M,53.0,M,M,58,0.00,0.14,-0.14,M,M,M,M,12,M,M,0,M,M,3
1907-06-01,63,M,M,35,M,M,49.0,M,M,53,0.00,0.17,-0.17,M,M,M,M,16,M,M,0,M,M,0
1907-06-02,53,M,M,40,M,M,46.5,M,M,43,0.68,0.17,0.51,M,M,M,M,18,M,M,0,M,M,0
1907-06-03,53,M,M,42,M,M,47.5,M,M,52,0.62,0.18,0.44,M,M,M,M,17,M,M,0,M,M,0
1907-06-04,67,M,M,44,M,M,55.5,M,M,56,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1907-06-05,64,M,M,46,M,M,55.0,M,M,46,0.23,0.17,0.06,M,M,M,M,10,M,M,0,M,M,5
1907-06-06,52,M,M,45,M,M,48.5,M,M,50,0.05,0.17,-0.12,M,M,M,M,16,M,M,0,M,M,0
1907-06-07,62,M,M,50,M,M,56.0,M,M,56,T,0.18,-0.18,M,M,M,M,9,M,M,0,M,M,6
1907-06-08,67,M,M,35,M,M,51.0,M,M,57,0.00,0.18,-0.18,M,M,M,M,14,M,M,0,M,M,1
1907-06-09,57,M,M,38,M,M,47.5,M,M,54,T,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1907-06-10,65,M,M,39,M,M,52.0,M,M,56,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1907-06-11,66,M,M,44,M,M,55.0,M,M,50,0.00,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1907-06-12,69,M,M,37,M,M,53.0,M,M,55,0.00,0.17,-0.17,M,M,M,M,12,M,M,0,M,M,3
1907-06-13,71,M,M,35,M,M,53.0,M,M,57,0.00,0.18,-0.18,M,M,M,M,12,M,M,0,M,M,3
1907-06-14,74,M,M,45,M,M,59.5,M,M,66,0.00,0.18,-0.18,M,M,M,M,5,M,M,0,M,M,10
1907-06-15,75,M,M,45,M,M,60.0,M,M,50,0.00,0.18,-0.18,M,M,M,M,5,M,M,0,M,M,10
1907-06-16,79,M,M,39,M,M,59.0,M,M,70,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1907-06-17,83,M,M,45,M,M,64.0,M,M,65,0.00,0.17,-0.17,M,M,M,M,1,M,M,0,M,M,14
1907-06-18,90,M,M,50,M,M,70.0,M,M,78,0.00,0.16,-0.16,M,M,M,M,0,M,M,5,M,M,20
1907-06-19,81,M,M,48,M,M,64.5,M,M,68,0.00,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
