Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1907-06-20,79,M,M,54,M,M,66.5,M,M,72,0.00,0.16,-0.16,M,M,M,M,0,M,M,2,M,M,17
1907-06-21,84,M,M,55,M,M,69.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,0,M,M,5,M,M,20
1907-06-22,84,M,M,55,M,M,69.5,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1907-06-23,85,M,M,55,M,M,70.0,M,M,79,0.00,0.14,-0.14,M,M,M,M,0,M,M,5,M,M,20
1907-06-24,86,M,M,59,M,M,72.5,M,M,78,0.00,0.15,-0.15,M,M,M,M,0,M,M,8,M,M,23
1907-06-25,86,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1907-06-26,86,M,M,58,M,M,72.0,M,M,64,0.34,0.15,0.19,M,M,M,M,0,M,M,7,M,M,22
1907-06-27,67,M,M,50,M,M,58.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1907-06-28,79,M,M,55,M,M,67.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1907-06-29,88,M,M,56,M,M,72.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1907-06-30,M,M,M,55,M,M,M,M,M,M,0.85,0.14,0.71,M,M,M,M,M,M,M,M,M,M,M
1907-07-01,83,M,M,56,M,M,69.5,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,5,M,M,20
1907-07-02,77,M,M,61,M,M,69.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1907-07-03,70,M,M,52,M,M,61.0,M,M,62,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1907-07-04,76,M,M,42,M,M,59.0,M,M,52,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1907-07-05,78,M,M,43,M,M,60.5,M,M,64,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1907-07-06,78,M,M,45,M,M,61.5,M,M,71,0.26,0.13,0.13,M,M,M,M,3,M,M,0,M,M,12
1907-07-07,83,M,M,60,M,M,71.5,M,M,68,0.27,0.12,0.15,M,M,M,M,0,M,M,7,M,M,22
1907-07-08,83,M,M,53,M,M,68.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1907-07-09,82,M,M,57,M,M,69.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1907-07-10,77,M,M,42,M,M,59.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1907-07-11,65,M,M,57,M,M,61.0,M,M,60,0.53,0.13,0.40,M,M,M,M,4,M,M,0,M,M,11
1907-07-12,73,M,M,58,M,M,65.5,M,M,M,1.04,0.14,0.90,M,M,M,M,0,M,M,1,M,M,16
1907-07-13,75,M,M,58,M,M,66.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1907-07-14,79,M,M,45,M,M,62.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1907-07-15,78,M,M,48,M,M,63.0,M,M,72,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1907-07-16,84,M,M,52,M,M,68.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1907-07-17,87,M,M,45,M,M,66.0,M,M,M,0.63,0.14,0.49,M,M,M,M,0,M,M,1,M,M,16
1907-07-18,84,M,M,71,M,M,77.5,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,13,M,M,28
1907-07-19,84,M,M,67,M,M,75.5,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1907-07-20,82,M,M,60,M,M,71.0,M,M,67,0.31,0.13,0.18,M,M,M,M,0,M,M,6,M,M,21
1907-07-21,70,M,M,61,M,M,65.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1907-07-22,72,M,M,50,M,M,61.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1907-07-23,72,M,M,62,M,M,67.0,M,M,66,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1907-07-24,80,M,M,64,M,M,72.0,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1907-07-25,82,M,M,50,M,M,66.0,M,M,74,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1907-07-26,81,M,M,53,M,M,67.0,M,M,60,0.12,0.12,0.00,M,M,M,M,0,M,M,2,M,M,17
1907-07-27,71,M,M,53,M,M,62.0,M,M,63,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1907-07-28,77,M,M,57,M,M,67.0,M,M,72,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1907-07-29,83,M,M,57,M,M,70.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1907-07-30,77,M,M,55,M,M,66.0,M,M,67,0.25,0.13,0.12,M,M,M,M,0,M,M,1,M,M,16
1907-07-31,79,M,M,53,M,M,66.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1907-08-01,79,M,M,57,M,M,68.0,M,M,58,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1907-08-02,81,M,M,52,M,M,66.5,M,M,63,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1907-08-03,73,M,M,47,M,M,60.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1907-08-04,69,M,M,52,M,M,60.5,M,M,61,0.25,0.15,0.10,M,M,M,M,4,M,M,0,M,M,11
1907-08-05,74,M,M,39,M,M,56.5,M,M,64,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1907-08-06,79,M,M,58,M,M,68.5,M,M,M,0.12,0.15,-0.03,M,M,M,M,0,M,M,4,M,M,19
1907-08-07,81,M,M,51,M,M,66.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1907-08-08,80,M,M,56,M,M,68.0,M,M,57,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1907-08-09,77,M,M,50,M,M,63.5,M,M,68,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1907-08-10,83,M,M,51,M,M,67.0,M,M,64,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1907-08-11,88,M,M,53,M,M,70.5,M,M,80,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1907-08-12,90,M,M,57,M,M,73.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1907-08-13,79,M,M,56,M,M,67.5,M,M,62,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1907-08-14,68,M,M,53,M,M,60.5,M,M,61,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1907-08-15,73,M,M,41,M,M,57.0,M,M,53,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1907-08-16,78,M,M,41,M,M,59.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1907-08-17,85,M,M,60,M,M,72.5,M,M,69,0.21,0.14,0.07,M,M,M,M,0,M,M,8,M,M,23
1907-08-18,74,M,M,56,M,M,65.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1907-08-19,81,M,M,38,M,M,59.5,M,M,65,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1907-08-20,86,M,M,46,M,M,66.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1907-08-21,M,M,M,58,M,M,M,M,M,65,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1907-08-22,75,M,M,56,M,M,65.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1907-08-23,75,M,M,38,M,M,56.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1907-08-24,74,M,M,53,M,M,63.5,M,M,58,0.35,0.15,0.20,M,M,M,M,1,M,M,0,M,M,14
1907-08-25,70,M,M,51,M,M,60.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1907-08-26,67,M,M,53,M,M,60.0,M,M,58,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1907-08-27,69,M,M,40,M,M,54.5,M,M,61,0.00,0.14,-0.14,M,M,M,M,10,M,M,0,M,M,5
1907-08-28,68,M,M,58,M,M,63.0,M,M,61,0.11,0.13,-0.02,M,M,M,M,2,M,M,0,M,M,13
1907-08-29,67,M,M,41,M,M,54.0,M,M,58,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1907-08-30,69,M,M,40,M,M,54.5,M,M,63,0.05,0.14,-0.09,M,M,M,M,10,M,M,0,M,M,5
1907-08-31,65,M,M,49,M,M,57.0,M,M,58,0.00,0.13,-0.13,M,M,M,M,8,M,M,0,M,M,7
1907-09-01,72,M,M,42,M,M,57.0,M,M,65,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1907-09-02,73,M,M,48,M,M,60.5,M,M,63,0.44,0.11,0.33,M,M,M,M,4,M,M,0,M,M,11
1907-09-03,74,M,M,60,M,M,67.0,M,M,69,0.18,0.12,0.06,M,M,M,M,0,M,M,2,M,M,17
1907-09-04,70,M,M,64,M,M,67.0,M,M,69,0.44,0.14,0.30,M,M,M,M,0,M,M,2,M,M,17
1907-09-05,80,M,M,64,M,M,72.0,M,M,68,0.34,0.14,0.20,M,M,M,M,0,M,M,7,M,M,22
1907-09-06,68,M,M,49,M,M,58.5,M,M,61,T,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1907-09-07,71,M,M,55,M,M,63.0,M,M,60,T,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1907-09-08,68,M,M,56,M,M,62.0,M,M,60,0.18,0.14,0.04,M,M,M,M,3,M,M,0,M,M,12
1907-09-09,68,M,M,55,M,M,61.5,M,M,61,T,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1907-09-10,72,M,M,60,M,M,66.0,M,M,66,0.60,0.15,0.45,M,M,M,M,0,M,M,1,M,M,16
1907-09-11,73,M,M,58,M,M,65.5,M,M,58,1.61,0.15,1.46,M,M,M,M,0,M,M,1,M,M,16
1907-09-12,68,M,M,55,M,M,61.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1907-09-13,74,M,M,49,M,M,61.5,M,M,57,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1907-09-14,80,M,M,46,M,M,63.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1907-09-15,81,M,M,57,M,M,69.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,0,M,M,4,M,M,19
1907-09-16,83,M,M,54,M,M,68.5,M,M,69,0.00,0.16,-0.16,M,M,M,M,0,M,M,4,M,M,19
1907-09-17,75,M,M,62,M,M,68.5,M,M,62,0.00,0.16,-0.16,M,M,M,M,0,M,M,4,M,M,19
1907-09-18,67,M,M,49,M,M,58.0,M,M,54,0.00,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1907-09-19,59,M,M,48,M,M,53.5,M,M,57,0.00,0.15,-0.15,M,M,M,M,11,M,M,0,M,M,4
1907-09-20,80,M,M,53,M,M,66.5,M,M,68,0.42,0.16,0.26,M,M,M,M,0,M,M,2,M,M,17
1907-09-21,77,M,M,65,M,M,71.0,M,M,67,0.45,0.15,0.30,M,M,M,M,0,M,M,6,M,M,21
1907-09-22,68,M,M,52,M,M,60.0,M,M,59,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1907-09-23,59,M,M,50,M,M,54.5,M,M,57,0.92,0.15,0.77,M,M,M,M,10,M,M,0,M,M,5
1907-09-24,74,M,M,50,M,M,62.0,M,M,61,0.00,0.16,-0.16,M,M,M,M,3,M,M,0,M,M,12
1907-09-25,62,M,M,45,M,M,53.5,M,M,45,0.00,0.16,-0.16,M,M,M,M,11,M,M,0,M,M,4
1907-09-26,50,M,M,37,M,M,43.5,M,M,M,0.08,0.15,-0.07,M,M,M,M,21,M,M,0,M,M,0
1907-09-27,54,M,M,31,M,M,42.5,M,M,52,0.00,0.17,-0.17,M,M,M,M,22,M,M,0,M,M,0
1907-09-28,64,M,M,46,M,M,55.0,M,M,49,0.12,0.16,-0.04,M,M,M,M,10,M,M,0,M,M,5
1907-09-29,50,M,M,47,M,M,48.5,M,M,48,1.34,0.17,1.17,M,M,M,M,16,M,M,0,M,M,0
1907-09-30,55,M,M,47,M,M,51.0,M,M,49,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1907-10-01,54,M,M,44,M,M,49.0,M,M,44,0.00,0.19,-0.19,0.0,M,M,M,16,M,M,0,M,M,0
1907-10-02,64,M,M,28,M,M,46.0,M,M,48,0.00,0.16,-0.16,0.0,M,M,M,19,M,M,0,M,M,0
1907-10-03,75,M,M,35,M,M,55.0,M,M,M,0.00,0.16,-0.16,0.0,M,M,M,10,M,M,0,M,M,5
1907-10-04,74,M,M,52,M,M,63.0,M,M,M,0.98,0.15,0.83,0.0,M,M,M,2,M,M,0,M,M,13
1907-10-05,66,M,M,45,M,M,55.5,M,M,46,0.00,0.15,-0.15,0.0,M,M,M,9,M,M,0,M,M,6
1907-10-06,56,M,M,35,M,M,45.5,M,M,46,0.11,0.17,-0.06,0.0,M,M,M,19,M,M,0,M,M,0
1907-10-07,68,M,M,42,M,M,55.0,M,M,64,0.08,0.17,-0.09,0.0,M,M,M,10,M,M,0,M,M,5
1907-10-08,64,M,M,44,M,M,54.0,M,M,M,0.00,0.17,-0.17,0.0,M,M,M,11,M,M,0,M,M,4
1907-10-09,54,M,M,28,M,M,41.0,M,M,42,0.00,0.17,-0.17,0.0,M,M,M,24,M,M,0,M,M,0
1907-10-10,55,M,M,34,M,M,44.5,M,M,42,0.00,0.17,-0.17,0.0,M,M,M,20,M,M,0,M,M,0
1907-10-11,60,M,M,43,M,M,51.5,M,M,M,0.00,0.18,-0.18,0.0,M,M,M,13,M,M,0,M,M,2
1907-10-12,52,M,M,32,M,M,42.0,M,M,42,0.12,0.17,-0.05,0.0,M,M,M,23,M,M,0,M,M,0
1907-10-13,47,M,M,27,M,M,37.0,M,M,42,0.00,0.16,-0.16,0.0,M,M,M,28,M,M,0,M,M,0
1907-10-14,49,M,M,36,M,M,42.5,M,M,43,0.00,0.17,-0.17,0.0,M,M,M,22,M,M,0,M,M,0
1907-10-15,51,M,M,26,M,M,38.5,M,M,47,0.00,0.16,-0.16,0.0,M,M,M,26,M,M,0,M,M,0
1907-10-16,60,M,M,24,M,M,42.0,M,M,44,0.00,0.17,-0.17,0.0,M,M,M,23,M,M,0,M,M,0
1907-10-17,68,M,M,33,M,M,50.5,M,M,48,0.00,0.17,-0.17,0.0,M,M,M,14,M,M,0,M,M,1
1907-10-18,62,M,M,36,M,M,49.0,M,M,42,0.00,0.16,-0.16,0.0,M,M,M,16,M,M,0,M,M,0
1907-10-19,44,M,M,25,M,M,34.5,M,M,35,0.00,0.18,-0.18,0.0,M,M,M,30,M,M,0,M,M,0
1907-10-20,38,M,M,28,M,M,33.0,M,M,33,0.37,0.17,0.20,0.5,M,M,M,32,M,M,0,M,M,0
1907-10-21,36,M,M,21,M,M,28.5,M,M,34,0.00,0.17,-0.17,0.0,M,M,M,36,M,M,0,M,M,0
1907-10-22,55,M,M,20,M,M,37.5,M,M,50,0.00,0.17,-0.17,0.0,M,M,M,27,M,M,0,M,M,0
1907-10-23,56,M,M,37,M,M,46.5,M,M,41,0.00,0.17,-0.17,0.0,M,M,M,18,M,M,0,M,M,0
1907-10-24,43,M,M,28,M,M,35.5,M,M,34,0.00,0.16,-0.16,0.0,M,M,M,29,M,M,0,M,M,0
1907-10-25,52,M,M,20,M,M,36.0,M,M,44,0.00,0.15,-0.15,0.0,M,M,M,29,M,M,0,M,M,0
1907-10-26,52,M,M,26,M,M,39.0,M,M,27,0.00,0.15,-0.15,0.0,M,M,M,26,M,M,0,M,M,0
1907-10-27,48,M,M,20,M,M,34.0,M,M,47,0.05,0.15,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1907-10-28,55,M,M,44,M,M,49.5,M,M,47,1.49,0.15,1.34,0.0,M,M,M,15,M,M,0,M,M,0
1907-10-29,50,M,M,34,M,M,42.0,M,M,34,0.18,0.15,0.03,0.0,M,M,M,23,M,M,0,M,M,0
1907-10-30,37,M,M,28,M,M,32.5,M,M,31,0.00,0.15,-0.15,0.0,M,M,M,32,M,M,0,M,M,0
1907-10-31,49,M,M,18,M,M,33.5,M,M,33,0.00,0.14,-0.14,0.0,M,M,M,31,M,M,0,M,M,0
1907-11-01,53,M,M,22,M,M,37.5,M,M,M,0.00,0.12,-0.12,M,M,M,M,27,M,M,0,M,M,0
1907-11-02,56,M,M,M,M,M,M,M,M,56,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1907-11-03,56,M,M,44,M,M,50.0,M,M,44,0.85,0.13,0.72,M,M,M,M,15,M,M,0,M,M,0
1907-11-04,55,M,M,26,M,M,40.5,M,M,M,0.00,0.11,-0.11,M,M,M,M,24,M,M,0,M,M,0
1907-11-05,52,M,M,24,M,M,38.0,M,M,44,0.00,0.10,-0.10,M,M,M,M,27,M,M,0,M,M,0
1907-11-06,50,M,M,40,M,M,45.0,M,M,46,0.70,0.11,0.59,M,M,M,M,20,M,M,0,M,M,0
1907-11-07,46,M,M,36,M,M,41.0,M,M,36,1.25,0.10,1.15,M,M,M,M,24,M,M,0,M,M,0
1907-11-08,46,M,M,33,M,M,39.5,M,M,34,0.00,0.10,-0.10,M,M,M,M,25,M,M,0,M,M,0
1907-11-09,53,M,M,25,M,M,39.0,M,M,48,0.00,0.11,-0.11,M,M,M,M,26,M,M,0,M,M,0
1907-11-10,54,M,M,42,M,M,48.0,M,M,42,T,0.09,-0.09,M,M,M,M,17,M,M,0,M,M,0
1907-11-11,46,M,M,28,M,M,37.0,M,M,30,T,0.10,-0.10,T,M,M,M,28,M,M,0,M,M,0
1907-11-12,33,M,M,23,M,M,28.0,M,M,24,0.00,0.09,-0.09,M,M,M,M,37,M,M,0,M,M,0
1907-11-13,35,M,M,17,M,M,26.0,M,M,33,0.00,0.09,-0.09,M,M,M,M,39,M,M,0,M,M,0
1907-11-14,34,M,M,23,M,M,28.5,M,M,25,T,0.10,-0.10,T,M,M,M,36,M,M,0,M,M,0
1907-11-15,36,M,M,13,M,M,24.5,M,M,27,0.00,0.10,-0.10,M,M,M,M,40,M,M,0,M,M,0
1907-11-16,41,M,M,15,M,M,28.0,M,M,34,0.00,0.10,-0.10,M,M,M,M,37,M,M,0,M,M,0
1907-11-17,40,M,M,18,M,M,29.0,M,M,29,0.00,0.11,-0.11,M,M,M,M,36,M,M,0,M,M,0
1907-11-18,44,M,M,20,M,M,32.0,M,M,38,T,0.10,-0.10,M,M,M,M,33,M,M,0,M,M,0
1907-11-19,44,M,M,32,M,M,38.0,M,M,35,0.13,0.10,0.03,M,M,M,M,27,M,M,0,M,M,0
1907-11-20,41,M,M,28,M,M,34.5,M,M,35,0.00,0.10,-0.10,M,M,M,M,30,M,M,0,M,M,0
1907-11-21,50,M,M,33,M,M,41.5,M,M,50,0.04,0.11,-0.07,M,M,M,M,23,M,M,0,M,M,0
1907-11-22,50,M,M,33,M,M,41.5,M,M,37,0.00,0.10,-0.10,M,M,M,M,23,M,M,0,M,M,0
1907-11-23,43,M,M,29,M,M,36.0,M,M,29,0.00,0.11,-0.11,M,M,M,M,29,M,M,0,M,M,0
1907-11-24,33,M,M,28,M,M,30.5,M,M,32,0.00,0.10,-0.10,M,M,M,M,34,M,M,0,M,M,0
1907-11-25,35,M,M,28,M,M,31.5,M,M,33,1.80,0.10,1.70,9.0,M,M,M,33,M,M,0,M,M,0
1907-11-26,35,M,M,19,M,M,27.0,M,M,34,0.00,0.10,-0.10,M,M,M,M,38,M,M,0,M,M,0
1907-11-27,34,M,M,29,M,M,31.5,M,M,29,0.14,0.10,0.04,0.5,M,M,M,33,M,M,0,M,M,0
1907-11-28,43,M,M,15,M,M,29.0,M,M,38,0.00,0.10,-0.10,M,M,M,M,36,M,M,0,M,M,0
1907-11-29,38,M,M,25,M,M,31.5,M,M,25,0.05,0.10,-0.05,0.2,M,M,M,33,M,M,0,M,M,0
1907-11-30,32,M,M,16,M,M,24.0,M,M,23,T,0.10,-0.10,T,M,M,M,41,M,M,0,M,M,0
1907-12-01,31,M,M,16,M,M,23.5,M,M,25,0.00,0.12,-0.12,0.0,M,M,M,41,M,M,0,M,M,0
1907-12-02,26,M,M,15,M,M,20.5,M,M,21,0.20,0.11,0.09,2.0,M,M,M,44,M,M,0,M,M,0
1907-12-03,26,M,M,12,M,M,19.0,M,M,18,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1907-12-04,22,M,M,10,M,M,16.0,M,M,10,0.00,0.12,-0.12,0.0,M,M,M,49,M,M,0,M,M,0
1907-12-05,24,M,M,-2,M,M,11.0,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1907-12-06,32,M,M,20,M,M,26.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1907-12-07,40,M,M,10,M,M,25.0,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1907-12-08,46,M,M,15,M,M,30.5,M,M,31,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1907-12-09,52,M,M,19,M,M,35.5,M,M,42,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1907-12-10,M,M,M,42,M,M,M,M,M,42,1.50,0.12,1.38,0.0,M,M,M,M,M,M,M,M,M,M
1907-12-11,44,M,M,26,M,M,35.0,M,M,26,0.00,0.12,-0.12,0.0,M,M,M,30,M,M,0,M,M,0
1907-12-12,26,M,M,19,M,M,22.5,M,M,19,0.00,0.12,-0.12,0.0,M,M,M,42,M,M,0,M,M,0
1907-12-13,29,M,M,16,M,M,22.5,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1907-12-14,29,M,M,24,M,M,26.5,M,M,24,1.02,0.11,0.91,8.0,M,M,M,38,M,M,0,M,M,0
1907-12-15,34,M,M,23,M,M,28.5,M,M,31,0.37,0.10,0.27,3.0,M,M,M,36,M,M,0,M,M,0
1907-12-16,37,M,M,26,M,M,31.5,M,M,32,0.10,0.10,0.00,1.0,M,M,M,33,M,M,0,M,M,0
1907-12-17,32,M,M,25,M,M,28.5,M,M,25,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1907-12-18,31,M,M,20,M,M,25.5,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1907-12-19,26,M,M,21,M,M,23.5,M,M,21,0.00,0.10,-0.10,0.0,M,M,M,41,M,M,0,M,M,0
1907-12-20,34,M,M,-0,M,M,17.0,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1907-12-21,33,M,M,17,M,M,25.0,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1907-12-22,45,M,M,-0,M,M,22.5,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1907-12-23,54,M,M,22,M,M,38.0,M,M,52,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1907-12-24,52,M,M,24,M,M,38.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1907-12-25,36,M,M,23,M,M,29.5,M,M,36,T,0.12,-0.12,T,M,M,M,35,M,M,0,M,M,0
1907-12-26,36,M,M,19,M,M,27.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,37,M,M,0,M,M,0
1907-12-27,52,M,M,34,M,M,43.0,M,M,50,0.00,0.11,-0.11,0.0,M,M,M,22,M,M,0,M,M,0
1907-12-28,55,M,M,39,M,M,47.0,M,M,39,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1907-12-29,39,M,M,22,M,M,30.5,M,M,29,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1907-12-30,52,M,M,28,M,M,40.0,M,M,45,0.08,0.11,-0.03,0.0,M,M,M,25,M,M,0,M,M,0
