Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1907-12-31,45,M,M,25,M,M,35.0,M,M,29,0.14,0.11,0.03,T,M,M,M,30,M,M,0,M,M,0
1908-01-01,37,M,M,28,M,M,32.5,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1908-01-02,34,M,M,22,M,M,28.0,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1908-01-03,30,M,M,20,M,M,25.0,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,40,M,M,0,M,M,0
1908-01-04,34,M,M,12,M,M,23.0,M,M,34,0.10,0.11,-0.01,1.0,M,M,M,42,M,M,0,M,M,0
1908-01-05,34,M,M,8,M,M,21.0,M,M,8,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1908-01-06,31,M,M,-2,M,M,14.5,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,50,M,M,0,M,M,0
1908-01-07,35,M,M,5,M,M,20.0,M,M,27,0.64,0.12,0.52,4.5,M,M,M,45,M,M,0,M,M,0
1908-01-08,35,M,M,27,M,M,31.0,M,M,31,0.45,0.11,0.34,4.0,M,M,M,34,M,M,0,M,M,0
1908-01-09,34,M,M,17,M,M,25.5,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1908-01-10,21,M,M,5,M,M,13.0,M,M,5,0.00,0.11,-0.11,0.0,M,M,M,52,M,M,0,M,M,0
1908-01-11,41,M,M,2,M,M,21.5,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1908-01-12,38,M,M,31,M,M,34.5,M,M,35,1.20,0.11,1.09,5.0,M,M,M,30,M,M,0,M,M,0
1908-01-13,40,M,M,27,M,M,33.5,M,M,27,0.13,0.12,0.01,0.0,M,M,M,31,M,M,0,M,M,0
1908-01-14,49,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1908-01-15,34,M,M,13,M,M,23.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,41,M,M,0,M,M,0
1908-01-16,38,M,M,20,M,M,29.0,M,M,20,T,0.11,-0.11,T,M,M,M,36,M,M,0,M,M,0
1908-01-17,29,M,M,2,M,M,15.5,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,49,M,M,0,M,M,0
1908-01-18,30,M,M,19,M,M,24.5,M,M,29,0.00,0.10,-0.10,0.0,M,M,M,40,M,M,0,M,M,0
1908-01-19,29,M,M,18,M,M,23.5,M,M,18,0.00,0.10,-0.10,0.0,M,M,M,41,M,M,0,M,M,0
1908-01-20,41,M,M,1,M,M,21.0,M,M,39,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1908-01-21,54,M,M,26,M,M,40.0,M,M,46,0.00,0.10,-0.10,0.0,M,M,M,25,M,M,0,M,M,0
1908-01-22,M,M,M,29,M,M,M,M,M,29,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1908-01-23,30,M,M,20,M,M,25.0,M,M,28,T,0.10,-0.10,T,M,M,M,40,M,M,0,M,M,0
1908-01-24,28,M,M,14,M,M,21.0,M,M,16,0.84,0.09,0.75,8.5,M,M,M,44,M,M,0,M,M,0
1908-01-25,26,M,M,-10,M,M,8.0,M,M,26,0.00,0.09,-0.09,0.0,M,M,M,57,M,M,0,M,M,0
1908-01-26,37,M,M,16,M,M,26.5,M,M,33,0.00,0.09,-0.09,0.0,M,M,M,38,M,M,0,M,M,0
1908-01-27,33,M,M,14,M,M,23.5,M,M,14,0.00,0.09,-0.09,0.0,M,M,M,41,M,M,0,M,M,0
1908-01-28,26,M,M,8,M,M,17.0,M,M,26,0.00,0.09,-0.09,0.0,M,M,M,48,M,M,0,M,M,0
1908-01-29,31,M,M,4,M,M,17.5,M,M,4,0.00,0.08,-0.08,0.0,M,M,M,47,M,M,0,M,M,0
1908-01-30,4,M,M,-11,M,M,-3.5,M,M,-6,0.00,0.08,-0.08,0.0,M,M,M,68,M,M,0,M,M,0
1908-01-31,15,M,M,-10,M,M,2.5,M,M,9,0.00,0.09,-0.09,0.0,M,M,M,62,M,M,0,M,M,0
1908-02-01,38,M,M,8,M,M,23.0,M,M,34,0.83,0.08,0.75,5.5,M,M,M,42,M,M,0,M,M,0
1908-02-02,34,M,M,7,M,M,20.5,M,M,7,0.14,0.09,0.05,1.5,M,M,M,44,M,M,0,M,M,0
1908-02-03,21,M,M,4,M,M,12.5,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,52,M,M,0,M,M,0
1908-02-04,17,M,M,-10,M,M,3.5,M,M,-8,0.00,0.08,-0.08,0.0,M,M,M,61,M,M,0,M,M,0
1908-02-05,16,M,M,-28,M,M,-6.0,M,M,14,0.00,0.08,-0.08,0.0,M,M,M,71,M,M,0,M,M,0
1908-02-06,38,M,M,14,M,M,26.0,M,M,24,0.60,0.08,0.52,6.0,M,M,M,39,M,M,0,M,M,0
1908-02-07,37,M,M,9,M,M,23.0,M,M,9,0.00,0.08,-0.08,0.0,M,M,M,42,M,M,0,M,M,0
1908-02-08,9,M,M,-5,M,M,2.0,M,M,-5,0.00,0.08,-0.08,0.0,M,M,M,63,M,M,0,M,M,0
1908-02-09,12,M,M,-10,M,M,1.0,M,M,1,0.00,0.08,-0.08,0.0,M,M,M,64,M,M,0,M,M,0
1908-02-10,36,M,M,-16,M,M,10.0,M,M,29,0.00,0.08,-0.08,0.0,M,M,M,55,M,M,0,M,M,0
1908-02-11,41,M,M,-2,M,M,19.5,M,M,26,0.00,0.08,-0.08,0.0,M,M,M,45,M,M,0,M,M,0
1908-02-12,34,M,M,-1,M,M,16.5,M,M,30,0.00,0.08,-0.08,0.0,M,M,M,48,M,M,0,M,M,0
1908-02-13,46,M,M,29,M,M,37.5,M,M,39,0.20,0.08,0.12,0.0,M,M,M,27,M,M,0,M,M,0
1908-02-14,52,M,M,35,M,M,43.5,M,M,47,T,0.08,-0.08,0.0,M,M,M,21,M,M,0,M,M,0
1908-02-15,58,M,M,43,M,M,50.5,M,M,45,1.32,0.08,1.24,0.0,M,M,M,14,M,M,0,M,M,1
1908-02-16,45,M,M,21,M,M,33.0,M,M,21,T,0.08,-0.08,T,M,M,M,32,M,M,0,M,M,0
1908-02-17,23,M,M,17,M,M,20.0,M,M,17,T,0.08,-0.08,T,M,M,M,45,M,M,0,M,M,0
1908-02-18,20,M,M,8,M,M,14.0,M,M,15,0.00,0.09,-0.09,0.0,M,M,M,51,M,M,0,M,M,0
1908-02-19,27,M,M,13,M,M,20.0,M,M,23,0.40,0.10,0.30,6.0,M,M,M,45,M,M,0,M,M,0
1908-02-20,23,M,M,14,M,M,18.5,M,M,14,0.21,0.09,0.12,2.5,M,M,M,46,M,M,0,M,M,0
1908-02-21,30,M,M,1,M,M,15.5,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,49,M,M,0,M,M,0
1908-02-22,23,M,M,8,M,M,15.5,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,49,M,M,0,M,M,0
1908-02-23,24,M,M,-3,M,M,10.5,M,M,18,0.00,0.10,-0.10,0.0,M,M,M,54,M,M,0,M,M,0
1908-02-24,22,M,M,-1,M,M,10.5,M,M,9,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1908-02-25,31,M,M,-8,M,M,11.5,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1908-02-26,39,M,M,17,M,M,28.0,M,M,38,0.70,0.10,0.60,1.5,M,M,M,37,M,M,0,M,M,0
1908-02-27,38,M,M,22,M,M,30.0,M,M,36,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1908-02-28,36,M,M,8,M,M,22.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1908-02-29,19,M,M,9,M,M,14.0,M,M,11,0.00,M,M,0.0,M,M,M,51,M,M,0,M,M,0
1908-03-01,28,M,M,-0,M,M,14.0,M,M,22,0.15,0.11,0.04,0.8,M,M,M,51,M,M,0,M,M,0
1908-03-02,45,M,M,22,M,M,33.5,M,M,40,0.33,0.11,0.22,0.5,M,M,M,31,M,M,0,M,M,0
1908-03-03,40,M,M,23,M,M,31.5,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1908-03-04,28,M,M,17,M,M,22.5,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1908-03-05,32,M,M,7,M,M,19.5,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1908-03-06,30,M,M,14,M,M,22.0,M,M,30,0.20,0.10,0.10,1.5,M,M,M,43,M,M,0,M,M,0
1908-03-07,36,M,M,30,M,M,33.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1908-03-08,39,M,M,29,M,M,34.0,M,M,M,0.16,0.13,0.03,1.5,M,M,M,31,M,M,0,M,M,0
1908-03-09,33,M,M,18,M,M,25.5,M,M,18,0.00,0.12,-0.12,0.0,M,M,M,39,M,M,0,M,M,0
1908-03-10,24,M,M,9,M,M,16.5,M,M,21,0.00,0.13,-0.13,0.0,M,M,M,48,M,M,0,M,M,0
1908-03-11,49,M,M,14,M,M,31.5,M,M,46,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1908-03-12,46,M,M,35,M,M,40.5,M,M,38,0.00,0.12,-0.12,0.0,M,M,M,24,M,M,0,M,M,0
1908-03-13,53,M,M,25,M,M,39.0,M,M,50,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1908-03-14,50,M,M,31,M,M,40.5,M,M,36,0.20,0.12,0.08,0.0,M,M,M,24,M,M,0,M,M,0
1908-03-15,55,M,M,33,M,M,44.0,M,M,48,0.17,0.13,0.04,0.0,M,M,M,21,M,M,0,M,M,0
1908-03-16,50,M,M,20,M,M,35.0,M,M,20,T,0.14,-0.14,T,M,M,M,30,M,M,0,M,M,0
1908-03-17,30,M,M,12,M,M,21.0,M,M,30,0.18,0.13,0.05,1.5,M,M,M,44,M,M,0,M,M,0
1908-03-18,37,M,M,24,M,M,30.5,M,M,34,0.23,0.13,0.10,0.5,M,M,M,34,M,M,0,M,M,0
1908-03-19,40,M,M,27,M,M,33.5,M,M,32,0.00,0.13,-0.13,0.0,M,M,M,31,M,M,0,M,M,0
1908-03-20,32,M,M,16,M,M,24.0,M,M,21,0.00,0.13,-0.13,0.0,M,M,M,41,M,M,0,M,M,0
1908-03-21,35,M,M,10,M,M,22.5,M,M,30,0.00,0.14,-0.14,0.0,M,M,M,42,M,M,0,M,M,0
1908-03-22,46,M,M,20,M,M,33.0,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,32,M,M,0,M,M,0
1908-03-23,53,M,M,32,M,M,42.5,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,22,M,M,0,M,M,0
1908-03-24,48,M,M,37,M,M,42.5,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,22,M,M,0,M,M,0
1908-03-25,40,M,M,15,M,M,27.5,M,M,29,T,0.12,-0.12,T,M,M,M,37,M,M,0,M,M,0
1908-03-26,60,M,M,24,M,M,42.0,M,M,60,0.00,0.12,-0.12,0.0,M,M,M,23,M,M,0,M,M,0
1908-03-27,60,M,M,45,M,M,52.5,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1908-03-28,67,M,M,44,M,M,55.5,M,M,59,0.22,0.12,0.10,0.0,M,M,M,9,M,M,0,M,M,6
1908-03-29,59,M,M,22,M,M,40.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,24,M,M,0,M,M,0
1908-03-30,46,M,M,M,M,M,M,M,M,35,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1908-03-31,46,M,M,26,M,M,36.0,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1908-04-01,45,M,M,26,M,M,35.5,M,M,39,0.00,0.11,-0.11,0.0,M,M,M,29,M,M,0,M,M,0
1908-04-02,43,M,M,27,M,M,35.0,M,M,28,0.00,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1908-04-03,28,M,M,20,M,M,24.0,M,M,21,T,0.13,-0.13,T,M,M,M,41,M,M,0,M,M,0
1908-04-04,25,M,M,13,M,M,19.0,M,M,21,0.24,0.14,0.10,3.0,M,M,M,46,M,M,0,M,M,0
1908-04-05,49,M,M,14,M,M,31.5,M,M,44,0.00,0.13,-0.13,0.0,M,M,M,33,M,M,0,M,M,0
1908-04-06,59,M,M,36,M,M,47.5,M,M,43,0.00,0.12,-0.12,0.0,M,M,M,17,M,M,0,M,M,0
1908-04-07,58,M,M,36,M,M,47.0,M,M,44,0.00,0.13,-0.13,0.0,M,M,M,18,M,M,0,M,M,0
1908-04-08,47,M,M,35,M,M,41.0,M,M,35,0.40,0.13,0.27,0.0,M,M,M,24,M,M,0,M,M,0
1908-04-09,41,M,M,26,M,M,33.5,M,M,34,0.36,0.13,0.23,T,M,M,M,31,M,M,0,M,M,0
1908-04-10,46,M,M,23,M,M,34.5,M,M,46,T,0.14,-0.14,0.0,M,M,M,30,M,M,0,M,M,0
1908-04-11,51,M,M,30,M,M,40.5,M,M,44,0.08,0.13,-0.05,T,M,M,M,24,M,M,0,M,M,0
1908-04-12,44,M,M,27,M,M,35.5,M,M,37,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1908-04-13,45,M,M,29,M,M,37.0,M,M,32,T,0.13,-0.13,0.0,M,M,M,28,M,M,0,M,M,0
1908-04-14,59,M,M,25,M,M,42.0,M,M,49,0.00,0.13,-0.13,0.0,M,M,M,23,M,M,0,M,M,0
1908-04-15,56,M,M,45,M,M,50.5,M,M,53,0.18,0.13,0.05,0.0,M,M,M,14,M,M,0,M,M,1
1908-04-16,53,M,M,21,M,M,37.0,M,M,29,0.00,0.12,-0.12,0.0,M,M,M,28,M,M,0,M,M,0
1908-04-17,55,M,M,15,M,M,35.0,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,30,M,M,0,M,M,0
1908-04-18,60,M,M,27,M,M,43.5,M,M,47,0.08,0.12,-0.04,0.0,M,M,M,21,M,M,0,M,M,0
1908-04-19,47,M,M,40,M,M,43.5,M,M,40,0.12,0.13,-0.01,0.0,M,M,M,21,M,M,0,M,M,0
1908-04-20,42,M,M,28,M,M,35.0,M,M,37,0.25,0.12,0.13,2.0,M,M,M,30,M,M,0,M,M,0
1908-04-21,42,M,M,20,M,M,31.0,M,M,38,0.04,0.13,-0.09,T,M,M,M,34,M,M,0,M,M,0
1908-04-22,67,M,M,34,M,M,50.5,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,14,M,M,0,M,M,1
1908-04-23,79,M,M,56,M,M,67.5,M,M,67,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,3,M,M,18
1908-04-24,70,M,M,37,M,M,53.5,M,M,66,0.00,0.12,-0.12,0.0,M,M,M,11,M,M,0,M,M,4
1908-04-25,74,M,M,52,M,M,63.0,M,M,64,0.00,0.12,-0.12,0.0,M,M,M,2,M,M,0,M,M,13
1908-04-26,76,M,M,53,M,M,64.5,M,M,72,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,0,M,M,15
1908-04-27,75,M,M,43,M,M,59.0,M,M,66,0.00,0.13,-0.13,0.0,M,M,M,6,M,M,0,M,M,9
1908-04-28,66,M,M,48,M,M,57.0,M,M,52,0.46,0.13,0.33,0.0,M,M,M,8,M,M,0,M,M,7
1908-04-29,58,M,M,35,M,M,46.5,M,M,53,0.00,0.14,-0.14,0.0,M,M,M,18,M,M,0,M,M,0
1908-04-30,60,M,M,38,M,M,49.0,M,M,M,0.36,0.14,0.22,0.0,M,M,M,16,M,M,0,M,M,0
1908-05-01,M,M,M,35,M,M,M,M,M,38,1.19,0.12,1.07,M,M,M,M,M,M,M,M,M,M,M
1908-05-02,53,M,M,35,M,M,44.0,M,M,39,0.20,0.12,0.08,M,M,M,M,21,M,M,0,M,M,0
1908-05-03,48,M,M,31,M,M,39.5,M,M,M,0.12,0.11,0.01,M,M,M,M,25,M,M,0,M,M,0
1908-05-04,53,M,M,29,M,M,41.0,M,M,43,0.00,0.12,-0.12,M,M,M,M,24,M,M,0,M,M,0
1908-05-05,63,M,M,27,M,M,45.0,M,M,57,0.00,0.12,-0.12,M,M,M,M,20,M,M,0,M,M,0
1908-05-06,57,M,M,38,M,M,47.5,M,M,46,T,0.11,-0.11,M,M,M,M,17,M,M,0,M,M,0
1908-05-07,48,M,M,39,M,M,43.5,M,M,42,0.46,0.12,0.34,M,M,M,M,21,M,M,0,M,M,0
1908-05-08,60,M,M,38,M,M,49.0,M,M,52,0.51,0.11,0.40,M,M,M,M,16,M,M,0,M,M,0
1908-05-09,52,M,M,42,M,M,47.0,M,M,42,0.12,0.11,0.01,M,M,M,M,18,M,M,0,M,M,0
1908-05-10,45,M,M,34,M,M,39.5,M,M,42,0.10,0.10,0.00,M,M,M,M,25,M,M,0,M,M,0
1908-05-11,74,M,M,39,M,M,56.5,M,M,67,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1908-05-12,74,M,M,54,M,M,64.0,M,M,72,0.08,0.11,-0.03,M,M,M,M,1,M,M,0,M,M,14
1908-05-13,72,M,M,56,M,M,64.0,M,M,58,0.00,0.11,-0.11,M,M,M,M,1,M,M,0,M,M,14
1908-05-14,58,M,M,47,M,M,52.5,M,M,48,0.45,0.12,0.33,M,M,M,M,12,M,M,0,M,M,3
1908-05-15,56,M,M,42,M,M,49.0,M,M,52,0.00,0.11,-0.11,M,M,M,M,16,M,M,0,M,M,0
1908-05-16,73,M,M,47,M,M,60.0,M,M,65,0.00,0.11,-0.11,M,M,M,M,5,M,M,0,M,M,10
1908-05-17,72,M,M,48,M,M,60.0,M,M,63,0.00,0.10,-0.10,M,M,M,M,5,M,M,0,M,M,10
1908-05-18,74,M,M,56,M,M,65.0,M,M,74,0.00,0.12,-0.12,M,M,M,M,0,M,M,0,M,M,15
1908-05-19,74,M,M,48,M,M,61.0,M,M,M,0.00,0.11,-0.11,M,M,M,M,4,M,M,0,M,M,11
1908-05-20,71,M,M,61,M,M,66.0,M,M,63,0.15,0.12,0.03,M,M,M,M,0,M,M,1,M,M,16
1908-05-21,66,M,M,59,M,M,62.5,M,M,66,0.27,0.12,0.15,M,M,M,M,2,M,M,0,M,M,13
1908-05-22,66,M,M,64,M,M,65.0,M,M,64,1.57,0.12,1.45,M,M,M,M,0,M,M,0,M,M,15
1908-05-23,81,M,M,59,M,M,70.0,M,M,69,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1908-05-24,75,M,M,53,M,M,64.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1908-05-25,87,M,M,53,M,M,70.0,M,M,78,0.00,0.14,-0.14,M,M,M,M,0,M,M,5,M,M,20
1908-05-26,81,M,M,59,M,M,70.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1908-05-27,81,M,M,56,M,M,68.5,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1908-05-28,86,M,M,53,M,M,69.5,M,M,77,0.00,0.12,-0.12,M,M,M,M,0,M,M,5,M,M,20
1908-05-29,83,M,M,60,M,M,71.5,M,M,74,0.29,0.13,0.16,M,M,M,M,0,M,M,7,M,M,22
1908-05-30,76,M,M,55,M,M,65.5,M,M,67,0.82,0.13,0.69,M,M,M,M,0,M,M,1,M,M,16
1908-05-31,72,M,M,61,M,M,66.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1908-06-01,67,M,M,53,M,M,60.0,M,M,56,0.34,0.17,0.17,M,M,M,M,5,M,M,0,M,M,10
1908-06-02,66,M,M,43,M,M,54.5,M,M,55,0.00,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1908-06-03,71,M,M,32,M,M,51.5,M,M,M,0.00,0.18,-0.18,M,M,M,M,13,M,M,0,M,M,2
1908-06-04,74,M,M,44,M,M,59.0,M,M,69,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1908-06-05,75,M,M,41,M,M,58.0,M,M,59,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1908-06-06,75,M,M,42,M,M,58.5,M,M,66,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1908-06-07,82,M,M,42,M,M,62.0,M,M,72,0.00,0.18,-0.18,M,M,M,M,3,M,M,0,M,M,12
1908-06-08,86,M,M,43,M,M,64.5,M,M,75,0.00,0.18,-0.18,M,M,M,M,0,M,M,0,M,M,15
1908-06-09,86,M,M,53,M,M,69.5,M,M,77,T,0.17,-0.17,M,M,M,M,0,M,M,5,M,M,20
1908-06-10,77,M,M,55,M,M,66.0,M,M,62,0.00,0.17,-0.17,M,M,M,M,0,M,M,1,M,M,16
1908-06-11,70,M,M,44,M,M,57.0,M,M,60,0.00,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1908-06-12,70,M,M,41,M,M,55.5,M,M,58,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1908-06-13,79,M,M,42,M,M,60.5,M,M,72,0.00,0.18,-0.18,M,M,M,M,4,M,M,0,M,M,11
1908-06-14,84,M,M,50,M,M,67.0,M,M,78,0.00,0.18,-0.18,M,M,M,M,0,M,M,2,M,M,17
1908-06-15,78,M,M,54,M,M,66.0,M,M,64,0.62,0.18,0.44,M,M,M,M,0,M,M,1,M,M,16
1908-06-16,64,M,M,52,M,M,58.0,M,M,56,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1908-06-17,72,M,M,38,M,M,55.0,M,M,63,0.00,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1908-06-18,76,M,M,42,M,M,59.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1908-06-19,87,M,M,48,M,M,67.5,M,M,78,0.00,0.16,-0.16,M,M,M,M,0,M,M,3,M,M,18
1908-06-20,82,M,M,65,M,M,73.5,M,M,75,0.00,0.16,-0.16,M,M,M,M,0,M,M,9,M,M,24
1908-06-21,84,M,M,60,M,M,72.0,M,M,M,0.00,0.16,-0.16,M,M,M,M,0,M,M,7,M,M,22
1908-06-22,81,M,M,55,M,M,68.0,M,M,74,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1908-06-23,87,M,M,58,M,M,72.5,M,M,76,0.00,0.14,-0.14,M,M,M,M,0,M,M,8,M,M,23
1908-06-24,90,M,M,65,M,M,77.5,M,M,79,1.56,0.15,1.41,M,M,M,M,0,M,M,13,M,M,28
1908-06-25,79,M,M,58,M,M,68.5,M,M,66,T,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1908-06-26,78,M,M,54,M,M,66.0,M,M,69,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1908-06-27,81,M,M,55,M,M,68.0,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1908-06-28,81,M,M,49,M,M,65.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-06-29,80,M,M,51,M,M,65.5,M,M,74,0.12,0.13,-0.01,M,M,M,M,0,M,M,1,M,M,16
1908-06-30,74,M,M,58,M,M,66.0,M,M,62,0.07,0.14,-0.07,M,M,M,M,0,M,M,1,M,M,16
1908-07-01,81,M,M,48,M,M,64.5,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,0,M,M,15
1908-07-02,78,M,M,58,M,M,68.0,M,M,M,0.89,0.13,0.76,M,M,M,M,0,M,M,3,M,M,18
1908-07-03,81,M,M,62,M,M,71.5,M,M,69,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1908-07-04,80,M,M,60,M,M,70.0,M,M,74,0.35,0.13,0.22,M,M,M,M,0,M,M,5,M,M,20
1908-07-05,85,M,M,65,M,M,75.0,M,M,80,0.18,0.12,0.06,M,M,M,M,0,M,M,10,M,M,25
1908-07-06,86,M,M,59,M,M,72.5,M,M,79,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1908-07-07,87,M,M,60,M,M,73.5,M,M,M,T,0.12,-0.12,M,M,M,M,0,M,M,9,M,M,24
1908-07-08,M,M,M,58,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1908-07-09,78,M,M,40,M,M,59.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1908-07-10,80,M,M,53,M,M,66.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
