Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1908-07-11,86,M,M,48,M,M,67.0,M,M,66,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1908-07-12,90,M,M,57,M,M,73.5,M,M,78,T,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1908-07-13,83,M,M,57,M,M,70.0,M,M,66,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1908-07-14,80,M,M,58,M,M,69.0,M,M,64,T,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1908-07-15,71,M,M,54,M,M,62.5,M,M,60,T,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1908-07-16,71,M,M,54,M,M,62.5,M,M,61,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1908-07-17,74,M,M,44,M,M,59.0,M,M,70,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1908-07-18,85,M,M,65,M,M,75.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1908-07-19,81,M,M,62,M,M,71.5,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1908-07-20,78,M,M,60,M,M,69.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1908-07-21,80,M,M,55,M,M,67.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1908-07-22,78,M,M,56,M,M,67.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1908-07-23,84,M,M,52,M,M,68.0,M,M,79,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1908-07-24,80,M,M,62,M,M,71.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1908-07-25,74,M,M,63,M,M,68.5,M,M,M,2.23,0.12,2.11,M,M,M,M,0,M,M,4,M,M,19
1908-07-26,81,M,M,58,M,M,69.5,M,M,70,0.00,0.12,-0.12,M,M,M,M,0,M,M,5,M,M,20
1908-07-27,83,M,M,50,M,M,66.5,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1908-07-28,87,M,M,55,M,M,71.0,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1908-07-29,86,M,M,60,M,M,73.0,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1908-07-30,87,M,M,59,M,M,73.0,M,M,78,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1908-07-31,90,M,M,62,M,M,76.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,11,M,M,26
1908-08-01,M,M,M,61,M,M,M,M,M,62,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1908-08-02,78,M,M,51,M,M,64.5,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-08-03,80,M,M,45,M,M,62.5,M,M,73,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1908-08-04,92,M,M,48,M,M,70.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1908-08-05,82,M,M,65,M,M,73.5,M,M,74,0.12,0.16,-0.04,M,M,M,M,0,M,M,9,M,M,24
1908-08-06,82,M,M,60,M,M,71.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1908-08-07,74,M,M,56,M,M,65.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-08-08,77,M,M,54,M,M,65.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1908-08-09,77,M,M,52,M,M,64.5,M,M,71,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-08-10,80,M,M,52,M,M,66.0,M,M,64,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1908-08-11,75,M,M,53,M,M,64.0,M,M,66,1.38,0.13,1.25,M,M,M,M,1,M,M,0,M,M,14
1908-08-12,82,M,M,52,M,M,67.0,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1908-08-13,88,M,M,71,M,M,79.5,M,M,M,T,0.13,-0.13,M,M,M,M,0,M,M,15,M,M,30
1908-08-14,82,M,M,64,M,M,73.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1908-08-15,77,M,M,56,M,M,66.5,M,M,57,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1908-08-16,79,M,M,45,M,M,62.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1908-08-17,78,M,M,61,M,M,69.5,M,M,71,0.15,0.14,0.01,M,M,M,M,0,M,M,5,M,M,20
1908-08-18,74,M,M,47,M,M,60.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1908-08-19,78,M,M,44,M,M,61.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1908-08-20,72,M,M,42,M,M,57.0,M,M,60,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1908-08-21,78,M,M,36,M,M,57.0,M,M,69,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1908-08-22,77,M,M,60,M,M,68.5,M,M,70,0.42,0.14,0.28,M,M,M,M,0,M,M,4,M,M,19
1908-08-23,72,M,M,52,M,M,62.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1908-08-24,67,M,M,39,M,M,53.0,M,M,52,0.00,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1908-08-25,69,M,M,37,M,M,53.0,M,M,59,0.00,0.13,-0.13,M,M,M,M,12,M,M,0,M,M,3
1908-08-26,58,M,M,52,M,M,55.0,M,M,55,0.35,0.15,0.20,M,M,M,M,10,M,M,0,M,M,5
1908-08-27,64,M,M,48,M,M,56.0,M,M,51,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1908-08-28,68,M,M,35,M,M,51.5,M,M,58,0.00,0.13,-0.13,M,M,M,M,13,M,M,0,M,M,2
1908-08-29,71,M,M,37,M,M,54.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1908-08-30,80,M,M,42,M,M,61.0,M,M,75,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1908-08-31,79,M,M,48,M,M,63.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1908-09-01,83,M,M,48,M,M,65.5,M,M,72,0.00,0.11,-0.11,M,M,M,M,0,M,M,1,M,M,16
1908-09-02,75,M,M,50,M,M,62.5,M,M,65,0.12,0.11,0.01,M,M,M,M,2,M,M,0,M,M,13
1908-09-03,65,M,M,42,M,M,53.5,M,M,44,0.00,0.12,-0.12,M,M,M,M,11,M,M,0,M,M,4
1908-09-04,75,M,M,33,M,M,54.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,11,M,M,0,M,M,4
1908-09-05,79,M,M,45,M,M,62.0,M,M,68,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1908-09-06,72,M,M,55,M,M,63.5,M,M,67,0.13,0.13,0.00,M,M,M,M,1,M,M,0,M,M,14
1908-09-07,68,M,M,52,M,M,60.0,M,M,52,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1908-09-08,72,M,M,36,M,M,54.0,M,M,59,0.00,0.14,-0.14,M,M,M,M,11,M,M,0,M,M,4
1908-09-09,82,M,M,37,M,M,59.5,M,M,70,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1908-09-10,87,M,M,47,M,M,67.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1908-09-11,80,M,M,50,M,M,65.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-09-12,80,M,M,50,M,M,65.0,M,M,64,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-09-13,80,M,M,50,M,M,65.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1908-09-14,M,M,M,45,M,M,M,M,M,54,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1908-09-15,67,M,M,32,M,M,49.5,M,M,50,0.00,0.16,-0.16,M,M,M,M,15,M,M,0,M,M,0
1908-09-16,70,M,M,30,M,M,50.0,M,M,56,0.00,0.16,-0.16,M,M,M,M,15,M,M,0,M,M,0
1908-09-17,78,M,M,42,M,M,60.0,M,M,67,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1908-09-18,79,M,M,43,M,M,61.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1908-09-19,70,M,M,53,M,M,61.5,M,M,56,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1908-09-20,67,M,M,32,M,M,49.5,M,M,61,0.00,0.16,-0.16,M,M,M,M,15,M,M,0,M,M,0
1908-09-21,82,M,M,39,M,M,60.5,M,M,67,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1908-09-22,83,M,M,50,M,M,66.5,M,M,68,0.00,0.16,-0.16,M,M,M,M,0,M,M,2,M,M,17
1908-09-23,85,M,M,52,M,M,68.5,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1908-09-24,85,M,M,48,M,M,66.5,M,M,67,0.00,0.16,-0.16,M,M,M,M,0,M,M,2,M,M,17
1908-09-25,84,M,M,49,M,M,66.5,M,M,67,0.00,0.16,-0.16,M,M,M,M,0,M,M,2,M,M,17
1908-09-26,84,M,M,49,M,M,66.5,M,M,68,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1908-09-27,81,M,M,47,M,M,64.0,M,M,70,0.00,0.17,-0.17,M,M,M,M,1,M,M,0,M,M,14
1908-09-28,74,M,M,53,M,M,63.5,M,M,69,0.67,0.16,0.51,M,M,M,M,1,M,M,0,M,M,14
1908-09-29,73,M,M,47,M,M,60.0,M,M,51,0.95,0.17,0.78,M,M,M,M,5,M,M,0,M,M,10
1908-09-30,60,M,M,30,M,M,45.0,M,M,50,0.00,0.16,-0.16,M,M,M,M,20,M,M,0,M,M,0
1908-10-01,68,M,M,40,M,M,54.0,M,M,60,0.00,0.19,-0.19,M,M,M,M,11,M,M,0,M,M,4
1908-10-02,60,M,M,39,M,M,49.5,M,M,43,0.68,0.16,0.52,M,M,M,M,15,M,M,0,M,M,0
1908-10-03,60,M,M,35,M,M,47.5,M,M,M,0.00,0.16,-0.16,M,M,M,M,17,M,M,0,M,M,0
1908-10-04,65,M,M,34,M,M,49.5,M,M,56,0.00,0.15,-0.15,M,M,M,M,15,M,M,0,M,M,0
1908-10-05,64,M,M,31,M,M,47.5,M,M,48,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1908-10-06,68,M,M,27,M,M,47.5,M,M,51,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1908-10-07,71,M,M,29,M,M,50.0,M,M,55,0.00,0.17,-0.17,M,M,M,M,15,M,M,0,M,M,0
1908-10-08,69,M,M,34,M,M,51.5,M,M,56,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1908-10-09,56,M,M,46,M,M,51.0,M,M,52,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1908-10-10,59,M,M,27,M,M,43.0,M,M,53,T,0.17,-0.17,M,M,M,M,22,M,M,0,M,M,0
1908-10-11,62,M,M,52,M,M,57.0,M,M,57,0.43,0.18,0.25,M,M,M,M,8,M,M,0,M,M,7
1908-10-12,57,M,M,34,M,M,45.5,M,M,40,0.00,0.17,-0.17,M,M,M,M,19,M,M,0,M,M,0
1908-10-13,59,M,M,20,M,M,39.5,M,M,39,0.00,0.16,-0.16,M,M,M,M,25,M,M,0,M,M,0
1908-10-14,71,M,M,24,M,M,47.5,M,M,45,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1908-10-15,75,M,M,32,M,M,53.5,M,M,53,0.00,0.16,-0.16,M,M,M,M,11,M,M,0,M,M,4
1908-10-16,78,M,M,38,M,M,58.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1908-10-17,80,M,M,36,M,M,58.0,M,M,62,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1908-10-18,78,M,M,36,M,M,57.0,M,M,62,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1908-10-19,62,M,M,40,M,M,51.0,M,M,46,0.00,0.18,-0.18,M,M,M,M,14,M,M,0,M,M,1
1908-10-20,48,M,M,33,M,M,40.5,M,M,35,0.00,0.17,-0.17,M,M,M,M,24,M,M,0,M,M,0
1908-10-21,52,M,M,19,M,M,35.5,M,M,33,0.00,0.17,-0.17,M,M,M,M,29,M,M,0,M,M,0
1908-10-22,61,M,M,22,M,M,41.5,M,M,42,0.00,0.17,-0.17,M,M,M,M,23,M,M,0,M,M,0
1908-10-23,67,M,M,29,M,M,48.0,M,M,60,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1908-10-24,62,M,M,60,M,M,61.0,M,M,M,0.39,0.16,0.23,M,M,M,M,4,M,M,0,M,M,11
1908-10-25,65,M,M,57,M,M,61.0,M,M,62,0.12,0.15,-0.03,M,M,M,M,4,M,M,0,M,M,11
1908-10-26,62,M,M,56,M,M,59.0,M,M,56,0.98,0.15,0.83,M,M,M,M,6,M,M,0,M,M,9
1908-10-27,60,M,M,51,M,M,55.5,M,M,56,0.42,0.15,0.27,M,M,M,M,9,M,M,0,M,M,6
1908-10-28,56,M,M,40,M,M,48.0,M,M,50,0.54,0.15,0.39,M,M,M,M,17,M,M,0,M,M,0
1908-10-29,52,M,M,43,M,M,47.5,M,M,49,0.16,0.15,0.01,M,M,M,M,17,M,M,0,M,M,0
1908-10-30,50,M,M,36,M,M,43.0,M,M,36,0.18,0.15,0.03,M,M,M,M,22,M,M,0,M,M,0
1908-10-31,51,M,M,28,M,M,39.5,M,M,32,T,0.14,-0.14,T,M,M,M,25,M,M,0,M,M,0
1908-11-01,33,M,M,26,M,M,29.5,M,M,30,0.00,0.12,-0.12,0.0,M,M,M,35,M,M,0,M,M,0
1908-11-02,38,M,M,26,M,M,32.0,M,M,36,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1908-11-03,52,M,M,31,M,M,41.5,M,M,46,0.00,0.13,-0.13,0.0,M,M,M,23,M,M,0,M,M,0
1908-11-04,46,M,M,24,M,M,35.0,M,M,24,0.16,0.11,0.05,0.0,M,M,M,30,M,M,0,M,M,0
1908-11-05,32,M,M,18,M,M,25.0,M,M,29,0.10,0.10,0.00,0.8,M,M,M,40,M,M,0,M,M,0
1908-11-06,37,M,M,25,M,M,31.0,M,M,33,0.03,0.11,-0.08,T,M,M,M,34,M,M,0,M,M,0
1908-11-07,46,M,M,33,M,M,39.5,M,M,44,T,0.10,-0.10,0.0,M,M,M,25,M,M,0,M,M,0
1908-11-08,51,M,M,36,M,M,43.5,M,M,46,0.00,0.10,-0.10,0.0,M,M,M,21,M,M,0,M,M,0
1908-11-09,56,M,M,42,M,M,49.0,M,M,49,0.00,0.11,-0.11,0.0,M,M,M,16,M,M,0,M,M,0
1908-11-10,56,M,M,26,M,M,41.0,M,M,50,0.00,0.09,-0.09,0.0,M,M,M,24,M,M,0,M,M,0
1908-11-11,56,M,M,38,M,M,47.0,M,M,M,0.13,0.10,0.03,0.0,M,M,M,18,M,M,0,M,M,0
1908-11-12,42,M,M,26,M,M,34.0,M,M,30,0.00,0.09,-0.09,0.0,M,M,M,31,M,M,0,M,M,0
1908-11-13,33,M,M,27,M,M,30.0,M,M,30,T,0.09,-0.09,T,M,M,M,35,M,M,0,M,M,0
1908-11-14,37,M,M,27,M,M,32.0,M,M,33,0.10,0.10,0.00,T,M,M,M,33,M,M,0,M,M,0
1908-11-15,33,M,M,26,M,M,29.5,M,M,27,0.19,0.10,0.09,2.0,M,M,M,35,M,M,0,M,M,0
1908-11-16,38,M,M,18,M,M,28.0,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,37,M,M,0,M,M,0
1908-11-17,37,M,M,26,M,M,31.5,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1908-11-18,38,M,M,24,M,M,31.0,M,M,35,0.16,0.10,0.06,T,M,M,M,34,M,M,0,M,M,0
1908-11-19,47,M,M,29,M,M,38.0,M,M,44,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1908-11-20,44,M,M,33,M,M,38.5,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,26,M,M,0,M,M,0
1908-11-21,52,M,M,15,M,M,33.5,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,31,M,M,0,M,M,0
1908-11-22,56,M,M,15,M,M,35.5,M,M,40,0.00,0.10,-0.10,0.0,M,M,M,29,M,M,0,M,M,0
1908-11-23,60,M,M,29,M,M,44.5,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,20,M,M,0,M,M,0
1908-11-24,60,M,M,35,M,M,47.5,M,M,49,0.00,0.10,-0.10,0.0,M,M,M,17,M,M,0,M,M,0
1908-11-25,60,M,M,39,M,M,49.5,M,M,50,0.00,0.10,-0.10,0.0,M,M,M,15,M,M,0,M,M,0
1908-11-26,61,M,M,40,M,M,50.5,M,M,61,0.00,0.10,-0.10,0.0,M,M,M,14,M,M,0,M,M,1
1908-11-27,61,M,M,38,M,M,49.5,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,15,M,M,0,M,M,0
1908-11-28,41,M,M,33,M,M,37.0,M,M,37,0.00,0.10,-0.10,0.0,M,M,M,28,M,M,0,M,M,0
1908-11-29,44,M,M,32,M,M,38.0,M,M,32,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1908-11-30,58,M,M,26,M,M,42.0,M,M,50,T,0.10,-0.10,0.0,M,M,M,23,M,M,0,M,M,0
1908-12-01,56,M,M,39,M,M,47.5,M,M,39,0.00,0.12,-0.12,0.0,M,M,M,17,M,M,0,M,M,0
1908-12-02,40,M,M,17,M,M,28.5,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1908-12-03,25,M,M,15,M,M,20.0,M,M,18,0.00,0.12,-0.12,0.0,M,M,M,45,M,M,0,M,M,0
1908-12-04,35,M,M,11,M,M,23.0,M,M,30,0.07,0.12,-0.05,1.0,M,M,M,42,M,M,0,M,M,0
1908-12-05,34,M,M,14,M,M,24.0,M,M,17,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1908-12-06,27,M,M,2,M,M,14.5,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,50,M,M,0,M,M,0
1908-12-07,46,M,M,19,M,M,32.5,M,M,32,0.13,0.11,0.02,2.0,M,M,M,32,M,M,0,M,M,0
1908-12-08,45,M,M,21,M,M,33.0,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1908-12-09,27,M,M,18,M,M,22.5,M,M,20,0.03,0.12,-0.09,0.5,M,M,M,42,M,M,0,M,M,0
1908-12-10,21,M,M,7,M,M,14.0,M,M,15,0.00,0.12,-0.12,0.0,M,M,M,51,M,M,0,M,M,0
1908-12-11,37,M,M,7,M,M,22.0,M,M,37,0.12,0.12,0.00,1.2,M,M,M,43,M,M,0,M,M,0
1908-12-12,37,M,M,24,M,M,30.5,M,M,24,0.20,0.12,0.08,1.5,M,M,M,34,M,M,0,M,M,0
1908-12-13,32,M,M,5,M,M,18.5,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1908-12-14,37,M,M,14,M,M,25.5,M,M,37,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1908-12-15,46,M,M,32,M,M,39.0,M,M,38,0.11,0.10,0.01,0.0,M,M,M,26,M,M,0,M,M,0
1908-12-16,45,M,M,30,M,M,37.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1908-12-17,30,M,M,22,M,M,26.0,M,M,25,0.00,0.10,-0.10,0.0,M,M,M,39,M,M,0,M,M,0
1908-12-18,36,M,M,17,M,M,26.5,M,M,28,0.33,0.11,0.22,3.0,M,M,M,38,M,M,0,M,M,0
1908-12-19,31,M,M,15,M,M,23.0,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,42,M,M,0,M,M,0
1908-12-20,30,M,M,27,M,M,28.5,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1908-12-21,34,M,M,22,M,M,28.0,M,M,31,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1908-12-22,31,M,M,17,M,M,24.0,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1908-12-23,25,M,M,10,M,M,17.5,M,M,12,0.00,0.11,-0.11,0.0,M,M,M,47,M,M,0,M,M,0
1908-12-24,35,M,M,5,M,M,20.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1908-12-25,38,M,M,32,M,M,35.0,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,30,M,M,0,M,M,0
1908-12-26,35,M,M,M,M,M,M,M,M,27,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1908-12-27,41,M,M,13,M,M,27.0,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1908-12-28,45,M,M,26,M,M,35.5,M,M,32,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1908-12-29,35,M,M,13,M,M,24.0,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1908-12-30,42,M,M,14,M,M,28.0,M,M,42,0.06,0.11,-0.05,0.0,M,M,M,37,M,M,0,M,M,0
1908-12-31,44,M,M,25,M,M,34.5,M,M,25,T,0.11,-0.11,T,M,M,M,30,M,M,0,M,M,0
1909-01-01,25,M,M,17,M,M,21.0,M,M,20,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1909-01-02,30,M,M,5,M,M,17.5,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,47,M,M,0,M,M,0
1909-01-03,42,M,M,20,M,M,31.0,M,M,40,0.06,0.12,-0.06,0.0,M,M,M,34,M,M,0,M,M,0
1909-01-04,48,M,M,37,M,M,42.5,M,M,38,0.11,0.11,0.00,0.0,M,M,M,22,M,M,0,M,M,0
1909-01-05,54,M,M,32,M,M,43.0,M,M,45,0.65,0.12,0.53,0.0,M,M,M,22,M,M,0,M,M,0
1909-01-06,45,M,M,22,M,M,33.5,M,M,22,0.22,0.11,0.11,0.0,M,M,M,31,M,M,0,M,M,0
1909-01-07,22,M,M,5,M,M,13.5,M,M,8,0.00,0.12,-0.12,0.0,M,M,M,51,M,M,0,M,M,0
1909-01-08,23,M,M,1,M,M,12.0,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1909-01-09,33,M,M,12,M,M,22.5,M,M,31,0.00,0.11,-0.11,0.0,M,M,M,42,M,M,0,M,M,0
1909-01-10,37,M,M,29,M,M,33.0,M,M,37,T,0.11,-0.11,T,M,M,M,32,M,M,0,M,M,0
1909-01-11,48,M,M,29,M,M,38.5,M,M,29,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1909-01-12,29,M,M,16,M,M,22.5,M,M,16,0.70,0.11,0.59,3.5,M,M,M,42,M,M,0,M,M,0
1909-01-13,20,M,M,-7,M,M,6.5,M,M,15,0.00,0.12,-0.12,0.0,M,M,M,58,M,M,0,M,M,0
1909-01-14,38,M,M,13,M,M,25.5,M,M,38,0.32,0.11,0.21,3.0,M,M,M,39,M,M,0,M,M,0
1909-01-15,38,M,M,24,M,M,31.0,M,M,24,0.06,0.10,-0.04,0.0,M,M,M,34,M,M,0,M,M,0
1909-01-16,24,M,M,-2,M,M,11.0,M,M,12,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1909-01-17,25,M,M,7,M,M,16.0,M,M,20,0.00,0.11,-0.11,0.0,M,M,M,49,M,M,0,M,M,0
1909-01-18,20,M,M,-3,M,M,8.5,M,M,-3,0.00,0.10,-0.10,0.0,M,M,M,56,M,M,0,M,M,0
1909-01-19,31,M,M,-18,M,M,6.5,M,M,27,0.00,0.10,-0.10,0.0,M,M,M,58,M,M,0,M,M,0
