Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1909-01-20,35,M,M,3,M,M,19.0,M,M,22,0.00,0.10,-0.10,0.0,M,M,M,46,M,M,0,M,M,0
1909-01-21,50,M,M,10,M,M,30.0,M,M,40,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1909-01-22,52,M,M,29,M,M,40.5,M,M,37,0.00,0.09,-0.09,0.0,M,M,M,24,M,M,0,M,M,0
1909-01-23,56,M,M,30,M,M,43.0,M,M,45,0.07,0.10,-0.03,0.0,M,M,M,22,M,M,0,M,M,0
1909-01-24,45,M,M,38,M,M,41.5,M,M,42,0.08,0.09,-0.01,0.0,M,M,M,23,M,M,0,M,M,0
1909-01-25,42,M,M,33,M,M,37.5,M,M,34,0.09,0.09,0.00,0.0,M,M,M,27,M,M,0,M,M,0
1909-01-26,34,M,M,27,M,M,30.5,M,M,27,0.00,0.09,-0.09,0.0,M,M,M,34,M,M,0,M,M,0
1909-01-27,37,M,M,15,M,M,26.0,M,M,15,T,0.09,-0.09,T,M,M,M,39,M,M,0,M,M,0
1909-01-28,30,M,M,15,M,M,22.5,M,M,18,0.08,0.09,-0.01,1.5,M,M,M,42,M,M,0,M,M,0
1909-01-29,32,M,M,5,M,M,18.5,M,M,24,0.12,0.08,0.04,1.0,M,M,M,46,M,M,0,M,M,0
1909-01-30,27,M,M,20,M,M,23.5,M,M,24,0.32,0.08,0.24,5.0,M,M,M,41,M,M,0,M,M,0
1909-01-31,24,M,M,5,M,M,14.5,M,M,5,0.00,0.09,-0.09,0.0,M,M,M,50,M,M,0,M,M,0
1909-02-01,18,M,M,-10,M,M,4.0,M,M,5,0.00,0.08,-0.08,0.0,M,M,M,61,M,M,0,M,M,0
1909-02-02,28,M,M,5,M,M,16.5,M,M,24,0.12,0.09,0.03,1.0,M,M,M,48,M,M,0,M,M,0
1909-02-03,24,M,M,11,M,M,17.5,M,M,16,T,0.08,-0.08,T,M,M,M,47,M,M,0,M,M,0
1909-02-04,43,M,M,-5,M,M,19.0,M,M,43,0.00,0.08,-0.08,0.0,M,M,M,46,M,M,0,M,M,0
1909-02-05,54,M,M,42,M,M,48.0,M,M,42,0.00,0.08,-0.08,0.0,M,M,M,17,M,M,0,M,M,0
1909-02-06,50,M,M,40,M,M,45.0,M,M,40,0.13,0.08,0.05,0.0,M,M,M,20,M,M,0,M,M,0
1909-02-07,40,M,M,24,M,M,32.0,M,M,28,0.00,0.08,-0.08,0.0,M,M,M,33,M,M,0,M,M,0
1909-02-08,34,M,M,16,M,M,25.0,M,M,25,0.00,0.08,-0.08,0.0,M,M,M,40,M,M,0,M,M,0
1909-02-09,26,M,M,11,M,M,18.5,M,M,21,T,0.08,-0.08,T,M,M,M,46,M,M,0,M,M,0
1909-02-10,54,M,M,18,M,M,36.0,M,M,30,0.54,0.08,0.46,T,M,M,M,29,M,M,0,M,M,0
1909-02-11,30,M,M,M,M,M,M,M,M,21,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1909-02-12,39,M,M,15,M,M,27.0,M,M,34,0.00,0.08,-0.08,0.0,M,M,M,38,M,M,0,M,M,0
1909-02-13,46,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,0.0,M,M,M,M,M,M,M,M,M,M
1909-02-14,41,M,M,20,M,M,30.5,M,M,38,0.00,0.08,-0.08,0.0,M,M,M,34,M,M,0,M,M,0
1909-02-15,53,M,M,34,M,M,43.5,M,M,34,0.19,0.08,0.11,0.0,M,M,M,21,M,M,0,M,M,0
1909-02-16,36,M,M,23,M,M,29.5,M,M,36,0.32,0.08,0.24,0.0,M,M,M,35,M,M,0,M,M,0
1909-02-17,36,M,M,13,M,M,24.5,M,M,25,0.24,0.08,0.16,0.0,M,M,M,40,M,M,0,M,M,0
1909-02-18,32,M,M,23,M,M,27.5,M,M,27,T,0.09,-0.09,T,M,M,M,37,M,M,0,M,M,0
1909-02-19,44,M,M,22,M,M,33.0,M,M,M,0.08,0.10,-0.02,0.0,M,M,M,32,M,M,0,M,M,0
1909-02-20,44,M,M,34,M,M,39.0,M,M,34,1.38,0.09,1.29,0.0,M,M,M,26,M,M,0,M,M,0
1909-02-21,34,M,M,25,M,M,29.5,M,M,30,0.00,0.09,-0.09,0.0,M,M,M,35,M,M,0,M,M,0
1909-02-22,44,M,M,23,M,M,33.5,M,M,31,0.00,0.09,-0.09,0.0,M,M,M,31,M,M,0,M,M,0
1909-02-23,39,M,M,23,M,M,31.0,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1909-02-24,54,M,M,32,M,M,43.0,M,M,47,0.77,0.11,0.66,0.0,M,M,M,22,M,M,0,M,M,0
1909-02-25,47,M,M,15,M,M,31.0,M,M,15,T,0.11,-0.11,T,M,M,M,34,M,M,0,M,M,0
1909-02-26,32,M,M,11,M,M,21.5,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1909-02-27,44,M,M,24,M,M,34.0,M,M,34,0.20,0.11,0.09,0.0,M,M,M,31,M,M,0,M,M,0
1909-02-28,34,M,M,22,M,M,28.0,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1909-03-01,35,M,M,10,M,M,22.5,M,M,30,0.00,0.11,-0.11,M,M,M,M,42,M,M,0,M,M,0
1909-03-02,43,M,M,29,M,M,36.0,M,M,34,0.06,0.11,-0.05,T,M,M,M,29,M,M,0,M,M,0
1909-03-03,36,M,M,19,M,M,27.5,M,M,32,0.00,0.11,-0.11,M,M,M,M,37,M,M,0,M,M,0
1909-03-04,32,M,M,18,M,M,25.0,M,M,18,0.78,0.11,0.67,7.9,M,M,M,40,M,M,0,M,M,0
1909-03-05,18,M,M,13,M,M,15.5,M,M,14,0.00,0.11,-0.11,M,M,M,M,49,M,M,0,M,M,0
1909-03-06,37,M,M,13,M,M,25.0,M,M,22,0.00,0.10,-0.10,M,M,M,M,40,M,M,0,M,M,0
1909-03-07,35,M,M,13,M,M,24.0,M,M,32,T,0.11,-0.11,T,M,M,M,41,M,M,0,M,M,0
1909-03-08,32,M,M,20,M,M,26.0,M,M,27,0.00,0.13,-0.13,M,M,M,M,39,M,M,0,M,M,0
1909-03-09,46,M,M,9,M,M,27.5,M,M,M,0.23,0.12,0.11,M,M,M,M,37,M,M,0,M,M,0
1909-03-10,58,M,M,35,M,M,46.5,M,M,37,0.13,0.13,0.00,M,M,M,M,18,M,M,0,M,M,0
1909-03-11,37,M,M,21,M,M,29.0,M,M,22,0.00,0.12,-0.12,M,M,M,M,36,M,M,0,M,M,0
1909-03-12,36,M,M,21,M,M,28.5,M,M,32,0.00,0.12,-0.12,M,M,M,M,36,M,M,0,M,M,0
1909-03-13,39,M,M,30,M,M,34.5,M,M,33,T,0.12,-0.12,T,M,M,M,30,M,M,0,M,M,0
1909-03-14,35,M,M,29,M,M,32.0,M,M,30,0.08,0.12,-0.04,0.8,M,M,M,33,M,M,0,M,M,0
1909-03-15,32,M,M,24,M,M,28.0,M,M,25,T,0.13,-0.13,T,M,M,M,37,M,M,0,M,M,0
1909-03-16,37,M,M,15,M,M,26.0,M,M,32,0.00,0.14,-0.14,M,M,M,M,39,M,M,0,M,M,0
1909-03-17,32,M,M,10,M,M,21.0,M,M,22,0.35,0.13,0.22,3.5,M,M,M,44,M,M,0,M,M,0
1909-03-18,29,M,M,17,M,M,23.0,M,M,25,0.00,0.13,-0.13,M,M,M,M,42,M,M,0,M,M,0
1909-03-19,36,M,M,13,M,M,24.5,M,M,32,T,0.13,-0.13,T,M,M,M,40,M,M,0,M,M,0
1909-03-20,32,M,M,27,M,M,29.5,M,M,27,0.00,0.13,-0.13,M,M,M,M,35,M,M,0,M,M,0
1909-03-21,M,M,M,15,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1909-03-22,29,M,M,13,M,M,21.0,M,M,24,0.00,0.13,-0.13,M,M,M,M,44,M,M,0,M,M,0
1909-03-23,36,M,M,20,M,M,28.0,M,M,30,0.00,0.13,-0.13,M,M,M,M,37,M,M,0,M,M,0
1909-03-24,48,M,M,17,M,M,32.5,M,M,43,0.00,0.12,-0.12,M,M,M,M,32,M,M,0,M,M,0
1909-03-25,43,M,M,35,M,M,39.0,M,M,38,0.48,0.12,0.36,M,M,M,M,26,M,M,0,M,M,0
1909-03-26,39,M,M,25,M,M,32.0,M,M,30,0.32,0.12,0.20,4.0,M,M,M,33,M,M,0,M,M,0
1909-03-27,43,M,M,19,M,M,31.0,M,M,35,0.12,0.12,0.00,M,M,M,M,34,M,M,0,M,M,0
1909-03-28,45,M,M,27,M,M,36.0,M,M,35,0.00,0.12,-0.12,M,M,M,M,29,M,M,0,M,M,0
1909-03-29,38,M,M,24,M,M,31.0,M,M,33,0.03,0.11,-0.08,T,M,M,M,34,M,M,0,M,M,0
1909-03-30,37,M,M,24,M,M,30.5,M,M,32,0.03,0.12,-0.09,T,M,M,M,34,M,M,0,M,M,0
1909-03-31,44,M,M,30,M,M,37.0,M,M,34,0.00,0.12,-0.12,M,M,M,M,28,M,M,0,M,M,0
1909-04-01,43,M,M,20,M,M,31.5,M,M,30,0.00,0.11,-0.11,M,M,M,M,33,M,M,0,M,M,0
1909-04-02,53,M,M,22,M,M,37.5,M,M,44,0.00,0.13,-0.13,M,M,M,M,27,M,M,0,M,M,0
1909-04-03,49,M,M,36,M,M,42.5,M,M,42,0.00,0.13,-0.13,M,M,M,M,22,M,M,0,M,M,0
1909-04-04,42,M,M,34,M,M,38.0,M,M,39,0.00,0.14,-0.14,M,M,M,M,27,M,M,0,M,M,0
1909-04-05,60,M,M,25,M,M,42.5,M,M,52,0.00,0.13,-0.13,M,M,M,M,22,M,M,0,M,M,0
1909-04-06,72,M,M,33,M,M,52.5,M,M,63,T,0.12,-0.12,M,M,M,M,12,M,M,0,M,M,3
1909-04-07,70,M,M,47,M,M,58.5,M,M,47,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1909-04-08,47,M,M,32,M,M,39.5,M,M,38,0.00,0.13,-0.13,M,M,M,M,25,M,M,0,M,M,0
1909-04-09,42,M,M,22,M,M,32.0,M,M,32,T,0.13,-0.13,T,M,M,M,33,M,M,0,M,M,0
1909-04-10,32,M,M,21,M,M,26.5,M,M,23,0.03,0.14,-0.11,0.5,M,M,M,38,M,M,0,M,M,0
1909-04-11,46,M,M,15,M,M,30.5,M,M,39,0.00,0.13,-0.13,M,M,M,M,34,M,M,0,M,M,0
1909-04-12,45,M,M,25,M,M,35.0,M,M,38,0.00,0.13,-0.13,M,M,M,M,30,M,M,0,M,M,0
1909-04-13,64,M,M,35,M,M,49.5,M,M,55,T,0.13,-0.13,M,M,M,M,15,M,M,0,M,M,0
1909-04-14,55,M,M,43,M,M,49.0,M,M,43,1.35,0.13,1.22,M,M,M,M,16,M,M,0,M,M,0
1909-04-15,47,M,M,32,M,M,39.5,M,M,39,0.83,0.13,0.70,M,M,M,M,25,M,M,0,M,M,0
1909-04-16,53,M,M,27,M,M,40.0,M,M,52,0.00,0.12,-0.12,M,M,M,M,25,M,M,0,M,M,0
1909-04-17,65,M,M,42,M,M,53.5,M,M,57,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1909-04-18,65,M,M,32,M,M,48.5,M,M,62,0.00,0.12,-0.12,M,M,M,M,16,M,M,0,M,M,0
1909-04-19,80,M,M,42,M,M,61.0,M,M,58,0.16,0.13,0.03,M,M,M,M,4,M,M,0,M,M,11
1909-04-20,58,M,M,34,M,M,46.0,M,M,42,0.00,0.12,-0.12,M,M,M,M,19,M,M,0,M,M,0
1909-04-21,47,M,M,38,M,M,42.5,M,M,42,0.06,0.13,-0.07,M,M,M,M,22,M,M,0,M,M,0
1909-04-22,62,M,M,40,M,M,51.0,M,M,48,0.00,0.13,-0.13,M,M,M,M,14,M,M,0,M,M,1
1909-04-23,48,M,M,32,M,M,40.0,M,M,40,0.33,0.12,0.21,M,M,M,M,25,M,M,0,M,M,0
1909-04-24,40,M,M,29,M,M,34.5,M,M,35,0.00,0.12,-0.12,M,M,M,M,30,M,M,0,M,M,0
1909-04-25,55,M,M,21,M,M,38.0,M,M,48,0.09,0.12,-0.03,M,M,M,M,27,M,M,0,M,M,0
1909-04-26,51,M,M,35,M,M,43.0,M,M,43,0.11,0.13,-0.02,M,M,M,M,22,M,M,0,M,M,0
1909-04-27,52,M,M,23,M,M,37.5,M,M,42,0.00,0.13,-0.13,M,M,M,M,27,M,M,0,M,M,0
1909-04-28,42,M,M,30,M,M,36.0,M,M,32,0.26,0.13,0.13,M,M,M,M,29,M,M,0,M,M,0
1909-04-29,34,M,M,24,M,M,29.0,M,M,32,0.29,0.14,0.15,1.2,M,M,M,36,M,M,0,M,M,0
1909-04-30,48,M,M,30,M,M,39.0,M,M,38,0.07,0.14,-0.07,M,M,M,M,26,M,M,0,M,M,0
1909-05-01,50,M,M,37,M,M,43.5,M,M,38,0.41,0.12,0.29,M,M,M,M,21,M,M,0,M,M,0
1909-05-02,45,M,M,33,M,M,39.0,M,M,39,T,0.12,-0.12,T,M,M,M,26,M,M,0,M,M,0
1909-05-03,42,M,M,31,M,M,36.5,M,M,35,0.22,0.11,0.11,0.5,M,M,M,28,M,M,0,M,M,0
1909-05-04,46,M,M,34,M,M,40.0,M,M,40,0.35,0.12,0.23,M,M,M,M,25,M,M,0,M,M,0
1909-05-05,66,M,M,38,M,M,52.0,M,M,60,0.00,0.12,-0.12,M,M,M,M,13,M,M,0,M,M,2
1909-05-06,75,M,M,50,M,M,62.5,M,M,66,0.45,0.11,0.34,M,M,M,M,2,M,M,0,M,M,13
1909-05-07,74,M,M,47,M,M,60.5,M,M,64,0.14,0.12,0.02,M,M,M,M,4,M,M,0,M,M,11
1909-05-08,73,M,M,38,M,M,55.5,M,M,50,0.00,0.11,-0.11,M,M,M,M,9,M,M,0,M,M,6
1909-05-09,77,M,M,39,M,M,58.0,M,M,70,0.00,0.11,-0.11,M,M,M,M,7,M,M,0,M,M,8
1909-05-10,73,M,M,62,M,M,67.5,M,M,63,0.24,0.10,0.14,M,M,M,M,0,M,M,3,M,M,18
1909-05-11,63,M,M,45,M,M,54.0,M,M,46,0.27,0.11,0.16,M,M,M,M,11,M,M,0,M,M,4
1909-05-12,64,M,M,36,M,M,50.0,M,M,57,0.00,0.11,-0.11,M,M,M,M,15,M,M,0,M,M,0
1909-05-13,77,M,M,36,M,M,56.5,M,M,60,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1909-05-14,75,M,M,53,M,M,64.0,M,M,60,0.39,0.12,0.27,M,M,M,M,1,M,M,0,M,M,14
1909-05-15,72,M,M,57,M,M,64.5,M,M,62,0.00,0.11,-0.11,M,M,M,M,0,M,M,0,M,M,15
1909-05-16,71,M,M,57,M,M,64.0,M,M,60,0.30,0.11,0.19,M,M,M,M,1,M,M,0,M,M,14
1909-05-17,60,M,M,48,M,M,54.0,M,M,50,0.27,0.10,0.17,M,M,M,M,11,M,M,0,M,M,4
1909-05-18,54,M,M,46,M,M,50.0,M,M,52,0.00,0.12,-0.12,M,M,M,M,15,M,M,0,M,M,0
1909-05-19,63,M,M,42,M,M,52.5,M,M,58,0.00,0.11,-0.11,M,M,M,M,12,M,M,0,M,M,3
1909-05-20,62,M,M,53,M,M,57.5,M,M,M,0.00,0.12,-0.12,M,M,M,M,7,M,M,0,M,M,8
1909-05-21,M,M,M,44,M,M,M,M,M,50,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1909-05-22,50,M,M,39,M,M,44.5,M,M,45,0.16,0.12,0.04,M,M,M,M,20,M,M,0,M,M,0
1909-05-23,54,M,M,39,M,M,46.5,M,M,52,0.00,0.13,-0.13,M,M,M,M,18,M,M,0,M,M,0
1909-05-24,57,M,M,35,M,M,46.0,M,M,48,0.23,0.14,0.09,M,M,M,M,19,M,M,0,M,M,0
1909-05-25,67,M,M,37,M,M,52.0,M,M,58,0.00,0.14,-0.14,M,M,M,M,13,M,M,0,M,M,2
1909-05-26,72,M,M,33,M,M,52.5,M,M,63,0.00,0.13,-0.13,M,M,M,M,12,M,M,0,M,M,3
1909-05-27,63,M,M,40,M,M,51.5,M,M,60,0.25,0.13,0.12,M,M,M,M,13,M,M,0,M,M,2
1909-05-28,74,M,M,52,M,M,63.0,M,M,68,0.00,0.12,-0.12,M,M,M,M,2,M,M,0,M,M,13
1909-05-29,68,M,M,52,M,M,60.0,M,M,62,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1909-05-30,69,M,M,43,M,M,56.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1909-05-31,73,M,M,37,M,M,55.0,M,M,63,0.00,0.14,-0.14,M,M,M,M,10,M,M,0,M,M,5
1909-06-01,75,M,M,40,M,M,57.5,M,M,57,M,0.17,M,M,M,M,M,7,M,M,0,M,M,8
1909-06-02,75,M,M,42,M,M,58.5,M,M,66,M,0.17,M,M,M,M,M,6,M,M,0,M,M,9
1909-06-03,80,M,M,58,M,M,69.0,M,M,67,M,0.18,M,M,M,M,M,0,M,M,4,M,M,19
1909-06-04,67,M,M,50,M,M,58.5,M,M,65,M,0.17,M,M,M,M,M,6,M,M,0,M,M,9
1909-06-05,65,M,M,50,M,M,57.5,M,M,55,0.10,0.17,-0.07,M,M,M,M,7,M,M,0,M,M,8
1909-06-06,69,M,M,51,M,M,60.0,M,M,63,M,0.17,M,M,M,M,M,5,M,M,0,M,M,10
1909-06-07,69,M,M,44,M,M,56.5,M,M,57,M,0.18,M,M,M,M,M,8,M,M,0,M,M,7
1909-06-08,67,M,M,43,M,M,55.0,M,M,58,M,0.18,M,M,M,M,M,10,M,M,0,M,M,5
1909-06-09,59,M,M,41,M,M,50.0,M,M,57,0.15,0.17,-0.02,M,M,M,M,15,M,M,0,M,M,0
1909-06-10,58,M,M,49,M,M,53.5,M,M,57,1.14,0.17,0.97,M,M,M,M,11,M,M,0,M,M,4
1909-06-11,69,M,M,49,M,M,59.0,M,M,65,0.12,0.17,-0.05,M,M,M,M,6,M,M,0,M,M,9
1909-06-12,75,M,M,42,M,M,58.5,M,M,58,M,0.17,M,M,M,M,M,6,M,M,0,M,M,9
1909-06-13,71,M,M,53,M,M,62.0,M,M,62,0.19,0.18,0.01,M,M,M,M,3,M,M,0,M,M,12
1909-06-14,78,M,M,60,M,M,69.0,M,M,60,M,0.18,M,M,M,M,M,0,M,M,4,M,M,19
1909-06-15,67,M,M,52,M,M,59.5,M,M,53,0.59,0.18,0.41,M,M,M,M,5,M,M,0,M,M,10
1909-06-16,75,M,M,40,M,M,57.5,M,M,65,M,0.17,M,M,M,M,M,7,M,M,0,M,M,8
1909-06-17,73,M,M,54,M,M,63.5,M,M,64,M,0.17,M,M,M,M,M,1,M,M,0,M,M,14
1909-06-18,64,M,M,50,M,M,57.0,M,M,53,1.35,0.16,1.19,M,M,M,M,8,M,M,0,M,M,7
1909-06-19,70,M,M,40,M,M,55.0,M,M,58,M,0.16,M,M,M,M,M,10,M,M,0,M,M,5
1909-06-20,80,M,M,50,M,M,65.0,M,M,74,M,0.16,M,M,M,M,M,0,M,M,0,M,M,15
1909-06-21,84,M,M,56,M,M,70.0,M,M,71,M,0.16,M,M,M,M,M,0,M,M,5,M,M,20
1909-06-22,87,M,M,52,M,M,69.5,M,M,68,0.22,0.15,0.07,M,M,M,M,0,M,M,5,M,M,20
1909-06-23,80,M,M,64,M,M,72.0,M,M,71,0.13,0.14,-0.01,M,M,M,M,0,M,M,7,M,M,22
1909-06-24,85,M,M,63,M,M,74.0,M,M,74,M,0.15,M,M,M,M,M,0,M,M,9,M,M,24
1909-06-25,84,M,M,59,M,M,71.5,M,M,78,M,0.15,M,M,M,M,M,0,M,M,7,M,M,22
1909-06-26,82,M,M,63,M,M,72.5,M,M,68,0.12,0.15,-0.03,M,M,M,M,0,M,M,8,M,M,23
1909-06-27,82,M,M,57,M,M,69.5,M,M,76,M,0.14,M,M,M,M,M,0,M,M,5,M,M,20
1909-06-28,81,M,M,60,M,M,70.5,M,M,75,0.12,0.15,-0.03,M,M,M,M,0,M,M,6,M,M,21
1909-06-29,78,M,M,60,M,M,69.0,M,M,M,M,0.13,M,M,M,M,M,0,M,M,4,M,M,19
1909-06-30,80,M,M,47,M,M,63.5,M,M,67,M,0.14,M,M,M,M,M,1,M,M,0,M,M,14
1909-07-01,82,M,M,51,M,M,66.5,M,M,71,0.00,0.12,-0.12,M,M,M,M,0,M,M,2,M,M,17
1909-07-02,72,M,M,56,M,M,64.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1909-07-03,64,M,M,53,M,M,58.5,M,M,57,0.16,0.13,0.03,M,M,M,M,6,M,M,0,M,M,9
1909-07-04,65,M,M,52,M,M,58.5,M,M,55,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1909-07-05,72,M,M,40,M,M,56.0,M,M,59,0.00,0.12,-0.12,M,M,M,M,9,M,M,0,M,M,6
1909-07-06,74,M,M,43,M,M,58.5,M,M,63,T,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1909-07-07,73,M,M,43,M,M,58.0,M,M,62,0.00,0.12,-0.12,M,M,M,M,7,M,M,0,M,M,8
1909-07-08,75,M,M,41,M,M,58.0,M,M,53,0.00,0.13,-0.13,M,M,M,M,7,M,M,0,M,M,8
1909-07-09,78,M,M,40,M,M,59.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1909-07-10,77,M,M,37,M,M,57.0,M,M,55,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1909-07-11,82,M,M,43,M,M,62.5,M,M,74,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1909-07-12,85,M,M,61,M,M,73.0,M,M,78,0.00,0.14,-0.14,M,M,M,M,0,M,M,8,M,M,23
1909-07-13,84,M,M,68,M,M,76.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1909-07-14,83,M,M,55,M,M,69.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1909-07-15,85,M,M,55,M,M,70.0,M,M,70,0.22,0.14,0.08,M,M,M,M,0,M,M,5,M,M,20
1909-07-16,84,M,M,61,M,M,72.5,M,M,66,0.35,0.13,0.22,M,M,M,M,0,M,M,8,M,M,23
1909-07-17,73,M,M,50,M,M,61.5,M,M,65,0.05,0.14,-0.09,M,M,M,M,3,M,M,0,M,M,12
1909-07-18,72,M,M,45,M,M,58.5,M,M,60,0.18,0.13,0.05,M,M,M,M,6,M,M,0,M,M,9
1909-07-19,67,M,M,53,M,M,60.0,M,M,61,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1909-07-20,77,M,M,48,M,M,62.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1909-07-21,77,M,M,40,M,M,58.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1909-07-22,69,M,M,43,M,M,56.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1909-07-23,64,M,M,57,M,M,60.5,M,M,61,0.77,0.13,0.64,M,M,M,M,4,M,M,0,M,M,11
1909-07-24,72,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1909-07-25,72,M,M,50,M,M,61.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1909-07-26,82,M,M,43,M,M,62.5,M,M,65,0.00,0.12,-0.12,M,M,M,M,2,M,M,0,M,M,13
1909-07-27,84,M,M,49,M,M,66.5,M,M,62,T,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1909-07-28,89,M,M,56,M,M,72.5,M,M,76,T,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1909-07-29,86,M,M,56,M,M,71.0,M,M,77,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1909-07-30,84,M,M,68,M,M,76.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1909-07-31,81,M,M,53,M,M,67.0,M,M,66,0.00,0.12,-0.12,M,M,M,M,0,M,M,2,M,M,17
1909-08-01,75,M,M,54,M,M,64.5,M,M,68,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1909-08-02,78,M,M,53,M,M,65.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1909-08-03,80,M,M,46,M,M,63.0,M,M,68,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1909-08-04,71,M,M,53,M,M,62.0,M,M,58,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
