Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1909-08-05,62,M,M,56,M,M,59.0,M,M,61,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1909-08-06,78,M,M,58,M,M,68.0,M,M,66,0.23,0.15,0.08,M,M,M,M,0,M,M,3,M,M,18
1909-08-07,85,M,M,64,M,M,74.5,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,10,M,M,25
1909-08-08,89,M,M,53,M,M,71.0,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,6,M,M,21
1909-08-09,84,M,M,56,M,M,70.0,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1909-08-10,75,M,M,56,M,M,65.5,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1909-08-11,75,M,M,48,M,M,61.5,M,M,61,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1909-08-12,75,M,M,44,M,M,59.5,M,M,70,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1909-08-13,77,M,M,54,M,M,65.5,M,M,66,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1909-08-14,75,M,M,47,M,M,61.0,M,M,67,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1909-08-15,73,M,M,48,M,M,60.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1909-08-16,65,M,M,57,M,M,61.0,M,M,58,0.81,0.13,0.68,M,M,M,M,4,M,M,0,M,M,11
1909-08-17,58,M,M,51,M,M,54.5,M,M,55,0.62,0.14,0.48,M,M,M,M,10,M,M,0,M,M,5
1909-08-18,68,M,M,55,M,M,61.5,M,M,63,0.18,0.14,0.04,M,M,M,M,3,M,M,0,M,M,12
1909-08-19,76,M,M,59,M,M,67.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1909-08-20,74,M,M,48,M,M,61.0,M,M,60,0.20,0.14,0.06,M,M,M,M,4,M,M,0,M,M,11
1909-08-21,66,M,M,50,M,M,58.0,M,M,53,0.00,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1909-08-22,71,M,M,41,M,M,56.0,M,M,61,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1909-08-23,83,M,M,44,M,M,63.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1909-08-24,82,M,M,48,M,M,65.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1909-08-25,88,M,M,55,M,M,71.5,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1909-08-26,76,M,M,53,M,M,64.5,M,M,69,0.13,0.15,-0.02,M,M,M,M,0,M,M,0,M,M,15
1909-08-27,75,M,M,53,M,M,64.0,M,M,65,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1909-08-28,80,M,M,43,M,M,61.5,M,M,66,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1909-08-29,75,M,M,54,M,M,64.5,M,M,65,0.43,0.13,0.30,M,M,M,M,0,M,M,0,M,M,15
1909-08-30,65,M,M,48,M,M,56.5,M,M,54,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1909-08-31,66,M,M,33,M,M,49.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,15,M,M,0,M,M,0
1909-09-01,62,M,M,51,M,M,56.5,M,M,52,0.18,0.11,0.07,M,M,M,M,8,M,M,0,M,M,7
1909-09-02,65,M,M,45,M,M,55.0,M,M,50,0.00,0.11,-0.11,M,M,M,M,10,M,M,0,M,M,5
1909-09-03,78,M,M,43,M,M,60.5,M,M,67,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1909-09-04,71,M,M,47,M,M,59.0,M,M,62,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1909-09-05,62,M,M,50,M,M,56.0,M,M,50,0.23,0.14,0.09,M,M,M,M,9,M,M,0,M,M,6
1909-09-06,71,M,M,41,M,M,56.0,M,M,53,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1909-09-07,71,M,M,39,M,M,55.0,M,M,57,0.00,0.14,-0.14,M,M,M,M,10,M,M,0,M,M,5
1909-09-08,76,M,M,41,M,M,58.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1909-09-09,75,M,M,43,M,M,59.0,M,M,64,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1909-09-10,65,M,M,58,M,M,61.5,M,M,62,0.50,0.15,0.35,M,M,M,M,3,M,M,0,M,M,12
1909-09-11,72,M,M,58,M,M,65.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1909-09-12,70,M,M,42,M,M,56.0,M,M,62,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1909-09-13,72,M,M,46,M,M,59.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1909-09-14,83,M,M,53,M,M,68.0,M,M,72,0.00,0.16,-0.16,M,M,M,M,0,M,M,3,M,M,18
1909-09-15,72,M,M,58,M,M,65.0,M,M,66,0.00,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
1909-09-16,66,M,M,58,M,M,62.0,M,M,64,0.20,0.16,0.04,M,M,M,M,3,M,M,0,M,M,12
1909-09-17,72,M,M,50,M,M,61.0,M,M,59,0.23,0.16,0.07,M,M,M,M,4,M,M,0,M,M,11
1909-09-18,65,M,M,40,M,M,52.5,M,M,54,0.00,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1909-09-19,67,M,M,32,M,M,49.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,15,M,M,0,M,M,0
1909-09-20,67,M,M,34,M,M,50.5,M,M,54,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1909-09-21,67,M,M,38,M,M,52.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1909-09-22,76,M,M,46,M,M,61.0,M,M,70,0.00,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1909-09-23,76,M,M,64,M,M,70.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1909-09-24,65,M,M,53,M,M,59.0,M,M,53,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1909-09-25,63,M,M,43,M,M,53.0,M,M,43,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1909-09-26,56,M,M,32,M,M,44.0,M,M,42,0.00,0.15,-0.15,M,M,M,M,21,M,M,0,M,M,0
1909-09-27,53,M,M,32,M,M,42.5,M,M,40,0.00,0.17,-0.17,M,M,M,M,22,M,M,0,M,M,0
1909-09-28,56,M,M,35,M,M,45.5,M,M,43,1.34,0.16,1.18,M,M,M,M,19,M,M,0,M,M,0
1909-09-29,69,M,M,29,M,M,49.0,M,M,53,0.00,0.17,-0.17,M,M,M,M,16,M,M,0,M,M,0
1909-09-30,61,M,M,42,M,M,51.5,M,M,54,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1909-10-01,53,M,M,46,M,M,49.5,M,M,46,0.00,0.19,-0.19,M,M,M,M,15,M,M,0,M,M,0
1909-10-02,51,M,M,45,M,M,48.0,M,M,51,0.00,0.16,-0.16,M,M,M,M,17,M,M,0,M,M,0
1909-10-03,55,M,M,45,M,M,50.0,M,M,50,0.12,0.16,-0.04,M,M,M,M,15,M,M,0,M,M,0
1909-10-04,58,M,M,42,M,M,50.0,M,M,48,0.00,0.15,-0.15,M,M,M,M,15,M,M,0,M,M,0
1909-10-05,63,M,M,30,M,M,46.5,M,M,53,0.00,0.15,-0.15,M,M,M,M,18,M,M,0,M,M,0
1909-10-06,68,M,M,30,M,M,49.0,M,M,58,0.00,0.17,-0.17,M,M,M,M,16,M,M,0,M,M,0
1909-10-07,70,M,M,35,M,M,52.5,M,M,51,0.00,0.17,-0.17,M,M,M,M,12,M,M,0,M,M,3
1909-10-08,70,M,M,37,M,M,53.5,M,M,60,0.00,0.17,-0.17,M,M,M,M,11,M,M,0,M,M,4
1909-10-09,75,M,M,39,M,M,57.0,M,M,61,0.00,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1909-10-10,78,M,M,39,M,M,58.5,M,M,65,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1909-10-11,70,M,M,45,M,M,57.5,M,M,63,0.00,0.18,-0.18,M,M,M,M,7,M,M,0,M,M,8
1909-10-12,63,M,M,49,M,M,56.0,M,M,49,0.18,0.17,0.01,M,M,M,M,9,M,M,0,M,M,6
1909-10-13,49,M,M,25,M,M,37.0,M,M,38,0.00,0.16,-0.16,M,M,M,M,28,M,M,0,M,M,0
1909-10-14,54,M,M,30,M,M,42.0,M,M,48,0.00,0.17,-0.17,M,M,M,M,23,M,M,0,M,M,0
1909-10-15,48,M,M,39,M,M,43.5,M,M,43,0.00,0.16,-0.16,M,M,M,M,21,M,M,0,M,M,0
1909-10-16,43,M,M,32,M,M,37.5,M,M,39,T,0.17,-0.17,T,M,M,M,27,M,M,0,M,M,0
1909-10-17,46,M,M,38,M,M,42.0,M,M,40,0.00,0.17,-0.17,M,M,M,M,23,M,M,0,M,M,0
1909-10-18,46,M,M,32,M,M,39.0,M,M,34,T,0.16,-0.16,M,M,M,M,26,M,M,0,M,M,0
1909-10-19,42,M,M,33,M,M,37.5,M,M,35,0.00,0.18,-0.18,M,M,M,M,27,M,M,0,M,M,0
1909-10-20,51,M,M,22,M,M,36.5,M,M,34,0.00,0.17,-0.17,M,M,M,M,28,M,M,0,M,M,0
1909-10-21,54,M,M,19,M,M,36.5,M,M,49,0.00,0.17,-0.17,M,M,M,M,28,M,M,0,M,M,0
1909-10-22,49,M,M,46,M,M,47.5,M,M,46,0.32,0.17,0.15,M,M,M,M,17,M,M,0,M,M,0
1909-10-23,47,M,M,39,M,M,43.0,M,M,42,0.00,0.17,-0.17,M,M,M,M,22,M,M,0,M,M,0
1909-10-24,42,M,M,35,M,M,38.5,M,M,39,0.39,0.16,0.23,M,M,M,M,26,M,M,0,M,M,0
1909-10-25,45,M,M,32,M,M,38.5,M,M,38,0.11,0.15,-0.04,M,M,M,M,26,M,M,0,M,M,0
1909-10-26,55,M,M,M,M,M,M,M,M,42,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1909-10-27,59,M,M,37,M,M,48.0,M,M,52,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1909-10-28,52,M,M,32,M,M,42.0,M,M,33,0.14,0.15,-0.01,T,M,M,M,23,M,M,0,M,M,0
1909-10-29,33,M,M,24,M,M,28.5,M,M,28,0.00,0.15,-0.15,M,M,M,M,36,M,M,0,M,M,0
1909-10-30,44,M,M,25,M,M,34.5,M,M,35,0.00,0.15,-0.15,M,M,M,M,30,M,M,0,M,M,0
1909-10-31,65,M,M,27,M,M,46.0,M,M,52,T,0.14,-0.14,M,M,M,M,19,M,M,0,M,M,0
1909-11-01,72,M,M,34,M,M,53.0,M,M,54,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1909-11-02,65,M,M,43,M,M,54.0,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,11,M,M,0,M,M,4
1909-11-03,57,M,M,40,M,M,48.5,M,M,42,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1909-11-04,46,M,M,41,M,M,43.5,M,M,43,0.00,0.11,-0.11,0.0,M,M,M,21,M,M,0,M,M,0
1909-11-05,43,M,M,31,M,M,37.0,M,M,34,0.11,0.10,0.01,0.0,M,M,M,28,M,M,0,M,M,0
1909-11-06,M,M,M,M,M,M,M,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1909-11-07,48,M,M,15,M,M,31.5,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1909-11-08,50,M,M,24,M,M,37.0,M,M,48,0.08,0.10,-0.02,0.0,M,M,M,28,M,M,0,M,M,0
1909-11-09,52,M,M,24,M,M,38.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1909-11-10,49,M,M,20,M,M,34.5,M,M,47,0.00,0.09,-0.09,0.0,M,M,M,30,M,M,0,M,M,0
1909-11-11,64,M,M,42,M,M,53.0,M,M,52,0.00,0.10,-0.10,0.0,M,M,M,12,M,M,0,M,M,3
1909-11-12,68,M,M,32,M,M,50.0,M,M,53,0.00,0.09,-0.09,0.0,M,M,M,15,M,M,0,M,M,0
1909-11-13,61,M,M,43,M,M,52.0,M,M,43,0.00,0.09,-0.09,0.0,M,M,M,13,M,M,0,M,M,2
1909-11-14,63,M,M,36,M,M,49.5,M,M,52,0.00,0.10,-0.10,0.0,M,M,M,15,M,M,0,M,M,0
1909-11-15,64,M,M,33,M,M,48.5,M,M,55,0.00,0.10,-0.10,0.0,M,M,M,16,M,M,0,M,M,0
1909-11-16,55,M,M,30,M,M,42.5,M,M,38,T,0.10,-0.10,0.0,M,M,M,22,M,M,0,M,M,0
1909-11-17,55,M,M,36,M,M,45.5,M,M,37,0.14,0.11,0.03,0.0,M,M,M,19,M,M,0,M,M,0
1909-11-18,37,M,M,22,M,M,29.5,M,M,24,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1909-11-19,34,M,M,20,M,M,27.0,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,38,M,M,0,M,M,0
1909-11-20,56,M,M,32,M,M,44.0,M,M,53,0.00,0.10,-0.10,0.0,M,M,M,21,M,M,0,M,M,0
1909-11-21,59,M,M,47,M,M,53.0,M,M,57,0.00,0.11,-0.11,0.0,M,M,M,12,M,M,0,M,M,3
1909-11-22,57,M,M,28,M,M,42.5,M,M,28,0.12,0.10,0.02,0.0,M,M,M,22,M,M,0,M,M,0
1909-11-23,39,M,M,19,M,M,29.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1909-11-24,34,M,M,22,M,M,28.0,M,M,23,0.37,0.10,0.27,2.0,M,M,M,37,M,M,0,M,M,0
1909-11-25,31,M,M,22,M,M,26.5,M,M,25,1.30,0.10,1.20,3.5,M,M,M,38,M,M,0,M,M,0
1909-11-26,35,M,M,23,M,M,29.0,M,M,32,0.07,0.10,-0.03,0.5,M,M,M,36,M,M,0,M,M,0
1909-11-27,43,M,M,14,M,M,28.5,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1909-11-28,48,M,M,15,M,M,31.5,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1909-11-29,46,M,M,29,M,M,37.5,M,M,30,0.18,0.10,0.08,0.0,M,M,M,27,M,M,0,M,M,0
1909-11-30,33,M,M,11,M,M,22.0,M,M,27,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1909-12-01,36,M,M,4,M,M,20.0,M,M,29,0.00,0.12,-0.12,0.0,M,M,M,45,M,M,0,M,M,0
1909-12-02,34,M,M,23,M,M,28.5,M,M,29,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1909-12-03,36,M,M,20,M,M,28.0,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,37,M,M,0,M,M,0
1909-12-04,34,M,M,28,M,M,31.0,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,34,M,M,0,M,M,0
1909-12-05,42,M,M,32,M,M,37.0,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,28,M,M,0,M,M,0
1909-12-06,42,M,M,22,M,M,32.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1909-12-07,42,M,M,22,M,M,32.0,M,M,38,0.12,0.11,0.01,0.0,M,M,M,33,M,M,0,M,M,0
1909-12-08,38,M,M,21,M,M,29.5,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1909-12-09,24,M,M,12,M,M,18.0,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,47,M,M,0,M,M,0
1909-12-10,25,M,M,16,M,M,20.5,M,M,25,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1909-12-11,25,M,M,21,M,M,23.0,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,42,M,M,0,M,M,0
1909-12-12,24,M,M,11,M,M,17.5,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,47,M,M,0,M,M,0
1909-12-13,32,M,M,20,M,M,26.0,M,M,32,0.51,0.11,0.40,3.0,M,M,M,39,M,M,0,M,M,0
1909-12-14,43,M,M,32,M,M,37.5,M,M,33,1.94,0.11,1.83,0.0,M,M,M,27,M,M,0,M,M,0
1909-12-15,34,M,M,27,M,M,30.5,M,M,27,T,0.10,-0.10,T,M,M,M,34,M,M,0,M,M,0
1909-12-16,30,M,M,21,M,M,25.5,M,M,26,0.00,0.10,-0.10,0.0,M,M,M,39,M,M,0,M,M,0
1909-12-17,32,M,M,19,M,M,25.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,39,M,M,0,M,M,0
1909-12-18,30,M,M,18,M,M,24.0,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1909-12-19,23,M,M,17,M,M,20.0,M,M,19,0.00,0.10,-0.10,0.0,M,M,M,45,M,M,0,M,M,0
1909-12-20,20,M,M,-0,M,M,10.0,M,M,15,0.00,0.11,-0.11,0.0,M,M,M,55,M,M,0,M,M,0
1909-12-21,23,M,M,4,M,M,13.5,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1909-12-22,22,M,M,15,M,M,18.5,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1909-12-23,27,M,M,16,M,M,21.5,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1909-12-24,29,M,M,20,M,M,24.5,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1909-12-25,26,M,M,19,M,M,22.5,M,M,23,0.10,0.12,-0.02,2.0,M,M,M,42,M,M,0,M,M,0
1909-12-26,25,M,M,20,M,M,22.5,M,M,20,1.37,0.12,1.25,17.0,M,M,M,42,M,M,0,M,M,0
1909-12-27,24,M,M,15,M,M,19.5,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1909-12-28,19,M,M,-7,M,M,6.0,M,M,5,0.00,0.12,-0.12,0.0,M,M,M,59,M,M,0,M,M,0
1909-12-29,14,M,M,-10,M,M,2.0,M,M,4,0.00,0.11,-0.11,0.0,M,M,M,63,M,M,0,M,M,0
1909-12-30,6,M,M,-7,M,M,-0.5,M,M,2,0.00,0.11,-0.11,0.0,M,M,M,65,M,M,0,M,M,0
1909-12-31,18,M,M,-15,M,M,1.5,M,M,-5,0.00,0.11,-0.11,0.0,M,M,M,63,M,M,0,M,M,0
1910-01-01,37,M,M,-15,M,M,11.0,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,54,M,M,0,M,M,0
1910-01-02,42,M,M,33,M,M,37.5,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1910-01-03,33,M,M,26,M,M,29.5,M,M,26,0.16,0.12,0.04,T,M,M,M,35,M,M,0,M,M,0
1910-01-04,26,M,M,-8,M,M,9.0,M,M,-6,T,0.11,-0.11,T,M,M,M,56,M,M,0,M,M,0
1910-01-05,32,M,M,-17,M,M,7.5,M,M,32,0.00,0.12,-0.12,0.0,M,M,M,57,M,M,0,M,M,0
1910-01-06,42,M,M,30,M,M,36.0,M,M,42,1.10,0.11,0.99,0.0,M,M,M,29,M,M,0,M,M,0
1910-01-07,42,M,M,18,M,M,30.0,M,M,19,0.58,0.12,0.46,T,M,M,M,35,M,M,0,M,M,0
1910-01-08,23,M,M,2,M,M,12.5,M,M,11,0.00,0.11,-0.11,0.0,M,M,M,52,M,M,0,M,M,0
1910-01-09,30,M,M,7,M,M,18.5,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1910-01-10,19,M,M,10,M,M,14.5,M,M,10,0.00,0.11,-0.11,0.0,M,M,M,50,M,M,0,M,M,0
1910-01-11,24,M,M,10,M,M,17.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1910-01-12,27,M,M,-0,M,M,13.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1910-01-13,27,M,M,11,M,M,19.0,M,M,18,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1910-01-14,21,M,M,14,M,M,17.5,M,M,14,0.22,0.11,0.11,2.0,M,M,M,47,M,M,0,M,M,0
1910-01-15,25,M,M,11,M,M,18.0,M,M,14,0.43,0.10,0.33,5.0,M,M,M,47,M,M,0,M,M,0
1910-01-16,21,M,M,-18,M,M,1.5,M,M,6,0.00,0.11,-0.11,0.0,M,M,M,63,M,M,0,M,M,0
1910-01-17,33,M,M,-15,M,M,9.0,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,56,M,M,0,M,M,0
1910-01-18,47,M,M,24,M,M,35.5,M,M,44,0.14,0.10,0.04,0.0,M,M,M,29,M,M,0,M,M,0
1910-01-19,44,M,M,27,M,M,35.5,M,M,27,0.11,0.10,0.01,0.0,M,M,M,29,M,M,0,M,M,0
1910-01-20,44,M,M,9,M,M,26.5,M,M,32,0.00,0.10,-0.10,0.0,M,M,M,38,M,M,0,M,M,0
1910-01-21,46,M,M,29,M,M,37.5,M,M,45,0.82,0.10,0.72,0.0,M,M,M,27,M,M,0,M,M,0
1910-01-22,48,M,M,30,M,M,39.0,M,M,30,0.78,0.09,0.69,0.0,M,M,M,26,M,M,0,M,M,0
1910-01-23,35,M,M,23,M,M,29.0,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1910-01-24,42,M,M,20,M,M,31.0,M,M,33,T,0.09,-0.09,T,M,M,M,34,M,M,0,M,M,0
1910-01-25,34,M,M,19,M,M,26.5,M,M,20,0.44,0.09,0.35,3.0,M,M,M,38,M,M,0,M,M,0
1910-01-26,30,M,M,-2,M,M,14.0,M,M,26,0.00,0.09,-0.09,0.0,M,M,M,51,M,M,0,M,M,0
1910-01-27,37,M,M,20,M,M,28.5,M,M,32,0.11,0.09,0.02,1.0,M,M,M,36,M,M,0,M,M,0
1910-01-28,33,M,M,25,M,M,29.0,M,M,29,0.00,0.09,-0.09,0.0,M,M,M,36,M,M,0,M,M,0
1910-01-29,29,M,M,17,M,M,23.0,M,M,17,0.65,0.08,0.57,4.0,M,M,M,42,M,M,0,M,M,0
1910-01-30,30,M,M,17,M,M,23.5,M,M,26,0.19,0.08,0.11,1.0,M,M,M,41,M,M,0,M,M,0
1910-01-31,31,M,M,22,M,M,26.5,M,M,25,T,0.09,-0.09,T,M,M,M,38,M,M,0,M,M,0
1910-02-01,25,M,M,4,M,M,14.5,M,M,19,0.00,0.08,-0.08,M,M,M,M,50,M,M,0,M,M,0
1910-02-02,36,M,M,15,M,M,25.5,M,M,23,0.00,0.09,-0.09,M,M,M,M,39,M,M,0,M,M,0
1910-02-03,34,M,M,16,M,M,25.0,M,M,29,0.13,0.08,0.05,1.0,M,M,M,40,M,M,0,M,M,0
1910-02-04,31,M,M,16,M,M,23.5,M,M,16,0.20,0.08,0.12,1.5,M,M,M,41,M,M,0,M,M,0
1910-02-05,25,M,M,10,M,M,17.5,M,M,11,0.03,0.08,-0.05,T,M,M,M,47,M,M,0,M,M,0
1910-02-06,11,M,M,-6,M,M,2.5,M,M,-6,0.00,0.08,-0.08,M,M,M,M,62,M,M,0,M,M,0
1910-02-07,8,M,M,-14,M,M,-3.0,M,M,8,0.00,0.08,-0.08,M,M,M,M,68,M,M,0,M,M,0
1910-02-08,M,M,M,-2,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-09,46,M,M,M,M,M,M,M,M,36,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-10,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-12,M,M,M,M,M,M,M,M,M,M,0.80,0.08,0.72,7.5,M,M,M,M,M,M,M,M,M,M
1910-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
