Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1910-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-16,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1910-02-17,M,M,M,M,M,M,M,M,M,M,0.64,0.08,0.56,5.3,M,M,M,M,M,M,M,M,M,M
1910-02-18,M,M,M,M,M,M,M,M,M,M,0.50,0.09,0.41,2.0,M,M,M,M,M,M,M,M,M,M
1910-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1910-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1910-02-21,M,M,M,M,M,M,M,M,M,M,0.30,0.09,0.21,M,M,M,M,M,M,M,M,M,M,M
1910-02-22,39,M,M,23,M,M,31.0,M,M,25,0.22,0.09,0.13,2.5,M,M,M,34,M,M,0,M,M,0
1910-02-23,26,M,M,9,M,M,17.5,M,M,11,0.00,0.10,-0.10,M,M,M,M,47,M,M,0,M,M,0
1910-02-24,17,M,M,-4,M,M,6.5,M,M,12,0.00,0.11,-0.11,M,M,M,M,58,M,M,0,M,M,0
1910-02-25,16,M,M,-9,M,M,3.5,M,M,8,0.00,0.11,-0.11,M,M,M,M,61,M,M,0,M,M,0
1910-02-26,34,M,M,-8,M,M,13.0,M,M,32,0.00,0.10,-0.10,M,M,M,M,52,M,M,0,M,M,0
1910-02-27,50,M,M,29,M,M,39.5,M,M,42,0.15,0.11,0.04,M,M,M,M,25,M,M,0,M,M,0
1910-02-28,52,M,M,36,M,M,44.0,M,M,38,0.15,0.11,0.04,M,M,M,M,21,M,M,0,M,M,0
1910-03-01,50,M,M,35,M,M,42.5,M,M,40,0.00,0.11,-0.11,M,M,M,M,22,M,M,0,M,M,0
1910-03-02,45,M,M,32,M,M,38.5,M,M,32,0.00,0.11,-0.11,M,M,M,M,26,M,M,0,M,M,0
1910-03-03,43,M,M,22,M,M,32.5,M,M,37,0.00,0.11,-0.11,M,M,M,M,32,M,M,0,M,M,0
1910-03-04,42,M,M,24,M,M,33.0,M,M,33,0.00,0.11,-0.11,M,M,M,M,32,M,M,0,M,M,0
1910-03-05,55,M,M,22,M,M,38.5,M,M,40,0.00,0.11,-0.11,M,M,M,M,26,M,M,0,M,M,0
1910-03-06,54,M,M,25,M,M,39.5,M,M,48,0.00,0.10,-0.10,M,M,M,M,25,M,M,0,M,M,0
1910-03-07,56,M,M,28,M,M,42.0,M,M,29,0.56,0.11,0.45,T,M,M,M,23,M,M,0,M,M,0
1910-03-08,31,M,M,22,M,M,26.5,M,M,28,T,0.13,-0.13,T,M,M,M,38,M,M,0,M,M,0
1910-03-09,35,M,M,19,M,M,27.0,M,M,26,0.00,0.12,-0.12,M,M,M,M,38,M,M,0,M,M,0
1910-03-10,35,M,M,15,M,M,25.0,M,M,26,0.00,0.13,-0.13,M,M,M,M,40,M,M,0,M,M,0
1910-03-11,38,M,M,13,M,M,25.5,M,M,30,0.00,0.12,-0.12,M,M,M,M,39,M,M,0,M,M,0
1910-03-12,40,M,M,22,M,M,31.0,M,M,35,0.00,0.12,-0.12,M,M,M,M,34,M,M,0,M,M,0
1910-03-13,48,M,M,16,M,M,32.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,33,M,M,0,M,M,0
1910-03-14,24,M,M,17,M,M,20.5,M,M,19,0.10,0.12,-0.02,T,M,M,M,44,M,M,0,M,M,0
1910-03-15,29,M,M,16,M,M,22.5,M,M,26,0.00,0.13,-0.13,M,M,M,M,42,M,M,0,M,M,0
1910-03-16,40,M,M,14,M,M,27.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,38,M,M,0,M,M,0
1910-03-17,29,M,M,19,M,M,24.0,M,M,19,0.00,0.13,-0.13,M,M,M,M,41,M,M,0,M,M,0
1910-03-18,40,M,M,9,M,M,24.5,M,M,32,0.00,0.13,-0.13,M,M,M,M,40,M,M,0,M,M,0
1910-03-19,56,M,M,20,M,M,38.0,M,M,48,0.00,0.13,-0.13,M,M,M,M,27,M,M,0,M,M,0
1910-03-20,56,M,M,42,M,M,49.0,M,M,46,0.18,0.13,0.05,M,M,M,M,16,M,M,0,M,M,0
1910-03-21,50,M,M,26,M,M,38.0,M,M,41,0.00,0.14,-0.14,M,M,M,M,27,M,M,0,M,M,0
1910-03-22,56,M,M,34,M,M,45.0,M,M,48,0.00,0.13,-0.13,M,M,M,M,20,M,M,0,M,M,0
1910-03-23,54,M,M,31,M,M,42.5,M,M,43,0.00,0.13,-0.13,M,M,M,M,22,M,M,0,M,M,0
1910-03-24,72,M,M,28,M,M,50.0,M,M,64,0.00,0.12,-0.12,M,M,M,M,15,M,M,0,M,M,0
1910-03-25,69,M,M,49,M,M,59.0,M,M,49,0.00,0.12,-0.12,M,M,M,M,6,M,M,0,M,M,9
1910-03-26,57,M,M,34,M,M,45.5,M,M,39,0.00,0.12,-0.12,M,M,M,M,19,M,M,0,M,M,0
1910-03-27,55,M,M,28,M,M,41.5,M,M,47,0.00,0.12,-0.12,M,M,M,M,23,M,M,0,M,M,0
1910-03-28,68,M,M,35,M,M,51.5,M,M,60,0.00,0.12,-0.12,M,M,M,M,13,M,M,0,M,M,2
1910-03-29,74,M,M,46,M,M,60.0,M,M,62,0.00,0.11,-0.11,M,M,M,M,5,M,M,0,M,M,10
1910-03-30,70,M,M,M,M,M,M,M,M,64,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1910-03-31,64,M,M,46,M,M,55.0,M,M,52,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1910-04-01,64,M,M,38,M,M,51.0,M,M,53,0.00,0.11,-0.11,M,M,M,M,14,M,M,0,M,M,1
1910-04-02,61,M,M,27,M,M,44.0,M,M,50,0.00,0.13,-0.13,M,M,M,M,21,M,M,0,M,M,0
1910-04-03,63,M,M,24,M,M,43.5,M,M,55,0.00,0.13,-0.13,M,M,M,M,21,M,M,0,M,M,0
1910-04-04,55,M,M,38,M,M,46.5,M,M,54,0.11,0.14,-0.03,M,M,M,M,18,M,M,0,M,M,0
1910-04-05,77,M,M,40,M,M,58.5,M,M,73,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1910-04-06,73,M,M,52,M,M,62.5,M,M,59,0.12,0.12,0.00,M,M,M,M,2,M,M,0,M,M,13
1910-04-07,59,M,M,31,M,M,45.0,M,M,31,0.81,0.13,0.68,M,M,M,M,20,M,M,0,M,M,0
1910-04-08,35,M,M,28,M,M,31.5,M,M,30,T,0.13,-0.13,T,M,M,M,33,M,M,0,M,M,0
1910-04-09,45,M,M,28,M,M,36.5,M,M,40,0.12,0.13,-0.01,T,M,M,M,28,M,M,0,M,M,0
1910-04-10,46,M,M,32,M,M,39.0,M,M,38,0.00,0.14,-0.14,M,M,M,M,26,M,M,0,M,M,0
1910-04-11,38,M,M,26,M,M,32.0,M,M,37,0.25,0.13,0.12,M,M,M,M,33,M,M,0,M,M,0
1910-04-12,42,M,M,29,M,M,35.5,M,M,34,0.62,0.13,0.49,M,M,M,M,29,M,M,0,M,M,0
1910-04-13,54,M,M,21,M,M,37.5,M,M,35,0.00,0.13,-0.13,M,M,M,M,27,M,M,0,M,M,0
1910-04-14,65,M,M,25,M,M,45.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,20,M,M,0,M,M,0
1910-04-15,70,M,M,38,M,M,54.0,M,M,58,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1910-04-16,59,M,M,42,M,M,50.5,M,M,52,0.06,0.12,-0.06,M,M,M,M,14,M,M,0,M,M,1
1910-04-17,52,M,M,36,M,M,44.0,M,M,43,0.05,0.13,-0.08,M,M,M,M,21,M,M,0,M,M,0
1910-04-18,57,M,M,41,M,M,49.0,M,M,57,1.02,0.12,0.90,M,M,M,M,16,M,M,0,M,M,0
1910-04-19,64,M,M,38,M,M,51.0,M,M,54,0.20,0.13,0.07,M,M,M,M,14,M,M,0,M,M,1
1910-04-20,57,M,M,47,M,M,52.0,M,M,48,0.00,0.12,-0.12,M,M,M,M,13,M,M,0,M,M,2
1910-04-21,57,M,M,35,M,M,46.0,M,M,54,0.00,0.13,-0.13,M,M,M,M,19,M,M,0,M,M,0
1910-04-22,54,M,M,33,M,M,43.5,M,M,43,0.00,0.13,-0.13,M,M,M,M,21,M,M,0,M,M,0
1910-04-23,68,M,M,32,M,M,50.0,M,M,60,0.00,0.12,-0.12,M,M,M,M,15,M,M,0,M,M,0
1910-04-24,60,M,M,50,M,M,55.0,M,M,56,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1910-04-25,58,M,M,50,M,M,54.0,M,M,54,0.88,0.12,0.76,M,M,M,M,11,M,M,0,M,M,4
1910-04-26,60,M,M,53,M,M,56.5,M,M,54,2.05,0.13,1.92,M,M,M,M,8,M,M,0,M,M,7
1910-04-27,59,M,M,38,M,M,48.5,M,M,56,0.00,0.13,-0.13,M,M,M,M,16,M,M,0,M,M,0
1910-04-28,56,M,M,34,M,M,45.0,M,M,41,0.00,0.13,-0.13,M,M,M,M,20,M,M,0,M,M,0
1910-04-29,51,M,M,33,M,M,42.0,M,M,41,0.06,0.14,-0.08,M,M,M,M,23,M,M,0,M,M,0
1910-04-30,75,M,M,40,M,M,57.5,M,M,55,0.05,0.14,-0.09,M,M,M,M,7,M,M,0,M,M,8
1910-05-01,70,M,M,40,M,M,55.0,M,M,65,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1910-05-02,74,M,M,49,M,M,61.5,M,M,67,0.12,0.12,0.00,M,M,M,M,3,M,M,0,M,M,12
1910-05-03,72,M,M,49,M,M,60.5,M,M,52,0.52,0.11,0.41,M,M,M,M,4,M,M,0,M,M,11
1910-05-04,52,M,M,40,M,M,46.0,M,M,44,0.12,0.12,0.00,M,M,M,M,19,M,M,0,M,M,0
1910-05-05,50,M,M,35,M,M,42.5,M,M,43,0.00,0.12,-0.12,M,M,M,M,22,M,M,0,M,M,0
1910-05-06,55,M,M,27,M,M,41.0,M,M,45,0.00,0.11,-0.11,M,M,M,M,24,M,M,0,M,M,0
1910-05-07,67,M,M,33,M,M,50.0,M,M,56,0.00,0.12,-0.12,M,M,M,M,15,M,M,0,M,M,0
1910-05-08,63,M,M,33,M,M,48.0,M,M,58,0.00,0.11,-0.11,M,M,M,M,17,M,M,0,M,M,0
1910-05-09,63,M,M,51,M,M,57.0,M,M,57,0.33,0.11,0.22,M,M,M,M,8,M,M,0,M,M,7
1910-05-10,59,M,M,43,M,M,51.0,M,M,58,0.00,0.10,-0.10,M,M,M,M,14,M,M,0,M,M,1
1910-05-11,58,M,M,38,M,M,48.0,M,M,48,0.20,0.11,0.09,M,M,M,M,17,M,M,0,M,M,0
1910-05-12,56,M,M,34,M,M,45.0,M,M,46,0.00,0.11,-0.11,M,M,M,M,20,M,M,0,M,M,0
1910-05-13,57,M,M,29,M,M,43.0,M,M,47,0.00,0.11,-0.11,M,M,M,M,22,M,M,0,M,M,0
1910-05-14,47,M,M,38,M,M,42.5,M,M,45,T,0.12,-0.12,M,M,M,M,22,M,M,0,M,M,0
1910-05-15,55,M,M,37,M,M,46.0,M,M,52,0.00,0.11,-0.11,M,M,M,M,19,M,M,0,M,M,0
1910-05-16,64,M,M,29,M,M,46.5,M,M,56,0.00,0.11,-0.11,M,M,M,M,18,M,M,0,M,M,0
1910-05-17,71,M,M,32,M,M,51.5,M,M,61,0.00,0.10,-0.10,M,M,M,M,13,M,M,0,M,M,2
1910-05-18,67,M,M,47,M,M,57.0,M,M,47,0.23,0.12,0.11,M,M,M,M,8,M,M,0,M,M,7
1910-05-19,64,M,M,41,M,M,52.5,M,M,58,0.00,0.11,-0.11,M,M,M,M,12,M,M,0,M,M,3
1910-05-20,76,M,M,51,M,M,63.5,M,M,65,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1910-05-21,75,M,M,56,M,M,65.5,M,M,67,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1910-05-22,71,M,M,53,M,M,62.0,M,M,60,0.00,0.12,-0.12,M,M,M,M,3,M,M,0,M,M,12
1910-05-23,71,M,M,51,M,M,61.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1910-05-24,83,M,M,62,M,M,72.5,M,M,73,0.00,0.14,-0.14,M,M,M,M,0,M,M,8,M,M,23
1910-05-25,73,M,M,60,M,M,66.5,M,M,62,0.33,0.14,0.19,M,M,M,M,0,M,M,2,M,M,17
1910-05-26,65,M,M,51,M,M,58.0,M,M,57,0.36,0.13,0.23,M,M,M,M,7,M,M,0,M,M,8
1910-05-27,57,M,M,53,M,M,55.0,M,M,M,T,0.13,-0.13,M,M,M,M,10,M,M,0,M,M,5
1910-05-28,70,M,M,48,M,M,59.0,M,M,64,0.16,0.12,0.04,M,M,M,M,6,M,M,0,M,M,9
1910-05-29,77,M,M,51,M,M,64.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1910-05-30,65,M,M,49,M,M,57.0,M,M,49,1.08,0.13,0.95,M,M,M,M,8,M,M,0,M,M,7
1910-05-31,57,M,M,39,M,M,48.0,M,M,50,0.07,0.14,-0.07,M,M,M,M,17,M,M,0,M,M,0
1910-06-01,53,M,M,42,M,M,47.5,M,M,49,0.36,0.17,0.19,M,M,M,M,17,M,M,0,M,M,0
1910-06-02,56,M,M,44,M,M,50.0,M,M,53,0.00,0.17,-0.17,M,M,M,M,15,M,M,0,M,M,0
1910-06-03,64,M,M,43,M,M,53.5,M,M,51,0.00,0.18,-0.18,M,M,M,M,11,M,M,0,M,M,4
1910-06-04,63,M,M,33,M,M,48.0,M,M,54,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1910-06-05,58,M,M,33,M,M,45.5,M,M,45,0.17,0.17,0.00,M,M,M,M,19,M,M,0,M,M,0
1910-06-06,69,M,M,45,M,M,57.0,M,M,60,0.53,0.17,0.36,M,M,M,M,8,M,M,0,M,M,7
1910-06-07,60,M,M,45,M,M,52.5,M,M,49,0.30,0.18,0.12,M,M,M,M,12,M,M,0,M,M,3
1910-06-08,64,M,M,47,M,M,55.5,M,M,57,T,0.18,-0.18,M,M,M,M,9,M,M,0,M,M,6
1910-06-09,70,M,M,37,M,M,53.5,M,M,62,T,0.17,-0.17,M,M,M,M,11,M,M,0,M,M,4
1910-06-10,62,M,M,47,M,M,54.5,M,M,48,0.23,0.17,0.06,M,M,M,M,10,M,M,0,M,M,5
1910-06-11,57,M,M,48,M,M,52.5,M,M,56,0.51,0.17,0.34,M,M,M,M,12,M,M,0,M,M,3
1910-06-12,68,M,M,53,M,M,60.5,M,M,64,0.03,0.17,-0.14,M,M,M,M,4,M,M,0,M,M,11
1910-06-13,M,M,M,50,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1910-06-14,78,M,M,54,M,M,66.0,M,M,70,0.00,0.18,-0.18,M,M,M,M,0,M,M,1,M,M,16
1910-06-15,84,M,M,60,M,M,72.0,M,M,74,0.00,0.18,-0.18,M,M,M,M,0,M,M,7,M,M,22
1910-06-16,74,M,M,54,M,M,64.0,M,M,63,0.72,0.17,0.55,M,M,M,M,1,M,M,0,M,M,14
1910-06-17,76,M,M,53,M,M,64.5,M,M,76,0.62,0.17,0.45,M,M,M,M,0,M,M,0,M,M,15
1910-06-18,76,M,M,55,M,M,65.5,M,M,60,1.55,0.16,1.39,M,M,M,M,0,M,M,1,M,M,16
1910-06-19,80,M,M,59,M,M,69.5,M,M,72,0.00,0.16,-0.16,M,M,M,M,0,M,M,5,M,M,20
1910-06-20,83,M,M,51,M,M,67.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,0,M,M,2,M,M,17
1910-06-21,81,M,M,52,M,M,66.5,M,M,75,0.00,0.16,-0.16,M,M,M,M,0,M,M,2,M,M,17
1910-06-22,84,M,M,54,M,M,69.0,M,M,76,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1910-06-23,80,M,M,65,M,M,72.5,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,8,M,M,23
1910-06-24,72,M,M,50,M,M,61.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1910-06-25,72,M,M,46,M,M,59.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1910-06-26,80,M,M,45,M,M,62.5,M,M,73,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1910-06-27,78,M,M,56,M,M,67.0,M,M,71,0.12,0.14,-0.02,M,M,M,M,0,M,M,2,M,M,17
1910-06-28,75,M,M,60,M,M,67.5,M,M,62,0.44,0.15,0.29,M,M,M,M,0,M,M,3,M,M,18
1910-06-29,77,M,M,52,M,M,64.5,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1910-06-30,79,M,M,59,M,M,69.0,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1910-07-01,82,M,M,58,M,M,70.0,M,M,M,0.00,0.12,-0.12,M,M,M,M,0,M,M,5,M,M,20
1910-07-02,83,M,M,59,M,M,71.0,M,M,77,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1910-07-03,89,M,M,55,M,M,72.0,M,M,77,T,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1910-07-04,77,M,M,62,M,M,69.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1910-07-05,80,M,M,45,M,M,62.5,M,M,70,0.00,0.12,-0.12,M,M,M,M,2,M,M,0,M,M,13
1910-07-06,85,M,M,45,M,M,65.0,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1910-07-07,78,M,M,47,M,M,62.5,M,M,72,0.00,0.12,-0.12,M,M,M,M,2,M,M,0,M,M,13
1910-07-08,85,M,M,65,M,M,75.0,M,M,77,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1910-07-09,89,M,M,51,M,M,70.0,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1910-07-10,90,M,M,59,M,M,74.5,M,M,79,0.12,0.14,-0.02,M,M,M,M,0,M,M,10,M,M,25
1910-07-11,80,M,M,60,M,M,70.0,M,M,77,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1910-07-12,83,M,M,57,M,M,70.0,M,M,77,0.00,0.14,-0.14,M,M,M,M,0,M,M,5,M,M,20
1910-07-13,84,M,M,48,M,M,66.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1910-07-14,80,M,M,46,M,M,63.0,M,M,77,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1910-07-15,84,M,M,47,M,M,65.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1910-07-16,72,M,M,54,M,M,63.0,M,M,62,0.20,0.13,0.07,M,M,M,M,2,M,M,0,M,M,13
1910-07-17,72,M,M,57,M,M,64.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1910-07-18,70,M,M,53,M,M,61.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1910-07-19,71,M,M,50,M,M,60.5,M,M,60,0.20,0.13,0.07,M,M,M,M,4,M,M,0,M,M,11
1910-07-20,77,M,M,44,M,M,60.5,M,M,72,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1910-07-21,81,M,M,55,M,M,68.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1910-07-22,79,M,M,57,M,M,68.0,M,M,74,0.23,0.13,0.10,M,M,M,M,0,M,M,3,M,M,18
1910-07-23,81,M,M,58,M,M,69.5,M,M,67,0.14,0.13,0.01,M,M,M,M,0,M,M,5,M,M,20
1910-07-24,91,M,M,57,M,M,74.0,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,9,M,M,24
1910-07-25,86,M,M,64,M,M,75.0,M,M,65,0.37,0.12,0.25,M,M,M,M,0,M,M,10,M,M,25
1910-07-26,75,M,M,62,M,M,68.5,M,M,68,0.00,0.12,-0.12,M,M,M,M,0,M,M,4,M,M,19
1910-07-27,82,M,M,53,M,M,67.5,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1910-07-28,85,M,M,58,M,M,71.5,M,M,70,0.60,0.13,0.47,M,M,M,M,0,M,M,7,M,M,22
1910-07-29,80,M,M,48,M,M,64.0,M,M,68,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1910-07-30,79,M,M,55,M,M,67.0,M,M,67,0.12,0.13,-0.01,M,M,M,M,0,M,M,2,M,M,17
1910-07-31,72,M,M,57,M,M,64.5,M,M,67,0.00,0.12,-0.12,M,M,M,M,0,M,M,0,M,M,15
1910-08-01,76,M,M,44,M,M,60.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1910-08-02,79,M,M,53,M,M,66.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1910-08-03,81,M,M,50,M,M,65.5,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1910-08-04,82,M,M,67,M,M,74.5,M,M,68,0.88,0.15,0.73,M,M,M,M,0,M,M,10,M,M,25
1910-08-05,70,M,M,55,M,M,62.5,M,M,67,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1910-08-06,67,M,M,52,M,M,59.5,M,M,62,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1910-08-07,73,M,M,57,M,M,65.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1910-08-08,74,M,M,53,M,M,63.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1910-08-09,75,M,M,50,M,M,62.5,M,M,65,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1910-08-10,65,M,M,59,M,M,62.0,M,M,62,0.58,0.14,0.44,M,M,M,M,3,M,M,0,M,M,12
1910-08-11,75,M,M,53,M,M,64.0,M,M,67,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1910-08-12,73,M,M,48,M,M,60.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1910-08-13,81,M,M,45,M,M,63.0,M,M,72,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1910-08-14,84,M,M,51,M,M,67.5,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1910-08-15,82,M,M,54,M,M,68.0,M,M,71,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1910-08-16,75,M,M,56,M,M,65.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1910-08-17,72,M,M,53,M,M,62.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1910-08-18,73,M,M,50,M,M,61.5,M,M,67,T,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1910-08-19,72,M,M,60,M,M,66.0,M,M,63,0.80,0.14,0.66,M,M,M,M,0,M,M,1,M,M,16
1910-08-20,72,M,M,42,M,M,57.0,M,M,61,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1910-08-21,77,M,M,43,M,M,60.0,M,M,69,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1910-08-22,75,M,M,52,M,M,63.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1910-08-23,81,M,M,53,M,M,67.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1910-08-24,79,M,M,56,M,M,67.5,M,M,74,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1910-08-25,83,M,M,60,M,M,71.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1910-08-26,M,M,M,53,M,M,M,M,M,53,0.06,0.15,-0.09,M,M,M,M,M,M,M,M,M,M,M
1910-08-27,70,M,M,36,M,M,53.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,12,M,M,0,M,M,3
1910-08-28,77,M,M,37,M,M,57.0,M,M,62,0.00,0.13,-0.13,M,M,M,M,8,M,M,0,M,M,7
1910-08-29,75,M,M,43,M,M,59.0,M,M,62,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
