Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1910-08-30,75,M,M,56,M,M,65.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1910-08-31,74,M,M,57,M,M,65.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1910-09-01,68,M,M,61,M,M,64.5,M,M,62,0.15,0.11,0.04,M,M,M,M,0,M,M,0,M,M,15
1910-09-02,72,M,M,50,M,M,61.0,M,M,65,0.06,0.11,-0.05,M,M,M,M,4,M,M,0,M,M,11
1910-09-03,65,M,M,50,M,M,57.5,M,M,62,0.83,0.12,0.71,M,M,M,M,7,M,M,0,M,M,8
1910-09-04,76,M,M,55,M,M,65.5,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1910-09-05,80,M,M,63,M,M,71.5,M,M,75,0.34,0.14,0.20,M,M,M,M,0,M,M,7,M,M,22
1910-09-06,86,M,M,66,M,M,76.0,M,M,72,0.32,0.13,0.19,M,M,M,M,0,M,M,11,M,M,26
1910-09-07,72,M,M,53,M,M,62.5,M,M,62,0.00,0.14,-0.14,M,M,M,M,2,M,M,0,M,M,13
1910-09-08,74,M,M,53,M,M,63.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1910-09-09,68,M,M,51,M,M,59.5,M,M,57,0.11,0.14,-0.03,M,M,M,M,5,M,M,0,M,M,10
1910-09-10,67,M,M,38,M,M,52.5,M,M,59,0.00,0.15,-0.15,M,M,M,M,12,M,M,0,M,M,3
1910-09-11,70,M,M,37,M,M,53.5,M,M,66,0.00,0.15,-0.15,M,M,M,M,11,M,M,0,M,M,4
1910-09-12,76,M,M,55,M,M,65.5,M,M,66,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1910-09-13,76,M,M,51,M,M,63.5,M,M,62,2.43,0.15,2.28,M,M,M,M,1,M,M,0,M,M,14
1910-09-14,63,M,M,51,M,M,57.0,M,M,52,0.10,0.16,-0.06,M,M,M,M,8,M,M,0,M,M,7
1910-09-15,65,M,M,34,M,M,49.5,M,M,57,0.00,0.16,-0.16,M,M,M,M,15,M,M,0,M,M,0
1910-09-16,66,M,M,36,M,M,51.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1910-09-17,66,M,M,35,M,M,50.5,M,M,54,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1910-09-18,64,M,M,38,M,M,51.0,M,M,61,0.00,0.15,-0.15,M,M,M,M,14,M,M,0,M,M,1
1910-09-19,67,M,M,50,M,M,58.5,M,M,51,T,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1910-09-20,70,M,M,50,M,M,60.0,M,M,57,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1910-09-21,66,M,M,49,M,M,57.5,M,M,53,0.00,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1910-09-22,63,M,M,40,M,M,51.5,M,M,46,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1910-09-23,66,M,M,33,M,M,49.5,M,M,60,0.00,0.15,-0.15,M,M,M,M,15,M,M,0,M,M,0
1910-09-24,61,M,M,54,M,M,57.5,M,M,61,0.58,0.16,0.42,M,M,M,M,7,M,M,0,M,M,8
1910-09-25,70,M,M,60,M,M,65.0,M,M,69,T,0.16,-0.16,M,M,M,M,0,M,M,0,M,M,15
1910-09-26,70,M,M,57,M,M,63.5,M,M,63,0.31,0.15,0.16,M,M,M,M,1,M,M,0,M,M,14
1910-09-27,74,M,M,54,M,M,64.0,M,M,67,0.07,0.17,-0.10,M,M,M,M,1,M,M,0,M,M,14
1910-09-28,67,M,M,53,M,M,60.0,M,M,57,0.27,0.16,0.11,M,M,M,M,5,M,M,0,M,M,10
1910-09-29,63,M,M,40,M,M,51.5,M,M,55,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1910-09-30,69,M,M,35,M,M,52.0,M,M,56,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1910-10-01,75,M,M,53,M,M,64.0,M,M,64,0.00,0.19,-0.19,M,M,M,M,1,M,M,0,M,M,14
1910-10-02,64,M,M,42,M,M,53.0,M,M,49,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1910-10-03,64,M,M,39,M,M,51.5,M,M,58,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1910-10-04,73,M,M,52,M,M,62.5,M,M,67,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1910-10-05,79,M,M,64,M,M,71.5,M,M,74,0.00,0.15,-0.15,M,M,M,M,0,M,M,7,M,M,22
1910-10-06,80,M,M,68,M,M,74.0,M,M,74,0.00,0.17,-0.17,M,M,M,M,0,M,M,9,M,M,24
1910-10-07,74,M,M,46,M,M,60.0,M,M,48,0.22,0.17,0.05,M,M,M,M,5,M,M,0,M,M,10
1910-10-08,53,M,M,31,M,M,42.0,M,M,38,0.00,0.17,-0.17,M,M,M,M,23,M,M,0,M,M,0
1910-10-09,57,M,M,37,M,M,47.0,M,M,52,0.04,0.17,-0.13,M,M,M,M,18,M,M,0,M,M,0
1910-10-10,52,M,M,41,M,M,46.5,M,M,43,0.00,0.17,-0.17,M,M,M,M,18,M,M,0,M,M,0
1910-10-11,68,M,M,40,M,M,54.0,M,M,58,0.00,0.18,-0.18,M,M,M,M,11,M,M,0,M,M,4
1910-10-12,58,M,M,37,M,M,47.5,M,M,38,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1910-10-13,52,M,M,25,M,M,38.5,M,M,43,0.00,0.16,-0.16,M,M,M,M,26,M,M,0,M,M,0
1910-10-14,71,M,M,34,M,M,52.5,M,M,66,0.00,0.17,-0.17,M,M,M,M,12,M,M,0,M,M,3
1910-10-15,66,M,M,47,M,M,56.5,M,M,60,0.00,0.16,-0.16,M,M,M,M,8,M,M,0,M,M,7
1910-10-16,66,M,M,43,M,M,54.5,M,M,56,0.00,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1910-10-17,65,M,M,32,M,M,48.5,M,M,47,0.00,0.17,-0.17,M,M,M,M,16,M,M,0,M,M,0
1910-10-18,74,M,M,30,M,M,52.0,M,M,51,0.00,0.16,-0.16,M,M,M,M,13,M,M,0,M,M,2
1910-10-19,75,M,M,35,M,M,55.0,M,M,68,0.00,0.18,-0.18,M,M,M,M,10,M,M,0,M,M,5
1910-10-20,71,M,M,54,M,M,62.5,M,M,61,T,0.17,-0.17,M,M,M,M,2,M,M,0,M,M,13
1910-10-21,61,M,M,38,M,M,49.5,M,M,51,0.00,0.17,-0.17,M,M,M,M,15,M,M,0,M,M,0
1910-10-22,52,M,M,38,M,M,45.0,M,M,47,0.35,0.17,0.18,M,M,M,M,20,M,M,0,M,M,0
1910-10-23,47,M,M,38,M,M,42.5,M,M,40,0.00,0.17,-0.17,M,M,M,M,22,M,M,0,M,M,0
1910-10-24,54,M,M,38,M,M,46.0,M,M,42,0.00,0.16,-0.16,M,M,M,M,19,M,M,0,M,M,0
1910-10-25,58,M,M,40,M,M,49.0,M,M,50,0.07,0.15,-0.08,M,M,M,M,16,M,M,0,M,M,0
1910-10-26,50,M,M,30,M,M,40.0,M,M,38,0.00,0.15,-0.15,M,M,M,M,25,M,M,0,M,M,0
1910-10-27,64,M,M,30,M,M,47.0,M,M,55,0.08,0.15,-0.07,M,M,M,M,18,M,M,0,M,M,0
1910-10-28,55,M,M,37,M,M,46.0,M,M,38,0.10,0.15,-0.05,M,M,M,M,19,M,M,0,M,M,0
1910-10-29,39,M,M,27,M,M,33.0,M,M,32,0.00,0.15,-0.15,M,M,M,M,32,M,M,0,M,M,0
1910-10-30,37,M,M,19,M,M,28.0,M,M,30,0.00,0.15,-0.15,M,M,M,M,37,M,M,0,M,M,0
1910-10-31,52,M,M,20,M,M,36.0,M,M,37,0.00,0.14,-0.14,M,M,M,M,29,M,M,0,M,M,0
1910-11-01,57,M,M,21,M,M,39.0,M,M,48,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1910-11-02,55,M,M,42,M,M,48.5,M,M,42,T,0.12,-0.12,0.0,M,M,M,16,M,M,0,M,M,0
1910-11-03,42,M,M,34,M,M,38.0,M,M,34,0.68,0.13,0.55,3.0,M,M,M,27,M,M,0,M,M,0
1910-11-04,38,M,M,30,M,M,34.0,M,M,38,3.02,0.11,2.91,12.0,M,M,M,31,M,M,0,M,M,0
1910-11-05,41,M,M,34,M,M,37.5,M,M,36,1.27,0.10,1.17,0.0,M,M,M,27,M,M,0,M,M,0
1910-11-06,40,M,M,33,M,M,36.5,M,M,34,T,0.11,-0.11,T,M,M,M,28,M,M,0,M,M,0
1910-11-07,35,M,M,26,M,M,30.5,M,M,30,T,0.10,-0.10,T,M,M,M,34,M,M,0,M,M,0
1910-11-08,34,M,M,20,M,M,27.0,M,M,30,0.05,0.10,-0.05,0.5,M,M,M,38,M,M,0,M,M,0
1910-11-09,38,M,M,29,M,M,33.5,M,M,36,0.01,0.11,-0.10,T,M,M,M,31,M,M,0,M,M,0
1910-11-10,59,M,M,33,M,M,46.0,M,M,M,0.24,0.09,0.15,0.0,M,M,M,19,M,M,0,M,M,0
1910-11-11,M,M,M,34,M,M,M,M,M,35,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1910-11-12,35,M,M,27,M,M,31.0,M,M,28,T,0.09,-0.09,T,M,M,M,34,M,M,0,M,M,0
1910-11-13,33,M,M,26,M,M,29.5,M,M,30,0.20,0.09,0.11,2.0,M,M,M,35,M,M,0,M,M,0
1910-11-14,34,M,M,28,M,M,31.0,M,M,M,T,0.10,-0.10,T,M,M,M,34,M,M,0,M,M,0
1910-11-15,34,M,M,25,M,M,29.5,M,M,30,0.08,0.10,-0.02,0.5,M,M,M,35,M,M,0,M,M,0
1910-11-16,32,M,M,25,M,M,28.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1910-11-17,32,M,M,28,M,M,30.0,M,M,30,0.12,0.11,0.01,0.5,M,M,M,35,M,M,0,M,M,0
1910-11-18,35,M,M,29,M,M,32.0,M,M,31,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1910-11-19,38,M,M,24,M,M,31.0,M,M,24,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1910-11-20,32,M,M,20,M,M,26.0,M,M,21,0.00,0.10,-0.10,0.0,M,M,M,39,M,M,0,M,M,0
1910-11-21,40,M,M,10,M,M,25.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1910-11-22,38,M,M,30,M,M,34.0,M,M,35,T,0.10,-0.10,T,M,M,M,31,M,M,0,M,M,0
1910-11-23,39,M,M,27,M,M,33.0,M,M,36,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1910-11-24,42,M,M,33,M,M,37.5,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1910-11-25,37,M,M,32,M,M,34.5,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1910-11-26,37,M,M,24,M,M,30.5,M,M,30,0.05,0.10,-0.05,0.5,M,M,M,34,M,M,0,M,M,0
1910-11-27,35,M,M,25,M,M,30.0,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1910-11-28,37,M,M,18,M,M,27.5,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,37,M,M,0,M,M,0
1910-11-29,37,M,M,30,M,M,33.5,M,M,33,0.44,0.10,0.34,3.0,M,M,M,31,M,M,0,M,M,0
1910-11-30,33,M,M,29,M,M,31.0,M,M,30,0.07,0.10,-0.03,0.3,M,M,M,34,M,M,0,M,M,0
1910-12-01,31,M,M,23,M,M,27.0,M,M,25,0.09,0.12,-0.03,1.0,M,M,M,38,M,M,0,M,M,0
1910-12-02,25,M,M,14,M,M,19.5,M,M,21,T,0.11,-0.11,T,M,M,M,45,M,M,0,M,M,0
1910-12-03,26,M,M,17,M,M,21.5,M,M,17,0.00,0.12,-0.12,0.0,M,M,M,43,M,M,0,M,M,0
1910-12-04,30,M,M,8,M,M,19.0,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,46,M,M,0,M,M,0
1910-12-05,28,M,M,-0,M,M,14.0,M,M,14,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1910-12-06,20,M,M,7,M,M,13.5,M,M,20,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1910-12-07,21,M,M,7,M,M,14.0,M,M,16,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1910-12-08,16,M,M,10,M,M,13.0,M,M,13,0.00,0.11,-0.11,0.0,M,M,M,52,M,M,0,M,M,0
1910-12-09,18,M,M,7,M,M,12.5,M,M,8,0.00,0.12,-0.12,0.0,M,M,M,52,M,M,0,M,M,0
1910-12-10,13,M,M,7,M,M,10.0,M,M,10,0.00,0.12,-0.12,0.0,M,M,M,55,M,M,0,M,M,0
1910-12-11,18,M,M,-0,M,M,9.0,M,M,5,0.00,0.12,-0.12,0.0,M,M,M,56,M,M,0,M,M,0
1910-12-12,20,M,M,-2,M,M,9.0,M,M,17,0.00,0.12,-0.12,0.0,M,M,M,56,M,M,0,M,M,0
1910-12-13,18,M,M,5,M,M,11.5,M,M,15,T,0.11,-0.11,T,M,M,M,53,M,M,0,M,M,0
1910-12-14,15,M,M,12,M,M,13.5,M,M,15,0.00,0.11,-0.11,0.0,M,M,M,51,M,M,0,M,M,0
1910-12-15,36,M,M,14,M,M,25.0,M,M,14,T,0.10,-0.10,T,M,M,M,40,M,M,0,M,M,0
1910-12-16,14,M,M,-5,M,M,4.5,M,M,6,0.00,0.10,-0.10,0.0,M,M,M,60,M,M,0,M,M,0
1910-12-17,22,M,M,-3,M,M,9.5,M,M,22,0.00,0.10,-0.10,0.0,M,M,M,55,M,M,0,M,M,0
1910-12-18,35,M,M,9,M,M,22.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1910-12-19,42,M,M,25,M,M,33.5,M,M,25,0.12,0.10,0.02,0.0,M,M,M,31,M,M,0,M,M,0
1910-12-20,29,M,M,12,M,M,20.5,M,M,22,0.12,0.11,0.01,1.5,M,M,M,44,M,M,0,M,M,0
1910-12-21,22,M,M,5,M,M,13.5,M,M,6,0.08,0.11,-0.03,0.5,M,M,M,51,M,M,0,M,M,0
1910-12-22,22,M,M,1,M,M,11.5,M,M,14,0.00,0.11,-0.11,0.0,M,M,M,53,M,M,0,M,M,0
1910-12-23,38,M,M,2,M,M,20.0,M,M,31,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1910-12-24,46,M,M,27,M,M,36.5,M,M,27,1.05,0.11,0.94,0.0,M,M,M,28,M,M,0,M,M,0
1910-12-25,27,M,M,15,M,M,21.0,M,M,15,0.00,0.12,-0.12,0.0,M,M,M,44,M,M,0,M,M,0
1910-12-26,29,M,M,4,M,M,16.5,M,M,29,0.00,0.12,-0.12,0.0,M,M,M,48,M,M,0,M,M,0
1910-12-27,34,M,M,25,M,M,29.5,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1910-12-28,36,M,M,17,M,M,26.5,M,M,36,0.15,0.12,0.03,1.0,M,M,M,38,M,M,0,M,M,0
1910-12-29,48,M,M,35,M,M,41.5,M,M,48,0.00,0.11,-0.11,0.0,M,M,M,23,M,M,0,M,M,0
1910-12-30,51,M,M,14,M,M,32.5,M,M,14,0.08,0.11,-0.03,T,M,M,M,32,M,M,0,M,M,0
1910-12-31,22,M,M,-1,M,M,10.5,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1911-01-01,45,M,M,-0,M,M,22.5,M,M,45,0.12,0.12,0.00,0.0,M,M,M,42,M,M,0,M,M,0
1911-01-02,57,M,M,45,M,M,51.0,M,M,54,0.08,0.11,-0.03,0.0,M,M,M,14,M,M,0,M,M,1
1911-01-03,54,M,M,29,M,M,41.5,M,M,29,0.54,0.12,0.42,0.0,M,M,M,23,M,M,0,M,M,0
1911-01-04,29,M,M,10,M,M,19.5,M,M,10,0.15,0.11,0.04,1.0,M,M,M,45,M,M,0,M,M,0
1911-01-05,18,M,M,-1,M,M,8.5,M,M,13,0.00,0.12,-0.12,0.0,M,M,M,56,M,M,0,M,M,0
1911-01-06,28,M,M,6,M,M,17.0,M,M,26,0.00,0.11,-0.11,0.0,M,M,M,48,M,M,0,M,M,0
1911-01-07,33,M,M,23,M,M,28.0,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,37,M,M,0,M,M,0
1911-01-08,42,M,M,12,M,M,27.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,38,M,M,0,M,M,0
1911-01-09,35,M,M,21,M,M,28.0,M,M,21,0.18,0.11,0.07,T,M,M,M,37,M,M,0,M,M,0
1911-01-10,33,M,M,16,M,M,24.5,M,M,27,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1911-01-11,47,M,M,22,M,M,34.5,M,M,45,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1911-01-12,45,M,M,31,M,M,38.0,M,M,31,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1911-01-13,44,M,M,26,M,M,35.0,M,M,40,0.13,0.12,0.01,0.0,M,M,M,30,M,M,0,M,M,0
1911-01-14,43,M,M,34,M,M,38.5,M,M,43,0.23,0.11,0.12,0.0,M,M,M,26,M,M,0,M,M,0
1911-01-15,43,M,M,23,M,M,33.0,M,M,23,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1911-01-16,23,M,M,-2,M,M,10.5,M,M,7,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1911-01-17,14,M,M,-0,M,M,7.0,M,M,11,0.00,0.11,-0.11,0.0,M,M,M,58,M,M,0,M,M,0
1911-01-18,27,M,M,7,M,M,17.0,M,M,16,0.00,0.10,-0.10,0.0,M,M,M,48,M,M,0,M,M,0
1911-01-19,34,M,M,7,M,M,20.5,M,M,32,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1911-01-20,34,M,M,23,M,M,28.5,M,M,32,0.00,0.10,-0.10,0.0,M,M,M,36,M,M,0,M,M,0
1911-01-21,48,M,M,30,M,M,39.0,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,26,M,M,0,M,M,0
1911-01-22,38,M,M,17,M,M,27.5,M,M,21,0.00,0.09,-0.09,0.0,M,M,M,37,M,M,0,M,M,0
1911-01-23,31,M,M,8,M,M,19.5,M,M,26,0.00,0.10,-0.10,0.0,M,M,M,45,M,M,0,M,M,0
1911-01-24,37,M,M,8,M,M,22.5,M,M,34,0.00,0.09,-0.09,0.0,M,M,M,42,M,M,0,M,M,0
1911-01-25,53,M,M,22,M,M,37.5,M,M,33,0.00,0.09,-0.09,0.0,M,M,M,27,M,M,0,M,M,0
1911-01-26,42,M,M,30,M,M,36.0,M,M,38,T,0.09,-0.09,0.0,M,M,M,29,M,M,0,M,M,0
1911-01-27,48,M,M,35,M,M,41.5,M,M,48,0.18,0.09,0.09,0.0,M,M,M,23,M,M,0,M,M,0
1911-01-28,49,M,M,28,M,M,38.5,M,M,28,0.59,0.09,0.50,0.0,M,M,M,26,M,M,0,M,M,0
1911-01-29,44,M,M,19,M,M,31.5,M,M,34,0.04,0.08,-0.04,T,M,M,M,33,M,M,0,M,M,0
1911-01-30,48,M,M,15,M,M,31.5,M,M,15,T,0.08,-0.08,T,M,M,M,33,M,M,0,M,M,0
1911-01-31,17,M,M,5,M,M,11.0,M,M,14,0.00,0.09,-0.09,0.0,M,M,M,54,M,M,0,M,M,0
1911-02-01,23,M,M,8,M,M,15.5,M,M,20,0.00,0.08,-0.08,0.0,M,M,M,49,M,M,0,M,M,0
1911-02-02,37,M,M,17,M,M,27.0,M,M,37,T,0.09,-0.09,T,M,M,M,38,M,M,0,M,M,0
1911-02-03,37,M,M,-0,M,M,18.5,M,M,24,0.00,0.08,-0.08,0.0,M,M,M,46,M,M,0,M,M,0
1911-02-04,40,M,M,23,M,M,31.5,M,M,36,0.00,0.08,-0.08,0.0,M,M,M,33,M,M,0,M,M,0
1911-02-05,36,M,M,17,M,M,26.5,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,38,M,M,0,M,M,0
1911-02-06,17,M,M,2,M,M,9.5,M,M,10,0.13,0.08,0.05,2.0,M,M,M,55,M,M,0,M,M,0
1911-02-07,27,M,M,8,M,M,17.5,M,M,25,0.37,0.08,0.29,3.5,M,M,M,47,M,M,0,M,M,0
1911-02-08,34,M,M,12,M,M,23.0,M,M,32,0.08,0.08,0.00,T,M,M,M,42,M,M,0,M,M,0
1911-02-09,33,M,M,17,M,M,25.0,M,M,19,0.00,0.08,-0.08,0.0,M,M,M,40,M,M,0,M,M,0
1911-02-10,28,M,M,-4,M,M,12.0,M,M,26,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1911-02-11,28,M,M,16,M,M,22.0,M,M,22,0.00,0.08,-0.08,0.0,M,M,M,43,M,M,0,M,M,0
1911-02-12,33,M,M,22,M,M,27.5,M,M,32,0.00,0.08,-0.08,0.0,M,M,M,37,M,M,0,M,M,0
1911-02-13,37,M,M,19,M,M,28.0,M,M,35,0.00,0.08,-0.08,0.0,M,M,M,37,M,M,0,M,M,0
1911-02-14,35,M,M,19,M,M,27.0,M,M,22,T,0.08,-0.08,T,M,M,M,38,M,M,0,M,M,0
1911-02-15,23,M,M,4,M,M,13.5,M,M,14,0.34,0.08,0.26,3.0,M,M,M,51,M,M,0,M,M,0
1911-02-16,34,M,M,-15,M,M,9.5,M,M,27,0.00,0.08,-0.08,0.0,M,M,M,55,M,M,0,M,M,0
1911-02-17,42,M,M,7,M,M,24.5,M,M,42,0.05,0.08,-0.03,0.0,M,M,M,40,M,M,0,M,M,0
1911-02-18,45,M,M,31,M,M,38.0,M,M,31,0.06,0.09,-0.03,T,M,M,M,27,M,M,0,M,M,0
1911-02-19,31,M,M,15,M,M,23.0,M,M,16,0.08,0.10,-0.02,1.0,M,M,M,42,M,M,0,M,M,0
1911-02-20,23,M,M,12,M,M,17.5,M,M,15,0.15,0.09,0.06,1.0,M,M,M,47,M,M,0,M,M,0
1911-02-21,15,M,M,4,M,M,9.5,M,M,8,0.00,0.09,-0.09,0.0,M,M,M,55,M,M,0,M,M,0
1911-02-22,17,M,M,7,M,M,12.0,M,M,14,T,0.09,-0.09,T,M,M,M,53,M,M,0,M,M,0
1911-02-23,27,M,M,6,M,M,16.5,M,M,27,0.00,0.10,-0.10,0.0,M,M,M,48,M,M,0,M,M,0
1911-02-24,29,M,M,20,M,M,24.5,M,M,20,0.07,0.11,-0.04,1.0,M,M,M,40,M,M,0,M,M,0
1911-02-25,45,M,M,19,M,M,32.0,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1911-02-26,53,M,M,23,M,M,38.0,M,M,45,0.00,0.10,-0.10,0.0,M,M,M,27,M,M,0,M,M,0
1911-02-27,45,M,M,21,M,M,33.0,M,M,21,T,0.11,-0.11,T,M,M,M,32,M,M,0,M,M,0
1911-02-28,21,M,M,10,M,M,15.5,M,M,15,0.00,0.11,-0.11,0.0,M,M,M,49,M,M,0,M,M,0
1911-03-01,30,M,M,13,M,M,21.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,43,M,M,0,M,M,0
1911-03-02,33,M,M,14,M,M,23.5,M,M,23,0.05,0.11,-0.06,0.5,M,M,M,41,M,M,0,M,M,0
1911-03-03,32,M,M,16,M,M,24.0,M,M,28,0.02,0.11,-0.09,0.3,M,M,M,41,M,M,0,M,M,0
1911-03-04,30,M,M,17,M,M,23.5,M,M,22,T,0.11,-0.11,T,M,M,M,41,M,M,0,M,M,0
1911-03-05,24,M,M,-2,M,M,11.0,M,M,19,0.12,0.11,0.01,1.5,M,M,M,54,M,M,0,M,M,0
1911-03-06,30,M,M,15,M,M,22.5,M,M,18,0.12,0.10,0.02,2.0,M,M,M,42,M,M,0,M,M,0
1911-03-07,29,M,M,-8,M,M,10.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1911-03-08,39,M,M,-0,M,M,19.5,M,M,27,0.00,0.13,-0.13,0.0,M,M,M,45,M,M,0,M,M,0
1911-03-09,50,M,M,8,M,M,29.0,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,36,M,M,0,M,M,0
1911-03-10,40,M,M,32,M,M,36.0,M,M,32,0.04,0.13,-0.09,1.0,M,M,M,29,M,M,0,M,M,0
