Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1911-03-11,44,M,M,15,M,M,29.5,M,M,32,0.00,0.12,-0.12,0.0,M,M,M,35,M,M,0,M,M,0
1911-03-12,46,M,M,28,M,M,37.0,M,M,40,0.19,0.12,0.07,0.0,M,M,M,28,M,M,0,M,M,0
1911-03-13,40,M,M,28,M,M,34.0,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1911-03-14,46,M,M,17,M,M,31.5,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,33,M,M,0,M,M,0
1911-03-15,49,M,M,29,M,M,39.0,M,M,29,0.30,0.13,0.17,1.5,M,M,M,26,M,M,0,M,M,0
1911-03-16,29,M,M,5,M,M,17.0,M,M,10,0.00,0.14,-0.14,0.0,M,M,M,48,M,M,0,M,M,0
1911-03-17,32,M,M,9,M,M,20.5,M,M,29,0.18,0.13,0.05,T,M,M,M,44,M,M,0,M,M,0
1911-03-18,38,M,M,27,M,M,32.5,M,M,27,0.00,0.13,-0.13,0.0,M,M,M,32,M,M,0,M,M,0
1911-03-19,39,M,M,27,M,M,33.0,M,M,32,0.12,0.13,-0.01,T,M,M,M,32,M,M,0,M,M,0
1911-03-20,40,M,M,28,M,M,34.0,M,M,32,0.32,0.13,0.19,2.0,M,M,M,31,M,M,0,M,M,0
1911-03-21,35,M,M,27,M,M,31.0,M,M,30,0.04,0.14,-0.10,0.5,M,M,M,34,M,M,0,M,M,0
1911-03-22,58,M,M,27,M,M,42.5,M,M,49,0.12,0.13,-0.01,M,M,M,M,22,M,M,0,M,M,0
1911-03-23,49,M,M,17,M,M,33.0,M,M,17,0.12,0.13,-0.01,0.0,M,M,M,32,M,M,0,M,M,0
1911-03-24,20,M,M,6,M,M,13.0,M,M,15,0.00,0.12,-0.12,0.0,M,M,M,52,M,M,0,M,M,0
1911-03-25,44,M,M,8,M,M,26.0,M,M,34,0.00,0.12,-0.12,0.0,M,M,M,39,M,M,0,M,M,0
1911-03-26,58,M,M,22,M,M,40.0,M,M,50,0.00,0.12,-0.12,0.0,M,M,M,25,M,M,0,M,M,0
1911-03-27,58,M,M,43,M,M,50.5,M,M,53,0.25,0.12,0.13,0.0,M,M,M,14,M,M,0,M,M,1
1911-03-28,53,M,M,26,M,M,39.5,M,M,26,0.42,0.12,0.30,T,M,M,M,25,M,M,0,M,M,0
1911-03-29,44,M,M,24,M,M,34.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,31,M,M,0,M,M,0
1911-03-30,38,M,M,29,M,M,33.5,M,M,34,0.60,0.12,0.48,6.5,M,M,M,31,M,M,0,M,M,0
1911-03-31,36,M,M,24,M,M,30.0,M,M,28,T,0.12,-0.12,T,M,M,M,35,M,M,0,M,M,0
1911-04-01,29,M,M,17,M,M,23.0,M,M,27,T,0.11,-0.11,T,M,M,M,42,M,M,0,M,M,0
1911-04-02,27,M,M,7,M,M,17.0,M,M,23,T,0.13,-0.13,T,M,M,M,48,M,M,0,M,M,0
1911-04-03,37,M,M,15,M,M,26.0,M,M,28,0.00,0.13,-0.13,0.0,M,M,M,39,M,M,0,M,M,0
1911-04-04,35,M,M,12,M,M,23.5,M,M,29,0.34,0.14,0.20,0.0,M,M,M,41,M,M,0,M,M,0
1911-04-05,61,M,M,28,M,M,44.5,M,M,56,0.52,0.13,0.39,1.0,M,M,M,20,M,M,0,M,M,0
1911-04-06,65,M,M,39,M,M,52.0,M,M,61,0.00,0.12,-0.12,0.0,M,M,M,13,M,M,0,M,M,2
1911-04-07,61,M,M,34,M,M,47.5,M,M,37,0.00,0.13,-0.13,0.0,M,M,M,17,M,M,0,M,M,0
1911-04-08,45,M,M,23,M,M,34.0,M,M,39,0.00,0.13,-0.13,0.0,M,M,M,31,M,M,0,M,M,0
1911-04-09,42,M,M,28,M,M,35.0,M,M,35,0.42,0.13,0.29,4.5,M,M,M,30,M,M,0,M,M,0
1911-04-10,45,M,M,23,M,M,34.0,M,M,38,0.00,0.14,-0.14,0.0,M,M,M,31,M,M,0,M,M,0
1911-04-11,48,M,M,20,M,M,34.0,M,M,38,0.00,0.13,-0.13,0.0,M,M,M,31,M,M,0,M,M,0
1911-04-12,51,M,M,21,M,M,36.0,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,29,M,M,0,M,M,0
1911-04-13,58,M,M,23,M,M,40.5,M,M,53,0.00,0.13,-0.13,0.0,M,M,M,24,M,M,0,M,M,0
1911-04-14,57,M,M,46,M,M,51.5,M,M,55,0.14,0.13,0.01,0.0,M,M,M,13,M,M,0,M,M,2
1911-04-15,55,M,M,40,M,M,47.5,M,M,40,0.00,0.13,-0.13,0.0,M,M,M,17,M,M,0,M,M,0
1911-04-16,40,M,M,27,M,M,33.5,M,M,34,T,0.12,-0.12,T,M,M,M,31,M,M,0,M,M,0
1911-04-17,40,M,M,24,M,M,32.0,M,M,33,0.00,0.13,-0.13,0.0,M,M,M,33,M,M,0,M,M,0
1911-04-18,50,M,M,25,M,M,37.5,M,M,44,0.00,0.12,-0.12,0.0,M,M,M,27,M,M,0,M,M,0
1911-04-19,58,M,M,27,M,M,42.5,M,M,51,0.08,0.13,-0.05,0.0,M,M,M,22,M,M,0,M,M,0
1911-04-20,51,M,M,33,M,M,42.0,M,M,44,0.29,0.12,0.17,1.0,M,M,M,23,M,M,0,M,M,0
1911-04-21,50,M,M,25,M,M,37.5,M,M,43,0.00,0.13,-0.13,0.0,M,M,M,27,M,M,0,M,M,0
1911-04-22,43,M,M,33,M,M,38.0,M,M,40,0.06,0.13,-0.07,T,M,M,M,27,M,M,0,M,M,0
1911-04-23,43,M,M,28,M,M,35.5,M,M,40,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1911-04-24,61,M,M,31,M,M,46.0,M,M,56,0.00,0.12,-0.12,0.0,M,M,M,19,M,M,0,M,M,0
1911-04-25,66,M,M,28,M,M,47.0,M,M,57,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1911-04-26,67,M,M,28,M,M,47.5,M,M,60,0.00,0.13,-0.13,0.0,M,M,M,17,M,M,0,M,M,0
1911-04-27,68,M,M,31,M,M,49.5,M,M,63,0.00,0.13,-0.13,0.0,M,M,M,15,M,M,0,M,M,0
1911-04-28,75,M,M,38,M,M,56.5,M,M,66,0.00,0.13,-0.13,0.0,M,M,M,8,M,M,0,M,M,7
1911-04-29,77,M,M,36,M,M,56.5,M,M,57,0.00,0.14,-0.14,0.0,M,M,M,8,M,M,0,M,M,7
1911-04-30,74,M,M,40,M,M,57.0,M,M,65,0.00,0.14,-0.14,0.0,M,M,M,8,M,M,0,M,M,7
1911-05-01,76,M,M,60,M,M,68.0,M,M,66,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,3,M,M,18
1911-05-02,66,M,M,34,M,M,50.0,M,M,34,0.33,0.12,0.21,0.0,M,M,M,15,M,M,0,M,M,0
1911-05-03,38,M,M,26,M,M,32.0,M,M,32,T,0.11,-0.11,T,M,M,M,33,M,M,0,M,M,0
1911-05-04,52,M,M,26,M,M,39.0,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,26,M,M,0,M,M,0
1911-05-05,59,M,M,23,M,M,41.0,M,M,51,0.00,0.12,-0.12,0.0,M,M,M,24,M,M,0,M,M,0
1911-05-06,65,M,M,26,M,M,45.5,M,M,60,0.00,0.11,-0.11,0.0,M,M,M,19,M,M,0,M,M,0
1911-05-07,65,M,M,30,M,M,47.5,M,M,65,0.00,0.12,-0.12,0.0,M,M,M,17,M,M,0,M,M,0
1911-05-08,75,M,M,35,M,M,55.0,M,M,60,0.00,0.11,-0.11,0.0,M,M,M,10,M,M,0,M,M,5
1911-05-09,70,M,M,48,M,M,59.0,M,M,67,0.00,0.11,-0.11,0.0,M,M,M,6,M,M,0,M,M,9
1911-05-10,78,M,M,45,M,M,61.5,M,M,70,T,0.10,-0.10,0.0,M,M,M,3,M,M,0,M,M,12
1911-05-11,85,M,M,64,M,M,74.5,M,M,80,0.07,0.11,-0.04,0.0,M,M,M,0,M,M,10,M,M,25
1911-05-12,82,M,M,55,M,M,68.5,M,M,62,0.40,0.11,0.29,0.0,M,M,M,0,M,M,4,M,M,19
1911-05-13,62,M,M,46,M,M,54.0,M,M,56,0.42,0.11,0.31,0.0,M,M,M,11,M,M,0,M,M,4
1911-05-14,70,M,M,35,M,M,52.5,M,M,60,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1911-05-15,76,M,M,41,M,M,58.5,M,M,68,0.00,0.11,-0.11,0.0,M,M,M,6,M,M,0,M,M,9
1911-05-16,70,M,M,57,M,M,63.5,M,M,65,0.04,0.11,-0.07,0.0,M,M,M,1,M,M,0,M,M,14
1911-05-17,72,M,M,50,M,M,61.0,M,M,70,0.12,0.10,0.02,0.0,M,M,M,4,M,M,0,M,M,11
1911-05-18,76,M,M,55,M,M,65.5,M,M,66,0.12,0.12,0.00,0.0,M,M,M,0,M,M,1,M,M,16
1911-05-19,84,M,M,55,M,M,69.5,M,M,66,T,0.11,-0.11,0.0,M,M,M,0,M,M,5,M,M,20
1911-05-20,75,M,M,52,M,M,63.5,M,M,75,0.00,0.12,-0.12,0.0,M,M,M,1,M,M,0,M,M,14
1911-05-21,88,M,M,57,M,M,72.5,M,M,81,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,8,M,M,23
1911-05-22,90,M,M,58,M,M,74.0,M,M,78,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,9,M,M,24
1911-05-23,85,M,M,58,M,M,71.5,M,M,65,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,7,M,M,22
1911-05-24,74,M,M,54,M,M,64.0,M,M,63,0.18,0.14,0.04,0.0,M,M,M,1,M,M,0,M,M,14
1911-05-25,64,M,M,54,M,M,59.0,M,M,59,0.13,0.14,-0.01,0.0,M,M,M,6,M,M,0,M,M,9
1911-05-26,74,M,M,54,M,M,64.0,M,M,64,0.00,0.13,-0.13,0.0,M,M,M,1,M,M,0,M,M,14
1911-05-27,78,M,M,47,M,M,62.5,M,M,69,0.00,0.13,-0.13,0.0,M,M,M,2,M,M,0,M,M,13
1911-05-28,88,M,M,64,M,M,76.0,M,M,80,0.00,0.12,-0.12,0.0,M,M,M,0,M,M,11,M,M,26
1911-05-29,86,M,M,55,M,M,70.5,M,M,79,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,6,M,M,21
1911-05-30,79,M,M,55,M,M,67.0,M,M,65,0.00,0.13,-0.13,0.0,M,M,M,0,M,M,2,M,M,17
1911-05-31,70,M,M,54,M,M,62.0,M,M,65,0.00,0.14,-0.14,0.0,M,M,M,3,M,M,0,M,M,12
1911-06-01,65,M,M,55,M,M,60.0,M,M,55,0.38,0.17,0.21,M,M,M,M,5,M,M,0,M,M,10
1911-06-02,74,M,M,50,M,M,62.0,M,M,65,0.00,0.17,-0.17,M,M,M,M,3,M,M,0,M,M,12
1911-06-03,70,M,M,48,M,M,59.0,M,M,61,0.00,0.18,-0.18,M,M,M,M,6,M,M,0,M,M,9
1911-06-04,77,M,M,42,M,M,59.5,M,M,71,0.00,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1911-06-05,71,M,M,51,M,M,61.0,M,M,51,0.78,0.17,0.61,M,M,M,M,4,M,M,0,M,M,11
1911-06-06,55,M,M,49,M,M,52.0,M,M,54,0.43,0.17,0.26,M,M,M,M,13,M,M,0,M,M,2
1911-06-07,60,M,M,52,M,M,56.0,M,M,58,0.56,0.18,0.38,M,M,M,M,9,M,M,0,M,M,6
1911-06-08,71,M,M,53,M,M,62.0,M,M,63,0.05,0.18,-0.13,M,M,M,M,3,M,M,0,M,M,12
1911-06-09,77,M,M,43,M,M,60.0,M,M,58,0.00,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1911-06-10,83,M,M,48,M,M,65.5,M,M,68,0.30,0.17,0.13,M,M,M,M,0,M,M,1,M,M,16
1911-06-11,82,M,M,59,M,M,70.5,M,M,73,0.32,0.17,0.15,M,M,M,M,0,M,M,6,M,M,21
1911-06-12,74,M,M,63,M,M,68.5,M,M,68,1.10,0.17,0.93,M,M,M,M,0,M,M,4,M,M,19
1911-06-13,71,M,M,58,M,M,64.5,M,M,66,1.33,0.18,1.15,M,M,M,M,0,M,M,0,M,M,15
1911-06-14,66,M,M,58,M,M,62.0,M,M,59,0.00,0.18,-0.18,M,M,M,M,3,M,M,0,M,M,12
1911-06-15,64,M,M,55,M,M,59.5,M,M,55,0.25,0.18,0.07,M,M,M,M,5,M,M,0,M,M,10
1911-06-16,60,M,M,46,M,M,53.0,M,M,58,0.22,0.17,0.05,M,M,M,M,12,M,M,0,M,M,3
1911-06-17,70,M,M,43,M,M,56.5,M,M,65,0.00,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1911-06-18,76,M,M,43,M,M,59.5,M,M,74,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1911-06-19,80,M,M,48,M,M,64.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1911-06-20,75,M,M,52,M,M,63.5,M,M,62,T,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1911-06-21,67,M,M,42,M,M,54.5,M,M,62,0.00,0.16,-0.16,M,M,M,M,10,M,M,0,M,M,5
1911-06-22,76,M,M,47,M,M,61.5,M,M,67,0.12,0.15,-0.03,M,M,M,M,3,M,M,0,M,M,12
1911-06-23,75,M,M,60,M,M,67.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1911-06-24,74,M,M,45,M,M,59.5,M,M,66,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1911-06-25,74,M,M,52,M,M,63.0,M,M,68,0.14,0.15,-0.01,M,M,M,M,2,M,M,0,M,M,13
1911-06-26,75,M,M,59,M,M,67.0,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1911-06-27,85,M,M,63,M,M,74.0,M,M,76,0.00,0.14,-0.14,M,M,M,M,0,M,M,9,M,M,24
1911-06-28,81,M,M,65,M,M,73.0,M,M,67,0.24,0.15,0.09,M,M,M,M,0,M,M,8,M,M,23
1911-06-29,72,M,M,53,M,M,62.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1911-06-30,75,M,M,46,M,M,60.5,M,M,71,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1911-07-01,82,M,M,50,M,M,66.0,M,M,74,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1911-07-02,91,M,M,61,M,M,76.0,M,M,81,0.00,0.13,-0.13,M,M,M,M,0,M,M,11,M,M,26
1911-07-03,94,M,M,63,M,M,78.5,M,M,82,0.00,0.13,-0.13,M,M,M,M,0,M,M,14,M,M,29
1911-07-04,97,M,M,62,M,M,79.5,M,M,67,0.00,0.13,-0.13,M,M,M,M,0,M,M,15,M,M,30
1911-07-05,94,M,M,63,M,M,78.5,M,M,72,0.12,0.12,0.00,M,M,M,M,0,M,M,14,M,M,29
1911-07-06,92,M,M,68,M,M,80.0,M,M,79,0.00,0.13,-0.13,M,M,M,M,0,M,M,15,M,M,30
1911-07-07,81,M,M,67,M,M,74.0,M,M,74,0.00,0.12,-0.12,M,M,M,M,0,M,M,9,M,M,24
1911-07-08,83,M,M,55,M,M,69.0,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1911-07-09,91,M,M,55,M,M,73.0,M,M,85,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1911-07-10,93,M,M,65,M,M,79.0,M,M,85,0.00,0.14,-0.14,M,M,M,M,0,M,M,14,M,M,29
1911-07-11,91,M,M,63,M,M,77.0,M,M,78,0.00,0.13,-0.13,M,M,M,M,0,M,M,12,M,M,27
1911-07-12,88,M,M,65,M,M,76.5,M,M,75,0.00,0.14,-0.14,M,M,M,M,0,M,M,12,M,M,27
1911-07-13,77,M,M,55,M,M,66.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1911-07-14,76,M,M,53,M,M,64.5,M,M,66,0.14,0.13,0.01,M,M,M,M,0,M,M,0,M,M,15
1911-07-15,81,M,M,50,M,M,65.5,M,M,74,0.07,0.14,-0.07,M,M,M,M,0,M,M,1,M,M,16
1911-07-16,84,M,M,55,M,M,69.5,M,M,79,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1911-07-17,79,M,M,53,M,M,66.0,M,M,M,0.05,0.14,-0.09,M,M,M,M,0,M,M,1,M,M,16
1911-07-18,72,M,M,56,M,M,64.0,M,M,69,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1911-07-19,79,M,M,43,M,M,61.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1911-07-20,74,M,M,56,M,M,65.0,M,M,67,T,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1911-07-21,82,M,M,48,M,M,65.0,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1911-07-22,72,M,M,54,M,M,63.0,M,M,64,0.23,0.13,0.10,M,M,M,M,2,M,M,0,M,M,13
1911-07-23,78,M,M,46,M,M,62.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1911-07-24,85,M,M,63,M,M,74.0,M,M,74,0.74,0.13,0.61,M,M,M,M,0,M,M,9,M,M,24
1911-07-25,74,M,M,54,M,M,64.0,M,M,62,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1911-07-26,74,M,M,43,M,M,58.5,M,M,63,0.12,0.12,0.00,M,M,M,M,6,M,M,0,M,M,9
1911-07-27,72,M,M,45,M,M,58.5,M,M,63,0.20,0.13,0.07,M,M,M,M,6,M,M,0,M,M,9
1911-07-28,68,M,M,52,M,M,60.0,M,M,61,0.11,0.13,-0.02,M,M,M,M,5,M,M,0,M,M,10
1911-07-29,83,M,M,57,M,M,70.0,M,M,72,0.18,0.13,0.05,M,M,M,M,0,M,M,5,M,M,20
1911-07-30,75,M,M,61,M,M,68.0,M,M,69,0.16,0.13,0.03,M,M,M,M,0,M,M,3,M,M,18
1911-07-31,83,M,M,53,M,M,68.0,M,M,77,0.00,0.12,-0.12,M,M,M,M,0,M,M,3,M,M,18
1911-08-01,87,M,M,53,M,M,70.0,M,M,79,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1911-08-02,85,M,M,54,M,M,69.5,M,M,77,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1911-08-03,82,M,M,62,M,M,72.0,M,M,73,0.00,0.15,-0.15,M,M,M,M,0,M,M,7,M,M,22
1911-08-04,84,M,M,60,M,M,72.0,M,M,77,0.00,0.15,-0.15,M,M,M,M,0,M,M,7,M,M,22
1911-08-05,82,M,M,53,M,M,67.5,M,M,72,0.00,0.16,-0.16,M,M,M,M,0,M,M,3,M,M,18
1911-08-06,83,M,M,57,M,M,70.0,M,M,71,0.30,0.15,0.15,M,M,M,M,0,M,M,5,M,M,20
1911-08-07,82,M,M,64,M,M,73.0,M,M,75,0.22,0.15,0.07,M,M,M,M,0,M,M,8,M,M,23
1911-08-08,84,M,M,60,M,M,72.0,M,M,73,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1911-08-09,81,M,M,57,M,M,69.0,M,M,72,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1911-08-10,88,M,M,55,M,M,71.5,M,M,77,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1911-08-11,79,M,M,59,M,M,69.0,M,M,68,0.06,0.13,-0.07,M,M,M,M,0,M,M,4,M,M,19
1911-08-12,77,M,M,47,M,M,62.0,M,M,68,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1911-08-13,80,M,M,48,M,M,64.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1911-08-14,84,M,M,41,M,M,62.5,M,M,76,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1911-08-15,84,M,M,50,M,M,67.0,M,M,69,0.35,0.14,0.21,M,M,M,M,0,M,M,2,M,M,17
1911-08-16,76,M,M,63,M,M,69.5,M,M,69,0.00,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1911-08-17,81,M,M,58,M,M,69.5,M,M,76,0.10,0.14,-0.04,M,M,M,M,0,M,M,5,M,M,20
1911-08-18,80,M,M,52,M,M,66.0,M,M,62,0.33,0.14,0.19,M,M,M,M,0,M,M,1,M,M,16
1911-08-19,68,M,M,55,M,M,61.5,M,M,60,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1911-08-20,71,M,M,42,M,M,56.5,M,M,65,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1911-08-21,77,M,M,39,M,M,58.0,M,M,60,0.00,0.14,-0.14,M,M,M,M,7,M,M,0,M,M,8
1911-08-22,82,M,M,46,M,M,64.0,M,M,M,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1911-08-23,75,M,M,52,M,M,63.5,M,M,67,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1911-08-24,69,M,M,50,M,M,59.5,M,M,62,T,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1911-08-25,64,M,M,55,M,M,59.5,M,M,62,0.52,0.13,0.39,M,M,M,M,5,M,M,0,M,M,10
1911-08-26,74,M,M,59,M,M,66.5,M,M,69,0.37,0.15,0.22,M,M,M,M,0,M,M,2,M,M,17
1911-08-27,76,M,M,55,M,M,65.5,M,M,69,0.06,0.14,-0.08,M,M,M,M,0,M,M,1,M,M,16
1911-08-28,81,M,M,62,M,M,71.5,M,M,66,0.73,0.13,0.60,M,M,M,M,0,M,M,7,M,M,22
1911-08-29,70,M,M,55,M,M,62.5,M,M,56,0.86,0.13,0.73,M,M,M,M,2,M,M,0,M,M,13
1911-08-30,62,M,M,50,M,M,56.0,M,M,57,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1911-08-31,57,M,M,50,M,M,53.5,M,M,54,0.09,0.13,-0.04,M,M,M,M,11,M,M,0,M,M,4
1911-09-01,75,M,M,53,M,M,64.0,M,M,66,0.00,0.11,-0.11,M,M,M,M,1,M,M,0,M,M,14
1911-09-02,83,M,M,50,M,M,66.5,M,M,M,0.00,0.11,-0.11,M,M,M,M,0,M,M,2,M,M,17
1911-09-03,M,M,M,50,M,M,M,M,M,63,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1911-09-04,72,M,M,41,M,M,56.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1911-09-05,72,M,M,40,M,M,56.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1911-09-06,75,M,M,65,M,M,70.0,M,M,72,1.08,0.13,0.95,M,M,M,M,0,M,M,5,M,M,20
1911-09-07,72,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1911-09-08,M,M,M,56,M,M,M,M,M,58,0.84,0.14,0.70,M,M,M,M,M,M,M,M,M,M,M
1911-09-09,70,M,M,56,M,M,63.0,M,M,67,0.36,0.14,0.22,M,M,M,M,2,M,M,0,M,M,13
1911-09-10,75,M,M,52,M,M,63.5,M,M,67,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1911-09-11,75,M,M,51,M,M,63.0,M,M,64,0.17,0.15,0.02,M,M,M,M,2,M,M,0,M,M,13
1911-09-12,69,M,M,53,M,M,61.0,M,M,55,0.02,0.15,-0.13,M,M,M,M,4,M,M,0,M,M,11
1911-09-13,55,M,M,35,M,M,45.0,M,M,52,0.00,0.15,-0.15,M,M,M,M,20,M,M,0,M,M,0
1911-09-14,60,M,M,29,M,M,44.5,M,M,46,0.00,0.16,-0.16,M,M,M,M,20,M,M,0,M,M,0
1911-09-15,60,M,M,35,M,M,47.5,M,M,58,0.13,0.16,-0.03,M,M,M,M,17,M,M,0,M,M,0
1911-09-16,76,M,M,55,M,M,65.5,M,M,63,0.00,0.16,-0.16,M,M,M,M,0,M,M,1,M,M,16
1911-09-17,70,M,M,46,M,M,58.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,7,M,M,0,M,M,8
1911-09-18,70,M,M,50,M,M,60.0,M,M,55,0.00,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1911-09-19,75,M,M,46,M,M,60.5,M,M,64,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
