Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1911-09-20,69,M,M,51,M,M,60.0,M,M,63,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1911-09-21,71,M,M,41,M,M,56.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1911-09-22,69,M,M,58,M,M,63.5,M,M,59,0.26,0.16,0.10,M,M,M,M,1,M,M,0,M,M,14
1911-09-23,73,M,M,43,M,M,58.0,M,M,65,0.00,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1911-09-24,78,M,M,53,M,M,65.5,M,M,68,0.00,0.16,-0.16,M,M,M,M,0,M,M,1,M,M,16
1911-09-25,78,M,M,58,M,M,68.0,M,M,65,0.00,0.16,-0.16,M,M,M,M,0,M,M,3,M,M,18
1911-09-26,65,M,M,49,M,M,57.0,M,M,52,0.13,0.15,-0.02,M,M,M,M,8,M,M,0,M,M,7
1911-09-27,56,M,M,34,M,M,45.0,M,M,47,T,0.17,-0.17,M,M,M,M,20,M,M,0,M,M,0
1911-09-28,54,M,M,45,M,M,49.5,M,M,48,0.01,0.16,-0.15,M,M,M,M,15,M,M,0,M,M,0
1911-09-29,59,M,M,35,M,M,47.0,M,M,55,0.22,0.17,0.05,M,M,M,M,18,M,M,0,M,M,0
1911-09-30,56,M,M,36,M,M,46.0,M,M,46,0.00,0.16,-0.16,M,M,M,M,19,M,M,0,M,M,0
1911-10-01,50,M,M,37,M,M,43.5,M,M,M,0.38,0.19,0.19,M,M,M,M,21,M,M,0,M,M,0
1911-10-02,50,M,M,42,M,M,46.0,M,M,48,0.28,0.16,0.12,M,M,M,M,19,M,M,0,M,M,0
1911-10-03,56,M,M,28,M,M,42.0,M,M,47,0.00,0.16,-0.16,M,M,M,M,23,M,M,0,M,M,0
1911-10-04,67,M,M,43,M,M,55.0,M,M,66,0.12,0.15,-0.03,M,M,M,M,10,M,M,0,M,M,5
1911-10-05,67,M,M,42,M,M,54.5,M,M,43,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1911-10-06,49,M,M,32,M,M,40.5,M,M,43,0.00,0.17,-0.17,M,M,M,M,24,M,M,0,M,M,0
1911-10-07,45,M,M,34,M,M,39.5,M,M,35,0.58,0.17,0.41,M,M,M,M,25,M,M,0,M,M,0
1911-10-08,55,M,M,25,M,M,40.0,M,M,51,0.00,0.17,-0.17,M,M,M,M,25,M,M,0,M,M,0
1911-10-09,62,M,M,31,M,M,46.5,M,M,48,0.00,0.17,-0.17,M,M,M,M,18,M,M,0,M,M,0
1911-10-10,67,M,M,32,M,M,49.5,M,M,57,0.00,0.17,-0.17,M,M,M,M,15,M,M,0,M,M,0
1911-10-11,60,M,M,36,M,M,48.0,M,M,57,0.08,0.18,-0.10,M,M,M,M,17,M,M,0,M,M,0
1911-10-12,60,M,M,30,M,M,45.0,M,M,56,0.00,0.17,-0.17,M,M,M,M,20,M,M,0,M,M,0
1911-10-13,56,M,M,36,M,M,46.0,M,M,45,0.00,0.16,-0.16,M,M,M,M,19,M,M,0,M,M,0
1911-10-14,60,M,M,28,M,M,44.0,M,M,47,0.00,0.17,-0.17,M,M,M,M,21,M,M,0,M,M,0
1911-10-15,61,M,M,36,M,M,48.5,M,M,54,0.00,0.16,-0.16,M,M,M,M,16,M,M,0,M,M,0
1911-10-16,63,M,M,40,M,M,51.5,M,M,54,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1911-10-17,54,M,M,35,M,M,44.5,M,M,52,0.00,0.17,-0.17,M,M,M,M,20,M,M,0,M,M,0
1911-10-18,54,M,M,50,M,M,52.0,M,M,51,1.20,0.16,1.04,M,M,M,M,13,M,M,0,M,M,2
1911-10-19,57,M,M,50,M,M,53.5,M,M,57,0.27,0.18,0.09,M,M,M,M,11,M,M,0,M,M,4
1911-10-20,68,M,M,52,M,M,60.0,M,M,56,T,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1911-10-21,62,M,M,47,M,M,54.5,M,M,M,0.16,0.17,-0.01,M,M,M,M,10,M,M,0,M,M,5
1911-10-22,64,M,M,46,M,M,55.0,M,M,50,T,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1911-10-23,53,M,M,42,M,M,47.5,M,M,47,0.60,0.17,0.43,M,M,M,M,17,M,M,0,M,M,0
1911-10-24,49,M,M,35,M,M,42.0,M,M,35,0.00,0.16,-0.16,M,M,M,M,23,M,M,0,M,M,0
1911-10-25,55,M,M,25,M,M,40.0,M,M,45,0.00,0.15,-0.15,M,M,M,M,25,M,M,0,M,M,0
1911-10-26,58,M,M,30,M,M,44.0,M,M,49,0.00,0.15,-0.15,M,M,M,M,21,M,M,0,M,M,0
1911-10-27,49,M,M,33,M,M,41.0,M,M,39,0.07,0.15,-0.08,M,M,M,M,24,M,M,0,M,M,0
1911-10-28,42,M,M,29,M,M,35.5,M,M,35,0.00,0.15,-0.15,M,M,M,M,29,M,M,0,M,M,0
1911-10-29,50,M,M,19,M,M,34.5,M,M,44,0.00,0.15,-0.15,M,M,M,M,30,M,M,0,M,M,0
1911-10-30,51,M,M,42,M,M,46.5,M,M,45,0.00,0.15,-0.15,M,M,M,M,18,M,M,0,M,M,0
1911-10-31,53,M,M,37,M,M,45.0,M,M,53,0.23,0.14,0.09,M,M,M,M,20,M,M,0,M,M,0
1911-11-01,53,M,M,37,M,M,45.0,M,M,37,0.00,0.12,-0.12,0.0,M,M,M,20,M,M,0,M,M,0
1911-11-02,37,M,M,25,M,M,31.0,M,M,26,T,0.12,-0.12,T,M,M,M,34,M,M,0,M,M,0
1911-11-03,35,M,M,24,M,M,29.5,M,M,33,0.08,0.13,-0.05,0.5,M,M,M,35,M,M,0,M,M,0
1911-11-04,46,M,M,28,M,M,37.0,M,M,37,T,0.11,-0.11,T,M,M,M,28,M,M,0,M,M,0
1911-11-05,47,M,M,23,M,M,35.0,M,M,39,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1911-11-06,42,M,M,23,M,M,32.5,M,M,42,0.10,0.11,-0.01,0.0,M,M,M,32,M,M,0,M,M,0
1911-11-07,53,M,M,40,M,M,46.5,M,M,46,0.12,0.10,0.02,0.0,M,M,M,18,M,M,0,M,M,0
1911-11-08,47,M,M,35,M,M,41.0,M,M,38,0.00,0.10,-0.10,0.0,M,M,M,24,M,M,0,M,M,0
1911-11-09,44,M,M,31,M,M,37.5,M,M,44,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1911-11-10,48,M,M,38,M,M,43.0,M,M,48,0.10,0.09,0.01,0.0,M,M,M,22,M,M,0,M,M,0
1911-11-11,62,M,M,32,M,M,47.0,M,M,57,0.00,0.10,-0.10,0.0,M,M,M,18,M,M,0,M,M,0
1911-11-12,64,M,M,52,M,M,58.0,M,M,56,0.47,0.09,0.38,0.0,M,M,M,7,M,M,0,M,M,8
1911-11-13,56,M,M,19,M,M,37.5,M,M,20,0.07,0.09,-0.02,T,M,M,M,27,M,M,0,M,M,0
1911-11-14,34,M,M,19,M,M,26.5,M,M,29,0.00,0.10,-0.10,0.0,M,M,M,38,M,M,0,M,M,0
1911-11-15,35,M,M,26,M,M,30.5,M,M,34,0.14,0.10,0.04,1.0,M,M,M,34,M,M,0,M,M,0
1911-11-16,34,M,M,20,M,M,27.0,M,M,20,0.06,0.10,-0.04,0.5,M,M,M,38,M,M,0,M,M,0
1911-11-17,33,M,M,18,M,M,25.5,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,39,M,M,0,M,M,0
1911-11-18,49,M,M,28,M,M,38.5,M,M,35,0.10,0.10,0.00,0.0,M,M,M,26,M,M,0,M,M,0
1911-11-19,35,M,M,30,M,M,32.5,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1911-11-20,34,M,M,29,M,M,31.5,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1911-11-21,34,M,M,25,M,M,29.5,M,M,25,0.00,0.11,-0.11,0.0,M,M,M,35,M,M,0,M,M,0
1911-11-22,25,M,M,18,M,M,21.5,M,M,24,0.00,0.10,-0.10,0.0,M,M,M,43,M,M,0,M,M,0
1911-11-23,43,M,M,13,M,M,28.0,M,M,40,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1911-11-24,41,M,M,33,M,M,37.0,M,M,33,0.28,0.10,0.18,0.0,M,M,M,28,M,M,0,M,M,0
1911-11-25,33,M,M,20,M,M,26.5,M,M,24,0.03,0.10,-0.07,0.2,M,M,M,38,M,M,0,M,M,0
1911-11-26,35,M,M,22,M,M,28.5,M,M,35,0.06,0.10,-0.04,0.5,M,M,M,36,M,M,0,M,M,0
1911-11-27,46,M,M,25,M,M,35.5,M,M,33,0.00,0.10,-0.10,0.0,M,M,M,29,M,M,0,M,M,0
1911-11-28,55,M,M,30,M,M,42.5,M,M,33,T,0.10,-0.10,0.0,M,M,M,22,M,M,0,M,M,0
1911-11-29,36,M,M,26,M,M,31.0,M,M,26,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1911-11-30,32,M,M,20,M,M,26.0,M,M,31,0.00,0.10,-0.10,0.0,M,M,M,39,M,M,0,M,M,0
1911-12-01,38,M,M,27,M,M,32.5,M,M,32,0.00,0.12,-0.12,0.0,M,M,M,32,M,M,0,M,M,0
1911-12-02,35,M,M,25,M,M,30.0,M,M,30,0.07,0.11,-0.04,0.5,M,M,M,35,M,M,0,M,M,0
1911-12-03,33,M,M,20,M,M,26.5,M,M,28,T,0.12,-0.12,T,M,M,M,38,M,M,0,M,M,0
1911-12-04,28,M,M,15,M,M,21.5,M,M,15,0.14,0.12,0.02,1.5,M,M,M,43,M,M,0,M,M,0
1911-12-05,34,M,M,13,M,M,23.5,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,41,M,M,0,M,M,0
1911-12-06,43,M,M,26,M,M,34.5,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,30,M,M,0,M,M,0
1911-12-07,49,M,M,16,M,M,32.5,M,M,29,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1911-12-08,45,M,M,26,M,M,35.5,M,M,33,0.00,0.11,-0.11,0.0,M,M,M,29,M,M,0,M,M,0
1911-12-09,47,M,M,25,M,M,36.0,M,M,43,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1911-12-10,56,M,M,35,M,M,45.5,M,M,51,0.00,0.12,-0.12,0.0,M,M,M,19,M,M,0,M,M,0
1911-12-11,62,M,M,44,M,M,53.0,M,M,56,0.00,0.12,-0.12,0.0,M,M,M,12,M,M,0,M,M,3
1911-12-12,62,M,M,53,M,M,57.5,M,M,60,0.07,0.12,-0.05,0.0,M,M,M,7,M,M,0,M,M,8
1911-12-13,60,M,M,34,M,M,47.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,18,M,M,0,M,M,0
1911-12-14,37,M,M,25,M,M,31.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1911-12-15,38,M,M,34,M,M,36.0,M,M,35,0.39,0.10,0.29,1.0,M,M,M,29,M,M,0,M,M,0
1911-12-16,41,M,M,34,M,M,37.5,M,M,41,0.27,0.10,0.17,0.0,M,M,M,27,M,M,0,M,M,0
1911-12-17,41,M,M,34,M,M,37.5,M,M,34,0.17,0.10,0.07,0.0,M,M,M,27,M,M,0,M,M,0
1911-12-18,34,M,M,23,M,M,28.5,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1911-12-19,26,M,M,20,M,M,23.0,M,M,20,0.06,0.10,-0.04,0.5,M,M,M,42,M,M,0,M,M,0
1911-12-20,34,M,M,6,M,M,20.0,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1911-12-21,38,M,M,24,M,M,31.0,M,M,34,0.00,0.11,-0.11,0.0,M,M,M,34,M,M,0,M,M,0
1911-12-22,44,M,M,27,M,M,35.5,M,M,44,0.07,0.11,-0.04,0.0,M,M,M,29,M,M,0,M,M,0
1911-12-23,52,M,M,33,M,M,42.5,M,M,33,0.55,0.11,0.44,0.0,M,M,M,22,M,M,0,M,M,0
1911-12-24,34,M,M,32,M,M,33.0,M,M,32,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1911-12-25,44,M,M,27,M,M,35.5,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,29,M,M,0,M,M,0
1911-12-26,41,M,M,28,M,M,34.5,M,M,38,0.00,0.12,-0.12,0.0,M,M,M,30,M,M,0,M,M,0
1911-12-27,49,M,M,34,M,M,41.5,M,M,37,0.32,0.11,0.21,0.0,M,M,M,23,M,M,0,M,M,0
1911-12-28,37,M,M,17,M,M,27.0,M,M,17,0.06,0.12,-0.06,0.5,M,M,M,38,M,M,0,M,M,0
1911-12-29,20,M,M,17,M,M,18.5,M,M,19,0.00,0.11,-0.11,0.0,M,M,M,46,M,M,0,M,M,0
1911-12-30,29,M,M,11,M,M,20.0,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1911-12-31,34,M,M,13,M,M,23.5,M,M,M,0.13,0.11,0.02,1.5,M,M,M,41,M,M,0,M,M,0
1912-01-01,M,M,M,25,M,M,M,M,M,25,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1912-01-02,34,M,M,6,M,M,20.0,M,M,30,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1912-01-03,30,M,M,13,M,M,21.5,M,M,13,0.00,0.12,-0.12,0.0,M,M,M,43,M,M,0,M,M,0
1912-01-04,28,M,M,12,M,M,20.0,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,45,M,M,0,M,M,0
1912-01-05,18,M,M,6,M,M,12.0,M,M,6,0.12,0.12,0.00,2.0,M,M,M,53,M,M,0,M,M,0
1912-01-06,M,M,M,-8,M,M,M,M,M,-2,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1912-01-07,13,M,M,-12,M,M,0.5,M,M,9,T,0.12,-0.12,T,M,M,M,64,M,M,0,M,M,0
1912-01-08,18,M,M,-7,M,M,5.5,M,M,18,0.00,0.11,-0.11,0.0,M,M,M,59,M,M,0,M,M,0
1912-01-09,40,M,M,7,M,M,23.5,M,M,7,0.60,0.11,0.49,2.0,M,M,M,41,M,M,0,M,M,0
1912-01-10,7,M,M,-0,M,M,3.5,M,M,5,0.00,0.11,-0.11,0.0,M,M,M,61,M,M,0,M,M,0
1912-01-11,8,M,M,1,M,M,4.5,M,M,8,0.00,0.11,-0.11,0.0,M,M,M,60,M,M,0,M,M,0
1912-01-12,18,M,M,-0,M,M,9.0,M,M,1,0.11,0.11,0.00,1.0,M,M,M,56,M,M,0,M,M,0
1912-01-13,1,M,M,-16,M,M,-7.5,M,M,-10,0.00,0.12,-0.12,0.0,M,M,M,72,M,M,0,M,M,0
1912-01-14,22,M,M,-25,M,M,-1.5,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,66,M,M,0,M,M,0
1912-01-15,27,M,M,10,M,M,18.5,M,M,19,0.08,0.10,-0.02,1.0,M,M,M,46,M,M,0,M,M,0
1912-01-16,20,M,M,-1,M,M,9.5,M,M,3,0.13,0.11,0.02,0.5,M,M,M,55,M,M,0,M,M,0
1912-01-17,23,M,M,-1,M,M,11.0,M,M,23,0.00,0.11,-0.11,0.0,M,M,M,54,M,M,0,M,M,0
1912-01-18,52,M,M,21,M,M,36.5,M,M,45,0.00,0.10,-0.10,0.0,M,M,M,28,M,M,0,M,M,0
1912-01-19,49,M,M,20,M,M,34.5,M,M,20,0.28,0.10,0.18,T,M,M,M,30,M,M,0,M,M,0
1912-01-20,20,M,M,6,M,M,13.0,M,M,16,0.00,0.10,-0.10,0.0,M,M,M,52,M,M,0,M,M,0
1912-01-21,27,M,M,14,M,M,20.5,M,M,24,0.00,0.10,-0.10,0.0,M,M,M,44,M,M,0,M,M,0
1912-01-22,32,M,M,18,M,M,25.0,M,M,32,0.00,0.09,-0.09,0.0,M,M,M,40,M,M,0,M,M,0
1912-01-23,39,M,M,29,M,M,34.0,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,31,M,M,0,M,M,0
1912-01-24,34,M,M,13,M,M,23.5,M,M,16,0.00,0.09,-0.09,0.0,M,M,M,41,M,M,0,M,M,0
1912-01-25,16,M,M,5,M,M,10.5,M,M,9,0.00,0.09,-0.09,0.0,M,M,M,54,M,M,0,M,M,0
1912-01-26,13,M,M,-7,M,M,3.0,M,M,8,0.00,0.09,-0.09,0.0,M,M,M,62,M,M,0,M,M,0
1912-01-27,15,M,M,6,M,M,10.5,M,M,7,0.12,0.09,0.03,2.0,M,M,M,54,M,M,0,M,M,0
1912-01-28,14,M,M,-0,M,M,7.0,M,M,12,0.00,0.09,-0.09,0.0,M,M,M,58,M,M,0,M,M,0
1912-01-29,27,M,M,12,M,M,19.5,M,M,22,0.24,0.08,0.16,2.5,M,M,M,45,M,M,0,M,M,0
1912-01-30,31,M,M,22,M,M,26.5,M,M,26,0.08,0.08,0.00,0.5,M,M,M,38,M,M,0,M,M,0
1912-01-31,28,M,M,18,M,M,23.0,M,M,20,T,0.09,-0.09,T,M,M,M,42,M,M,0,M,M,0
1912-02-01,22,M,M,10,M,M,16.0,M,M,14,0.00,0.08,-0.08,0.0,M,M,M,49,M,M,0,M,M,0
1912-02-02,29,M,M,-2,M,M,13.5,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,51,M,M,0,M,M,0
1912-02-03,15,M,M,9,M,M,12.0,M,M,9,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1912-02-04,10,M,M,-4,M,M,3.0,M,M,6,0.00,0.08,-0.08,0.0,M,M,M,62,M,M,0,M,M,0
1912-02-05,15,M,M,3,M,M,9.0,M,M,10,0.00,0.08,-0.08,0.0,M,M,M,56,M,M,0,M,M,0
1912-02-06,20,M,M,9,M,M,14.5,M,M,16,0.00,0.08,-0.08,0.0,M,M,M,50,M,M,0,M,M,0
1912-02-07,35,M,M,12,M,M,23.5,M,M,30,0.00,0.08,-0.08,0.0,M,M,M,41,M,M,0,M,M,0
1912-02-08,30,M,M,7,M,M,18.5,M,M,13,0.00,0.08,-0.08,0.0,M,M,M,46,M,M,0,M,M,0
1912-02-09,14,M,M,1,M,M,7.5,M,M,9,0.00,0.08,-0.08,0.0,M,M,M,57,M,M,0,M,M,0
1912-02-10,9,M,M,-12,M,M,-1.5,M,M,-5,0.00,0.08,-0.08,0.0,M,M,M,66,M,M,0,M,M,0
1912-02-11,12,M,M,-13,M,M,-0.5,M,M,7,0.00,0.08,-0.08,0.0,M,M,M,65,M,M,0,M,M,0
1912-02-12,15,M,M,-3,M,M,6.0,M,M,10,0.00,0.08,-0.08,0.0,M,M,M,59,M,M,0,M,M,0
1912-02-13,19,M,M,-10,M,M,4.5,M,M,17,0.00,0.08,-0.08,0.0,M,M,M,60,M,M,0,M,M,0
1912-02-14,32,M,M,-9,M,M,11.5,M,M,25,0.00,0.08,-0.08,0.0,M,M,M,53,M,M,0,M,M,0
1912-02-15,33,M,M,-0,M,M,16.5,M,M,28,0.00,0.08,-0.08,0.0,M,M,M,48,M,M,0,M,M,0
1912-02-16,34,M,M,15,M,M,24.5,M,M,30,0.00,0.08,-0.08,0.0,M,M,M,40,M,M,0,M,M,0
1912-02-17,34,M,M,17,M,M,25.5,M,M,30,0.00,0.08,-0.08,0.0,M,M,M,39,M,M,0,M,M,0
1912-02-18,42,M,M,7,M,M,24.5,M,M,35,0.00,0.09,-0.09,0.0,M,M,M,40,M,M,0,M,M,0
1912-02-19,45,M,M,22,M,M,33.5,M,M,40,T,0.10,-0.10,T,M,M,M,31,M,M,0,M,M,0
1912-02-20,42,M,M,32,M,M,37.0,M,M,32,0.00,0.09,-0.09,0.0,M,M,M,28,M,M,0,M,M,0
1912-02-21,34,M,M,18,M,M,26.0,M,M,27,0.35,0.09,0.26,T,M,M,M,39,M,M,0,M,M,0
1912-02-22,39,M,M,13,M,M,26.0,M,M,13,0.92,0.09,0.83,0.0,M,M,M,39,M,M,0,M,M,0
1912-02-23,29,M,M,10,M,M,19.5,M,M,26,0.00,0.10,-0.10,0.0,M,M,M,45,M,M,0,M,M,0
1912-02-24,48,M,M,26,M,M,37.0,M,M,41,0.00,0.11,-0.11,0.0,M,M,M,28,M,M,0,M,M,0
1912-02-25,45,M,M,32,M,M,38.5,M,M,41,0.00,0.11,-0.11,0.0,M,M,M,26,M,M,0,M,M,0
1912-02-26,41,M,M,24,M,M,32.5,M,M,32,0.20,0.10,0.10,T,M,M,M,32,M,M,0,M,M,0
1912-02-27,37,M,M,20,M,M,28.5,M,M,19,0.78,0.11,0.67,0.0,M,M,M,36,M,M,0,M,M,0
1912-02-28,34,M,M,15,M,M,24.5,M,M,22,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1912-02-29,24,M,M,8,M,M,16.0,M,M,15,0.00,M,M,0.0,M,M,M,49,M,M,0,M,M,0
1912-03-01,18,M,M,4,M,M,11.0,M,M,15,0.00,0.11,-0.11,M,M,M,M,54,M,M,0,M,M,0
1912-03-02,17,M,M,8,M,M,12.5,M,M,12,0.00,0.11,-0.11,M,M,M,M,52,M,M,0,M,M,0
1912-03-03,18,M,M,-1,M,M,8.5,M,M,15,0.00,0.11,-0.11,M,M,M,M,56,M,M,0,M,M,0
1912-03-04,23,M,M,1,M,M,12.0,M,M,17,0.00,0.11,-0.11,M,M,M,M,53,M,M,0,M,M,0
1912-03-05,19,M,M,3,M,M,11.0,M,M,5,0.00,0.11,-0.11,M,M,M,M,54,M,M,0,M,M,0
1912-03-06,29,M,M,-14,M,M,7.5,M,M,27,0.00,0.10,-0.10,M,M,M,M,57,M,M,0,M,M,0
1912-03-07,42,M,M,22,M,M,32.0,M,M,37,0.00,0.11,-0.11,M,M,M,M,33,M,M,0,M,M,0
1912-03-08,48,M,M,25,M,M,36.5,M,M,42,0.00,0.13,-0.13,M,M,M,M,28,M,M,0,M,M,0
1912-03-09,42,M,M,24,M,M,33.0,M,M,24,0.20,0.12,0.08,M,M,M,M,32,M,M,0,M,M,0
1912-03-10,24,M,M,13,M,M,18.5,M,M,22,0.00,0.13,-0.13,M,M,M,M,46,M,M,0,M,M,0
1912-03-11,29,M,M,13,M,M,21.0,M,M,27,0.00,0.12,-0.12,M,M,M,M,44,M,M,0,M,M,0
1912-03-12,39,M,M,22,M,M,30.5,M,M,37,0.14,0.12,0.02,M,M,M,M,34,M,M,0,M,M,0
1912-03-13,40,M,M,28,M,M,34.0,M,M,28,1.15,0.12,1.03,M,M,M,M,31,M,M,0,M,M,0
1912-03-14,40,M,M,22,M,M,31.0,M,M,37,0.00,0.12,-0.12,M,M,M,M,34,M,M,0,M,M,0
1912-03-15,54,M,M,30,M,M,42.0,M,M,49,0.90,0.13,0.77,M,M,M,M,23,M,M,0,M,M,0
1912-03-16,49,M,M,26,M,M,37.5,M,M,32,0.00,0.14,-0.14,M,M,M,M,27,M,M,0,M,M,0
1912-03-17,52,M,M,20,M,M,36.0,M,M,43,0.00,0.13,-0.13,M,M,M,M,29,M,M,0,M,M,0
1912-03-18,55,M,M,35,M,M,45.0,M,M,39,0.00,0.13,-0.13,M,M,M,M,20,M,M,0,M,M,0
1912-03-19,56,M,M,23,M,M,39.5,M,M,52,0.00,0.13,-0.13,M,M,M,M,25,M,M,0,M,M,0
1912-03-20,52,M,M,24,M,M,38.0,M,M,24,0.00,0.13,-0.13,M,M,M,M,27,M,M,0,M,M,0
1912-03-21,25,M,M,12,M,M,18.5,M,M,20,0.58,0.14,0.44,5.0,M,M,M,46,M,M,0,M,M,0
1912-03-22,26,M,M,14,M,M,20.0,M,M,23,0.00,0.13,-0.13,M,M,M,M,45,M,M,0,M,M,0
1912-03-23,34,M,M,-0,M,M,17.0,M,M,30,0.00,0.13,-0.13,M,M,M,M,48,M,M,0,M,M,0
1912-03-24,38,M,M,27,M,M,32.5,M,M,30,0.70,0.12,0.58,3.5,M,M,M,32,M,M,0,M,M,0
1912-03-25,30,M,M,17,M,M,23.5,M,M,17,0.00,0.12,-0.12,M,M,M,M,41,M,M,0,M,M,0
1912-03-26,37,M,M,-4,M,M,16.5,M,M,34,0.00,0.12,-0.12,M,M,M,M,48,M,M,0,M,M,0
1912-03-27,43,M,M,34,M,M,38.5,M,M,37,0.00,0.12,-0.12,M,M,M,M,26,M,M,0,M,M,0
1912-03-28,51,M,M,30,M,M,40.5,M,M,43,0.00,0.12,-0.12,M,M,M,M,24,M,M,0,M,M,0
1912-03-29,52,M,M,37,M,M,44.5,M,M,43,0.00,0.11,-0.11,M,M,M,M,20,M,M,0,M,M,0
1912-03-30,46,M,M,29,M,M,37.5,M,M,41,0.00,0.12,-0.12,M,M,M,M,27,M,M,0,M,M,0
