Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1912-03-31,56,M,M,22,M,M,39.0,M,M,54,0.00,0.12,-0.12,M,M,M,M,26,M,M,0,M,M,0
1912-04-01,54,M,M,28,M,M,41.0,M,M,43,0.37,0.11,0.26,0.0,M,M,M,24,M,M,0,M,M,0
1912-04-02,45,M,M,33,M,M,39.0,M,M,33,0.58,0.13,0.45,0.0,M,M,M,26,M,M,0,M,M,0
1912-04-03,33,M,M,20,M,M,26.5,M,M,20,0.52,0.13,0.39,2.0,M,M,M,38,M,M,0,M,M,0
1912-04-04,39,M,M,18,M,M,28.5,M,M,32,0.00,0.14,-0.14,0.0,M,M,M,36,M,M,0,M,M,0
1912-04-05,65,M,M,28,M,M,46.5,M,M,60,0.32,0.13,0.19,0.0,M,M,M,18,M,M,0,M,M,0
1912-04-06,73,M,M,46,M,M,59.5,M,M,61,0.00,0.12,-0.12,0.0,M,M,M,5,M,M,0,M,M,10
1912-04-07,66,M,M,37,M,M,51.5,M,M,37,0.38,0.13,0.25,0.0,M,M,M,13,M,M,0,M,M,2
1912-04-08,37,M,M,22,M,M,29.5,M,M,24,0.18,0.13,0.05,1.0,M,M,M,35,M,M,0,M,M,0
1912-04-09,36,M,M,18,M,M,27.0,M,M,34,0.20,0.13,0.07,0.8,M,M,M,38,M,M,0,M,M,0
1912-04-10,40,M,M,30,M,M,35.0,M,M,35,0.13,0.14,-0.01,0.0,M,M,M,30,M,M,0,M,M,0
1912-04-11,40,M,M,30,M,M,35.0,M,M,38,0.08,0.13,-0.05,T,M,M,M,30,M,M,0,M,M,0
1912-04-12,45,M,M,27,M,M,36.0,M,M,38,0.15,0.13,0.02,T,M,M,M,29,M,M,0,M,M,0
1912-04-13,56,M,M,36,M,M,46.0,M,M,50,0.00,0.13,-0.13,0.0,M,M,M,19,M,M,0,M,M,0
1912-04-14,55,M,M,42,M,M,48.5,M,M,50,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1912-04-15,67,M,M,47,M,M,57.0,M,M,64,0.18,0.13,0.05,0.0,M,M,M,8,M,M,0,M,M,7
1912-04-16,84,M,M,52,M,M,68.0,M,M,64,0.72,0.12,0.60,0.0,M,M,M,0,M,M,3,M,M,18
1912-04-17,72,M,M,40,M,M,56.0,M,M,M,0.40,0.13,0.27,0.0,M,M,M,9,M,M,0,M,M,6
1912-04-18,56,M,M,M,M,M,M,M,M,51,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1912-04-19,58,M,M,35,M,M,46.5,M,M,35,0.28,0.13,0.15,0.0,M,M,M,18,M,M,0,M,M,0
1912-04-20,66,M,M,28,M,M,47.0,M,M,46,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1912-04-21,71,M,M,26,M,M,48.5,M,M,65,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1912-04-22,70,M,M,49,M,M,59.5,M,M,55,0.00,0.13,-0.13,0.0,M,M,M,5,M,M,0,M,M,10
1912-04-23,64,M,M,31,M,M,47.5,M,M,37,0.26,0.12,0.14,0.0,M,M,M,17,M,M,0,M,M,0
1912-04-24,61,M,M,29,M,M,45.0,M,M,45,0.20,0.12,0.08,0.0,M,M,M,20,M,M,0,M,M,0
1912-04-25,61,M,M,37,M,M,49.0,M,M,45,0.00,0.12,-0.12,0.0,M,M,M,16,M,M,0,M,M,0
1912-04-26,70,M,M,28,M,M,49.0,M,M,52,0.00,0.13,-0.13,0.0,M,M,M,16,M,M,0,M,M,0
1912-04-27,65,M,M,50,M,M,57.5,M,M,51,0.00,0.13,-0.13,0.0,M,M,M,7,M,M,0,M,M,8
1912-04-28,51,M,M,29,M,M,40.0,M,M,46,0.00,0.13,-0.13,0.0,M,M,M,25,M,M,0,M,M,0
1912-04-29,57,M,M,25,M,M,41.0,M,M,38,0.62,0.14,0.48,T,M,M,M,24,M,M,0,M,M,0
1912-04-30,65,M,M,33,M,M,49.0,M,M,46,0.00,0.14,-0.14,0.0,M,M,M,16,M,M,0,M,M,0
1912-05-01,72,M,M,29,M,M,50.5,M,M,55,0.00,0.12,-0.12,M,M,M,M,14,M,M,0,M,M,1
1912-05-02,66,M,M,36,M,M,51.0,M,M,56,0.00,0.12,-0.12,M,M,M,M,14,M,M,0,M,M,1
1912-05-03,66,M,M,32,M,M,49.0,M,M,56,0.00,0.11,-0.11,M,M,M,M,16,M,M,0,M,M,0
1912-05-04,76,M,M,31,M,M,53.5,M,M,55,0.00,0.12,-0.12,M,M,M,M,11,M,M,0,M,M,4
1912-05-05,68,M,M,43,M,M,55.5,M,M,45,0.25,0.12,0.13,M,M,M,M,9,M,M,0,M,M,6
1912-05-06,66,M,M,44,M,M,55.0,M,M,52,0.15,0.11,0.04,M,M,M,M,10,M,M,0,M,M,5
1912-05-07,80,M,M,48,M,M,64.0,M,M,61,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1912-05-08,70,M,M,52,M,M,61.0,M,M,53,0.12,0.11,0.01,M,M,M,M,4,M,M,0,M,M,11
1912-05-09,63,M,M,45,M,M,54.0,M,M,48,0.30,0.11,0.19,M,M,M,M,11,M,M,0,M,M,4
1912-05-10,63,M,M,45,M,M,54.0,M,M,59,0.06,0.10,-0.04,M,M,M,M,11,M,M,0,M,M,4
1912-05-11,74,M,M,35,M,M,54.5,M,M,66,0.00,0.11,-0.11,M,M,M,M,10,M,M,0,M,M,5
1912-05-12,68,M,M,58,M,M,63.0,M,M,64,0.23,0.11,0.12,M,M,M,M,2,M,M,0,M,M,13
1912-05-13,74,M,M,49,M,M,61.5,M,M,49,0.19,0.11,0.08,M,M,M,M,3,M,M,0,M,M,12
1912-05-14,62,M,M,35,M,M,48.5,M,M,47,0.08,0.12,-0.04,M,M,M,M,16,M,M,0,M,M,0
1912-05-15,63,M,M,41,M,M,52.0,M,M,58,0.08,0.11,-0.03,M,M,M,M,13,M,M,0,M,M,2
1912-05-16,59,M,M,50,M,M,54.5,M,M,57,0.70,0.11,0.59,M,M,M,M,10,M,M,0,M,M,5
1912-05-17,64,M,M,46,M,M,55.0,M,M,55,0.35,0.10,0.25,M,M,M,M,10,M,M,0,M,M,5
1912-05-18,69,M,M,44,M,M,56.5,M,M,58,0.00,0.12,-0.12,M,M,M,M,8,M,M,0,M,M,7
1912-05-19,69,M,M,52,M,M,60.5,M,M,55,0.00,0.11,-0.11,M,M,M,M,4,M,M,0,M,M,11
1912-05-20,74,M,M,44,M,M,59.0,M,M,61,0.18,0.12,0.06,M,M,M,M,6,M,M,0,M,M,9
1912-05-21,81,M,M,50,M,M,65.5,M,M,66,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1912-05-22,76,M,M,49,M,M,62.5,M,M,57,0.00,0.12,-0.12,M,M,M,M,2,M,M,0,M,M,13
1912-05-23,80,M,M,45,M,M,62.5,M,M,71,0.23,0.13,0.10,M,M,M,M,2,M,M,0,M,M,13
1912-05-24,84,M,M,59,M,M,71.5,M,M,76,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1912-05-25,76,M,M,53,M,M,64.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1912-05-26,70,M,M,42,M,M,56.0,M,M,65,0.00,0.13,-0.13,M,M,M,M,9,M,M,0,M,M,6
1912-05-27,79,M,M,39,M,M,59.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1912-05-28,83,M,M,59,M,M,71.0,M,M,76,0.00,0.12,-0.12,M,M,M,M,0,M,M,6,M,M,21
1912-05-29,75,M,M,64,M,M,69.5,M,M,66,0.30,0.13,0.17,M,M,M,M,0,M,M,5,M,M,20
1912-05-30,73,M,M,50,M,M,61.5,M,M,50,0.46,0.13,0.33,M,M,M,M,3,M,M,0,M,M,12
1912-05-31,52,M,M,44,M,M,48.0,M,M,52,0.00,0.14,-0.14,M,M,M,M,17,M,M,0,M,M,0
1912-06-01,73,M,M,43,M,M,58.0,M,M,66,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1912-06-02,85,M,M,47,M,M,66.0,M,M,M,0.00,0.17,-0.17,M,M,M,M,0,M,M,1,M,M,16
1912-06-03,75,M,M,61,M,M,68.0,M,M,67,1.03,0.18,0.85,M,M,M,M,0,M,M,3,M,M,18
1912-06-04,80,M,M,51,M,M,65.5,M,M,62,0.08,0.17,-0.09,M,M,M,M,0,M,M,1,M,M,16
1912-06-05,64,M,M,47,M,M,55.5,M,M,57,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1912-06-06,65,M,M,39,M,M,52.0,M,M,59,0.45,0.17,0.28,M,M,M,M,13,M,M,0,M,M,2
1912-06-07,59,M,M,46,M,M,52.5,M,M,51,0.00,0.18,-0.18,M,M,M,M,12,M,M,0,M,M,3
1912-06-08,64,M,M,33,M,M,48.5,M,M,57,0.00,0.18,-0.18,M,M,M,M,16,M,M,0,M,M,0
1912-06-09,60,M,M,36,M,M,48.0,M,M,56,0.00,0.17,-0.17,M,M,M,M,17,M,M,0,M,M,0
1912-06-10,70,M,M,35,M,M,52.5,M,M,63,0.00,0.17,-0.17,M,M,M,M,12,M,M,0,M,M,3
1912-06-11,76,M,M,54,M,M,65.0,M,M,69,0.00,0.17,-0.17,M,M,M,M,0,M,M,0,M,M,15
1912-06-12,73,M,M,47,M,M,60.0,M,M,64,T,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1912-06-13,64,M,M,46,M,M,55.0,M,M,55,0.00,0.18,-0.18,M,M,M,M,10,M,M,0,M,M,5
1912-06-14,69,M,M,35,M,M,52.0,M,M,60,0.00,0.18,-0.18,M,M,M,M,13,M,M,0,M,M,2
1912-06-15,62,M,M,47,M,M,54.5,M,M,55,0.08,0.18,-0.10,M,M,M,M,10,M,M,0,M,M,5
1912-06-16,69,M,M,54,M,M,61.5,M,M,66,0.00,0.17,-0.17,M,M,M,M,3,M,M,0,M,M,12
1912-06-17,80,M,M,62,M,M,71.0,M,M,65,0.09,0.17,-0.08,M,M,M,M,0,M,M,6,M,M,21
1912-06-18,67,M,M,52,M,M,59.5,M,M,56,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1912-06-19,72,M,M,45,M,M,58.5,M,M,64,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1912-06-20,72,M,M,54,M,M,63.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,2,M,M,0,M,M,13
1912-06-21,72,M,M,44,M,M,58.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,7,M,M,0,M,M,8
1912-06-22,75,M,M,52,M,M,63.5,M,M,67,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1912-06-23,78,M,M,43,M,M,60.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1912-06-24,84,M,M,48,M,M,66.0,M,M,77,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1912-06-25,82,M,M,55,M,M,68.5,M,M,74,0.00,0.15,-0.15,M,M,M,M,0,M,M,4,M,M,19
1912-06-26,82,M,M,58,M,M,70.0,M,M,71,0.00,0.15,-0.15,M,M,M,M,0,M,M,5,M,M,20
1912-06-27,77,M,M,45,M,M,61.0,M,M,70,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1912-06-28,85,M,M,47,M,M,66.0,M,M,M,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1912-06-29,84,M,M,49,M,M,66.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1912-06-30,M,M,M,47,M,M,M,M,M,65,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1912-07-01,77,M,M,37,M,M,57.0,M,M,67,0.00,0.12,-0.12,M,M,M,M,8,M,M,0,M,M,7
1912-07-02,84,M,M,46,M,M,65.0,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1912-07-03,91,M,M,50,M,M,70.5,M,M,81,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1912-07-04,91,M,M,57,M,M,74.0,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,9,M,M,24
1912-07-05,87,M,M,61,M,M,74.0,M,M,71,0.00,0.12,-0.12,M,M,M,M,0,M,M,9,M,M,24
1912-07-06,91,M,M,58,M,M,74.5,M,M,81,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1912-07-07,91,M,M,62,M,M,76.5,M,M,84,0.00,0.12,-0.12,M,M,M,M,0,M,M,12,M,M,27
1912-07-08,93,M,M,67,M,M,80.0,M,M,84,0.00,0.13,-0.13,M,M,M,M,0,M,M,15,M,M,30
1912-07-09,91,M,M,64,M,M,77.5,M,M,68,0.82,0.13,0.69,M,M,M,M,0,M,M,13,M,M,28
1912-07-10,90,M,M,62,M,M,76.0,M,M,70,0.45,0.14,0.31,M,M,M,M,0,M,M,11,M,M,26
1912-07-11,78,M,M,67,M,M,72.5,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1912-07-12,83,M,M,63,M,M,73.0,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,8,M,M,23
1912-07-13,80,M,M,54,M,M,67.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1912-07-14,82,M,M,66,M,M,74.0,M,M,80,0.47,0.13,0.34,M,M,M,M,0,M,M,9,M,M,24
1912-07-15,88,M,M,63,M,M,75.5,M,M,80,0.00,0.14,-0.14,M,M,M,M,0,M,M,11,M,M,26
1912-07-16,80,M,M,65,M,M,72.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1912-07-17,84,M,M,54,M,M,69.0,M,M,76,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1912-07-18,80,M,M,65,M,M,72.5,M,M,74,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1912-07-19,74,M,M,59,M,M,66.5,M,M,59,0.10,0.13,-0.03,M,M,M,M,0,M,M,2,M,M,17
1912-07-20,75,M,M,39,M,M,57.0,M,M,66,0.00,0.13,-0.13,M,M,M,M,8,M,M,0,M,M,7
1912-07-21,72,M,M,60,M,M,66.0,M,M,70,0.16,0.13,0.03,M,M,M,M,0,M,M,1,M,M,16
1912-07-22,74,M,M,59,M,M,66.5,M,M,62,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1912-07-23,69,M,M,48,M,M,58.5,M,M,63,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1912-07-24,76,M,M,39,M,M,57.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,7,M,M,0,M,M,8
1912-07-25,76,M,M,43,M,M,59.5,M,M,65,0.00,0.12,-0.12,M,M,M,M,5,M,M,0,M,M,10
1912-07-26,77,M,M,55,M,M,66.0,M,M,66,T,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1912-07-27,71,M,M,48,M,M,59.5,M,M,65,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1912-07-28,81,M,M,44,M,M,62.5,M,M,77,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1912-07-29,77,M,M,45,M,M,61.0,M,M,71,0.42,0.13,0.29,M,M,M,M,4,M,M,0,M,M,11
1912-07-30,74,M,M,61,M,M,67.5,M,M,67,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1912-07-31,67,M,M,48,M,M,57.5,M,M,60,0.00,0.12,-0.12,M,M,M,M,7,M,M,0,M,M,8
1912-08-01,69,M,M,54,M,M,61.5,M,M,61,0.22,0.15,0.07,M,M,M,M,3,M,M,0,M,M,12
1912-08-02,72,M,M,42,M,M,57.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1912-08-03,66,M,M,53,M,M,59.5,M,M,57,T,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1912-08-04,68,M,M,46,M,M,57.0,M,M,62,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1912-08-05,69,M,M,40,M,M,54.5,M,M,61,0.00,0.16,-0.16,M,M,M,M,10,M,M,0,M,M,5
1912-08-06,72,M,M,40,M,M,56.0,M,M,67,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1912-08-07,74,M,M,42,M,M,58.0,M,M,66,T,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1912-08-08,76,M,M,46,M,M,61.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,4,M,M,0,M,M,11
1912-08-09,72,M,M,65,M,M,68.5,M,M,67,0.35,0.15,0.20,M,M,M,M,0,M,M,4,M,M,19
1912-08-10,75,M,M,64,M,M,69.5,M,M,69,0.70,0.14,0.56,M,M,M,M,0,M,M,5,M,M,20
1912-08-11,82,M,M,62,M,M,72.0,M,M,76,1.42,0.13,1.29,M,M,M,M,0,M,M,7,M,M,22
1912-08-12,78,M,M,65,M,M,71.5,M,M,69,0.13,0.14,-0.01,M,M,M,M,0,M,M,7,M,M,22
1912-08-13,83,M,M,54,M,M,68.5,M,M,76,0.00,0.13,-0.13,M,M,M,M,0,M,M,4,M,M,19
1912-08-14,83,M,M,67,M,M,75.0,M,M,72,0.10,0.13,-0.03,M,M,M,M,0,M,M,10,M,M,25
1912-08-15,76,M,M,52,M,M,64.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1912-08-16,76,M,M,46,M,M,61.0,M,M,57,0.00,0.13,-0.13,M,M,M,M,4,M,M,0,M,M,11
1912-08-17,72,M,M,39,M,M,55.5,M,M,63,0.00,0.14,-0.14,M,M,M,M,9,M,M,0,M,M,6
1912-08-18,72,M,M,58,M,M,65.0,M,M,68,0.40,0.14,0.26,M,M,M,M,0,M,M,0,M,M,15
1912-08-19,72,M,M,64,M,M,68.0,M,M,66,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1912-08-20,75,M,M,62,M,M,68.5,M,M,65,0.22,0.14,0.08,M,M,M,M,0,M,M,4,M,M,19
1912-08-21,73,M,M,51,M,M,62.0,M,M,66,0.11,0.14,-0.03,M,M,M,M,3,M,M,0,M,M,12
1912-08-22,78,M,M,52,M,M,65.0,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1912-08-23,73,M,M,58,M,M,65.5,M,M,60,0.77,0.14,0.63,M,M,M,M,0,M,M,1,M,M,16
1912-08-24,70,M,M,53,M,M,61.5,M,M,68,0.00,0.15,-0.15,M,M,M,M,3,M,M,0,M,M,12
1912-08-25,83,M,M,65,M,M,74.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,9,M,M,24
1912-08-26,84,M,M,60,M,M,72.0,M,M,78,0.06,0.15,-0.09,M,M,M,M,0,M,M,7,M,M,22
1912-08-27,78,M,M,57,M,M,67.5,M,M,58,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1912-08-28,63,M,M,46,M,M,54.5,M,M,58,0.00,0.13,-0.13,M,M,M,M,10,M,M,0,M,M,5
1912-08-29,66,M,M,52,M,M,59.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1912-08-30,60,M,M,41,M,M,50.5,M,M,55,0.00,0.14,-0.14,M,M,M,M,14,M,M,0,M,M,1
1912-08-31,62,M,M,35,M,M,48.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,16,M,M,0,M,M,0
1912-09-01,72,M,M,53,M,M,62.5,M,M,65,0.53,0.11,0.42,M,M,M,M,2,M,M,0,M,M,13
1912-09-02,65,M,M,56,M,M,60.5,M,M,61,0.62,0.11,0.51,M,M,M,M,4,M,M,0,M,M,11
1912-09-03,69,M,M,60,M,M,64.5,M,M,65,0.20,0.12,0.08,M,M,M,M,0,M,M,0,M,M,15
1912-09-04,74,M,M,63,M,M,68.5,M,M,M,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1912-09-05,79,M,M,54,M,M,66.5,M,M,64,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1912-09-06,78,M,M,63,M,M,70.5,M,M,73,0.19,0.13,0.06,M,M,M,M,0,M,M,6,M,M,21
1912-09-07,84,M,M,61,M,M,72.5,M,M,67,T,0.14,-0.14,M,M,M,M,0,M,M,8,M,M,23
1912-09-08,78,M,M,53,M,M,65.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1912-09-09,79,M,M,58,M,M,68.5,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1912-09-10,82,M,M,47,M,M,64.5,M,M,74,0.00,0.15,-0.15,M,M,M,M,0,M,M,0,M,M,15
1912-09-11,80,M,M,61,M,M,70.5,M,M,64,0.11,0.15,-0.04,M,M,M,M,0,M,M,6,M,M,21
1912-09-12,65,M,M,43,M,M,54.0,M,M,60,0.00,0.15,-0.15,M,M,M,M,11,M,M,0,M,M,4
1912-09-13,72,M,M,45,M,M,58.5,M,M,65,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1912-09-14,74,M,M,54,M,M,64.0,M,M,68,T,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1912-09-15,80,M,M,65,M,M,72.5,M,M,77,0.06,0.16,-0.10,M,M,M,M,0,M,M,8,M,M,23
1912-09-16,77,M,M,56,M,M,66.5,M,M,62,0.82,0.16,0.66,M,M,M,M,0,M,M,2,M,M,17
1912-09-17,82,M,M,39,M,M,60.5,M,M,60,0.00,0.16,-0.16,M,M,M,M,4,M,M,0,M,M,11
1912-09-18,71,M,M,49,M,M,60.0,M,M,68,T,0.15,-0.15,M,M,M,M,5,M,M,0,M,M,10
1912-09-19,71,M,M,61,M,M,66.0,M,M,66,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1912-09-20,66,M,M,47,M,M,56.5,M,M,60,0.02,0.16,-0.14,M,M,M,M,8,M,M,0,M,M,7
1912-09-21,61,M,M,47,M,M,54.0,M,M,55,0.00,0.15,-0.15,M,M,M,M,11,M,M,0,M,M,4
1912-09-22,63,M,M,49,M,M,56.0,M,M,56,0.00,0.16,-0.16,M,M,M,M,9,M,M,0,M,M,6
1912-09-23,62,M,M,51,M,M,56.5,M,M,56,0.12,0.15,-0.03,M,M,M,M,8,M,M,0,M,M,7
1912-09-24,56,M,M,54,M,M,55.0,M,M,54,0.35,0.16,0.19,M,M,M,M,10,M,M,0,M,M,5
1912-09-25,62,M,M,50,M,M,56.0,M,M,59,0.08,0.16,-0.08,M,M,M,M,9,M,M,0,M,M,6
1912-09-26,72,M,M,43,M,M,57.5,M,M,63,0.00,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1912-09-27,63,M,M,50,M,M,56.5,M,M,52,0.06,0.17,-0.11,M,M,M,M,8,M,M,0,M,M,7
1912-09-28,60,M,M,36,M,M,48.0,M,M,55,0.00,0.16,-0.16,M,M,M,M,17,M,M,0,M,M,0
1912-09-29,55,M,M,41,M,M,48.0,M,M,48,0.18,0.17,0.01,M,M,M,M,17,M,M,0,M,M,0
1912-09-30,52,M,M,33,M,M,42.5,M,M,45,0.00,0.16,-0.16,M,M,M,M,22,M,M,0,M,M,0
1912-10-01,60,M,M,37,M,M,48.5,M,M,41,0.06,0.19,-0.13,M,M,M,M,16,M,M,0,M,M,0
1912-10-02,53,M,M,31,M,M,42.0,M,M,41,0.00,0.16,-0.16,M,M,M,M,23,M,M,0,M,M,0
1912-10-03,72,M,M,34,M,M,53.0,M,M,63,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1912-10-04,69,M,M,58,M,M,63.5,M,M,61,0.00,0.15,-0.15,M,M,M,M,1,M,M,0,M,M,14
1912-10-05,74,M,M,36,M,M,55.0,M,M,60,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1912-10-06,77,M,M,36,M,M,56.5,M,M,64,0.00,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1912-10-07,76,M,M,38,M,M,57.0,M,M,55,T,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1912-10-08,56,M,M,36,M,M,46.0,M,M,50,0.00,0.17,-0.17,M,M,M,M,19,M,M,0,M,M,0
1912-10-09,64,M,M,37,M,M,50.5,M,M,54,T,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1912-10-10,65,M,M,54,M,M,59.5,M,M,58,0.07,0.17,-0.10,M,M,M,M,5,M,M,0,M,M,10
1912-10-11,73,M,M,50,M,M,61.5,M,M,68,0.16,0.18,-0.02,M,M,M,M,3,M,M,0,M,M,12
