Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1912-10-12,79,M,M,53,M,M,66.0,M,M,73,0.00,0.17,-0.17,M,M,M,M,0,M,M,1,M,M,16
1912-10-13,73,M,M,44,M,M,58.5,M,M,52,0.05,0.16,-0.11,M,M,M,M,6,M,M,0,M,M,9
1912-10-14,58,M,M,34,M,M,46.0,M,M,51,0.00,0.17,-0.17,M,M,M,M,19,M,M,0,M,M,0
1912-10-15,55,M,M,36,M,M,45.5,M,M,42,0.00,0.16,-0.16,M,M,M,M,19,M,M,0,M,M,0
1912-10-16,51,M,M,31,M,M,41.0,M,M,46,0.00,0.17,-0.17,M,M,M,M,24,M,M,0,M,M,0
1912-10-17,66,M,M,24,M,M,45.0,M,M,59,0.00,0.17,-0.17,M,M,M,M,20,M,M,0,M,M,0
1912-10-18,69,M,M,31,M,M,50.0,M,M,56,0.00,0.16,-0.16,M,M,M,M,15,M,M,0,M,M,0
1912-10-19,62,M,M,49,M,M,55.5,M,M,58,0.12,0.18,-0.06,M,M,M,M,9,M,M,0,M,M,6
1912-10-20,58,M,M,43,M,M,50.5,M,M,49,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1912-10-21,60,M,M,28,M,M,44.0,M,M,55,0.00,0.17,-0.17,M,M,M,M,21,M,M,0,M,M,0
1912-10-22,66,M,M,35,M,M,50.5,M,M,58,0.00,0.17,-0.17,M,M,M,M,14,M,M,0,M,M,1
1912-10-23,66,M,M,55,M,M,60.5,M,M,57,1.30,0.17,1.13,M,M,M,M,4,M,M,0,M,M,11
1912-10-24,58,M,M,43,M,M,50.5,M,M,53,1.30,0.16,1.14,M,M,M,M,14,M,M,0,M,M,1
1912-10-25,53,M,M,44,M,M,48.5,M,M,49,0.27,0.15,0.12,M,M,M,M,16,M,M,0,M,M,0
1912-10-26,51,M,M,45,M,M,48.0,M,M,48,0.15,0.15,0.00,M,M,M,M,17,M,M,0,M,M,0
1912-10-27,58,M,M,32,M,M,45.0,M,M,52,0.00,0.15,-0.15,M,M,M,M,20,M,M,0,M,M,0
1912-10-28,54,M,M,38,M,M,46.0,M,M,48,0.00,0.15,-0.15,M,M,M,M,19,M,M,0,M,M,0
1912-10-29,63,M,M,32,M,M,47.5,M,M,54,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1912-10-30,63,M,M,49,M,M,56.0,M,M,49,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1912-10-31,49,M,M,39,M,M,44.0,M,M,41,T,0.14,-0.14,M,M,M,M,21,M,M,0,M,M,0
1912-11-01,62,M,M,41,M,M,51.5,M,M,60,0.21,0.12,0.09,0.0,M,M,M,13,M,M,0,M,M,2
1912-11-02,60,M,M,33,M,M,46.5,M,M,33,0.00,0.12,-0.12,0.0,M,M,M,18,M,M,0,M,M,0
1912-11-03,33,M,M,23,M,M,28.0,M,M,30,0.00,0.13,-0.13,0.0,M,M,M,37,M,M,0,M,M,0
1912-11-04,53,M,M,18,M,M,35.5,M,M,46,0.00,0.11,-0.11,0.0,M,M,M,29,M,M,0,M,M,0
1912-11-05,59,M,M,38,M,M,48.5,M,M,48,0.00,0.10,-0.10,0.0,M,M,M,16,M,M,0,M,M,0
1912-11-06,65,M,M,34,M,M,49.5,M,M,61,0.00,0.11,-0.11,0.0,M,M,M,15,M,M,0,M,M,0
1912-11-07,62,M,M,56,M,M,59.0,M,M,56,0.75,0.10,0.65,0.0,M,M,M,6,M,M,0,M,M,9
1912-11-08,56,M,M,38,M,M,47.0,M,M,43,0.30,0.10,0.20,0.0,M,M,M,18,M,M,0,M,M,0
1912-11-09,43,M,M,35,M,M,39.0,M,M,35,0.04,0.11,-0.07,0.0,M,M,M,26,M,M,0,M,M,0
1912-11-10,42,M,M,33,M,M,37.5,M,M,39,0.00,0.09,-0.09,0.0,M,M,M,27,M,M,0,M,M,0
1912-11-11,62,M,M,29,M,M,45.5,M,M,54,0.00,0.10,-0.10,0.0,M,M,M,19,M,M,0,M,M,0
1912-11-12,63,M,M,45,M,M,54.0,M,M,59,0.00,0.09,-0.09,0.0,M,M,M,11,M,M,0,M,M,4
1912-11-13,59,M,M,44,M,M,51.5,M,M,51,0.02,0.09,-0.07,0.0,M,M,M,13,M,M,0,M,M,2
1912-11-14,51,M,M,43,M,M,47.0,M,M,43,0.31,0.10,0.21,0.0,M,M,M,18,M,M,0,M,M,0
1912-11-15,43,M,M,30,M,M,36.5,M,M,36,0.00,0.10,-0.10,0.0,M,M,M,28,M,M,0,M,M,0
1912-11-16,36,M,M,27,M,M,31.5,M,M,34,T,0.10,-0.10,T,M,M,M,33,M,M,0,M,M,0
1912-11-17,41,M,M,22,M,M,31.5,M,M,27,T,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1912-11-18,M,M,M,26,M,M,M,M,M,M,0.05,0.10,-0.05,0.5,M,M,M,M,M,M,M,M,M,M
1912-11-19,46,M,M,14,M,M,30.0,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,35,M,M,0,M,M,0
1912-11-20,50,M,M,27,M,M,38.5,M,M,31,0.00,0.10,-0.10,0.0,M,M,M,26,M,M,0,M,M,0
1912-11-21,62,M,M,22,M,M,42.0,M,M,60,0.00,0.11,-0.11,0.0,M,M,M,23,M,M,0,M,M,0
1912-11-22,60,M,M,40,M,M,50.0,M,M,51,0.00,0.10,-0.10,0.0,M,M,M,15,M,M,0,M,M,0
1912-11-23,52,M,M,29,M,M,40.5,M,M,41,0.00,0.11,-0.11,0.0,M,M,M,24,M,M,0,M,M,0
1912-11-24,41,M,M,34,M,M,37.5,M,M,34,0.54,0.10,0.44,2.0,M,M,M,27,M,M,0,M,M,0
1912-11-25,38,M,M,29,M,M,33.5,M,M,30,0.52,0.10,0.42,1.0,M,M,M,31,M,M,0,M,M,0
1912-11-26,35,M,M,29,M,M,32.0,M,M,35,0.00,0.10,-0.10,0.0,M,M,M,33,M,M,0,M,M,0
1912-11-27,37,M,M,25,M,M,31.0,M,M,30,0.00,0.10,-0.10,0.0,M,M,M,34,M,M,0,M,M,0
1912-11-28,32,M,M,23,M,M,27.5,M,M,28,0.00,0.10,-0.10,0.0,M,M,M,37,M,M,0,M,M,0
1912-11-29,36,M,M,11,M,M,23.5,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,41,M,M,0,M,M,0
1912-11-30,37,M,M,33,M,M,35.0,M,M,34,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1912-12-01,37,M,M,15,M,M,26.0,M,M,31,0.00,0.12,-0.12,0.0,M,M,M,39,M,M,0,M,M,0
1912-12-02,55,M,M,30,M,M,42.5,M,M,53,0.32,0.11,0.21,0.0,M,M,M,22,M,M,0,M,M,0
1912-12-03,53,M,M,32,M,M,42.5,M,M,38,0.19,0.12,0.07,0.0,M,M,M,22,M,M,0,M,M,0
1912-12-04,50,M,M,29,M,M,39.5,M,M,43,0.00,0.12,-0.12,0.0,M,M,M,25,M,M,0,M,M,0
1912-12-05,45,M,M,27,M,M,36.0,M,M,45,T,0.11,-0.11,0.0,M,M,M,29,M,M,0,M,M,0
1912-12-06,63,M,M,43,M,M,53.0,M,M,48,0.00,0.11,-0.11,0.0,M,M,M,12,M,M,0,M,M,3
1912-12-07,48,M,M,28,M,M,38.0,M,M,28,T,0.11,-0.11,T,M,M,M,27,M,M,0,M,M,0
1912-12-08,41,M,M,25,M,M,33.0,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,32,M,M,0,M,M,0
1912-12-09,38,M,M,6,M,M,22.0,M,M,22,0.00,0.12,-0.12,0.0,M,M,M,43,M,M,0,M,M,0
1912-12-10,45,M,M,22,M,M,33.5,M,M,41,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1912-12-11,42,M,M,28,M,M,35.0,M,M,28,0.00,0.12,-0.12,0.0,M,M,M,30,M,M,0,M,M,0
1912-12-12,28,M,M,15,M,M,21.5,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,43,M,M,0,M,M,0
1912-12-13,26,M,M,9,M,M,17.5,M,M,24,0.00,0.11,-0.11,0.0,M,M,M,47,M,M,0,M,M,0
1912-12-14,38,M,M,20,M,M,29.0,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,36,M,M,0,M,M,0
1912-12-15,46,M,M,19,M,M,32.5,M,M,42,0.00,0.10,-0.10,0.0,M,M,M,32,M,M,0,M,M,0
1912-12-16,42,M,M,33,M,M,37.5,M,M,34,0.09,0.10,-0.01,T,M,M,M,27,M,M,0,M,M,0
1912-12-17,47,M,M,23,M,M,35.0,M,M,42,0.00,0.10,-0.10,0.0,M,M,M,30,M,M,0,M,M,0
1912-12-18,49,M,M,41,M,M,45.0,M,M,43,0.08,0.11,-0.03,0.0,M,M,M,20,M,M,0,M,M,0
1912-12-19,43,M,M,33,M,M,38.0,M,M,33,0.36,0.10,0.26,0.0,M,M,M,27,M,M,0,M,M,0
1912-12-20,35,M,M,28,M,M,31.5,M,M,35,0.00,0.11,-0.11,0.0,M,M,M,33,M,M,0,M,M,0
1912-12-21,35,M,M,28,M,M,31.5,M,M,29,T,0.11,-0.11,T,M,M,M,33,M,M,0,M,M,0
1912-12-22,31,M,M,25,M,M,28.0,M,M,29,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1912-12-23,29,M,M,20,M,M,24.5,M,M,21,0.00,0.11,-0.11,0.0,M,M,M,40,M,M,0,M,M,0
1912-12-24,24,M,M,18,M,M,21.0,M,M,22,0.20,0.11,0.09,2.0,M,M,M,44,M,M,0,M,M,0
1912-12-25,35,M,M,12,M,M,23.5,M,M,26,0.00,0.12,-0.12,0.0,M,M,M,41,M,M,0,M,M,0
1912-12-26,44,M,M,24,M,M,34.0,M,M,32,0.00,0.12,-0.12,0.0,M,M,M,31,M,M,0,M,M,0
1912-12-27,35,M,M,27,M,M,31.0,M,M,33,0.20,0.11,0.09,3.0,M,M,M,34,M,M,0,M,M,0
1912-12-28,33,M,M,21,M,M,27.0,M,M,30,0.18,0.12,0.06,0.0,M,M,M,38,M,M,0,M,M,0
1912-12-29,45,M,M,11,M,M,28.0,M,M,38,0.00,0.11,-0.11,0.0,M,M,M,37,M,M,0,M,M,0
1912-12-30,50,M,M,27,M,M,38.5,M,M,45,0.54,0.11,0.43,0.0,M,M,M,26,M,M,0,M,M,0
1912-12-31,46,M,M,30,M,M,38.0,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,27,M,M,0,M,M,0
1913-01-01,M,M,M,28,M,M,M,M,M,32,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1913-01-02,45,M,M,19,M,M,32.0,M,M,43,0.00,0.11,-0.11,M,M,M,M,33,M,M,0,M,M,0
1913-01-03,55,M,M,34,M,M,44.5,M,M,38,0.43,0.12,0.31,M,M,M,M,20,M,M,0,M,M,0
1913-01-04,38,M,M,28,M,M,33.0,M,M,28,T,0.11,-0.11,T,M,M,M,32,M,M,0,M,M,0
1913-01-05,50,M,M,23,M,M,36.5,M,M,29,0.00,0.12,-0.12,M,M,M,M,28,M,M,0,M,M,0
1913-01-06,52,M,M,28,M,M,40.0,M,M,49,T,0.11,-0.11,M,M,M,M,25,M,M,0,M,M,0
1913-01-07,53,M,M,29,M,M,41.0,M,M,30,0.05,0.12,-0.07,M,M,M,M,24,M,M,0,M,M,0
1913-01-08,56,M,M,20,M,M,38.0,M,M,20,0.85,0.11,0.74,M,M,M,M,27,M,M,0,M,M,0
1913-01-09,28,M,M,7,M,M,17.5,M,M,19,0.00,0.11,-0.11,M,M,M,M,47,M,M,0,M,M,0
1913-01-10,40,M,M,13,M,M,26.5,M,M,35,0.00,0.11,-0.11,M,M,M,M,38,M,M,0,M,M,0
1913-01-11,52,M,M,32,M,M,42.0,M,M,47,0.12,0.11,0.01,M,M,M,M,23,M,M,0,M,M,0
1913-01-12,57,M,M,23,M,M,40.0,M,M,23,0.20,0.11,0.09,M,M,M,M,25,M,M,0,M,M,0
1913-01-13,39,M,M,8,M,M,23.5,M,M,18,T,0.12,-0.12,T,M,M,M,41,M,M,0,M,M,0
1913-01-14,35,M,M,8,M,M,21.5,M,M,26,0.00,0.11,-0.11,M,M,M,M,43,M,M,0,M,M,0
1913-01-15,45,M,M,20,M,M,32.5,M,M,41,0.00,0.10,-0.10,M,M,M,M,32,M,M,0,M,M,0
1913-01-16,45,M,M,37,M,M,41.0,M,M,43,0.07,0.11,-0.04,M,M,M,M,24,M,M,0,M,M,0
1913-01-17,52,M,M,36,M,M,44.0,M,M,51,0.26,0.11,0.15,M,M,M,M,21,M,M,0,M,M,0
1913-01-18,55,M,M,44,M,M,49.5,M,M,50,0.13,0.10,0.03,M,M,M,M,15,M,M,0,M,M,0
1913-01-19,50,M,M,27,M,M,38.5,M,M,29,0.06,0.10,-0.04,T,M,M,M,26,M,M,0,M,M,0
1913-01-20,50,M,M,23,M,M,36.5,M,M,44,0.00,0.10,-0.10,M,M,M,M,28,M,M,0,M,M,0
1913-01-21,59,M,M,23,M,M,41.0,M,M,M,0.22,0.10,0.12,T,M,M,M,24,M,M,0,M,M,0
1913-01-22,32,M,M,M,M,M,M,M,M,30,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1913-01-23,48,M,M,20,M,M,34.0,M,M,48,0.28,0.10,0.18,T,M,M,M,31,M,M,0,M,M,0
1913-01-24,51,M,M,35,M,M,43.0,M,M,35,0.00,0.09,-0.09,M,M,M,M,22,M,M,0,M,M,0
1913-01-25,35,M,M,25,M,M,30.0,M,M,35,0.00,0.09,-0.09,M,M,M,M,35,M,M,0,M,M,0
1913-01-26,50,M,M,27,M,M,38.5,M,M,46,0.00,0.09,-0.09,M,M,M,M,26,M,M,0,M,M,0
1913-01-27,46,M,M,24,M,M,35.0,M,M,24,0.07,0.09,-0.02,T,M,M,M,30,M,M,0,M,M,0
1913-01-28,26,M,M,17,M,M,21.5,M,M,20,T,0.09,-0.09,T,M,M,M,43,M,M,0,M,M,0
1913-01-29,28,M,M,14,M,M,21.0,M,M,28,T,0.08,-0.08,T,M,M,M,44,M,M,0,M,M,0
1913-01-30,46,M,M,26,M,M,36.0,M,M,42,T,0.08,-0.08,T,M,M,M,29,M,M,0,M,M,0
1913-01-31,55,M,M,39,M,M,47.0,M,M,54,0.20,0.09,0.11,M,M,M,M,18,M,M,0,M,M,0
1913-02-01,54,M,M,16,M,M,35.0,M,M,16,0.00,0.08,-0.08,M,M,M,M,30,M,M,0,M,M,0
1913-02-02,23,M,M,9,M,M,16.0,M,M,21,0.00,0.09,-0.09,M,M,M,M,49,M,M,0,M,M,0
1913-02-03,32,M,M,18,M,M,25.0,M,M,32,0.40,0.08,0.32,6.0,M,M,M,40,M,M,0,M,M,0
1913-02-04,32,M,M,20,M,M,26.0,M,M,21,0.00,0.08,-0.08,M,M,M,M,39,M,M,0,M,M,0
1913-02-05,21,M,M,8,M,M,14.5,M,M,13,0.00,0.08,-0.08,M,M,M,M,50,M,M,0,M,M,0
1913-02-06,13,M,M,-2,M,M,5.5,M,M,9,0.00,0.08,-0.08,M,M,M,M,59,M,M,0,M,M,0
1913-02-07,17,M,M,5,M,M,11.0,M,M,15,0.00,0.08,-0.08,M,M,M,M,54,M,M,0,M,M,0
1913-02-08,25,M,M,7,M,M,16.0,M,M,22,0.00,0.08,-0.08,M,M,M,M,49,M,M,0,M,M,0
1913-02-09,25,M,M,7,M,M,16.0,M,M,17,T,0.08,-0.08,T,M,M,M,49,M,M,0,M,M,0
1913-02-10,17,M,M,-5,M,M,6.0,M,M,9,0.00,0.08,-0.08,M,M,M,M,59,M,M,0,M,M,0
1913-02-11,35,M,M,-6,M,M,14.5,M,M,M,0.20,0.08,0.12,T,M,M,M,50,M,M,0,M,M,0
1913-02-12,M,M,M,4,M,M,M,M,M,4,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1913-02-13,19,M,M,2,M,M,10.5,M,M,14,0.00,0.08,-0.08,M,M,M,M,54,M,M,0,M,M,0
1913-02-14,35,M,M,-0,M,M,17.5,M,M,29,0.00,0.08,-0.08,M,M,M,M,47,M,M,0,M,M,0
1913-02-15,43,M,M,9,M,M,26.0,M,M,38,0.00,0.08,-0.08,M,M,M,M,39,M,M,0,M,M,0
1913-02-16,40,M,M,28,M,M,34.0,M,M,35,0.00,0.08,-0.08,M,M,M,M,31,M,M,0,M,M,0
1913-02-17,35,M,M,10,M,M,22.5,M,M,18,T,0.08,-0.08,T,M,M,M,42,M,M,0,M,M,0
1913-02-18,24,M,M,5,M,M,14.5,M,M,18,0.00,0.09,-0.09,M,M,M,M,50,M,M,0,M,M,0
1913-02-19,40,M,M,7,M,M,23.5,M,M,30,0.00,0.10,-0.10,M,M,M,M,41,M,M,0,M,M,0
1913-02-20,60,M,M,30,M,M,45.0,M,M,50,0.00,0.09,-0.09,M,M,M,M,20,M,M,0,M,M,0
1913-02-21,50,M,M,30,M,M,40.0,M,M,36,0.00,0.09,-0.09,M,M,M,M,25,M,M,0,M,M,0
1913-02-22,52,M,M,30,M,M,41.0,M,M,52,0.24,0.09,0.15,M,M,M,M,24,M,M,0,M,M,0
1913-02-23,52,M,M,14,M,M,33.0,M,M,14,T,0.10,-0.10,T,M,M,M,32,M,M,0,M,M,0
1913-02-24,20,M,M,7,M,M,13.5,M,M,16,0.00,0.11,-0.11,M,M,M,M,51,M,M,0,M,M,0
1913-02-25,17,M,M,1,M,M,9.0,M,M,15,0.00,0.11,-0.11,M,M,M,M,56,M,M,0,M,M,0
1913-02-26,27,M,M,4,M,M,15.5,M,M,24,T,0.10,-0.10,T,M,M,M,49,M,M,0,M,M,0
1913-02-27,45,M,M,24,M,M,34.5,M,M,39,0.18,0.11,0.07,0.5,M,M,M,30,M,M,0,M,M,0
1913-02-28,45,M,M,33,M,M,39.0,M,M,40,0.58,0.11,0.47,M,M,M,M,26,M,M,0,M,M,0
1913-03-01,48,M,M,26,M,M,37.0,M,M,45,0.00,0.11,-0.11,M,M,M,M,28,M,M,0,M,M,0
1913-03-02,45,M,M,16,M,M,30.5,M,M,16,0.02,0.11,-0.09,T,M,M,M,34,M,M,0,M,M,0
1913-03-03,39,M,M,9,M,M,24.0,M,M,38,T,0.11,-0.11,M,M,M,M,41,M,M,0,M,M,0
1913-03-04,43,M,M,28,M,M,35.5,M,M,40,0.01,0.11,-0.10,T,M,M,M,29,M,M,0,M,M,0
1913-03-05,40,M,M,23,M,M,31.5,M,M,32,0.00,0.11,-0.11,M,M,M,M,33,M,M,0,M,M,0
1913-03-06,36,M,M,14,M,M,25.0,M,M,14,0.08,0.10,-0.02,1.0,M,M,M,40,M,M,0,M,M,0
1913-03-07,14,M,M,2,M,M,8.0,M,M,4,0.00,0.11,-0.11,M,M,M,M,57,M,M,0,M,M,0
1913-03-08,27,M,M,-2,M,M,12.5,M,M,27,0.00,0.13,-0.13,M,M,M,M,52,M,M,0,M,M,0
1913-03-09,57,M,M,27,M,M,42.0,M,M,49,0.00,0.12,-0.12,M,M,M,M,23,M,M,0,M,M,0
1913-03-10,49,M,M,30,M,M,39.5,M,M,40,0.00,0.13,-0.13,M,M,M,M,25,M,M,0,M,M,0
1913-03-11,44,M,M,34,M,M,39.0,M,M,36,0.27,0.12,0.15,M,M,M,M,26,M,M,0,M,M,0
1913-03-12,50,M,M,27,M,M,38.5,M,M,44,0.00,0.12,-0.12,M,M,M,M,26,M,M,0,M,M,0
1913-03-13,49,M,M,30,M,M,39.5,M,M,47,0.00,0.12,-0.12,M,M,M,M,25,M,M,0,M,M,0
1913-03-14,63,M,M,46,M,M,54.5,M,M,59,0.47,0.12,0.35,M,M,M,M,10,M,M,0,M,M,5
1913-03-15,69,M,M,53,M,M,61.0,M,M,60,0.08,0.13,-0.05,M,M,M,M,4,M,M,0,M,M,11
1913-03-16,60,M,M,30,M,M,45.0,M,M,30,T,0.14,-0.14,T,M,M,M,20,M,M,0,M,M,0
1913-03-17,37,M,M,18,M,M,27.5,M,M,23,0.02,0.13,-0.11,T,M,M,M,37,M,M,0,M,M,0
1913-03-18,50,M,M,12,M,M,31.0,M,M,45,0.00,0.13,-0.13,M,M,M,M,34,M,M,0,M,M,0
1913-03-19,62,M,M,34,M,M,48.0,M,M,56,0.00,0.13,-0.13,M,M,M,M,17,M,M,0,M,M,0
1913-03-20,68,M,M,38,M,M,53.0,M,M,58,0.18,0.13,0.05,M,M,M,M,12,M,M,0,M,M,3
1913-03-21,67,M,M,47,M,M,57.0,M,M,58,0.15,0.14,0.01,M,M,M,M,8,M,M,0,M,M,7
1913-03-22,60,M,M,27,M,M,43.5,M,M,27,0.00,0.13,-0.13,M,M,M,M,21,M,M,0,M,M,0
1913-03-23,46,M,M,25,M,M,35.5,M,M,M,0.00,0.13,-0.13,M,M,M,M,29,M,M,0,M,M,0
1913-03-24,65,M,M,45,M,M,55.0,M,M,60,0.26,0.12,0.14,M,M,M,M,10,M,M,0,M,M,5
1913-03-25,74,M,M,54,M,M,64.0,M,M,57,0.32,0.12,0.20,M,M,M,M,1,M,M,0,M,M,14
1913-03-26,64,M,M,42,M,M,53.0,M,M,61,1.10,0.12,0.98,M,M,M,M,12,M,M,0,M,M,3
1913-03-27,61,M,M,31,M,M,46.0,M,M,31,1.55,0.12,1.43,M,M,M,M,19,M,M,0,M,M,0
1913-03-28,31,M,M,21,M,M,26.0,M,M,20,T,0.12,-0.12,T,M,M,M,39,M,M,0,M,M,0
1913-03-29,46,M,M,18,M,M,32.0,M,M,42,0.00,0.11,-0.11,M,M,M,M,33,M,M,0,M,M,0
1913-03-30,56,M,M,37,M,M,46.5,M,M,51,0.00,0.12,-0.12,M,M,M,M,18,M,M,0,M,M,0
1913-03-31,58,M,M,44,M,M,51.0,M,M,44,0.30,0.12,0.18,M,M,M,M,14,M,M,0,M,M,1
1913-04-01,43,M,M,29,M,M,36.0,M,M,39,T,0.11,-0.11,T,M,M,M,29,M,M,0,M,M,0
1913-04-02,46,M,M,30,M,M,38.0,M,M,42,0.00,0.13,-0.13,M,M,M,M,27,M,M,0,M,M,0
1913-04-03,56,M,M,32,M,M,44.0,M,M,48,0.00,0.13,-0.13,M,M,M,M,21,M,M,0,M,M,0
1913-04-04,77,M,M,42,M,M,59.5,M,M,60,0.07,0.14,-0.07,M,M,M,M,5,M,M,0,M,M,10
1913-04-05,67,M,M,38,M,M,52.5,M,M,38,0.33,0.13,0.20,M,M,M,M,12,M,M,0,M,M,3
1913-04-06,45,M,M,29,M,M,37.0,M,M,29,T,0.12,-0.12,T,M,M,M,28,M,M,0,M,M,0
1913-04-07,39,M,M,26,M,M,32.5,M,M,32,T,0.13,-0.13,T,M,M,M,32,M,M,0,M,M,0
1913-04-08,41,M,M,22,M,M,31.5,M,M,38,0.00,0.13,-0.13,M,M,M,M,33,M,M,0,M,M,0
1913-04-09,48,M,M,22,M,M,35.0,M,M,37,0.00,0.13,-0.13,M,M,M,M,30,M,M,0,M,M,0
1913-04-10,53,M,M,21,M,M,37.0,M,M,45,0.00,0.14,-0.14,M,M,M,M,28,M,M,0,M,M,0
1913-04-11,51,M,M,30,M,M,40.5,M,M,49,0.43,0.13,0.30,M,M,M,M,24,M,M,0,M,M,0
1913-04-12,63,M,M,38,M,M,50.5,M,M,48,0.12,0.13,-0.01,M,M,M,M,14,M,M,0,M,M,1
1913-04-13,51,M,M,43,M,M,47.0,M,M,48,0.00,0.13,-0.13,M,M,M,M,18,M,M,0,M,M,0
1913-04-14,61,M,M,35,M,M,48.0,M,M,52,T,0.13,-0.13,M,M,M,M,17,M,M,0,M,M,0
1913-04-15,63,M,M,36,M,M,49.5,M,M,57,0.00,0.13,-0.13,M,M,M,M,15,M,M,0,M,M,0
1913-04-16,60,M,M,30,M,M,45.0,M,M,47,0.00,0.12,-0.12,M,M,M,M,20,M,M,0,M,M,0
1913-04-17,60,M,M,22,M,M,41.0,M,M,54,0.00,0.13,-0.13,M,M,M,M,24,M,M,0,M,M,0
1913-04-18,70,M,M,19,M,M,44.5,M,M,60,T,0.12,-0.12,M,M,M,M,20,M,M,0,M,M,0
1913-04-19,60,M,M,26,M,M,43.0,M,M,29,T,0.13,-0.13,M,M,M,M,22,M,M,0,M,M,0
1913-04-20,50,M,M,13,M,M,31.5,M,M,34,T,0.12,-0.12,T,M,M,M,33,M,M,0,M,M,0
1913-04-21,53,M,M,18,M,M,35.5,M,M,46,0.00,0.13,-0.13,M,M,M,M,29,M,M,0,M,M,0
1913-04-22,65,M,M,27,M,M,46.0,M,M,60,0.00,0.13,-0.13,M,M,M,M,19,M,M,0,M,M,0
1913-04-23,68,M,M,49,M,M,58.5,M,M,56,T,0.12,-0.12,M,M,M,M,6,M,M,0,M,M,9
1913-04-24,80,M,M,43,M,M,61.5,M,M,69,T,0.12,-0.12,M,M,M,M,3,M,M,0,M,M,12
