Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1913-04-25,82,M,M,47,M,M,64.5,M,M,70,0.00,0.12,-0.12,M,M,M,M,0,M,M,0,M,M,15
1913-04-26,76,M,M,48,M,M,62.0,M,M,63,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1913-04-27,68,M,M,54,M,M,61.0,M,M,62,0.21,0.13,0.08,M,M,M,M,4,M,M,0,M,M,11
1913-04-28,63,M,M,50,M,M,56.5,M,M,50,1.25,0.13,1.12,M,M,M,M,8,M,M,0,M,M,7
1913-04-29,52,M,M,44,M,M,48.0,M,M,48,0.02,0.14,-0.12,M,M,M,M,17,M,M,0,M,M,0
1913-04-30,55,M,M,30,M,M,42.5,M,M,48,0.00,0.14,-0.14,M,M,M,M,22,M,M,0,M,M,0
1913-05-01,72,M,M,38,M,M,55.0,M,M,64,0.00,0.12,-0.12,M,M,M,M,10,M,M,0,M,M,5
1913-05-02,80,M,M,58,M,M,69.0,M,M,71,0.00,0.12,-0.12,M,M,M,M,0,M,M,4,M,M,19
1913-05-03,82,M,M,48,M,M,65.0,M,M,68,0.00,0.11,-0.11,M,M,M,M,0,M,M,0,M,M,15
1913-05-04,84,M,M,44,M,M,64.0,M,M,74,0.00,0.12,-0.12,M,M,M,M,1,M,M,0,M,M,14
1913-05-05,84,M,M,48,M,M,66.0,M,M,72,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1913-05-06,83,M,M,54,M,M,68.5,M,M,69,0.00,0.11,-0.11,M,M,M,M,0,M,M,4,M,M,19
1913-05-07,69,M,M,49,M,M,59.0,M,M,54,T,0.12,-0.12,M,M,M,M,6,M,M,0,M,M,9
1913-05-08,62,M,M,32,M,M,47.0,M,M,54,0.00,0.11,-0.11,M,M,M,M,18,M,M,0,M,M,0
1913-05-09,58,M,M,45,M,M,51.5,M,M,45,0.00,0.11,-0.11,M,M,M,M,13,M,M,0,M,M,2
1913-05-10,45,M,M,32,M,M,38.5,M,M,32,0.00,0.10,-0.10,M,M,M,M,26,M,M,0,M,M,0
1913-05-11,48,M,M,29,M,M,38.5,M,M,44,0.00,0.11,-0.11,M,M,M,M,26,M,M,0,M,M,0
1913-05-12,60,M,M,26,M,M,43.0,M,M,53,0.00,0.11,-0.11,M,M,M,M,22,M,M,0,M,M,0
1913-05-13,66,M,M,36,M,M,51.0,M,M,57,0.00,0.11,-0.11,M,M,M,M,14,M,M,0,M,M,1
1913-05-14,63,M,M,48,M,M,55.5,M,M,54,0.00,0.12,-0.12,M,M,M,M,9,M,M,0,M,M,6
1913-05-15,55,M,M,28,M,M,41.5,M,M,48,0.00,0.11,-0.11,M,M,M,M,23,M,M,0,M,M,0
1913-05-16,68,M,M,46,M,M,57.0,M,M,65,0.00,0.11,-0.11,M,M,M,M,8,M,M,0,M,M,7
1913-05-17,65,M,M,40,M,M,52.5,M,M,48,0.00,0.10,-0.10,M,M,M,M,12,M,M,0,M,M,3
1913-05-18,63,M,M,43,M,M,53.0,M,M,55,0.23,0.12,0.11,M,M,M,M,12,M,M,0,M,M,3
1913-05-19,55,M,M,42,M,M,48.5,M,M,47,0.00,0.11,-0.11,M,M,M,M,16,M,M,0,M,M,0
1913-05-20,62,M,M,34,M,M,48.0,M,M,55,0.00,0.12,-0.12,M,M,M,M,17,M,M,0,M,M,0
1913-05-21,60,M,M,32,M,M,46.0,M,M,56,0.00,0.12,-0.12,M,M,M,M,19,M,M,0,M,M,0
1913-05-22,69,M,M,53,M,M,61.0,M,M,66,0.12,0.12,0.00,M,M,M,M,4,M,M,0,M,M,11
1913-05-23,68,M,M,55,M,M,61.5,M,M,56,1.03,0.13,0.90,M,M,M,M,3,M,M,0,M,M,12
1913-05-24,58,M,M,50,M,M,54.0,M,M,52,0.50,0.14,0.36,M,M,M,M,11,M,M,0,M,M,4
1913-05-25,64,M,M,41,M,M,52.5,M,M,56,0.00,0.14,-0.14,M,M,M,M,12,M,M,0,M,M,3
1913-05-26,64,M,M,33,M,M,48.5,M,M,57,0.00,0.13,-0.13,M,M,M,M,16,M,M,0,M,M,0
1913-05-27,59,M,M,44,M,M,51.5,M,M,46,0.00,0.13,-0.13,M,M,M,M,13,M,M,0,M,M,2
1913-05-28,56,M,M,46,M,M,51.0,M,M,52,0.75,0.12,0.63,M,M,M,M,14,M,M,0,M,M,1
1913-05-29,58,M,M,46,M,M,52.0,M,M,53,0.00,0.13,-0.13,M,M,M,M,13,M,M,0,M,M,2
1913-05-30,66,M,M,42,M,M,54.0,M,M,61,0.00,0.13,-0.13,M,M,M,M,11,M,M,0,M,M,4
1913-05-31,70,M,M,39,M,M,54.5,M,M,63,0.00,0.14,-0.14,M,M,M,M,10,M,M,0,M,M,5
1913-06-01,79,M,M,39,M,M,59.0,M,M,76,0.00,0.17,-0.17,M,M,M,M,6,M,M,0,M,M,9
1913-06-02,76,M,M,53,M,M,64.5,M,M,62,0.15,0.17,-0.02,M,M,M,M,0,M,M,0,M,M,15
1913-06-03,79,M,M,38,M,M,58.5,M,M,71,0.00,0.18,-0.18,M,M,M,M,6,M,M,0,M,M,9
1913-06-04,74,M,M,51,M,M,62.5,M,M,62,0.05,0.17,-0.12,M,M,M,M,2,M,M,0,M,M,13
1913-06-05,74,M,M,42,M,M,58.0,M,M,69,0.00,0.17,-0.17,M,M,M,M,7,M,M,0,M,M,8
1913-06-06,84,M,M,43,M,M,63.5,M,M,74,0.00,0.17,-0.17,M,M,M,M,1,M,M,0,M,M,14
1913-06-07,80,M,M,60,M,M,70.0,M,M,60,0.15,0.18,-0.03,M,M,M,M,0,M,M,5,M,M,20
1913-06-08,60,M,M,42,M,M,51.0,M,M,49,0.00,0.18,-0.18,M,M,M,M,14,M,M,0,M,M,1
1913-06-09,56,M,M,34,M,M,45.0,M,M,54,0.00,0.17,-0.17,M,M,M,M,20,M,M,0,M,M,0
1913-06-10,73,M,M,31,M,M,52.0,M,M,57,0.00,0.17,-0.17,M,M,M,M,13,M,M,0,M,M,2
1913-06-11,75,M,M,37,M,M,56.0,M,M,70,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1913-06-12,80,M,M,57,M,M,68.5,M,M,67,0.00,0.17,-0.17,M,M,M,M,0,M,M,4,M,M,19
1913-06-13,83,M,M,45,M,M,64.0,M,M,68,0.00,0.18,-0.18,M,M,M,M,1,M,M,0,M,M,14
1913-06-14,80,M,M,56,M,M,68.0,M,M,71,0.00,0.18,-0.18,M,M,M,M,0,M,M,3,M,M,18
1913-06-15,85,M,M,42,M,M,63.5,M,M,78,0.00,0.18,-0.18,M,M,M,M,1,M,M,0,M,M,14
1913-06-16,87,M,M,60,M,M,73.5,M,M,M,T,0.17,-0.17,M,M,M,M,0,M,M,9,M,M,24
1913-06-17,M,M,M,39,M,M,M,M,M,68,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1913-06-18,79,M,M,40,M,M,59.5,M,M,69,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1913-06-19,69,M,M,59,M,M,64.0,M,M,60,T,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1913-06-20,72,M,M,59,M,M,65.5,M,M,69,0.37,0.16,0.21,M,M,M,M,0,M,M,1,M,M,16
1913-06-21,77,M,M,60,M,M,68.5,M,M,72,0.16,0.16,0.00,M,M,M,M,0,M,M,4,M,M,19
1913-06-22,74,M,M,51,M,M,62.5,M,M,71,0.00,0.15,-0.15,M,M,M,M,2,M,M,0,M,M,13
1913-06-23,79,M,M,44,M,M,61.5,M,M,74,0.00,0.14,-0.14,M,M,M,M,3,M,M,0,M,M,12
1913-06-24,86,M,M,47,M,M,66.5,M,M,71,0.00,0.15,-0.15,M,M,M,M,0,M,M,2,M,M,17
1913-06-25,83,M,M,53,M,M,68.0,M,M,66,1.03,0.15,0.88,M,M,M,M,0,M,M,3,M,M,18
1913-06-26,82,M,M,59,M,M,70.5,M,M,75,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1913-06-27,82,M,M,62,M,M,72.0,M,M,78,0.00,0.14,-0.14,M,M,M,M,0,M,M,7,M,M,22
1913-06-28,78,M,M,60,M,M,69.0,M,M,68,0.41,0.15,0.26,M,M,M,M,0,M,M,4,M,M,19
1913-06-29,79,M,M,44,M,M,61.5,M,M,68,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1913-06-30,86,M,M,47,M,M,66.5,M,M,81,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1913-07-01,94,M,M,66,M,M,80.0,M,M,80,0.00,0.12,-0.12,M,M,M,M,0,M,M,15,M,M,30
1913-07-02,80,M,M,64,M,M,72.0,M,M,64,0.08,0.13,-0.05,M,M,M,M,0,M,M,7,M,M,22
1913-07-03,83,M,M,52,M,M,67.5,M,M,78,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1913-07-04,91,M,M,52,M,M,71.5,M,M,78,0.00,0.13,-0.13,M,M,M,M,0,M,M,7,M,M,22
1913-07-05,89,M,M,62,M,M,75.5,M,M,79,0.16,0.12,0.04,M,M,M,M,0,M,M,11,M,M,26
1913-07-06,81,M,M,69,M,M,75.0,M,M,71,0.00,0.13,-0.13,M,M,M,M,0,M,M,10,M,M,25
1913-07-07,70,M,M,51,M,M,60.5,M,M,63,0.00,0.12,-0.12,M,M,M,M,4,M,M,0,M,M,11
1913-07-08,72,M,M,42,M,M,57.0,M,M,63,0.15,0.13,0.02,M,M,M,M,8,M,M,0,M,M,7
1913-07-09,77,M,M,48,M,M,62.5,M,M,67,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1913-07-10,70,M,M,62,M,M,66.0,M,M,65,0.57,0.14,0.43,M,M,M,M,0,M,M,1,M,M,16
1913-07-11,73,M,M,46,M,M,59.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,5,M,M,0,M,M,10
1913-07-12,80,M,M,42,M,M,61.0,M,M,73,0.55,0.14,0.41,M,M,M,M,4,M,M,0,M,M,11
1913-07-13,81,M,M,61,M,M,71.0,M,M,72,T,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1913-07-14,74,M,M,55,M,M,64.5,M,M,64,0.00,0.13,-0.13,M,M,M,M,0,M,M,0,M,M,15
1913-07-15,73,M,M,47,M,M,60.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1913-07-16,79,M,M,49,M,M,64.0,M,M,73,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1913-07-17,74,M,M,46,M,M,60.0,M,M,70,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1913-07-18,80,M,M,63,M,M,71.5,M,M,68,0.08,0.13,-0.05,M,M,M,M,0,M,M,7,M,M,22
1913-07-19,83,M,M,53,M,M,68.0,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1913-07-20,78,M,M,48,M,M,63.0,M,M,67,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1913-07-21,77,M,M,48,M,M,62.5,M,M,63,0.00,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1913-07-22,81,M,M,43,M,M,62.0,M,M,76,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1913-07-23,85,M,M,54,M,M,69.5,M,M,73,T,0.13,-0.13,M,M,M,M,0,M,M,5,M,M,20
1913-07-24,73,M,M,64,M,M,68.5,M,M,65,0.54,0.13,0.41,M,M,M,M,0,M,M,4,M,M,19
1913-07-25,78,M,M,54,M,M,66.0,M,M,63,0.00,0.12,-0.12,M,M,M,M,0,M,M,1,M,M,16
1913-07-26,81,M,M,43,M,M,62.0,M,M,73,0.00,0.12,-0.12,M,M,M,M,3,M,M,0,M,M,12
1913-07-27,86,M,M,47,M,M,66.5,M,M,80,0.00,0.13,-0.13,M,M,M,M,0,M,M,2,M,M,17
1913-07-28,83,M,M,60,M,M,71.5,M,M,73,0.15,0.13,0.02,M,M,M,M,0,M,M,7,M,M,22
1913-07-29,92,M,M,63,M,M,77.5,M,M,85,0.00,0.13,-0.13,M,M,M,M,0,M,M,13,M,M,28
1913-07-30,86,M,M,59,M,M,72.5,M,M,79,0.00,0.13,-0.13,M,M,M,M,0,M,M,8,M,M,23
1913-07-31,91,M,M,53,M,M,72.0,M,M,78,0.00,0.12,-0.12,M,M,M,M,0,M,M,7,M,M,22
1913-08-01,82,M,M,59,M,M,70.5,M,M,70,0.00,0.15,-0.15,M,M,M,M,0,M,M,6,M,M,21
1913-08-02,80,M,M,55,M,M,67.5,M,M,68,0.00,0.15,-0.15,M,M,M,M,0,M,M,3,M,M,18
1913-08-03,85,M,M,47,M,M,66.0,M,M,77,0.00,0.15,-0.15,M,M,M,M,0,M,M,1,M,M,16
1913-08-04,77,M,M,60,M,M,68.5,M,M,64,0.23,0.15,0.08,M,M,M,M,0,M,M,4,M,M,19
1913-08-05,75,M,M,45,M,M,60.0,M,M,69,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1913-08-06,79,M,M,52,M,M,65.5,M,M,63,0.42,0.15,0.27,M,M,M,M,0,M,M,1,M,M,16
1913-08-07,79,M,M,61,M,M,70.0,M,M,67,0.40,0.15,0.25,M,M,M,M,0,M,M,5,M,M,20
1913-08-08,82,M,M,51,M,M,66.5,M,M,74,0.00,0.14,-0.14,M,M,M,M,0,M,M,2,M,M,17
1913-08-09,84,M,M,67,M,M,75.5,M,M,80,0.00,0.15,-0.15,M,M,M,M,0,M,M,11,M,M,26
1913-08-10,85,M,M,63,M,M,74.0,M,M,68,0.09,0.14,-0.05,M,M,M,M,0,M,M,9,M,M,24
1913-08-11,70,M,M,47,M,M,58.5,M,M,63,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1913-08-12,75,M,M,43,M,M,59.0,M,M,68,0.00,0.14,-0.14,M,M,M,M,6,M,M,0,M,M,9
1913-08-13,76,M,M,49,M,M,62.5,M,M,67,T,0.13,-0.13,M,M,M,M,2,M,M,0,M,M,13
1913-08-14,78,M,M,57,M,M,67.5,M,M,70,0.00,0.13,-0.13,M,M,M,M,0,M,M,3,M,M,18
1913-08-15,79,M,M,51,M,M,65.0,M,M,72,0.00,0.14,-0.14,M,M,M,M,0,M,M,0,M,M,15
1913-08-16,88,M,M,54,M,M,71.0,M,M,75,0.00,0.13,-0.13,M,M,M,M,0,M,M,6,M,M,21
1913-08-17,90,M,M,67,M,M,78.5,M,M,77,0.00,0.14,-0.14,M,M,M,M,0,M,M,14,M,M,29
1913-08-18,90,M,M,60,M,M,75.0,M,M,68,0.00,0.14,-0.14,M,M,M,M,0,M,M,10,M,M,25
1913-08-19,77,M,M,58,M,M,67.5,M,M,69,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1913-08-20,77,M,M,50,M,M,63.5,M,M,66,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1913-08-21,75,M,M,45,M,M,60.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,5,M,M,0,M,M,10
1913-08-22,70,M,M,47,M,M,58.5,M,M,64,0.16,0.14,0.02,M,M,M,M,6,M,M,0,M,M,9
1913-08-23,73,M,M,57,M,M,65.0,M,M,66,0.18,0.14,0.04,M,M,M,M,0,M,M,0,M,M,15
1913-08-24,74,M,M,47,M,M,60.5,M,M,69,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1913-08-25,70,M,M,47,M,M,58.5,M,M,47,0.00,0.13,-0.13,M,M,M,M,6,M,M,0,M,M,9
1913-08-26,80,M,M,38,M,M,59.0,M,M,74,0.00,0.15,-0.15,M,M,M,M,6,M,M,0,M,M,9
1913-08-27,80,M,M,57,M,M,68.5,M,M,68,0.06,0.14,-0.08,M,M,M,M,0,M,M,4,M,M,19
1913-08-28,76,M,M,51,M,M,63.5,M,M,73,0.00,0.13,-0.13,M,M,M,M,1,M,M,0,M,M,14
1913-08-29,80,M,M,63,M,M,71.5,M,M,65,0.36,0.13,0.23,M,M,M,M,0,M,M,7,M,M,22
1913-08-30,74,M,M,53,M,M,63.5,M,M,69,0.00,0.14,-0.14,M,M,M,M,1,M,M,0,M,M,14
1913-08-31,79,M,M,45,M,M,62.0,M,M,74,0.00,0.13,-0.13,M,M,M,M,3,M,M,0,M,M,12
1913-09-01,83,M,M,52,M,M,67.5,M,M,75,0.00,0.11,-0.11,M,M,M,M,0,M,M,3,M,M,18
1913-09-02,86,M,M,52,M,M,69.0,M,M,75,0.00,0.11,-0.11,M,M,M,M,0,M,M,4,M,M,19
1913-09-03,88,M,M,58,M,M,73.0,M,M,78,0.00,0.12,-0.12,M,M,M,M,0,M,M,8,M,M,23
1913-09-04,78,M,M,60,M,M,69.0,M,M,62,0.00,0.14,-0.14,M,M,M,M,0,M,M,4,M,M,19
1913-09-05,71,M,M,56,M,M,63.5,M,M,59,0.15,0.14,0.01,M,M,M,M,1,M,M,0,M,M,14
1913-09-06,76,M,M,55,M,M,65.5,M,M,66,0.00,0.13,-0.13,M,M,M,M,0,M,M,1,M,M,16
1913-09-07,77,M,M,54,M,M,65.5,M,M,73,0.00,0.14,-0.14,M,M,M,M,0,M,M,1,M,M,16
1913-09-08,77,M,M,59,M,M,68.0,M,M,67,0.00,0.14,-0.14,M,M,M,M,0,M,M,3,M,M,18
1913-09-09,67,M,M,46,M,M,56.5,M,M,57,0.00,0.14,-0.14,M,M,M,M,8,M,M,0,M,M,7
1913-09-10,64,M,M,31,M,M,47.5,M,M,59,0.00,0.15,-0.15,M,M,M,M,17,M,M,0,M,M,0
1913-09-11,67,M,M,42,M,M,54.5,M,M,58,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1913-09-12,71,M,M,42,M,M,56.5,M,M,65,0.00,0.15,-0.15,M,M,M,M,8,M,M,0,M,M,7
1913-09-13,65,M,M,46,M,M,55.5,M,M,52,0.00,0.15,-0.15,M,M,M,M,9,M,M,0,M,M,6
1913-09-14,57,M,M,38,M,M,47.5,M,M,50,0.00,0.16,-0.16,M,M,M,M,17,M,M,0,M,M,0
1913-09-15,61,M,M,24,M,M,42.5,M,M,48,0.00,0.16,-0.16,M,M,M,M,22,M,M,0,M,M,0
1913-09-16,69,M,M,26,M,M,47.5,M,M,61,0.00,0.16,-0.16,M,M,M,M,17,M,M,0,M,M,0
1913-09-17,71,M,M,56,M,M,63.5,M,M,67,T,0.16,-0.16,M,M,M,M,1,M,M,0,M,M,14
1913-09-18,67,M,M,59,M,M,63.0,M,M,59,0.22,0.15,0.07,M,M,M,M,2,M,M,0,M,M,13
1913-09-19,59,M,M,53,M,M,56.0,M,M,55,0.03,0.15,-0.12,M,M,M,M,9,M,M,0,M,M,6
1913-09-20,67,M,M,53,M,M,60.0,M,M,60,0.00,0.16,-0.16,M,M,M,M,5,M,M,0,M,M,10
1913-09-21,70,M,M,58,M,M,64.0,M,M,66,0.74,0.15,0.59,M,M,M,M,1,M,M,0,M,M,14
1913-09-22,68,M,M,56,M,M,62.0,M,M,61,2.05,0.16,1.89,M,M,M,M,3,M,M,0,M,M,12
1913-09-23,61,M,M,41,M,M,51.0,M,M,54,0.00,0.15,-0.15,M,M,M,M,14,M,M,0,M,M,1
1913-09-24,66,M,M,35,M,M,50.5,M,M,59,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1913-09-25,79,M,M,39,M,M,59.0,M,M,68,0.00,0.16,-0.16,M,M,M,M,6,M,M,0,M,M,9
1913-09-26,78,M,M,44,M,M,61.0,M,M,71,0.00,0.15,-0.15,M,M,M,M,4,M,M,0,M,M,11
1913-09-27,71,M,M,46,M,M,58.5,M,M,55,0.05,0.17,-0.12,M,M,M,M,6,M,M,0,M,M,9
1913-09-28,68,M,M,34,M,M,51.0,M,M,61,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1913-09-29,73,M,M,46,M,M,59.5,M,M,65,0.00,0.17,-0.17,M,M,M,M,5,M,M,0,M,M,10
1913-09-30,67,M,M,38,M,M,52.5,M,M,59,0.00,0.16,-0.16,M,M,M,M,12,M,M,0,M,M,3
1913-10-01,60,M,M,50,M,M,55.0,M,M,54,0.27,0.19,0.08,M,M,M,M,10,M,M,0,M,M,5
1913-10-02,57,M,M,49,M,M,53.0,M,M,56,0.85,0.16,0.69,M,M,M,M,12,M,M,0,M,M,3
1913-10-03,58,M,M,50,M,M,54.0,M,M,56,T,0.16,-0.16,M,M,M,M,11,M,M,0,M,M,4
1913-10-04,67,M,M,49,M,M,58.0,M,M,59,0.00,0.15,-0.15,M,M,M,M,7,M,M,0,M,M,8
1913-10-05,73,M,M,37,M,M,55.0,M,M,63,0.00,0.15,-0.15,M,M,M,M,10,M,M,0,M,M,5
1913-10-06,72,M,M,39,M,M,55.5,M,M,63,0.00,0.17,-0.17,M,M,M,M,9,M,M,0,M,M,6
1913-10-07,70,M,M,43,M,M,56.5,M,M,65,0.00,0.17,-0.17,M,M,M,M,8,M,M,0,M,M,7
1913-10-08,76,M,M,54,M,M,65.0,M,M,68,T,0.17,-0.17,M,M,M,M,0,M,M,0,M,M,15
1913-10-09,71,M,M,54,M,M,62.5,M,M,66,0.02,0.17,-0.15,M,M,M,M,2,M,M,0,M,M,13
1913-10-10,74,M,M,58,M,M,66.0,M,M,68,0.02,0.17,-0.15,M,M,M,M,0,M,M,1,M,M,16
1913-10-11,68,M,M,55,M,M,61.5,M,M,64,0.00,0.18,-0.18,M,M,M,M,3,M,M,0,M,M,12
1913-10-12,64,M,M,48,M,M,56.0,M,M,54,0.47,0.17,0.30,M,M,M,M,9,M,M,0,M,M,6
1913-10-13,54,M,M,34,M,M,44.0,M,M,46,0.05,0.16,-0.11,M,M,M,M,21,M,M,0,M,M,0
1913-10-14,55,M,M,34,M,M,44.5,M,M,54,0.00,0.17,-0.17,M,M,M,M,20,M,M,0,M,M,0
1913-10-15,56,M,M,38,M,M,47.0,M,M,53,0.00,0.16,-0.16,M,M,M,M,18,M,M,0,M,M,0
1913-10-16,58,M,M,47,M,M,52.5,M,M,54,0.09,0.17,-0.08,M,M,M,M,12,M,M,0,M,M,3
1913-10-17,60,M,M,49,M,M,54.5,M,M,53,0.00,0.17,-0.17,M,M,M,M,10,M,M,0,M,M,5
1913-10-18,61,M,M,41,M,M,51.0,M,M,57,0.00,0.16,-0.16,M,M,M,M,14,M,M,0,M,M,1
1913-10-19,57,M,M,44,M,M,50.5,M,M,47,0.08,0.18,-0.10,M,M,M,M,14,M,M,0,M,M,1
1913-10-20,61,M,M,43,M,M,52.0,M,M,59,1.44,0.17,1.27,M,M,M,M,13,M,M,0,M,M,2
1913-10-21,59,M,M,39,M,M,49.0,M,M,43,0.21,0.17,0.04,M,M,M,M,16,M,M,0,M,M,0
1913-10-22,50,M,M,34,M,M,42.0,M,M,43,0.00,0.17,-0.17,M,M,M,M,23,M,M,0,M,M,0
1913-10-23,55,M,M,36,M,M,45.5,M,M,49,0.00,0.17,-0.17,M,M,M,M,19,M,M,0,M,M,0
1913-10-24,59,M,M,46,M,M,52.5,M,M,55,0.12,0.16,-0.04,M,M,M,M,12,M,M,0,M,M,3
1913-10-25,64,M,M,55,M,M,59.5,M,M,56,0.55,0.15,0.40,M,M,M,M,5,M,M,0,M,M,10
1913-10-26,56,M,M,50,M,M,53.0,M,M,52,0.73,0.15,0.58,M,M,M,M,12,M,M,0,M,M,3
1913-10-27,62,M,M,45,M,M,53.5,M,M,52,0.00,0.15,-0.15,M,M,M,M,11,M,M,0,M,M,4
1913-10-28,64,M,M,38,M,M,51.0,M,M,58,0.00,0.15,-0.15,M,M,M,M,14,M,M,0,M,M,1
1913-10-29,58,M,M,35,M,M,46.5,M,M,51,0.00,0.15,-0.15,M,M,M,M,18,M,M,0,M,M,0
1913-10-30,51,M,M,38,M,M,44.5,M,M,38,0.00,0.15,-0.15,M,M,M,M,20,M,M,0,M,M,0
1913-10-31,38,M,M,30,M,M,34.0,M,M,30,T,0.14,-0.14,T,M,M,M,31,M,M,0,M,M,0
1913-11-01,44,M,M,24,M,M,34.0,M,M,42,0.00,0.12,-0.12,M,M,M,M,31,M,M,0,M,M,0
1913-11-02,46,M,M,38,M,M,42.0,M,M,43,0.00,0.12,-0.12,M,M,M,M,23,M,M,0,M,M,0
1913-11-03,52,M,M,26,M,M,39.0,M,M,50,0.00,0.13,-0.13,M,M,M,M,26,M,M,0,M,M,0
1913-11-04,50,M,M,35,M,M,42.5,M,M,38,0.10,0.11,-0.01,M,M,M,M,22,M,M,0,M,M,0
1913-11-05,44,M,M,27,M,M,35.5,M,M,41,0.00,0.10,-0.10,M,M,M,M,29,M,M,0,M,M,0
