Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1917-09-16,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-17,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-18,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-19,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-20,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-21,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-22,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-23,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-24,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-25,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-27,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-28,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-29,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-09-30,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-01,M,M,M,M,M,M,M,M,M,M,M,0.19,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-02,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-03,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-04,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-05,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-06,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-07,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-08,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-09,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-10,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-11,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-12,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-13,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-14,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-15,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-16,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-17,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-18,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-19,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-20,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-21,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-22,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-23,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-24,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-25,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-27,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-28,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-29,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-30,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1917-10-31,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-02,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-05,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-07,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-08,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-10,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-11,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-12,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-13,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-14,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-16,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-17,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-21,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-22,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-23,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-24,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-25,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-27,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-28,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-29,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-11-30,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-10,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-13,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-16,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-17,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-18,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-20,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-21,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-22,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-23,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-30,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1917-12-31,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-10,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-17,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-21,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-24,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-25,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-26,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-27,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-28,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-29,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-30,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-01-31,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-01,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-02,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-03,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-04,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-05,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-06,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-07,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-08,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-09,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-10,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-11,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-12,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-13,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-14,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-15,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-16,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-17,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-18,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-20,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-21,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-25,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-02-28,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-06,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-10,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-16,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-27,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-30,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-03-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-29,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1918-04-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-02,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1918-05-10,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
