Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1937-03-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-06,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-10,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-16,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-27,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-30,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-03-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-29,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-04-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-02,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-10,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-13,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-15,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-17,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-19,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-21,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-22,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-24,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-25,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-30,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-05-31,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-01,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-02,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-03,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-04,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-05,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-06,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-07,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-08,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-09,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-10,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-11,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-12,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-13,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-14,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-15,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-16,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-17,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-18,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-19,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-20,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-21,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-22,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-23,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-24,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-25,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-27,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-28,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-06-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-04,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-06,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-12,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-15,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-16,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-17,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-24,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-30,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-07-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-01,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-02,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-03,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-04,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-05,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-06,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-07,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-08,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-09,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-12,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-15,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-16,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-17,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-18,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-19,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-20,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-22,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-23,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-24,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-25,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-27,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-08-31,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-05,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-06,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-07,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-08,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-09,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-10,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-11,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-12,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-13,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-14,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-15,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-16,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-17,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-18,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-19,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-20,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-21,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-22,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-23,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-24,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-25,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-27,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-28,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-29,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-09-30,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-01,M,M,M,M,M,M,M,M,M,M,M,0.19,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-02,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-03,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-04,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-05,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-06,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-07,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-08,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-09,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-10,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-11,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-12,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-13,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-14,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-15,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-16,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-17,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-18,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-19,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-20,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-21,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-22,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-23,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-24,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-25,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1937-10-27,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
