Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1946-11-28,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-11-29,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-11-30,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-10,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-13,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-16,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-17,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-18,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-20,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-21,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-22,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-23,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-30,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1946-12-31,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-10,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-17,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-21,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-24,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-25,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-26,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-27,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-28,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-29,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-30,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-01-31,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-01,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-02,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-03,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-04,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-05,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-06,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-07,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-08,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-09,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-10,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-11,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-12,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-13,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-14,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-15,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-16,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-17,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-18,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-20,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-21,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-25,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-02-28,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-06,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-10,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-16,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-27,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-30,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-03-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-29,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-04-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-02,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-10,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-13,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-15,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-17,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-19,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-21,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-22,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-24,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-25,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-30,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-05-31,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-01,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-02,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-03,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-04,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-05,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-06,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-07,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-08,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-09,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-10,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-11,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-12,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-13,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-14,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-15,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-16,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-17,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-18,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-19,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-20,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-21,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-22,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-23,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-24,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-25,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-27,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-28,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-29,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-06-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-04,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-06,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-12,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-15,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-16,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-17,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1947-07-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
