Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1948-03-16,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-27,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-30,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-03-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-26,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-27,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-28,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-29,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1948-04-30,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1948-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-05-05,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1948-05-06,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,M,M,M,M,M,M,M,M,M,M,M
1948-05-07,M,M,M,M,M,M,M,M,M,M,0.37,0.12,0.25,M,M,M,M,M,M,M,M,M,M,M
1948-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-10,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1948-05-11,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,M,M,M,M,M,M,M,M,M,M,M
1948-05-12,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,M,M,M,M,M,M,M,M,M,M,M
1948-05-13,M,M,M,M,M,M,M,M,M,M,1.18,0.11,1.07,M,M,M,M,M,M,M,M,M,M,M
1948-05-14,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,M,M,M,M,M,M,M,M,M,M,M
1948-05-15,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1948-05-16,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,M,M,M,M,M,M,M,M,M,M,M
1948-05-17,M,M,M,M,M,M,M,M,M,M,0.14,0.10,0.04,M,M,M,M,M,M,M,M,M,M,M
1948-05-18,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1948-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-20,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1948-05-21,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1948-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-05-23,M,M,M,M,M,M,M,M,M,M,0.76,0.13,0.63,M,M,M,M,M,M,M,M,M,M,M
1948-05-24,M,M,M,M,M,M,M,M,M,M,0.29,0.14,0.15,M,M,M,M,M,M,M,M,M,M,M
1948-05-25,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-05-29,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-30,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-05,M,M,M,M,M,M,M,M,M,M,0.43,0.17,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-06,M,M,M,M,M,M,M,M,M,M,0.28,0.17,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-07,M,M,M,M,M,M,M,M,M,M,0.35,0.18,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-08,M,M,M,M,M,M,M,M,M,M,0.23,0.18,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-09,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-10,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-12,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-13,M,M,M,M,M,M,M,M,M,M,0.56,0.18,0.38,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-14,M,M,M,M,M,M,M,M,M,M,0.05,0.18,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-15,M,M,M,M,M,M,M,M,M,M,0.04,0.18,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-16,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-17,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-19,M,M,M,M,M,M,M,M,M,M,0.48,0.16,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-20,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-23,M,M,M,M,M,M,M,M,M,M,1.00,0.14,0.86,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-24,M,M,M,M,M,M,M,M,M,M,0.27,0.15,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-25,M,M,M,M,M,M,M,M,M,M,1.20,0.15,1.05,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-27,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-29,M,M,M,M,M,M,M,M,M,M,0.46,0.13,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1948-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1948-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-07-06,M,M,M,M,M,M,M,M,M,M,0.69,0.13,0.56,M,M,M,M,M,M,M,M,M,M,M
1948-07-07,M,M,M,M,M,M,M,M,M,M,0.63,0.12,0.51,M,M,M,M,M,M,M,M,M,M,M
1948-07-08,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1948-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-07-13,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,M,M,M,M,M,M,M,M,M,M,M
1948-07-14,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,M,M,M,M,M,M,M,M,M,M,M
1948-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-22,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1948-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-24,M,M,M,M,M,M,M,M,M,M,0.30,0.13,0.17,M,M,M,M,M,M,M,M,M,M,M
1948-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-07-27,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,M,M,M,M,M,M,M,M,M,M,M
1948-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-08-06,M,M,M,M,M,M,M,M,M,M,1.63,0.15,1.48,M,M,M,M,M,M,M,M,M,M,M
1948-08-07,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,M,M,M,M,M,M,M,M,M,M,M
1948-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-08-12,M,M,M,M,M,M,M,M,M,M,0.16,0.14,0.02,M,M,M,M,M,M,M,M,M,M,M
1948-08-13,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-08-15,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,M,M,M,M,M,M,M,M,M,M,M
1948-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-21,M,M,M,M,M,M,M,M,M,M,0.72,0.14,0.58,M,M,M,M,M,M,M,M,M,M,M
1948-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-23,M,M,M,M,M,M,M,M,M,M,0.66,0.14,0.52,M,M,M,M,M,M,M,M,M,M,M
1948-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-08-29,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1948-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-09-04,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,M,M,M,M,M,M,M,M,M,M,M
1948-09-05,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-09-09,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,M,M,M,M,M,M,M,M,M,M,M
1948-09-10,M,M,M,M,M,M,M,M,M,M,0.42,0.15,0.27,M,M,M,M,M,M,M,M,M,M,M
1948-09-11,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,M,M,M,M,M,M,M,M,M,M,M
1948-09-12,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,M,M,M,M,M,M,M,M,M,M,M
1948-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-09-19,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,M,M,M,M,M,M,M,M,M,M,M
1948-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1948-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1948-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-10-01,M,M,M,M,M,M,M,M,M,M,0.31,0.19,0.12,M,M,M,M,M,M,M,M,M,M,M
1948-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-10-06,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,M,M,M,M,M,M,M,M,M,M,M
1948-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1948-10-08,M,M,M,M,M,M,M,M,M,M,0.21,0.17,0.04,M,M,M,M,M,M,M,M,M,M,M
1948-10-09,M,M,M,M,M,M,M,M,M,M,1.05,0.17,0.88,M,M,M,M,M,M,M,M,M,M,M
1948-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1948-10-11,M,M,M,M,M,M,M,M,M,M,0.13,0.18,-0.05,M,M,M,M,M,M,M,M,M,M,M
1948-10-12,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1948-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1948-10-15,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,M,M,M,M,M,M,M,M,M,M,M
1948-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1948-10-17,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1948-10-18,M,M,M,M,M,M,M,M,M,M,1.30,0.16,1.14,M,M,M,M,M,M,M,M,M,M,M
1948-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
