Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1949-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-05-23,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,M,M,M,M,M,M,M,M,M,M,M
1949-05-24,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-05-25,M,M,M,M,M,M,M,M,M,M,0.46,0.14,0.32,M,M,M,M,M,M,M,M,M,M,M
1949-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-05-27,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,M,M,M,M,M,M,M,M,M,M,M
1949-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-05-29,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-06-18,M,M,M,M,M,M,M,M,M,M,0.14,0.16,-0.02,M,M,M,M,M,M,M,M,M,M,M
1949-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-06-21,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-06-22,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,M,M,M,M,M,M,M,M,M,M,M
1949-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-06-26,M,M,M,M,M,M,M,M,M,M,1.12,0.15,0.97,M,M,M,M,M,M,M,M,M,M,M
1949-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-05,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,M,M,M,M,M,M,M,M,M,M,M
1949-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-10,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-07-11,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,M,M,M,M,M,M,M,M,M,M,M
1949-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-07-13,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-15,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,M,M,M,M,M,M,M,M,M,M,M
1949-07-16,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-07-17,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,M,M,M,M,M,M,M,M,M,M,M
1949-07-18,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-07-19,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-25,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,M,M,M,M,M,M,M,M,M,M,M
1949-07-26,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1949-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-28,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1949-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-07-31,M,M,M,M,M,M,M,M,M,M,1.60,0.12,1.48,M,M,M,M,M,M,M,M,M,M,M
1949-08-01,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-08-04,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-08-05,M,M,M,M,M,M,M,M,M,M,0.09,0.16,-0.07,M,M,M,M,M,M,M,M,M,M,M
1949-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-13,M,M,M,M,M,M,M,M,M,M,0.78,0.13,0.65,M,M,M,M,M,M,M,M,M,M,M
1949-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-18,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-08-19,M,M,M,M,M,M,M,M,M,M,0.15,0.14,0.01,M,M,M,M,M,M,M,M,M,M,M
1949-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-24,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-08-29,M,M,M,M,M,M,M,M,M,M,1.07,0.13,0.94,M,M,M,M,M,M,M,M,M,M,M
1949-08-30,M,M,M,M,M,M,M,M,M,M,0.27,0.14,0.13,M,M,M,M,M,M,M,M,M,M,M
1949-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-09-01,M,M,M,M,M,M,M,M,M,M,0.43,0.11,0.32,M,M,M,M,M,M,M,M,M,M,M
1949-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-09-06,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1949-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-09-08,M,M,M,M,M,M,M,M,M,M,0.27,0.14,0.13,M,M,M,M,M,M,M,M,M,M,M
1949-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-09-10,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,M,M,M,M,M,M,M,M,M,M,M
1949-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-09-14,M,M,M,M,M,M,M,M,M,M,0.40,0.16,0.24,M,M,M,M,M,M,M,M,M,M,M
1949-09-15,M,M,M,M,M,M,M,M,M,M,0.32,0.16,0.16,M,M,M,M,M,M,M,M,M,M,M
1949-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-09-19,M,M,M,M,M,M,M,M,M,M,0.70,0.15,0.55,M,M,M,M,M,M,M,M,M,M,M
1949-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-09-21,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-09-22,M,M,M,M,M,M,M,M,M,M,0.13,0.16,-0.03,M,M,M,M,M,M,M,M,M,M,M
1949-09-23,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,M,M,M,M,M,M,M,M,M,M,M
1949-09-24,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,M,M,M,M,M,M,M,M,M,M,M
1949-09-25,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-09-28,M,M,M,M,M,M,M,M,M,M,0.09,0.16,-0.07,M,M,M,M,M,M,M,M,M,M,M
1949-09-29,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-09-30,M,M,M,M,M,M,M,M,M,M,0.69,0.16,0.53,M,M,M,M,M,M,M,M,M,M,M
1949-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,M,M,M,M,M,M,M,M,M,M,M
1949-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-05,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-07,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-08,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,M,M,M,M,M,M,M,M,M,M,M
1949-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-15,M,M,M,M,M,M,M,M,M,M,0.61,0.16,0.45,M,M,M,M,M,M,M,M,M,M,M
1949-10-16,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1949-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1949-10-23,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1949-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-26,M,M,M,M,M,M,M,M,M,M,0.38,0.15,0.23,M,M,M,M,M,M,M,M,M,M,M
1949-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-29,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1949-10-31,M,M,M,M,M,M,M,M,M,M,0.37,0.14,0.23,M,M,M,M,M,M,M,M,M,M,M
1949-11-01,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1949-11-04,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,M,M,M,M,M,M,M,M,M,M,M
1949-11-05,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1949-11-06,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,M,M,M,M,M,M,M,M,M,M,M
1949-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-11-11,M,M,M,M,M,M,M,M,M,M,0.16,0.10,0.06,M,M,M,M,M,M,M,M,M,M,M
1949-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-11-13,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,M,M,M,M,M,M,M,M,M,M,M
1949-11-14,M,M,M,M,M,M,M,M,M,M,0.83,0.10,0.73,M,M,M,M,M,M,M,M,M,M,M
1949-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-19,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1949-11-20,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1949-11-21,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1949-11-22,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,M,M,M,M,M,M,M,M,M,M,M
1949-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-11-24,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1949-11-25,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,M,M,M,M,M,M,M,M,M,M,M
1949-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-11-28,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,M,M,M,M,M,M,M,M,M,M,M
1949-11-29,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,M,M,M,M,M,M,M,M,M,M,M
1949-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-03,M,M,M,M,M,M,M,M,M,M,0.49,0.12,0.37,M,M,M,M,M,M,M,M,M,M,M
1949-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-05,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1949-12-06,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1949-12-07,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1949-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-12,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-12-13,M,M,M,M,M,M,M,M,M,M,0.82,0.11,0.71,M,M,M,M,M,M,M,M,M,M,M
1949-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-19,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,M,M,M,M,M,M,M,M,M,M,M
1949-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
