Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1949-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-23,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,M,M,M,M,M,M,M,M,M,M,M
1949-12-24,M,M,M,M,M,M,M,M,M,M,0.33,0.11,0.22,M,M,M,M,M,M,M,M,M,M,M
1949-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1949-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-28,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1949-12-29,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,M,M,M,M,M,M,M,M,M,M,M
1949-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1949-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-01-02,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1950-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-05,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-01-06,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,M,M,M,M,M,M,M,M,M,M,M
1950-01-07,M,M,M,M,M,M,M,M,M,M,0.90,0.12,0.78,M,M,M,M,M,M,M,M,M,M,M
1950-01-08,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1950-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-11,M,M,M,M,M,M,M,M,M,M,0.46,0.11,0.35,M,M,M,M,M,M,M,M,M,M,M
1950-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-01-16,M,M,M,M,M,M,M,M,M,M,0.14,0.11,0.03,M,M,M,M,M,M,M,M,M,M,M
1950-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-01-18,M,M,M,M,M,M,M,M,M,M,0.16,0.10,0.06,M,M,M,M,M,M,M,M,M,M,M
1950-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-01-21,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1950-01-22,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,M,M,M,M,M,M,M,M,M,M,M
1950-01-23,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1950-01-24,M,M,M,M,M,M,M,M,M,M,0.07,0.09,-0.02,M,M,M,M,M,M,M,M,M,M,M
1950-01-25,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,M,M,M,M,M,M,M,M,M,M,M
1950-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-01-29,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,M,M,M,M,M,M,M,M,M,M,M
1950-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-01-31,M,M,M,M,M,M,M,M,M,M,0.34,0.09,0.25,M,M,M,M,M,M,M,M,M,M,M
1950-02-01,M,M,M,M,M,M,M,M,M,M,0.12,0.08,0.04,M,M,M,M,M,M,M,M,M,M,M
1950-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-06,M,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,M,M,M,M,M,M,M,M,M,M,M
1950-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-08,M,M,M,M,M,M,M,M,M,M,0.24,0.08,0.16,M,M,M,M,M,M,M,M,M,M,M
1950-02-09,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,M,M,M,M,M,M,M,M,M,M,M
1950-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-02-13,M,M,M,M,M,M,M,M,M,M,0.74,0.08,0.66,M,M,M,M,M,M,M,M,M,M,M
1950-02-14,M,M,M,M,M,M,M,M,M,M,0.88,0.08,0.80,M,M,M,M,M,M,M,M,M,M,M
1950-02-15,M,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,M,M,M,M,M,M,M,M,M,M,M
1950-02-16,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,M,M,M,M,M,M,M,M,M,M,M
1950-02-17,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,M,M,M,M,M,M,M,M,M,M,M
1950-02-18,M,M,M,M,M,M,M,M,M,M,0.08,0.09,-0.01,M,M,M,M,M,M,M,M,M,M,M
1950-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-02-21,M,M,M,M,M,M,M,M,M,M,0.13,0.09,0.04,M,M,M,M,M,M,M,M,M,M,M
1950-02-22,M,M,M,M,M,M,M,M,M,M,0.43,0.09,0.34,M,M,M,M,M,M,M,M,M,M,M
1950-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-02-24,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,M,M,M,M,M,M,M,M,M,M,M
1950-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-02-28,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,M,M,M,M,M,M,M,M,M,M,M
1950-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-03-03,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-03-08,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1950-03-09,M,M,M,M,M,M,M,M,M,M,1.25,0.12,1.13,M,M,M,M,M,M,M,M,M,M,M
1950-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-03-12,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,M,M,M,M,M,M,M,M,M,M,M
1950-03-13,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,M,M,M,M,M,M,M,M,M,M,M
1950-03-14,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-03-18,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,M,M,M,M,M,M,M,M,M,M,M
1950-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-03-21,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-03-22,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,M,M,M,M,M,M,M,M,M,M,M
1950-03-23,M,M,M,M,M,M,M,M,M,M,0.61,0.13,0.48,M,M,M,M,M,M,M,M,M,M,M
1950-03-24,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,M,M,M,M,M,M,M,M,M,M,M
1950-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-03-27,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1950-03-28,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,M,M,M,M,M,M,M,M,M,M,M
1950-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-03,M,M,M,M,M,M,M,M,M,M,0.26,0.13,0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-04,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-04-05,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,M,M,M,M,M,M,M,M,M,M,M
1950-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-09,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,M,M,M,M,M,M,M,M,M,M,M
1950-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-12,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,M,M,M,M,M,M,M,M,M,M,M
1950-04-13,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,M,M,M,M,M,M,M,M,M,M,M
1950-04-14,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,M,M,M,M,M,M,M,M,M,M,M
1950-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-20,M,M,M,M,M,M,M,M,M,M,1.07,0.12,0.95,M,M,M,M,M,M,M,M,M,M,M
1950-04-21,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,M,M,M,M,M,M,M,M,M,M,M
1950-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-23,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-04-26,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1950-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-04-29,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,M,M,M,M,M,M,M,M,M,M,M
1950-04-30,M,M,M,M,M,M,M,M,M,M,0.17,0.14,0.03,M,M,M,M,M,M,M,M,M,M,M
1950-05-01,M,M,M,M,M,M,M,M,M,M,0.47,0.12,0.35,M,M,M,M,M,M,M,M,M,M,M
1950-05-02,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-05-05,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,M,M,M,M,M,M,M,M,M,M,M
1950-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-10,M,M,M,M,M,M,M,M,M,M,0.20,0.10,0.10,M,M,M,M,M,M,M,M,M,M,M
1950-05-11,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1950-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-14,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1950-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-05-16,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,M,M,M,M,M,M,M,M,M,M,M
1950-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-05-18,M,M,M,M,M,M,M,M,M,M,0.88,0.12,0.76,M,M,M,M,M,M,M,M,M,M,M
1950-05-19,M,M,M,M,M,M,M,M,M,M,0.51,0.11,0.40,M,M,M,M,M,M,M,M,M,M,M
1950-05-20,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,M,M,M,M,M,M,M,M,M,M,M
1950-05-21,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1950-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-05-24,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-05-25,M,M,M,M,M,M,M,M,M,M,0.13,0.14,-0.01,M,M,M,M,M,M,M,M,M,M,M
1950-05-26,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,M,M,M,M,M,M,M,M,M,M,M
1950-05-27,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-05-29,M,M,M,M,M,M,M,M,M,M,0.62,0.13,0.49,M,M,M,M,M,M,M,M,M,M,M
1950-05-30,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1950-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-06-01,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-02,M,M,M,M,M,M,M,M,M,M,0.41,0.17,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-04,M,M,M,M,M,M,M,M,M,M,0.60,0.17,0.43,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-11,M,M,M,M,M,M,M,M,M,M,0.60,0.17,0.43,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-15,M,M,M,M,M,M,M,M,M,M,0.27,0.18,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-16,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-17,M,M,M,M,M,M,M,M,M,M,0.47,0.17,0.30,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-21,M,M,M,M,M,M,M,M,M,M,0.19,0.16,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-24,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-25,M,M,M,M,M,M,M,M,M,M,0.38,0.15,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-27,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-06-30,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-03,M,M,M,M,M,M,M,M,M,M,0.40,0.13,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-04,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-05,M,M,M,M,M,M,M,M,M,M,0.46,0.12,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-11,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-12,M,M,M,M,M,M,M,M,M,M,0.48,0.14,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-14,M,M,M,M,M,M,M,M,M,M,0.47,0.13,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-18,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-20,M,M,M,M,M,M,M,M,M,M,0.58,0.13,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-21,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
