Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1950-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-25,M,M,M,M,M,M,M,M,M,M,0.40,0.12,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-29,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1950-07-31,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1950-08-01,M,M,M,M,M,M,M,M,M,M,0.37,0.15,0.22,M,M,M,M,M,M,M,M,M,M,M
1950-08-02,M,M,M,M,M,M,M,M,M,M,0.09,0.15,-0.06,M,M,M,M,M,M,M,M,M,M,M
1950-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-08-06,M,M,M,M,M,M,M,M,M,M,0.63,0.15,0.48,M,M,M,M,M,M,M,M,M,M,M
1950-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-11,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,M,M,M,M,M,M,M,M,M,M,M
1950-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-08-17,M,M,M,M,M,M,M,M,M,M,0.26,0.14,0.12,M,M,M,M,M,M,M,M,M,M,M
1950-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-19,M,M,M,M,M,M,M,M,M,M,1.52,0.14,1.38,M,M,M,M,M,M,M,M,M,M,M
1950-08-20,M,M,M,M,M,M,M,M,M,M,0.87,0.14,0.73,M,M,M,M,M,M,M,M,M,M,M
1950-08-21,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-08-27,M,M,M,M,M,M,M,M,M,M,0.20,0.14,0.06,M,M,M,M,M,M,M,M,M,M,M
1950-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-08-29,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-08-30,M,M,M,M,M,M,M,M,M,M,0.15,0.14,0.01,M,M,M,M,M,M,M,M,M,M,M
1950-08-31,M,M,M,M,M,M,M,M,M,M,0.32,0.13,0.19,M,M,M,M,M,M,M,M,M,M,M
1950-09-01,M,M,M,M,M,M,M,M,M,M,0.42,0.11,0.31,M,M,M,M,M,M,M,M,M,M,M
1950-09-02,M,M,M,M,M,M,M,M,M,M,0.33,0.11,0.22,M,M,M,M,M,M,M,M,M,M,M
1950-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-09-04,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-09-10,M,M,M,M,M,M,M,M,M,M,0.26,0.15,0.11,M,M,M,M,M,M,M,M,M,M,M
1950-09-11,M,M,M,M,M,M,M,M,M,M,0.66,0.15,0.51,M,M,M,M,M,M,M,M,M,M,M
1950-09-12,M,M,M,M,M,M,M,M,M,M,0.46,0.15,0.31,M,M,M,M,M,M,M,M,M,M,M
1950-09-13,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-09-14,M,M,M,M,M,M,M,M,M,M,0.18,0.16,0.02,M,M,M,M,M,M,M,M,M,M,M
1950-09-15,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-09-16,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-09-20,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-09-21,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-09-27,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,M,M,M,M,M,M,M,M,M,M,M
1950-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-10,M,M,M,M,M,M,M,M,M,M,0.73,0.17,0.56,M,M,M,M,M,M,M,M,M,M,M
1950-10-11,M,M,M,M,M,M,M,M,M,M,0.72,0.18,0.54,M,M,M,M,M,M,M,M,M,M,M
1950-10-12,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-10-13,M,M,M,M,M,M,M,M,M,M,0.18,0.16,0.02,M,M,M,M,M,M,M,M,M,M,M
1950-10-14,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1950-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1950-10-20,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1950-10-23,M,M,M,M,M,M,M,M,M,M,0.24,0.17,0.07,M,M,M,M,M,M,M,M,M,M,M
1950-10-24,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-10-25,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-28,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1950-10-29,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1950-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1950-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-11-03,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1950-11-04,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,M,M,M,M,M,M,M,M,M,M,M
1950-11-05,M,M,M,M,M,M,M,M,M,M,0.61,0.10,0.51,M,M,M,M,M,M,M,M,M,M,M
1950-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-11-11,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1950-11-12,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,M,M,M,M,M,M,M,M,M,M,M
1950-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-17,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-21,M,M,M,M,M,M,M,M,M,M,0.64,0.11,0.53,M,M,M,M,M,M,M,M,M,M,M
1950-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-23,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-25,M,M,M,M,M,M,M,M,M,M,0.25,0.10,0.15,M,M,M,M,M,M,M,M,M,M,M
1950-11-26,M,M,M,M,M,M,M,M,M,M,5.52,0.10,5.42,M,M,M,M,M,M,M,M,M,M,M
1950-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-11-29,M,M,M,M,M,M,M,M,M,M,0.18,0.10,0.08,M,M,M,M,M,M,M,M,M,M,M
1950-11-30,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1950-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-03,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-12-04,M,M,M,M,M,M,M,M,M,M,0.25,0.12,0.13,M,M,M,M,M,M,M,M,M,M,M
1950-12-05,M,M,M,M,M,M,M,M,M,M,2.37,0.11,2.26,M,M,M,M,M,M,M,M,M,M,M
1950-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-08,M,M,M,M,M,M,M,M,M,M,0.73,0.11,0.62,M,M,M,M,M,M,M,M,M,M,M
1950-12-09,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,M,M,M,M,M,M,M,M,M,M,M
1950-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-12-11,M,M,M,M,M,M,M,M,M,M,0.41,0.12,0.29,M,M,M,M,M,M,M,M,M,M,M
1950-12-12,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-15,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-12-16,M,M,M,M,M,M,M,M,M,M,0.56,0.10,0.46,M,M,M,M,M,M,M,M,M,M,M
1950-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-12-18,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1950-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1950-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-23,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1950-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1950-12-25,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,M,M,M,M,M,M,M,M,M,M,M
1950-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-12-27,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,M,M,M,M,M,M,M,M,M,M,M
1950-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1950-12-29,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1950-12-30,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M
1950-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-03,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-01-04,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-07,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-01-08,M,M,M,M,M,M,M,M,M,M,0.40,0.11,0.29,M,M,M,M,M,M,M,M,M,M,M
1951-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-15,M,M,M,M,M,M,M,M,M,M,0.39,0.10,0.29,M,M,M,M,M,M,M,M,M,M,M
1951-01-16,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-01-19,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-01-21,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-01-24,M,M,M,M,M,M,M,M,M,M,1.33,0.09,1.24,M,M,M,M,M,M,M,M,M,M,M
1951-01-25,M,M,M,M,M,M,M,M,M,M,0.12,0.09,0.03,M,M,M,M,M,M,M,M,M,M,M
1951-01-26,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-01-27,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-01-29,M,M,M,M,M,M,M,M,M,M,0.34,0.08,0.26,M,M,M,M,M,M,M,M,M,M,M
1951-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-01-31,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-02-01,M,M,M,M,M,M,M,M,M,M,1.06,0.08,0.98,M,M,M,M,M,M,M,M,M,M,M
1951-02-02,M,M,M,M,M,M,M,M,M,M,0.20,0.09,0.11,M,M,M,M,M,M,M,M,M,M,M
1951-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-07,M,M,M,M,M,M,M,M,M,M,0.27,0.08,0.19,M,M,M,M,M,M,M,M,M,M,M
1951-02-08,M,M,M,M,M,M,M,M,M,M,1.70,0.08,1.62,M,M,M,M,M,M,M,M,M,M,M
1951-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-14,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-02-17,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,M,M,M,M,M,M,M,M,M,M,M
1951-02-18,M,M,M,M,M,M,M,M,M,M,0.10,0.09,0.01,M,M,M,M,M,M,M,M,M,M,M
1951-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-02-20,M,M,M,M,M,M,M,M,M,M,0.12,0.09,0.03,M,M,M,M,M,M,M,M,M,M,M
1951-02-21,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,M,M,M,M,M,M,M,M,M,M,M
