Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1951-02-22,M,M,M,M,M,M,M,M,M,M,0.80,0.09,0.71,M,M,M,M,M,M,M,M,M,M,M
1951-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-02-28,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-03-01,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,M,M,M,M,M,M,M,M,M,M,M
1951-03-02,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-03-04,M,M,M,M,M,M,M,M,M,M,0.65,0.11,0.54,M,M,M,M,M,M,M,M,M,M,M
1951-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-03-08,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-03-12,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,M,M,M,M,M,M,M,M,M,M,M
1951-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-03-14,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1951-03-15,M,M,M,M,M,M,M,M,M,M,0.56,0.13,0.43,M,M,M,M,M,M,M,M,M,M,M
1951-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-03-18,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-03-20,M,M,M,M,M,M,M,M,M,M,0.60,0.13,0.47,M,M,M,M,M,M,M,M,M,M,M
1951-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-03-22,M,M,M,M,M,M,M,M,M,M,0.43,0.13,0.30,M,M,M,M,M,M,M,M,M,M,M
1951-03-23,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-03-24,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,M,M,M,M,M,M,M,M,M,M,M
1951-03-25,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1951-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-03-30,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,M,M,M,M,M,M,M,M,M,M,M
1951-03-31,M,M,M,M,M,M,M,M,M,M,2.05,0.12,1.93,M,M,M,M,M,M,M,M,M,M,M
1951-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-04-02,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-04-03,M,M,M,M,M,M,M,M,M,M,0.69,0.13,0.56,M,M,M,M,M,M,M,M,M,M,M
1951-04-04,M,M,M,M,M,M,M,M,M,M,0.26,0.14,0.12,M,M,M,M,M,M,M,M,M,M,M
1951-04-05,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-04-11,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,M,M,M,M,M,M,M,M,M,M,M
1951-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-13,M,M,M,M,M,M,M,M,M,M,0.78,0.13,0.65,M,M,M,M,M,M,M,M,M,M,M
1951-04-14,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-04-15,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-04-16,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-04-17,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1951-04-18,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-04-19,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1951-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-23,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,M,M,M,M,M,M,M,M,M,M,M
1951-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-04-25,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1951-04-26,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1951-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-04-29,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-04-30,M,M,M,M,M,M,M,M,M,M,0.12,0.14,-0.02,M,M,M,M,M,M,M,M,M,M,M
1951-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-10,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-05-11,M,M,M,M,M,M,M,M,M,M,0.53,0.11,0.42,M,M,M,M,M,M,M,M,M,M,M
1951-05-12,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,M,M,M,M,M,M,M,M,M,M,M
1951-05-13,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-05-24,M,M,M,M,M,M,M,M,M,M,1.06,0.14,0.92,M,M,M,M,M,M,M,M,M,M,M
1951-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-05-27,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-05-28,M,M,M,M,M,M,M,M,M,M,0.72,0.12,0.60,M,M,M,M,M,M,M,M,M,M,M
1951-05-29,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-05-30,M,M,M,M,M,M,M,M,M,M,0.23,0.13,0.10,M,M,M,M,M,M,M,M,M,M,M
1951-05-31,M,M,M,M,M,M,M,M,M,M,0.31,0.14,0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1951-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-05,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1951-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1951-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1951-06-14,M,M,M,M,M,M,M,M,M,M,1.25,0.18,1.07,M,M,M,M,M,M,M,M,M,M,M
1951-06-15,M,M,M,M,M,M,M,M,M,M,0.58,0.18,0.40,M,M,M,M,M,M,M,M,M,M,M
1951-06-16,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-06-18,M,M,M,M,M,M,M,M,M,M,0.50,0.16,0.34,M,M,M,M,M,M,M,M,M,M,M
1951-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-06-21,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-06-23,M,M,M,M,M,M,M,M,M,M,0.58,0.14,0.44,M,M,M,M,M,M,M,M,M,M,M
1951-06-24,M,M,M,M,M,M,M,M,M,M,0.47,0.15,0.32,M,M,M,M,M,M,M,M,M,M,M
1951-06-25,M,M,M,M,M,M,M,M,M,M,0.90,0.15,0.75,M,M,M,M,M,M,M,M,M,M,M
1951-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-06-27,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-06-30,M,M,M,M,M,M,M,M,M,M,0.84,0.14,0.70,M,M,M,M,M,M,M,M,M,M,M
1951-07-01,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,M,M,M,M,M,M,M,M,M,M,M
1951-07-02,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-05,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-07-06,M,M,M,M,M,M,M,M,M,M,0.30,0.13,0.17,M,M,M,M,M,M,M,M,M,M,M
1951-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-07-11,M,M,M,M,M,M,M,M,M,M,0.53,0.13,0.40,M,M,M,M,M,M,M,M,M,M,M
1951-07-12,M,M,M,M,M,M,M,M,M,M,0.33,0.14,0.19,M,M,M,M,M,M,M,M,M,M,M
1951-07-13,M,M,M,M,M,M,M,M,M,M,0.57,0.13,0.44,M,M,M,M,M,M,M,M,M,M,M
1951-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-17,M,M,M,M,M,M,M,M,M,M,1.22,0.14,1.08,M,M,M,M,M,M,M,M,M,M,M
1951-07-18,M,M,M,M,M,M,M,M,M,M,0.30,0.13,0.17,M,M,M,M,M,M,M,M,M,M,M
1951-07-19,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1951-07-20,M,M,M,M,M,M,M,M,M,M,1.27,0.13,1.14,M,M,M,M,M,M,M,M,M,M,M
1951-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-23,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-28,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-07-29,M,M,M,M,M,M,M,M,M,M,1.50,0.13,1.37,M,M,M,M,M,M,M,M,M,M,M
1951-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-08-01,M,M,M,M,M,M,M,M,M,M,0.25,0.15,0.10,M,M,M,M,M,M,M,M,M,M,M
1951-08-02,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-08-03,M,M,M,M,M,M,M,M,M,M,0.38,0.15,0.23,M,M,M,M,M,M,M,M,M,M,M
1951-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-09,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-13,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-08-15,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,M,M,M,M,M,M,M,M,M,M,M
1951-08-16,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,M,M,M,M,M,M,M,M,M,M,M
1951-08-17,M,M,M,M,M,M,M,M,M,M,0.24,0.14,0.10,M,M,M,M,M,M,M,M,M,M,M
1951-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-20,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-08-21,M,M,M,M,M,M,M,M,M,M,0.58,0.14,0.44,M,M,M,M,M,M,M,M,M,M,M
1951-08-22,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-08-26,M,M,M,M,M,M,M,M,M,M,0.19,0.15,0.04,M,M,M,M,M,M,M,M,M,M,M
1951-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-09-01,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-09-02,M,M,M,M,M,M,M,M,M,M,1.50,0.11,1.39,M,M,M,M,M,M,M,M,M,M,M
1951-09-03,M,M,M,M,M,M,M,M,M,M,0.38,0.12,0.26,M,M,M,M,M,M,M,M,M,M,M
1951-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-09-07,M,M,M,M,M,M,M,M,M,M,0.32,0.14,0.18,M,M,M,M,M,M,M,M,M,M,M
1951-09-08,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1951-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-12,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,M,M,M,M,M,M,M,M,M,M,M
1951-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-09-15,M,M,M,M,M,M,M,M,M,M,1.66,0.16,1.50,M,M,M,M,M,M,M,M,M,M,M
1951-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-09-17,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-09-23,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
