Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1951-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-09-26,M,M,M,M,M,M,M,M,M,M,0.45,0.15,0.30,M,M,M,M,M,M,M,M,M,M,M
1951-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-09-28,M,M,M,M,M,M,M,M,M,M,0.22,0.16,0.06,M,M,M,M,M,M,M,M,M,M,M
1951-09-29,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,M,M,M,M,M,M,M,M,M,M,M
1951-10-02,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-10-03,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-10-05,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-10-06,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-10-07,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-10-08,M,M,M,M,M,M,M,M,M,M,2.14,0.17,1.97,M,M,M,M,M,M,M,M,M,M,M
1951-10-09,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-11,M,M,M,M,M,M,M,M,M,M,0.38,0.18,0.20,M,M,M,M,M,M,M,M,M,M,M
1951-10-12,M,M,M,M,M,M,M,M,M,M,1.05,0.17,0.88,M,M,M,M,M,M,M,M,M,M,M
1951-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1951-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1951-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1951-10-25,M,M,M,M,M,M,M,M,M,M,1.40,0.15,1.25,M,M,M,M,M,M,M,M,M,M,M
1951-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-10-27,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1951-10-28,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-10-29,M,M,M,M,M,M,M,M,M,M,0.14,0.15,-0.01,M,M,M,M,M,M,M,M,M,M,M
1951-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1951-10-31,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-11-01,M,M,M,M,M,M,M,M,M,M,0.91,0.12,0.79,M,M,M,M,M,M,M,M,M,M,M
1951-11-02,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,M,M,M,M,M,M,M,M,M,M,M
1951-11-03,M,M,M,M,M,M,M,M,M,M,0.66,0.13,0.53,M,M,M,M,M,M,M,M,M,M,M
1951-11-04,M,M,M,M,M,M,M,M,M,M,0.61,0.11,0.50,M,M,M,M,M,M,M,M,M,M,M
1951-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-11-07,M,M,M,M,M,M,M,M,M,M,0.62,0.10,0.52,M,M,M,M,M,M,M,M,M,M,M
1951-11-08,M,M,M,M,M,M,M,M,M,M,0.87,0.10,0.77,M,M,M,M,M,M,M,M,M,M,M
1951-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-11-14,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-11-15,M,M,M,M,M,M,M,M,M,M,0.25,0.10,0.15,M,M,M,M,M,M,M,M,M,M,M
1951-11-16,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-11-17,M,M,M,M,M,M,M,M,M,M,0.37,0.11,0.26,M,M,M,M,M,M,M,M,M,M,M
1951-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-19,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1951-11-20,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-23,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1951-11-24,M,M,M,M,M,M,M,M,M,M,0.28,0.10,0.18,M,M,M,M,M,M,M,M,M,M,M
1951-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-26,M,M,M,M,M,M,M,M,M,M,0.36,0.10,0.26,M,M,M,M,M,M,M,M,M,M,M
1951-11-27,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1951-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-12-02,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,M,M,M,M,M,M,M,M,M,M,M
1951-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-12-04,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-12-05,M,M,M,M,M,M,M,M,M,M,0.33,0.11,0.22,M,M,M,M,M,M,M,M,M,M,M
1951-12-06,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,M,M,M,M,M,M,M,M,M,M,M
1951-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-08,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-12-09,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,M,M,M,M,M,M,M,M,M,M,M
1951-12-10,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1951-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-12-12,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-14,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1951-12-15,M,M,M,M,M,M,M,M,M,M,0.61,0.10,0.51,M,M,M,M,M,M,M,M,M,M,M
1951-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1951-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-19,M,M,M,M,M,M,M,M,M,M,0.62,0.10,0.52,M,M,M,M,M,M,M,M,M,M,M
1951-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-21,M,M,M,M,M,M,M,M,M,M,0.94,0.11,0.83,M,M,M,M,M,M,M,M,M,M,M
1951-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-12-26,M,M,M,M,M,M,M,M,M,M,0.34,0.12,0.22,M,M,M,M,M,M,M,M,M,M,M
1951-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1951-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1951-12-31,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,M,M,M,M,M,M,M,M,M,M,M
1952-01-01,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1952-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-03,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,M,M,M,M,M,M,M,M,M,M,M
1952-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-05,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,M,M,M,M,M,M,M,M,M,M,M
1952-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-09,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1952-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-11,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1952-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-15,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1952-01-16,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1952-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-01-18,M,M,M,M,M,M,M,M,M,M,0.39,0.10,0.29,M,M,M,M,M,M,M,M,M,M,M
1952-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-01-20,M,M,M,M,M,M,M,M,M,M,0.24,0.10,0.14,M,M,M,M,M,M,M,M,M,M,M
1952-01-21,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1952-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1952-01-23,M,M,M,M,M,M,M,M,M,M,0.46,0.10,0.36,M,M,M,M,M,M,M,M,M,M,M
1952-01-24,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,M,M,M,M,M,M,M,M,M,M,M
1952-01-25,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,M,M,M,M,M,M,M,M,M,M,M
1952-01-26,M,M,M,M,M,M,M,M,M,M,0.54,0.09,0.45,M,M,M,M,M,M,M,M,M,M,M
1952-01-27,M,M,M,M,M,M,M,M,M,M,0.22,0.09,0.13,M,M,M,M,M,M,M,M,M,M,M
1952-01-28,M,M,M,M,M,M,M,M,M,M,0.08,0.09,-0.01,M,M,M,M,M,M,M,M,M,M,M
1952-01-29,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,M,M,M,M,M,M,M,M,M,M,M
1952-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1952-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-02,M,M,M,M,M,M,M,M,M,M,0.07,0.09,-0.02,M,M,M,M,M,M,M,M,M,M,M
1952-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-04,M,M,M,M,M,M,M,M,M,M,0.40,0.08,0.32,M,M,M,M,M,M,M,M,M,M,M
1952-02-05,M,M,M,M,M,M,M,M,M,M,0.20,0.08,0.12,M,M,M,M,M,M,M,M,M,M,M
1952-02-06,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,M,M,M,M,M,M,M,M,M,M,M
1952-02-07,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,M,M,M,M,M,M,M,M,M,M,M
1952-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-10,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,M,M,M,M,M,M,M,M,M,M,M
1952-02-11,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,M,M,M,M,M,M,M,M,M,M,M
1952-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1952-02-17,M,M,M,M,M,M,M,M,M,M,0.70,0.08,0.62,M,M,M,M,M,M,M,M,M,M,M
1952-02-18,M,M,M,M,M,M,M,M,M,M,0.82,0.09,0.73,M,M,M,M,M,M,M,M,M,M,M
1952-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1952-02-21,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,M,M,M,M,M,M,M,M,M,M,M
1952-02-22,M,M,M,M,M,M,M,M,M,M,0.35,0.09,0.26,M,M,M,M,M,M,M,M,M,M,M
1952-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-02-29,M,M,M,M,M,M,M,M,M,M,0.06,M,M,M,M,M,M,M,M,M,M,M,M,M
1952-03-01,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,M,M,M,M,M,M,M,M,M,M,M
1952-03-02,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,M,M,M,M,M,M,M,M,M,M,M
1952-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-03-05,M,M,M,M,M,M,M,M,M,M,0.82,0.11,0.71,M,M,M,M,M,M,M,M,M,M,M
1952-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-03-07,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,M,M,M,M,M,M,M,M,M,M,M
1952-03-08,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-03-11,M,M,M,M,M,M,M,M,M,M,0.72,0.12,0.60,M,M,M,M,M,M,M,M,M,M,M
1952-03-12,M,M,M,M,M,M,M,M,M,M,0.33,0.12,0.21,M,M,M,M,M,M,M,M,M,M,M
1952-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-03-14,M,M,M,M,M,M,M,M,M,M,0.26,0.12,0.14,M,M,M,M,M,M,M,M,M,M,M
1952-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1952-03-17,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1952-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-03-19,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1952-03-20,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,M,M,M,M,M,M,M,M,M,M,M
1952-03-21,M,M,M,M,M,M,M,M,M,M,0.16,0.14,0.02,M,M,M,M,M,M,M,M,M,M,M
1952-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-03-23,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1952-03-24,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1952-03-25,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1952-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-03-28,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-04-02,M,M,M,M,M,M,M,M,M,M,0.53,0.13,0.40,M,M,M,M,M,M,M,M,M,M,M
1952-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1952-04-05,M,M,M,M,M,M,M,M,M,M,0.70,0.13,0.57,M,M,M,M,M,M,M,M,M,M,M
1952-04-06,M,M,M,M,M,M,M,M,M,M,1.11,0.12,0.99,M,M,M,M,M,M,M,M,M,M,M
1952-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1952-04-11,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1952-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-13,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,M,M,M,M,M,M,M,M,M,M,M
1952-04-14,M,M,M,M,M,M,M,M,M,M,0.78,0.13,0.65,M,M,M,M,M,M,M,M,M,M,M
1952-04-15,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,M,M,M,M,M,M,M,M,M,M,M
1952-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1952-04-23,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1952-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-04-25,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,M,M,M,M,M,M,M,M,M,M,M
