Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1952-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-11-27,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,M,M,M,M,M,M,M,M,M,M,M
1952-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-01,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-03,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,M,M,M,M,M,M,M,M,M,M,M
1952-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-06,M,M,M,M,M,M,M,M,M,M,0.72,0.11,0.61,M,M,M,M,M,M,M,M,M,M,M
1952-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-12-10,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-11,M,M,M,M,M,M,M,M,M,M,1.72,0.12,1.60,M,M,M,M,M,M,M,M,M,M,M
1952-12-12,M,M,M,M,M,M,M,M,M,M,2.14,0.12,2.02,M,M,M,M,M,M,M,M,M,M,M
1952-12-13,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1952-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-22,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,M,M,M,M,M,M,M,M,M,M,M
1952-12-23,M,M,M,M,M,M,M,M,M,M,0.14,0.11,0.03,M,M,M,M,M,M,M,M,M,M,M
1952-12-24,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1952-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1952-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1952-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-01,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-03,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,M,M,M,M,M,M,M,M,M,M,M
1953-01-04,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1953-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-01-06,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-01-07,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,M,M,M,M,M,M,M,M,M,M,M
1953-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-09,M,M,M,M,M,M,M,M,M,M,0.90,0.11,0.79,M,M,M,M,M,M,M,M,M,M,M
1953-01-10,M,M,M,M,M,M,M,M,M,M,0.49,0.11,0.38,M,M,M,M,M,M,M,M,M,M,M
1953-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-12,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,M,M,M,M,M,M,M,M,M,M,M
1953-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-01-18,M,M,M,M,M,M,M,M,M,M,0.49,0.10,0.39,M,M,M,M,M,M,M,M,M,M,M
1953-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-01-22,M,M,M,M,M,M,M,M,M,M,0.25,0.09,0.16,M,M,M,M,M,M,M,M,M,M,M
1953-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-01-24,M,M,M,M,M,M,M,M,M,M,0.54,0.09,0.45,M,M,M,M,M,M,M,M,M,M,M
1953-01-25,M,M,M,M,M,M,M,M,M,M,0.73,0.09,0.64,M,M,M,M,M,M,M,M,M,M,M
1953-01-26,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,M,M,M,M,M,M,M,M,M,M,M
1953-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-01-28,M,M,M,M,M,M,M,M,M,M,0.15,0.09,0.06,M,M,M,M,M,M,M,M,M,M,M
1953-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-02-01,M,M,M,M,M,M,M,M,M,M,0.09,0.08,0.01,M,M,M,M,M,M,M,M,M,M,M
1953-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-02-03,M,M,M,M,M,M,M,M,M,M,0.22,0.08,0.14,M,M,M,M,M,M,M,M,M,M,M
1953-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-02-07,M,M,M,M,M,M,M,M,M,M,0.18,0.08,0.10,M,M,M,M,M,M,M,M,M,M,M
1953-02-08,M,M,M,M,M,M,M,M,M,M,0.05,0.08,-0.03,M,M,M,M,M,M,M,M,M,M,M
1953-02-09,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,M,M,M,M,M,M,M,M,M,M,M
1953-02-10,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,M,M,M,M,M,M,M,M,M,M,M
1953-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-02-12,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,M,M,M,M,M,M,M,M,M,M,M
1953-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-02-15,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,M,M,M,M,M,M,M,M,M,M,M
1953-02-16,M,M,M,M,M,M,M,M,M,M,0.72,0.08,0.64,M,M,M,M,M,M,M,M,M,M,M
1953-02-17,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,M,M,M,M,M,M,M,M,M,M,M
1953-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-02-21,M,M,M,M,M,M,M,M,M,M,0.15,0.09,0.06,M,M,M,M,M,M,M,M,M,M,M
1953-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-02-27,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-02-28,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1953-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-03-04,M,M,M,M,M,M,M,M,M,M,0.58,0.11,0.47,M,M,M,M,M,M,M,M,M,M,M
1953-03-05,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-03-07,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1953-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-03-10,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-03-13,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,M,M,M,M,M,M,M,M,M,M,M
1953-03-14,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1953-03-15,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,M,M,M,M,M,M,M,M,M,M,M
1953-03-16,M,M,M,M,M,M,M,M,M,M,0.73,0.14,0.59,M,M,M,M,M,M,M,M,M,M,M
1953-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-03-19,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,M,M,M,M,M,M,M,M,M,M,M
1953-03-20,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1953-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-03-24,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,M,M,M,M,M,M,M,M,M,M,M
1953-03-25,M,M,M,M,M,M,M,M,M,M,0.62,0.12,0.50,M,M,M,M,M,M,M,M,M,M,M
1953-03-26,M,M,M,M,M,M,M,M,M,M,1.05,0.12,0.93,M,M,M,M,M,M,M,M,M,M,M
1953-03-27,M,M,M,M,M,M,M,M,M,M,0.98,0.12,0.86,M,M,M,M,M,M,M,M,M,M,M
1953-03-28,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,M,M,M,M,M,M,M,M,M,M,M
1953-03-29,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1953-03-30,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,M,M,M,M,M,M,M,M,M,M,M
1953-03-31,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,M,M,M,M,M,M,M,M,M,M,M
1953-04-01,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-04-02,M,M,M,M,M,M,M,M,M,M,0.13,0.13,0.00,M,M,M,M,M,M,M,M,M,M,M
1953-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-04-05,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1953-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-04-07,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,M,M,M,M,M,M,M,M,M,M,M
1953-04-08,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,M,M,M,M,M,M,M,M,M,M,M
1953-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-04-11,M,M,M,M,M,M,M,M,M,M,0.21,0.13,0.08,M,M,M,M,M,M,M,M,M,M,M
1953-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-04-13,M,M,M,M,M,M,M,M,M,M,0.19,0.13,0.06,M,M,M,M,M,M,M,M,M,M,M
1953-04-14,M,M,M,M,M,M,M,M,M,M,0.45,0.13,0.32,M,M,M,M,M,M,M,M,M,M,M
1953-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-04-17,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,M,M,M,M,M,M,M,M,M,M,M
1953-04-18,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,M,M,M,M,M,M,M,M,M,M,M
1953-04-19,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,M,M,M,M,M,M,M,M,M,M,M
1953-04-20,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1953-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-04-24,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1953-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-04-26,M,M,M,M,M,M,M,M,M,M,0.55,0.13,0.42,M,M,M,M,M,M,M,M,M,M,M
1953-04-27,M,M,M,M,M,M,M,M,M,M,1.00,0.13,0.87,M,M,M,M,M,M,M,M,M,M,M
1953-04-28,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1953-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-05-01,M,M,M,M,M,M,M,M,M,M,0.82,0.12,0.70,M,M,M,M,M,M,M,M,M,M,M
1953-05-02,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,M,M,M,M,M,M,M,M,M,M,M
1953-05-03,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,M,M,M,M,M,M,M,M,M,M,M
1953-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-05-05,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1953-05-06,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1953-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-05-08,M,M,M,M,M,M,M,M,M,M,0.43,0.11,0.32,M,M,M,M,M,M,M,M,M,M,M
1953-05-09,M,M,M,M,M,M,M,M,M,M,1.22,0.11,1.11,M,M,M,M,M,M,M,M,M,M,M
1953-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-05-13,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,M,M,M,M,M,M,M,M,M,M,M
1953-05-14,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1953-05-15,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1953-05-16,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,M,M,M,M,M,M,M,M,M,M,M
1953-05-17,M,M,M,M,M,M,M,M,M,M,0.42,0.10,0.32,M,M,M,M,M,M,M,M,M,M,M
1953-05-18,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1953-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-05-23,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,M,M,M,M,M,M,M,M,M,M,M
1953-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-05-26,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-05-27,M,M,M,M,M,M,M,M,M,M,1.14,0.13,1.01,M,M,M,M,M,M,M,M,M,M,M
1953-05-28,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1953-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-05-31,M,M,M,M,M,M,M,M,M,M,0.39,0.14,0.25,M,M,M,M,M,M,M,M,M,M,M
1953-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1953-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-05,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-07,M,M,M,M,M,M,M,M,M,M,0.08,0.18,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-06-08,M,M,M,M,M,M,M,M,M,M,0.05,0.18,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1953-06-14,M,M,M,M,M,M,M,M,M,M,0.05,0.18,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-06-15,M,M,M,M,M,M,M,M,M,M,0.16,0.18,-0.02,M,M,M,M,M,M,M,M,M,M,M
1953-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-06-22,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-06-27,M,M,M,M,M,M,M,M,M,M,0.50,0.14,0.36,M,M,M,M,M,M,M,M,M,M,M
1953-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
