Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1953-06-29,M,M,M,M,M,M,M,M,M,M,1.22,0.13,1.09,M,M,M,M,M,M,M,M,M,M,M
1953-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-07-02,M,M,M,M,M,M,M,M,M,M,0.23,0.13,0.10,M,M,M,M,M,M,M,M,M,M,M
1953-07-03,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-07,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1953-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-09,M,M,M,M,M,M,M,M,M,M,1.34,0.13,1.21,M,M,M,M,M,M,M,M,M,M,M
1953-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-14,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1953-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-20,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,M,M,M,M,M,M,M,M,M,M,M
1953-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-22,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-07-23,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,M,M,M,M,M,M,M,M,M,M,M
1953-07-24,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,M,M,M,M,M,M,M,M,M,M,M
1953-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-28,M,M,M,M,M,M,M,M,M,M,0.34,0.13,0.21,M,M,M,M,M,M,M,M,M,M,M
1953-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-07-30,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-02,M,M,M,M,M,M,M,M,M,M,0.21,0.15,0.06,M,M,M,M,M,M,M,M,M,M,M
1953-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-09,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-08-10,M,M,M,M,M,M,M,M,M,M,0.52,0.14,0.38,M,M,M,M,M,M,M,M,M,M,M
1953-08-11,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,M,M,M,M,M,M,M,M,M,M,M
1953-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-08-14,M,M,M,M,M,M,M,M,M,M,1.65,0.13,1.52,M,M,M,M,M,M,M,M,M,M,M
1953-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-08-27,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-09-04,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-09-06,M,M,M,M,M,M,M,M,M,M,1.29,0.13,1.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-07,M,M,M,M,M,M,M,M,M,M,0.72,0.14,0.58,M,M,M,M,M,M,M,M,M,M,M
1953-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-13,M,M,M,M,M,M,M,M,M,M,0.56,0.15,0.41,M,M,M,M,M,M,M,M,M,M,M
1953-09-14,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-17,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-21,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-09-22,M,M,M,M,M,M,M,M,M,M,0.11,0.16,-0.05,M,M,M,M,M,M,M,M,M,M,M
1953-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-09-27,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1953-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,M,M,M,M,M,M,M,M,M,M,M
1953-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-10-06,M,M,M,M,M,M,M,M,M,M,0.89,0.17,0.72,M,M,M,M,M,M,M,M,M,M,M
1953-10-07,M,M,M,M,M,M,M,M,M,M,0.82,0.17,0.65,M,M,M,M,M,M,M,M,M,M,M
1953-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1953-10-12,M,M,M,M,M,M,M,M,M,M,0.14,0.17,-0.03,M,M,M,M,M,M,M,M,M,M,M
1953-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1953-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1953-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1953-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-10-26,M,M,M,M,M,M,M,M,M,M,0.72,0.15,0.57,M,M,M,M,M,M,M,M,M,M,M
1953-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1953-10-28,M,M,M,M,M,M,M,M,M,M,0.48,0.15,0.33,M,M,M,M,M,M,M,M,M,M,M
1953-10-29,M,M,M,M,M,M,M,M,M,M,0.14,0.15,-0.01,M,M,M,M,M,M,M,M,M,M,M
1953-10-30,M,M,M,M,M,M,M,M,M,M,1.64,0.15,1.49,M,M,M,M,M,M,M,M,M,M,M
1953-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1953-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1953-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-11-07,M,M,M,M,M,M,M,M,M,M,1.33,0.10,1.23,M,M,M,M,M,M,M,M,M,M,M
1953-11-08,M,M,M,M,M,M,M,M,M,M,0.28,0.10,0.18,M,M,M,M,M,M,M,M,M,M,M
1953-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1953-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-23,M,M,M,M,M,M,M,M,M,M,1.02,0.11,0.91,M,M,M,M,M,M,M,M,M,M,M
1953-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-26,M,M,M,M,M,M,M,M,M,M,0.43,0.10,0.33,M,M,M,M,M,M,M,M,M,M,M
1953-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-28,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1953-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-12-01,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1953-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-05,M,M,M,M,M,M,M,M,M,M,0.25,0.11,0.14,M,M,M,M,M,M,M,M,M,M,M
1953-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-07,M,M,M,M,M,M,M,M,M,M,1.50,0.11,1.39,M,M,M,M,M,M,M,M,M,M,M
1953-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-10,M,M,M,M,M,M,M,M,M,M,0.45,0.12,0.33,M,M,M,M,M,M,M,M,M,M,M
1953-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-13,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,M,M,M,M,M,M,M,M,M,M,M
1953-12-14,M,M,M,M,M,M,M,M,M,M,0.52,0.11,0.41,M,M,M,M,M,M,M,M,M,M,M
1953-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-12-16,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1953-12-17,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-12-18,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1953-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1953-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-22,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1953-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1953-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1953-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-01-01,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-01-02,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-01-06,M,M,M,M,M,M,M,M,M,M,0.36,0.11,0.25,M,M,M,M,M,M,M,M,M,M,M
1954-01-07,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,M,M,M,M,M,M,M,M,M,M,M
1954-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-01-09,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-01-10,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,M,M,M,M,M,M,M,M,M,M,M
1954-01-11,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,M,M,M,M,M,M,M,M,M,M,M
1954-01-12,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,M,M,M,M,M,M,M,M,M,M,M
1954-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-01-15,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1954-01-16,M,M,M,M,M,M,M,M,M,M,0.32,0.11,0.21,M,M,M,M,M,M,M,M,M,M,M
1954-01-17,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1954-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-01-21,M,M,M,M,M,M,M,M,M,M,0.25,0.10,0.15,M,M,M,M,M,M,M,M,M,M,M
1954-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-01-27,M,M,M,M,M,M,M,M,M,M,0.57,0.09,0.48,M,M,M,M,M,M,M,M,M,M,M
1954-01-28,M,M,M,M,M,M,M,M,M,M,0.18,0.09,0.09,M,M,M,M,M,M,M,M,M,M,M
