Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1954-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-01-30,M,M,M,M,M,M,M,M,M,M,0.12,0.08,0.04,M,M,M,M,M,M,M,M,M,M,M
1954-01-31,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,M,M,M,M,M,M,M,M,M,M,M
1954-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-04,M,M,M,M,M,M,M,M,M,M,0.36,0.08,0.28,M,M,M,M,M,M,M,M,M,M,M
1954-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-09,M,M,M,M,M,M,M,M,M,M,0.11,0.08,0.03,M,M,M,M,M,M,M,M,M,M,M
1954-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-02-17,M,M,M,M,M,M,M,M,M,M,0.64,0.08,0.56,M,M,M,M,M,M,M,M,M,M,M
1954-02-18,M,M,M,M,M,M,M,M,M,M,0.24,0.09,0.15,M,M,M,M,M,M,M,M,M,M,M
1954-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-02-22,M,M,M,M,M,M,M,M,M,M,0.35,0.09,0.26,M,M,M,M,M,M,M,M,M,M,M
1954-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-02-27,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1954-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-03-02,M,M,M,M,M,M,M,M,M,M,1.16,0.11,1.05,M,M,M,M,M,M,M,M,M,M,M
1954-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-03-04,M,M,M,M,M,M,M,M,M,M,0.96,0.11,0.85,M,M,M,M,M,M,M,M,M,M,M
1954-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-03-06,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-10,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,M,M,M,M,M,M,M,M,M,M,M
1954-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-14,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,M,M,M,M,M,M,M,M,M,M,M
1954-03-15,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,M,M,M,M,M,M,M,M,M,M,M
1954-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-03-20,M,M,M,M,M,M,M,M,M,M,0.34,0.13,0.21,M,M,M,M,M,M,M,M,M,M,M
1954-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-03-22,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-26,M,M,M,M,M,M,M,M,M,M,0.55,0.12,0.43,M,M,M,M,M,M,M,M,M,M,M
1954-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-03-30,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-04-01,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1954-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-06,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1954-04-07,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,M,M,M,M,M,M,M,M,M,M,M
1954-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-04-11,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,M,M,M,M,M,M,M,M,M,M,M
1954-04-12,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-16,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,M,M,M,M,M,M,M,M,M,M,M
1954-04-17,M,M,M,M,M,M,M,M,M,M,1.15,0.13,1.02,M,M,M,M,M,M,M,M,M,M,M
1954-04-18,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1954-04-19,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1954-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-23,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,M,M,M,M,M,M,M,M,M,M,M
1954-04-24,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,M,M,M,M,M,M,M,M,M,M,M
1954-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-04-27,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,M,M,M,M,M,M,M,M,M,M,M
1954-04-28,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,M,M,M,M,M,M,M,M,M,M,M
1954-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-02,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1954-05-03,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1954-05-04,M,M,M,M,M,M,M,M,M,M,1.46,0.12,1.34,M,M,M,M,M,M,M,M,M,M,M
1954-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-08,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M
1954-05-09,M,M,M,M,M,M,M,M,M,M,0.70,0.11,0.59,M,M,M,M,M,M,M,M,M,M,M
1954-05-10,M,M,M,M,M,M,M,M,M,M,0.38,0.10,0.28,M,M,M,M,M,M,M,M,M,M,M
1954-05-11,M,M,M,M,M,M,M,M,M,M,0.56,0.11,0.45,M,M,M,M,M,M,M,M,M,M,M
1954-05-12,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1954-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-21,M,M,M,M,M,M,M,M,M,M,1.09,0.12,0.97,M,M,M,M,M,M,M,M,M,M,M
1954-05-22,M,M,M,M,M,M,M,M,M,M,2.29,0.12,2.17,M,M,M,M,M,M,M,M,M,M,M
1954-05-23,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,M,M,M,M,M,M,M,M,M,M,M
1954-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-05-30,M,M,M,M,M,M,M,M,M,M,0.44,0.13,0.31,M,M,M,M,M,M,M,M,M,M,M
1954-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-06-02,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1954-06-04,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-06-06,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1954-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1954-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-06-11,M,M,M,M,M,M,M,M,M,M,0.19,0.17,0.02,M,M,M,M,M,M,M,M,M,M,M
1954-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-06-13,M,M,M,M,M,M,M,M,M,M,0.92,0.18,0.74,M,M,M,M,M,M,M,M,M,M,M
1954-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1954-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1954-06-16,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-06-23,M,M,M,M,M,M,M,M,M,M,1.37,0.14,1.23,M,M,M,M,M,M,M,M,M,M,M
1954-06-24,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-06-27,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,M,M,M,M,M,M,M,M,M,M,M
1954-06-28,M,M,M,M,M,M,M,M,M,M,0.31,0.15,0.16,M,M,M,M,M,M,M,M,M,M,M
1954-06-29,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,M,M,M,M,M,M,M,M,M,M,M
1954-06-30,M,M,M,M,M,M,M,M,M,M,0.82,0.14,0.68,M,M,M,M,M,M,M,M,M,M,M
1954-07-01,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-07-06,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-07-08,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1954-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-15,M,M,M,M,M,M,M,M,M,M,0.42,0.14,0.28,M,M,M,M,M,M,M,M,M,M,M
1954-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-21,M,M,M,M,M,M,M,M,M,M,0.33,0.13,0.20,M,M,M,M,M,M,M,M,M,M,M
1954-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-07-25,M,M,M,M,M,M,M,M,M,M,0.47,0.12,0.35,M,M,M,M,M,M,M,M,M,M,M
1954-07-26,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1954-07-27,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1954-07-28,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-07-29,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-07-30,M,M,M,M,M,M,M,M,M,M,0.65,0.13,0.52,M,M,M,M,M,M,M,M,M,M,M
1954-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-08-01,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-08-03,M,M,M,M,M,M,M,M,M,M,0.35,0.15,0.20,M,M,M,M,M,M,M,M,M,M,M
1954-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-08-05,M,M,M,M,M,M,M,M,M,M,0.70,0.16,0.54,M,M,M,M,M,M,M,M,M,M,M
1954-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-08-07,M,M,M,M,M,M,M,M,M,M,0.22,0.15,0.07,M,M,M,M,M,M,M,M,M,M,M
1954-08-08,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-08-10,M,M,M,M,M,M,M,M,M,M,0.23,0.14,0.09,M,M,M,M,M,M,M,M,M,M,M
1954-08-11,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-08-15,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,M,M,M,M,M,M,M,M,M,M,M
1954-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-08-19,M,M,M,M,M,M,M,M,M,M,0.06,0.14,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-08-20,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,M,M,M,M,M,M,M,M,M,M,M
1954-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-08-25,M,M,M,M,M,M,M,M,M,M,0.21,0.13,0.08,M,M,M,M,M,M,M,M,M,M,M
1954-08-26,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-08-27,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-08-30,M,M,M,M,M,M,M,M,M,M,0.48,0.14,0.34,M,M,M,M,M,M,M,M,M,M,M
