Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1954-08-31,M,M,M,M,M,M,M,M,M,M,1.15,0.13,1.02,M,M,M,M,M,M,M,M,M,M,M
1954-09-01,M,M,M,M,M,M,M,M,M,M,2.18,0.11,2.07,M,M,M,M,M,M,M,M,M,M,M
1954-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-09-07,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-09-08,M,M,M,M,M,M,M,M,M,M,0.32,0.14,0.18,M,M,M,M,M,M,M,M,M,M,M
1954-09-09,M,M,M,M,M,M,M,M,M,M,0.14,0.14,0.00,M,M,M,M,M,M,M,M,M,M,M
1954-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-11,M,M,M,M,M,M,M,M,M,M,0.89,0.15,0.74,M,M,M,M,M,M,M,M,M,M,M
1954-09-12,M,M,M,M,M,M,M,M,M,M,0.30,0.15,0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-09-16,M,M,M,M,M,M,M,M,M,M,0.78,0.16,0.62,M,M,M,M,M,M,M,M,M,M,M
1954-09-17,M,M,M,M,M,M,M,M,M,M,0.09,0.16,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-20,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-22,M,M,M,M,M,M,M,M,M,M,0.17,0.16,0.01,M,M,M,M,M,M,M,M,M,M,M
1954-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-09-26,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-09-27,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-10-01,M,M,M,M,M,M,M,M,M,M,0.14,0.19,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-10-03,M,M,M,M,M,M,M,M,M,M,0.25,0.16,0.09,M,M,M,M,M,M,M,M,M,M,M
1954-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-10-05,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-10-06,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-10-07,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,M,M,M,M,M,M,M,M,M,M,M
1954-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-10,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1954-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-10-16,M,M,M,M,M,M,M,M,M,M,1.30,0.17,1.13,M,M,M,M,M,M,M,M,M,M,M
1954-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-10-19,M,M,M,M,M,M,M,M,M,M,0.21,0.18,0.03,M,M,M,M,M,M,M,M,M,M,M
1954-10-20,M,M,M,M,M,M,M,M,M,M,0.45,0.17,0.28,M,M,M,M,M,M,M,M,M,M,M
1954-10-21,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1954-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1954-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1954-10-27,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-10-28,M,M,M,M,M,M,M,M,M,M,0.20,0.15,0.05,M,M,M,M,M,M,M,M,M,M,M
1954-10-29,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-10-30,M,M,M,M,M,M,M,M,M,M,0.15,0.15,0.00,M,M,M,M,M,M,M,M,M,M,M
1954-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1954-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-11-02,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,M,M,M,M,M,M,M,M,M,M,M
1954-11-03,M,M,M,M,M,M,M,M,M,M,2.92,0.13,2.79,M,M,M,M,M,M,M,M,M,M,M
1954-11-04,M,M,M,M,M,M,M,M,M,M,0.57,0.11,0.46,M,M,M,M,M,M,M,M,M,M,M
1954-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-19,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-21,M,M,M,M,M,M,M,M,M,M,0.83,0.11,0.72,M,M,M,M,M,M,M,M,M,M,M
1954-11-22,M,M,M,M,M,M,M,M,M,M,0.30,0.10,0.20,M,M,M,M,M,M,M,M,M,M,M
1954-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-25,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,M,M,M,M,M,M,M,M,M,M,M
1954-11-26,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,M,M,M,M,M,M,M,M,M,M,M
1954-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-11-29,M,M,M,M,M,M,M,M,M,M,0.61,0.10,0.51,M,M,M,M,M,M,M,M,M,M,M
1954-11-30,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1954-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-05,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-10,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1954-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-14,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-12-15,M,M,M,M,M,M,M,M,M,M,2.46,0.10,2.36,M,M,M,M,M,M,M,M,M,M,M
1954-12-16,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1954-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1954-12-18,M,M,M,M,M,M,M,M,M,M,0.68,0.11,0.57,M,M,M,M,M,M,M,M,M,M,M
1954-12-19,M,M,M,M,M,M,M,M,M,M,0.62,0.10,0.52,M,M,M,M,M,M,M,M,M,M,M
1954-12-20,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-22,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1954-12-23,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1954-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1954-12-29,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1954-12-30,M,M,M,M,M,M,M,M,M,M,0.90,0.11,0.79,M,M,M,M,M,M,M,M,M,M,M
1954-12-31,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-01-02,M,M,M,M,M,M,M,M,M,M,0.32,0.11,0.21,M,M,M,M,M,M,M,M,M,M,M
1955-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-01-06,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1955-01-07,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-01-10,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-01-14,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1955-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-01-16,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-01-22,M,M,M,M,M,M,M,M,M,M,0.18,0.09,0.09,M,M,M,M,M,M,M,M,M,M,M
1955-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-02,M,M,M,M,M,M,M,M,M,M,0.14,0.09,0.05,M,M,M,M,M,M,M,M,M,M,M
1955-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-06,M,M,M,M,M,M,M,M,M,M,0.12,0.08,0.04,M,M,M,M,M,M,M,M,M,M,M
1955-02-07,M,M,M,M,M,M,M,M,M,M,0.63,0.08,0.55,M,M,M,M,M,M,M,M,M,M,M
1955-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-12,M,M,M,M,M,M,M,M,M,M,0.65,0.08,0.57,M,M,M,M,M,M,M,M,M,M,M
1955-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-15,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,M,M,M,M,M,M,M,M,M,M,M
1955-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-02-17,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,M,M,M,M,M,M,M,M,M,M,M
1955-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-02-23,M,M,M,M,M,M,M,M,M,M,0.33,0.10,0.23,M,M,M,M,M,M,M,M,M,M,M
1955-02-24,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M
1955-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-02-27,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-02-28,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,M,M,M,M,M,M,M,M,M,M,M
1955-03-01,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-03-03,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1955-03-04,M,M,M,M,M,M,M,M,M,M,0.53,0.11,0.42,M,M,M,M,M,M,M,M,M,M,M
1955-03-05,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1955-03-06,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1955-03-07,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,M,M,M,M,M,M,M,M,M,M,M
1955-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-03-09,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-12,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1955-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-03-16,M,M,M,M,M,M,M,M,M,M,0.28,0.14,0.14,M,M,M,M,M,M,M,M,M,M,M
1955-03-17,M,M,M,M,M,M,M,M,M,M,0.23,0.13,0.10,M,M,M,M,M,M,M,M,M,M,M
1955-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-03-19,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1955-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-03-22,M,M,M,M,M,M,M,M,M,M,0.66,0.13,0.53,M,M,M,M,M,M,M,M,M,M,M
1955-03-23,M,M,M,M,M,M,M,M,M,M,0.72,0.13,0.59,M,M,M,M,M,M,M,M,M,M,M
1955-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-26,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,M,M,M,M,M,M,M,M,M,M,M
1955-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
