Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1955-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-04,M,M,M,M,M,M,M,M,M,M,0.68,0.14,0.54,M,M,M,M,M,M,M,M,M,M,M
1955-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-04-07,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-14,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1955-04-15,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-04-16,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,M,M,M,M,M,M,M,M,M,M,M
1955-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-04-19,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-04-21,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1955-04-22,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-04-25,M,M,M,M,M,M,M,M,M,M,0.46,0.12,0.34,M,M,M,M,M,M,M,M,M,M,M
1955-04-26,M,M,M,M,M,M,M,M,M,M,0.40,0.13,0.27,M,M,M,M,M,M,M,M,M,M,M
1955-04-27,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,M,M,M,M,M,M,M,M,M,M,M
1955-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-04-29,M,M,M,M,M,M,M,M,M,M,0.42,0.14,0.28,M,M,M,M,M,M,M,M,M,M,M
1955-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-02,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1955-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-10,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,M,M,M,M,M,M,M,M
1955-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-05-25,M,M,M,M,M,M,M,M,M,M,0.25,0.14,0.11,M,M,M,M,M,M,M,M,M,M,M
1955-05-26,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,M,M,M,M,M,M,M,M,M,M,M
1955-05-27,M,M,M,M,M,M,M,M,M,M,0.30,0.13,0.17,M,M,M,M,M,M,M,M,M,M,M
1955-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-05-29,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-05-30,M,M,M,M,M,M,M,M,M,M,0.70,0.13,0.57,M,M,M,M,M,M,M,M,M,M,M
1955-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-06-01,M,M,M,M,M,M,M,M,M,M,0.52,0.17,0.35,M,M,M,M,M,M,M,M,M,M,M
1955-06-02,M,M,M,M,M,M,M,M,M,M,0.35,0.17,0.18,M,M,M,M,M,M,M,M,M,M,M
1955-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1955-06-04,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,M,M,M,M,M,M,M,M,M,M,M
1955-06-05,M,M,M,M,M,M,M,M,M,M,0.24,0.17,0.07,M,M,M,M,M,M,M,M,M,M,M
1955-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1955-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1955-06-09,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-06-10,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,M,M,M,M,M,M,M,M,M,M,M
1955-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-06-12,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,M,M,M,M,M,M,M,M,M,M,M
1955-06-13,M,M,M,M,M,M,M,M,M,M,0.52,0.18,0.34,M,M,M,M,M,M,M,M,M,M,M
1955-06-14,M,M,M,M,M,M,M,M,M,M,0.10,0.18,-0.08,M,M,M,M,M,M,M,M,M,M,M
1955-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1955-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-06-20,M,M,M,M,M,M,M,M,M,M,0.12,0.16,-0.04,M,M,M,M,M,M,M,M,M,M,M
1955-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-06-22,M,M,M,M,M,M,M,M,M,M,0.35,0.15,0.20,M,M,M,M,M,M,M,M,M,M,M
1955-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-06-24,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-06-25,M,M,M,M,M,M,M,M,M,M,0.16,0.15,0.01,M,M,M,M,M,M,M,M,M,M,M
1955-06-26,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-07-01,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1955-07-02,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,M,M,M,M,M,M,M,M,M,M,M
1955-07-03,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1955-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-07-06,M,M,M,M,M,M,M,M,M,M,0.92,0.13,0.79,M,M,M,M,M,M,M,M,M,M,M
1955-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-10,M,M,M,M,M,M,M,M,M,M,2.56,0.14,2.42,M,M,M,M,M,M,M,M,M,M,M
1955-07-11,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,M,M,M,M,M,M,M,M,M,M,M
1955-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-07-16,M,M,M,M,M,M,M,M,M,M,0.26,0.13,0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-19,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,M,M,M,M,M,M,M,M,M,M,M
1955-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-24,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-07,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-11,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,M,M,M,M,M,M,M,M,M,M,M
1955-08-12,M,M,M,M,M,M,M,M,M,M,0.66,0.14,0.52,M,M,M,M,M,M,M,M,M,M,M
1955-08-13,M,M,M,M,M,M,M,M,M,M,3.76,0.13,3.63,M,M,M,M,M,M,M,M,M,M,M
1955-08-14,M,M,M,M,M,M,M,M,M,M,3.28,0.13,3.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-18,M,M,M,M,M,M,M,M,M,M,1.05,0.14,0.91,M,M,M,M,M,M,M,M,M,M,M
1955-08-19,M,M,M,M,M,M,M,M,M,M,3.74,0.14,3.60,M,M,M,M,M,M,M,M,M,M,M
1955-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-22,M,M,M,M,M,M,M,M,M,M,1.63,0.14,1.49,M,M,M,M,M,M,M,M,M,M,M
1955-08-23,M,M,M,M,M,M,M,M,M,M,0.13,0.14,-0.01,M,M,M,M,M,M,M,M,M,M,M
1955-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-08-27,M,M,M,M,M,M,M,M,M,M,0.18,0.14,0.04,M,M,M,M,M,M,M,M,M,M,M
1955-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-08-31,M,M,M,M,M,M,M,M,M,M,0.55,0.13,0.42,M,M,M,M,M,M,M,M,M,M,M
1955-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1955-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-12,M,M,M,M,M,M,M,M,M,M,0.58,0.15,0.43,M,M,M,M,M,M,M,M,M,M,M
1955-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-09-15,M,M,M,M,M,M,M,M,M,M,0.12,0.16,-0.04,M,M,M,M,M,M,M,M,M,M,M
1955-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-20,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-24,M,M,M,M,M,M,M,M,M,M,0.86,0.16,0.70,M,M,M,M,M,M,M,M,M,M,M
1955-09-25,M,M,M,M,M,M,M,M,M,M,0.15,0.16,-0.01,M,M,M,M,M,M,M,M,M,M,M
1955-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-09-28,M,M,M,M,M,M,M,M,M,M,0.52,0.16,0.36,M,M,M,M,M,M,M,M,M,M,M
1955-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-10-01,M,M,M,M,M,M,M,M,M,M,0.35,0.19,0.16,M,M,M,M,M,M,M,M,M,M,M
1955-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-10-06,M,M,M,M,M,M,M,M,M,M,0.57,0.17,0.40,M,M,M,M,M,M,M,M,M,M,M
1955-10-07,M,M,M,M,M,M,M,M,M,M,0.62,0.17,0.45,M,M,M,M,M,M,M,M,M,M,M
1955-10-08,M,M,M,M,M,M,M,M,M,M,0.36,0.17,0.19,M,M,M,M,M,M,M,M,M,M,M
1955-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1955-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-10-14,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,M,M,M,M,M,M,M,M,M,M,M
1955-10-15,M,M,M,M,M,M,M,M,M,M,2.37,0.16,2.21,M,M,M,M,M,M,M,M,M,M,M
1955-10-16,M,M,M,M,M,M,M,M,M,M,5.66,0.17,5.49,M,M,M,M,M,M,M,M,M,M,M
1955-10-17,M,M,M,M,M,M,M,M,M,M,0.85,0.17,0.68,M,M,M,M,M,M,M,M,M,M,M
1955-10-18,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-10-19,M,M,M,M,M,M,M,M,M,M,0.15,0.18,-0.03,M,M,M,M,M,M,M,M,M,M,M
1955-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1955-10-25,M,M,M,M,M,M,M,M,M,M,0.32,0.15,0.17,M,M,M,M,M,M,M,M,M,M,M
1955-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1955-10-30,M,M,M,M,M,M,M,M,M,M,0.15,0.15,0.00,M,M,M,M,M,M,M,M,M,M,M
1955-10-31,M,M,M,M,M,M,M,M,M,M,2.32,0.14,2.18,M,M,M,M,M,M,M,M,M,M,M
1955-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
