Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1955-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1955-11-04,M,M,M,M,M,M,M,M,M,M,0.82,0.11,0.71,M,M,M,M,M,M,M,M,M,M,M
1955-11-05,M,M,M,M,M,M,M,M,M,M,0.37,0.10,0.27,M,M,M,M,M,M,M,M,M,M,M
1955-11-06,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1955-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-11-11,M,M,M,M,M,M,M,M,M,M,0.52,0.10,0.42,M,M,M,M,M,M,M,M,M,M,M
1955-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1955-11-14,M,M,M,M,M,M,M,M,M,M,0.56,0.10,0.46,M,M,M,M,M,M,M,M,M,M,M
1955-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-16,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,M,M,M,M,M,M,M,M,M,M,M
1955-11-17,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,M,M,M,M,M,M,M,M,M,M,M
1955-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-20,M,M,M,M,M,M,M,M,M,M,0.32,0.10,0.22,M,M,M,M,M,M,M,M,M,M,M
1955-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-11-24,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,M,M,M,M,M,M,M,M,M,M,M
1955-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-11-29,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1955-11-30,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1955-12-01,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,M,M,M,M,M,M,M,M,M,M,M
1955-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-03,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1955-12-04,M,M,M,M,M,M,M,M,M,M,0.34,0.12,0.22,M,M,M,M,M,M,M,M,M,M,M
1955-12-05,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M
1955-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-12-10,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,M,M,M,M,M,M,M,M,M,M,M
1955-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-15,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1955-12-16,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1955-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1955-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-19,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1955-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-23,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,M,M,M,M,M,M,M,M,M,M,M
1955-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1955-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1955-12-30,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1955-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-01,M,M,M,M,M,M,M,M,M,M,0.26,0.12,0.14,M,M,M,M,M,M,M,M,M,M,M
1956-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-03,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-09,M,M,M,M,M,M,M,M,M,M,1.22,0.11,1.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-10,M,M,M,M,M,M,M,M,M,M,0.73,0.11,0.62,M,M,M,M,M,M,M,M,M,M,M
1956-01-11,M,M,M,M,M,M,M,M,M,M,0.80,0.11,0.69,M,M,M,M,M,M,M,M,M,M,M
1956-01-12,M,M,M,M,M,M,M,M,M,M,0.65,0.11,0.54,M,M,M,M,M,M,M,M,M,M,M
1956-01-13,M,M,M,M,M,M,M,M,M,M,0.62,0.12,0.50,M,M,M,M,M,M,M,M,M,M,M
1956-01-14,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-01-17,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1956-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-01-21,M,M,M,M,M,M,M,M,M,M,0.08,0.10,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-01-22,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-01-23,M,M,M,M,M,M,M,M,M,M,0.14,0.10,0.04,M,M,M,M,M,M,M,M,M,M,M
1956-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-01-31,M,M,M,M,M,M,M,M,M,M,0.30,0.09,0.21,M,M,M,M,M,M,M,M,M,M,M
1956-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-02,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-02-03,M,M,M,M,M,M,M,M,M,M,0.34,0.08,0.26,M,M,M,M,M,M,M,M,M,M,M
1956-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-05,M,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,M,M,M,M,M,M,M,M,M,M,M
1956-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-07,M,M,M,M,M,M,M,M,M,M,0.62,0.08,0.54,M,M,M,M,M,M,M,M,M,M,M
1956-02-08,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-10,M,M,M,M,M,M,M,M,M,M,0.19,0.08,0.11,M,M,M,M,M,M,M,M,M,M,M
1956-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-12,M,M,M,M,M,M,M,M,M,M,0.33,0.08,0.25,M,M,M,M,M,M,M,M,M,M,M
1956-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-02-16,M,M,M,M,M,M,M,M,M,M,0.22,0.08,0.14,M,M,M,M,M,M,M,M,M,M,M
1956-02-17,M,M,M,M,M,M,M,M,M,M,0.05,0.08,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-02-18,M,M,M,M,M,M,M,M,M,M,0.14,0.09,0.05,M,M,M,M,M,M,M,M,M,M,M
1956-02-19,M,M,M,M,M,M,M,M,M,M,0.69,0.10,0.59,M,M,M,M,M,M,M,M,M,M,M
1956-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-02-25,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,M,M,M,M,M,M,M,M
1956-02-26,M,M,M,M,M,M,M,M,M,M,0.43,0.10,0.33,M,M,M,M,M,M,M,M,M,M,M
1956-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-02-28,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,M,M,M,M,M,M,M,M,M,M,M
1956-02-29,M,M,M,M,M,M,M,M,M,M,0.04,M,M,M,M,M,M,M,M,M,M,M,M,M
1956-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-03-03,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-03-06,M,M,M,M,M,M,M,M,M,M,0.32,0.10,0.22,M,M,M,M,M,M,M,M,M,M,M
1956-03-07,M,M,M,M,M,M,M,M,M,M,1.26,0.11,1.15,M,M,M,M,M,M,M,M,M,M,M
1956-03-08,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,M,M,M,M,M,M,M,M,M,M,M
1956-03-09,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,M,M,M,M,M,M,M,M,M,M,M
1956-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-03-11,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-03-12,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,M,M,M,M,M,M,M,M,M,M,M
1956-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-03-14,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,M,M,M,M,M,M,M,M,M,M,M
1956-03-15,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,M,M,M,M,M,M,M,M,M,M,M
1956-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-03-17,M,M,M,M,M,M,M,M,M,M,1.05,0.13,0.92,M,M,M,M,M,M,M,M,M,M,M
1956-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-03-20,M,M,M,M,M,M,M,M,M,M,0.55,0.13,0.42,M,M,M,M,M,M,M,M,M,M,M
1956-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-03-24,M,M,M,M,M,M,M,M,M,M,0.60,0.12,0.48,M,M,M,M,M,M,M,M,M,M,M
1956-03-25,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1956-03-26,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,M,M,M,M,M,M,M,M,M,M,M
1956-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-03,M,M,M,M,M,M,M,M,M,M,0.36,0.13,0.23,M,M,M,M,M,M,M,M,M,M,M
1956-04-04,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-04-07,M,M,M,M,M,M,M,M,M,M,0.46,0.13,0.33,M,M,M,M,M,M,M,M,M,M,M
1956-04-08,M,M,M,M,M,M,M,M,M,M,1.55,0.13,1.42,M,M,M,M,M,M,M,M,M,M,M
1956-04-09,M,M,M,M,M,M,M,M,M,M,0.56,0.13,0.43,M,M,M,M,M,M,M,M,M,M,M
1956-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-16,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,M,M,M,M,M,M,M,M,M,M,M
1956-04-17,M,M,M,M,M,M,M,M,M,M,0.30,0.13,0.17,M,M,M,M,M,M,M,M,M,M,M
1956-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-20,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,M,M,M,M,M,M,M,M,M,M,M
1956-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-22,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,M,M,M,M,M,M,M,M,M,M,M
1956-04-23,M,M,M,M,M,M,M,M,M,M,0.62,0.12,0.50,M,M,M,M,M,M,M,M,M,M,M
1956-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-04-26,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-04-29,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,M,M,M,M,M,M,M,M,M,M,M
1956-04-30,M,M,M,M,M,M,M,M,M,M,0.27,0.14,0.13,M,M,M,M,M,M,M,M,M,M,M
1956-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-03,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1956-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-05,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-07,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-10,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-13,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,M,M,M,M,M,M,M,M,M,M,M
1956-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-15,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,M,M,M,M,M,M,M,M,M,M,M
1956-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-17,M,M,M,M,M,M,M,M,M,M,0.27,0.10,0.17,M,M,M,M,M,M,M,M,M,M,M
1956-05-18,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-05-24,M,M,M,M,M,M,M,M,M,M,0.12,0.14,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-05-27,M,M,M,M,M,M,M,M,M,M,0.23,0.13,0.10,M,M,M,M,M,M,M,M,M,M,M
1956-05-28,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-05-30,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-05-31,M,M,M,M,M,M,M,M,M,M,0.17,0.14,0.03,M,M,M,M,M,M,M,M,M,M,M
1956-06-01,M,M,M,M,M,M,M,M,M,M,0.35,0.17,0.18,M,M,M,M,M,M,M,M,M,M,M
1956-06-02,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-06-03,M,M,M,M,M,M,M,M,M,M,0.39,0.18,0.21,M,M,M,M,M,M,M,M,M,M,M
