Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1956-06-04,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,M,M,M,M,M,M,M,M,M,M,M
1956-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-06-10,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-06-11,M,M,M,M,M,M,M,M,M,M,0.22,0.17,0.05,M,M,M,M,M,M,M,M,M,M,M
1956-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-06-22,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,M,M,M,M,M,M,M,M,M,M,M
1956-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-06-24,M,M,M,M,M,M,M,M,M,M,0.29,0.15,0.14,M,M,M,M,M,M,M,M,M,M,M
1956-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-06-27,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,M,M,M,M,M,M,M,M,M,M,M
1956-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-05,M,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,M,M,M,M,M,M,M,M,M,M,M
1956-07-06,M,M,M,M,M,M,M,M,M,M,1.19,0.13,1.06,M,M,M,M,M,M,M,M,M,M,M
1956-07-07,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-10,M,M,M,M,M,M,M,M,M,M,0.17,0.14,0.03,M,M,M,M,M,M,M,M,M,M,M
1956-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-12,M,M,M,M,M,M,M,M,M,M,0.21,0.14,0.07,M,M,M,M,M,M,M,M,M,M,M
1956-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-14,M,M,M,M,M,M,M,M,M,M,0.60,0.13,0.47,M,M,M,M,M,M,M,M,M,M,M
1956-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-20,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-07-21,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,M,M,M,M,M,M,M,M,M,M,M
1956-07-22,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,M,M,M,M,M,M,M,M,M,M,M
1956-07-23,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,M,M,M,M,M,M,M,M,M,M,M
1956-07-24,M,M,M,M,M,M,M,M,M,M,0.21,0.13,0.08,M,M,M,M,M,M,M,M,M,M,M
1956-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-07,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1956-08-08,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-08-14,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,M,M,M,M,M,M,M,M,M,M,M
1956-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-19,M,M,M,M,M,M,M,M,M,M,0.76,0.14,0.62,M,M,M,M,M,M,M,M,M,M,M
1956-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-23,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,M,M,M,M,M,M,M,M,M,M,M
1956-08-24,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-08-29,M,M,M,M,M,M,M,M,M,M,0.55,0.13,0.42,M,M,M,M,M,M,M,M,M,M,M
1956-08-30,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,M,M,M,M,M,M,M,M,M,M,M
1956-08-31,M,M,M,M,M,M,M,M,M,M,0.40,0.13,0.27,M,M,M,M,M,M,M,M,M,M,M
1956-09-01,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1956-09-02,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,M,M,M,M,M,M,M,M,M,M,M
1956-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-09-08,M,M,M,M,M,M,M,M,M,M,0.36,0.14,0.22,M,M,M,M,M,M,M,M,M,M,M
1956-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1956-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-09-15,M,M,M,M,M,M,M,M,M,M,0.16,0.16,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-09-16,M,M,M,M,M,M,M,M,M,M,1.27,0.16,1.11,M,M,M,M,M,M,M,M,M,M,M
1956-09-17,M,M,M,M,M,M,M,M,M,M,0.50,0.16,0.34,M,M,M,M,M,M,M,M,M,M,M
1956-09-18,M,M,M,M,M,M,M,M,M,M,0.16,0.15,0.01,M,M,M,M,M,M,M,M,M,M,M
1956-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-09-20,M,M,M,M,M,M,M,M,M,M,0.76,0.16,0.60,M,M,M,M,M,M,M,M,M,M,M
1956-09-21,M,M,M,M,M,M,M,M,M,M,0.50,0.15,0.35,M,M,M,M,M,M,M,M,M,M,M
1956-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-09-23,M,M,M,M,M,M,M,M,M,M,0.42,0.15,0.27,M,M,M,M,M,M,M,M,M,M,M
1956-09-24,M,M,M,M,M,M,M,M,M,M,1.72,0.16,1.56,M,M,M,M,M,M,M,M,M,M,M
1956-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-09-28,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-10-01,M,M,M,M,M,M,M,M,M,M,0.22,0.19,0.03,M,M,M,M,M,M,M,M,M,M,M
1956-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-10-03,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,M,M,M,M,M,M,M,M,M,M,M
1956-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-07,M,M,M,M,M,M,M,M,M,M,0.34,0.17,0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1956-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1956-10-20,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1956-10-24,M,M,M,M,M,M,M,M,M,M,0.76,0.16,0.60,M,M,M,M,M,M,M,M,M,M,M
1956-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-10-27,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1956-10-28,M,M,M,M,M,M,M,M,M,M,0.15,0.15,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1956-10-31,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-11-01,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1956-11-02,M,M,M,M,M,M,M,M,M,M,0.40,0.12,0.28,M,M,M,M,M,M,M,M,M,M,M
1956-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1956-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-09,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1956-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-11-11,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1956-11-12,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,M,M,M,M,M,M,M,M,M,M,M
1956-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1956-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-11-18,M,M,M,M,M,M,M,M,M,M,0.68,0.10,0.58,M,M,M,M,M,M,M,M,M,M,M
1956-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-11-22,M,M,M,M,M,M,M,M,M,M,0.74,0.10,0.64,M,M,M,M,M,M,M,M,M,M,M
1956-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-26,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,M,M,M,M,M,M,M,M,M,M,M
1956-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-11-30,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1956-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-03,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1956-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-09,M,M,M,M,M,M,M,M,M,M,0.49,0.12,0.37,M,M,M,M,M,M,M,M,M,M,M
1956-12-10,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,M,M,M,M,M,M,M,M,M,M,M
1956-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-12-12,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,M,M,M,M,M,M,M,M,M,M,M
1956-12-13,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1956-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-15,M,M,M,M,M,M,M,M,M,M,1.10,0.10,1.00,M,M,M,M,M,M,M,M,M,M,M
1956-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1956-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-24,M,M,M,M,M,M,M,M,M,M,0.68,0.11,0.57,M,M,M,M,M,M,M,M,M,M,M
1956-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1956-12-29,M,M,M,M,M,M,M,M,M,M,0.60,0.11,0.49,M,M,M,M,M,M,M,M,M,M,M
1956-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1956-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
