Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1957-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-08-07,M,M,M,M,M,M,M,M,M,M,0.17,0.15,0.02,M,M,M,M,M,M,M,M,M,M,M
1957-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-08-10,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,M,M,M,M,M,M,M,M,M,M,M
1957-08-11,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,M,M,M,M,M,M,M,M,M,M,M
1957-08-12,M,M,M,M,M,M,M,M,M,M,0.50,0.14,0.36,M,M,M,M,M,M,M,M,M,M,M
1957-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-16,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1957-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-20,M,M,M,M,M,M,M,M,M,M,0.56,0.14,0.42,M,M,M,M,M,M,M,M,M,M,M
1957-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-22,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,M,M,M,M,M,M,M,M,M,M,M
1957-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-08-26,M,M,M,M,M,M,M,M,M,M,0.55,0.15,0.40,M,M,M,M,M,M,M,M,M,M,M
1957-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-08-30,M,M,M,M,M,M,M,M,M,M,0.16,0.14,0.02,M,M,M,M,M,M,M,M,M,M,M
1957-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-09-05,M,M,M,M,M,M,M,M,M,M,0.15,0.14,0.01,M,M,M,M,M,M,M,M,M,M,M
1957-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1957-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-11,M,M,M,M,M,M,M,M,M,M,0.06,0.15,-0.09,M,M,M,M,M,M,M,M,M,M,M
1957-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-14,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,M,M,M,M,M,M,M,M,M,M,M
1957-09-15,M,M,M,M,M,M,M,M,M,M,0.30,0.16,0.14,M,M,M,M,M,M,M,M,M,M,M
1957-09-16,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-09-17,M,M,M,M,M,M,M,M,M,M,0.40,0.16,0.24,M,M,M,M,M,M,M,M,M,M,M
1957-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-09-23,M,M,M,M,M,M,M,M,M,M,0.72,0.15,0.57,M,M,M,M,M,M,M,M,M,M,M
1957-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,M,M,M,M,M,M,M,M,M,M,M
1957-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-07,M,M,M,M,M,M,M,M,M,M,0.17,0.17,0.00,M,M,M,M,M,M,M,M,M,M,M
1957-10-08,M,M,M,M,M,M,M,M,M,M,1.45,0.17,1.28,M,M,M,M,M,M,M,M,M,M,M
1957-10-09,M,M,M,M,M,M,M,M,M,M,0.60,0.17,0.43,M,M,M,M,M,M,M,M,M,M,M
1957-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1957-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1957-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-18,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,M,M,M,M,M,M,M,M,M,M,M
1957-10-19,M,M,M,M,M,M,M,M,M,M,1.18,0.18,1.00,M,M,M,M,M,M,M,M,M,M,M
1957-10-20,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1957-10-24,M,M,M,M,M,M,M,M,M,M,0.15,0.16,-0.01,M,M,M,M,M,M,M,M,M,M,M
1957-10-25,M,M,M,M,M,M,M,M,M,M,0.22,0.15,0.07,M,M,M,M,M,M,M,M,M,M,M
1957-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-10-27,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1957-10-28,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,M,M,M,M,M,M,M,M,M,M,M
1957-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1957-10-31,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1957-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-11-02,M,M,M,M,M,M,M,M,M,M,0.33,0.12,0.21,M,M,M,M,M,M,M,M,M,M,M
1957-11-03,M,M,M,M,M,M,M,M,M,M,0.56,0.13,0.43,M,M,M,M,M,M,M,M,M,M,M
1957-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-09,M,M,M,M,M,M,M,M,M,M,0.42,0.11,0.31,M,M,M,M,M,M,M,M,M,M,M
1957-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1957-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1957-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1957-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-15,M,M,M,M,M,M,M,M,M,M,0.77,0.10,0.67,M,M,M,M,M,M,M,M,M,M,M
1957-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-19,M,M,M,M,M,M,M,M,M,M,0.34,0.10,0.24,M,M,M,M,M,M,M,M,M,M,M
1957-11-20,M,M,M,M,M,M,M,M,M,M,0.36,0.10,0.26,M,M,M,M,M,M,M,M,M,M,M
1957-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-11-30,M,M,M,M,M,M,M,M,M,M,0.34,0.10,0.24,M,M,M,M,M,M,M,M,M,M,M
1957-12-01,M,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,M,M,M,M,M,M,M,M,M,M,M
1957-12-02,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,M,M,M,M,M,M,M,M,M,M,M
1957-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-07,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1957-12-08,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1957-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-12-10,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1957-12-11,M,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,M,M,M,M,M,M,M,M,M,M,M
1957-12-12,M,M,M,M,M,M,M,M,M,M,0.37,0.12,0.25,M,M,M,M,M,M,M,M,M,M,M
1957-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1957-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-19,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,M,M,M,M,M,M,M,M,M,M,M
1957-12-20,M,M,M,M,M,M,M,M,M,M,0.37,0.11,0.26,M,M,M,M,M,M,M,M,M,M,M
1957-12-21,M,M,M,M,M,M,M,M,M,M,3.15,0.11,3.04,M,M,M,M,M,M,M,M,M,M,M
1957-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-12-26,M,M,M,M,M,M,M,M,M,M,0.24,0.12,0.12,M,M,M,M,M,M,M,M,M,M,M
1957-12-27,M,M,M,M,M,M,M,M,M,M,1.37,0.11,1.26,M,M,M,M,M,M,M,M,M,M,M
1957-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1957-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1957-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-01,M,M,M,M,M,M,M,M,M,M,0.28,0.12,0.16,M,M,M,M,M,M,M,M,M,M,M
1958-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-01-08,M,M,M,M,M,M,M,M,M,M,0.30,0.11,0.19,M,M,M,M,M,M,M,M,M,M,M
1958-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-01-15,M,M,M,M,M,M,M,M,M,M,2.35,0.10,2.25,M,M,M,M,M,M,M,M,M,M,M
1958-01-16,M,M,M,M,M,M,M,M,M,M,0.43,0.11,0.32,M,M,M,M,M,M,M,M,M,M,M
1958-01-17,M,M,M,M,M,M,M,M,M,M,0.37,0.11,0.26,M,M,M,M,M,M,M,M,M,M,M
1958-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-01-22,M,M,M,M,M,M,M,M,M,M,0.65,0.09,0.56,M,M,M,M,M,M,M,M,M,M,M
1958-01-23,M,M,M,M,M,M,M,M,M,M,0.30,0.10,0.20,M,M,M,M,M,M,M,M,M,M,M
1958-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-01-25,M,M,M,M,M,M,M,M,M,M,0.36,0.09,0.27,M,M,M,M,M,M,M,M,M,M,M
1958-01-26,M,M,M,M,M,M,M,M,M,M,1.72,0.09,1.63,M,M,M,M,M,M,M,M,M,M,M
1958-01-27,M,M,M,M,M,M,M,M,M,M,0.35,0.09,0.26,M,M,M,M,M,M,M,M,M,M,M
1958-01-28,M,M,M,M,M,M,M,M,M,M,0.17,0.09,0.08,M,M,M,M,M,M,M,M,M,M,M
1958-01-29,M,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,M,M,M,M,M,M,M,M,M,M,M
1958-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-08,M,M,M,M,M,M,M,M,M,M,0.96,0.08,0.88,M,M,M,M,M,M,M,M,M,M,M
1958-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1958-02-16,M,M,M,M,M,M,M,M,M,M,1.38,0.08,1.30,M,M,M,M,M,M,M,M,M,M,M
1958-02-17,M,M,M,M,M,M,M,M,M,M,0.50,0.08,0.42,M,M,M,M,M,M,M,M,M,M,M
1958-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-02-28,M,M,M,M,M,M,M,M,M,M,2.40,0.11,2.29,M,M,M,M,M,M,M,M,M,M,M
1958-03-01,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,M,M,M,M,M,M,M,M,M,M,M
1958-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-03-04,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,M,M,M,M,M,M,M,M,M,M,M
1958-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
