Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1958-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-14,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,M,M,M,M,M,M,M,M,M,M,M
1958-03-15,M,M,M,M,M,M,M,M,M,M,1.65,0.13,1.52,M,M,M,M,M,M,M,M,M,M,M
1958-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-03-17,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1958-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-03-20,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,M,M,M,M,M,M,M,M,M,M,M
1958-03-21,M,M,M,M,M,M,M,M,M,M,2.30,0.14,2.16,M,M,M,M,M,M,M,M,M,M,M
1958-03-22,M,M,M,M,M,M,M,M,M,M,0.32,0.13,0.19,M,M,M,M,M,M,M,M,M,M,M
1958-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-25,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1958-03-26,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,M,M,M,M,M,M,M,M,M,M,M
1958-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-04-01,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,M,M,M,M,M,M,M,M,M,M,M
1958-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-06,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1958-04-07,M,M,M,M,M,M,M,M,M,M,0.46,0.13,0.33,M,M,M,M,M,M,M,M,M,M,M
1958-04-08,M,M,M,M,M,M,M,M,M,M,0.52,0.13,0.39,M,M,M,M,M,M,M,M,M,M,M
1958-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-12,M,M,M,M,M,M,M,M,M,M,2.08,0.13,1.95,M,M,M,M,M,M,M,M,M,M,M
1958-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-22,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,M,M,M,M,M,M,M,M,M,M,M
1958-04-23,M,M,M,M,M,M,M,M,M,M,0.35,0.12,0.23,M,M,M,M,M,M,M,M,M,M,M
1958-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-04-28,M,M,M,M,M,M,M,M,M,M,0.80,0.13,0.67,M,M,M,M,M,M,M,M,M,M,M
1958-04-29,M,M,M,M,M,M,M,M,M,M,0.15,0.14,0.01,M,M,M,M,M,M,M,M,M,M,M
1958-04-30,M,M,M,M,M,M,M,M,M,M,0.42,0.14,0.28,M,M,M,M,M,M,M,M,M,M,M
1958-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-05-04,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,M,M,M,M,M,M,M,M,M,M,M
1958-05-05,M,M,M,M,M,M,M,M,M,M,0.30,0.12,0.18,M,M,M,M,M,M,M,M,M,M,M
1958-05-06,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,M,M,M,M,M,M,M,M,M,M,M
1958-05-07,M,M,M,M,M,M,M,M,M,M,0.25,0.12,0.13,M,M,M,M,M,M,M,M,M,M,M
1958-05-08,M,M,M,M,M,M,M,M,M,M,0.50,0.11,0.39,M,M,M,M,M,M,M,M,M,M,M
1958-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-05-12,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,M,M,M,M,M,M,M,M,M,M,M
1958-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-15,M,M,M,M,M,M,M,M,M,M,0.52,0.11,0.41,M,M,M,M,M,M,M,M,M,M,M
1958-05-16,M,M,M,M,M,M,M,M,M,M,0.50,0.11,0.39,M,M,M,M,M,M,M,M,M,M,M
1958-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-19,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,M,M,M,M,M,M,M,M,M,M,M
1958-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-21,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,M,M,M,M,M,M,M,M,M,M,M
1958-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-06-02,M,M,M,M,M,M,M,M,M,M,0.76,0.17,0.59,M,M,M,M,M,M,M,M,M,M,M
1958-06-03,M,M,M,M,M,M,M,M,M,M,0.12,0.18,-0.06,M,M,M,M,M,M,M,M,M,M,M
1958-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-06-06,M,M,M,M,M,M,M,M,M,M,0.78,0.17,0.61,M,M,M,M,M,M,M,M,M,M,M
1958-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-06-09,M,M,M,M,M,M,M,M,M,M,1.02,0.17,0.85,M,M,M,M,M,M,M,M,M,M,M
1958-06-10,M,M,M,M,M,M,M,M,M,M,0.22,0.17,0.05,M,M,M,M,M,M,M,M,M,M,M
1958-06-11,M,M,M,M,M,M,M,M,M,M,0.60,0.17,0.43,M,M,M,M,M,M,M,M,M,M,M
1958-06-12,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,M,M,M,M,M,M,M,M,M,M,M
1958-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-06-19,M,M,M,M,M,M,M,M,M,M,0.20,0.16,0.04,M,M,M,M,M,M,M,M,M,M,M
1958-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-03,M,M,M,M,M,M,M,M,M,M,0.58,0.13,0.45,M,M,M,M,M,M,M,M,M,M,M
1958-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-05,M,M,M,M,M,M,M,M,M,M,0.45,0.12,0.33,M,M,M,M,M,M,M,M,M,M,M
1958-07-06,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1958-07-07,M,M,M,M,M,M,M,M,M,M,2.12,0.12,2.00,M,M,M,M,M,M,M,M,M,M,M
1958-07-08,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,M,M,M,M,M,M,M,M,M,M,M
1958-07-09,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1958-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-12,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,M,M,M,M,M,M,M,M,M,M,M
1958-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-07-16,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,M,M,M,M,M,M,M,M,M,M,M
1958-07-17,M,M,M,M,M,M,M,M,M,M,0.15,0.14,0.01,M,M,M,M,M,M,M,M,M,M,M
1958-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-19,M,M,M,M,M,M,M,M,M,M,0.40,0.13,0.27,M,M,M,M,M,M,M,M,M,M,M
1958-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-23,M,M,M,M,M,M,M,M,M,M,0.65,0.13,0.52,M,M,M,M,M,M,M,M,M,M,M
1958-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-07-27,M,M,M,M,M,M,M,M,M,M,0.26,0.13,0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-07-29,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1958-07-30,M,M,M,M,M,M,M,M,M,M,0.22,0.13,0.09,M,M,M,M,M,M,M,M,M,M,M
1958-07-31,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1958-08-01,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,M,M,M,M,M,M,M,M,M,M,M
1958-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-05,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-08,M,M,M,M,M,M,M,M,M,M,0.60,0.14,0.46,M,M,M,M,M,M,M,M,M,M,M
1958-08-09,M,M,M,M,M,M,M,M,M,M,0.25,0.15,0.10,M,M,M,M,M,M,M,M,M,M,M
1958-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-08-15,M,M,M,M,M,M,M,M,M,M,0.37,0.14,0.23,M,M,M,M,M,M,M,M,M,M,M
1958-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-22,M,M,M,M,M,M,M,M,M,M,0.58,0.14,0.44,M,M,M,M,M,M,M,M,M,M,M
1958-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-25,M,M,M,M,M,M,M,M,M,M,0.64,0.13,0.51,M,M,M,M,M,M,M,M,M,M,M
1958-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-09-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-09-08,M,M,M,M,M,M,M,M,M,M,0.12,0.14,-0.02,M,M,M,M,M,M,M,M,M,M,M
1958-09-09,M,M,M,M,M,M,M,M,M,M,0.45,0.14,0.31,M,M,M,M,M,M,M,M,M,M,M
1958-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-09-11,M,M,M,M,M,M,M,M,M,M,0.22,0.15,0.07,M,M,M,M,M,M,M,M,M,M,M
1958-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-09-17,M,M,M,M,M,M,M,M,M,M,0.77,0.16,0.61,M,M,M,M,M,M,M,M,M,M,M
1958-09-18,M,M,M,M,M,M,M,M,M,M,0.55,0.15,0.40,M,M,M,M,M,M,M,M,M,M,M
1958-09-19,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-09-20,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,M,M,M,M,M,M,M,M,M,M,M
1958-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-09-22,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-09-27,M,M,M,M,M,M,M,M,M,M,0.38,0.17,0.21,M,M,M,M,M,M,M,M,M,M,M
1958-09-28,M,M,M,M,M,M,M,M,M,M,0.25,0.16,0.09,M,M,M,M,M,M,M,M,M,M,M
1958-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-10-01,M,M,M,M,M,M,M,M,M,M,0.26,0.19,0.07,M,M,M,M,M,M,M,M,M,M,M
1958-10-02,M,M,M,M,M,M,M,M,M,M,0.16,0.16,0.00,M,M,M,M,M,M,M,M,M,M,M
1958-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
