Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1958-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,M,M,M,M,M,M,M,M,M,M,M
1958-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,M,M,M,M,M,M,M,M,M,M,M
1958-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,M,M,M,M,M,M,M,M,M,M,M
1958-10-23,M,M,M,M,M,M,M,M,M,M,0.76,0.17,0.59,M,M,M,M,M,M,M,M,M,M,M
1958-10-24,M,M,M,M,M,M,M,M,M,M,0.68,0.16,0.52,M,M,M,M,M,M,M,M,M,M,M
1958-10-25,M,M,M,M,M,M,M,M,M,M,0.60,0.15,0.45,M,M,M,M,M,M,M,M,M,M,M
1958-10-26,M,M,M,M,M,M,M,M,M,M,2.23,0.15,2.08,M,M,M,M,M,M,M,M,M,M,M
1958-10-27,M,M,M,M,M,M,M,M,M,M,0.69,0.15,0.54,M,M,M,M,M,M,M,M,M,M,M
1958-10-28,M,M,M,M,M,M,M,M,M,M,0.22,0.15,0.07,M,M,M,M,M,M,M,M,M,M,M
1958-10-29,M,M,M,M,M,M,M,M,M,M,0.16,0.15,0.01,M,M,M,M,M,M,M,M,M,M,M
1958-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,M,M,M,M,M,M,M,M,M,M,M
1958-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1958-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-11-03,M,M,M,M,M,M,M,M,M,M,1.18,0.13,1.05,M,M,M,M,M,M,M,M,M,M,M
1958-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1958-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-15,M,M,M,M,M,M,M,M,M,M,0.13,0.10,0.03,M,M,M,M,M,M,M,M,M,M,M
1958-11-16,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1958-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-11-18,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,M,M,M,M,M,M,M,M,M,M,M
1958-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-20,M,M,M,M,M,M,M,M,M,M,0.12,0.10,0.02,M,M,M,M,M,M,M,M,M,M,M
1958-11-21,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,M,M,M,M,M,M,M,M,M,M,M
1958-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-23,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1958-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-27,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,M,M,M,M,M,M,M,M,M,M,M
1958-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-11-29,M,M,M,M,M,M,M,M,M,M,1.31,0.10,1.21,M,M,M,M,M,M,M,M,M,M,M
1958-11-30,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,M,M,M,M,M,M,M,M,M,M,M
1958-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-04,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,M,M,M,M,M,M,M,M,M,M,M
1958-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-06,M,M,M,M,M,M,M,M,M,M,0.47,0.11,0.36,M,M,M,M,M,M,M,M,M,M,M
1958-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-09,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,M,M,M,M,M,M,M,M,M,M,M
1958-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-12-17,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,M,M,M,M,M,M,M,M,M,M,M
1958-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1958-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1958-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1958-12-31,M,M,M,M,M,M,M,M,M,M,0.06,0.11,-0.05,M,M,M,M,M,M,M,M,M,M,M
1959-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-01-02,M,M,M,M,M,M,M,M,M,M,0.19,0.11,0.08,M,M,M,M,M,M,M,M,M,M,M
1959-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-05,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,M,M,M,M,M,M,M,M,M,M,M
1959-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-11,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,M,M,M,M,M,M,M,M,M,M,M
1959-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-13,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-01-16,M,M,M,M,M,M,M,M,M,M,0.31,0.11,0.20,M,M,M,M,M,M,M,M,M,M,M
1959-01-17,M,M,M,M,M,M,M,M,M,M,0.45,0.11,0.34,M,M,M,M,M,M,M,M,M,M,M
1959-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-01-20,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,M,M,M,M,M,M,M,M,M,M,M
1959-01-21,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,M,M,M,M,M,M,M,M,M,M,M
1959-01-22,M,M,M,M,M,M,M,M,M,M,1.00,0.09,0.91,M,M,M,M,M,M,M,M,M,M,M
1959-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-01-25,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,M,M,M,M,M,M,M,M,M,M,M
1959-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-01-27,M,M,M,M,M,M,M,M,M,M,0.07,0.09,-0.02,M,M,M,M,M,M,M,M,M,M,M
1959-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-01-30,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,M,M,M,M,M,M,M,M,M,M,M
1959-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-04,M,M,M,M,M,M,M,M,M,M,0.31,0.08,0.23,M,M,M,M,M,M,M,M,M,M,M
1959-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-10,M,M,M,M,M,M,M,M,M,M,0.47,0.08,0.39,M,M,M,M,M,M,M,M,M,M,M
1959-02-11,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,M,M,M,M,M,M,M,M,M,M,M
1959-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-13,M,M,M,M,M,M,M,M,M,M,0.07,0.08,-0.01,M,M,M,M,M,M,M,M,M,M,M
1959-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-15,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,M,M,M,M,M,M,M,M,M,M,M
1959-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-02-19,M,M,M,M,M,M,M,M,M,M,0.20,0.10,0.10,M,M,M,M,M,M,M,M,M,M,M
1959-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-02-24,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,M,M,M,M,M,M,M,M,M,M,M
1959-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-05,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-03-06,M,M,M,M,M,M,M,M,M,M,0.32,0.10,0.22,M,M,M,M,M,M,M,M,M,M,M
1959-03-07,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,M,M,M,M,M,M,M,M,M,M,M
1959-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-10,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,M,M,M,M,M,M,M,M,M,M,M
1959-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-12,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,M,M,M,M,M,M,M,M,M,M,M
1959-03-13,M,M,M,M,M,M,M,M,M,M,0.87,0.12,0.75,M,M,M,M,M,M,M,M,M,M,M
1959-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-03-16,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-03-18,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,M,M,M,M,M,M,M,M,M,M,M
1959-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,M,M,M,M,M,M,M,M
1959-03-22,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,M,M,M,M,M,M,M,M
1959-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-27,M,M,M,M,M,M,M,M,M,M,0.40,0.12,0.28,M,M,M,M,M,M,M,M,M,M,M
1959-03-28,M,M,M,M,M,M,M,M,M,M,0.46,0.12,0.34,M,M,M,M,M,M,M,M,M,M,M
1959-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-03,M,M,M,M,M,M,M,M,M,M,0.82,0.13,0.69,M,M,M,M,M,M,M,M,M,M,M
1959-04-04,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,M,M,M,M,M,M,M,M,M,M,M
1959-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-06,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,M,M,M,M,M,M,M,M,M,M,M
1959-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-09,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,M,M,M,M,M,M,M,M,M,M,M
1959-04-10,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,M,M,M,M,M,M,M,M,M,M,M
1959-04-11,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,M,M,M,M,M,M,M,M,M,M,M
1959-04-12,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-04-19,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,M,M,M,M,M,M,M,M
1959-04-20,M,M,M,M,M,M,M,M,M,M,0.47,0.12,0.35,M,M,M,M,M,M,M,M,M,M,M
1959-04-21,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,M,M,M,M,M,M,M,M,M,M,M
1959-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,M,M,M,M,M,M,M,M
1959-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-04-26,M,M,M,M,M,M,M,M,M,M,0.13,0.13,0.00,M,M,M,M,M,M,M,M,M,M,M
1959-04-27,M,M,M,M,M,M,M,M,M,M,0.47,0.13,0.34,M,M,M,M,M,M,M,M,M,M,M
1959-04-28,M,M,M,M,M,M,M,M,M,M,0.70,0.13,0.57,M,M,M,M,M,M,M,M,M,M,M
1959-04-29,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,M,M,M,M,M,M,M,M,M,M,M
1959-04-30,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,M,M,M,M,M,M,M,M,M,M,M
1959-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-05-03,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,M,M,M,M,M,M,M,M,M,M,M
1959-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,M,M,M,M,M,M,M,M
1959-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1959-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
