Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1959-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-12,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,M,M,M,0,M,M,M,M,M,M,M
1959-12-13,M,M,M,M,M,M,M,M,M,M,0.40,0.11,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1959-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-19,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,M,M,M,T,M,M,M,M,M,M,M
1959-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-22,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,M,M,M,3,M,M,M,M,M,M,M
1959-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-27,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,M,M,M,T,M,M,M,M,M,M,M
1959-12-28,M,M,M,M,M,M,M,M,M,M,0.41,0.12,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1959-12-29,M,M,M,M,M,M,M,M,M,M,0.78,0.11,0.67,2.0,M,M,M,M,M,M,M,M,M,M
1959-12-30,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,1.0,M,M,M,M,M,M,M,M,M,M
1959-12-31,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1960-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-03,M,M,M,M,M,M,M,M,M,M,1.22,0.12,1.10,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1960-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-09,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,T,M,M,M,M,M,M,M,M,M,M
1960-01-10,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1960-01-11,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,1.0,M,M,M,M,M,M,M,M,M,M
1960-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-13,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,5.0,M,M,M,M,M,M,M,M,M,M
1960-01-14,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,1.0,M,M,M,M,M,M,M,M,M,M
1960-01-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1960-01-16,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-17,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1960-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-19,M,M,M,M,M,M,M,M,M,M,0.25,0.10,0.15,3.0,M,M,M,M,M,M,M,M,M,M
1960-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1960-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-28,M,M,M,M,M,M,M,M,M,M,0.19,0.09,0.10,2.0,M,M,M,M,M,M,M,M,M,M
1960-01-29,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1960-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1960-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1960-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1960-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-06,M,M,M,M,M,M,M,M,M,M,0.67,0.08,0.59,M,M,M,M,M,M,M,M,M,M,M
1960-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-09,M,M,M,M,M,M,M,M,M,M,0.16,0.08,0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-11,M,M,M,M,M,M,M,M,M,M,0.92,0.08,0.84,M,M,M,M,M,M,M,M,M,M,M
1960-02-12,M,M,M,M,M,M,M,M,M,M,0.55,0.08,0.47,M,M,M,M,M,M,M,M,M,M,M
1960-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-14,M,M,M,M,M,M,M,M,M,M,0.65,0.08,0.57,M,M,M,M,M,M,M,M,M,M,M
1960-02-15,M,M,M,M,M,M,M,M,M,M,0.21,0.08,0.13,M,M,M,M,M,M,M,M,M,M,M
1960-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,M,M,M,M,M,M,M,M,M,M,M
1960-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1960-02-19,M,M,M,M,M,M,M,M,M,M,1.50,0.10,1.40,M,M,M,M,M,M,M,M,M,M,M
1960-02-20,M,M,M,M,M,M,M,M,M,M,0.63,0.09,0.54,M,M,M,M,M,M,M,M,M,M,M
1960-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1960-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,M,M,M,M,M,M,M,M,M,M,M
1960-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,M,M,M,M,M,M,M,M,M,M,M
1960-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1960-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1960-02-26,M,M,M,M,M,M,M,M,M,M,0.55,0.10,0.45,M,M,M,M,M,M,M,M,M,M,M
1960-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1960-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,M,M,M,M,M,M,M,M
1960-02-29,M,M,M,M,M,M,M,M,M,M,0.02,M,M,M,M,M,M,M,M,M,M,M,M,M
1960-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1960-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1960-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1960-03-04,M,M,M,M,M,M,M,M,M,M,0.80,0.11,0.69,M,M,M,15,M,M,M,M,M,M,M
1960-03-05,M,M,M,M,M,M,M,M,M,M,0.35,0.11,0.24,M,M,M,6,M,M,M,M,M,M,M
1960-03-06,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,M,M,M,2,M,M,M,M,M,M,M
1960-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1960-03-08,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,M,M,M,T,M,M,M,M,M,M,M
1960-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1960-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-13,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,M,M,M,T,M,M,M,M,M,M,M
1960-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,T,M,M,M,M,M,M,M
1960-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1960-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,M,M,M,0,M,M,M,M,M,M,M
1960-03-17,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,M,M,M,2,M,M,M,M,M,M,M
1960-03-18,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,M,M,M,1,M,M,M,M,M,M,M
1960-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1960-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,0,M,M,M,M,M,M,M
1960-03-21,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,M,M,M,T,M,M,M,M,M,M,M
1960-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,M,M,M,T,M,M,M,M,M,M,M
1960-03-23,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,M,M,M,2,M,M,M,M,M,M,M
1960-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,M,M,M,0,M,M,M,M,M,M,M
1960-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,M,M,M,0,M,M,M,M,M,M,M
1960-03-30,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,M,M,M,0,M,M,M,M,M,M,M
1960-03-31,M,M,M,M,M,M,M,M,M,M,0.47,0.12,0.35,M,M,M,0,M,M,M,M,M,M,M
1960-04-01,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-04,M,M,M,M,M,M,M,M,M,M,1.01,0.14,0.87,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-05,M,M,M,M,M,M,M,M,M,M,0.90,0.13,0.77,M,M,M,T,M,M,M,M,M,M,M
1960-04-06,M,M,M,M,M,M,M,M,M,M,0.23,0.12,0.11,M,M,M,1,M,M,M,M,M,M,M
1960-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1960-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1960-04-09,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,M,M,M,T,M,M,M,M,M,M,M
1960-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-12,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-16,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-19,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-22,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-24,M,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-27,M,M,M,M,M,M,M,M,M,M,0.55,0.13,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-28,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-01,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-02,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-09,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-10,M,M,M,M,M,M,M,M,M,M,0.43,0.10,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-11,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-12,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-13,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-15,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-17,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-18,M,M,M,M,M,M,M,M,M,M,0.25,0.12,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-22,M,M,M,M,M,M,M,M,M,M,0.33,0.12,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-23,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-24,M,M,M,M,M,M,M,M,M,M,0.47,0.14,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-25,M,M,M,M,M,M,M,M,M,M,0.22,0.14,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-30,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1960-05-31,M,M,M,M,M,M,M,M,M,M,0.28,0.14,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-01,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-02,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-03,M,M,M,M,M,M,M,M,M,M,T,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-06,M,M,M,M,M,M,M,M,M,M,0.42,0.17,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-12,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-13,M,M,M,M,M,M,M,M,M,M,0.23,0.18,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-14,M,M,M,M,M,M,M,M,M,M,T,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-15,M,M,M,M,M,M,M,M,M,M,1.16,0.18,0.98,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-16,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-18,M,M,M,M,M,M,M,M,M,M,0.47,0.16,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-20,M,M,M,M,M,M,M,M,M,M,0.24,0.16,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-24,M,M,M,M,M,M,M,M,M,M,0.11,0.15,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-25,M,M,M,M,M,M,M,M,M,M,0.60,0.15,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-02,M,M,M,M,M,M,M,M,M,M,0.42,0.13,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-04,M,M,M,M,M,M,M,M,M,M,0.59,0.13,0.46,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1960-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
