Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1963-08-31,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-05,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-06,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-07,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-08,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-09,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-10,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-11,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-12,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-13,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-14,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-15,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-16,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-17,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-18,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-19,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-20,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-21,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-22,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-23,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-24,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-25,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-27,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-28,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-29,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-09-30,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-01,M,M,M,M,M,M,M,M,M,M,M,0.19,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-02,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-03,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-04,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-05,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-06,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-07,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-08,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-09,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-10,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-11,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-12,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-13,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-14,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-15,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-16,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-17,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-18,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-19,M,M,M,M,M,M,M,M,M,M,M,0.18,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-20,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-21,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-22,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-23,M,M,M,M,M,M,M,M,M,M,M,0.17,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-24,M,M,M,M,M,M,M,M,M,M,M,0.16,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-25,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-26,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-27,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-28,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-29,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-30,M,M,M,M,M,M,M,M,M,M,M,0.15,M,M,M,M,M,M,M,M,M,M,M,M
1963-10-31,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-02,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-05,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-07,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-08,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-10,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-11,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-12,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-13,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-14,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-16,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-17,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-21,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-22,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-23,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-24,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-25,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-27,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-28,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-29,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-11-30,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-04,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-10,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-13,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-16,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-17,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-18,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-20,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-21,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-22,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-23,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-30,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1963-12-31,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-01,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-03,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-05,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-06,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-07,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-08,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-09,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-10,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-11,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-12,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-14,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-15,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-16,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-17,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-18,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-20,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-21,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-24,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-25,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-26,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-27,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-28,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-29,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-30,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-01-31,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-01,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-02,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-03,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-04,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-05,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-06,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-07,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-08,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-09,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-10,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-11,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-12,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-13,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-14,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-15,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-16,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-17,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-18,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-20,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-21,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-25,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-28,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-02-29,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-02,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-03,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-04,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-05,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-06,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-07,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-09,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-10,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-11,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-12,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-13,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-14,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-16,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-18,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-20,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-21,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-23,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-25,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-26,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-27,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-28,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-29,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-30,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-03-31,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-01,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-02,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-03,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-04,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-05,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-06,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-07,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-08,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-09,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-10,M,M,M,M,M,M,M,M,M,M,M,0.14,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-11,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-12,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-13,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-14,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-15,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-16,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-17,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-18,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-19,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-20,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-21,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-22,M,M,M,M,M,M,M,M,M,M,M,0.13,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-23,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
1964-04-24,M,M,M,M,M,M,M,M,M,M,M,0.12,M,M,M,M,M,M,M,M,M,M,M,M
