Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1970-02-28,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.4,M,M,M,M,M,M,M,M,M,M
1970-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-02,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.5,M,M,M,M,M,M,M,M,M,M
1970-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-05,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-06,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-08,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-13,M,M,M,M,M,M,M,M,M,M,0.35,0.12,0.23,5.0,M,M,M,M,M,M,M,M,M,M
1970-03-14,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,2.0,M,M,M,M,M,M,M,M,M,M
1970-03-15,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-19,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,1.0,M,M,M,M,M,M,M,M,M,M
1970-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-21,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-23,M,M,M,M,M,M,M,M,M,M,0.60,0.13,0.47,2.0,M,M,M,M,M,M,M,M,M,M
1970-03-24,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-28,M,M,M,M,M,M,M,M,M,M,0.50,0.12,0.38,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-03-30,M,M,M,M,M,M,M,M,M,M,0.49,0.12,0.37,5.0,M,M,M,M,M,M,M,M,M,M
1970-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-02,M,M,M,M,M,M,M,M,M,M,0.62,0.13,0.49,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-03,M,M,M,M,M,M,M,M,M,M,0.95,0.13,0.82,0.1,M,M,M,M,M,M,M,M,M,M
1970-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-11,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-18,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-20,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-21,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-22,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-23,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-24,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-25,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1970-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1970-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-03,M,M,M,M,M,M,M,M,M,M,0.62,0.11,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-05,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-06,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-09,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-11,M,M,M,M,M,M,M,M,M,M,0.30,0.11,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-13,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-14,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-16,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-17,M,M,M,M,M,M,M,M,M,M,0.48,0.10,0.38,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-18,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-19,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-23,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-24,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-25,M,M,M,M,M,M,M,M,M,M,0.32,0.14,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-26,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-27,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-03,M,M,M,M,M,M,M,M,M,M,0.14,0.18,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-04,M,M,M,M,M,M,M,M,M,M,0.61,0.17,0.44,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-06,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-12,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-18,M,M,M,M,M,M,M,M,M,M,0.51,0.16,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-19,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-20,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-22,M,M,M,M,M,M,M,M,M,M,0.31,0.15,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-26,M,M,M,M,M,M,M,M,M,M,0.06,0.15,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-27,M,M,M,M,M,M,M,M,M,M,0.45,0.14,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-28,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-06-30,M,M,M,M,M,M,M,M,M,M,0.25,0.14,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-02,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-03,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-04,M,M,M,M,M,M,M,M,M,M,0.65,0.13,0.52,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-05,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-10,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-11,M,M,M,M,M,M,M,M,M,M,0.60,0.13,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-12,M,M,M,M,M,M,M,M,M,M,0.78,0.14,0.64,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-15,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-16,M,M,M,M,M,M,M,M,M,M,0.32,0.13,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-17,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-21,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-26,M,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-29,M,M,M,M,M,M,M,M,M,M,1.23,0.13,1.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-30,M,M,M,M,M,M,M,M,M,M,1.43,0.13,1.30,0.0,M,M,0,M,M,M,M,M,M,M
1970-07-31,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-01,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-14,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-15,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-21,M,M,M,M,M,M,M,M,M,M,0.56,0.14,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-23,M,M,M,M,M,M,M,M,M,M,0.76,0.14,0.62,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-24,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-08-31,M,M,M,M,M,M,M,M,M,M,0.61,0.13,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-04,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-09,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-10,M,M,M,M,M,M,M,M,M,M,0.09,0.15,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-11,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-12,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-14,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-15,M,M,M,M,M,M,M,M,M,M,0.70,0.16,0.54,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-16,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-18,M,M,M,M,M,M,M,M,M,M,0.46,0.15,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-19,M,M,M,M,M,M,M,M,M,M,0.23,0.15,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-23,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
