Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1970-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-26,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-27,M,M,M,M,M,M,M,M,M,M,0.26,0.17,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-28,M,M,M,M,M,M,M,M,M,M,0.42,0.16,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-29,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-09-30,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-01,M,M,M,M,M,M,M,M,M,M,0.04,0.19,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-02,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-03,M,M,M,M,M,M,M,M,M,M,0.18,0.16,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-04,M,M,M,M,M,M,M,M,M,M,0.35,0.15,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-05,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-07,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-11,M,M,M,M,M,M,M,M,M,M,0.01,0.18,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-13,M,M,M,M,M,M,M,M,M,M,0.09,0.16,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-15,M,M,M,M,M,M,M,M,M,M,0.64,0.16,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-16,M,M,M,M,M,M,M,M,M,M,0.25,0.17,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-17,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-22,M,M,M,M,M,M,M,M,M,M,0.25,0.17,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-23,M,M,M,M,M,M,M,M,M,M,1.23,0.17,1.06,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-24,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1970-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-04,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-05,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-11,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-12,M,M,M,M,M,M,M,M,M,M,0.10,0.09,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-13,M,M,M,M,M,M,M,M,M,M,0.29,0.09,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-14,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-15,M,M,M,M,M,M,M,M,M,M,0.28,0.10,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-16,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-19,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-21,M,M,M,M,M,M,M,M,M,M,0.30,0.11,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-23,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-29,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1970-11-30,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1970-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-04,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-05,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1970-12-06,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,M,M,M,M,M,M,M,M
1970-12-07,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.4,M,M,M,M,M,M,M,M,M,M
1970-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-09,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.1,M,M,M,M,M,M,M,M,M,M
1970-12-10,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-12,M,M,M,M,M,M,M,M,M,M,0.62,0.12,0.50,4.0,M,M,M,M,M,M,M,M,M,M
1970-12-13,M,M,M,M,M,M,M,M,M,M,0.46,0.11,0.35,3.0,M,M,M,M,M,M,M,M,M,M
1970-12-14,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.4,M,M,M,M,M,M,M,M,M,M
1970-12-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1970-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-17,M,M,M,M,M,M,M,M,M,M,1.54,0.10,1.44,9.0,M,M,M,M,M,M,M,M,M,M
1970-12-18,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,3.0,M,M,M,M,M,M,M,M,M,M
1970-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-20,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-22,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.3,M,M,M,M,M,M,M,M,M,M
1970-12-23,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,2.0,M,M,M,M,M,M,M,M,M,M
1970-12-24,M,M,M,M,M,M,M,M,M,M,0.40,0.11,0.29,4.0,M,M,M,M,M,M,M,M,M,M
1970-12-25,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.5,M,M,M,M,M,M,M,M,M,M
1970-12-26,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.3,M,M,M,M,M,M,M,M,M,M
1970-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-29,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1970-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1970-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-02,M,M,M,M,M,M,M,M,M,M,0.53,0.11,0.42,5.0,M,M,M,M,M,M,M,M,M,M
1971-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-04,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-01-05,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-10,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-12,M,M,M,M,M,M,M,M,M,M,0.72,0.11,0.61,4.0,M,M,M,M,M,M,M,M,M,M
1971-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1971-01-14,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.1,M,M,M,M,M,M,M,M,M,M
1971-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-17,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-01-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-01-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-01-21,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,T,M,M,M,M,M,M,M,M,M,M
1971-01-22,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1971-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-24,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,T,M,M,M,M,M,M,M,M,M,M
1971-01-25,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,2.0,M,M,M,M,M,M,M,M,M,M
1971-01-26,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1971-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-28,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,2.0,M,M,M,M,M,M,M,M,M,M
1971-01-29,M,M,M,M,M,M,M,M,M,M,0.05,0.08,-0.03,1.0,M,M,M,M,M,M,M,M,M,M
1971-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-03,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-05,M,M,M,M,M,M,M,M,M,M,0.28,0.08,0.20,T,M,M,M,M,M,M,M,M,M,M
1971-02-06,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-08,M,M,M,M,M,M,M,M,M,M,1.61,0.08,1.53,10.0,M,M,M,M,M,M,M,M,M,M
1971-02-09,M,M,M,M,M,M,M,M,M,M,0.37,0.08,0.29,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-13,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-14,M,M,M,M,M,M,M,M,M,M,1.44,0.08,1.36,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-18,M,M,M,M,M,M,M,M,M,M,0.09,0.09,0.00,1.0,M,M,M,M,M,M,M,M,M,M
1971-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-20,M,M,M,M,M,M,M,M,M,M,0.04,0.09,-0.05,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-21,M,M,M,M,M,M,M,M,M,M,0.20,0.09,0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-22,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-23,M,M,M,M,M,M,M,M,M,M,0.44,0.10,0.34,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-24,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,1.0,M,M,M,M,M,M,M,M,M,M
1971-02-25,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1971-02-26,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-02-27,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.0,M,M,M,M,M,M,M,M,M,M
1971-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-03,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1971-03-04,M,M,M,M,M,M,M,M,M,M,2.32,0.11,2.21,10.0,M,M,M,M,M,M,M,M,M,M
1971-03-05,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,T,M,M,M,M,M,M,M,M,M,M
1971-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-07,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,T,M,M,M,M,M,M,M,M,M,M
1971-03-08,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,2.0,M,M,M,M,M,M,M,M,M,M
1971-03-09,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1971-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-13,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-14,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-16,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-17,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-20,M,M,M,M,M,M,M,M,M,M,0.46,0.13,0.33,5.0,M,M,M,M,M,M,M,M,M,M
1971-03-21,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-24,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1971-03-25,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-30,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-02,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-03,M,M,M,M,M,M,M,M,M,M,0.64,0.13,0.51,T,M,M,M,M,M,M,M,M,M,M
1971-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-07,M,M,M,M,M,M,M,M,M,M,0.77,0.13,0.64,4.0,M,M,M,M,M,M,M,M,M,M
1971-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-10,M,M,M,M,M,M,M,M,M,M,0.22,0.14,0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-11,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-17,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,T,M,M,M,M,M,M,M,M,M,M
1971-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-04-21,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
