Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1971-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-20,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-11-22,M,M,M,M,M,M,M,M,M,M,0.20,0.10,0.10,1.0,M,M,M,M,M,M,M,M,M,M
1971-11-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-25,M,M,M,M,M,M,M,M,M,M,1.89,0.10,1.79,16.0,M,M,M,M,M,M,M,M,M,M
1971-11-26,M,M,M,M,M,M,M,M,M,M,0.82,0.10,0.72,9.0,M,M,M,M,M,M,M,M,M,M
1971-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-28,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-29,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-11-30,M,M,M,M,M,M,M,M,M,M,0.72,0.10,0.62,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1971-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-06,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,T,M,M,M,M,M,M,M,M,M,M
1971-12-07,M,M,M,M,M,M,M,M,M,M,0.41,0.11,0.30,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-08,M,M,M,M,M,M,M,M,M,M,0.67,0.11,0.56,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-09,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-10,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-13,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-12-15,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,T,M,M,M,M,M,M,M,M,M,M
1971-12-16,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,T,M,M,M,M,M,M,M,M,M,M
1971-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-18,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.3,M,M,M,M,M,M,M,M,M,M
1971-12-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1971-12-20,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.5,M,M,M,M,M,M,M,M,M,M
1971-12-21,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-22,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1971-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-24,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-25,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,0.5,M,M,M,M,M,M,M,M,M,M
1971-12-26,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-28,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1971-12-30,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,2.0,M,M,M,M,M,M,M,M,M,M
1971-12-31,M,M,M,M,M,M,M,M,M,M,1.31,0.11,1.20,3.0,M,M,M,M,M,M,M,M,M,M
1972-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-02,M,M,M,M,M,M,M,M,M,M,0.14,0.11,0.03,0.5,M,M,M,M,M,M,M,M,M,M
1972-01-03,M,M,M,M,M,M,M,M,M,M,0.57,0.12,0.45,1.5,M,M,M,M,M,M,M,M,M,M
1972-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-05,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-06,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1972-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-08,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1972-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-10,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-11,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-12,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,M,M,M,M,M,M,M,M
1972-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-14,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.3,M,M,M,M,M,M,M,M,M,M
1972-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-16,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,M,M,M,M,M,M,M,M
1972-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-21,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,1.0,M,M,M,M,M,M,M,M,M,M
1972-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-24,M,M,M,M,M,M,M,M,M,M,0.19,0.09,0.10,1.0,M,M,M,M,M,M,M,M,M,M
1972-01-25,M,M,M,M,M,M,M,M,M,M,0.15,0.09,0.06,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-28,M,M,M,M,M,M,M,M,M,M,0.12,0.09,0.03,1.0,M,M,M,M,M,M,M,M,M,M
1972-01-29,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1972-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-03,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,1.0,M,M,M,M,M,M,M,M,M,M
1972-02-04,M,M,M,M,M,M,M,M,M,M,1.22,0.08,1.14,3.0,M,M,M,M,M,M,M,M,M,M
1972-02-05,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,T,M,M,M,M,M,M,M,M,M,M
1972-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-07,M,M,M,M,M,M,M,M,M,M,0.17,0.08,0.09,1.8,M,M,M,M,M,M,M,M,M,M
1972-02-08,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1972-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-11,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1972-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-13,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-14,M,M,M,M,M,M,M,M,M,M,1.45,0.08,1.37,0.5,M,M,M,M,M,M,M,M,M,M
1972-02-15,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-16,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-19,M,M,M,M,M,M,M,M,M,M,1.45,0.10,1.35,15.0,M,M,M,M,M,M,M,M,M,M
1972-02-20,M,M,M,M,M,M,M,M,M,M,1.29,0.09,1.20,13.0,M,M,M,M,M,M,M,M,M,M
1972-02-21,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1972-02-22,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,1.0,M,M,M,M,M,M,M,M,M,M
1972-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-02-24,M,M,M,M,M,M,M,M,M,M,0.16,0.11,0.05,1.5,M,M,M,M,M,M,M,M,M,M
1972-02-25,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,M,M,M,M,M,M,M,M
1972-02-26,M,M,M,M,M,M,M,M,M,M,0.19,0.10,0.09,2.0,M,M,M,M,M,M,M,M,M,M
1972-02-27,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,2.0,M,M,M,M,M,M,M,M,M,M
1972-02-28,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1972-02-29,M,M,M,M,M,M,M,M,M,M,0.00,M,M,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-03,M,M,M,M,M,M,M,M,M,M,0.36,0.11,0.25,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-04,M,M,M,M,M,M,M,M,M,M,0.69,0.11,0.58,2.0,M,M,M,M,M,M,M,M,M,M
1972-03-05,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.8,M,M,M,M,M,M,M,M,M,M
1972-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-07,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1972-03-08,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,T,M,M,M,M,M,M,M,M,M,M
1972-03-09,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,T,M,M,M,M,M,M,M,M,M,M
1972-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-13,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-14,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,1.0,M,M,M,M,M,M,M,M,M,M
1972-03-15,M,M,M,M,M,M,M,M,M,M,1.04,0.13,0.91,5.0,M,M,M,M,M,M,M,M,M,M
1972-03-16,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,T,M,M,M,M,M,M,M,M,M,M
1972-03-17,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-18,M,M,M,M,M,M,M,M,M,M,0.37,0.13,0.24,3.0,M,M,M,M,M,M,M,M,M,M
1972-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-22,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-23,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,T,M,M,M,M,M,M,M,M,M,M
1972-03-24,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,M,M,M,M,M,M,M,M
1972-03-25,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,M,M,M,M,M,M,M,M
1972-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-03-30,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,T,M,M,M,M,M,M,M,M,M,M
1972-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-03,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,1.0,M,M,M,M,M,M,M,M,M,M
1972-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-05,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,M,M,M,M,M,M,M,M
1972-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-07,M,M,M,M,M,M,M,M,M,M,0.51,0.13,0.38,5.0,M,M,M,M,M,M,M,M,M,M
1972-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-11,M,M,M,M,M,M,M,M,M,M,0.26,0.13,0.13,2.0,M,M,M,M,M,M,M,M,M,M
1972-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-13,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,1.0,M,M,M,M,M,M,M,M,M,M
1972-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-17,M,M,M,M,M,M,M,M,M,M,0.28,0.13,0.15,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-20,M,M,M,M,M,M,M,M,M,M,0.65,0.12,0.53,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-21,M,M,M,M,M,M,M,M,M,M,0.51,0.13,0.38,1.0,M,M,M,M,M,M,M,M,M,M
1972-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-23,M,M,M,M,M,M,M,M,M,M,0.37,0.12,0.25,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-24,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1972-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1972-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-02,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-03,M,M,M,M,M,M,M,M,M,M,0.19,0.11,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-04,M,M,M,M,M,M,M,M,M,M,0.33,0.12,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-05,M,M,M,M,M,M,M,M,M,M,0.85,0.12,0.73,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-08,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-09,M,M,M,M,M,M,M,M,M,M,0.97,0.11,0.86,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-10,M,M,M,M,M,M,M,M,M,M,0.55,0.10,0.45,T,M,M,0,M,M,M,M,M,M,M
1972-05-11,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-15,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-16,M,M,M,M,M,M,M,M,M,M,0.19,0.11,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-17,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-18,M,M,M,M,M,M,M,M,M,M,0.51,0.12,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-19,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-20,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-21,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-05-31,M,M,M,M,M,M,M,M,M,M,0.81,0.14,0.67,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-01,M,M,M,M,M,M,M,M,M,M,1.17,0.17,1.00,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-02,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-04,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-05,M,M,M,M,M,M,M,M,M,M,0.56,0.17,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-07,M,M,M,M,M,M,M,M,M,M,0.44,0.18,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-08,M,M,M,M,M,M,M,M,M,M,0.04,0.18,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-09,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-10,M,M,M,M,M,M,M,M,M,M,0.22,0.17,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-13,M,M,M,M,M,M,M,M,M,M,0.01,0.18,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
