Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1972-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-16,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-17,M,M,M,M,M,M,M,M,M,M,0.13,0.17,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-19,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-21,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-22,M,M,M,M,M,M,M,M,M,M,1.42,0.15,1.27,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-23,M,M,M,M,M,M,M,M,M,M,4.57,0.14,4.43,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-24,M,M,M,M,M,M,M,M,M,M,0.87,0.15,0.72,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-25,M,M,M,M,M,M,M,M,M,M,0.26,0.15,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-26,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-27,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-29,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1972-06-30,M,M,M,M,M,M,M,M,M,M,0.62,0.14,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-01,M,M,M,M,M,M,M,M,M,M,0.77,0.12,0.65,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-02,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-03,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-04,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-05,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-06,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-08,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-10,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-11,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-14,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-15,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-17,M,M,M,M,M,M,M,M,M,M,0.26,0.14,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-20,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-21,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-26,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-01,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-03,M,M,M,M,M,M,M,M,M,M,0.31,0.15,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-04,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-07,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-08,M,M,M,M,M,M,M,M,M,M,0.73,0.14,0.59,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-11,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-14,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-15,M,M,M,M,M,M,M,M,M,M,0.89,0.14,0.75,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-17,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-25,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-26,M,M,M,M,M,M,M,M,M,M,0.57,0.15,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-28,M,M,M,M,M,M,M,M,M,M,1.20,0.13,1.07,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-04,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-05,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-09,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-14,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-15,M,M,M,M,M,M,M,M,M,M,0.06,0.16,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-19,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-20,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-22,M,M,M,M,M,M,M,M,M,M,0.17,0.16,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-26,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-28,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-09-30,M,M,M,M,M,M,M,M,M,M,0.04,0.16,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-01,M,M,M,M,M,M,M,M,M,M,0.10,0.19,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-07,M,M,M,M,M,M,M,M,M,M,2.10,0.17,1.93,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-08,M,M,M,M,M,M,M,M,M,M,2.32,0.17,2.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-09,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,T,M,M,0,M,M,M,M,M,M,M
1972-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-13,M,M,M,M,M,M,M,M,M,M,0.24,0.16,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-14,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-15,M,M,M,M,M,M,M,M,M,M,0.18,0.16,0.02,0.3,M,M,0,M,M,M,M,M,M,M
1972-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-17,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-19,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.3,M,M,0,M,M,M,M,M,M,M
1972-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-22,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-24,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-28,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-29,M,M,M,M,M,M,M,M,M,M,0.19,0.15,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-30,M,M,M,M,M,M,M,M,M,M,0.29,0.15,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1972-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-02,M,M,M,M,M,M,M,M,M,M,0.45,0.12,0.33,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-03,M,M,M,M,M,M,M,M,M,M,0.32,0.13,0.19,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-04,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-05,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-08,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-09,M,M,M,M,M,M,M,M,M,M,4.20,0.11,4.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-10,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-12,M,M,M,M,M,M,M,M,M,M,0.13,0.09,0.04,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-14,M,M,M,M,M,M,M,M,M,M,0.77,0.10,0.67,3.0,M,M,M,M,M,M,M,M,M,M
1972-11-15,M,M,M,M,M,M,M,M,M,M,1.34,0.10,1.24,6.0,M,M,M,M,M,M,M,M,M,M
1972-11-16,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-20,M,M,M,M,M,M,M,M,M,M,0.61,0.10,0.51,T,M,M,M,M,M,M,M,M,M,M
1972-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-26,M,M,M,M,M,M,M,M,M,M,0.82,0.10,0.72,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-27,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-11-29,M,M,M,M,M,M,M,M,M,M,0.28,0.10,0.18,T,M,M,M,M,M,M,M,M,M,M
1972-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-01,M,M,M,M,M,M,M,M,M,M,1.02,0.12,0.90,8.0,M,M,M,M,M,M,M,M,M,M
1972-12-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-05,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,0.5,M,M,M,M,M,M,M,M,M,M
1972-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-07,M,M,M,M,M,M,M,M,M,M,0.39,0.11,0.28,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-08,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1972-12-09,M,M,M,M,M,M,M,M,M,M,0.38,0.12,0.26,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-10,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-13,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-16,M,M,M,M,M,M,M,M,M,M,1.22,0.10,1.12,4.0,M,M,M,M,M,M,M,M,M,M
1972-12-17,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.5,M,M,M,M,M,M,M,M,M,M
1972-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-20,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,M,M,M,M,M,M,M,M
1972-12-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1972-12-22,M,M,M,M,M,M,M,M,M,M,0.73,0.11,0.62,T,M,M,M,M,M,M,M,M,M,M
1972-12-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-24,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-25,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-26,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-27,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,M,M,M,M,M,M,M,M
1972-12-28,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,1.0,M,M,M,M,M,M,M,M,M,M
1972-12-29,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1972-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1972-12-31,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-01,M,M,M,M,M,M,M,M,M,M,0.72,0.12,0.60,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1973-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-04,M,M,M,M,M,M,M,M,M,M,0.33,0.11,0.22,0.5,M,M,M,M,M,M,M,M,M,M
1973-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
