Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1973-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-12,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1973-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1973-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-20,M,M,M,M,M,M,M,M,M,M,0.62,0.10,0.52,1.0,M,M,M,M,M,M,M,M,M,M
1973-01-21,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1973-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-23,M,M,M,M,M,M,M,M,M,M,0.38,0.10,0.28,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-24,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1973-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-01-29,M,M,M,M,M,M,M,M,M,M,0.73,0.08,0.65,6.0,M,M,M,M,M,M,M,M,M,M
1973-01-30,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,T,M,M,M,M,M,M,M,M,M,M
1973-01-31,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1973-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-02,M,M,M,M,M,M,M,M,M,M,0.21,0.09,0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-03,M,M,M,M,M,M,M,M,M,M,0.32,0.08,0.24,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-04,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1973-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-09,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,T,M,M,M,M,M,M,M,M,M,M
1973-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-11,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1973-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-15,M,M,M,M,M,M,M,M,M,M,0.34,0.08,0.26,3.0,M,M,M,M,M,M,M,M,M,M
1973-02-16,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,T,M,M,M,M,M,M,M,M,M,M
1973-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-22,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,T,M,M,M,M,M,M,M,M,M,M
1973-02-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1973-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-26,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.5,M,M,M,M,M,M,M,M,M,M
1973-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-03,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-04,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-08,M,M,M,M,M,M,M,M,M,M,0.26,0.13,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-13,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-15,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-16,M,M,M,M,M,M,M,M,M,M,0.24,0.14,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-17,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-18,M,M,M,M,M,M,M,M,M,M,0.38,0.13,0.25,T,M,M,0,M,M,M,M,M,M,M
1973-03-19,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,0,M,M,M,M,M,M,M
1973-03-20,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,0,M,M,M,M,M,M,M
1973-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-22,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,T,M,M,0,M,M,M,M,M,M,M
1973-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-26,M,M,M,M,M,M,M,M,M,M,0.26,0.12,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-27,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-03-31,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-01,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-02,M,M,M,M,M,M,M,M,M,M,1.51,0.13,1.38,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-03,M,M,M,M,M,M,M,M,M,M,0.31,0.13,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-04,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-05,M,M,M,M,M,M,M,M,M,M,1.23,0.13,1.10,1.0,M,M,0,M,M,M,M,M,M,M
1973-04-06,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-10,M,M,M,M,M,M,M,M,M,M,0.52,0.14,0.38,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-11,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,T,M,M,0,M,M,M,M,M,M,M
1973-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-20,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-23,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-26,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-27,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-28,M,M,M,M,M,M,M,M,M,M,0.89,0.13,0.76,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-29,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-04-30,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-02,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-04,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-05,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-09,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-10,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-11,M,M,M,M,M,M,M,M,M,M,1.24,0.11,1.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-12,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-13,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-16,M,M,M,M,M,M,M,M,M,M,0.62,0.11,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-18,M,M,M,M,M,M,M,M,M,M,1.75,0.12,1.63,T,M,M,0,M,M,M,M,M,M,M
1973-05-19,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-21,M,M,M,M,M,M,M,M,M,M,0.77,0.12,0.65,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-22,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-23,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-24,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-27,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-28,M,M,M,M,M,M,M,M,M,M,0.28,0.12,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-29,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-30,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-05-31,M,M,M,M,M,M,M,M,M,M,0.42,0.14,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-02,M,M,M,M,M,M,M,M,M,M,0.12,0.17,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-04,M,M,M,M,M,M,M,M,M,M,0.13,0.17,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-05,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-07,M,M,M,M,M,M,M,M,M,M,0.61,0.18,0.43,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-13,M,M,M,M,M,M,M,M,M,M,0.55,0.18,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-14,M,M,M,M,M,M,M,M,M,M,0.69,0.18,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-17,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-18,M,M,M,M,M,M,M,M,M,M,0.27,0.16,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-19,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-22,M,M,M,M,M,M,M,M,M,M,0.50,0.15,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-23,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-24,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-25,M,M,M,M,M,M,M,M,M,M,0.34,0.15,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-26,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-29,M,M,M,M,M,M,M,M,M,M,1.82,0.13,1.69,0.0,M,M,0,M,M,M,M,M,M,M
1973-06-30,M,M,M,M,M,M,M,M,M,M,2.32,0.14,2.18,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-01,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-04,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-05,M,M,M,M,M,M,M,M,M,M,0.61,0.12,0.49,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-15,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-16,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-21,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-22,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-26,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-27,M,M,M,M,M,M,M,M,M,M,0.44,0.13,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-29,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-30,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-02,M,M,M,M,M,M,M,M,M,M,1.41,0.15,1.26,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-03,M,M,M,M,M,M,M,M,M,M,1.12,0.15,0.97,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
