Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1973-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-11,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-12,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-15,M,M,M,M,M,M,M,M,M,M,0.88,0.14,0.74,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-16,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-17,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-19,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-20,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-28,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-01,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-06,M,M,M,M,M,M,M,M,M,M,0.32,0.13,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-07,M,M,M,M,M,M,M,M,M,M,0.07,0.14,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-12,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-15,M,M,M,M,M,M,M,M,M,M,0.43,0.16,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-16,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-18,M,M,M,M,M,M,M,M,M,M,0.29,0.15,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-19,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-21,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-23,M,M,M,M,M,M,M,M,M,M,0.57,0.15,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-24,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-25,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-28,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-09-30,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-01,M,M,M,M,M,M,M,M,M,M,T,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-03,M,M,M,M,M,M,M,M,M,M,0.19,0.16,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-05,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-06,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-10,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-14,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-15,M,M,M,M,M,M,M,M,M,M,0.08,0.16,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-17,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-18,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-19,M,M,M,M,M,M,M,M,M,M,0.03,0.18,-0.15,T,M,M,0,M,M,M,M,M,M,M
1973-10-20,M,M,M,M,M,M,M,M,M,M,0.19,0.17,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-22,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-29,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-30,M,M,M,M,M,M,M,M,M,M,2.98,0.15,2.83,0.0,M,M,0,M,M,M,M,M,M,M
1973-10-31,M,M,M,M,M,M,M,M,M,M,0.24,0.14,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-01,M,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-02,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-03,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-04,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-05,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1973-11-07,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,0,M,M,M,M,M,M,M
1973-11-08,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,0,M,M,M,M,M,M,M
1973-11-09,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1973-11-10,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,0,M,M,M,M,M,M,M
1973-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-16,M,M,M,M,M,M,M,M,M,M,0.24,0.10,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-17,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1973-11-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,0,M,M,M,M,M,M,M
1973-11-19,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-22,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-25,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-26,M,M,M,M,M,M,M,M,M,M,0.23,0.10,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-27,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-28,M,M,M,M,M,M,M,M,M,M,0.19,0.10,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-29,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1973-11-30,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1973-12-01,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,M,M,M,M,M,M,M,M
1973-12-02,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,T,M,M,M,M,M,M,M,M,M,M
1973-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-05,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-06,M,M,M,M,M,M,M,M,M,M,0.62,0.11,0.51,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-08,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,T,M,M,M,M,M,M,M,M,M,M
1973-12-09,M,M,M,M,M,M,M,M,M,M,0.53,0.12,0.41,1.0,M,M,M,M,M,M,M,M,M,M
1973-12-10,M,M,M,M,M,M,M,M,M,M,1.22,0.12,1.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-11,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.5,M,M,M,M,M,M,M,M,M,M
1973-12-12,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.5,M,M,M,M,M,M,M,M,M,M
1973-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-14,M,M,M,M,M,M,M,M,M,M,0.43,0.11,0.32,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-17,M,M,M,M,M,M,M,M,M,M,1.36,0.10,1.26,8.0,M,M,M,M,M,M,M,M,M,M
1973-12-18,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,1.0,M,M,M,M,M,M,M,M,M,M
1973-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-20,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,T,M,M,M,M,M,M,M,M,M,M
1973-12-21,M,M,M,M,M,M,M,M,M,M,2.22,0.11,2.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-22,M,M,M,M,M,M,M,M,M,M,1.00,0.11,0.89,2.0,M,M,M,M,M,M,M,M,M,M
1973-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-26,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-27,M,M,M,M,M,M,M,M,M,M,0.43,0.11,0.32,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-28,M,M,M,M,M,M,M,M,M,M,0.18,0.12,0.06,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1973-12-31,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.5,M,M,M,M,M,M,M,M,M,M
1974-01-01,M,M,M,M,M,M,M,M,M,M,0.25,0.12,0.13,1.0,M,M,M,M,M,M,M,M,M,M
1974-01-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1974-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-04,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.5,M,M,M,M,M,M,M,M,M,M
1974-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-07,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1974-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-09,M,M,M,M,M,M,M,M,M,M,0.30,0.11,0.19,3.0,M,M,M,M,M,M,M,M,M,M
1974-01-10,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,3.0,M,M,M,M,M,M,M,M,M,M
1974-01-11,M,M,M,M,M,M,M,M,M,M,0.64,0.11,0.53,5.0,M,M,M,M,M,M,M,M,M,M
1974-01-12,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1974-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1974-01-14,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1974-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1974-01-19,M,M,M,M,M,M,M,M,M,M,0.38,0.10,0.28,T,M,M,M,M,M,M,M,M,M,M
1974-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-21,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-22,M,M,M,M,M,M,M,M,M,M,0.50,0.09,0.41,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-24,M,M,M,M,M,M,M,M,M,M,0.08,0.09,-0.01,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-28,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-29,M,M,M,M,M,M,M,M,M,M,0.19,0.08,0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1974-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-02-01,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1974-02-02,M,M,M,M,M,M,M,M,M,M,0.25,0.09,0.16,3.0,M,M,M,M,M,M,M,M,M,M
1974-02-03,M,M,M,M,M,M,M,M,M,M,0.81,0.08,0.73,9.0,M,M,M,M,M,M,M,M,M,M
1974-02-04,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1974-02-05,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1974-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1974-02-07,M,M,M,M,M,M,M,M,M,M,0.58,0.08,0.50,6.0,M,M,M,M,M,M,M,M,M,M
1974-02-08,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-09,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-10,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-11,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-12,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-13,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-14,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-15,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-16,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-17,M,M,M,M,M,M,M,M,M,M,M,0.08,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-18,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-19,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-20,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-21,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-22,M,M,M,M,M,M,M,M,M,M,M,0.09,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-23,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-24,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-25,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-26,M,M,M,M,M,M,M,M,M,M,M,0.10,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-27,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1974-02-28,M,M,M,M,M,M,M,M,M,M,M,0.11,M,M,M,M,M,M,M,M,M,M,M,M
1974-03-01,M,M,M,M,M,M,M,M,M,M,0.38,0.11,0.27,2.0,M,M,M,M,M,M,M,M,M,M
1974-03-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1974-03-03,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-05,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-06,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
