Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1974-03-09,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,2.0,M,M,M,M,M,M,M,M,M,M
1974-03-10,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,M,M,M,M,M,M,M,M
1974-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-16,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-17,M,M,M,M,M,M,M,M,M,M,0.90,0.13,0.77,1.0,M,M,M,M,M,M,M,M,M,M
1974-03-18,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.5,M,M,M,M,M,M,M,M,M,M
1974-03-19,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,1.0,M,M,M,M,M,M,M,M,M,M
1974-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-21,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,1.0,M,M,M,M,M,M,M,M,M,M
1974-03-22,M,M,M,M,M,M,M,M,M,M,0.74,0.13,0.61,T,M,M,M,M,M,M,M,M,M,M
1974-03-23,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,M,M,M,M,M,M,M,M
1974-03-24,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-27,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,M,M,M,M,M,M,M,M
1974-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-03-30,M,M,M,M,M,M,M,M,M,M,0.65,0.12,0.53,5.0,M,M,M,M,M,M,M,M,M,M
1974-03-31,M,M,M,M,M,M,M,M,M,M,0.44,0.12,0.32,4.0,M,M,M,M,M,M,M,M,M,M
1974-04-01,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1974-04-02,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-03,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-05,M,M,M,M,M,M,M,M,M,M,0.13,0.13,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-06,M,M,M,M,M,M,M,M,M,M,0.91,0.12,0.79,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-08,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,T,M,M,M,M,M,M,M,M,M,M
1974-04-09,M,M,M,M,M,M,M,M,M,M,1.33,0.13,1.20,9.0,M,M,M,M,M,M,M,M,M,M
1974-04-10,M,M,M,M,M,M,M,M,M,M,0.54,0.14,0.40,5.0,M,M,M,M,M,M,M,M,M,M
1974-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-15,M,M,M,M,M,M,M,M,M,M,0.49,0.13,0.36,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-19,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,T,M,M,M,M,M,M,M,M,M,M
1974-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-23,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-24,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-25,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1974-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1974-05-01,M,M,M,M,M,M,M,M,M,M,0.54,0.12,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-03,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-04,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-07,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-10,M,M,M,M,M,M,M,M,M,M,0.11,0.10,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-11,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-12,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-13,M,M,M,M,M,M,M,M,M,M,1.47,0.11,1.36,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-14,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-17,M,M,M,M,M,M,M,M,M,M,0.41,0.10,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-18,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-23,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-24,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-25,M,M,M,M,M,M,M,M,M,M,0.20,0.14,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-27,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-29,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-30,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-01,M,M,M,M,M,M,M,M,M,M,0.54,0.17,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-04,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-13,M,M,M,M,M,M,M,M,M,M,0.01,0.18,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-15,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-16,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-17,M,M,M,M,M,M,M,M,M,M,1.34,0.17,1.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-20,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-21,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-22,M,M,M,M,M,M,M,M,M,M,0.63,0.15,0.48,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-25,M,M,M,M,M,M,M,M,M,M,0.25,0.15,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-26,M,M,M,M,M,M,M,M,M,M,0.37,0.15,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-27,M,M,M,M,M,M,M,M,M,M,0.33,0.14,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-29,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-06-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-01,M,M,M,M,M,M,M,M,M,M,0.31,0.12,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-02,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-03,M,M,M,M,M,M,M,M,M,M,1.77,0.13,1.64,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-04,M,M,M,M,M,M,M,M,M,M,0.54,0.13,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-06,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-15,M,M,M,M,M,M,M,M,M,M,0.71,0.14,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-16,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-19,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-20,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-24,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-25,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-27,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-28,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-30,M,M,M,M,M,M,M,M,M,M,0.66,0.13,0.53,0.0,M,M,0,M,M,M,M,M,M,M
1974-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-03,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-04,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-05,M,M,M,M,M,M,M,M,M,M,0.04,0.16,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-06,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-10,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-14,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-18,M,M,M,M,M,M,M,M,M,M,0.61,0.14,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-23,M,M,M,M,M,M,M,M,M,M,0.14,0.14,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-24,M,M,M,M,M,M,M,M,M,M,0.17,0.15,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-28,M,M,M,M,M,M,M,M,M,M,2.64,0.13,2.51,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-29,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-30,M,M,M,M,M,M,M,M,M,M,0.34,0.14,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1974-08-31,M,M,M,M,M,M,M,M,M,M,0.38,0.13,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-01,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-02,M,M,M,M,M,M,M,M,M,M,0.89,0.11,0.78,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-03,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-04,M,M,M,M,M,M,M,M,M,M,0.38,0.14,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-05,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-06,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-07,M,M,M,M,M,M,M,M,M,M,0.22,0.14,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-11,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-13,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-14,M,M,M,M,M,M,M,M,M,M,0.55,0.16,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-18,M,M,M,M,M,M,M,M,M,M,0.15,0.15,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-19,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-21,M,M,M,M,M,M,M,M,M,M,0.29,0.15,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-22,M,M,M,M,M,M,M,M,M,M,0.96,0.16,0.80,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-23,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-24,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-26,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-27,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-29,M,M,M,M,M,M,M,M,M,M,0.85,0.17,0.68,0.0,M,M,0,M,M,M,M,M,M,M
1974-09-30,M,M,M,M,M,M,M,M,M,M,0.22,0.16,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-02,M,M,M,M,M,M,M,M,M,M,0.22,0.16,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-03,M,M,M,M,M,M,M,M,M,M,0.12,0.16,-0.04,T,M,M,0,M,M,M,M,M,M,M
1974-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
