Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1974-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-13,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-16,M,M,M,M,M,M,M,M,M,M,0.31,0.17,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-17,M,M,M,M,M,M,M,M,M,M,0.56,0.17,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-26,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1974-10-31,M,M,M,M,M,M,M,M,M,M,0.13,0.14,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-02,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-04,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-05,M,M,M,M,M,M,M,M,M,M,0.43,0.10,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-06,M,M,M,M,M,M,M,M,M,M,0.36,0.11,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-07,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-08,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-12,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-13,M,M,M,M,M,M,M,M,M,M,1.21,0.09,1.12,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-15,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,1.0,M,M,0,M,M,M,M,M,M,M
1974-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-20,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-21,M,M,M,M,M,M,M,M,M,M,0.48,0.11,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-22,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.5,M,M,0,M,M,M,M,M,M,M
1974-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-24,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-25,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-11-26,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,0.5,M,M,0,M,M,M,M,M,M,M
1974-11-27,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,0,M,M,M,M,M,M,M
1974-11-28,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,0,M,M,M,M,M,M,M
1974-11-29,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,0,M,M,M,M,M,M,M
1974-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1974-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-02,M,M,M,M,M,M,M,M,M,M,2.63,0.11,2.52,11.0,M,M,M,M,M,M,M,M,M,M
1974-12-03,M,M,M,M,M,M,M,M,M,M,0.39,0.12,0.27,3.0,M,M,M,M,M,M,M,M,M,M
1974-12-04,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,T,M,M,M,M,M,M,M,M,M,M
1974-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-08,M,M,M,M,M,M,M,M,M,M,0.85,0.11,0.74,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-09,M,M,M,M,M,M,M,M,M,M,0.57,0.12,0.45,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-10,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,M,M,M,M,M,M,M,M
1974-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-13,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-14,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,1.0,M,M,M,M,M,M,M,M,M,M
1974-12-15,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,M,M,M,M,M,M,M,M
1974-12-16,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.5,M,M,M,M,M,M,M,M,M,M
1974-12-17,M,M,M,M,M,M,M,M,M,M,1.24,0.10,1.14,7.0,M,M,M,M,M,M,M,M,M,M
1974-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1974-12-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-22,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1974-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-25,M,M,M,M,M,M,M,M,M,M,0.32,0.12,0.20,3.0,M,M,M,M,M,M,M,M,M,M
1974-12-26,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,M,M,M,M,M,M,M,M
1974-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1974-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-01,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,1.0,M,M,M,M,M,M,M,M,M,M
1975-01-02,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,M,M,M,M,M,M,M,M
1975-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-04,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,M,M,M,M,M,M,M,M
1975-01-05,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.3,M,M,M,M,M,M,M,M,M,M
1975-01-06,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,M,M,M,M,M,M,M,M
1975-01-07,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,4.0,M,M,M,M,M,M,M,M,M,M
1975-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-09,M,M,M,M,M,M,M,M,M,M,0.52,0.11,0.41,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-10,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,3.0,M,M,M,M,M,M,M,M,M,M
1975-01-11,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-12,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-13,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,2.0,M,M,M,M,M,M,M,M,M,M
1975-01-14,M,M,M,M,M,M,M,M,M,M,0.40,0.11,0.29,4.0,M,M,M,M,M,M,M,M,M,M
1975-01-15,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,M,M,M,M,M,M,M,M
1975-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1975-01-17,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1975-01-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1975-01-19,M,M,M,M,M,M,M,M,M,M,0.17,0.10,0.07,1.0,M,M,M,M,M,M,M,M,M,M
1975-01-20,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.5,M,M,M,M,M,M,M,M,M,M
1975-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1975-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-25,M,M,M,M,M,M,M,M,M,M,0.02,0.09,-0.07,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-26,M,M,M,M,M,M,M,M,M,M,0.21,0.09,0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1975-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-29,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-30,M,M,M,M,M,M,M,M,M,M,0.17,0.08,0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-01-31,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,M,M,M,M,M,M,M,M
1975-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-03,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1975-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-05,M,M,M,M,M,M,M,M,M,M,0.14,0.08,0.06,1.5,M,M,M,M,M,M,M,M,M,M
1975-02-06,M,M,M,M,M,M,M,M,M,M,0.34,0.08,0.26,3.0,M,M,M,M,M,M,M,M,M,M
1975-02-07,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,T,M,M,M,M,M,M,M,M,M,M
1975-02-08,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.5,M,M,M,M,M,M,M,M,M,M
1975-02-09,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,T,M,M,M,M,M,M,M,M,M,M
1975-02-10,M,M,M,M,M,M,M,M,M,M,0.20,0.08,0.12,2.0,M,M,M,M,M,M,M,M,M,M
1975-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-13,M,M,M,M,M,M,M,M,M,M,0.15,0.08,0.07,1.5,M,M,M,M,M,M,M,M,M,M
1975-02-14,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,M,M,M,M,M,M,M,M
1975-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-16,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-18,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,T,M,M,M,M,M,M,M,M,M,M
1975-02-19,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,T,M,M,M,M,M,M,M,M,M,M
1975-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-23,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-24,M,M,M,M,M,M,M,M,M,M,1.07,0.11,0.96,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-25,M,M,M,M,M,M,M,M,M,M,0.72,0.11,0.61,0.0,M,M,M,M,M,M,M,M,M,M
1975-02-26,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1975-02-27,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,M,M,M,M,M,M,M,M
1975-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-01,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,M,M,M,M,M,M,M,M
1975-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-03,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,M,M,M,M,M,M,M,M
1975-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-05,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,M,M,M,M,M,M,M,M
1975-03-06,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,M,M,M,M,M,M,M,M
1975-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-08,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-11,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,M,M,M,M,M,M,M,M
1975-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-13,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-15,M,M,M,M,M,M,M,M,M,M,0.45,0.13,0.32,3.0,M,M,M,M,M,M,M,M,M,M
1975-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-19,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-20,M,M,M,M,M,M,M,M,M,M,1.22,0.13,1.09,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-21,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,1.0,M,M,M,M,M,M,M,M,M,M
1975-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-23,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-25,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-26,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.3,M,M,M,M,M,M,M,M,M,M
1975-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-30,M,M,M,M,M,M,M,M,M,M,0.26,0.12,0.14,0.0,M,M,M,M,M,M,M,M,M,M
1975-03-31,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.3,M,M,M,M,M,M,M,M,M,M
1975-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-03,M,M,M,M,M,M,M,M,M,M,0.84,0.13,0.71,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-04,M,M,M,M,M,M,M,M,M,M,2.01,0.14,1.87,2.0,M,M,M,M,M,M,M,M,M,M
1975-04-05,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,1.5,M,M,M,M,M,M,M,M,M,M
1975-04-06,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.5,M,M,M,M,M,M,M,M,M,M
1975-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-08,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,T,M,M,M,M,M,M,M,M,M,M
1975-04-09,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,T,M,M,M,M,M,M,M,M,M,M
1975-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-16,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-19,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-24,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-25,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-27,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1975-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,M,M,M,M,M,M,M,M
1975-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-02,M,M,M,M,M,M,M,M,M,M,0.19,0.12,0.07,0.0,M,M,0,M,M,M,M,M,M,M
