Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1975-05-03,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-04,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-05,M,M,M,M,M,M,M,M,M,M,0.36,0.12,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-07,M,M,M,M,M,M,M,M,M,M,0.82,0.12,0.70,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-12,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-13,M,M,M,M,M,M,M,M,M,M,0.67,0.11,0.56,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-14,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-16,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-19,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-21,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-22,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-23,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-25,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-27,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-28,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-05-31,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-01,M,M,M,M,M,M,M,M,M,M,0.85,0.17,0.68,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-02,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-03,M,M,M,M,M,M,M,M,M,M,0.33,0.18,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-04,M,M,M,M,M,M,M,M,M,M,0.54,0.17,0.37,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-05,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-06,M,M,M,M,M,M,M,M,M,M,0.87,0.17,0.70,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-07,M,M,M,M,M,M,M,M,M,M,0.58,0.18,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-08,M,M,M,M,M,M,M,M,M,M,T,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-09,M,M,M,M,M,M,M,M,M,M,0.18,0.17,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-10,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-12,M,M,M,M,M,M,M,M,M,M,0.62,0.17,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-13,M,M,M,M,M,M,M,M,M,M,0.34,0.18,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-14,M,M,M,M,M,M,M,M,M,M,0.05,0.18,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-15,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-17,M,M,M,M,M,M,M,M,M,M,0.26,0.17,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-29,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-06-30,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-10,M,M,M,M,M,M,M,M,M,M,0.56,0.14,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-11,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-12,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-13,M,M,M,M,M,M,M,M,M,M,0.79,0.13,0.66,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-14,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-15,M,M,M,M,M,M,M,M,M,M,0.64,0.14,0.50,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-20,M,M,M,M,M,M,M,M,M,M,0.70,0.13,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-21,M,M,M,M,M,M,M,M,M,M,1.52,0.13,1.39,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-25,M,M,M,M,M,M,M,M,M,M,1.36,0.12,1.24,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-02,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-05,M,M,M,M,M,M,M,M,M,M,0.14,0.16,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-07,M,M,M,M,M,M,M,M,M,M,1.33,0.15,1.18,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-08,M,M,M,M,M,M,M,M,M,M,0.69,0.14,0.55,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-09,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-12,M,M,M,M,M,M,M,M,M,M,0.16,0.14,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-16,M,M,M,M,M,M,M,M,M,M,0.14,0.13,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-17,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-22,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-24,M,M,M,M,M,M,M,M,M,M,0.51,0.15,0.36,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-25,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-27,M,M,M,M,M,M,M,M,M,M,0.42,0.14,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-30,M,M,M,M,M,M,M,M,M,M,0.85,0.14,0.71,0.0,M,M,0,M,M,M,M,M,M,M
1975-08-31,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-01,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-02,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-03,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-05,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-06,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-09,M,M,M,M,M,M,M,M,M,M,0.34,0.14,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-12,M,M,M,M,M,M,M,M,M,M,0.26,0.15,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-13,M,M,M,M,M,M,M,M,M,M,0.46,0.15,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-14,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-17,M,M,M,M,M,M,M,M,M,M,0.01,0.16,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-19,M,M,M,M,M,M,M,M,M,M,0.10,0.15,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-20,M,M,M,M,M,M,M,M,M,M,0.10,0.16,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-23,M,M,M,M,M,M,M,M,M,M,0.36,0.15,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-24,M,M,M,M,M,M,M,M,M,M,0.28,0.16,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-25,M,M,M,M,M,M,M,M,M,M,1.80,0.16,1.64,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-26,M,M,M,M,M,M,M,M,M,M,0.55,0.15,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-27,M,M,M,M,M,M,M,M,M,M,0.29,0.17,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-28,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-02,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-11,M,M,M,M,M,M,M,M,M,M,0.23,0.18,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-12,M,M,M,M,M,M,M,M,M,M,0.57,0.17,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-13,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-14,M,M,M,M,M,M,M,M,M,M,0.31,0.17,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-16,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-18,M,M,M,M,M,M,M,M,M,M,2.04,0.16,1.88,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-19,M,M,M,M,M,M,M,M,M,M,0.14,0.18,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-20,M,M,M,M,M,M,M,M,M,M,0.58,0.17,0.41,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-21,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-25,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-26,M,M,M,M,M,M,M,M,M,M,0.23,0.15,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-27,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1975-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-03,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-04,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-08,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-10,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-11,M,M,M,M,M,M,M,M,M,M,0.30,0.10,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-13,M,M,M,M,M,M,M,M,M,M,0.76,0.09,0.67,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-14,M,M,M,M,M,M,M,M,M,M,0.49,0.10,0.39,2.0,M,M,2,M,M,M,M,M,M,M
1975-11-15,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,1.0,M,M,2,M,M,M,M,M,M,M
1975-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1975-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1975-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-21,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-22,M,M,M,M,M,M,M,M,M,M,0.55,0.10,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-26,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,0,M,M,M,M,M,M,M
1975-11-27,M,M,M,M,M,M,M,M,M,M,0.14,0.10,0.04,0.0,M,M,0,M,M,M,M,M,M,M
