Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1975-11-28,M,M,M,M,M,M,M,M,M,M,0.50,0.10,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-01,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.3,M,M,T,M,M,M,M,M,M,M
1975-12-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1975-12-03,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1975-12-04,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.3,M,M,T,M,M,M,M,M,M,M
1975-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-07,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-10,M,M,M,M,M,M,M,M,M,M,0.69,0.12,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-13,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1975-12-14,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-16,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1975-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1975-12-19,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,T,M,M,M,M,M,M,M
1975-12-20,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1975-12-21,M,M,M,M,M,M,M,M,M,M,0.55,0.11,0.44,8.0,M,M,8,M,M,M,M,M,M,M
1975-12-22,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,2.0,M,M,10,M,M,M,M,M,M,M
1975-12-23,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,1.0,M,M,11,M,M,M,M,M,M,M
1975-12-24,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,11,M,M,M,M,M,M,M
1975-12-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,11,M,M,M,M,M,M,M
1975-12-26,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,9,M,M,M,M,M,M,M
1975-12-27,M,M,M,M,M,M,M,M,M,M,0.59,0.11,0.48,0.0,M,M,3,M,M,M,M,M,M,M
1975-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1975-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1975-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1975-12-31,M,M,M,M,M,M,M,M,M,M,0.24,0.11,0.13,1.0,M,M,2,M,M,M,M,M,M,M
1976-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1976-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1976-01-03,M,M,M,M,M,M,M,M,M,M,0.33,0.12,0.21,2.0,M,M,4,M,M,M,M,M,M,M
1976-01-04,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,1.0,M,M,5,M,M,M,M,M,M,M
1976-01-05,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,5,M,M,M,M,M,M,M
1976-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1976-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1976-01-08,M,M,M,M,M,M,M,M,M,M,0.27,0.11,0.16,2.0,M,M,6,M,M,M,M,M,M,M
1976-01-09,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,6,M,M,M,M,M,M,M
1976-01-10,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,6,M,M,M,M,M,M,M
1976-01-11,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,6,M,M,M,M,M,M,M
1976-01-12,M,M,M,M,M,M,M,M,M,M,0.24,0.11,0.13,4.0,M,M,10,M,M,M,M,M,M,M
1976-01-13,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,10,M,M,M,M,M,M,M
1976-01-14,M,M,M,M,M,M,M,M,M,M,0.54,0.11,0.43,T,M,M,2,M,M,M,M,M,M,M
1976-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1976-01-16,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,2,M,M,M,M,M,M,M
1976-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1976-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1976-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1976-01-20,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.5,M,M,3,M,M,M,M,M,M,M
1976-01-21,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.5,M,M,3,M,M,M,M,M,M,M
1976-01-22,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.5,M,M,4,M,M,M,M,M,M,M
1976-01-23,M,M,M,M,M,M,M,M,M,M,0.14,0.10,0.04,1.5,M,M,5,M,M,M,M,M,M,M
1976-01-24,M,M,M,M,M,M,M,M,M,M,0.10,0.09,0.01,1.0,M,M,6,M,M,M,M,M,M,M
1976-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,6,M,M,M,M,M,M,M
1976-01-26,M,M,M,M,M,M,M,M,M,M,0.15,0.09,0.06,0.0,M,M,3,M,M,M,M,M,M,M
1976-01-27,M,M,M,M,M,M,M,M,M,M,1.72,0.09,1.63,0.0,M,M,0,M,M,M,M,M,M,M
1976-01-28,M,M,M,M,M,M,M,M,M,M,1.79,0.09,1.70,T,M,M,T,M,M,M,M,M,M,M
1976-01-29,M,M,M,M,M,M,M,M,M,M,0.24,0.08,0.16,T,M,M,T,M,M,M,M,M,M,M
1976-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1976-01-31,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.5,M,M,1,M,M,M,M,M,M,M
1976-02-01,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,T,M,M,1,M,M,M,M,M,M,M
1976-02-02,M,M,M,M,M,M,M,M,M,M,1.04,0.09,0.95,4.0,M,M,4,M,M,M,M,M,M,M
1976-02-03,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,1.0,M,M,5,M,M,M,M,M,M,M
1976-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1976-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,5,M,M,M,M,M,M,M
1976-02-06,M,M,M,M,M,M,M,M,M,M,0.25,0.08,0.17,3.0,M,M,8,M,M,M,M,M,M,M
1976-02-07,M,M,M,M,M,M,M,M,M,M,0.01,0.08,-0.07,T,M,M,8,M,M,M,M,M,M,M
1976-02-08,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,8,M,M,M,M,M,M,M
1976-02-09,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,0.3,M,M,8,M,M,M,M,M,M,M
1976-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,8,M,M,M,M,M,M,M
1976-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1976-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,2,M,M,M,M,M,M,M
1976-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1976-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1976-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1976-02-16,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.0,M,M,T,M,M,M,M,M,M,M
1976-02-17,M,M,M,M,M,M,M,M,M,M,0.69,0.08,0.61,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-18,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,T,M,M,T,M,M,M,M,M,M,M
1976-02-19,M,M,M,M,M,M,M,M,M,M,0.39,0.10,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-20,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,T,M,M,T,M,M,M,M,M,M,M
1976-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-22,M,M,M,M,M,M,M,M,M,M,0.25,0.09,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-02-29,M,M,M,M,M,M,M,M,M,M,0.00,M,M,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-02,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.3,M,M,T,M,M,M,M,M,M,M
1976-03-03,M,M,M,M,M,M,M,M,M,M,0.75,0.11,0.64,2.0,M,M,2,M,M,M,M,M,M,M
1976-03-04,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,2,M,M,M,M,M,M,M
1976-03-05,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,0.0,M,M,T,M,M,M,M,M,M,M
1976-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1976-03-07,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,T,M,M,M,M,M,M,M
1976-03-08,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.5,M,M,1,M,M,M,M,M,M,M
1976-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1976-03-10,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,1.0,M,M,2,M,M,M,M,M,M,M
1976-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1976-03-12,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,T,M,M,M,M,M,M,M
1976-03-13,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,1.0,M,M,0,M,M,M,M,M,M,M
1976-03-14,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1976-03-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-16,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,T,M,M,T,M,M,M,M,M,M,M
1976-03-17,M,M,M,M,M,M,M,M,M,M,0.76,0.13,0.63,8.0,M,M,8,M,M,M,M,M,M,M
1976-03-18,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,T,M,M,8,M,M,M,M,M,M,M
1976-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,6,M,M,M,M,M,M,M
1976-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,3,M,M,M,M,M,M,M
1976-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1976-03-22,M,M,M,M,M,M,M,M,M,M,0.23,0.13,0.10,T,M,M,T,M,M,M,M,M,M,M
1976-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1976-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-28,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-01,M,M,M,M,M,M,M,M,M,M,0.55,0.11,0.44,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-02,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-03,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-05,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-11,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-12,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-16,M,M,M,M,M,M,M,M,M,M,1.13,0.12,1.01,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-17,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-23,M,M,M,M,M,M,M,M,M,M,0.07,0.12,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-25,M,M,M,M,M,M,M,M,M,M,0.44,0.12,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-26,M,M,M,M,M,M,M,M,M,M,1.01,0.13,0.88,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-27,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.5,M,M,1,M,M,M,M,M,M,M
1976-04-28,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-29,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-02,M,M,M,M,M,M,M,M,M,M,0.46,0.12,0.34,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-04,M,M,M,M,M,M,M,M,M,M,0.25,0.12,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-07,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-08,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-12,M,M,M,M,M,M,M,M,M,M,1.16,0.11,1.05,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-14,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-15,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-17,M,M,M,M,M,M,M,M,M,M,0.25,0.10,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-18,M,M,M,M,M,M,M,M,M,M,0.37,0.12,0.25,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-19,M,M,M,M,M,M,M,M,M,M,1.00,0.11,0.89,6.0,M,M,6,M,M,M,M,M,M,M
1976-05-20,M,M,M,M,M,M,M,M,M,M,0.45,0.12,0.33,1.0,M,M,1,M,M,M,M,M,M,M
1976-05-21,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-22,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-25,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-26,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-27,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-01,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-02,M,M,M,M,M,M,M,M,M,M,0.41,0.17,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-04,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-05,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-07,M,M,M,M,M,M,M,M,M,M,0.47,0.18,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-08,M,M,M,M,M,M,M,M,M,M,0.07,0.18,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-11,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-12,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-15,M,M,M,M,M,M,M,M,M,M,0.42,0.18,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-17,M,M,M,M,M,M,M,M,M,M,0.14,0.17,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-21,M,M,M,M,M,M,M,M,M,M,0.25,0.16,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-22,M,M,M,M,M,M,M,M,M,M,0.33,0.15,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-23,M,M,M,M,M,M,M,M,M,M,0.34,0.14,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-24,M,M,M,M,M,M,M,M,M,M,0.14,0.15,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
