Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1976-06-25,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-27,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-29,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1976-06-30,M,M,M,M,M,M,M,M,M,M,0.10,0.14,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-01,M,M,M,M,M,M,M,M,M,M,1.81,0.12,1.69,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-03,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-08,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-09,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-12,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-13,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-14,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-15,M,M,M,M,M,M,M,M,M,M,0.11,0.14,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-17,M,M,M,M,M,M,M,M,M,M,0.23,0.14,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-21,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-22,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-24,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-30,M,M,M,M,M,M,M,M,M,M,0.26,0.13,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-01,M,M,M,M,M,M,M,M,M,M,0.84,0.15,0.69,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-02,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-07,M,M,M,M,M,M,M,M,M,M,0.68,0.15,0.53,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-08,M,M,M,M,M,M,M,M,M,M,0.32,0.14,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-09,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-10,M,M,M,M,M,M,M,M,M,M,5.69,0.14,5.55,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-11,M,M,M,M,M,M,M,M,M,M,0.04,0.13,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-14,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-15,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-16,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-24,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-27,M,M,M,M,M,M,M,M,M,M,0.89,0.14,0.75,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-29,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-02,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-03,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-11,M,M,M,M,M,M,M,M,M,M,0.64,0.15,0.49,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-12,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-17,M,M,M,M,M,M,M,M,M,M,0.31,0.16,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-18,M,M,M,M,M,M,M,M,M,M,0.86,0.15,0.71,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-19,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-21,M,M,M,M,M,M,M,M,M,M,0.24,0.15,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-22,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-27,M,M,M,M,M,M,M,M,M,M,0.50,0.17,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-28,M,M,M,M,M,M,M,M,M,M,0.11,0.16,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-01,M,M,M,M,M,M,M,M,M,M,T,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-08,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-09,M,M,M,M,M,M,M,M,M,M,2.18,0.17,2.01,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-10,M,M,M,M,M,M,M,M,M,M,0.90,0.17,0.73,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-14,M,M,M,M,M,M,M,M,M,M,0.34,0.17,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-20,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-21,M,M,M,M,M,M,M,M,M,M,1.48,0.17,1.31,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-22,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-24,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-25,M,M,M,M,M,M,M,M,M,M,0.05,0.15,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-26,M,M,M,M,M,M,M,M,M,M,0.44,0.15,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-27,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1976-10-31,M,M,M,M,M,M,M,M,M,M,0.27,0.14,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-11-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,0,M,M,M,M,M,M,M
1976-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-11-03,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1976-11-04,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1976-11-05,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,0,M,M,M,M,M,M,M
1976-11-06,M,M,M,M,M,M,M,M,M,M,0.72,0.11,0.61,6.0,M,M,6,M,M,M,M,M,M,M
1976-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,4,M,M,M,M,M,M,M
1976-11-08,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,3,M,M,M,M,M,M,M
1976-11-09,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,4,M,M,M,M,M,M,M
1976-11-10,M,M,M,M,M,M,M,M,M,M,0.08,0.09,-0.01,1.0,M,M,5,M,M,M,M,M,M,M
1976-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,4,M,M,M,M,M,M,M
1976-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,4,M,M,M,M,M,M,M
1976-11-13,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,3,M,M,M,M,M,M,M
1976-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1976-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1976-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1976-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1976-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1976-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1976-11-20,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,1,M,M,M,M,M,M,M
1976-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1976-11-22,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.3,M,M,1,M,M,M,M,M,M,M
1976-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1976-11-24,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1976-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1976-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1976-11-27,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1976-11-28,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-11-29,M,M,M,M,M,M,M,M,M,M,0.44,0.10,0.34,2.0,M,M,2,M,M,M,M,M,M,M
1976-11-30,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,1.0,M,M,3,M,M,M,M,M,M,M
1976-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1976-12-02,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,3,M,M,M,M,M,M,M
1976-12-03,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,1.0,M,M,4,M,M,M,M,M,M,M
1976-12-04,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.5,M,M,5,M,M,M,M,M,M,M
1976-12-05,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,5,M,M,M,M,M,M,M
1976-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1976-12-07,M,M,M,M,M,M,M,M,M,M,0.48,0.11,0.37,0.0,M,M,T,M,M,M,M,M,M,M
1976-12-08,M,M,M,M,M,M,M,M,M,M,0.69,0.11,0.58,0.0,M,M,T,M,M,M,M,M,M,M
1976-12-09,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1976-12-10,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1976-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1976-12-13,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1976-12-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1976-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1976-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1976-12-17,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,1.0,M,M,1,M,M,M,M,M,M,M
1976-12-18,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,2,M,M,M,M,M,M,M
1976-12-19,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,2,M,M,M,M,M,M,M
1976-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1976-12-21,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,0.5,M,M,1,M,M,M,M,M,M,M
1976-12-22,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,1,M,M,M,M,M,M,M
1976-12-23,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,2,M,M,M,M,M,M,M
1976-12-24,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,2,M,M,M,M,M,M,M
1976-12-25,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1976-12-26,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,1.0,M,M,3,M,M,M,M,M,M,M
1976-12-27,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,2.0,M,M,4,M,M,M,M,M,M,M
1976-12-28,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,4,M,M,M,M,M,M,M
1976-12-29,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,4,M,M,M,M,M,M,M
1976-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1976-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1977-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1977-01-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1977-01-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1977-01-04,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,4,M,M,M,M,M,M,M
1977-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,3,M,M,M,M,M,M,M
1977-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1977-01-07,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,1.0,M,M,4,M,M,M,M,M,M,M
1977-01-08,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,1.0,M,M,5,M,M,M,M,M,M,M
1977-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1977-01-10,M,M,M,M,M,M,M,M,M,M,0.64,0.11,0.53,6.0,M,M,11,M,M,M,M,M,M,M
1977-01-11,M,M,M,M,M,M,M,M,M,M,0.70,0.11,0.59,5.0,M,M,16,M,M,M,M,M,M,M
1977-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,16,M,M,M,M,M,M,M
1977-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,16,M,M,M,M,M,M,M
1977-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,16,M,M,M,M,M,M,M
1977-01-15,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,1.0,M,M,17,M,M,M,M,M,M,M
1977-01-16,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.5,M,M,18,M,M,M,M,M,M,M
1977-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,18,M,M,M,M,M,M,M
1977-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,18,M,M,M,M,M,M,M
1977-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,18,M,M,M,M,M,M,M
