Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1977-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,17,M,M,M,M,M,M,M
1977-01-21,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,17,M,M,M,M,M,M,M
1977-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,16,M,M,M,M,M,M,M
1977-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,15,M,M,M,M,M,M,M
1977-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,14,M,M,M,M,M,M,M
1977-01-25,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.5,M,M,12,M,M,M,M,M,M,M
1977-01-26,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,12,M,M,M,M,M,M,M
1977-01-27,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,12,M,M,M,M,M,M,M
1977-01-28,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,12,M,M,M,M,M,M,M
1977-01-29,M,M,M,M,M,M,M,M,M,M,0.49,0.08,0.41,5.0,M,M,17,M,M,M,M,M,M,M
1977-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,17,M,M,M,M,M,M,M
1977-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,17,M,M,M,M,M,M,M
1977-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,17,M,M,M,M,M,M,M
1977-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,17,M,M,M,M,M,M,M
1977-02-03,M,M,M,M,M,M,M,M,M,M,0.05,0.08,-0.03,0.5,M,M,15,M,M,M,M,M,M,M
1977-02-04,M,M,M,M,M,M,M,M,M,M,0.16,0.08,0.08,2.0,M,M,16,M,M,M,M,M,M,M
1977-02-05,M,M,M,M,M,M,M,M,M,M,0.05,0.08,-0.03,0.5,M,M,16,M,M,M,M,M,M,M
1977-02-06,M,M,M,M,M,M,M,M,M,M,0.09,0.08,0.01,1.0,M,M,17,M,M,M,M,M,M,M
1977-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,17,M,M,M,M,M,M,M
1977-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,17,M,M,M,M,M,M,M
1977-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,16,M,M,M,M,M,M,M
1977-02-10,M,M,M,M,M,M,M,M,M,M,0.03,0.08,-0.05,0.3,M,M,15,M,M,M,M,M,M,M
1977-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,13,M,M,M,M,M,M,M
1977-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,6,M,M,M,M,M,M,M
1977-02-13,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.0,M,M,4,M,M,M,M,M,M,M
1977-02-14,M,M,M,M,M,M,M,M,M,M,0.04,0.08,-0.04,0.5,M,M,4,M,M,M,M,M,M,M
1977-02-15,M,M,M,M,M,M,M,M,M,M,0.02,0.08,-0.06,0.3,M,M,4,M,M,M,M,M,M,M
1977-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1977-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,4,M,M,M,M,M,M,M
1977-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1977-02-19,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,3,M,M,M,M,M,M,M
1977-02-20,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,1.0,M,M,4,M,M,M,M,M,M,M
1977-02-21,M,M,M,M,M,M,M,M,M,M,1.08,0.09,0.99,12.0,M,M,16,M,M,M,M,M,M,M
1977-02-22,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.5,M,M,16,M,M,M,M,M,M,M
1977-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,16,M,M,M,M,M,M,M
1977-02-24,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,16,M,M,M,M,M,M,M
1977-02-25,M,M,M,M,M,M,M,M,M,M,1.62,0.11,1.51,0.0,M,M,3,M,M,M,M,M,M,M
1977-02-26,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1977-02-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1977-02-28,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,T,M,M,T,M,M,M,M,M,M,M
1977-03-01,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1977-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-04,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,T,M,M,M,M,M,M,M
1977-03-05,M,M,M,M,M,M,M,M,M,M,0.46,0.11,0.35,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-08,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1977-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1977-03-13,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1977-03-14,M,M,M,M,M,M,M,M,M,M,1.34,0.12,1.22,0.0,M,M,0,M,M,M,M,M,M,M
1977-03-15,M,M,M,M,M,M,M,M,M,M,0.13,0.13,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1977-03-16,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-03-17,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,1.0,M,M,1,M,M,M,M,M,M,M
1977-03-18,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,T,M,M,T,M,M,M,M,M,M,M
1977-03-19,M,M,M,M,M,M,M,M,M,M,1.16,0.13,1.03,10.0,M,M,10,M,M,M,M,M,M,M
1977-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,10,M,M,M,M,M,M,M
1977-03-21,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,T,M,M,8,M,M,M,M,M,M,M
1977-03-22,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.5,M,M,8,M,M,M,M,M,M,M
1977-03-23,M,M,M,M,M,M,M,M,M,M,3.16,0.13,3.03,22.0,M,M,30,M,M,M,M,M,M,M
1977-03-24,M,M,M,M,M,M,M,M,M,M,0.22,0.12,0.10,2.0,M,M,32,M,M,M,M,M,M,M
1977-03-25,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,32,M,M,M,M,M,M,M
1977-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,32,M,M,M,M,M,M,M
1977-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,30,M,M,M,M,M,M,M
1977-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,28,M,M,M,M,M,M,M
1977-03-29,M,M,M,M,M,M,M,M,M,M,0.20,0.11,0.09,0.0,M,M,15,M,M,M,M,M,M,M
1977-03-30,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1977-03-31,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1977-04-01,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1977-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1977-04-03,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.0,M,M,T,M,M,M,M,M,M,M
1977-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-05,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-06,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-07,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.5,M,M,1,M,M,M,M,M,M,M
1977-04-08,M,M,M,M,M,M,M,M,M,M,0.20,0.13,0.07,2.0,M,M,2,M,M,M,M,M,M,M
1977-04-09,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,1.0,M,M,T,M,M,M,M,M,M,M
1977-04-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-15,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-16,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-23,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-24,M,M,M,M,M,M,M,M,M,M,1.31,0.12,1.19,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-25,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-27,M,M,M,M,M,M,M,M,M,M,0.35,0.13,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-28,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-29,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-03,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-05,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-06,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-09,M,M,M,M,M,M,M,M,M,M,1.59,0.11,1.48,13.0,M,M,13,M,M,M,M,M,M,M
1977-05-10,M,M,M,M,M,M,M,M,M,M,0.99,0.10,0.89,4.0,M,M,8,M,M,M,M,M,M,M
1977-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1977-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1977-05-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-19,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-21,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-25,M,M,M,M,M,M,M,M,M,M,0.47,0.14,0.33,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-02,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-03,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-07,M,M,M,M,M,M,M,M,M,M,0.49,0.18,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-08,M,M,M,M,M,M,M,M,M,M,0.03,0.18,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-10,M,M,M,M,M,M,M,M,M,M,1.17,0.17,1.00,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-11,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-13,M,M,M,M,M,M,M,M,M,M,0.01,0.18,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-15,M,M,M,M,M,M,M,M,M,M,0.08,0.18,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-19,M,M,M,M,M,M,M,M,M,M,0.65,0.16,0.49,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-21,M,M,M,M,M,M,M,M,M,M,0.13,0.16,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-26,M,M,M,M,M,M,M,M,M,M,0.17,0.15,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-06-30,M,M,M,M,M,M,M,M,M,M,0.36,0.14,0.22,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-07,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-08,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-09,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-12,M,M,M,M,M,M,M,M,M,M,0.75,0.14,0.61,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-14,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-17,M,M,M,M,M,M,M,M,M,M,0.38,0.14,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-18,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-20,M,M,M,M,M,M,M,M,M,M,0.25,0.13,0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-22,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-25,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-26,M,M,M,M,M,M,M,M,M,M,0.76,0.12,0.64,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-07-31,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-01,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-02,M,M,M,M,M,M,M,M,M,M,0.23,0.15,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-04,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-06,M,M,M,M,M,M,M,M,M,M,0.62,0.15,0.47,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-07,M,M,M,M,M,M,M,M,M,M,0.07,0.15,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-08,M,M,M,M,M,M,M,M,M,M,0.38,0.14,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-09,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-11,M,M,M,M,M,M,M,M,M,M,1.35,0.13,1.22,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-12,M,M,M,M,M,M,M,M,M,M,0.53,0.14,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-13,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-14,M,M,M,M,M,M,M,M,M,M,0.39,0.13,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-15,M,M,M,M,M,M,M,M,M,M,0.56,0.14,0.42,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
