Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1977-08-17,M,M,M,M,M,M,M,M,M,M,0.29,0.14,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-18,M,M,M,M,M,M,M,M,M,M,0.23,0.14,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-19,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-22,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-23,M,M,M,M,M,M,M,M,M,M,0.35,0.14,0.21,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-24,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-25,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-03,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-04,M,M,M,M,M,M,M,M,M,M,0.15,0.14,0.01,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-06,M,M,M,M,M,M,M,M,M,M,0.16,0.13,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-14,M,M,M,M,M,M,M,M,M,M,0.75,0.16,0.59,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-15,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-16,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-17,M,M,M,M,M,M,M,M,M,M,1.26,0.16,1.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-19,M,M,M,M,M,M,M,M,M,M,1.42,0.15,1.27,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-20,M,M,M,M,M,M,M,M,M,M,1.34,0.16,1.18,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-21,M,M,M,M,M,M,M,M,M,M,2.38,0.15,2.23,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-22,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-23,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-24,M,M,M,M,M,M,M,M,M,M,0.12,0.16,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-25,M,M,M,M,M,M,M,M,M,M,1.03,0.16,0.87,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-26,M,M,M,M,M,M,M,M,M,M,0.51,0.15,0.36,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-27,M,M,M,M,M,M,M,M,M,M,0.31,0.17,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-02,M,M,M,M,M,M,M,M,M,M,0.89,0.16,0.73,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-03,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-04,M,M,M,M,M,M,M,M,M,M,0.15,0.15,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-06,M,M,M,M,M,M,M,M,M,M,0.10,0.17,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-07,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-08,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-09,M,M,M,M,M,M,M,M,M,M,0.34,0.17,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-10,M,M,M,M,M,M,M,M,M,M,0.26,0.17,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-12,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-14,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-15,M,M,M,M,M,M,M,M,M,M,1.03,0.16,0.87,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-17,M,M,M,M,M,M,M,M,M,M,2.86,0.17,2.69,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-18,M,M,M,M,M,M,M,M,M,M,0.35,0.16,0.19,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-20,M,M,M,M,M,M,M,M,M,M,0.35,0.17,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-27,M,M,M,M,M,M,M,M,M,M,0.08,0.15,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1977-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-05,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-06,M,M,M,M,M,M,M,M,M,M,0.49,0.11,0.38,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-07,M,M,M,M,M,M,M,M,M,M,0.13,0.10,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-08,M,M,M,M,M,M,M,M,M,M,1.43,0.10,1.33,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-09,M,M,M,M,M,M,M,M,M,M,2.91,0.11,2.80,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-10,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-11,M,M,M,M,M,M,M,M,M,M,0.37,0.10,0.27,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-13,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,0,M,M,M,M,M,M,M
1977-11-14,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,0,M,M,M,M,M,M,M
1977-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-16,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-18,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,0,M,M,M,M,M,M,M
1977-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-21,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-22,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-23,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-24,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-25,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1977-11-26,M,M,M,M,M,M,M,M,M,M,1.17,0.10,1.07,6.0,M,M,6,M,M,M,M,M,M,M
1977-11-27,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,6,M,M,M,M,M,M,M
1977-11-28,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,1.0,M,M,7,M,M,M,M,M,M,M
1977-11-29,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,7,M,M,M,M,M,M,M
1977-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,7,M,M,M,M,M,M,M
1977-12-01,M,M,M,M,M,M,M,M,M,M,0.99,0.12,0.87,0.0,M,M,1,M,M,M,M,M,M,M
1977-12-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1977-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1977-12-04,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,1.0,M,M,1,M,M,M,M,M,M,M
1977-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1977-12-06,M,M,M,M,M,M,M,M,M,M,0.79,0.11,0.68,7.0,M,M,8,M,M,M,M,M,M,M
1977-12-07,M,M,M,M,M,M,M,M,M,M,0.23,0.11,0.12,2.0,M,M,10,M,M,M,M,M,M,M
1977-12-08,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,10,M,M,M,M,M,M,M
1977-12-09,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,1.0,M,M,11,M,M,M,M,M,M,M
1977-12-10,M,M,M,M,M,M,M,M,M,M,0.15,0.12,0.03,1.0,M,M,12,M,M,M,M,M,M,M
1977-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,12,M,M,M,M,M,M,M
1977-12-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,12,M,M,M,M,M,M,M
1977-12-13,M,M,M,M,M,M,M,M,M,M,0.10,0.11,-0.01,1.0,M,M,13,M,M,M,M,M,M,M
1977-12-14,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,0.0,M,M,11,M,M,M,M,M,M,M
1977-12-15,M,M,M,M,M,M,M,M,M,M,0.64,0.10,0.54,0.0,M,M,1,M,M,M,M,M,M,M
1977-12-16,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1977-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1977-12-18,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1977-12-19,M,M,M,M,M,M,M,M,M,M,0.46,0.10,0.36,4.0,M,M,5,M,M,M,M,M,M,M
1977-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1977-12-21,M,M,M,M,M,M,M,M,M,M,0.64,0.11,0.53,5.0,M,M,10,M,M,M,M,M,M,M
1977-12-22,M,M,M,M,M,M,M,M,M,M,0.70,0.11,0.59,0.0,M,M,5,M,M,M,M,M,M,M
1977-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1977-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,5,M,M,M,M,M,M,M
1977-12-25,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,0.0,M,M,3,M,M,M,M,M,M,M
1977-12-26,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,0.0,M,M,2,M,M,M,M,M,M,M
1977-12-27,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1977-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1977-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1977-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1977-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1978-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1978-01-02,M,M,M,M,M,M,M,M,M,M,0.34,0.11,0.23,3.0,M,M,4,M,M,M,M,M,M,M
1978-01-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,4,M,M,M,M,M,M,M
1978-01-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,4,M,M,M,M,M,M,M
1978-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1978-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1978-01-07,M,M,M,M,M,M,M,M,M,M,0.13,0.12,0.01,1.0,M,M,5,M,M,M,M,M,M,M
1978-01-08,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,T,M,M,5,M,M,M,M,M,M,M
1978-01-09,M,M,M,M,M,M,M,M,M,M,2.64,0.11,2.53,0.5,M,M,1,M,M,M,M,M,M,M
1978-01-10,M,M,M,M,M,M,M,M,M,M,0.28,0.11,0.17,1.5,M,M,2,M,M,M,M,M,M,M
1978-01-11,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1978-01-12,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1978-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1978-01-14,M,M,M,M,M,M,M,M,M,M,0.84,0.11,0.73,8.0,M,M,10,M,M,M,M,M,M,M
1978-01-15,M,M,M,M,M,M,M,M,M,M,0.31,0.10,0.21,2.0,M,M,12,M,M,M,M,M,M,M
1978-01-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,12,M,M,M,M,M,M,M
1978-01-17,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,12,M,M,M,M,M,M,M
1978-01-18,M,M,M,M,M,M,M,M,M,M,1.66,0.10,1.56,12.0,M,M,24,M,M,M,M,M,M,M
1978-01-19,M,M,M,M,M,M,M,M,M,M,0.12,0.10,0.02,1.0,M,M,25,M,M,M,M,M,M,M
1978-01-20,M,M,M,M,M,M,M,M,M,M,0.46,0.10,0.36,4.0,M,M,29,M,M,M,M,M,M,M
1978-01-21,M,M,M,M,M,M,M,M,M,M,1.58,0.10,1.48,15.0,M,M,44,M,M,M,M,M,M,M
1978-01-22,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,1.0,M,M,45,M,M,M,M,M,M,M
1978-01-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,45,M,M,M,M,M,M,M
1978-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,45,M,M,M,M,M,M,M
1978-01-25,M,M,M,M,M,M,M,M,M,M,0.03,0.09,-0.06,0.0,M,M,44,M,M,M,M,M,M,M
1978-01-26,M,M,M,M,M,M,M,M,M,M,1.23,0.09,1.14,0.0,M,M,10,M,M,M,M,M,M,M
1978-01-27,M,M,M,M,M,M,M,M,M,M,0.11,0.09,0.02,T,M,M,10,M,M,M,M,M,M,M
1978-01-28,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.5,M,M,11,M,M,M,M,M,M,M
1978-01-29,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,11,M,M,M,M,M,M,M
1978-01-30,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,11,M,M,M,M,M,M,M
1978-01-31,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,11,M,M,M,M,M,M,M
1978-02-01,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,11,M,M,M,M,M,M,M
1978-02-02,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,11,M,M,M,M,M,M,M
1978-02-03,M,M,M,M,M,M,M,M,M,M,0.07,0.08,-0.01,0.5,M,M,11,M,M,M,M,M,M,M
1978-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,11,M,M,M,M,M,M,M
1978-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,11,M,M,M,M,M,M,M
1978-02-06,M,M,M,M,M,M,M,M,M,M,0.06,0.08,-0.02,0.5,M,M,12,M,M,M,M,M,M,M
1978-02-07,M,M,M,M,M,M,M,M,M,M,1.19,0.08,1.11,15.5,M,M,28,M,M,M,M,M,M,M
1978-02-08,M,M,M,M,M,M,M,M,M,M,0.10,0.08,0.02,2.0,M,M,30,M,M,M,M,M,M,M
1978-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,30,M,M,M,M,M,M,M
1978-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,30,M,M,M,M,M,M,M
1978-02-11,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,30,M,M,M,M,M,M,M
1978-02-12,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,30,M,M,M,M,M,M,M
1978-02-13,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,30,M,M,M,M,M,M,M
1978-02-14,M,M,M,M,M,M,M,M,M,M,0.14,0.08,0.06,1.0,M,M,31,M,M,M,M,M,M,M
1978-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,30,M,M,M,M,M,M,M
1978-02-16,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,30,M,M,M,M,M,M,M
1978-02-17,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,30,M,M,M,M,M,M,M
1978-02-18,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,30,M,M,M,M,M,M,M
1978-02-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,30,M,M,M,M,M,M,M
1978-02-20,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,30,M,M,M,M,M,M,M
1978-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,30,M,M,M,M,M,M,M
1978-02-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,30,M,M,M,M,M,M,M
1978-02-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,30,M,M,M,M,M,M,M
1978-02-24,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,30,M,M,M,M,M,M,M
1978-02-25,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,30,M,M,M,M,M,M,M
1978-02-26,M,M,M,M,M,M,M,M,M,M,0.05,0.10,-0.05,0.5,M,M,31,M,M,M,M,M,M,M
1978-02-27,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,31,M,M,M,M,M,M,M
1978-02-28,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,31,M,M,M,M,M,M,M
1978-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,31,M,M,M,M,M,M,M
1978-03-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,31,M,M,M,M,M,M,M
1978-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,31,M,M,M,M,M,M,M
1978-03-04,M,M,M,M,M,M,M,M,M,M,0.29,0.11,0.18,2.5,M,M,34,M,M,M,M,M,M,M
1978-03-05,M,M,M,M,M,M,M,M,M,M,0.07,0.11,-0.04,0.5,M,M,34,M,M,M,M,M,M,M
1978-03-06,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,34,M,M,M,M,M,M,M
1978-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,34,M,M,M,M,M,M,M
1978-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,34,M,M,M,M,M,M,M
1978-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,33,M,M,M,M,M,M,M
1978-03-10,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,30,M,M,M,M,M,M,M
1978-03-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,28,M,M,M,M,M,M,M
1978-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,26,M,M,M,M,M,M,M
1978-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,24,M,M,M,M,M,M,M
1978-03-14,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,22,M,M,M,M,M,M,M
