Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1978-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-11,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-13,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-14,M,M,M,M,M,M,M,M,M,M,0.91,0.17,0.74,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-15,M,M,M,M,M,M,M,M,M,M,0.16,0.16,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-16,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,T,M,M,0,M,M,M,M,M,M,M
1978-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-19,M,M,M,M,M,M,M,M,M,M,0.02,0.18,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-20,M,M,M,M,M,M,M,M,M,M,0.26,0.17,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-24,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-26,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-27,M,M,M,M,M,M,M,M,M,M,0.47,0.15,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-29,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1978-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-03,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-08,M,M,M,M,M,M,M,M,M,M,0.24,0.10,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-10,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-11,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-16,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.5,M,M,1,M,M,M,M,M,M,M
1978-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-18,M,M,M,M,M,M,M,M,M,M,0.39,0.10,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1978-11-21,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,1.0,M,M,1,M,M,M,M,M,M,M
1978-11-22,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,1.0,M,M,2,M,M,M,M,M,M,M
1978-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1978-11-24,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,2.0,M,M,T,M,M,M,M,M,M,M
1978-11-25,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.5,M,M,1,M,M,M,M,M,M,M
1978-11-26,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,T,M,M,T,M,M,M,M,M,M,M
1978-11-27,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,T,M,M,M,M,M,M,M
1978-11-28,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,2.0,M,M,1,M,M,M,M,M,M,M
1978-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1978-11-30,M,M,M,M,M,M,M,M,M,M,0.18,0.10,0.08,1.5,M,M,2,M,M,M,M,M,M,M
1978-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-04,M,M,M,M,M,M,M,M,M,M,0.16,0.12,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1978-12-05,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-12-08,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1978-12-09,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,0.0,M,M,0,M,M,M,M,M,M,M
1978-12-10,M,M,M,M,M,M,M,M,M,M,0.29,0.12,0.17,2.0,M,M,2,M,M,M,M,M,M,M
1978-12-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,2,M,M,M,M,M,M,M
1978-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1978-12-13,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1978-12-14,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,1,M,M,M,M,M,M,M
1978-12-15,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,1,M,M,M,M,M,M,M
1978-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-17,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.5,M,M,1,M,M,M,M,M,M,M
1978-12-18,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,1,M,M,M,M,M,M,M
1978-12-19,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,1,M,M,M,M,M,M,M
1978-12-20,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-21,M,M,M,M,M,M,M,M,M,M,0.52,0.11,0.41,1.0,M,M,1,M,M,M,M,M,M,M
1978-12-22,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1978-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1978-12-25,M,M,M,M,M,M,M,M,M,M,2.62,0.12,2.50,23.0,M,M,23,M,M,M,M,M,M,M
1978-12-26,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,23,M,M,M,M,M,M,M
1978-12-27,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,23,M,M,M,M,M,M,M
1978-12-28,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,23,M,M,M,M,M,M,M
1978-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,23,M,M,M,M,M,M,M
1978-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,23,M,M,M,M,M,M,M
1978-12-31,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,17,M,M,M,M,M,M,M
1979-01-01,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.0,M,M,2,M,M,M,M,M,M,M
1979-01-02,M,M,M,M,M,M,M,M,M,M,0.58,0.11,0.47,0.0,M,M,T,M,M,M,M,M,M,M
1979-01-03,M,M,M,M,M,M,M,M,M,M,0.37,0.12,0.25,2.0,M,M,2,M,M,M,M,M,M,M
1979-01-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1979-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1979-01-06,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,1.0,M,M,3,M,M,M,M,M,M,M
1979-01-07,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,3,M,M,M,M,M,M,M
1979-01-08,M,M,M,M,M,M,M,M,M,M,1.37,0.11,1.26,0.5,M,M,1,M,M,M,M,M,M,M
1979-01-09,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,2.0,M,M,3,M,M,M,M,M,M,M
1979-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1979-01-11,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,3,M,M,M,M,M,M,M
1979-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1979-01-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,3,M,M,M,M,M,M,M
1979-01-14,M,M,M,M,M,M,M,M,M,M,0.44,0.11,0.33,1.0,M,M,2,M,M,M,M,M,M,M
1979-01-15,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,0.5,M,M,1,M,M,M,M,M,M,M
1979-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1979-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1979-01-18,M,M,M,M,M,M,M,M,M,M,0.21,0.10,0.11,2.0,M,M,3,M,M,M,M,M,M,M
1979-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1979-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1979-01-21,M,M,M,M,M,M,M,M,M,M,1.45,0.10,1.35,3.0,M,M,4,M,M,M,M,M,M,M
1979-01-22,M,M,M,M,M,M,M,M,M,M,0.52,0.09,0.43,0.0,M,M,2,M,M,M,M,M,M,M
1979-01-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1979-01-24,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,2,M,M,M,M,M,M,M
1979-01-25,M,M,M,M,M,M,M,M,M,M,4.05,0.09,3.96,8.0,M,M,10,M,M,M,M,M,M,M
1979-01-26,M,M,M,M,M,M,M,M,M,M,1.80,0.09,1.71,5.0,M,M,15,M,M,M,M,M,M,M
1979-01-27,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,T,M,M,14,M,M,M,M,M,M,M
1979-01-28,M,M,M,M,M,M,M,M,M,M,0.05,0.09,-0.04,0.5,M,M,14,M,M,M,M,M,M,M
1979-01-29,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,12,M,M,M,M,M,M,M
1979-01-30,M,M,M,M,M,M,M,M,M,M,0.05,0.08,-0.03,0.5,M,M,13,M,M,M,M,M,M,M
1979-01-31,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,13,M,M,M,M,M,M,M
1979-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,13,M,M,M,M,M,M,M
1979-02-02,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,13,M,M,M,M,M,M,M
1979-02-03,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,13,M,M,M,M,M,M,M
1979-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,12,M,M,M,M,M,M,M
1979-02-05,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,12,M,M,M,M,M,M,M
1979-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,12,M,M,M,M,M,M,M
1979-02-07,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,12,M,M,M,M,M,M,M
1979-02-08,M,M,M,M,M,M,M,M,M,M,0.17,0.08,0.09,3.0,M,M,15,M,M,M,M,M,M,M
1979-02-09,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,15,M,M,M,M,M,M,M
1979-02-10,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,15,M,M,M,M,M,M,M
1979-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-12,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-13,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-16,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,15,M,M,M,M,M,M,M
1979-02-17,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-18,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-19,M,M,M,M,M,M,M,M,M,M,0.19,0.10,0.09,2.0,M,M,17,M,M,M,M,M,M,M
1979-02-20,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,17,M,M,M,M,M,M,M
1979-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,15,M,M,M,M,M,M,M
1979-02-22,M,M,M,M,M,M,M,M,M,M,0.33,0.09,0.24,0.0,M,M,12,M,M,M,M,M,M,M
1979-02-23,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,12,M,M,M,M,M,M,M
1979-02-24,M,M,M,M,M,M,M,M,M,M,0.56,0.11,0.45,0.0,M,M,6,M,M,M,M,M,M,M
1979-02-25,M,M,M,M,M,M,M,M,M,M,0.21,0.11,0.10,0.0,M,M,6,M,M,M,M,M,M,M
1979-02-26,M,M,M,M,M,M,M,M,M,M,0.23,0.10,0.13,1.0,M,M,5,M,M,M,M,M,M,M
1979-02-27,M,M,M,M,M,M,M,M,M,M,0.17,0.11,0.06,0.5,M,M,4,M,M,M,M,M,M,M
1979-02-28,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,T,M,M,4,M,M,M,M,M,M,M
1979-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1979-03-02,M,M,M,M,M,M,M,M,M,M,0.19,0.11,0.08,0.0,M,M,4,M,M,M,M,M,M,M
1979-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1979-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1979-03-05,M,M,M,M,M,M,M,M,M,M,0.11,0.11,0.00,0.0,M,M,1,M,M,M,M,M,M,M
1979-03-06,M,M,M,M,M,M,M,M,M,M,0.13,0.10,0.03,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-07,M,M,M,M,M,M,M,M,M,M,0.26,0.11,0.15,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-09,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-10,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-11,M,M,M,M,M,M,M,M,M,M,0.42,0.12,0.30,T,M,M,T,M,M,M,M,M,M,M
1979-03-12,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1979-03-13,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1979-03-14,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-15,M,M,M,M,M,M,M,M,M,M,0.10,0.13,-0.03,0.5,M,M,1,M,M,M,M,M,M,M
1979-03-16,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,T,M,M,1,M,M,M,M,M,M,M
1979-03-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-25,M,M,M,M,M,M,M,M,M,M,1.25,0.12,1.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-03-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-03-29,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,0.0,M,M,0,M,M,M,M,M,M,M
1979-03-30,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-01,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-02,M,M,M,M,M,M,M,M,M,M,0.01,0.13,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-03,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-04,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-05,M,M,M,M,M,M,M,M,M,M,0.12,0.13,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-06,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,0,M,M,M,M,M,M,M
1979-04-07,M,M,M,M,M,M,M,M,M,M,0.09,0.13,-0.04,0.5,M,M,T,M,M,M,M,M,M,M
1979-04-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1979-04-09,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.5,M,M,1,M,M,M,M,M,M,M
1979-04-10,M,M,M,M,M,M,M,M,M,M,0.93,0.14,0.79,3.5,M,M,4,M,M,M,M,M,M,M
1979-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,3,M,M,M,M,M,M,M
1979-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,1,M,M,M,M,M,M,M
1979-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,1,M,M,M,M,M,M,M
1979-04-14,M,M,M,M,M,M,M,M,M,M,0.57,0.13,0.44,0.0,M,M,1,M,M,M,M,M,M,M
1979-04-15,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-16,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-17,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-27,M,M,M,M,M,M,M,M,M,M,0.45,0.13,0.32,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-28,M,M,M,M,M,M,M,M,M,M,0.70,0.13,0.57,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-29,M,M,M,M,M,M,M,M,M,M,0.19,0.14,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1979-04-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-04,M,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
