Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1979-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-13,M,M,M,M,M,M,M,M,M,M,0.08,0.11,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-14,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-16,M,M,M,M,M,M,M,M,M,M,0.15,0.11,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-19,M,M,M,M,M,M,M,M,M,M,0.22,0.11,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-20,M,M,M,M,M,M,M,M,M,M,0.12,0.12,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-21,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-22,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-24,M,M,M,M,M,M,M,M,M,M,1.09,0.14,0.95,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-25,M,M,M,M,M,M,M,M,M,M,2.21,0.14,2.07,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-26,M,M,M,M,M,M,M,M,M,M,0.08,0.13,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-27,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-28,M,M,M,M,M,M,M,M,M,M,0.20,0.12,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-29,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-01,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-02,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-03,M,M,M,M,M,M,M,M,M,M,0.24,0.18,0.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-04,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-05,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-06,M,M,M,M,M,M,M,M,M,M,0.41,0.17,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-07,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-08,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-09,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-11,M,M,M,M,M,M,M,M,M,M,0.15,0.17,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-12,M,M,M,M,M,M,M,M,M,M,1.61,0.17,1.44,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-19,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-21,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-22,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-23,M,M,M,M,M,M,M,M,M,M,0.17,0.14,0.03,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-24,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-29,M,M,M,M,M,M,M,M,M,M,0.77,0.13,0.64,0.0,M,M,0,M,M,M,M,M,M,M
1979-06-30,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-01,M,M,M,M,M,M,M,M,M,M,0.62,0.12,0.50,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-02,M,M,M,M,M,M,M,M,M,M,0.30,0.13,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-03,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-05,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-06,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-09,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-12,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-16,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-17,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-18,M,M,M,M,M,M,M,M,M,M,0.15,0.13,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-19,M,M,M,M,M,M,M,M,M,M,1.01,0.13,0.88,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-22,M,M,M,M,M,M,M,M,M,M,1.39,0.13,1.26,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-27,M,M,M,M,M,M,M,M,M,M,1.43,0.13,1.30,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-02,M,M,M,M,M,M,M,M,M,M,1.15,0.15,1.00,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-03,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-04,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-06,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-10,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-11,M,M,M,M,M,M,M,M,M,M,0.29,0.13,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-12,M,M,M,M,M,M,M,M,M,M,0.80,0.14,0.66,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-13,M,M,M,M,M,M,M,M,M,M,0.58,0.13,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-14,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-15,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-16,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-18,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-19,M,M,M,M,M,M,M,M,M,M,0.38,0.14,0.24,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-20,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-21,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-22,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-25,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-26,M,M,M,M,M,M,M,M,M,M,0.41,0.15,0.26,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-27,M,M,M,M,M,M,M,M,M,M,0.05,0.14,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-08-31,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-03,M,M,M,M,M,M,M,M,M,M,0.52,0.12,0.40,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-05,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-06,M,M,M,M,M,M,M,M,M,M,1.74,0.13,1.61,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-07,M,M,M,M,M,M,M,M,M,M,1.20,0.14,1.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-10,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-14,M,M,M,M,M,M,M,M,M,M,0.05,0.16,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-15,M,M,M,M,M,M,M,M,M,M,1.26,0.16,1.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-16,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-19,M,M,M,M,M,M,M,M,M,M,0.19,0.15,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-20,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-22,M,M,M,M,M,M,M,M,M,M,1.36,0.16,1.20,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-23,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-29,M,M,M,M,M,M,M,M,M,M,0.19,0.17,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1979-09-30,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-01,M,M,M,M,M,M,M,M,M,M,0.02,0.19,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-02,M,M,M,M,M,M,M,M,M,M,1.79,0.16,1.63,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-03,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-04,M,M,M,M,M,M,M,M,M,M,1.11,0.15,0.96,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-05,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-06,M,M,M,M,M,M,M,M,M,M,1.86,0.17,1.69,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-08,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-09,M,M,M,M,M,M,M,M,M,M,0.09,0.17,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-10,M,M,M,M,M,M,M,M,M,M,0.25,0.17,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-11,M,M,M,M,M,M,M,M,M,M,T,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-12,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-13,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-14,M,M,M,M,M,M,M,M,M,M,T,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-15,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-18,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-19,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-22,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-24,M,M,M,M,M,M,M,M,M,M,0.31,0.16,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-27,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,T,M,M,0,M,M,M,M,M,M,M
1979-10-28,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,T,M,M,0,M,M,M,M,M,M,M
1979-10-29,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1979-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-02,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-03,M,M,M,M,M,M,M,M,M,M,1.60,0.13,1.47,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-04,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-08,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-09,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-10,M,M,M,M,M,M,M,M,M,M,0.08,0.09,-0.01,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-11,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-12,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-13,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-14,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-16,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,T,M,M,0,M,M,M,M,M,M,M
1979-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-22,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-23,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-24,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-25,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-26,M,M,M,M,M,M,M,M,M,M,0.26,0.10,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-27,M,M,M,M,M,M,M,M,M,M,1.93,0.10,1.83,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-28,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-29,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-01,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,0.3,M,M,T,M,M,M,M,M,M,M
1979-12-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
