Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1979-12-03,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-07,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-09,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.5,M,M,1,M,M,M,M,M,M,M
1979-12-10,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1979-12-11,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-13,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,0,M,M,M,M,M,M,M
1979-12-14,M,M,M,M,M,M,M,M,M,M,0.52,0.11,0.41,4.0,M,M,4,M,M,M,M,M,M,M
1979-12-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1979-12-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,2,M,M,M,M,M,M,M
1979-12-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,1,M,M,M,M,M,M,M
1979-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1979-12-19,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,1,M,M,M,M,M,M,M
1979-12-20,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1979-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1979-12-22,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1979-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1979-12-24,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-25,M,M,M,M,M,M,M,M,M,M,0.57,0.12,0.45,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-26,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1979-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1979-12-31,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-02,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1980-01-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1980-01-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-10,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-11,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-12,M,M,M,M,M,M,M,M,M,M,0.18,0.11,0.07,T,M,M,T,M,M,M,M,M,M,M
1980-01-13,M,M,M,M,M,M,M,M,M,M,0.03,0.12,-0.09,T,M,M,0,M,M,M,M,M,M,M
1980-01-14,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-15,M,M,M,M,M,M,M,M,M,M,0.06,0.10,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-18,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-01-19,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,T,M,M,M,M,M,M,M
1980-01-20,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,T,M,M,M,M,M,M,M
1980-01-21,M,M,M,M,M,M,M,M,M,M,0.12,0.10,0.02,1.0,M,M,1,M,M,M,M,M,M,M
1980-01-22,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,0.5,M,M,2,M,M,M,M,M,M,M
1980-01-23,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,T,M,M,1,M,M,M,M,M,M,M
1980-01-24,M,M,M,M,M,M,M,M,M,M,0.01,0.09,-0.08,T,M,M,1,M,M,M,M,M,M,M
1980-01-25,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,1,M,M,M,M,M,M,M
1980-01-26,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,1,M,M,M,M,M,M,M
1980-01-27,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,1,M,M,M,M,M,M,M
1980-01-28,M,M,M,M,M,M,M,M,M,M,0.06,0.09,-0.03,0.5,M,M,1,M,M,M,M,M,M,M
1980-01-29,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1980-01-30,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1980-01-31,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1980-02-01,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,1,M,M,M,M,M,M,M
1980-02-02,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,1,M,M,M,M,M,M,M
1980-02-03,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1980-02-04,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-05,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-06,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-07,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,T,M,M,M,M,M,M,M
1980-02-08,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-09,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-10,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-11,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-12,M,M,M,M,M,M,M,M,M,M,0.08,0.08,0.00,0.5,M,M,1,M,M,M,M,M,M,M
1980-02-13,M,M,M,M,M,M,M,M,M,M,T,0.08,-0.08,T,M,M,1,M,M,M,M,M,M,M
1980-02-14,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-15,M,M,M,M,M,M,M,M,M,M,0.00,0.08,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-02-16,M,M,M,M,M,M,M,M,M,M,0.52,0.08,0.44,5.0,M,M,5,M,M,M,M,M,M,M
1980-02-17,M,M,M,M,M,M,M,M,M,M,0.33,0.08,0.25,3.0,M,M,8,M,M,M,M,M,M,M
1980-02-18,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,8,M,M,M,M,M,M,M
1980-02-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,7,M,M,M,M,M,M,M
1980-02-20,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,4,M,M,M,M,M,M,M
1980-02-21,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1980-02-22,M,M,M,M,M,M,M,M,M,M,0.08,0.09,-0.01,0.5,M,M,2,M,M,M,M,M,M,M
1980-02-23,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,T,M,M,2,M,M,M,M,M,M,M
1980-02-24,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,2,M,M,M,M,M,M,M
1980-02-25,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1980-02-26,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,1,M,M,M,M,M,M,M
1980-02-27,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.3,M,M,1,M,M,M,M,M,M,M
1980-02-28,M,M,M,M,M,M,M,M,M,M,0.19,0.11,0.08,2.0,M,M,3,M,M,M,M,M,M,M
1980-02-29,M,M,M,M,M,M,M,M,M,M,T,M,M,T,M,M,3,M,M,M,M,M,M,M
1980-03-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1980-03-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1980-03-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1980-03-04,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1980-03-05,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1980-03-06,M,M,M,M,M,M,M,M,M,M,0.07,0.10,-0.03,0.0,M,M,1,M,M,M,M,M,M,M
1980-03-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1980-03-08,M,M,M,M,M,M,M,M,M,M,0.06,0.13,-0.07,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-09,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,T,M,M,T,M,M,M,M,M,M,M
1980-03-10,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-11,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.5,M,M,1,M,M,M,M,M,M,M
1980-03-12,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-14,M,M,M,M,M,M,M,M,M,M,0.96,0.12,0.84,10.0,M,M,10,M,M,M,M,M,M,M
1980-03-15,M,M,M,M,M,M,M,M,M,M,0.50,0.13,0.37,3.0,M,M,13,M,M,M,M,M,M,M
1980-03-16,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,T,M,M,10,M,M,M,M,M,M,M
1980-03-17,M,M,M,M,M,M,M,M,M,M,0.03,0.13,-0.10,0.0,M,M,7,M,M,M,M,M,M,M
1980-03-18,M,M,M,M,M,M,M,M,M,M,0.38,0.13,0.25,0.3,M,M,1,M,M,M,M,M,M,M
1980-03-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-03-21,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1980-03-22,M,M,M,M,M,M,M,M,M,M,4.54,0.13,4.41,5.0,M,M,5,M,M,M,M,M,M,M
1980-03-23,M,M,M,M,M,M,M,M,M,M,0.61,0.13,0.48,5.0,M,M,8,M,M,M,M,M,M,M
1980-03-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,5,M,M,M,M,M,M,M
1980-03-25,M,M,M,M,M,M,M,M,M,M,0.26,0.12,0.14,0.5,M,M,3,M,M,M,M,M,M,M
1980-03-26,M,M,M,M,M,M,M,M,M,M,0.05,0.12,-0.07,T,M,M,2,M,M,M,M,M,M,M
1980-03-27,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1980-03-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,1,M,M,M,M,M,M,M
1980-03-29,M,M,M,M,M,M,M,M,M,M,0.09,0.11,-0.02,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-30,M,M,M,M,M,M,M,M,M,M,0.17,0.12,0.05,0.0,M,M,T,M,M,M,M,M,M,M
1980-03-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,T,M,M,M,M,M,M,M
1980-04-01,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1980-04-02,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,T,M,M,M,M,M,M,M
1980-04-03,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1980-04-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,T,M,M,M,M,M,M,M
1980-04-05,M,M,M,M,M,M,M,M,M,M,0.17,0.13,0.04,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-06,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-07,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-08,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-09,M,M,M,M,M,M,M,M,M,M,0.11,0.13,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-10,M,M,M,M,M,M,M,M,M,M,0.95,0.14,0.81,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-12,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-14,M,M,M,M,M,M,M,M,M,M,0.02,0.13,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-15,M,M,M,M,M,M,M,M,M,M,0.41,0.13,0.28,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-16,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-17,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-18,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-22,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-23,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-24,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-26,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-28,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-29,M,M,M,M,M,M,M,M,M,M,1.52,0.14,1.38,0.0,M,M,0,M,M,M,M,M,M,M
1980-04-30,M,M,M,M,M,M,M,M,M,M,0.02,0.14,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-02,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-03,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-04,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-07,M,M,M,M,M,M,M,M,M,M,0.10,0.12,-0.02,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-10,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-11,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-12,M,M,M,M,M,M,M,M,M,M,0.74,0.11,0.63,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-13,M,M,M,M,M,M,M,M,M,M,0.24,0.11,0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-14,M,M,M,M,M,M,M,M,M,M,0.21,0.12,0.09,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-15,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-16,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-17,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-18,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-19,M,M,M,M,M,M,M,M,M,M,0.03,0.11,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-20,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-21,M,M,M,M,M,M,M,M,M,M,0.09,0.12,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-22,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-23,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-24,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-25,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-26,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-28,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-30,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-05-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-01,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-02,M,M,M,M,M,M,M,M,M,M,0.17,0.17,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-03,M,M,M,M,M,M,M,M,M,M,0.01,0.18,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-04,M,M,M,M,M,M,M,M,M,M,0.04,0.17,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-05,M,M,M,M,M,M,M,M,M,M,0.13,0.17,-0.04,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-06,M,M,M,M,M,M,M,M,M,M,0.37,0.17,0.20,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-07,M,M,M,M,M,M,M,M,M,M,0.11,0.18,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-08,M,M,M,M,M,M,M,M,M,M,0.06,0.18,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-09,M,M,M,M,M,M,M,M,M,M,0.05,0.17,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-10,M,M,M,M,M,M,M,M,M,M,0.27,0.17,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-11,M,M,M,M,M,M,M,M,M,M,0.06,0.17,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-12,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-13,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-14,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-15,M,M,M,M,M,M,M,M,M,M,0.00,0.18,-0.18,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-16,M,M,M,M,M,M,M,M,M,M,0.46,0.17,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-18,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-19,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-20,M,M,M,M,M,M,M,M,M,M,0.07,0.16,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-21,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-22,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-23,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-25,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-28,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-06-29,M,M,M,M,M,M,M,M,M,M,0.51,0.13,0.38,0.0,M,M,0,M,M,M,M,M,M,M
