Date,MaxT,MaxT_Normal,MaxT_Dep,MinT,MinT_Normal,MinT_Dep,AvgT,AvgT_Normal,AvgT_Dep,AtObsT,Precip,Precip_Normal,Precip_Dep,Snow,Snow_Normal,Snow_Dep,SnowDepth,HDD,HDD_Normal,HDD_Dep,CDD,CDD_Normal,CDD_Dep,GDD50
1980-06-30,M,M,M,M,M,M,M,M,M,M,2.19,0.14,2.05,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-01,M,M,M,M,M,M,M,M,M,M,0.74,0.12,0.62,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-02,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-03,M,M,M,M,M,M,M,M,M,M,0.07,0.13,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-04,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-06,M,M,M,M,M,M,M,M,M,M,0.67,0.13,0.54,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-07,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-08,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-09,M,M,M,M,M,M,M,M,M,M,0.18,0.13,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-12,M,M,M,M,M,M,M,M,M,M,0.29,0.14,0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-14,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-15,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-17,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-18,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-19,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-20,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-21,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-22,M,M,M,M,M,M,M,M,M,M,0.24,0.13,0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-23,M,M,M,M,M,M,M,M,M,M,0.48,0.13,0.35,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-24,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-25,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-27,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-29,M,M,M,M,M,M,M,M,M,M,0.05,0.13,-0.08,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-30,M,M,M,M,M,M,M,M,M,M,0.64,0.13,0.51,0.0,M,M,0,M,M,M,M,M,M,M
1980-07-31,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-01,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-02,M,M,M,M,M,M,M,M,M,M,2.01,0.15,1.86,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-03,M,M,M,M,M,M,M,M,M,M,0.69,0.15,0.54,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-04,M,M,M,M,M,M,M,M,M,M,0.23,0.15,0.08,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-05,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-06,M,M,M,M,M,M,M,M,M,M,0.04,0.15,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-07,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-09,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-10,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-11,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-12,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-13,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-14,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-15,M,M,M,M,M,M,M,M,M,M,0.30,0.14,0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-16,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-17,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-18,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-19,M,M,M,M,M,M,M,M,M,M,0.03,0.14,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-20,M,M,M,M,M,M,M,M,M,M,0.08,0.14,-0.06,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-21,M,M,M,M,M,M,M,M,M,M,T,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-22,M,M,M,M,M,M,M,M,M,M,0.04,0.14,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-23,M,M,M,M,M,M,M,M,M,M,0.01,0.14,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-24,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-25,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-26,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-27,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-28,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-29,M,M,M,M,M,M,M,M,M,M,0.00,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-30,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-08-31,M,M,M,M,M,M,M,M,M,M,0.13,0.13,0.00,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-01,M,M,M,M,M,M,M,M,M,M,0.04,0.11,-0.07,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-03,M,M,M,M,M,M,M,M,M,M,0.14,0.12,0.02,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-04,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-05,M,M,M,M,M,M,M,M,M,M,0.09,0.14,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-06,M,M,M,M,M,M,M,M,M,M,0.27,0.13,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-07,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-08,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-09,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-10,M,M,M,M,M,M,M,M,M,M,0.06,0.15,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-11,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-12,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-13,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-14,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-15,M,M,M,M,M,M,M,M,M,M,0.30,0.16,0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-16,M,M,M,M,M,M,M,M,M,M,0.02,0.16,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-17,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-18,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-19,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-20,M,M,M,M,M,M,M,M,M,M,0.21,0.16,0.05,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-21,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-22,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-23,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-24,M,M,M,M,M,M,M,M,M,M,T,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-25,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-26,M,M,M,M,M,M,M,M,M,M,0.44,0.15,0.29,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-27,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-28,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-29,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-09-30,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-01,M,M,M,M,M,M,M,M,M,M,0.00,0.19,-0.19,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-02,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-03,M,M,M,M,M,M,M,M,M,M,0.26,0.16,0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-04,M,M,M,M,M,M,M,M,M,M,0.32,0.15,0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-05,M,M,M,M,M,M,M,M,M,M,0.12,0.15,-0.03,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-06,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-07,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-08,M,M,M,M,M,M,M,M,M,M,0.02,0.17,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-09,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-10,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-11,M,M,M,M,M,M,M,M,M,M,0.06,0.18,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-12,M,M,M,M,M,M,M,M,M,M,0.01,0.17,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-13,M,M,M,M,M,M,M,M,M,M,0.11,0.16,-0.05,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-14,M,M,M,M,M,M,M,M,M,M,0.08,0.17,-0.09,T,M,M,0,M,M,M,M,M,M,M
1980-10-15,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-16,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-17,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-18,M,M,M,M,M,M,M,M,M,M,0.03,0.16,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-19,M,M,M,M,M,M,M,M,M,M,0.36,0.18,0.18,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-20,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-21,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-22,M,M,M,M,M,M,M,M,M,M,0.03,0.17,-0.14,T,M,M,T,M,M,M,M,M,M,M
1980-10-23,M,M,M,M,M,M,M,M,M,M,0.00,0.17,-0.17,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-24,M,M,M,M,M,M,M,M,M,M,0.00,0.16,-0.16,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-25,M,M,M,M,M,M,M,M,M,M,0.02,0.15,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-26,M,M,M,M,M,M,M,M,M,M,2.50,0.15,2.35,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-27,M,M,M,M,M,M,M,M,M,M,0.01,0.15,-0.14,T,M,M,T,M,M,M,M,M,M,M
1980-10-28,M,M,M,M,M,M,M,M,M,M,T,0.15,-0.15,T,M,M,T,M,M,M,M,M,M,M
1980-10-29,M,M,M,M,M,M,M,M,M,M,0.03,0.15,-0.12,T,M,M,T,M,M,M,M,M,M,M
1980-10-30,M,M,M,M,M,M,M,M,M,M,0.00,0.15,-0.15,0.0,M,M,0,M,M,M,M,M,M,M
1980-10-31,M,M,M,M,M,M,M,M,M,M,0.00,0.14,-0.14,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-01,M,M,M,M,M,M,M,M,M,M,0.01,0.12,-0.11,T,M,M,T,M,M,M,M,M,M,M
1980-11-02,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,T,M,M,M,M,M,M,M
1980-11-03,M,M,M,M,M,M,M,M,M,M,T,0.13,-0.13,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-04,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-05,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-07,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-08,M,M,M,M,M,M,M,M,M,M,0.01,0.10,-0.09,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-10,M,M,M,M,M,M,M,M,M,M,0.48,0.09,0.39,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-11,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,T,M,M,M,M,M,M,M
1980-11-12,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,T,M,M,M,M,M,M,M
1980-11-13,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,T,M,M,M,M,M,M,M
1980-11-14,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-16,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-17,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-11-18,M,M,M,M,M,M,M,M,M,M,1.19,0.10,1.09,11.0,M,M,11,M,M,M,M,M,M,M
1980-11-19,M,M,M,M,M,M,M,M,M,M,0.03,0.10,-0.07,0.3,M,M,11,M,M,M,M,M,M,M
1980-11-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,10,M,M,M,M,M,M,M
1980-11-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,8,M,M,M,M,M,M,M
1980-11-22,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,0.0,M,M,6,M,M,M,M,M,M,M
1980-11-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1980-11-24,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,0.0,M,M,3,M,M,M,M,M,M,M
1980-11-25,M,M,M,M,M,M,M,M,M,M,0.50,0.10,0.40,0.0,M,M,T,M,M,M,M,M,M,M
1980-11-26,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1980-11-27,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,T,M,M,M,M,M,M,M
1980-11-28,M,M,M,M,M,M,M,M,M,M,0.22,0.10,0.12,0.0,M,M,T,M,M,M,M,M,M,M
1980-11-29,M,M,M,M,M,M,M,M,M,M,0.10,0.10,0.00,0.0,M,M,T,M,M,M,M,M,M,M
1980-11-30,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,0,M,M,M,M,M,M,M
1980-12-01,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,0,M,M,M,M,M,M,M
1980-12-02,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,0,M,M,M,M,M,M,M
1980-12-03,M,M,M,M,M,M,M,M,M,M,0.08,0.12,-0.04,0.5,M,M,1,M,M,M,M,M,M,M
1980-12-04,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1980-12-05,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1980-12-06,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,T,M,M,M,M,M,M,M
1980-12-07,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,T,M,M,M,M,M,M,M
1980-12-08,M,M,M,M,M,M,M,M,M,M,0.13,0.11,0.02,0.0,M,M,T,M,M,M,M,M,M,M
1980-12-09,M,M,M,M,M,M,M,M,M,M,0.04,0.12,-0.08,T,M,M,T,M,M,M,M,M,M,M
1980-12-10,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,T,M,M,T,M,M,M,M,M,M,M
1980-12-11,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,T,M,M,M,M,M,M,M
1980-12-12,M,M,M,M,M,M,M,M,M,M,0.06,0.12,-0.06,0.3,M,M,T,M,M,M,M,M,M,M
1980-12-13,M,M,M,M,M,M,M,M,M,M,0.12,0.11,0.01,0.5,M,M,T,M,M,M,M,M,M,M
1980-12-14,M,M,M,M,M,M,M,M,M,M,0.02,0.11,-0.09,T,M,M,T,M,M,M,M,M,M,M
1980-12-15,M,M,M,M,M,M,M,M,M,M,0.04,0.10,-0.06,0.5,M,M,T,M,M,M,M,M,M,M
1980-12-16,M,M,M,M,M,M,M,M,M,M,0.15,0.10,0.05,1.5,M,M,2,M,M,M,M,M,M,M
1980-12-17,M,M,M,M,M,M,M,M,M,M,0.02,0.10,-0.08,T,M,M,2,M,M,M,M,M,M,M
1980-12-18,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,2,M,M,M,M,M,M,M
1980-12-19,M,M,M,M,M,M,M,M,M,M,0.09,0.10,-0.01,1.0,M,M,3,M,M,M,M,M,M,M
1980-12-20,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,3,M,M,M,M,M,M,M
1980-12-21,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1980-12-22,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,3,M,M,M,M,M,M,M
1980-12-23,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1980-12-24,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,3,M,M,M,M,M,M,M
1980-12-25,M,M,M,M,M,M,M,M,M,M,0.11,0.12,-0.01,1.0,M,M,4,M,M,M,M,M,M,M
1980-12-26,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,4,M,M,M,M,M,M,M
1980-12-27,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,4,M,M,M,M,M,M,M
1980-12-28,M,M,M,M,M,M,M,M,M,M,0.02,0.12,-0.10,0.0,M,M,3,M,M,M,M,M,M,M
1980-12-29,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1980-12-30,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,1,M,M,M,M,M,M,M
1980-12-31,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,1,M,M,M,M,M,M,M
1981-01-01,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1981-01-02,M,M,M,M,M,M,M,M,M,M,0.01,0.11,-0.10,T,M,M,1,M,M,M,M,M,M,M
1981-01-03,M,M,M,M,M,M,M,M,M,M,T,0.12,-0.12,T,M,M,1,M,M,M,M,M,M,M
1981-01-04,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,2,M,M,M,M,M,M,M
1981-01-05,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,2,M,M,M,M,M,M,M
1981-01-06,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,2,M,M,M,M,M,M,M
1981-01-07,M,M,M,M,M,M,M,M,M,M,0.43,0.12,0.31,4.5,M,M,6,M,M,M,M,M,M,M
1981-01-08,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-09,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-10,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,6,M,M,M,M,M,M,M
1981-01-11,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,6,M,M,M,M,M,M,M
1981-01-12,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-13,M,M,M,M,M,M,M,M,M,M,0.00,0.12,-0.12,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-14,M,M,M,M,M,M,M,M,M,M,0.00,0.11,-0.11,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-15,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-16,M,M,M,M,M,M,M,M,M,M,T,0.11,-0.11,T,M,M,6,M,M,M,M,M,M,M
1981-01-17,M,M,M,M,M,M,M,M,M,M,0.05,0.11,-0.06,0.5,M,M,6,M,M,M,M,M,M,M
1981-01-18,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,6,M,M,M,M,M,M,M
1981-01-19,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,6,M,M,M,M,M,M,M
1981-01-20,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,5,M,M,M,M,M,M,M
1981-01-21,M,M,M,M,M,M,M,M,M,M,0.00,0.10,-0.10,0.0,M,M,4,M,M,M,M,M,M,M
1981-01-22,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
1981-01-23,M,M,M,M,M,M,M,M,M,M,T,0.10,-0.10,T,M,M,3,M,M,M,M,M,M,M
1981-01-24,M,M,M,M,M,M,M,M,M,M,T,0.09,-0.09,T,M,M,3,M,M,M,M,M,M,M
1981-01-25,M,M,M,M,M,M,M,M,M,M,0.00,0.09,-0.09,0.0,M,M,3,M,M,M,M,M,M,M
